33,116,1,8,86,0,7,46,2,14,22,48,61,21,16,4,2,25,119,1,32,60,22,107,10,81,0,9,12,56,34,18,14,49,61,5,9,48,61,0,51,4,4,18,29,27,42,14,10,35,27,18,73,34,6,49,115,58,5,0,0,52,49,18,0,14,28,5,0,11,25,2,64,64,14,5,1,18,5,6,10,19,40,32,77,39,3,4,52,55,34,50,43,22,6,44,89,4,15,22,21,39,16,31,102,21,77,25,6,3,0,13,79,18,21,2,1,18,41,103,25,1,1,40,16,15,22,6,5,33,64,46,14,66,117,29,34,5,9,105,3,16,25,12,28,22,66,56,29,5,15,41,12,75,77,87,65,31,8,0,14,5,0,9,76,53,66,20,32,11,13,31,30,15,51,35,12,96,48,16,31,18,38,95,63,4,16,30,26,1,30,51,120,9,18,60,11,9,7,56,15,31,36,12,28,10,12,80,111,0,12,27,29,9,45,67,60,27,15,1,1,47,28,106,118,4,2,12,2,8,19,95,3,46,18,88,4,38,8,18,5,39,55,79,1,12,17,1,23,75,1,8,9,81,0,51,21,65,15,57,0,49,48,46,6,20,113,0,47,61,1,4,9,0,6,31,30,17,25,68,26,36,35,6,1,20,25,94,0,5,72,38,25,101,4,5,13,10,2,4,115,41,44,42,30,
10,44,15,37,0,3,1,7,29,24,43,61,21,13,76,0,0,4,0,19,8,22,9,0,43,0,46,18,1,2,3,1,12,61,93,2,59,0,1,63,0,7,0,22,4,114,17,8,19,7,24,2,38,42,1,84,0,12,0,83,5,77,8,88,5,12,0,0,0,40,0,27,1,13,3,11,94,73,31,11,45,102,16,25,9,7,6,7,47,13,24,34,70,42,45,69,2,47,16,8,102,58,39,94,62,91,0,0,0,3,3,31,0,103,10,112,58,32,0,4,2,3,0,16,59,58,42,22,9,0,2,6,25,101,0,2,7,63,21,1,15,1,27,70,36,67,15,77,30,10,18,7,76,2,3,3,20,101,52,5,2,0,61,13,3,28,67,62,16,1,54,4,4,6,6,11,44,38,1,80,3,44,27,76,49,104,10,0,0,96,0,41,0,42,24,7,46,55,27,6,3,13,0,54,10,27,0,30,0,46,9,8,27,16,40,8,17,12,52,21,51,0,0,32,2,8,9,5,7,7,84,16,125,24,24,10,22,7,34,11,9,16,37,0,0,42,0,1,1,17,17,29,1,1,13,102,0,0,12,1,34,45,2,3,2,0,1,5,29,0,18,6,97,65,1,24,15,27,81,8,25,13,22,66,32,10,3,2,31,21,2,38,49,61,5,27,21,74,0,95,1,14,8,53,31,
26,2,7,23,49,7,3,10,2,5,26,69,0,119,10,22,15,5,19,0,38,16,43,53,14,21,5,15,0,78,38,63,30,28,8,94,46,19,26,63,4,6,26,0,6,0,6,0,4,78,98,16,11,0,99,60,56,5,20,0,12,15,90,1,14,0,0,25,109,0,15,2,27,12,50,0,35,6,39,39,21,3,91,18,75,23,2,32,4,66,55,33,22,5,45,28,1,81,2,107,5,36,15,61,1,3,40,103,0,0,14,22,54,32,27,0,5,39,58,30,3,18,33,4,35,20,0,31,7,116,35,37,28,11,12,84,0,6,9,11,28,7,0,43,80,12,61,59,33,76,3,56,0,18,0,40,28,0,0,42,93,22,14,3,35,8,2,1,52,27,1,9,56,26,0,15,10,9,81,8,22,18,55,22,1,2,22,116,0,1,7,4,69,5,2,12,24,50,4,0,0,110,63,0,11,10,2,62,14,78,0,0,29,22,9,60,18,77,13,31,14,2,70,97,1,26,0,0,11,75,10,29,2,2,1,98,4,12,64,58,0,44,6,15,27,0,28,6,106,0,2,6,36,0,41,0,20,55,90,10,78,52,103,1,0,71,21,25,5,98,3,95,31,11,62,49,43,91,11,58,10,17,30,1,14,17,82,0,44,7,13,31,23,83,35,24,8,0,61,12,30,7,50,24,38,
11,87,26,1,2,29,44,8,43,12,31,2,121,0,50,0,0,0,43,11,15,1,20,41,60,33,42,6,6,11,13,108,45,95,53,10,14,12,12,0,93,0,10,35,46,11,9,22,27,6,0,44,16,106,90,4,71,35,2,10,117,3,53,11,2,10,1,2,1,87,85,46,21,1,9,13,8,79,26,8,88,106,12,26,12,31,51,36,29,50,7,29,4,31,5,45,96,17,29,15,39,4,17,19,72,14,5,0,0,4,88,4,62,11,18,22,28,18,46,3,31,10,62,40,24,23,16,6,0,0,0,17,76,47,13,5,11,19,37,30,4,12,26,12,27,86,8,4,1,24,73,11,2,25,55,70,21,95,1,0,0,56,74,25,0,3,55,20,12,6,25,96,6,39,42,76,9,25,18,14,16,1,31,41,26,95,2,2,0,25,2,52,31,4,42,14,14,95,5,45,2,1,59,19,84,8,10,2,112,14,0,7,20,18,90,9,79,14,54,70,20,34,63,45,123,24,0,3,1,1,26,38,98,17,0,0,93,11,51,2,12,61,26,18,42,34,29,55,3,63,26,3,57,82,58,26,49,0,27,29,6,2,4,93,124,0,3,34,67,75,78,0,6,12,109,46,23,14,30,0,0,0,3,0,32,103,0,48,9,0,75,76,26,24,4,4,21,70,17,31,8,5,21,21,45,
102,9,37,1,11,1,5,118,11,2,42,77,0,39,94,0,3,22,0,41,24,34,13,49,74,0,4,5,6,2,23,97,14,104,16,114,104,72,6,29,12,14,15,1,42,20,5,11,9,58,13,63,9,5,0,49,15,33,1,58,13,40,33,114,2,10,2,81,68,7,8,50,65,17,67,17,6,102,90,23,22,19,5,97,16,68,16,36,43,40,79,25,83,56,30,1,14,80,106,112,0,21,3,91,0,84,1,3,15,49,2,55,92,41,19,56,107,40,14,1,12,65,81,0,44,4,17,0,23,19,70,5,2,102,8,73,8,30,12,42,5,45,4,1,59,0,24,110,80,8,56,38,113,64,0,17,31,0,1,59,6,6,45,87,119,108,26,16,8,13,100,9,31,0,12,1,16,29,18,48,6,54,116,6,29,12,56,11,6,23,3,6,1,50,5,31,53,1,24,1,2,22,9,17,3,97,19,92,5,17,87,115,5,96,17,2,0,24,12,55,108,18,15,2,0,14,2,69,33,61,7,3,17,9,20,4,5,9,7,54,7,13,22,4,3,86,11,22,7,15,37,85,41,7,11,119,75,18,16,55,62,24,76,0,2,19,8,0,0,0,0,25,27,8,15,0,0,4,4,0,0,116,14,49,25,27,14,91,23,20,12,0,16,113,0,0,1,0,4,19,46,67,52,39,26,
111,22,90,0,5,15,9,0,18,20,40,5,0,52,0,31,0,17,53,72,8,4,65,43,0,64,0,65,0,21,54,32,60,60,47,5,40,12,7,56,16,9,99,34,15,6,22,2,55,28,19,3,12,26,12,13,15,25,107,4,29,116,112,3,0,0,34,1,13,71,8,51,55,49,27,67,74,13,3,69,91,19,80,35,5,0,55,1,70,57,83,72,32,6,3,11,68,3,27,45,89,0,10,32,97,37,10,0,65,1,29,82,7,67,5,27,32,27,23,17,2,13,1,20,25,5,0,96,1,10,0,6,27,12,25,24,2,24,43,28,39,8,8,43,0,75,16,0,8,27,4,12,4,12,2,119,1,7,0,1,16,65,21,0,12,1,7,35,58,7,70,6,0,4,30,9,65,0,12,21,44,16,21,71,75,8,21,28,15,4,6,29,106,9,29,23,30,73,37,29,11,24,5,94,7,13,107,78,55,7,34,2,4,11,31,88,2,8,19,0,1,26,16,110,0,1,2,4,2,103,14,101,0,1,3,17,9,32,40,0,8,8,51,95,49,21,79,18,2,1,0,1,4,105,119,2,36,47,121,1,0,7,17,0,0,67,44,1,108,33,44,4,0,12,10,19,27,1,2,5,12,5,0,21,4,15,35,48,7,12,73,105,4,6,92,9,1,65,80,70,35,48,45,35,49,
8,9,12,0,16,29,20,42,0,37,11,17,33,4,31,8,10,1,25,68,17,43,51,13,64,51,15,8,39,15,75,33,29,2,14,21,56,83,73,0,18,11,3,16,42,21,34,4,36,28,3,26,28,80,17,119,7,25,1,2,61,0,7,27,80,13,37,7,57,5,34,0,18,76,6,30,6,91,49,77,10,40,0,9,31,90,1,30,9,16,41,45,116,39,79,18,9,41,5,7,4,8,4,6,54,9,38,2,20,48,70,20,120,79,40,7,5,8,35,3,117,35,0,0,6,0,82,31,118,0,11,2,2,34,40,3,36,11,75,5,1,7,4,16,3,12,1,0,12,85,42,33,66,1,107,4,3,10,29,9,11,60,0,1,3,9,44,49,3,8,2,86,100,4,0,124,0,55,6,8,38,36,10,2,26,14,34,19,29,28,114,9,4,14,4,25,41,108,9,46,7,4,37,13,45,11,9,3,28,46,66,81,96,4,84,0,9,0,3,18,3,0,37,7,9,0,4,13,88,13,31,1,96,37,109,0,93,24,33,0,41,42,0,0,3,122,8,38,0,61,17,62,12,22,12,91,7,20,3,1,2,21,7,16,19,5,0,14,57,32,1,15,18,39,96,3,5,0,0,0,6,1,9,22,64,30,78,73,36,40,83,50,5,72,2,56,4,27,1,24,19,94,43,33,34,
5,100,2,41,62,19,37,31,19,35,6,26,5,10,4,3,9,66,61,1,5,7,29,4,9,2,8,19,79,30,63,4,40,54,64,57,2,4,38,55,81,39,123,12,0,1,5,15,16,20,59,60,42,0,33,0,19,2,22,94,10,57,40,3,0,38,13,113,70,36,16,5,11,0,20,33,10,56,22,2,46,20,61,19,0,0,6,34,4,45,24,40,17,61,51,18,51,105,15,23,6,9,2,42,50,3,1,10,14,91,96,103,86,1,13,29,112,53,0,71,58,0,29,62,26,87,5,0,1,1,79,0,11,6,18,17,6,1,37,14,30,5,1,23,93,20,79,36,30,21,2,30,3,29,10,5,36,75,15,10,76,19,64,35,9,47,2,0,89,106,64,18,19,27,1,0,22,2,32,5,19,31,89,76,12,40,14,5,39,5,1,0,6,28,46,8,23,4,5,80,58,112,32,54,56,49,88,77,22,43,42,17,0,24,3,74,4,61,5,7,10,108,0,10,2,27,5,8,39,6,26,43,0,67,0,103,14,38,44,0,0,2,45,31,108,26,18,100,46,0,5,15,31,10,5,0,11,0,6,14,72,5,0,20,1,6,16,25,7,6,14,67,55,19,68,5,20,4,42,91,4,38,19,43,14,47,18,33,56,45,1,21,18,75,0,3,6,84,22,104,28,9,31,31,62,
29,27,18,65,13,12,32,115,1,3,93,9,23,40,123,19,8,7,29,91,14,24,0,15,20,6,60,54,1,92,14,68,8,4,1,35,65,15,8,13,7,100,0,16,19,91,0,93,72,14,11,9,0,49,36,34,3,1,4,10,2,45,96,24,8,11,42,65,2,8,3,17,18,21,62,0,53,5,7,89,44,86,18,94,66,50,2,3,11,25,27,84,18,10,33,85,2,29,10,4,6,26,42,27,0,80,26,2,37,11,4,34,65,51,40,4,24,24,54,38,3,107,5,11,0,43,2,4,0,12,0,49,75,0,22,0,79,70,0,15,45,10,12,61,67,17,33,21,0,72,5,19,1,51,3,71,9,23,27,11,3,34,15,10,16,0,41,23,2,0,16,11,4,53,4,33,10,0,20,80,63,16,21,0,5,98,24,43,1,7,26,114,64,36,24,11,64,8,74,0,40,33,47,68,10,51,9,102,13,64,71,10,79,20,2,34,13,34,13,115,2,0,21,4,2,39,10,8,11,67,24,24,51,5,17,15,8,48,40,24,59,36,77,0,29,0,30,0,4,8,68,5,15,13,67,12,73,4,14,0,69,92,113,76,1,0,5,2,25,1,56,0,41,0,34,4,60,27,21,37,113,14,49,33,65,1,38,0,6,0,32,16,9,45,23,0,79,1,44,13,57,35,16,45,43,
40,0,40,10,105,3,29,0,74,34,16,87,10,44,0,67,37,118,90,5,30,0,82,49,1,112,59,3,27,73,35,6,28,10,97,10,6,15,1,0,11,25,24,6,29,5,59,7,0,31,41,19,30,82,0,9,0,90,6,67,43,32,0,39,39,69,43,11,52,91,26,40,7,27,25,61,84,9,93,0,19,1,122,1,94,0,97,0,73,15,19,14,1,52,8,3,41,44,14,15,0,49,0,99,88,13,16,72,4,15,75,20,3,29,15,15,3,25,59,1,6,0,58,65,3,0,37,17,26,2,55,12,3,45,10,6,59,0,34,8,59,54,6,26,40,82,16,88,110,12,9,0,73,7,20,45,13,59,101,20,9,40,3,89,5,117,36,3,11,59,99,0,22,5,36,4,45,16,65,18,17,15,42,23,23,3,49,104,86,37,0,0,49,52,22,46,1,12,7,43,17,40,46,0,51,2,12,0,25,25,60,62,28,16,26,0,8,51,9,117,9,25,12,3,70,0,88,40,45,27,7,22,17,20,11,10,16,29,10,4,5,2,25,112,26,55,53,1,29,0,17,104,42,85,0,21,0,21,1,8,17,15,60,9,4,0,2,3,1,14,0,10,22,125,10,16,1,2,60,35,83,30,105,22,2,20,82,0,4,11,98,1,38,25,16,1,96,78,18,94,14,0,10,30,39,
