115,2,4,9,2,45,35,98,94,58,77,0,9,9,35,24,17,79,82,32,20,55,21,68,10,11,8,49,48,112,18,36,2,0,28,81,62,4,0,10,4,12,30,16,84,10,78,8,0,71,22,0,15,14,0,1,54,72,0,0,56,71,0,10,10,24,84,5,7,1,31,3,0,26,19,29,4,58,4,17,11,106,5,6,34,86,16,5,12,0,12,5,23,21,1,23,99,12,5,107,0,90,11,8,30,14,4,2,58,124,23,25,11,9,0,40,69,27,8,33,13,37,104,1,31,8,77,0,31,62,64,35,15,4,49,9,85,3,6,49,16,14,19,74,19,5,0,9,8,80,4,9,11,114,20,35,45,18,33,49,8,11,13,2,12,68,80,40,36,1,0,69,11,19,35,63,40,9,11,10,30,2,115,71,89,111,4,0,0,5,0,8,75,11,39,7,75,44,19,3,3,2,11,13,6,0,5,2,87,36,88,95,9,5,87,44,5,12,93,116,54,7,2,0,35,27,81,20,48,0,26,7,55,28,48,0,1,0,29,61,56,6,13,2,46,12,24,5,35,53,98,9,19,65,4,31,16,1,25,10,81,10,17,8,4,53,80,25,85,1,9,4,0,23,3,24,10,58,13,66,2,0,4,0,0,26,53,58,4,60,5,7,0,12,92,9,1,48,4,16,21,18,32,35,23,
6,9,44,0,22,7,80,5,0,6,35,80,8,11,31,48,23,18,12,68,114,25,30,31,2,70,92,50,0,2,4,22,32,29,5,0,0,12,43,62,0,13,0,0,0,3,5,0,90,0,0,6,7,34,41,46,30,2,61,96,1,12,14,76,37,0,0,41,0,4,28,0,6,11,6,1,0,7,34,48,30,6,0,1,85,4,14,52,25,0,0,0,35,25,6,41,3,53,11,37,42,0,97,0,29,40,97,12,15,0,3,0,94,3,24,3,15,0,4,18,2,43,0,6,5,3,7,0,15,3,11,6,122,0,71,78,1,8,30,1,4,36,3,18,0,3,27,7,37,25,6,32,0,2,3,14,4,12,0,0,28,11,5,7,5,29,0,45,0,3,1,8,3,27,0,25,1,1,14,37,45,48,13,0,0,0,97,0,96,0,7,45,7,6,40,0,33,0,0,0,70,14,3,20,43,79,10,7,0,11,4,16,112,14,53,0,0,1,1,0,6,78,1,45,32,0,0,34,3,32,11,0,75,0,17,0,5,17,15,19,1,43,8,0,16,12,4,0,35,0,0,14,23,0,0,4,22,17,7,58,8,80,3,37,11,20,19,119,0,41,0,15,0,0,19,51,4,4,1,57,3,13,26,1,65,0,12,17,12,0,4,9,42,15,0,2,19,0,1,1,48,7,0,27,60,
22,0,4,16,0,38,80,60,14,13,2,1,17,10,0,7,96,47,7,4,3,79,96,42,76,2,5,40,66,10,10,26,0,0,0,55,53,88,0,0,15,0,79,3,7,77,2,4,28,36,7,4,3,9,3,40,64,45,9,0,1,6,40,71,3,52,16,18,2,9,3,87,7,0,0,8,124,0,10,0,68,11,16,4,55,0,83,0,98,5,101,1,3,14,95,28,54,1,92,0,6,16,0,23,23,21,2,57,46,16,19,25,0,65,20,22,0,0,14,0,0,1,21,6,0,4,1,115,61,82,2,5,0,16,25,0,11,65,31,17,56,36,41,16,40,99,0,2,14,0,63,89,0,38,7,27,11,118,4,16,5,4,12,7,71,9,2,14,0,24,0,21,34,0,29,0,18,103,4,0,20,0,10,109,99,34,2,0,0,0,0,0,32,12,102,56,0,30,1,34,8,7,84,71,26,17,60,5,6,4,25,1,0,0,9,53,1,23,21,30,59,0,5,6,5,0,55,7,6,10,7,4,115,55,21,3,0,5,42,69,6,50,5,104,23,7,6,95,19,79,0,0,7,18,41,8,111,8,81,61,2,74,28,2,1,8,18,38,79,25,0,1,103,3,8,3,9,4,3,14,16,24,5,16,0,8,4,5,39,13,19,0,54,111,16,15,0,0,19,3,1,2,3,0,50,
3,0,1,4,61,41,3,10,4,78,2,2,63,88,20,57,1,2,64,36,112,2,4,4,80,0,51,4,0,4,12,5,92,112,1,0,30,0,1,4,17,15,121,6,59,0,8,50,13,6,7,45,4,110,3,45,17,111,26,0,6,35,27,0,57,15,28,17,31,7,6,4,96,9,75,19,2,10,4,68,0,54,0,116,24,73,34,78,0,0,0,29,0,39,60,23,36,19,0,34,21,2,6,36,15,39,23,0,13,22,8,20,19,43,17,0,9,65,6,30,12,28,0,0,18,53,17,33,2,0,5,67,7,43,31,9,22,0,23,45,46,68,9,5,39,8,61,52,119,62,2,0,9,43,35,4,25,42,98,66,21,4,3,1,95,0,114,1,54,0,84,43,0,1,0,16,35,0,8,31,37,109,0,0,0,93,0,27,3,65,7,48,0,85,0,0,18,110,72,7,59,75,3,62,4,2,75,24,4,12,14,52,16,1,6,0,76,0,2,32,4,20,19,23,45,31,41,0,26,6,11,78,19,19,20,8,24,30,6,25,42,8,12,16,14,1,89,0,11,8,31,0,7,2,7,19,1,55,18,29,103,8,30,44,17,80,33,0,80,0,0,3,75,12,88,31,25,39,0,4,1,0,24,14,16,33,29,39,14,65,5,42,46,0,101,30,38,0,20,0,2,41,38,24,25,
0,1,4,24,1,7,75,0,16,5,106,14,81,0,16,33,101,50,5,14,41,1,52,15,5,8,108,0,16,8,34,14,32,7,11,0,12,119,34,10,10,7,0,104,18,23,12,23,114,95,15,0,11,4,10,5,52,44,16,71,65,0,16,29,13,0,9,26,2,1,56,89,5,17,7,30,28,85,27,33,72,52,38,47,0,20,0,3,0,47,40,10,4,18,23,0,84,14,18,30,3,5,6,0,87,5,9,10,103,4,16,31,57,0,10,34,5,0,23,0,10,16,67,0,20,6,5,90,124,95,73,0,0,9,1,21,52,6,0,97,55,6,65,23,0,0,14,0,8,0,8,9,39,0,3,0,1,1,0,34,3,7,33,2,0,2,7,20,0,0,84,37,21,25,13,0,11,1,69,6,4,78,12,61,33,1,99,0,28,2,8,35,79,87,8,91,25,16,13,82,0,28,6,52,17,33,0,1,0,11,0,73,18,17,1,0,75,121,22,6,2,25,2,23,1,23,0,125,7,6,13,86,75,43,68,0,20,9,78,24,5,1,96,9,82,3,30,24,120,2,19,5,2,4,4,0,38,4,12,35,13,5,104,19,0,44,6,69,8,23,3,53,0,67,20,22,116,0,21,5,19,18,113,2,26,57,0,36,17,50,17,53,35,5,68,12,0,33,50,12,6,4,0,10,6,
7,77,78,0,67,60,49,6,65,1,1,4,2,87,40,21,10,2,33,9,8,8,12,55,0,12,2,0,2,25,15,4,6,88,25,54,0,0,0,0,42,109,53,5,9,20,16,7,2,63,111,52,0,4,10,0,57,33,18,33,23,39,94,68,15,96,52,20,22,23,3,10,23,4,9,79,1,41,40,16,20,1,6,58,61,22,2,19,20,27,0,82,57,8,19,59,4,7,57,2,80,114,1,2,10,77,8,6,10,76,101,0,6,107,0,69,0,1,39,54,62,5,4,17,44,27,103,4,0,25,0,106,16,86,10,37,8,71,52,77,0,95,1,44,70,29,21,69,24,91,105,0,0,64,0,114,5,0,0,11,11,30,1,103,0,76,1,12,63,110,98,2,33,30,0,9,0,60,31,46,0,116,0,9,53,102,88,19,0,9,35,21,45,2,10,0,0,0,6,95,104,5,2,25,41,64,1,10,20,71,4,3,0,11,5,85,13,0,8,80,24,4,66,59,0,14,4,1,0,12,53,119,8,51,43,41,57,39,117,5,19,15,1,4,29,45,17,74,43,95,15,121,55,1,25,26,0,0,12,0,8,25,48,0,40,30,117,9,21,20,1,0,51,5,0,20,4,67,20,29,5,28,0,5,24,2,20,63,33,73,19,19,0,106,32,0,47,95,2,35,14,23,1,43,15,
33,113,0,108,76,20,25,0,0,25,16,72,37,0,0,12,6,89,0,13,47,3,3,2,1,3,28,4,110,30,2,5,24,0,22,36,61,18,101,33,42,0,16,5,27,0,50,26,10,87,0,4,7,115,1,89,36,28,49,38,98,14,22,9,52,24,8,10,33,107,35,35,1,26,117,42,83,0,11,89,9,26,11,0,8,6,1,10,42,77,2,11,0,10,0,36,17,43,3,15,0,5,74,28,16,8,18,0,0,2,4,27,90,0,6,58,78,1,26,10,1,48,108,21,12,14,63,54,68,6,0,0,0,34,53,38,42,77,42,105,98,3,1,40,6,59,7,104,0,68,3,44,82,24,81,0,0,0,9,7,7,25,60,0,3,6,26,0,61,35,26,42,65,0,16,2,77,1,7,3,109,85,5,1,0,0,0,2,120,46,51,29,77,49,8,29,20,17,60,0,15,81,60,51,12,8,39,1,120,0,37,17,22,11,110,77,8,36,3,0,2,20,46,22,20,41,37,4,36,13,5,58,121,1,0,51,0,1,1,29,33,13,3,42,12,10,94,17,9,0,15,1,4,13,40,0,89,2,63,6,41,9,15,58,26,28,1,14,46,87,71,7,4,0,26,20,67,70,35,54,20,25,1,18,0,3,45,15,0,1,49,112,88,47,82,35,78,18,40,8,4,9,32,31,57,
49,0,80,27,46,0,30,65,33,0,7,20,115,0,78,0,3,6,2,104,16,28,43,62,25,82,13,71,0,1,4,20,9,1,59,4,33,29,43,37,15,88,18,76,0,101,7,73,38,64,10,7,20,1,20,8,35,5,29,101,17,29,1,5,0,26,110,66,20,35,2,50,80,33,1,2,23,10,81,0,1,19,113,7,110,22,15,9,21,9,87,2,24,12,26,5,3,17,90,9,76,0,0,10,0,1,0,76,91,55,0,0,52,3,94,19,44,17,1,105,8,10,1,46,2,42,114,3,5,15,4,0,42,3,4,9,28,7,85,0,28,16,29,14,98,22,0,1,120,0,22,13,1,0,1,0,50,17,87,5,9,6,103,8,85,25,1,14,26,28,7,32,66,24,85,0,26,2,71,10,7,0,0,4,107,59,42,11,2,1,8,42,69,3,79,54,42,22,21,24,64,0,10,0,4,1,40,32,10,6,116,2,44,0,10,0,44,0,1,0,42,15,5,0,31,0,3,34,24,4,1,14,0,12,10,31,30,114,17,6,1,0,74,69,0,30,0,76,1,114,28,2,0,1,0,9,92,18,35,78,66,17,14,0,6,4,11,61,14,0,3,38,108,58,58,0,12,3,8,1,5,8,125,4,27,24,4,2,99,68,6,3,1,68,14,30,6,26,6,59,70,6,8,34,60,
41,44,82,22,1,50,0,24,42,110,23,0,0,112,4,40,0,24,109,12,42,3,86,15,15,63,20,12,46,25,0,9,40,18,28,43,26,31,23,125,6,76,105,30,87,11,12,113,94,10,13,24,24,16,38,46,52,58,9,29,0,46,41,25,12,9,0,0,63,46,63,3,1,22,52,19,5,0,6,6,14,4,0,34,3,88,38,89,114,0,17,48,1,12,25,3,114,1,2,4,0,16,2,13,14,122,11,11,0,34,3,93,0,5,12,3,10,79,64,20,76,35,42,16,6,3,39,0,50,0,1,17,14,32,0,6,11,62,9,47,3,0,14,17,0,0,31,56,7,6,7,10,3,91,16,53,0,3,0,116,102,53,19,3,28,38,12,16,13,122,36,92,5,70,2,3,72,23,3,42,39,102,50,80,0,6,9,1,7,117,16,2,1,25,13,8,110,38,48,4,85,20,100,0,33,17,0,97,17,112,0,84,2,104,9,47,0,31,2,36,100,1,63,10,0,11,46,4,1,0,107,11,30,11,14,45,2,0,25,47,1,99,14,0,91,47,102,7,0,3,3,18,42,31,1,41,3,13,2,43,0,36,66,54,57,33,0,1,17,29,121,0,48,1,6,62,26,24,21,43,46,6,0,4,51,12,30,92,0,1,18,9,0,83,10,25,59,27,32,5,41,7,0,36,27,
63,4,24,18,126,1,29,65,0,34,50,3,2,0,1,0,5,25,4,0,7,51,34,51,64,25,2,12,4,29,0,0,19,59,0,100,4,22,25,2,6,10,3,19,28,19,60,2,7,75,47,5,9,48,63,11,33,19,54,37,28,7,0,11,5,21,31,45,2,1,1,76,17,9,0,37,6,105,8,3,0,0,45,71,22,12,25,8,84,96,125,15,37,30,5,0,0,39,4,0,2,0,11,0,11,0,66,19,6,0,19,0,11,0,44,102,8,1,0,4,12,2,113,1,12,62,11,37,41,4,2,0,43,7,19,2,72,0,59,2,12,1,8,38,73,26,11,0,5,81,6,13,40,1,11,10,4,1,32,2,0,50,60,73,33,41,25,75,20,0,27,22,0,3,0,83,74,112,12,24,1,55,91,24,66,26,84,16,80,0,6,7,2,0,0,4,2,88,93,43,4,90,0,21,0,19,31,55,110,9,1,1,120,3,21,6,2,0,5,83,0,10,39,27,1,25,93,96,18,116,0,16,5,1,0,93,39,57,0,10,2,85,1,19,8,2,13,0,27,66,25,65,7,3,60,34,35,2,105,8,73,5,5,6,11,29,11,32,0,36,0,68,0,5,20,0,92,18,12,0,14,0,25,11,15,82,32,45,3,59,50,3,6,29,0,7,70,113,86,28,6,57,38,12,30,
