13,14,74,43,27,86,27,11,42,11,61,88,41,38,0,2,74,22,93,21,1,25,75,107,0,3,5,28,3,5,24,10,66,65,39,45,100,72,50,1,0,30,22,6,7,74,11,0,25,63,0,0,24,72,1,16,57,25,11,78,27,23,56,22,50,0,22,27,15,16,54,33,4,37,17,15,42,104,15,57,66,0,0,5,110,57,13,85,10,2,73,57,58,17,2,1,6,57,85,1,5,1,15,86,7,61,20,17,2,0,57,5,57,46,43,7,27,8,6,28,63,31,0,5,18,110,5,13,3,16,20,10,15,60,16,89,80,21,47,49,2,76,45,15,0,34,2,53,55,56,26,4,46,71,9,2,9,17,1,13,9,9,0,10,57,0,5,64,99,13,40,70,42,77,12,1,0,2,92,38,77,3,17,2,48,4,5,9,54,68,17,11,19,1,49,3,0,35,24,15,19,14,22,10,2,41,100,0,25,64,68,81,13,2,2,7,22,60,10,18,5,13,16,34,28,48,10,59,0,28,9,24,8,97,36,33,0,73,5,18,25,56,13,7,75,85,6,15,10,68,7,6,19,109,70,2,1,62,0,0,8,14,6,60,32,64,10,19,7,4,102,99,115,11,4,0,28,0,30,65,114,39,6,5,16,103,0,49,0,58,3,25,11,6,65,59,31,110,6,41,5,8,1,6,68,
77,2,30,0,26,1,64,0,73,29,0,0,9,32,0,38,31,33,14,9,5,14,13,0,7,5,3,81,0,21,1,56,16,31,3,63,6,0,39,10,109,17,3,9,6,5,21,0,23,14,53,12,10,1,10,5,12,1,22,0,101,0,60,52,13,42,81,2,23,2,67,14,23,22,17,4,13,7,37,34,36,67,64,6,0,0,25,24,10,57,0,96,0,46,15,31,0,1,20,48,0,23,51,0,0,15,59,108,10,76,1,2,1,13,1,61,1,25,8,13,8,63,64,0,20,9,17,71,4,7,16,9,26,10,12,26,28,30,17,9,69,57,0,30,18,2,87,4,0,5,13,86,59,27,97,0,0,0,0,0,4,9,14,6,0,12,8,3,92,14,27,0,1,0,7,2,1,2,107,0,64,0,5,0,64,44,3,64,86,40,99,0,0,63,83,59,22,0,0,32,33,54,66,4,11,0,4,18,22,50,3,8,7,89,5,2,27,13,7,16,18,65,29,25,42,14,54,0,19,0,6,43,63,11,52,8,86,42,7,23,0,0,0,46,3,8,0,25,0,45,2,36,0,29,0,19,12,29,0,6,5,21,35,4,99,0,22,60,52,25,7,18,3,74,77,0,15,79,11,8,0,17,66,25,68,39,64,4,8,0,49,2,4,65,3,9,28,0,6,48,54,5,42,6,52,
41,39,5,18,42,33,4,52,24,121,16,102,54,1,74,4,4,0,3,92,61,12,1,3,0,15,17,0,82,4,2,5,16,2,0,4,15,114,44,66,2,3,11,8,0,0,1,6,62,8,0,1,2,2,38,55,9,22,5,70,7,22,46,0,17,17,10,35,12,12,0,113,45,2,13,89,1,23,53,37,10,10,41,1,0,37,13,84,30,4,68,114,44,52,0,0,7,23,2,0,0,0,7,26,78,7,36,0,22,0,1,19,1,27,15,58,5,55,33,17,9,19,8,17,28,0,23,1,43,1,11,35,25,39,59,10,32,0,87,57,1,21,32,9,0,32,1,5,11,16,56,9,112,19,35,1,3,13,17,48,4,0,1,0,0,2,54,0,4,37,27,63,6,0,8,20,35,22,59,5,37,0,0,2,1,23,39,2,0,74,98,67,37,1,5,43,57,10,22,15,93,11,44,15,7,44,2,12,43,61,61,3,4,0,30,11,88,35,15,0,79,13,21,6,75,0,0,16,57,18,3,2,38,25,67,2,55,4,0,0,40,50,62,73,73,0,0,0,7,0,40,21,42,97,1,75,0,12,24,79,78,40,18,13,25,99,7,5,0,24,85,69,25,54,1,34,0,3,8,95,12,13,0,0,83,43,49,0,1,5,30,63,94,16,0,77,1,15,0,1,84,48,1,5,15,
73,41,6,0,6,25,17,18,98,13,84,22,70,101,0,9,52,5,2,9,0,102,34,8,0,0,26,21,98,30,23,19,0,6,25,33,0,27,2,0,17,88,0,2,17,5,2,10,1,100,36,33,30,0,4,2,19,52,94,24,6,43,33,71,0,48,0,16,38,60,29,0,14,21,91,5,17,15,41,62,43,73,2,21,7,39,26,3,99,3,9,0,25,0,118,0,95,41,0,2,12,2,16,0,6,0,113,105,15,1,0,2,1,67,28,7,58,0,41,25,18,12,15,1,28,48,10,0,34,85,39,53,54,1,56,107,1,38,2,0,72,7,71,4,29,7,51,61,10,8,4,17,34,96,53,15,6,0,99,19,84,8,1,19,17,51,2,28,97,1,0,9,83,15,14,102,0,29,3,12,0,47,14,0,71,47,7,75,40,11,3,31,6,83,64,76,2,47,12,11,0,107,22,37,31,11,32,41,10,9,95,0,6,4,3,16,36,32,9,70,5,9,0,7,0,102,9,41,0,28,15,67,12,47,4,6,28,59,53,3,19,3,0,2,0,75,31,46,1,67,63,12,82,4,8,3,1,0,17,0,2,79,53,97,7,0,17,17,39,74,8,30,122,11,17,7,19,30,75,0,64,3,0,44,85,0,5,5,24,8,2,29,14,12,57,0,13,40,0,35,0,0,0,63,41,
21,61,10,10,0,24,0,25,34,16,69,21,36,0,60,51,0,37,2,3,77,0,2,3,14,114,108,2,32,5,113,4,75,0,10,9,16,27,9,37,65,0,0,9,2,3,0,43,5,33,5,7,0,6,65,65,4,88,15,100,17,9,6,1,26,44,37,2,14,3,0,3,1,14,1,12,0,26,52,4,13,111,54,94,42,1,17,39,53,4,63,96,44,68,67,10,6,0,3,42,0,1,1,92,0,120,2,46,0,3,0,0,70,0,1,23,68,16,59,0,16,6,6,11,46,25,31,34,15,34,87,108,73,57,73,0,30,5,61,32,89,16,10,60,33,5,8,4,6,69,39,75,0,8,20,11,1,30,1,9,44,5,6,33,12,25,8,25,19,83,80,9,50,0,115,2,20,21,0,48,17,1,0,2,20,1,102,0,0,6,48,0,23,11,90,12,57,51,4,83,19,18,46,9,19,2,8,5,42,33,4,25,0,12,11,34,1,14,2,19,0,36,5,68,8,7,0,26,104,0,11,8,30,54,38,36,2,39,3,5,4,3,45,47,6,0,0,5,36,3,82,0,41,3,40,17,30,4,7,15,67,0,0,18,42,10,69,4,67,17,26,31,1,94,1,47,52,70,6,112,66,1,78,5,24,10,5,0,0,0,108,0,12,4,17,8,79,0,6,27,18,73,4,10,27,
0,24,1,5,54,9,18,16,5,41,11,115,62,23,76,3,0,0,16,14,20,14,36,15,7,2,0,88,21,87,17,8,5,91,60,24,89,116,51,4,0,0,19,24,20,15,10,9,3,0,20,21,64,15,33,11,28,28,21,11,9,47,36,0,19,5,0,0,0,41,27,1,5,44,13,41,2,0,13,34,13,0,11,6,6,59,50,28,4,64,54,4,19,28,0,2,8,77,84,8,0,43,56,0,2,107,0,0,25,72,0,39,12,3,49,41,1,6,55,63,65,40,100,27,2,61,19,5,7,3,71,19,10,30,22,68,19,5,2,41,3,4,70,42,2,34,54,16,3,18,3,65,71,91,0,17,1,22,101,33,9,32,13,36,107,76,91,70,12,11,26,59,0,23,35,9,3,29,48,2,100,12,0,0,19,4,2,18,53,45,9,32,10,15,18,14,21,52,73,15,105,11,17,16,14,53,41,7,16,31,72,73,76,41,16,60,3,0,0,19,101,16,16,0,0,0,66,8,0,54,27,32,5,8,0,35,3,35,44,85,53,17,36,9,1,1,4,11,23,27,19,11,64,25,1,3,0,22,0,41,0,30,26,46,8,41,2,66,1,76,101,3,88,6,5,13,40,48,40,81,5,90,0,110,0,4,0,3,1,111,2,57,115,2,0,3,101,0,23,35,2,28,3,87,36,
76,2,14,15,24,36,12,34,108,8,50,10,5,5,6,13,48,65,46,0,22,27,3,27,12,10,43,28,12,32,44,16,1,19,9,10,32,1,30,125,89,30,37,0,12,0,69,58,61,25,30,4,0,14,25,12,47,31,17,33,0,5,1,24,31,0,8,109,10,5,0,39,106,14,14,5,0,3,6,0,17,28,71,71,28,15,0,56,8,23,39,23,0,12,20,14,0,9,0,0,47,102,7,11,27,43,26,21,41,0,33,7,0,2,2,8,49,67,10,85,44,0,11,41,120,5,65,0,0,29,22,4,46,96,0,0,0,5,22,11,2,11,73,3,60,6,36,79,12,85,38,8,22,53,25,25,57,64,32,99,23,4,95,82,15,35,5,33,101,4,28,3,78,4,13,12,10,10,64,12,1,0,3,39,17,3,14,67,34,61,41,0,13,10,25,41,25,4,70,122,16,78,74,13,6,35,26,47,16,24,0,7,0,0,29,59,25,10,78,1,4,42,78,40,11,24,103,52,16,9,0,5,0,2,17,84,17,32,47,41,0,15,3,15,10,26,11,0,49,67,19,5,29,5,37,7,67,8,18,38,3,82,7,4,100,20,82,1,4,5,0,3,34,47,12,42,67,84,2,32,15,6,1,10,6,7,48,13,14,0,37,89,12,28,28,83,0,62,11,31,19,14,35,7,11,
9,16,29,0,48,13,23,17,79,21,48,33,102,2,14,6,115,0,2,42,5,102,1,0,16,36,37,50,62,15,5,62,107,28,0,0,48,22,124,0,84,24,0,0,116,34,55,10,23,36,39,9,92,15,79,1,28,14,89,0,18,68,2,60,0,16,1,7,19,6,10,82,35,82,5,5,38,2,23,3,10,59,9,16,12,24,38,67,3,86,24,16,13,31,1,2,39,20,46,46,8,0,3,7,28,10,0,100,1,3,0,18,15,2,7,28,15,8,43,20,1,7,2,3,0,66,95,20,10,64,20,16,5,1,120,6,41,0,35,0,65,48,2,107,0,40,10,4,11,2,43,24,28,30,43,25,56,2,65,2,18,18,1,6,90,34,77,69,1,62,17,18,0,5,101,1,22,0,39,5,41,13,0,4,1,42,3,2,0,111,61,114,18,7,1,6,24,51,82,26,36,10,0,4,25,107,12,13,0,3,24,15,18,82,41,10,56,4,12,10,29,28,48,81,94,105,0,1,5,124,9,36,0,0,3,12,59,16,11,85,0,38,68,41,48,1,4,0,56,8,1,21,63,0,57,0,9,0,76,7,88,0,0,8,36,107,0,28,0,21,2,67,2,0,4,15,10,0,40,118,6,9,0,5,11,1,11,4,1,72,87,8,7,0,32,49,117,69,59,61,48,32,12,4,44,
106,23,28,0,11,31,11,46,14,60,19,74,5,25,5,16,21,117,93,0,1,1,25,36,14,5,13,3,4,9,66,3,0,12,28,27,1,15,7,12,100,78,6,2,1,4,63,103,12,67,12,7,6,11,2,17,38,39,72,4,10,1,36,46,79,92,7,4,30,32,34,11,9,50,86,23,4,22,0,3,19,6,9,109,78,49,41,11,75,83,13,56,12,5,1,24,55,0,32,14,99,50,105,18,25,6,51,0,15,23,63,39,0,1,13,2,15,23,0,11,35,11,4,2,15,65,2,16,18,9,24,39,98,24,0,10,27,2,8,49,0,23,115,22,0,23,23,2,23,2,6,33,55,4,11,7,8,96,4,39,0,0,9,53,32,86,2,21,106,0,27,22,27,84,0,16,0,97,5,55,30,3,13,53,126,0,79,5,101,0,6,6,25,11,73,67,50,15,15,1,10,97,89,17,20,17,0,26,64,64,30,6,7,0,17,2,46,6,71,24,45,83,0,9,36,49,112,119,49,0,118,1,59,9,24,28,20,36,4,0,33,105,1,110,0,72,0,49,14,10,10,70,0,17,0,56,10,56,99,83,0,8,25,17,14,0,0,34,113,0,5,0,82,86,92,24,1,0,7,0,1,9,28,15,1,11,32,26,65,9,2,64,26,78,3,23,73,28,109,83,33,1,18,11,22,
68,40,73,0,0,0,18,74,21,57,21,123,55,71,5,5,25,0,12,59,91,0,73,0,25,25,0,17,46,0,58,3,12,0,2,18,49,42,8,84,2,4,5,65,49,94,69,1,41,0,29,56,0,54,5,28,1,9,0,30,18,30,46,4,16,18,11,50,93,48,10,18,62,4,12,57,17,60,16,43,35,23,29,12,53,8,19,9,59,0,53,0,0,0,69,71,1,29,41,97,23,4,10,5,88,94,13,26,59,0,106,0,0,1,84,17,43,114,49,25,0,41,96,0,28,10,0,0,90,99,41,7,7,5,11,93,0,20,2,18,3,58,2,3,110,99,0,12,14,57,46,43,6,12,106,1,84,2,89,5,93,11,56,8,9,1,16,67,2,46,60,3,0,10,49,28,52,0,22,56,34,19,3,17,0,119,0,99,17,121,14,4,0,0,7,22,18,18,28,72,19,0,90,27,1,13,91,0,6,4,17,6,25,19,35,60,71,34,14,2,1,0,9,71,38,2,0,12,74,74,48,0,0,14,56,0,4,2,58,5,25,10,80,73,19,3,1,41,0,104,0,27,0,0,2,1,4,109,2,7,40,41,17,3,95,17,102,0,0,17,11,37,18,0,0,31,28,37,3,2,4,13,11,13,62,2,29,4,121,54,88,22,9,0,3,35,21,4,16,0,0,7,54,19,19,
