13,12,51,27,76,44,32,0,8,15,50,55,14,25,32,112,12,3,13,40,55,56,9,0,84,38,23,7,27,96,71,13,4,22,44,9,29,71,25,57,57,12,7,12,66,52,118,2,5,18,12,22,32,109,93,25,70,25,8,22,29,70,62,12,40,21,21,8,17,98,115,34,56,69,3,46,1,2,3,19,58,69,11,60,14,37,3,48,6,3,50,26,5,16,27,24,87,38,7,5,2,39,9,26,34,42,16,105,28,113,30,2,14,5,14,16,96,39,25,73,101,10,56,31,29,63,56,50,67,37,10,86,31,67,7,21,36,14,6,26,26,19,41,51,105,8,30,67,111,0,74,2,8,7,27,65,33,60,4,13,75,110,16,104,4,5,5,36,34,49,77,58,8,35,70,7,11,1,2,6,43,48,29,34,43,81,1,0,33,74,1,55,42,42,40,50,78,30,17,15,6,109,21,11,7,35,83,47,15,62,52,4,63,0,8,94,43,29,22,17,47,3,36,17,44,18,36,47,44,95,14,33,107,16,4,3,3,16,19,38,7,13,8,1,61,89,20,23,3,23,57,19,17,43,99,5,64,40,13,90,23,48,74,43,18,24,30,57,35,43,13,16,74,10,80,17,2,82,29,85,24,46,25,47,78,8,29,21,28,34,47,32,40,99,26,24,61,46,36,11,0,0,13,10,63,
23,60,11,0,53,0,8,8,63,10,3,2,17,94,4,4,16,74,69,1,6,38,83,2,4,1,22,23,25,26,47,71,10,18,29,11,18,18,15,12,44,8,75,6,3,30,2,33,0,32,33,12,47,63,1,21,20,88,23,44,52,3,13,18,11,21,71,45,34,47,0,18,17,8,35,47,10,25,46,81,37,49,89,64,38,25,75,67,26,69,3,21,10,40,0,14,0,35,11,18,8,26,18,41,21,56,100,0,23,27,1,0,89,44,0,4,4,26,7,25,7,35,92,13,17,6,9,3,8,51,88,18,78,80,0,37,10,51,8,24,21,10,44,54,18,17,33,7,0,79,96,22,63,29,4,28,12,90,63,73,36,8,31,4,4,21,69,13,12,8,10,0,11,0,21,1,85,23,113,9,0,15,64,36,77,4,6,78,3,1,18,27,39,19,9,15,54,61,28,23,11,0,8,35,3,19,57,10,13,1,21,91,6,17,88,0,4,5,2,58,1,57,26,105,48,103,54,6,21,15,71,73,9,56,9,0,41,81,28,25,36,27,34,98,0,0,11,33,28,23,18,15,12,29,12,9,7,18,28,13,8,87,2,17,86,41,25,36,29,60,20,61,12,9,7,18,103,3,15,27,41,90,31,30,6,46,24,39,3,12,13,21,7,0,14,1,8,11,0,1,23,43,16,22,47,
71,81,9,39,36,34,38,0,12,47,59,46,6,26,54,24,34,15,16,48,52,6,2,90,6,5,35,16,19,56,102,24,3,40,7,19,12,20,83,19,9,0,1,1,5,28,10,30,5,13,46,16,28,45,86,91,10,31,2,6,11,67,34,23,18,47,16,5,16,6,50,95,5,9,36,39,3,3,51,6,53,43,47,9,21,64,50,2,104,5,85,0,118,0,24,21,50,32,6,5,6,0,31,2,29,20,71,94,53,14,35,77,36,2,19,17,9,3,52,26,55,6,12,2,58,40,26,12,64,7,44,34,48,5,25,35,7,36,61,24,48,60,52,23,23,20,27,32,32,10,1,3,3,77,75,7,19,6,9,31,20,58,48,4,53,25,12,3,63,23,5,89,78,2,1,0,3,65,19,15,21,18,0,7,40,53,72,28,3,98,60,13,51,15,11,59,39,0,62,0,28,5,31,0,69,11,7,49,33,3,9,0,3,30,67,18,44,77,95,0,93,0,3,0,10,29,58,48,81,19,62,24,71,29,40,75,31,28,79,106,26,28,5,102,33,90,16,29,11,19,3,3,3,46,0,79,7,11,21,0,54,11,39,7,1,82,46,40,47,3,13,77,76,12,16,4,3,11,71,46,31,10,57,7,66,29,0,16,22,3,6,42,95,18,15,6,32,6,110,3,11,17,6,12,21,
39,44,51,35,5,0,2,3,51,12,36,22,68,47,0,40,12,24,6,84,4,4,115,5,29,8,11,1,93,65,35,31,20,0,24,2,4,11,0,4,106,49,29,3,65,8,15,10,0,75,21,47,82,11,58,17,10,67,81,15,36,4,13,24,14,23,17,12,58,22,12,1,2,0,27,2,19,23,10,55,18,37,9,34,30,13,12,117,6,16,40,8,12,18,36,16,89,0,6,1,111,69,16,8,20,37,26,8,17,16,4,27,0,19,75,58,15,65,10,12,93,49,36,10,54,8,64,8,23,5,2,47,21,13,81,2,98,17,13,57,85,102,61,49,7,18,15,29,17,4,2,4,95,13,5,2,18,46,106,29,29,35,1,53,16,19,4,60,8,109,0,69,0,10,0,6,4,0,2,7,60,31,71,52,4,35,19,1,30,19,52,2,30,44,44,12,11,32,67,45,74,3,7,27,0,37,97,0,1,25,50,1,58,25,8,97,8,39,0,15,0,9,78,20,5,34,28,10,31,18,10,22,63,36,3,19,29,73,73,5,8,25,53,25,50,23,15,2,18,102,29,23,13,3,66,0,50,49,38,66,11,1,6,60,57,0,4,37,39,21,53,4,8,8,115,24,5,4,9,12,14,58,0,12,1,0,5,40,61,5,73,32,0,79,22,62,10,86,0,1,1,6,9,6,25,
5,26,0,43,17,46,34,50,11,86,69,7,5,27,118,62,89,13,36,72,14,2,33,29,20,3,34,27,3,0,42,14,9,0,60,3,40,63,8,60,0,35,79,97,14,66,81,15,61,12,42,39,18,108,63,9,50,21,3,28,64,62,12,26,11,3,13,13,14,12,0,124,23,32,12,1,18,2,23,5,18,91,63,49,55,40,22,4,52,13,0,62,5,84,45,17,76,97,56,20,11,18,44,12,61,6,0,32,30,21,27,12,84,25,9,1,4,4,34,64,27,2,10,11,5,0,40,21,16,22,49,30,28,49,3,53,25,55,46,6,22,48,75,36,13,9,30,83,19,20,29,96,4,4,25,55,88,29,3,71,45,12,66,18,44,43,95,12,0,3,14,77,89,47,0,0,68,2,20,3,1,50,45,27,9,0,48,117,116,12,2,42,2,3,1,122,52,55,11,23,1,29,1,0,0,0,0,1,61,27,8,16,6,43,9,77,14,64,43,57,31,61,1,3,72,39,27,21,18,31,21,12,48,2,58,79,23,62,8,4,39,18,3,15,52,12,17,13,30,0,51,3,4,8,7,32,67,16,3,34,13,5,7,10,2,5,92,19,1,11,21,107,0,36,0,0,33,68,1,4,24,87,47,7,24,9,76,8,0,7,16,55,41,65,33,6,45,5,104,20,12,28,8,28,38,
122,10,106,0,106,0,12,22,9,54,25,96,58,55,5,6,50,11,72,4,66,34,6,27,3,93,17,102,20,78,7,0,4,38,1,53,64,12,79,17,18,7,5,3,12,29,26,99,2,103,18,69,73,15,84,47,13,12,27,16,5,1,10,34,2,96,100,4,22,14,63,5,74,79,3,14,0,44,59,0,45,5,4,60,37,69,105,40,18,1,113,10,111,23,10,112,78,33,31,11,22,13,17,3,24,33,19,29,13,75,87,0,12,0,9,53,66,8,59,3,42,31,3,5,60,56,45,8,53,10,35,63,77,9,16,11,8,59,34,34,109,16,11,23,15,25,56,30,60,89,1,1,93,94,13,30,7,12,101,74,54,2,13,6,75,19,5,71,51,4,55,2,52,5,97,111,0,48,55,4,21,35,0,15,24,34,2,51,7,20,9,0,13,9,74,0,1,23,1,0,72,79,5,13,15,0,45,77,1,2,73,65,44,8,8,28,117,33,80,7,8,1,1,17,1,16,7,113,6,9,9,118,0,36,61,33,80,48,12,93,21,20,59,71,7,20,20,15,25,5,22,2,112,76,18,42,15,0,56,50,5,6,51,1,35,28,7,12,39,71,77,20,18,51,37,5,1,37,101,31,59,0,37,22,0,23,20,0,7,93,35,2,29,5,71,33,69,54,1,7,13,5,0,54,34,
24,28,1,9,5,33,3,20,103,74,21,2,19,4,23,59,20,6,17,18,69,59,113,11,22,1,107,0,16,66,0,7,26,6,19,11,4,15,74,31,13,2,22,4,72,14,4,24,19,20,39,35,0,42,7,0,33,33,4,33,49,18,39,17,49,5,16,48,11,32,0,3,1,7,16,4,76,23,46,53,69,18,29,58,76,45,33,96,14,37,0,4,17,20,94,66,11,100,103,46,12,45,2,107,11,5,6,4,12,38,4,11,61,40,67,6,1,27,0,36,35,23,5,106,0,67,29,14,3,1,62,5,9,33,48,31,44,68,25,40,10,83,13,17,36,75,32,28,36,6,61,98,16,24,21,30,32,35,0,11,37,60,0,54,23,14,120,0,32,4,2,32,33,16,11,0,12,2,34,50,27,18,34,9,0,18,14,7,0,59,18,6,42,16,28,0,46,20,41,35,45,1,50,85,3,1,31,101,21,29,74,0,64,11,13,26,1,45,2,87,36,0,22,23,14,40,18,19,7,3,39,1,11,14,17,76,54,46,48,32,0,102,27,6,46,58,8,106,14,18,13,12,3,16,71,75,26,97,54,0,62,5,30,7,24,19,23,53,61,1,85,56,75,4,61,34,38,33,0,35,2,92,2,4,38,19,30,13,2,3,80,5,26,29,14,23,31,2,0,39,0,0,7,46,21,
84,23,82,5,7,12,4,21,15,0,60,93,96,15,35,21,71,81,29,22,3,1,10,11,56,53,4,83,18,27,15,28,29,5,8,7,49,15,41,19,92,42,8,110,6,16,33,40,5,0,38,0,31,6,30,3,5,2,18,10,38,10,15,4,27,7,2,5,14,27,25,38,77,42,0,5,4,93,2,40,0,12,26,14,65,60,49,31,63,0,81,4,16,14,0,49,72,39,48,108,42,7,54,19,21,3,0,11,6,11,11,35,0,79,2,83,66,61,0,10,12,54,27,51,7,1,29,84,1,3,10,5,34,57,20,10,84,46,58,83,62,12,4,9,14,4,23,11,38,69,46,9,4,14,9,18,17,76,20,27,6,7,1,28,14,62,2,55,92,3,12,10,7,5,19,12,75,19,57,2,8,90,39,25,26,42,41,32,46,1,9,28,83,10,6,22,37,6,11,105,9,42,15,9,2,24,62,15,66,4,2,18,50,5,77,38,92,32,7,68,9,1,68,1,10,0,1,4,42,73,3,16,15,0,17,72,1,18,2,55,68,28,16,112,36,25,9,8,6,12,2,35,15,22,76,51,65,38,58,36,25,41,0,0,0,25,9,9,22,24,39,1,47,48,65,0,37,50,80,1,13,65,0,46,2,18,30,24,4,51,65,40,21,11,1,35,43,36,92,0,49,15,15,56,38,
28,34,0,7,17,0,42,37,57,47,42,13,7,99,9,84,12,38,6,11,7,30,15,22,81,67,69,29,20,12,32,13,26,68,77,4,2,13,9,49,30,62,112,4,100,5,13,13,10,39,17,44,0,70,0,58,10,62,38,75,61,31,45,46,28,105,10,18,4,57,76,10,0,76,0,8,3,0,4,17,80,3,3,92,8,24,33,16,16,20,0,43,35,2,22,69,2,12,103,62,49,34,23,7,56,14,38,2,0,32,45,24,10,21,33,25,2,38,23,111,7,19,41,70,46,86,14,0,4,36,13,26,8,1,23,39,12,9,25,17,3,46,82,54,1,43,41,56,15,85,37,54,24,35,7,53,55,20,70,69,1,6,0,9,6,33,21,11,4,77,82,38,46,73,2,33,17,23,61,30,68,0,48,1,78,28,17,19,11,4,4,4,41,13,98,64,6,58,64,26,28,6,76,2,44,7,6,15,16,14,81,58,6,64,42,60,58,10,54,3,24,54,17,89,38,92,58,8,4,0,59,69,3,46,17,28,20,86,50,6,33,5,49,0,4,55,5,21,4,18,52,38,6,19,61,35,86,92,36,108,0,67,0,37,0,25,71,4,14,23,21,75,3,3,36,100,92,16,0,13,40,0,105,26,44,35,0,1,24,57,8,19,9,45,16,59,0,27,0,10,19,67,1,46,30,
87,66,4,3,9,56,19,11,2,1,4,64,33,3,2,5,113,73,2,7,10,6,66,32,18,4,23,0,18,9,77,54,2,60,12,120,18,63,27,12,9,19,16,66,0,15,16,18,10,26,0,5,19,8,37,10,29,8,7,36,69,83,41,47,55,23,41,0,28,24,1,7,2,18,52,11,70,23,95,29,25,13,58,14,6,40,15,20,17,80,7,10,3,20,48,2,41,94,9,28,3,0,36,11,7,0,8,2,49,10,48,78,44,9,83,71,42,18,4,0,71,9,89,9,23,45,0,14,27,13,5,12,21,4,2,12,14,63,11,108,72,39,11,43,66,49,80,5,10,26,48,15,72,36,16,53,26,64,43,0,1,1,57,0,51,0,27,8,21,13,11,25,35,68,87,84,110,13,0,5,71,114,1,35,49,34,121,39,16,2,13,76,7,58,7,51,100,89,17,24,38,26,0,1,14,100,8,50,2,18,3,22,11,30,19,10,67,48,31,57,19,30,23,11,27,7,64,31,16,14,10,11,7,9,108,8,52,2,7,1,31,39,60,36,0,0,81,0,76,3,35,18,38,13,32,20,70,29,71,21,27,79,13,4,9,5,3,69,12,44,12,21,8,55,6,24,28,35,8,1,29,81,0,4,10,36,81,15,28,19,23,42,10,106,0,11,53,51,15,22,1,0,24,5,37,
