76,45,2,7,30,70,19,121,54,32,26,24,2,13,7,58,1,61,33,98,5,22,67,36,115,20,16,20,2,10,21,2,90,32,25,4,46,5,41,52,7,6,8,0,28,8,20,53,4,32,70,81,28,53,0,12,1,25,70,43,22,2,23,28,54,3,31,113,1,0,69,20,5,1,47,37,118,3,90,1,84,0,64,30,2,65,32,17,46,25,10,0,0,0,21,54,46,20,5,110,0,4,0,26,70,23,26,8,4,20,94,50,49,22,71,28,7,70,13,2,6,16,1,62,8,11,10,2,42,17,4,4,4,17,10,32,65,56,66,0,17,23,123,43,0,12,5,8,31,25,50,16,88,2,14,13,11,57,98,13,32,21,0,9,59,41,0,62,70,0,1,1,94,6,62,54,4,21,32,2,60,44,24,7,0,23,77,71,72,53,3,1,34,1,110,3,102,2,11,1,43,9,100,15,116,9,92,30,48,61,2,0,5,36,104,107,65,5,1,83,97,69,30,4,82,11,11,7,13,20,15,27,85,15,36,23,38,37,43,23,22,67,36,112,42,5,0,0,0,30,9,7,52,33,2,58,4,9,0,65,59,0,7,33,38,2,56,9,15,10,46,6,5,2,5,84,55,48,40,4,97,46,23,58,86,8,33,67,25,2,35,31,48,52,17,3,109,9,64,37,11,16,2,0,28,
24,66,1,9,53,0,83,0,9,4,16,2,6,0,4,6,13,9,31,0,22,24,1,94,2,17,22,73,0,2,82,95,20,0,28,31,2,0,67,10,44,48,3,44,73,10,82,29,6,16,0,57,68,55,67,3,67,0,14,0,29,3,5,9,13,0,55,27,90,64,0,10,7,35,8,4,0,54,8,44,0,8,4,0,57,0,12,4,8,5,0,0,29,56,2,2,28,18,1,6,10,1,20,27,72,101,33,0,3,8,14,24,7,10,25,0,8,4,29,12,6,11,8,41,79,12,19,38,18,76,6,14,0,4,32,2,0,22,115,87,21,0,1,0,3,47,28,0,7,0,8,13,0,5,2,4,27,4,3,34,74,103,0,20,0,0,3,0,1,21,8,32,0,8,9,2,26,75,59,0,4,0,67,4,11,42,28,0,51,12,11,1,30,88,2,45,1,4,16,22,2,32,0,43,10,58,22,0,10,0,11,12,18,110,0,99,17,9,9,1,0,27,4,51,0,26,23,94,6,12,4,12,10,28,19,26,2,0,0,7,51,0,0,1,5,125,0,46,0,8,0,93,26,42,4,10,5,30,0,4,15,20,1,0,1,0,6,10,4,44,0,5,24,83,9,1,17,12,2,9,9,47,2,56,12,14,2,13,82,6,17,4,5,0,91,43,94,8,105,3,1,0,16,3,30,
5,10,0,0,71,46,27,41,1,0,5,91,25,1,0,0,0,18,3,88,2,0,45,44,63,17,19,9,37,80,65,90,56,3,0,0,1,5,51,63,94,7,76,24,0,93,56,16,11,44,54,0,0,4,34,0,80,77,14,54,35,1,4,33,41,41,21,25,0,44,80,94,0,21,15,0,5,24,27,11,13,22,0,3,0,21,30,17,110,58,28,4,0,4,6,0,65,1,79,0,11,6,11,74,30,31,2,4,5,3,4,75,0,19,4,33,10,9,7,0,21,0,33,6,111,3,4,15,41,21,23,2,11,0,43,34,8,37,0,113,0,95,7,67,2,2,0,22,71,82,47,15,1,0,8,1,2,15,13,1,0,22,42,6,14,24,5,65,7,1,3,0,7,9,14,48,1,38,8,109,0,17,4,0,26,18,66,4,56,3,71,2,46,0,40,74,11,25,0,8,54,32,20,14,2,0,7,32,30,109,9,1,1,60,0,1,0,121,0,18,23,4,20,1,8,0,0,0,0,5,14,48,26,15,2,0,7,19,97,2,11,98,112,32,86,0,0,0,67,8,37,1,4,117,12,37,14,7,29,24,0,9,0,33,0,10,13,0,13,16,73,3,9,3,79,19,120,0,13,0,3,7,35,13,38,63,35,9,2,56,97,54,49,19,4,53,0,113,5,5,21,10,1,8,44,
7,13,7,1,78,106,0,0,8,22,2,0,4,1,87,3,3,1,2,0,8,26,12,16,11,61,23,21,0,20,0,0,0,103,29,0,6,42,0,11,2,30,28,6,91,80,76,53,1,0,0,3,100,7,21,0,18,0,2,35,7,54,6,67,1,6,4,89,59,30,8,0,5,10,10,103,11,74,34,4,18,15,89,11,4,10,0,7,0,13,25,12,18,78,91,99,94,75,5,27,0,1,11,24,30,6,6,0,0,34,31,0,24,110,4,1,1,15,17,74,17,91,8,25,0,33,35,20,25,9,60,7,7,34,28,52,1,45,75,24,1,11,1,0,11,0,49,102,0,1,6,3,51,38,17,13,31,36,114,11,54,0,0,0,43,13,33,10,1,33,4,64,17,3,0,15,48,0,120,0,8,6,29,16,36,9,6,73,3,88,0,0,2,34,38,12,111,2,1,0,1,5,4,61,69,106,3,111,0,22,0,2,28,46,67,6,38,0,52,31,1,3,0,2,0,22,0,14,53,62,10,11,8,12,120,12,12,4,13,119,83,0,1,0,37,3,16,4,0,2,0,2,46,0,29,1,23,0,24,106,78,18,28,31,0,17,10,14,17,65,5,24,39,32,0,3,11,117,0,68,3,0,5,97,7,14,34,52,3,26,0,77,5,13,0,14,94,12,0,49,0,3,2,13,37,
39,0,3,16,10,0,119,0,0,2,0,11,10,21,4,4,33,11,8,12,113,0,2,31,68,37,9,0,12,34,99,115,4,0,1,0,45,1,55,7,11,4,37,14,17,6,0,0,15,121,0,33,3,7,0,48,10,20,54,7,2,57,42,26,39,35,6,11,4,10,78,4,83,40,44,5,26,10,22,68,7,7,58,33,25,0,0,97,10,8,1,1,114,21,121,72,0,105,1,110,43,30,47,27,0,0,24,0,2,3,71,22,3,8,0,46,15,53,4,0,9,12,91,100,39,90,3,0,23,3,5,20,51,64,91,110,98,9,53,16,122,2,4,1,0,0,0,4,45,46,57,22,1,20,104,12,40,15,2,1,33,40,8,85,0,1,0,12,76,7,91,26,21,24,37,88,0,0,101,66,112,2,0,17,49,42,28,0,0,20,0,35,1,75,9,36,0,0,13,12,22,52,12,7,28,0,0,12,81,52,10,7,42,13,12,14,2,1,24,0,87,119,42,1,0,3,16,2,6,3,20,113,66,48,0,45,1,21,51,45,54,60,118,115,12,0,5,0,4,26,7,43,1,25,0,12,5,36,35,0,10,0,28,1,29,32,6,62,95,8,38,3,25,0,25,21,68,0,44,3,109,0,97,1,97,26,0,2,5,50,43,32,19,28,75,20,0,26,81,56,45,8,6,5,40,
0,0,7,110,5,86,0,13,0,51,0,41,1,0,14,30,7,14,1,53,1,102,48,10,0,17,20,2,32,1,14,0,27,0,29,40,7,5,5,25,21,39,65,0,52,113,10,118,1,0,12,0,14,73,8,36,2,13,9,4,18,73,0,24,52,10,29,101,113,97,1,17,0,0,39,88,7,27,71,6,7,17,61,37,10,80,33,0,21,7,10,89,0,15,0,15,54,20,45,43,0,51,11,7,13,28,3,17,13,2,0,4,0,2,18,95,0,46,0,25,16,35,53,0,1,0,35,43,31,20,3,68,10,4,98,0,106,73,45,58,0,47,1,46,0,23,9,109,28,24,63,0,2,0,2,4,16,79,22,50,57,1,29,0,22,6,108,14,3,9,0,71,124,13,61,6,33,92,2,1,0,8,41,30,0,30,0,4,36,1,9,8,30,8,50,70,87,2,54,0,21,1,1,0,21,0,12,0,65,23,24,41,4,38,74,104,7,78,1,28,38,0,62,0,4,0,25,0,4,67,23,0,81,38,3,33,31,7,92,32,25,3,13,27,102,86,6,18,113,0,91,109,19,0,51,62,24,46,47,6,51,14,2,0,0,33,35,116,14,124,39,2,34,1,11,0,9,12,36,1,1,71,10,2,0,27,0,54,11,2,109,27,46,0,15,13,21,7,82,0,9,4,8,28,32,
76,83,9,0,20,105,6,1,18,0,75,1,6,4,21,16,50,42,18,1,6,0,6,0,54,60,0,72,0,117,113,101,82,0,0,0,2,44,32,91,16,34,0,16,40,62,56,11,3,10,16,14,83,7,0,0,73,11,56,8,38,8,31,29,0,26,38,21,4,0,35,18,79,48,73,10,8,42,6,115,14,11,1,4,47,15,67,20,17,47,27,3,4,19,7,20,0,23,14,33,5,100,27,102,91,5,4,89,4,72,42,42,68,2,20,4,7,1,76,5,4,2,0,116,41,27,0,7,3,9,11,9,64,69,0,86,6,9,62,52,0,3,37,6,4,47,18,21,50,26,4,15,7,66,29,7,4,118,16,102,34,121,53,38,12,7,1,58,111,0,14,7,0,38,1,89,0,32,65,9,90,16,0,0,80,1,0,1,2,4,14,7,61,86,14,80,1,66,0,111,66,48,97,45,0,19,6,27,0,117,0,113,0,12,0,54,45,60,29,5,97,23,10,24,19,17,0,7,5,39,0,5,12,15,11,35,22,67,20,13,9,57,0,15,43,7,67,10,3,46,5,96,1,27,0,4,96,8,30,2,3,47,26,39,19,29,45,15,94,29,8,23,8,101,6,34,6,117,34,5,13,0,0,24,1,0,12,33,22,80,11,44,15,55,12,18,5,41,6,56,7,2,3,53,77,
90,12,62,67,91,0,0,3,50,28,78,59,71,36,9,1,9,4,12,79,109,28,4,5,7,0,100,20,14,77,0,41,0,1,70,91,85,2,0,0,84,30,65,35,11,0,23,1,32,33,3,0,0,20,19,114,1,3,5,111,38,15,15,5,11,36,40,8,34,75,67,35,30,10,124,1,8,1,9,0,11,53,41,87,7,10,12,121,8,73,13,99,14,0,0,0,22,0,37,6,20,8,31,49,17,16,31,6,68,115,9,122,10,1,29,32,54,17,10,16,74,13,8,0,4,10,0,11,69,61,0,32,26,39,15,35,65,47,1,0,94,64,1,33,69,5,18,36,44,78,0,32,13,97,3,46,6,0,32,0,0,52,29,68,65,11,30,4,0,0,38,0,121,0,13,71,2,74,32,2,4,5,3,21,7,0,69,0,48,42,78,39,118,0,123,80,41,24,11,4,13,10,1,5,100,2,73,9,77,24,3,4,101,19,12,5,48,96,7,61,2,63,5,89,54,119,12,35,3,4,59,114,5,9,37,1,81,54,64,109,17,10,55,41,4,42,0,93,43,0,18,0,121,10,12,13,3,66,99,84,30,0,108,0,80,1,5,53,6,13,63,10,16,27,55,110,37,35,0,75,3,2,1,0,7,5,19,1,101,4,37,41,2,2,11,25,23,2,5,15,3,5,6,39,53,
6,115,17,88,104,68,36,5,0,8,2,35,3,87,12,34,38,17,37,27,56,15,106,18,23,32,1,2,49,5,5,25,12,76,2,13,32,74,23,68,1,2,27,61,44,95,115,2,40,0,31,14,67,1,66,6,118,6,53,11,12,35,62,58,49,27,2,55,1,3,5,6,3,109,17,8,7,4,3,0,28,9,46,1,25,10,19,10,5,0,31,10,0,104,0,4,7,14,27,0,63,0,9,19,1,18,9,77,72,98,96,0,7,0,0,1,47,56,2,76,0,80,0,1,1,53,2,5,108,4,65,5,17,23,8,11,0,12,8,49,31,0,68,15,1,110,0,4,97,14,89,8,45,0,112,3,13,21,4,33,122,19,0,2,2,16,22,11,4,6,11,3,25,33,9,3,8,66,15,77,25,1,106,21,9,88,37,0,15,46,14,25,21,88,15,2,14,22,0,43,68,22,43,28,89,17,11,7,92,83,78,2,13,1,5,4,33,0,45,59,49,10,9,0,7,0,90,8,9,1,6,0,3,8,67,38,60,3,12,16,60,3,16,54,103,0,36,47,20,72,35,0,0,0,8,68,26,2,9,12,28,28,37,3,23,2,8,2,6,69,7,2,75,79,43,7,116,17,106,110,0,61,2,1,0,7,0,44,5,12,68,10,15,6,2,61,60,53,52,4,14,3,1,17,36,
102,41,12,37,0,59,0,8,2,76,32,5,10,53,65,23,9,6,8,13,43,100,2,3,5,8,10,4,32,27,67,3,0,29,50,29,12,2,0,1,47,7,9,97,7,46,2,9,0,22,18,75,24,61,8,13,46,74,35,125,43,8,2,0,15,1,112,15,3,38,18,21,97,30,121,0,8,0,14,0,36,5,7,83,3,82,19,0,73,37,38,0,82,0,75,3,57,4,0,6,0,93,47,0,43,3,7,9,28,1,18,8,107,61,3,1,16,3,27,0,17,0,23,0,0,2,11,19,6,92,0,0,29,0,47,2,80,5,7,2,62,46,72,1,103,29,125,74,31,62,0,50,45,1,40,3,2,42,2,33,0,0,1,38,46,9,27,1,35,27,3,42,3,0,1,0,5,0,10,82,2,1,6,0,16,99,0,10,86,1,16,20,8,7,1,31,2,0,5,46,39,107,9,61,0,0,11,67,97,18,21,1,2,9,14,80,2,89,0,49,0,1,8,96,5,93,0,0,20,27,78,21,22,16,0,2,2,16,73,7,1,71,20,30,3,42,2,10,0,49,0,30,0,39,0,113,0,5,16,5,1,54,0,1,6,88,75,18,83,36,16,45,47,79,1,81,86,4,10,0,56,0,31,13,73,4,0,18,1,31,0,28,31,86,10,10,41,4,1,15,1,48,15,15,58,
