9,0,18,111,28,37,8,4,15,61,71,10,29,36,36,18,18,74,92,97,3,27,16,0,17,21,68,34,19,41,7,30,36,103,47,37,3,9,6,17,27,49,35,19,50,24,15,10,42,19,12,1,28,91,98,4,2,6,106,24,6,32,78,35,28,16,23,34,12,16,18,53,31,100,115,56,5,37,23,70,52,58,4,20,4,37,2,27,46,27,1,36,39,3,23,8,21,30,15,30,37,29,73,17,27,102,41,12,107,14,8,18,5,65,60,87,56,26,37,47,8,5,23,0,47,40,11,72,22,4,8,15,10,11,62,11,77,59,60,21,19,14,54,15,79,45,14,13,19,27,40,26,37,86,32,13,17,0,36,17,56,8,19,19,19,73,12,8,23,7,30,20,38,10,0,7,120,22,11,26,17,69,31,1,9,16,73,102,18,9,93,0,12,4,1,43,41,9,47,13,20,76,78,23,32,30,33,62,93,15,41,9,7,5,54,21,8,75,11,7,4,19,15,20,6,32,6,31,21,65,96,113,10,33,5,11,7,33,30,1,89,14,104,23,10,66,29,92,14,3,37,3,18,52,28,4,2,13,88,36,91,4,37,14,2,23,92,14,7,62,22,72,0,14,116,39,9,41,21,17,81,29,94,0,12,41,42,0,35,48,85,50,13,9,6,19,58,29,50,13,8,34,18,34,47,
21,39,0,0,4,17,75,35,7,4,0,0,24,30,29,39,17,11,0,10,45,11,1,0,11,2,17,0,36,94,98,2,16,31,0,2,2,48,51,3,71,45,66,0,78,1,27,24,0,17,45,14,26,16,12,108,5,13,0,8,29,44,0,2,0,13,37,68,87,22,9,3,12,2,2,71,73,61,5,74,3,29,0,19,37,42,6,14,1,0,0,5,1,7,3,1,19,5,10,18,46,14,30,9,49,77,3,21,1,54,14,51,64,5,69,11,30,69,19,6,23,4,1,18,19,7,15,0,74,39,40,1,22,14,64,32,6,3,29,64,15,17,55,95,5,1,42,5,7,4,25,5,72,58,44,39,45,62,4,3,4,4,20,8,34,1,34,25,1,34,20,35,16,62,11,62,1,9,11,42,48,24,14,113,9,25,2,3,2,99,0,4,19,12,8,5,0,19,30,71,16,2,4,13,29,17,8,7,5,3,4,20,15,58,27,6,6,0,4,0,109,5,22,70,11,0,19,3,16,8,10,0,6,10,13,0,59,64,47,107,28,10,6,17,16,74,4,1,43,15,3,17,19,11,8,39,7,12,3,1,6,38,57,40,24,30,0,58,6,0,13,78,48,52,0,42,1,1,12,48,2,10,10,5,58,0,23,43,47,11,1,31,16,80,28,14,12,28,67,63,9,6,0,6,10,
74,9,13,4,66,16,11,4,18,24,6,25,8,15,5,33,6,105,63,27,0,0,8,3,7,3,3,86,61,30,2,31,1,8,4,5,4,8,10,21,47,8,2,115,3,13,61,0,12,27,13,31,1,17,63,2,39,41,1,8,16,92,30,8,8,25,1,25,3,30,78,1,45,52,68,1,6,0,47,43,57,14,13,40,16,63,0,25,0,7,9,29,67,41,10,12,7,17,34,45,23,32,34,101,35,2,39,11,22,49,1,2,2,25,1,6,22,5,37,13,57,32,89,52,62,13,98,43,2,17,42,108,87,35,0,44,8,45,44,13,17,41,1,7,53,116,5,2,0,31,33,29,56,25,7,7,4,15,0,5,33,101,32,116,0,16,34,0,31,33,16,50,64,23,23,5,19,2,10,9,6,13,107,0,11,14,73,24,121,0,58,1,1,1,2,4,81,97,19,7,23,0,65,35,38,0,14,5,28,9,88,3,20,0,10,34,22,97,0,28,0,91,43,18,38,40,31,22,45,115,50,60,0,0,0,17,13,77,45,1,4,28,31,10,53,73,43,35,0,18,69,0,9,23,7,0,11,9,2,17,6,15,5,2,12,1,22,8,54,22,17,0,95,5,40,1,19,7,3,3,82,9,12,3,1,18,1,49,4,62,66,29,5,0,0,45,0,18,30,1,31,53,48,33,6,
49,27,10,43,9,11,74,75,84,3,107,70,39,85,32,0,10,2,0,4,25,52,0,50,34,93,20,0,8,14,47,0,1,6,25,2,5,72,45,44,25,0,20,2,39,112,71,90,8,1,17,5,0,72,7,2,51,6,103,26,8,0,48,25,61,0,58,82,60,72,9,84,59,29,22,0,24,12,89,0,54,13,18,14,29,22,0,4,4,0,9,10,0,62,99,82,19,89,13,34,43,59,40,7,35,27,66,4,11,1,0,35,75,44,13,48,7,24,22,64,2,9,58,49,70,14,3,0,0,23,17,0,1,24,109,70,24,38,3,20,16,106,57,100,1,11,25,22,18,0,58,7,16,4,37,14,11,17,25,23,35,0,118,0,95,0,6,1,1,31,84,20,90,96,89,55,114,1,46,6,24,10,7,23,29,18,0,7,0,1,6,1,7,57,28,4,5,0,67,38,17,1,8,1,68,38,10,12,22,99,8,42,34,4,25,9,35,8,29,25,10,56,82,10,10,8,12,76,37,8,8,2,0,1,10,11,2,41,89,105,89,32,0,0,63,0,14,7,4,9,13,108,0,34,0,5,4,16,34,1,43,0,18,16,20,9,6,9,3,6,12,88,20,44,1,5,6,23,58,16,1,4,46,30,83,72,8,36,19,13,1,3,1,24,38,10,15,24,40,37,87,57,95,34,34,
22,37,45,16,88,32,16,33,3,20,8,20,15,10,108,72,89,33,76,15,26,0,8,70,9,17,11,110,13,28,24,0,33,1,67,3,13,64,0,26,10,122,11,6,23,7,5,19,38,3,10,0,81,13,33,65,10,9,3,17,72,115,3,0,15,7,95,28,5,23,12,18,6,56,37,45,0,1,3,49,10,4,7,0,122,20,66,0,22,0,22,106,10,7,11,79,38,83,40,33,27,28,17,61,99,41,31,12,37,31,36,38,52,43,26,34,6,30,3,39,13,38,11,19,0,93,0,19,5,16,4,66,74,34,0,10,18,10,58,82,23,11,22,52,0,10,0,94,0,22,0,13,77,8,37,3,19,25,17,15,2,48,2,21,30,0,0,19,42,5,39,36,12,30,49,65,29,27,55,57,87,12,7,15,3,20,10,95,7,86,0,3,14,1,16,44,22,112,32,2,11,21,3,80,19,5,29,43,57,14,32,54,20,40,34,44,50,34,23,3,19,1,3,100,71,10,20,14,3,104,14,6,0,2,48,17,68,34,24,0,6,31,91,118,7,16,0,4,5,4,48,1,49,109,1,14,4,39,49,85,6,0,22,5,3,32,63,34,12,59,4,21,111,67,46,63,24,13,4,91,5,22,6,112,7,11,90,0,92,4,1,54,24,8,4,72,10,39,6,91,10,2,22,8,35,
30,11,42,19,2,20,2,12,13,14,39,83,114,32,29,2,9,110,0,26,2,0,79,58,36,102,14,7,44,87,2,33,7,20,9,42,38,9,16,59,7,0,14,10,52,74,0,22,0,107,0,15,95,13,25,88,13,77,44,6,13,0,36,57,15,61,2,33,60,16,61,8,31,75,9,35,9,44,4,26,13,17,76,75,23,8,0,4,31,87,69,1,26,64,8,15,45,21,5,8,4,52,74,78,45,14,5,24,3,0,60,22,24,61,3,32,11,4,13,17,89,8,109,47,89,6,1,0,99,18,86,0,6,0,38,7,40,5,5,12,13,35,12,24,50,2,17,0,66,36,39,70,0,5,10,27,90,9,12,9,53,55,2,28,0,5,85,24,7,19,16,26,40,39,2,80,18,109,21,61,44,101,18,28,22,21,48,4,110,25,1,34,99,1,70,30,53,12,125,1,0,0,3,1,1,20,70,33,23,11,16,4,3,26,9,102,4,36,24,108,8,66,28,0,3,5,18,0,54,11,39,1,45,16,8,75,8,48,39,44,86,6,0,0,21,33,99,20,4,51,4,22,16,0,50,34,4,52,62,0,2,118,21,30,24,14,24,24,7,37,63,95,20,12,74,17,7,77,71,19,24,1,1,0,9,57,5,23,32,58,117,0,18,9,21,4,1,31,27,0,5,22,3,12,42,
61,82,45,41,46,69,110,24,22,14,27,6,0,5,55,8,46,33,4,0,17,90,24,19,97,66,14,11,60,7,49,1,25,95,19,2,1,84,9,0,53,25,1,30,0,7,84,23,0,4,8,2,29,44,81,1,16,24,22,36,59,87,10,6,5,3,50,46,12,78,85,51,35,11,0,46,12,84,0,123,0,99,0,25,2,16,22,2,13,43,1,87,83,2,13,7,22,16,18,70,31,0,6,54,1,2,37,6,9,16,8,14,113,1,20,5,66,4,74,20,6,46,14,33,94,74,39,2,8,46,65,60,49,9,0,0,15,4,60,47,15,3,2,2,28,17,37,3,47,36,3,37,19,56,6,50,52,113,4,38,0,26,120,31,51,0,4,15,115,28,43,38,14,29,63,3,49,1,43,49,14,7,58,0,25,22,24,24,15,13,9,26,8,61,31,20,3,34,0,46,8,3,8,46,25,45,12,1,6,104,0,45,5,10,37,17,34,5,19,7,39,45,117,7,75,1,12,6,32,2,14,4,0,47,28,10,33,111,8,36,11,22,42,76,20,0,1,8,5,22,9,11,45,9,13,43,20,50,18,29,49,6,0,32,0,41,0,12,13,4,37,90,11,43,8,17,85,16,73,12,24,9,15,9,34,3,8,64,18,11,11,0,13,100,14,29,9,5,5,51,28,27,2,36,37,
44,22,18,24,2,24,18,6,37,91,104,60,105,53,0,50,30,21,9,37,1,7,74,98,83,63,29,120,13,48,4,5,31,6,17,10,97,68,0,67,0,1,0,7,69,11,12,6,3,17,31,66,17,6,11,50,103,12,97,35,6,0,60,4,25,17,10,17,33,15,20,40,8,80,4,3,6,15,21,3,47,4,41,72,14,2,68,8,58,4,11,0,7,61,5,5,1,0,7,9,5,7,70,24,53,70,12,14,44,5,16,36,3,17,38,80,0,11,38,27,50,31,27,102,10,31,0,38,85,15,1,93,13,51,2,36,51,13,54,0,80,0,98,33,27,76,14,84,16,83,13,12,3,0,13,18,72,2,6,0,5,48,19,14,49,28,0,86,13,20,74,32,49,10,23,47,10,12,8,4,78,2,11,42,36,8,11,23,10,12,35,7,39,46,0,1,24,45,4,8,0,5,20,14,3,42,36,22,52,0,25,20,61,4,44,23,17,26,20,40,83,53,11,57,35,91,34,43,9,22,3,25,22,27,0,3,82,3,51,11,55,3,0,2,0,0,13,58,18,19,13,25,2,92,58,7,93,35,0,16,0,7,20,99,6,4,16,20,18,22,54,1,9,17,82,50,5,65,31,33,37,26,65,24,69,3,0,19,0,2,34,104,35,0,39,55,41,56,7,0,8,37,76,23,67,
8,0,9,24,17,18,9,11,6,52,2,101,31,66,60,15,5,37,0,6,32,59,36,54,47,23,24,27,5,89,43,5,101,91,2,16,19,2,4,9,94,0,33,13,0,26,59,57,13,21,15,3,40,33,11,12,32,13,22,14,10,14,0,10,1,38,0,67,52,75,4,0,70,0,26,14,30,0,9,3,5,9,13,6,79,69,29,11,21,6,5,0,19,0,7,61,62,2,30,20,36,66,21,2,9,9,7,40,16,25,6,19,42,57,0,11,16,27,1,14,3,8,4,2,107,2,67,0,5,45,41,0,16,0,33,20,4,11,90,122,1,38,3,19,18,105,13,13,5,39,2,21,55,52,17,16,15,8,68,3,21,62,24,90,21,9,104,42,14,84,92,41,9,15,65,24,15,52,37,7,9,54,5,36,16,58,65,19,17,63,44,6,31,90,97,23,71,12,0,8,24,2,64,16,7,73,3,15,33,40,43,2,5,9,29,1,8,5,50,8,17,37,21,56,4,27,76,115,90,76,62,0,14,0,9,8,6,91,1,1,27,54,89,16,65,15,34,2,18,90,72,50,25,45,6,102,22,54,61,27,20,39,32,0,74,72,60,14,3,24,44,74,44,11,16,8,57,48,2,30,0,45,56,66,3,2,85,3,42,35,5,25,6,70,103,0,0,4,74,0,5,41,3,13,34,
41,43,52,3,0,19,7,15,15,51,54,47,24,35,59,8,99,15,24,11,10,10,49,8,3,11,59,14,97,39,0,70,13,114,8,88,76,36,33,1,0,43,43,1,13,46,51,10,12,52,68,62,18,15,3,13,11,44,1,9,5,47,3,12,5,40,20,32,114,0,8,5,0,3,61,0,30,0,23,77,0,28,15,28,7,11,94,21,14,0,1,56,0,25,30,24,0,36,8,0,43,0,92,1,69,0,1,13,18,9,27,13,24,13,14,6,20,9,36,33,14,19,42,92,1,76,5,51,40,1,0,12,10,10,62,102,9,40,9,0,32,3,32,8,27,0,89,108,53,55,7,92,67,3,80,10,0,10,6,30,53,17,84,76,5,63,57,19,75,0,0,9,91,62,3,1,42,28,20,93,124,28,26,15,8,71,28,56,12,27,78,103,30,14,48,25,91,35,108,10,0,23,4,4,27,87,39,88,2,69,3,68,13,81,13,16,3,5,1,41,23,18,30,8,89,74,13,1,20,2,122,96,8,3,4,16,91,0,14,77,0,52,12,30,29,76,54,13,88,82,4,11,23,11,52,29,51,99,34,31,26,6,44,51,67,14,1,17,81,58,1,24,8,11,52,59,69,5,9,13,60,4,67,102,74,115,3,53,76,40,88,88,19,3,4,123,1,114,4,3,8,13,0,55,28,
