112,110,8,22,5,74,53,30,21,106,29,15,57,71,48,21,27,1,0,4,0,44,4,2,123,0,2,0,2,36,44,99,27,21,2,8,43,2,54,0,48,1,0,0,0,25,106,2,36,25,78,99,76,3,5,44,96,0,2,0,102,45,7,0,23,0,30,0,7,50,56,90,26,3,0,33,22,61,26,27,27,70,114,85,1,6,0,32,10,27,39,5,8,19,1,89,0,1,4,10,0,6,5,23,25,42,64,7,0,5,10,84,39,105,36,8,19,116,3,17,4,62,0,14,7,11,1,41,84,54,0,0,13,33,12,106,4,4,114,24,107,1,5,40,4,69,6,0,0,0,22,1,47,7,107,4,64,16,37,0,85,0,30,13,8,2,33,5,0,83,1,60,1,9,12,0,14,0,15,20,11,3,21,42,14,7,126,1,64,13,6,6,109,53,24,1,0,45,2,0,0,1,43,116,62,2,38,5,43,15,1,7,30,35,0,56,10,62,109,5,63,16,10,7,10,0,35,0,67,0,22,0,5,1,48,0,2,30,6,56,9,22,0,26,0,9,2,23,23,49,16,67,4,3,1,3,10,61,3,15,1,20,60,11,0,3,95,84,0,43,15,6,19,3,95,50,64,28,47,3,84,29,6,0,1,5,36,7,51,95,67,64,49,5,9,88,83,31,48,7,1,27,2,19,44,
42,0,72,10,75,0,74,5,3,0,23,91,10,92,0,90,12,105,15,38,10,1,16,28,48,74,11,4,0,12,34,0,60,58,11,21,6,0,2,61,33,0,7,13,1,16,0,2,70,38,68,63,112,36,4,1,0,61,14,125,0,0,3,12,0,22,0,78,2,1,1,10,0,17,7,26,20,40,69,69,23,0,27,18,23,99,0,25,0,6,7,124,18,0,21,15,0,119,1,19,3,13,58,24,3,14,15,94,41,37,4,5,3,0,7,4,10,103,116,125,53,0,1,3,22,59,31,40,2,3,0,0,14,49,31,48,9,2,2,29,8,33,116,64,117,55,0,0,54,28,2,12,2,87,2,2,3,85,2,61,40,5,108,41,8,21,18,8,11,0,5,0,60,0,63,82,26,56,0,2,1,0,44,27,60,30,7,7,115,0,18,73,0,10,17,1,3,83,104,6,85,42,8,0,16,89,19,15,9,0,113,2,80,7,5,8,7,55,0,41,34,6,89,0,5,0,37,11,0,43,100,0,9,0,0,8,74,30,3,52,0,6,9,81,96,0,6,1,16,5,67,2,51,68,27,5,25,5,49,80,1,8,54,52,34,17,2,1,37,18,21,5,40,47,17,62,0,65,19,22,49,0,12,34,0,55,0,16,45,30,42,21,45,10,34,38,2,67,0,42,69,2,16,21,76,
65,70,0,28,2,81,8,52,7,23,16,0,35,14,11,29,58,2,4,2,0,5,8,86,2,2,28,6,64,19,0,36,95,2,11,44,0,7,100,0,0,46,73,6,27,21,0,25,51,69,70,84,12,6,0,60,105,0,2,0,43,26,0,0,2,0,0,9,95,2,34,54,73,53,21,1,8,2,0,14,45,5,47,1,22,0,45,6,19,38,51,0,6,80,107,1,116,0,3,3,3,43,21,114,27,93,18,0,62,0,6,0,2,2,74,110,51,105,6,26,3,42,41,2,71,25,6,13,87,0,33,1,29,0,32,1,73,11,36,61,13,15,10,0,33,97,82,95,0,0,0,17,16,35,1,7,2,37,5,92,2,3,6,1,8,119,103,0,33,0,0,0,55,4,3,0,2,4,25,1,93,30,19,60,76,30,18,73,3,0,49,0,42,1,0,18,18,48,0,42,10,4,0,1,39,89,123,18,105,0,0,58,10,65,0,0,27,4,88,36,0,11,10,36,17,2,2,10,59,34,0,23,0,11,0,25,14,65,61,11,70,10,0,21,0,97,0,25,14,73,3,7,53,0,63,17,0,66,71,2,30,72,31,9,14,21,53,46,48,0,30,62,19,68,30,0,118,0,71,61,0,56,25,0,7,6,2,7,1,7,5,56,37,27,0,9,27,29,1,0,5,87,44,10,42,
27,1,76,10,60,116,89,10,0,7,0,3,4,1,3,3,37,13,124,10,15,13,120,39,93,59,1,0,0,62,112,21,7,1,41,56,1,61,0,1,43,5,7,50,116,35,110,24,25,77,39,117,61,16,0,8,4,7,42,0,9,4,0,6,31,86,29,44,12,30,43,6,18,0,0,61,46,7,53,32,25,11,0,7,18,22,19,1,11,12,45,60,107,7,0,0,4,24,91,12,28,47,36,11,0,19,58,77,1,0,17,4,6,42,86,2,55,24,55,64,8,0,0,21,0,25,90,12,8,95,74,1,0,11,36,11,38,0,66,1,0,0,62,111,73,0,8,0,0,3,119,10,39,69,4,7,0,11,6,4,61,66,90,0,46,34,0,15,4,4,0,124,0,0,4,75,2,0,3,19,14,1,66,94,0,61,27,25,0,0,2,92,26,97,20,50,33,21,9,25,0,62,20,75,2,56,0,67,0,68,8,26,63,0,24,3,15,18,45,25,74,0,1,0,2,0,16,33,69,38,53,3,15,0,19,0,82,24,7,0,112,0,76,4,55,2,0,17,0,8,11,14,0,7,23,14,21,1,17,3,4,0,109,5,41,54,106,5,6,27,82,22,26,0,3,53,0,34,27,10,23,6,0,54,1,34,2,0,27,115,5,77,0,29,104,47,8,2,33,7,3,24,1,29,22,
7,4,0,2,0,0,11,87,80,0,1,0,0,5,21,38,11,74,7,11,10,76,19,36,3,0,6,12,2,11,0,0,2,4,70,0,1,10,99,21,2,2,11,79,24,15,35,37,88,0,45,0,45,0,94,8,22,71,0,52,0,91,40,15,0,0,1,7,34,111,0,0,0,10,84,0,0,25,1,10,0,14,22,12,0,36,26,84,35,25,22,103,3,19,1,72,2,3,13,0,43,3,64,15,82,2,25,63,1,84,7,1,7,1,0,43,86,3,35,2,10,0,97,7,12,0,0,9,92,0,8,114,114,42,54,10,10,60,65,8,80,29,42,36,16,7,107,0,14,23,0,13,42,7,4,1,11,9,118,7,85,1,3,89,68,5,116,77,7,1,0,2,47,65,7,4,0,3,0,61,4,113,4,0,0,0,10,0,84,43,16,0,53,0,42,48,35,0,11,3,75,7,12,0,26,9,125,36,0,0,0,8,101,18,6,0,7,2,71,13,0,0,16,26,4,16,19,18,2,0,39,1,3,7,8,8,0,1,17,70,20,7,63,3,33,0,10,13,86,63,23,4,36,12,20,10,119,6,0,2,30,76,0,17,1,2,0,23,24,12,10,12,71,49,50,10,0,37,2,0,0,13,112,2,4,12,0,9,57,2,85,53,0,16,12,56,51,57,47,1,51,21,86,35,15,
0,10,0,39,6,44,18,11,0,12,92,9,8,12,44,16,67,1,31,14,31,0,85,7,7,0,0,4,26,112,63,37,0,3,54,11,124,6,37,1,21,4,19,13,12,77,3,23,4,110,95,44,3,0,0,48,110,9,1,8,40,0,20,2,3,22,68,10,0,0,52,76,0,2,14,11,14,4,0,57,1,4,2,22,42,4,4,17,17,72,75,0,25,38,106,1,104,6,71,30,47,43,11,51,31,13,13,1,56,8,34,23,118,111,80,4,2,18,91,76,8,20,0,23,94,11,35,1,1,19,31,4,1,9,3,21,8,8,18,85,3,39,78,73,2,4,0,82,0,103,123,58,95,0,1,5,4,13,0,9,6,30,1,72,0,69,2,0,0,3,45,10,8,23,31,23,27,13,98,0,100,0,99,0,1,0,2,0,11,0,1,4,53,9,0,8,58,15,1,108,20,82,7,60,0,2,1,8,1,5,1,14,0,26,0,53,0,80,16,11,42,101,0,2,2,13,34,54,84,14,11,2,0,30,0,49,32,8,24,17,3,9,3,64,7,104,8,82,3,71,11,14,7,86,6,29,2,85,44,74,0,2,4,4,4,32,22,16,3,52,55,73,6,0,5,0,48,0,50,2,123,3,3,1,13,0,57,95,17,24,41,0,114,16,4,2,2,12,72,77,75,32,2,28,14,
11,17,105,14,28,4,117,25,93,0,0,17,2,80,9,89,18,58,13,0,0,102,46,5,8,12,35,0,108,31,18,46,10,75,7,51,59,59,14,63,2,58,47,1,3,2,117,12,17,0,2,5,23,8,96,8,17,20,64,24,0,96,52,9,4,2,24,112,8,67,0,7,3,9,29,97,6,6,22,0,11,3,0,0,24,41,50,10,1,22,21,45,29,13,0,91,2,24,15,64,43,56,13,50,0,7,2,43,2,22,29,35,10,56,31,9,31,6,50,17,44,4,13,19,72,3,0,6,0,65,77,1,2,11,121,13,32,4,86,1,89,6,38,58,57,97,11,0,3,0,0,97,0,95,1,13,11,61,24,47,2,76,3,0,8,39,29,81,2,2,1,57,78,0,77,114,14,18,0,111,7,12,0,0,17,6,102,6,18,27,17,5,0,21,0,1,53,15,0,2,1,0,67,3,58,68,8,22,0,58,0,96,74,6,0,31,7,12,38,16,87,0,37,8,13,0,68,12,44,0,34,77,76,1,24,62,0,124,13,30,7,20,39,2,81,22,10,3,8,16,0,22,1,51,81,117,1,0,0,2,109,48,42,3,24,1,10,13,4,15,26,16,76,11,73,37,74,46,5,11,12,46,4,42,10,104,0,66,0,3,29,60,0,1,60,3,71,1,8,13,30,2,37,80,42,
59,20,30,64,32,60,0,84,31,73,8,18,8,0,66,0,16,25,5,69,57,40,29,0,4,0,21,16,17,49,15,0,5,27,82,24,25,59,84,116,36,0,0,31,0,21,0,23,11,51,50,0,16,4,116,0,19,0,6,17,34,3,3,22,33,8,120,1,45,0,4,1,76,78,0,30,39,90,0,86,25,52,19,29,1,1,30,0,15,56,2,3,0,0,5,2,4,31,4,7,8,59,56,104,4,115,5,30,21,5,8,37,46,33,0,64,0,97,5,59,116,4,54,23,0,2,86,3,4,53,4,93,36,6,7,25,9,77,21,61,9,98,13,1,8,5,12,28,0,110,59,54,12,69,1,2,35,24,6,0,10,4,105,54,19,22,10,1,94,0,6,35,1,66,4,0,66,20,118,0,15,22,0,7,0,49,21,0,8,12,26,9,56,14,1,3,72,26,4,57,10,28,0,12,44,18,65,5,68,0,86,4,109,0,30,8,0,106,0,51,0,30,2,1,0,12,43,62,2,24,21,21,2,78,58,26,59,37,58,6,0,1,4,17,8,48,37,45,46,0,39,1,38,72,0,0,111,39,110,31,1,0,0,0,0,7,0,8,76,75,101,17,17,1,18,4,42,98,68,61,23,124,106,17,0,0,24,36,69,46,1,0,48,21,0,0,0,64,18,68,11,74,1,6,31,
1,0,8,78,69,115,118,105,0,0,29,55,0,3,13,7,25,30,118,0,29,0,0,6,7,2,11,0,4,8,8,7,63,8,30,56,11,59,0,0,6,106,122,0,0,8,108,17,4,33,7,3,0,32,10,17,48,0,26,10,80,3,6,30,26,87,0,105,108,6,11,3,15,0,98,0,44,1,28,38,115,21,29,13,0,3,9,53,2,54,13,112,94,31,27,0,16,4,50,17,33,1,68,11,18,7,33,87,10,27,63,2,0,77,92,22,32,1,0,65,9,10,28,117,35,88,0,8,34,31,15,3,0,27,74,63,71,0,9,15,10,2,10,34,4,1,1,41,119,0,89,0,0,1,10,4,22,13,2,7,39,98,0,7,0,21,6,9,0,9,30,0,11,6,3,60,0,21,6,106,1,0,0,59,3,8,7,73,5,0,7,5,3,8,8,117,12,4,16,3,4,2,36,26,0,38,73,2,2,3,15,10,1,11,16,0,82,59,29,57,0,0,10,30,20,94,0,0,1,0,6,1,38,1,38,35,17,6,36,0,29,20,90,9,56,5,65,14,27,3,0,8,26,7,79,110,0,4,1,0,0,113,41,1,1,1,3,2,34,90,120,59,78,0,6,6,54,17,32,54,113,0,25,53,73,80,16,0,14,8,18,63,4,4,8,49,29,27,39,12,26,7,14,14,40,
49,34,34,0,4,22,54,98,114,11,50,0,80,14,1,6,0,2,0,89,14,62,0,2,0,1,3,8,98,0,4,2,4,33,0,2,52,10,42,111,0,0,0,0,68,1,5,0,1,15,3,4,46,59,4,88,2,45,42,0,34,48,103,2,6,0,112,8,55,19,77,2,1,125,0,71,11,1,38,0,1,100,92,2,0,13,2,4,55,28,60,20,99,80,7,32,64,25,5,34,13,31,4,5,8,14,33,1,72,5,1,2,42,8,2,0,4,29,110,104,2,34,106,0,102,0,55,0,1,74,113,20,61,1,0,2,10,9,48,26,6,0,61,12,40,77,3,1,0,41,40,1,8,67,5,7,1,0,0,12,49,6,47,110,28,3,60,62,27,4,7,88,108,6,28,0,0,6,0,75,0,2,2,5,12,6,4,8,100,123,4,11,5,0,32,56,0,2,52,3,2,1,122,1,38,6,8,37,71,9,66,99,60,11,46,13,79,0,17,28,0,3,1,9,12,0,64,6,23,0,13,0,9,1,8,0,3,106,5,126,8,6,51,7,0,2,82,0,2,42,0,71,60,15,47,14,95,0,45,47,23,5,0,0,0,6,38,9,10,31,0,1,1,71,65,13,73,40,53,5,23,21,23,3,1,5,74,14,12,23,21,1,3,13,1,4,0,2,19,111,89,56,2,8,15,
8,7,14,2,2,39,21,15,0,10,0,6,0,66,4,8,103,42,16,28,68,0,73,0,97,3,16,7,0,10,5,60,84,110,23,4,16,0,109,0,0,0,6,7,0,13,11,3,47,0,12,37,0,64,91,11,26,28,7,62,14,20,78,2,57,0,0,3,0,70,75,66,79,0,80,116,11,8,108,26,97,32,0,7,14,3,0,16,6,29,1,60,45,42,15,3,98,0,111,32,42,1,0,33,29,33,70,66,0,4,72,0,0,0,11,25,1,3,30,24,74,20,107,97,1,66,1,0,46,88,0,1,19,65,28,54,10,0,96,34,30,27,88,0,25,0,85,0,33,40,1,105,91,79,3,10,1,41,3,1,108,21,65,46,55,26,73,1,3,17,51,9,19,9,0,10,3,2,90,0,21,0,21,0,109,67,0,71,0,58,73,28,88,3,14,6,64,28,22,96,41,108,0,39,27,20,0,56,0,95,52,68,112,17,1,1,50,19,20,0,10,0,11,38,1,27,4,88,0,97,0,101,0,37,52,109,114,0,36,0,5,5,4,34,39,76,0,66,1,89,14,21,97,76,110,11,27,5,2,0,112,2,1,21,20,31,0,17,6,34,11,112,7,7,1,67,4,42,10,65,2,50,3,0,7,63,11,18,40,11,0,108,102,1,12,4,65,72,83,10,3,25,20,86,21,
0,116,77,102,5,6,5,77,100,32,0,53,10,85,0,0,1,15,47,9,10,17,64,0,25,1,11,64,64,31,32,38,0,0,19,5,24,7,0,17,29,15,7,0,68,20,0,6,16,4,13,21,47,18,0,24,15,59,74,1,17,5,56,7,74,0,10,4,71,1,3,115,13,52,8,0,0,9,0,10,9,29,13,109,0,0,9,2,5,42,32,81,14,36,0,19,2,52,0,35,44,84,92,19,17,79,4,0,8,9,0,36,38,10,10,7,15,0,55,64,56,97,1,0,2,0,6,0,3,29,4,76,1,1,17,34,13,31,21,20,22,0,0,28,72,0,11,2,0,7,0,10,84,4,110,28,0,7,3,102,0,70,1,0,28,59,96,70,43,0,0,124,2,32,0,31,6,0,8,78,56,27,0,10,2,0,8,8,6,0,0,4,4,121,15,49,114,0,42,3,24,6,80,47,0,10,81,1,83,44,25,117,1,52,23,32,6,2,10,0,2,6,14,0,21,55,5,29,97,6,0,9,103,31,1,22,4,68,0,16,6,44,28,5,92,22,26,9,2,0,6,14,19,20,63,28,36,4,5,116,0,14,0,66,3,11,85,65,92,10,70,0,0,0,22,81,60,3,18,11,94,96,4,51,71,1,8,75,27,17,59,24,11,12,64,9,44,0,72,17,101,10,0,0,23,
