29,5,1,16,5,74,42,9,74,18,16,111,0,1,16,25,24,6,25,42,21,15,20,2,42,114,86,44,9,1,1,13,37,36,41,120,61,24,0,0,7,20,67,13,21,37,8,28,9,63,69,7,5,12,16,35,65,39,40,14,15,44,9,7,2,31,22,16,27,44,33,11,36,4,1,30,49,45,45,41,0,4,103,67,4,6,14,81,47,56,5,0,34,87,19,3,38,18,3,74,17,3,10,19,3,11,12,17,8,17,68,112,34,34,0,9,54,9,11,76,4,0,37,13,61,27,1,6,35,77,42,7,1,7,20,15,30,35,43,11,5,5,13,8,17,65,25,11,28,5,12,103,74,23,9,12,6,32,33,23,27,28,40,55,2,23,13,53,69,46,7,67,0,81,0,19,34,32,72,5,83,111,20,104,33,0,7,5,41,91,16,6,12,7,59,0,63,9,34,0,23,39,22,34,74,14,0,3,0,107,11,72,0,1,4,3,90,66,7,44,56,72,36,4,112,8,42,13,0,11,2,5,2,41,76,19,91,51,15,106,4,3,1,19,8,32,12,11,9,31,97,72,39,7,14,60,25,16,1,7,77,15,117,5,36,27,6,14,40,39,41,9,55,20,6,57,20,42,80,3,11,72,81,7,77,43,40,19,17,6,3,15,0,32,9,86,32,88,35,89,3,1,18,35,55,
41,55,42,2,22,0,3,76,21,21,39,1,86,18,9,0,0,12,15,3,9,61,0,21,85,72,28,6,3,9,12,2,6,2,44,0,112,0,27,1,8,5,5,42,41,14,1,9,84,7,2,43,43,42,11,42,21,26,75,85,43,17,7,2,38,9,3,8,53,3,1,7,53,61,64,28,9,0,48,1,11,7,18,30,34,68,11,28,74,102,6,56,36,0,0,1,5,0,35,1,7,29,3,3,17,19,67,33,58,28,92,9,76,5,12,1,19,8,22,9,111,7,6,7,3,4,53,10,41,0,16,5,85,13,9,3,43,19,2,29,23,99,16,3,24,0,26,80,86,22,10,0,5,40,34,37,79,32,8,51,57,11,5,66,61,36,6,0,14,50,6,23,21,7,14,14,8,4,72,34,63,4,106,0,6,5,17,13,2,0,0,26,14,15,31,28,116,8,1,4,1,0,32,4,38,0,78,6,106,3,0,0,1,0,13,5,6,19,10,73,50,68,1,22,0,38,0,11,17,3,8,33,4,7,0,18,26,0,31,2,1,7,20,16,8,17,54,19,13,63,0,38,4,53,2,17,13,10,19,53,68,68,43,6,6,2,36,9,8,88,20,60,3,7,1,0,7,19,60,85,19,12,7,37,54,3,37,0,2,3,106,7,68,4,1,45,88,3,0,7,5,10,3,4,25,
94,123,54,49,1,21,69,12,21,87,79,58,0,35,12,3,58,99,3,2,3,61,60,0,78,5,0,69,1,71,0,14,8,105,0,36,1,26,0,2,0,1,22,35,7,3,3,1,6,67,21,11,3,5,17,37,20,82,29,50,53,32,15,82,12,1,16,64,90,67,53,43,11,0,9,0,45,99,50,1,0,9,5,9,81,4,6,37,104,2,40,48,0,32,3,88,6,23,18,71,68,15,60,17,31,7,60,47,4,56,2,9,32,23,59,2,0,21,83,24,5,1,1,21,26,45,3,26,35,37,17,62,2,24,64,4,12,40,80,32,67,43,75,27,15,13,19,7,2,42,36,57,12,45,3,58,34,42,95,2,20,15,13,23,22,1,4,40,42,25,13,1,3,61,55,1,0,65,29,37,14,65,12,39,4,2,0,50,117,7,18,6,13,83,0,9,0,0,5,43,9,3,52,75,108,8,36,0,24,0,0,1,41,22,1,3,10,45,7,3,14,29,110,54,38,1,91,87,41,0,2,9,2,30,22,29,85,25,47,33,14,8,50,15,73,6,61,71,7,40,16,10,0,15,37,34,72,23,6,17,1,5,7,116,4,39,17,19,75,3,72,43,14,5,1,65,25,2,15,0,53,7,12,71,54,67,6,32,12,29,1,21,0,0,0,1,28,45,46,11,0,0,0,8,1,
11,3,47,14,53,13,54,45,41,47,39,93,34,20,4,79,9,12,22,8,34,3,3,7,112,5,95,16,1,0,6,76,14,0,20,6,0,12,0,6,65,89,17,0,21,59,61,108,38,29,2,51,5,82,55,7,36,35,7,59,17,102,52,0,24,47,111,44,5,0,5,1,24,35,61,11,13,0,0,114,41,27,1,8,27,28,50,91,11,48,50,80,104,19,11,0,5,10,31,11,40,45,71,0,22,31,9,33,49,104,57,97,0,2,0,38,1,7,13,1,3,19,43,13,19,16,10,23,3,40,2,31,58,43,15,50,7,15,3,14,0,94,89,71,2,13,38,15,86,9,6,28,43,7,5,3,0,4,0,60,87,97,22,38,7,83,21,0,73,36,85,33,32,0,1,54,58,85,0,95,23,21,2,6,0,15,90,99,0,8,0,5,3,9,119,20,58,34,9,4,51,16,28,62,0,59,43,59,80,125,0,80,0,81,3,3,62,26,52,74,95,4,11,0,100,40,9,0,47,13,51,61,8,14,2,85,1,96,2,32,10,52,18,10,19,34,15,4,31,17,86,5,51,11,8,37,11,46,20,35,96,16,29,0,15,6,39,47,4,58,92,2,8,4,89,1,36,42,45,25,17,32,9,29,36,21,80,12,10,18,78,2,60,63,0,64,18,0,23,22,0,2,35,39,18,
27,45,2,4,4,81,4,12,44,25,89,26,75,29,22,0,55,102,16,29,19,9,9,122,37,50,31,0,67,5,9,17,1,28,52,27,40,0,23,12,38,55,38,54,2,6,37,2,124,2,102,0,31,42,2,72,29,0,43,0,39,20,5,65,4,13,0,7,22,87,70,11,31,26,45,2,17,41,109,0,49,111,86,37,5,9,6,40,77,119,19,0,39,1,0,30,104,19,17,71,0,11,24,42,62,33,92,49,10,36,6,28,2,25,57,1,47,4,112,57,24,1,2,10,8,16,18,24,75,37,36,18,9,10,55,10,9,64,70,8,90,2,0,44,39,80,1,8,5,54,16,12,6,20,4,0,81,0,37,14,32,2,98,9,10,0,1,12,73,65,11,9,6,1,109,0,25,0,1,64,31,96,72,5,1,8,16,2,6,27,2,0,72,52,14,43,4,52,0,38,2,25,30,57,27,15,0,20,86,1,15,54,100,6,101,28,16,12,38,8,27,0,1,71,1,94,11,81,1,0,0,2,62,64,56,9,64,20,32,3,47,48,72,72,62,46,117,38,4,5,9,4,0,67,16,42,11,14,64,9,85,103,47,23,8,2,2,25,30,71,34,92,8,10,29,8,16,24,41,30,54,27,45,23,15,65,0,39,117,3,15,3,28,2,121,15,52,38,7,31,10,54,0,9,25,
16,86,18,30,5,6,48,70,67,20,12,34,25,0,24,1,28,3,31,65,81,11,77,2,3,7,99,121,1,36,0,1,67,37,16,9,110,13,2,7,7,30,24,7,16,45,11,28,0,116,0,75,0,0,79,0,1,2,0,26,88,15,27,3,0,79,39,84,0,27,65,17,64,30,47,27,8,11,5,1,16,1,24,63,85,50,70,53,20,6,50,33,28,21,4,28,2,45,56,34,72,57,12,20,2,28,40,11,52,89,51,62,20,40,3,32,74,8,0,50,10,18,22,69,7,12,7,15,8,84,52,65,4,66,14,76,87,10,7,8,9,1,119,0,11,3,58,49,17,31,56,0,27,52,8,105,14,0,0,8,10,56,0,16,0,23,21,6,54,16,4,67,28,3,0,2,1,33,91,1,23,1,95,0,1,117,10,22,34,0,53,3,30,0,1,2,38,61,1,3,113,0,13,7,61,29,18,75,34,70,65,0,1,1,25,6,77,44,54,18,112,0,1,7,34,22,8,105,0,10,2,56,7,6,41,59,37,58,96,67,30,63,95,31,113,2,4,0,76,115,10,30,18,4,27,104,64,13,21,7,17,0,52,29,109,36,106,17,62,37,19,104,52,15,12,51,15,16,21,10,9,10,26,70,54,38,19,55,3,99,7,2,6,4,11,8,97,103,84,0,91,0,7,15,37,
103,0,60,22,15,75,26,8,4,12,15,24,0,84,37,37,4,11,14,78,0,38,0,88,44,56,6,16,0,3,58,63,90,0,5,27,0,2,39,8,20,30,97,108,21,17,38,2,22,24,5,4,41,4,0,3,33,13,4,6,2,39,102,26,54,45,21,13,13,2,4,2,19,2,9,13,56,16,20,69,98,83,44,12,21,1,62,82,26,11,11,86,57,23,30,14,66,51,27,77,11,13,32,9,10,79,92,0,40,0,45,6,96,0,41,19,0,33,49,35,2,22,0,28,1,2,3,69,75,18,16,22,15,36,4,39,0,27,5,17,22,8,20,50,1,34,2,5,2,3,16,50,20,7,3,0,5,39,94,3,25,2,23,6,76,2,0,23,5,23,30,0,46,18,100,10,35,5,0,79,58,79,2,12,10,12,111,31,4,0,1,69,51,80,98,0,5,0,15,6,0,14,58,8,13,10,40,3,30,5,1,67,44,30,77,45,0,34,0,117,0,97,0,47,0,24,61,0,31,8,40,1,7,6,5,20,5,38,30,11,28,36,0,87,7,117,105,5,7,3,32,30,40,74,22,13,0,20,36,69,20,24,24,2,0,2,2,65,27,76,89,4,1,55,49,23,21,18,0,21,3,24,17,2,86,1,15,5,84,16,2,29,9,17,17,40,11,2,10,30,48,50,0,15,42,
62,80,14,13,39,42,1,107,1,33,46,58,24,33,11,35,6,27,28,5,47,77,19,13,2,6,12,1,54,28,54,4,33,63,110,55,19,96,13,34,10,73,8,3,99,64,0,2,36,0,27,1,7,90,42,15,0,3,7,13,28,39,10,33,56,55,75,82,108,11,36,13,9,50,53,16,29,37,39,81,0,69,10,23,77,22,81,1,76,2,13,8,80,6,71,65,44,41,5,66,9,51,5,15,60,20,0,88,57,7,57,23,36,92,118,41,72,0,7,9,67,11,2,2,10,13,62,7,0,0,7,30,7,43,74,13,9,48,1,13,33,99,12,3,16,32,17,45,27,65,4,41,0,40,43,52,4,0,1,118,79,2,26,0,0,69,76,12,2,65,19,53,11,5,15,24,16,4,99,22,17,21,1,6,5,96,11,47,41,69,25,5,3,56,0,6,50,122,2,22,7,2,0,2,17,5,6,6,47,38,32,45,1,24,66,2,104,0,40,1,3,0,9,0,0,64,13,15,0,24,0,10,13,21,14,4,28,43,0,47,31,47,57,51,5,31,2,81,38,30,67,4,1,8,35,87,13,17,32,25,20,0,6,0,14,73,82,0,0,74,108,79,30,15,0,51,42,102,14,0,2,32,16,75,17,46,27,3,28,16,39,53,14,34,26,12,32,40,75,19,8,31,18,12,70,
12,18,6,72,15,22,87,12,45,64,12,30,51,21,5,9,48,86,8,95,4,7,20,2,32,52,39,26,20,4,5,14,12,42,94,0,36,29,48,1,79,11,93,0,39,31,67,9,0,107,0,91,1,0,23,29,0,0,12,0,32,11,14,2,5,28,39,32,2,22,115,93,2,106,5,33,17,0,3,8,78,23,48,99,4,13,6,6,2,8,7,3,49,28,31,0,16,3,116,6,69,21,9,64,67,0,66,32,9,62,65,3,59,18,13,25,53,74,92,8,5,31,38,51,3,0,0,60,6,75,0,0,30,5,62,2,64,13,48,15,54,122,93,35,27,0,28,9,114,1,61,11,113,77,0,60,0,20,15,47,0,28,3,13,13,1,0,4,87,19,94,38,32,67,32,64,36,16,0,37,36,0,11,40,62,6,72,79,0,10,0,121,4,9,8,95,0,0,19,27,0,10,47,0,0,9,11,93,90,3,8,29,57,109,12,57,5,0,0,0,0,3,65,0,42,12,18,14,8,16,22,41,36,21,73,32,11,6,109,19,60,14,2,10,84,89,83,88,0,12,28,1,8,82,3,0,11,54,0,49,2,65,16,16,6,6,10,12,88,24,0,0,2,84,21,26,4,1,5,55,31,67,47,50,14,56,9,16,51,5,15,10,7,54,57,70,41,20,2,18,3,5,29,39,45,
30,40,4,2,72,48,5,8,13,2,75,54,5,76,26,11,13,19,86,55,38,97,0,8,0,3,19,41,24,29,33,39,20,5,16,23,40,55,80,111,27,59,2,4,26,0,4,0,49,0,30,1,110,0,119,0,0,4,4,33,7,12,85,36,11,0,22,27,57,89,1,4,72,1,1,81,25,19,13,42,26,4,102,0,24,20,101,10,10,58,46,9,20,11,10,15,13,15,22,48,105,29,67,93,47,122,56,22,4,5,0,2,1,52,53,39,0,0,0,10,117,1,119,0,110,4,110,0,0,0,17,47,39,54,99,7,24,1,39,72,72,16,0,12,20,9,13,41,2,47,35,35,2,0,41,16,47,0,7,31,21,62,0,7,62,11,13,7,4,5,5,68,10,65,57,54,43,25,3,5,94,58,39,43,29,21,30,3,75,110,44,0,20,0,5,67,69,61,94,4,28,0,0,6,62,3,26,7,12,80,46,7,23,56,61,34,1,30,8,120,49,95,0,26,3,77,29,31,3,0,29,1,18,10,5,6,31,29,7,1,29,32,65,18,11,12,32,75,34,74,5,3,5,16,46,21,56,30,117,0,15,3,0,19,0,72,5,3,4,14,31,37,12,0,2,96,76,4,5,0,0,3,7,83,74,12,41,81,66,74,19,5,9,10,0,87,6,47,1,32,19,11,4,17,18,
