54,61,51,0,33,13,42,32,31,46,7,2,3,15,58,25,89,37,14,28,48,26,45,5,24,1,22,26,51,25,22,4,62,100,22,0,12,2,5,86,72,27,53,53,11,10,0,12,32,20,35,51,61,52,5,16,0,43,21,121,0,19,55,16,56,42,14,13,21,25,7,44,30,4,51,1,84,3,13,4,8,47,28,68,1,76,27,3,1,20,83,0,2,15,41,27,10,22,6,29,7,6,11,52,14,64,72,50,8,22,0,14,5,21,15,30,25,50,30,24,36,5,72,40,114,15,4,0,26,1,10,3,25,68,112,38,6,30,53,0,2,98,16,0,7,70,29,30,0,1,86,12,105,0,0,16,11,22,85,21,14,1,3,111,13,14,20,0,17,86,108,34,46,4,8,97,0,52,6,18,6,41,12,17,6,46,43,112,29,12,13,1,66,40,67,2,0,3,5,4,69,18,3,1,13,8,8,54,26,120,12,116,7,3,30,10,68,21,4,40,8,100,55,88,37,11,0,11,26,28,75,80,13,63,64,12,4,18,0,39,0,39,21,0,30,80,1,13,1,107,10,35,114,6,7,0,3,53,55,26,24,32,31,30,3,0,23,2,29,61,21,12,87,25,1,20,43,0,12,0,10,56,0,5,11,32,98,12,53,20,0,9,0,3,2,51,20,29,102,84,42,11,5,24,60,
64,15,11,6,73,24,13,5,25,82,54,34,6,17,30,17,2,43,11,20,35,18,0,1,32,5,14,33,27,78,57,18,6,0,53,28,12,11,44,1,13,101,6,5,3,31,52,20,0,52,33,61,3,29,23,22,62,2,15,0,25,1,28,1,1,36,89,27,18,51,25,60,68,102,1,11,2,7,39,0,4,0,0,2,71,0,14,8,0,31,0,32,5,2,0,0,15,0,92,28,33,1,7,44,26,33,5,52,17,14,0,9,30,18,102,8,32,31,38,115,50,59,7,14,29,0,0,89,14,22,11,60,13,17,62,0,30,0,34,4,83,6,6,2,12,0,16,10,7,25,0,1,18,71,71,0,9,1,14,91,6,3,14,6,21,0,67,13,11,5,0,36,88,19,63,69,37,0,8,2,7,5,19,43,65,15,18,0,4,19,33,13,46,0,0,0,3,4,0,9,0,7,9,15,6,3,6,2,65,0,38,0,13,0,10,38,2,12,94,5,15,16,4,3,44,109,14,32,0,10,8,15,7,3,87,13,0,1,76,0,31,0,8,16,67,19,29,3,19,2,12,9,0,4,0,36,1,6,80,5,31,1,15,0,19,51,27,39,51,1,0,22,11,0,17,1,16,36,3,20,2,0,0,21,0,7,0,27,13,41,41,2,11,4,9,1,50,39,4,14,0,1,14,49,33,
41,39,24,108,3,25,16,2,50,11,50,14,38,0,10,43,13,36,0,20,2,6,27,12,7,2,2,10,44,28,38,41,38,15,0,4,34,31,42,21,10,0,5,24,67,22,57,11,98,7,22,19,59,23,3,17,13,21,54,15,43,0,3,12,90,5,0,23,43,17,58,29,0,20,46,30,11,31,0,32,4,11,13,28,0,8,88,2,6,21,0,7,62,0,0,112,17,68,0,22,10,86,66,12,48,12,55,12,104,10,21,0,14,8,3,96,20,52,29,0,93,68,17,104,8,63,64,1,34,30,8,5,17,20,31,123,43,15,1,52,85,13,15,13,2,77,108,1,9,7,5,49,0,5,14,6,0,109,92,25,25,1,66,2,13,83,1,36,4,75,99,66,0,20,4,52,0,1,39,78,1,8,0,4,4,16,12,47,38,108,42,73,25,3,43,14,0,0,31,9,15,51,1,32,10,0,2,44,15,23,5,29,9,6,6,2,30,10,1,2,0,10,92,21,9,0,7,0,1,6,11,0,104,7,12,0,7,6,28,0,11,4,21,0,43,34,9,4,61,4,101,83,53,0,2,0,13,20,1,39,0,65,5,92,23,0,0,10,0,20,4,34,0,39,73,1,25,6,31,4,1,5,39,8,21,29,70,13,41,14,32,3,18,7,63,1,0,27,58,14,88,8,0,19,40,
60,29,32,5,27,99,27,94,8,0,0,3,0,29,115,2,1,5,16,18,11,44,5,19,7,29,35,44,19,13,0,19,0,35,11,33,7,43,6,9,60,19,20,1,2,3,1,51,19,24,2,0,16,25,98,21,66,48,0,34,0,17,11,19,90,64,48,36,0,30,8,79,90,89,0,4,2,0,4,14,4,28,15,6,56,72,1,4,20,7,53,117,14,6,65,0,35,3,69,4,0,3,4,83,61,13,61,64,4,28,19,38,4,38,26,2,5,14,0,62,42,4,62,54,25,3,0,4,53,3,100,32,49,16,40,42,8,22,8,52,0,43,20,27,34,53,2,70,109,28,17,12,50,8,35,4,46,39,20,46,46,14,0,0,7,96,49,41,7,2,1,7,69,0,75,4,2,23,3,0,15,30,81,23,11,43,11,0,15,48,11,54,14,114,1,6,95,107,0,29,34,0,111,50,106,54,3,9,20,6,8,1,2,6,1,6,22,0,3,13,90,7,2,36,76,62,38,39,0,68,1,12,0,20,70,107,0,6,0,48,3,3,13,14,84,0,46,4,0,20,0,24,0,93,1,21,7,46,8,65,7,79,0,0,0,3,10,40,76,24,49,25,66,51,3,9,66,46,55,0,31,20,6,29,110,4,7,10,8,20,33,2,46,32,1,0,27,9,0,54,6,8,18,106,83,
50,28,86,21,47,7,120,0,21,3,31,0,0,20,0,6,42,7,0,3,4,31,9,4,20,35,37,83,54,12,54,27,0,11,0,6,113,6,16,30,7,40,5,16,74,32,86,12,0,1,12,40,6,15,0,72,52,41,72,4,80,22,26,6,20,8,4,3,78,0,114,0,104,4,1,73,13,12,12,0,0,14,54,0,25,3,0,16,88,48,44,2,7,75,31,98,1,24,4,3,3,2,52,72,7,14,38,33,54,76,3,0,33,23,1,2,59,21,7,29,27,61,3,2,120,16,14,5,3,24,39,15,27,29,113,19,24,1,20,27,109,54,8,23,81,33,37,101,2,24,3,30,1,49,57,67,0,109,8,1,4,8,107,2,119,1,0,1,121,12,2,69,31,34,73,0,0,8,3,21,95,4,13,4,72,0,73,1,17,10,65,29,2,31,28,9,1,0,87,3,54,43,11,9,12,0,112,47,119,33,25,3,7,0,68,2,21,39,27,0,13,71,52,68,1,9,87,0,36,9,83,68,12,98,1,0,4,22,1,1,29,10,3,16,3,52,50,37,5,17,49,14,0,0,3,91,15,29,89,7,6,0,16,43,50,39,15,1,68,41,28,16,66,2,12,84,0,7,7,25,39,6,1,35,0,68,8,88,56,126,0,41,0,38,3,80,0,12,25,6,10,74,14,45,29,
21,114,2,109,2,47,14,39,4,0,4,8,7,9,77,9,7,0,10,10,8,32,29,1,45,1,109,9,37,11,0,0,2,3,85,81,0,20,8,71,11,40,17,19,23,20,79,0,28,28,2,3,57,14,66,10,8,22,21,55,38,23,4,71,64,8,20,0,3,36,4,13,92,0,92,4,0,0,11,14,10,11,47,28,0,6,24,5,2,1,57,32,4,9,0,0,17,25,68,19,53,17,38,0,3,26,16,41,7,10,45,63,17,66,13,45,12,31,11,65,0,1,6,47,0,23,2,97,0,43,10,12,45,80,49,66,95,54,18,6,7,11,1,6,10,18,8,106,0,22,59,10,41,7,69,1,38,14,37,87,5,3,0,64,3,59,9,42,0,26,5,76,3,94,55,48,3,29,19,6,20,81,58,21,71,10,49,29,17,27,37,18,5,2,102,44,116,14,7,0,4,1,50,2,45,22,19,20,111,0,15,3,71,12,3,31,6,50,12,11,2,28,20,75,48,92,5,35,33,17,55,1,7,67,24,15,1,0,7,0,25,60,95,102,8,14,0,0,78,16,33,3,0,1,92,12,0,70,91,73,40,8,66,7,15,14,8,84,67,17,11,52,0,9,17,39,26,8,2,0,8,47,52,4,45,41,21,27,27,0,11,0,46,1,56,7,104,12,7,0,0,2,29,24,28,
87,3,56,11,60,96,2,0,3,20,12,74,26,2,4,42,1,2,82,90,23,92,10,28,5,77,0,97,0,75,0,15,8,67,2,45,2,93,0,2,0,29,36,68,16,105,4,47,63,20,71,26,13,7,1,12,42,21,10,3,12,39,43,25,0,68,20,17,2,6,4,68,1,120,0,49,82,17,2,0,1,9,7,23,0,8,9,0,51,6,54,9,15,33,2,32,40,27,3,85,1,4,4,42,1,32,10,23,115,36,2,13,29,3,26,12,1,8,6,1,20,52,49,9,28,25,0,0,102,0,43,42,1,38,86,55,0,13,8,3,1,3,33,50,0,12,88,3,7,12,8,15,32,27,1,7,6,0,0,6,88,8,11,29,37,42,0,3,0,0,3,19,104,58,12,81,61,1,20,45,32,24,0,31,1,12,48,0,22,34,9,4,6,91,40,3,4,1,2,38,18,117,5,50,17,12,8,42,2,12,74,0,1,3,16,106,14,87,48,21,15,22,13,4,67,16,61,0,61,96,11,71,4,7,0,81,26,33,0,88,43,103,14,37,46,26,43,78,0,0,81,7,4,5,3,2,58,9,26,48,13,7,7,36,92,67,73,48,12,26,33,6,94,107,2,16,12,27,26,5,5,0,45,19,68,3,12,2,34,34,78,5,4,2,38,0,12,4,14,37,13,15,2,5,61,
7,46,23,54,5,21,80,12,11,5,0,0,15,111,68,18,36,29,2,0,33,17,54,108,9,11,97,3,55,0,0,0,16,19,101,15,36,0,8,0,111,0,0,8,84,16,6,10,0,2,79,31,44,9,16,3,23,87,0,27,1,25,44,45,108,84,2,13,65,15,65,22,14,2,79,30,0,4,42,16,63,11,15,2,18,0,23,86,6,5,35,17,70,3,41,8,3,2,3,16,2,25,0,25,26,35,44,19,3,5,111,14,25,34,17,0,29,34,34,12,74,0,0,1,91,0,7,23,1,17,16,6,2,58,8,15,7,64,5,64,7,13,3,1,0,27,3,24,11,37,17,5,83,50,80,14,22,100,26,92,0,110,1,2,32,0,17,0,0,23,8,8,9,49,29,59,31,9,15,96,94,76,1,14,0,31,0,81,13,6,107,18,41,14,112,89,48,0,0,14,58,17,17,45,2,20,27,15,0,2,0,0,9,41,0,99,100,40,3,3,0,12,16,49,10,0,34,3,7,7,59,5,92,92,126,8,1,35,29,41,23,47,2,97,13,0,8,1,76,20,12,6,1,46,18,34,14,37,90,11,93,29,51,98,1,40,48,23,59,42,17,0,41,0,21,5,47,0,9,1,1,1,48,3,68,41,97,97,61,27,4,9,5,112,15,25,0,61,3,61,95,5,14,21,10,
55,86,17,45,50,3,30,0,1,26,0,69,5,2,114,9,98,1,26,118,115,8,0,28,27,2,0,0,16,7,1,6,21,11,2,48,86,31,0,15,0,25,19,42,0,50,74,10,5,25,1,8,15,9,32,28,103,0,9,56,12,31,22,0,20,2,4,25,70,0,0,68,52,2,12,0,59,88,24,10,88,0,27,9,5,7,36,24,9,23,48,20,31,5,1,57,65,27,55,0,90,24,28,9,0,16,43,56,7,20,13,56,71,12,2,87,43,8,51,81,0,11,21,69,16,23,8,14,30,7,0,21,90,87,10,17,7,14,20,49,24,2,5,6,67,14,58,5,21,1,44,27,85,67,14,6,28,8,91,39,13,0,30,108,0,7,0,0,0,2,11,59,5,0,90,2,102,77,42,46,15,11,67,5,27,4,18,76,40,57,7,14,57,19,0,5,39,114,4,42,3,29,69,15,16,34,17,21,11,0,17,7,32,2,23,16,0,0,1,114,21,30,17,91,1,8,0,3,11,12,16,50,12,8,34,54,35,20,3,68,85,4,65,0,102,9,68,74,0,3,0,1,64,24,5,6,71,15,76,14,1,0,7,4,61,18,8,29,10,48,1,58,43,82,70,2,8,27,14,2,3,51,74,19,12,80,22,1,82,101,50,50,64,15,4,12,115,0,21,44,0,16,2,45,13,
45,22,8,0,4,19,0,13,23,4,29,0,8,91,1,23,1,115,2,2,11,1,2,36,1,32,3,94,0,29,4,108,33,101,40,0,4,16,0,19,82,2,0,1,12,22,0,15,45,0,45,18,28,15,0,8,5,113,67,12,0,0,45,70,7,19,4,108,2,51,22,1,58,64,51,23,8,1,0,25,56,67,5,0,4,87,16,0,68,78,3,4,9,60,7,104,33,87,7,2,24,7,7,5,19,53,1,1,4,12,6,0,29,66,52,4,62,30,34,91,20,0,3,17,6,88,12,0,33,1,31,1,40,0,77,4,20,2,12,18,8,11,83,5,1,0,48,0,10,1,31,11,3,32,66,30,46,66,77,46,88,43,0,90,18,4,0,6,2,1,75,78,99,37,12,10,5,14,83,38,7,35,26,70,0,46,53,5,30,54,1,35,16,42,25,8,0,0,0,86,106,51,16,60,11,0,9,29,123,24,91,35,0,7,11,78,64,2,0,0,3,0,0,0,82,113,62,31,75,7,51,72,45,63,15,1,0,28,82,17,4,115,77,117,3,37,0,1,0,63,33,9,13,22,17,95,0,21,1,1,14,65,97,48,12,47,11,74,40,43,65,6,37,53,48,6,12,77,66,74,63,2,2,20,61,4,22,104,20,5,0,28,18,104,33,26,0,37,1,11,37,47,2,21,8,
