119,91,46,2,0,8,2,23,20,106,0,31,32,1,2,25,32,46,3,112,41,19,0,14,10,99,15,10,17,5,16,28,40,7,22,4,102,54,9,2,77,0,0,15,13,18,29,59,28,54,30,15,38,40,36,45,46,36,1,19,72,77,13,6,6,27,62,13,19,7,4,47,88,0,32,69,33,24,41,20,60,4,116,0,108,7,43,101,37,40,3,93,38,32,15,8,33,0,57,6,87,78,61,69,1,29,16,2,110,8,23,14,47,3,66,0,7,12,106,7,66,10,3,44,25,16,85,0,8,31,45,7,1,83,54,10,0,35,95,7,79,12,3,1,0,32,61,40,15,20,0,61,11,11,50,31,98,56,10,3,9,21,7,26,64,2,32,85,93,5,92,32,102,39,24,2,32,20,1,56,49,11,24,36,29,95,2,3,1,96,10,5,0,11,91,16,56,16,6,86,8,22,17,71,39,91,1,4,4,38,15,30,22,110,61,4,11,81,8,20,10,1,8,45,27,73,6,1,66,31,53,0,0,3,49,41,117,89,36,2,7,5,13,52,65,0,32,65,45,24,54,14,0,24,76,31,6,6,7,5,90,92,22,52,35,86,0,37,66,7,6,108,1,89,7,13,6,0,20,71,95,2,30,9,5,13,18,45,2,15,2,22,14,0,9,13,10,19,49,91,87,26,12,26,33,
107,25,0,0,6,0,12,1,76,0,35,16,5,6,96,22,13,0,6,0,0,4,104,53,36,0,14,0,0,50,1,0,46,120,86,102,0,0,0,0,50,3,105,9,2,19,13,55,67,14,95,55,111,14,30,27,88,8,52,4,0,1,15,14,42,1,0,0,14,5,60,1,60,11,69,2,4,8,3,39,15,62,11,61,0,16,0,0,30,34,79,3,5,1,107,40,0,30,9,18,0,6,2,1,16,17,20,36,4,104,95,2,9,67,3,3,2,4,0,9,2,1,4,8,24,95,34,18,63,0,4,1,19,0,24,0,80,5,6,0,13,3,69,11,17,1,0,17,103,0,36,0,29,23,2,26,0,9,95,41,5,9,9,30,10,43,0,5,33,1,18,13,0,7,0,42,7,33,40,57,1,56,4,31,14,43,1,0,26,119,7,4,0,0,0,18,87,11,29,23,106,20,12,77,44,16,0,0,0,6,12,5,5,9,11,31,30,0,19,2,66,41,5,18,42,21,12,93,0,26,2,18,3,31,2,86,12,117,8,0,12,2,0,2,3,108,22,31,0,13,0,75,0,58,6,41,8,4,0,15,2,20,51,71,41,45,20,8,0,4,43,0,6,12,38,1,43,53,4,14,0,0,0,3,2,94,59,13,10,0,64,0,30,9,41,29,108,3,8,36,44,12,0,4,7,
41,107,7,11,0,37,0,81,0,16,39,44,9,2,35,0,8,26,5,8,121,1,0,3,28,16,33,9,0,2,27,73,55,0,117,24,30,27,76,30,0,113,0,5,8,1,4,11,11,83,8,98,30,19,60,41,92,65,13,1,23,4,3,47,45,6,2,85,24,22,7,18,29,85,2,0,8,1,43,0,3,25,4,30,8,12,93,37,35,47,55,121,0,2,0,0,22,38,52,8,77,7,20,17,3,18,13,25,23,28,26,19,75,44,0,40,3,2,7,74,0,27,77,4,53,25,13,70,106,5,39,46,4,4,6,0,5,11,55,104,4,7,0,27,45,21,14,6,1,41,14,7,20,0,5,24,76,44,0,4,46,12,1,114,4,16,34,33,0,0,1,14,7,63,10,0,4,8,45,13,41,5,41,26,122,25,41,0,23,0,33,1,48,1,76,77,0,55,34,2,6,59,92,10,89,45,46,16,3,42,4,1,67,21,58,37,1,6,13,11,15,0,47,2,105,31,62,34,64,120,35,8,43,0,6,0,1,33,8,95,0,5,1,28,9,2,4,19,36,101,81,0,25,0,19,10,13,7,0,16,54,40,3,60,79,12,0,1,21,0,14,25,68,29,5,120,0,24,16,3,36,47,0,3,26,5,75,3,5,23,30,21,5,14,7,0,0,113,11,42,8,1,0,13,18,
31,0,1,72,70,56,20,0,22,2,83,0,3,33,38,37,112,10,77,13,58,56,10,63,0,20,0,94,1,9,19,16,2,80,68,1,64,0,0,8,117,17,2,30,0,22,41,25,13,16,64,16,35,4,6,15,77,87,11,28,15,57,9,24,8,27,7,50,20,22,37,83,106,9,101,2,0,6,0,40,4,46,60,0,74,5,7,31,37,5,17,0,6,22,11,36,15,0,16,83,2,19,0,8,1,0,12,36,63,6,41,31,106,0,66,0,111,3,60,1,2,9,1,56,0,43,31,10,8,77,17,44,104,103,31,54,13,4,0,76,28,68,1,10,63,15,54,11,17,94,0,112,31,90,0,0,19,22,52,41,0,0,0,8,3,75,0,35,16,22,50,13,15,26,15,0,10,9,33,0,30,39,29,45,37,1,49,18,30,66,3,0,0,8,81,1,45,1,2,80,30,15,19,2,113,36,62,0,54,44,35,24,30,0,0,28,118,70,40,0,3,5,3,61,8,19,45,25,119,50,48,42,42,1,39,99,38,0,0,12,70,103,6,3,1,3,52,3,55,0,34,0,85,4,116,3,2,6,6,76,119,31,59,0,44,0,7,6,1,0,3,0,31,12,93,0,14,115,6,0,7,2,0,13,59,71,113,27,0,7,0,14,20,6,3,108,17,7,4,23,30,39,2,11,16,
44,79,0,18,23,2,24,45,7,0,23,15,107,12,6,21,49,61,96,58,3,0,10,6,103,0,68,1,3,24,16,75,94,23,2,6,0,8,25,3,0,3,72,2,28,3,42,25,11,69,1,15,2,29,0,17,17,0,4,31,18,16,95,35,13,5,8,4,23,57,44,94,0,109,18,28,4,97,65,77,6,3,0,78,1,33,25,45,4,4,27,15,14,0,0,0,30,44,13,13,91,25,65,11,24,9,11,0,45,32,31,8,10,25,19,18,98,88,93,0,5,4,3,71,3,44,0,70,5,93,0,77,0,76,6,5,56,67,0,48,37,9,13,91,0,24,82,15,63,15,0,1,2,0,81,12,18,0,60,0,37,3,37,9,63,5,27,13,0,9,57,69,54,16,18,6,5,56,16,70,20,2,16,93,27,97,48,1,13,19,11,1,12,54,0,22,5,91,17,20,59,11,84,20,13,17,1,30,30,0,7,74,26,50,30,4,0,53,0,61,15,15,1,4,26,28,2,3,9,0,7,81,7,3,83,8,122,75,3,21,11,0,8,66,23,0,36,11,24,96,11,47,1,2,0,60,12,0,49,3,61,4,0,2,36,3,85,1,3,7,10,0,1,117,18,31,30,0,123,0,83,17,26,41,44,2,3,105,2,0,18,0,21,8,11,18,90,0,86,46,3,5,0,31,56,
27,0,4,4,0,26,74,1,1,98,12,23,9,9,26,37,14,4,2,118,41,121,1,0,10,70,28,20,6,12,28,89,2,92,112,44,120,0,45,0,73,0,72,0,24,0,11,25,109,16,67,45,5,1,3,46,48,37,21,0,67,39,10,0,5,0,24,63,95,1,49,37,68,90,0,3,56,9,16,1,3,3,41,12,7,95,9,84,67,37,0,1,6,38,14,29,76,5,16,1,2,12,60,9,56,76,54,109,88,17,4,26,4,21,6,0,3,11,3,103,51,42,6,61,66,20,60,2,0,18,40,3,22,20,0,15,21,0,42,62,5,2,51,12,21,26,10,0,16,3,74,48,0,14,0,63,20,44,23,1,14,13,44,6,60,4,32,2,27,0,0,77,65,60,13,23,3,15,0,1,2,18,8,48,8,84,0,27,18,2,27,2,89,6,85,4,18,0,0,19,6,114,2,53,60,0,23,15,14,13,43,72,3,0,44,28,44,16,65,0,4,19,107,14,11,3,17,8,14,52,11,3,43,96,74,92,20,2,67,76,1,66,81,1,0,26,10,2,5,1,0,34,0,113,12,3,11,0,16,26,122,6,38,1,0,1,6,4,1,59,4,0,70,1,0,5,12,79,0,88,5,0,0,8,109,34,73,0,5,19,0,26,97,39,25,111,13,87,9,21,30,25,14,20,15,
5,0,101,19,26,4,4,31,59,23,78,90,13,15,14,45,72,54,56,0,32,0,68,4,12,11,45,1,45,4,11,0,34,1,2,29,0,36,2,28,29,69,3,0,3,0,0,8,3,5,13,0,64,112,44,10,16,98,3,10,40,0,7,101,24,58,10,1,1,21,86,1,72,0,2,0,7,10,79,70,2,7,19,5,49,2,76,1,15,2,18,16,49,3,10,48,2,0,26,23,49,0,6,34,73,115,21,83,2,0,25,61,2,14,23,8,25,11,49,71,17,11,1,40,3,25,1,111,24,115,0,3,2,4,2,6,6,10,18,1,1,7,33,3,79,60,6,41,4,10,0,13,65,20,33,9,0,79,10,83,2,0,44,20,86,65,64,4,21,9,8,20,0,1,6,13,1,111,48,6,10,14,35,2,97,7,35,54,24,27,14,28,49,4,1,2,68,0,16,5,14,7,0,8,32,107,10,16,6,19,9,3,0,67,0,30,5,10,0,1,5,8,3,52,102,46,22,12,1,5,45,18,17,5,48,65,31,61,58,15,97,16,4,2,9,0,0,13,0,1,3,53,124,58,45,20,14,6,18,73,0,42,1,15,10,72,4,8,66,53,36,1,47,0,84,0,33,0,68,0,7,48,38,18,0,9,32,2,31,14,64,0,17,0,27,10,15,93,1,8,20,18,39,41,38,
18,72,12,8,0,21,0,10,71,10,17,108,109,57,29,36,0,68,15,70,9,20,1,0,17,10,17,5,73,7,20,28,2,2,19,3,0,17,0,94,0,18,97,77,2,0,3,0,24,100,0,68,0,1,0,41,25,15,47,53,76,99,24,10,3,23,4,64,26,13,32,87,28,15,52,73,0,0,2,47,71,19,17,74,13,108,32,45,2,1,0,60,0,65,0,12,32,18,0,3,16,4,3,48,16,57,33,105,0,73,0,2,56,12,62,7,7,2,3,0,14,8,104,5,102,12,6,0,23,0,24,3,88,0,11,56,0,0,20,4,2,23,0,1,110,79,14,31,1,1,29,7,25,2,48,3,95,3,47,0,27,97,20,12,43,6,63,90,26,4,14,59,57,6,14,10,88,11,8,22,22,4,4,69,89,12,3,24,18,12,13,0,1,11,29,36,37,60,0,59,33,0,37,28,8,34,3,22,3,8,18,21,106,2,22,101,15,10,6,8,7,41,6,92,0,35,15,34,29,40,2,72,1,14,0,48,33,0,9,19,1,0,39,55,0,4,5,0,19,11,24,9,0,3,0,14,1,4,0,54,2,34,1,1,11,57,70,10,51,53,8,106,0,113,2,73,0,17,28,5,3,0,17,8,109,18,38,8,0,0,1,105,12,8,40,0,37,1,18,76,6,19,23,7,53,
49,1,13,18,73,81,84,14,8,74,83,15,0,6,9,74,67,26,20,0,13,8,25,0,13,65,4,83,4,113,4,0,9,0,50,70,15,0,91,22,32,87,0,20,0,58,0,12,47,1,16,9,41,2,64,8,48,54,30,91,11,11,11,50,23,33,4,42,12,73,2,14,55,89,75,0,52,41,109,0,71,25,97,7,41,0,6,56,78,71,23,5,17,58,10,7,17,16,2,8,44,82,28,22,22,21,116,2,62,2,7,39,1,1,0,7,21,12,91,4,35,33,3,0,14,36,1,4,103,1,59,0,1,24,14,4,0,30,2,3,11,15,49,24,15,0,0,0,100,0,83,44,45,42,62,5,48,54,49,12,111,0,2,106,23,53,24,4,105,111,79,14,42,20,1,5,33,3,33,4,12,35,9,54,38,49,111,0,0,31,13,62,30,39,2,4,0,0,70,11,50,13,0,6,40,2,15,4,7,29,11,10,0,8,9,14,22,84,19,63,21,7,42,0,16,106,28,77,9,74,108,10,19,37,32,4,0,0,47,2,6,78,0,28,0,1,3,0,76,0,62,48,34,124,2,0,5,0,53,1,51,0,12,69,4,28,0,98,34,7,19,0,68,0,0,16,1,23,0,63,2,85,5,36,1,67,13,41,19,6,22,0,3,8,36,110,8,24,28,63,24,4,46,10,41,
1,39,90,79,35,2,36,36,87,50,1,74,45,32,6,5,0,3,12,51,10,0,1,8,14,19,27,24,18,6,1,73,16,41,52,0,9,32,0,29,73,21,21,20,0,25,0,7,35,33,14,2,1,77,4,49,0,37,73,75,106,1,4,1,11,2,10,78,43,60,80,63,0,0,51,123,8,6,1,5,2,68,42,8,12,4,113,5,7,4,85,13,108,38,35,30,10,45,5,4,4,1,66,51,17,13,16,60,6,0,11,2,5,7,22,5,76,44,0,3,4,31,50,85,33,0,24,29,0,58,0,18,2,70,56,42,23,9,0,69,3,78,1,0,26,109,6,1,16,3,26,4,53,79,32,95,57,21,2,43,6,24,50,9,50,41,24,107,3,13,20,91,5,47,29,7,60,86,14,29,21,4,6,57,2,7,3,66,109,3,9,12,8,11,51,2,65,1,7,3,38,0,36,29,0,0,38,1,4,116,4,1,3,2,63,10,22,10,38,44,15,66,3,77,4,2,79,24,37,46,0,23,50,54,43,0,0,21,3,0,1,0,0,0,83,0,0,9,51,20,6,23,89,0,17,0,25,30,55,3,70,4,13,0,8,76,116,0,44,28,0,0,0,0,31,51,63,90,33,12,1,1,48,51,14,45,13,3,17,17,29,46,19,1,29,14,23,2,19,1,7,25,15,2,34,
