87,94,39,28,3,23,10,52,81,87,47,19,21,0,18,62,98,45,18,58,1,43,44,2,27,60,10,5,18,23,70,95,24,30,4,10,63,32,7,89,26,28,75,46,6,7,2,99,47,45,4,16,59,27,17,13,16,3,18,24,13,9,29,14,91,4,30,20,27,47,26,30,7,11,52,20,26,51,3,1,1,34,89,6,10,37,23,101,3,16,41,24,18,30,8,80,112,20,18,17,6,40,57,28,96,43,33,44,91,2,15,64,110,0,65,22,4,21,70,28,54,18,12,44,23,24,5,8,16,18,63,63,1,49,38,45,5,71,0,15,93,30,6,3,59,81,13,52,27,61,17,1,20,1,11,119,26,7,4,4,25,25,60,54,50,24,9,16,33,64,24,17,24,3,0,4,6,31,21,72,64,18,0,65,6,12,12,3,60,21,24,40,38,29,14,0,43,10,10,27,24,10,17,26,29,21,17,15,29,83,28,29,13,9,26,46,31,21,6,36,23,59,25,44,51,64,6,11,13,56,28,24,30,35,36,38,33,6,3,71,49,53,15,19,60,59,6,6,10,40,72,18,7,18,62,32,92,32,20,30,68,18,79,122,3,1,28,3,25,56,13,26,14,11,100,96,10,7,0,78,10,3,5,38,53,80,29,66,46,61,93,73,85,24,0,36,5,0,25,31,104,9,25,61,53,
96,38,74,10,42,17,26,2,91,2,57,9,26,72,2,47,7,4,99,1,30,21,33,48,59,0,18,0,13,25,119,0,40,6,36,1,46,1,29,26,19,4,3,9,0,8,105,0,1,60,41,12,6,0,66,57,38,1,34,0,4,0,0,3,3,19,13,8,35,0,85,27,51,23,21,16,2,17,32,16,16,0,7,26,31,2,18,0,18,93,16,0,1,2,9,1,0,2,15,60,4,40,0,42,2,18,9,43,0,93,7,1,9,109,51,12,0,0,2,20,1,42,16,2,6,2,5,50,67,0,5,1,7,18,77,2,13,9,31,55,1,22,14,32,6,0,27,53,62,14,6,6,3,22,17,0,3,36,19,9,53,99,15,5,75,0,6,20,84,22,3,33,1,18,18,59,53,29,75,39,0,3,19,0,49,29,1,11,24,6,27,0,19,47,0,12,78,4,8,7,4,4,12,65,11,81,4,8,22,12,104,2,65,9,3,33,20,0,111,8,8,9,5,6,18,54,20,33,1,6,1,0,13,0,2,16,70,51,21,13,16,2,14,8,0,39,113,99,5,10,0,13,80,58,4,20,0,0,5,12,6,11,53,0,55,23,6,32,46,12,8,20,31,23,12,24,55,4,1,0,0,3,14,5,9,32,17,39,11,47,14,7,2,2,50,9,83,110,15,1,7,60,7,55,32,
44,71,8,14,6,5,4,21,6,64,74,2,3,1,20,29,64,114,3,27,73,15,92,39,61,58,17,4,0,24,0,90,34,48,10,4,41,26,70,2,14,1,31,3,36,11,1,11,89,2,7,58,12,25,74,28,27,34,5,13,55,1,38,36,43,21,0,65,53,108,13,7,112,45,86,11,29,31,1,42,2,52,29,63,1,59,29,38,48,0,11,15,20,3,6,57,8,26,5,0,35,1,43,9,1,19,0,23,22,57,5,5,2,0,25,34,49,0,32,7,77,83,34,117,20,62,0,2,4,20,9,40,5,21,18,15,52,4,21,33,0,1,43,68,8,18,62,13,102,38,33,30,0,57,81,1,16,36,9,25,19,92,29,70,5,73,10,43,9,49,113,51,75,13,81,2,5,66,96,9,23,66,0,9,76,3,1,33,17,2,13,4,102,8,99,81,69,1,90,8,25,78,10,2,32,2,57,7,87,50,51,9,13,13,13,8,64,38,5,1,36,7,80,16,87,4,36,0,22,7,86,31,11,2,83,13,60,7,13,63,0,26,16,39,24,27,34,0,31,5,22,29,5,53,63,0,19,29,1,3,1,67,30,23,12,2,0,2,6,2,61,2,3,23,40,46,19,49,0,15,29,5,0,12,74,8,4,3,32,3,71,58,14,19,6,82,0,55,6,79,45,3,11,12,36,
24,96,8,28,5,39,15,13,10,4,1,13,0,56,54,0,33,0,18,26,2,45,11,59,8,12,1,5,12,29,55,13,0,5,10,70,45,83,28,17,32,4,1,0,11,5,24,45,4,0,21,0,9,75,47,30,14,33,69,68,13,44,22,19,86,4,33,104,36,45,35,37,3,3,20,47,22,33,10,38,11,19,66,6,50,5,11,27,88,36,51,0,0,20,102,4,60,23,7,56,26,24,1,7,76,15,8,25,46,4,7,55,78,14,19,0,27,47,15,55,4,0,2,0,96,101,55,38,83,16,7,3,11,57,3,73,1,8,35,70,24,86,9,36,17,41,32,40,2,80,47,12,117,102,0,5,1,0,30,34,17,10,64,48,65,23,18,27,52,0,7,1,4,11,0,20,9,5,2,14,89,7,88,60,7,47,40,10,90,65,46,78,4,57,15,86,95,68,3,6,1,3,16,19,34,105,9,34,3,13,9,23,16,46,8,17,21,4,11,4,27,12,0,31,33,89,80,119,7,31,0,12,29,22,7,73,37,16,93,5,107,45,25,8,54,44,2,40,35,35,19,23,95,36,37,33,9,7,37,85,101,97,0,0,0,0,5,107,0,4,6,16,6,9,89,19,110,62,24,50,0,0,32,2,78,53,33,47,26,24,17,14,4,0,6,45,71,15,0,11,5,30,8,22,33,
100,110,22,6,26,26,85,61,87,36,42,0,20,26,0,86,16,75,24,8,6,20,16,35,1,6,5,97,54,4,61,0,18,15,16,1,4,16,48,91,0,52,25,45,55,30,77,6,6,63,43,16,27,89,23,115,21,1,8,2,17,4,60,38,6,36,26,73,0,39,15,85,40,36,2,4,74,0,41,39,74,28,85,14,4,0,6,67,0,23,9,28,11,98,4,21,9,0,13,7,35,22,49,0,15,0,85,8,57,50,81,90,0,20,49,2,20,3,43,16,70,49,58,18,11,6,6,107,16,61,55,27,6,4,19,5,0,120,9,33,33,0,39,71,18,55,0,31,4,35,5,65,1,20,124,3,6,36,5,2,13,28,22,9,9,12,1,1,42,19,79,39,34,13,30,12,36,58,42,38,2,20,1,40,54,6,18,59,43,62,5,8,6,37,3,13,4,8,4,118,16,13,102,0,61,2,22,39,62,46,27,39,13,25,9,33,0,56,65,8,2,21,12,100,52,19,7,10,30,40,4,48,54,10,46,28,28,107,11,5,9,0,10,46,24,57,43,69,3,8,12,110,2,65,0,32,0,1,29,30,64,7,98,8,6,0,10,0,98,1,1,14,4,7,6,48,24,53,119,13,11,3,0,12,71,7,72,22,80,53,93,100,69,45,13,2,27,13,30,0,22,6,5,36,11,
28,1,63,78,53,45,7,22,2,59,5,94,17,22,99,16,24,15,13,3,11,44,13,24,15,7,5,2,27,19,18,74,19,36,15,42,60,20,37,40,9,15,33,34,32,8,2,0,0,29,2,52,77,14,13,5,0,4,24,71,6,93,1,3,30,7,4,28,25,41,17,1,20,30,27,11,10,14,15,8,29,58,35,3,21,12,54,13,117,87,0,21,22,24,11,38,22,22,24,5,17,0,23,0,7,4,13,87,25,6,31,11,124,111,19,15,5,34,60,78,15,15,7,1,1,47,25,29,9,98,34,0,30,55,9,8,42,12,23,111,14,78,18,8,2,45,107,44,66,3,27,5,20,52,0,21,44,1,53,85,48,55,22,53,88,14,37,35,5,52,9,45,48,56,15,47,8,1,58,0,23,1,43,0,1,14,8,12,14,4,20,35,64,15,64,76,60,0,6,61,0,60,1,29,2,26,33,12,71,62,42,49,34,7,30,80,14,16,0,12,54,54,6,0,70,100,90,31,1,0,4,15,33,65,68,59,24,0,8,28,2,0,5,9,31,31,33,8,0,26,65,0,30,0,89,0,16,2,110,14,9,61,9,2,0,12,1,57,7,28,4,0,0,21,39,22,5,6,0,17,7,14,0,26,34,79,70,1,32,57,10,26,69,78,102,101,113,7,7,28,29,1,1,31,13,
45,26,4,0,22,32,81,60,69,7,8,49,5,23,0,24,72,12,113,17,83,0,76,0,19,11,40,1,68,47,27,3,0,23,5,53,13,34,26,6,2,57,1,61,6,110,46,12,40,9,1,0,0,72,69,53,94,64,0,22,22,0,23,87,0,0,32,62,5,1,15,71,27,3,15,1,44,1,8,28,63,82,64,45,9,74,49,82,28,4,12,2,0,57,6,86,0,45,9,33,0,48,1,8,4,1,0,58,15,23,70,31,38,29,91,101,0,5,0,59,36,16,6,28,64,2,9,11,57,0,12,23,2,13,48,4,52,62,69,9,67,55,88,45,52,15,20,0,20,12,2,5,32,16,0,5,7,22,11,18,36,7,1,36,1,81,80,3,14,3,26,29,5,9,70,10,19,46,0,102,0,8,0,28,0,0,45,122,35,36,15,19,60,60,22,5,5,1,20,4,59,72,12,11,0,91,0,19,19,30,81,108,1,5,22,32,39,6,12,3,5,0,71,2,80,0,15,3,69,5,34,19,28,0,19,1,21,59,61,27,10,115,100,40,17,30,0,111,5,50,18,87,68,1,2,32,30,11,5,22,0,25,12,70,3,12,45,1,1,33,34,4,19,8,7,6,27,102,22,8,0,0,38,51,52,15,4,23,57,36,27,45,59,16,25,8,34,13,0,45,4,56,9,84,27,
22,76,9,87,17,57,3,48,21,26,1,5,103,34,12,60,1,85,8,6,2,51,5,79,58,9,0,54,61,12,3,63,8,46,53,5,13,9,0,7,64,4,46,74,38,44,10,16,1,7,56,46,9,5,12,11,35,11,55,18,1,11,8,0,29,38,19,8,26,24,75,36,106,11,87,12,3,4,33,33,47,13,26,14,0,29,74,41,45,1,21,20,6,3,0,0,50,29,4,123,9,5,0,19,72,6,21,87,6,18,0,35,11,10,7,9,107,31,91,46,4,4,20,7,0,34,22,16,40,10,8,11,3,35,30,57,0,3,8,23,1,0,8,2,21,95,68,8,24,0,1,40,7,2,9,51,4,16,56,23,3,64,107,8,54,8,21,29,29,22,55,4,29,36,1,12,68,2,0,3,1,0,1,73,99,69,9,18,3,7,7,48,17,75,121,97,17,37,7,85,18,13,13,24,52,3,108,8,52,0,3,0,112,0,33,0,35,64,48,13,4,7,0,115,107,17,28,1,0,3,14,4,13,8,100,8,25,0,0,50,80,15,32,92,14,6,50,0,7,1,9,60,25,6,0,59,0,17,19,17,32,0,21,1,6,5,69,18,112,0,2,0,27,0,15,46,54,0,39,6,0,90,40,21,38,18,22,55,4,26,14,10,1,22,20,110,3,117,1,63,51,4,6,29,48,
85,59,33,9,22,3,124,10,1,42,20,91,0,41,80,18,34,21,0,88,9,7,12,47,86,33,47,38,44,101,95,5,28,53,24,64,11,46,0,16,3,88,37,16,49,39,22,26,50,14,1,9,4,0,37,34,8,0,19,101,7,34,7,45,0,0,15,14,13,44,43,27,28,8,4,0,14,93,79,42,28,81,37,64,22,2,2,9,119,0,21,0,121,1,40,0,107,1,52,0,23,106,8,37,2,2,83,0,25,37,13,22,63,79,39,20,17,3,66,83,73,85,0,67,14,69,4,55,0,96,24,59,19,80,18,10,27,60,14,5,46,36,47,53,67,0,0,41,4,33,14,75,79,33,76,19,29,44,5,0,21,37,6,18,56,22,100,11,24,63,38,41,23,30,10,52,1,49,23,3,25,0,3,1,35,15,77,37,28,8,2,50,14,83,4,46,51,46,28,10,28,117,32,22,69,91,0,56,16,7,29,13,0,2,4,13,4,1,6,28,116,39,27,17,0,34,7,64,2,10,1,97,0,15,0,16,3,24,0,23,3,9,49,2,37,11,9,0,25,7,45,19,43,5,83,5,65,23,31,90,10,55,32,2,35,75,0,86,24,0,8,42,7,24,70,25,120,90,28,21,1,6,6,60,8,27,29,5,36,10,18,87,64,70,61,1,74,1,64,0,16,21,31,51,25,
86,55,115,111,0,5,2,90,67,11,1,10,53,20,36,121,37,46,4,0,11,37,26,40,25,29,41,9,7,8,57,79,9,113,97,0,8,0,0,0,13,22,18,2,45,29,42,15,35,19,22,43,4,67,2,105,1,39,117,0,80,2,3,4,88,13,5,1,30,13,0,93,0,60,8,102,1,11,51,18,21,47,3,1,43,82,25,13,2,50,70,56,38,87,12,80,2,47,41,12,9,0,35,16,8,17,9,49,0,1,3,34,4,8,41,28,31,51,30,23,35,1,9,4,2,22,42,15,104,6,4,3,8,6,9,17,38,5,23,109,2,98,1,0,27,60,112,1,7,5,15,0,0,6,18,7,80,113,20,53,16,9,11,48,15,53,25,109,16,47,39,61,73,63,89,18,27,6,15,9,0,3,0,29,8,63,1,22,21,38,4,15,18,39,22,12,17,28,40,34,74,0,10,17,3,0,61,37,12,114,3,0,0,2,3,0,9,79,3,23,1,5,9,52,31,1,3,0,0,8,104,13,16,123,30,23,8,4,73,25,20,72,43,75,63,14,2,66,11,45,53,104,8,37,2,4,7,44,5,4,41,14,1,1,6,3,42,84,29,29,1,8,14,54,71,42,4,106,110,114,28,61,15,40,66,65,8,79,95,88,17,0,5,0,9,3,9,2,30,76,17,47,15,6,41,
45,13,30,8,104,37,96,0,1,11,116,0,7,6,5,0,61,0,53,4,0,30,10,75,22,67,20,33,62,36,34,24,45,4,16,16,64,0,2,6,11,0,10,62,5,0,68,96,20,1,18,35,110,21,47,2,32,13,48,0,8,17,48,0,9,0,82,6,6,51,20,4,95,3,0,2,11,42,10,40,3,10,9,97,14,16,32,20,0,6,6,4,24,2,14,108,76,112,27,9,3,1,29,14,101,19,81,0,1,7,10,5,70,105,60,37,120,43,7,35,17,0,54,12,12,5,33,9,0,2,32,5,1,9,2,6,0,39,43,3,19,11,68,109,0,3,3,0,13,27,47,7,1,58,21,32,71,0,104,10,57,9,58,36,56,6,4,4,13,11,19,11,16,76,15,54,83,29,11,26,12,65,96,10,57,69,55,21,23,3,4,8,57,5,13,20,63,5,102,38,7,2,9,97,17,101,36,11,1,56,24,0,50,4,28,34,22,3,14,16,20,9,70,6,0,0,5,63,6,39,7,10,15,0,41,109,30,49,4,46,59,16,7,19,0,0,10,34,14,42,28,24,0,66,13,42,9,1,29,88,79,10,6,40,10,18,27,46,14,62,12,8,22,6,74,46,100,15,0,7,52,119,27,105,35,9,4,16,49,5,33,42,92,50,58,70,5,2,29,17,62,60,50,32,43,
