25,32,66,3,56,14,6,19,0,51,65,9,0,61,15,11,22,7,23,23,19,29,42,38,13,4,47,17,21,109,9,53,44,0,25,8,4,0,0,15,79,59,73,13,8,6,12,55,1,23,22,80,14,0,10,31,7,37,84,18,18,0,64,24,3,0,0,112,107,0,18,3,6,27,43,109,15,10,19,1,12,29,7,1,55,52,32,1,9,0,30,103,15,74,89,2,8,14,0,7,18,80,55,31,0,5,27,57,37,80,54,18,24,58,25,76,2,9,0,44,2,23,1,105,3,29,21,11,83,59,8,1,7,11,13,8,42,45,1,2,72,4,31,14,64,62,114,29,0,5,78,0,78,58,24,50,4,100,53,4,25,0,35,97,30,95,70,6,3,1,14,14,2,40,101,28,4,3,12,3,12,31,44,5,54,6,52,8,3,65,16,42,68,0,11,33,75,12,9,16,9,16,26,13,1,11,79,11,73,10,35,3,61,31,59,26,27,0,0,44,83,48,119,4,15,4,0,6,0,71,34,9,45,62,39,8,32,16,17,8,28,40,50,69,57,9,36,67,6,69,22,4,4,0,67,4,110,29,64,17,2,5,0,12,89,29,8,69,53,39,29,10,9,33,12,14,0,6,57,38,28,26,30,92,27,10,16,1,45,46,67,12,97,35,61,41,9,35,0,65,8,3,1,17,15,
88,52,78,43,20,3,2,73,0,77,0,25,4,0,10,31,17,8,16,2,4,14,1,20,1,95,3,8,120,0,47,2,2,20,1,58,12,5,19,0,2,8,15,64,26,57,71,28,107,11,12,0,18,2,16,0,3,2,0,10,6,6,14,27,46,117,21,0,0,4,0,1,3,0,44,17,85,93,84,6,72,60,15,0,1,5,0,40,69,5,0,3,8,17,0,0,53,0,71,0,50,0,32,1,2,11,98,0,16,18,0,11,6,107,0,32,0,43,28,6,0,6,67,0,7,31,0,7,12,68,3,101,0,15,1,15,12,0,59,40,33,64,83,104,4,0,2,0,2,48,5,66,0,25,0,0,23,1,0,56,57,35,33,37,0,0,2,61,4,12,3,10,8,5,0,27,3,0,1,6,10,1,2,30,2,21,7,0,30,2,6,4,85,61,34,5,0,25,14,66,3,14,2,17,17,47,16,2,3,2,2,33,2,1,16,11,43,21,72,44,0,21,0,55,5,9,39,9,3,11,4,11,8,26,70,5,11,9,54,1,28,13,41,17,8,0,4,0,28,6,4,0,62,88,8,32,91,6,0,13,1,15,0,55,9,0,8,0,35,37,11,46,50,3,0,36,19,33,0,7,14,39,65,0,82,0,5,58,10,2,8,97,21,23,48,1,73,0,38,0,0,0,30,7,35,
32,1,1,1,76,10,83,0,64,0,18,10,68,10,0,91,6,0,2,15,3,36,65,8,19,9,6,16,14,61,67,0,0,19,17,40,0,59,0,38,4,104,88,2,22,18,59,69,0,3,2,30,8,73,0,9,1,16,46,83,3,27,8,0,30,2,111,3,36,0,2,4,0,44,27,5,6,16,1,15,119,2,5,1,8,2,20,77,0,13,0,6,35,81,18,108,0,26,2,75,19,5,25,8,5,52,0,8,30,15,118,101,8,11,22,1,0,0,12,0,1,0,39,20,51,14,44,2,11,2,0,0,1,18,69,39,22,12,0,13,1,4,13,32,1,95,0,75,0,2,112,9,38,1,13,10,1,5,21,82,1,5,5,0,34,92,52,0,20,10,82,0,9,16,76,4,7,47,23,23,0,32,24,1,10,29,1,17,2,39,29,56,27,0,1,4,37,0,3,4,10,7,6,72,36,38,3,63,0,34,2,3,7,75,10,8,12,6,14,0,49,59,2,0,13,23,0,16,5,38,17,0,12,25,21,70,71,4,5,74,0,77,75,87,4,10,5,0,53,79,19,27,0,10,2,9,27,115,31,18,0,25,117,19,15,8,36,17,12,0,45,0,11,30,39,0,0,91,54,33,33,5,35,72,4,56,28,0,0,20,12,8,26,4,4,0,3,15,25,18,117,6,1,56,68,
4,35,5,91,0,0,16,40,53,28,77,0,1,0,26,12,0,24,14,11,15,38,32,7,88,47,22,7,0,0,0,35,78,23,2,21,26,43,79,9,2,0,9,81,7,95,42,11,4,38,1,78,6,0,3,6,58,6,40,0,0,1,20,107,16,113,0,124,0,72,0,21,2,3,0,33,23,111,7,88,17,56,60,2,0,47,0,8,58,105,19,14,19,1,34,28,2,4,88,12,3,31,0,1,3,2,79,107,6,0,90,0,31,1,35,2,98,8,0,30,26,3,20,0,87,1,25,11,1,0,15,0,37,24,0,51,13,13,1,1,88,46,13,30,57,1,2,0,0,4,0,29,4,95,3,0,8,4,9,2,0,0,102,59,22,6,3,48,21,54,27,3,42,0,14,21,110,0,29,30,8,23,13,0,86,2,10,0,18,19,21,21,92,0,24,0,8,0,27,1,16,11,60,39,29,113,107,37,3,0,88,0,3,4,0,1,53,2,91,0,96,5,1,0,23,0,12,0,30,27,13,66,24,106,4,51,19,10,96,51,101,22,0,0,35,107,0,55,0,19,0,46,1,19,5,9,67,0,14,0,35,8,3,52,114,57,0,7,21,31,0,16,14,2,6,15,55,0,10,8,52,18,13,7,70,22,8,20,51,25,75,3,1,2,10,86,4,104,24,5,46,6,5,88,28,
29,4,8,10,3,105,5,8,6,4,1,56,68,2,0,5,40,3,10,0,22,25,37,73,15,44,4,19,24,26,24,2,105,0,12,3,34,6,4,61,90,51,14,3,0,20,5,31,42,5,0,45,1,42,2,10,2,26,1,97,39,22,2,0,41,12,89,86,0,4,2,0,16,51,42,24,50,11,56,7,3,28,0,69,48,0,66,26,0,2,49,17,65,32,75,26,108,61,34,1,24,2,21,96,96,0,38,0,10,4,9,42,84,38,2,12,7,0,55,2,55,2,26,40,91,60,24,15,0,28,52,0,0,0,1,110,0,0,9,63,2,0,104,0,22,0,62,0,72,0,7,35,4,2,7,43,70,2,109,82,32,43,0,64,33,4,14,6,96,4,0,10,0,35,3,1,70,13,28,5,56,94,6,119,0,0,23,75,9,24,6,79,0,80,6,4,6,34,1,2,0,56,10,54,87,0,24,40,15,58,2,107,22,13,56,122,0,26,3,63,28,121,85,122,1,54,0,0,25,4,53,61,17,91,34,62,57,76,1,2,0,11,46,23,7,0,58,11,94,24,9,0,52,9,20,88,57,68,90,1,30,30,2,35,3,74,60,15,0,23,23,24,96,0,73,0,7,51,0,84,77,2,10,0,0,27,45,20,10,94,8,80,12,64,5,70,12,24,51,10,0,4,0,9,36,
95,12,95,33,101,1,0,0,42,8,45,1,0,67,62,20,13,99,15,51,63,7,10,42,73,53,28,88,2,17,1,60,6,91,14,0,26,24,51,14,0,16,32,33,52,5,5,8,0,4,61,114,24,0,0,0,12,79,83,0,41,26,38,6,22,30,78,0,65,0,15,12,53,14,11,6,85,51,9,0,108,3,19,0,6,0,7,0,50,1,39,11,5,29,3,13,6,9,96,100,10,39,69,34,17,96,41,45,62,4,12,73,86,0,64,112,55,14,91,2,0,63,0,27,0,22,6,54,121,26,40,36,4,2,8,3,14,58,4,29,2,3,0,28,0,74,0,26,1,83,14,30,0,0,75,0,30,35,11,47,17,0,105,2,67,69,8,42,39,13,35,9,22,4,25,13,14,8,11,42,62,6,120,0,69,1,13,2,49,7,4,14,2,8,63,16,0,80,87,0,90,5,11,21,7,20,94,3,65,15,41,12,71,13,11,0,35,16,6,48,13,0,33,5,44,15,29,18,2,12,7,9,36,21,5,5,11,112,57,12,66,0,0,3,2,0,16,83,47,10,118,79,9,0,21,22,0,41,12,52,3,1,86,1,14,1,3,22,3,9,22,29,0,21,31,25,17,3,2,16,0,112,2,20,0,12,83,9,86,65,35,14,0,0,0,0,85,116,0,4,35,4,2,6,68,
18,6,5,3,2,33,20,9,5,47,0,2,28,4,29,68,21,33,2,5,14,70,75,11,120,3,29,0,27,9,39,1,2,0,20,34,55,52,10,48,53,34,6,12,46,76,5,57,0,0,60,34,1,0,3,5,23,1,12,1,48,85,14,14,3,38,0,98,0,56,1,109,0,9,19,40,79,3,63,45,59,0,60,2,69,104,56,18,0,35,1,13,23,12,7,10,62,101,9,43,21,40,5,11,49,35,12,7,33,6,11,52,38,100,88,9,1,48,0,2,97,25,4,49,13,72,1,27,0,6,2,12,0,2,27,22,2,12,0,0,28,11,15,0,23,88,46,0,9,0,33,6,35,18,7,9,8,2,71,45,13,16,13,17,5,5,0,43,7,42,13,35,6,79,10,24,0,26,113,0,112,24,30,25,0,1,0,10,6,24,73,12,47,7,27,66,10,2,0,65,7,12,61,5,35,13,1,2,10,0,13,7,0,7,24,23,63,5,4,86,6,28,36,2,20,8,75,14,12,7,3,44,16,5,25,35,47,0,0,11,42,0,12,1,94,16,1,2,2,29,8,0,6,0,3,58,113,20,5,2,45,47,25,46,102,8,71,1,13,1,45,31,38,105,1,3,0,6,0,21,119,8,6,0,25,18,0,34,12,62,4,3,1,78,4,79,2,0,61,17,0,0,2,75,58,
100,99,78,1,13,0,5,0,108,0,103,0,7,2,1,2,16,84,63,121,20,8,6,118,2,64,8,24,16,43,1,23,77,77,17,13,9,4,98,7,12,6,16,3,116,0,86,0,38,0,121,20,118,36,8,11,0,4,18,8,0,9,1,29,23,34,34,57,25,13,1,0,87,110,13,33,72,71,22,14,9,58,13,16,2,0,8,11,92,31,54,17,14,15,0,22,42,2,34,26,11,67,29,32,26,0,42,5,79,15,101,39,23,104,12,11,60,0,1,100,0,25,106,6,0,9,4,22,19,15,0,17,22,11,71,4,14,50,35,111,0,24,16,9,103,0,43,14,1,54,70,3,11,19,3,71,4,100,0,2,0,20,8,9,0,52,124,2,93,23,0,23,2,97,56,43,6,6,0,53,11,2,12,31,0,9,31,14,46,1,16,4,73,5,1,10,21,10,35,0,3,43,0,0,3,68,17,2,32,86,22,7,33,104,0,12,11,3,27,43,36,56,5,21,0,5,0,24,48,67,4,63,115,2,7,0,0,71,20,25,1,53,17,18,0,23,10,33,76,4,33,12,37,9,46,8,5,4,70,53,15,21,85,71,1,94,7,7,1,93,5,0,0,4,4,111,12,109,41,0,10,12,0,0,63,21,19,48,5,73,44,12,21,0,0,34,111,6,0,2,21,9,6,71,12,
3,98,67,99,9,23,2,2,1,0,0,74,13,10,9,101,44,0,51,3,98,42,42,15,15,43,42,22,65,62,16,21,6,21,0,82,13,0,2,28,11,20,18,52,5,29,13,84,0,15,3,2,13,0,28,12,125,1,0,0,35,24,27,19,50,35,108,1,15,15,44,80,2,8,1,59,1,41,37,25,9,19,0,30,68,41,87,0,1,8,12,6,102,9,10,85,0,31,17,72,62,42,30,33,15,74,17,20,7,30,15,5,1,18,6,52,5,6,0,36,2,111,19,25,38,103,11,1,40,0,11,1,15,1,6,86,116,0,98,69,89,17,1,3,0,11,32,0,22,76,1,16,14,3,94,10,1,0,0,13,1,4,36,23,50,70,0,24,11,0,28,45,41,70,21,3,44,95,10,74,77,29,15,0,27,0,112,15,30,23,21,5,24,3,22,19,6,60,6,17,3,5,24,113,13,16,0,13,40,9,32,57,27,0,91,1,73,7,98,0,35,27,9,8,115,3,68,18,6,0,46,64,10,22,51,3,70,0,2,0,95,0,63,31,4,44,30,15,3,96,4,16,29,0,19,61,49,39,28,48,6,46,51,108,99,11,5,0,9,7,7,0,48,60,41,16,27,0,15,2,44,22,0,56,2,64,5,5,2,14,0,11,48,101,55,74,26,121,16,20,20,4,0,14,43,
61,17,11,38,0,20,0,121,0,58,0,5,104,18,31,0,5,23,11,44,24,1,2,19,22,67,9,4,15,3,33,13,2,3,57,4,37,14,66,40,10,62,23,65,1,33,0,2,11,99,13,103,0,0,0,2,0,103,33,89,11,14,15,26,27,10,59,96,16,3,3,4,3,19,54,91,21,37,2,19,1,59,37,41,0,33,4,71,3,30,22,4,2,3,7,7,40,13,4,4,9,44,22,36,44,0,0,21,111,5,27,4,41,25,0,11,3,8,59,0,23,58,111,6,58,0,28,21,62,13,7,87,2,27,2,3,0,16,94,0,77,1,88,11,4,71,5,21,5,22,20,16,11,90,1,0,7,0,23,0,17,1,95,18,23,26,4,34,0,79,22,0,3,3,28,30,1,0,10,2,29,56,0,19,8,7,9,50,55,9,2,105,5,51,25,74,54,46,0,63,7,34,0,11,0,40,89,102,1,5,30,0,99,10,40,37,3,15,0,118,0,4,14,3,72,1,24,2,24,20,58,21,7,0,1,34,3,3,27,11,0,27,19,0,30,36,12,45,65,102,4,42,31,20,73,13,37,8,9,41,93,30,18,0,4,17,1,0,9,3,98,1,13,34,54,4,64,74,0,56,13,65,42,0,49,0,21,5,35,6,17,16,0,5,66,66,62,2,0,3,88,0,83,8,4,
