11,30,5,54,97,21,69,0,0,19,4,10,2,17,4,53,21,42,32,97,84,33,4,34,49,4,19,15,85,0,0,100,54,61,16,1,26,20,109,31,27,66,35,16,7,0,74,20,11,16,61,3,4,5,34,32,23,13,42,113,3,10,65,27,3,15,0,22,0,1,10,27,96,15,28,1,44,0,82,5,31,28,96,6,2,0,20,50,13,30,84,59,77,21,16,1,0,7,27,81,2,38,73,27,72,2,2,8,56,2,87,56,103,3,32,9,0,7,56,81,67,17,10,14,13,47,15,10,38,39,0,79,3,26,19,49,102,16,21,1,5,0,30,13,4,13,23,7,27,19,56,50,17,82,80,22,0,35,19,24,18,94,13,33,6,9,66,34,17,6,43,44,51,0,95,123,36,74,0,0,2,43,26,75,23,2,70,8,80,13,27,33,59,14,1,0,6,52,68,39,70,3,74,12,101,11,8,92,2,101,9,56,20,16,0,23,91,31,7,4,4,51,67,13,5,12,15,26,28,21,38,85,14,9,0,12,4,48,103,38,0,18,48,31,3,30,1,66,52,101,40,58,21,0,0,8,23,21,11,20,0,78,115,66,12,85,114,0,13,24,12,0,66,5,9,18,36,3,35,40,11,92,34,58,25,46,1,6,17,4,16,112,8,33,63,24,40,14,0,8,8,69,78,55,31,
69,69,9,112,1,32,0,24,11,21,37,1,8,10,6,1,23,6,15,34,48,56,13,49,6,8,0,27,0,2,15,80,2,7,58,50,97,4,1,2,4,3,0,86,38,52,8,36,5,7,47,51,0,13,0,2,7,28,56,0,66,0,112,3,27,39,0,0,17,0,4,14,0,6,5,11,35,2,5,9,21,5,16,84,5,26,0,6,10,25,53,93,26,2,24,0,8,4,0,3,59,15,8,0,0,16,6,17,6,24,76,66,0,28,21,2,39,53,0,0,3,30,31,51,54,11,4,1,3,55,86,55,5,7,81,33,0,0,27,1,23,3,47,0,21,91,10,56,1,20,30,0,30,13,14,79,49,13,26,33,12,37,8,5,27,2,4,3,8,19,0,2,7,15,87,0,24,0,40,4,38,0,38,2,25,29,5,43,0,0,0,32,11,1,76,9,0,26,4,47,2,5,3,9,7,1,44,2,7,73,0,35,0,40,9,104,0,119,8,86,15,12,18,5,37,17,62,55,35,43,70,0,67,0,37,6,10,4,0,74,18,26,0,0,9,10,6,86,20,18,5,27,27,20,48,30,8,14,58,24,80,2,32,25,17,54,6,28,34,2,0,12,1,111,37,63,0,4,3,83,43,0,18,105,4,4,13,48,15,16,20,0,18,45,0,5,0,10,54,59,1,67,33,17,41,
16,12,54,18,0,58,19,7,1,43,7,70,23,2,4,0,24,12,4,16,24,0,30,2,43,8,87,6,0,36,23,15,94,18,44,25,11,14,1,1,0,0,9,0,0,36,0,18,67,115,59,0,22,0,20,0,0,24,13,59,14,34,45,3,3,0,86,4,51,21,27,19,25,58,0,34,0,9,0,0,0,57,82,0,3,31,3,11,109,21,48,42,0,105,3,74,5,2,5,0,2,11,7,11,1,3,5,33,32,5,48,0,10,13,0,0,2,94,113,61,20,2,0,11,107,5,106,8,10,1,83,24,13,3,5,47,59,44,1,4,1,89,1,7,111,0,102,2,56,48,56,71,48,0,3,2,43,8,94,53,110,0,5,0,34,41,1,50,1,76,0,52,15,7,9,5,16,6,32,0,0,1,7,11,8,3,4,14,40,2,32,70,20,60,12,67,40,9,1,70,11,2,2,3,10,75,9,6,97,17,97,0,20,0,27,23,52,5,9,0,0,52,45,75,24,2,30,56,27,7,14,43,5,37,2,2,14,9,102,0,28,0,0,13,60,15,9,21,16,1,102,34,75,0,46,1,20,20,115,16,0,6,4,2,42,99,21,1,0,44,44,8,46,1,41,78,123,23,2,4,16,6,14,3,72,60,56,10,6,33,20,10,22,19,15,84,31,25,12,1,44,3,12,48,19,
90,27,4,23,27,11,3,29,68,105,35,19,0,23,24,46,11,12,21,49,11,4,33,18,27,12,4,1,2,0,64,71,1,30,8,12,0,111,36,0,2,20,0,1,2,4,7,4,39,0,0,30,62,35,10,1,68,18,7,55,0,9,30,119,72,29,0,38,1,13,52,5,12,0,28,97,58,13,9,2,62,0,11,1,57,13,15,7,43,19,73,27,119,16,46,1,100,0,7,2,19,5,3,2,25,1,11,1,0,81,20,89,10,6,58,2,22,9,1,25,1,75,8,33,0,61,1,23,46,73,0,5,4,102,55,92,54,64,0,14,56,44,102,30,5,90,57,56,23,24,4,65,20,23,7,71,4,3,42,0,2,22,83,33,41,21,110,20,42,10,36,4,38,56,5,117,0,12,0,53,5,78,1,72,14,82,41,3,59,30,37,20,53,22,9,0,33,109,19,27,0,6,6,5,25,9,42,70,93,19,8,2,0,14,7,0,0,5,47,40,77,2,14,19,25,18,89,65,5,44,18,2,61,1,54,66,6,10,91,15,38,3,32,18,26,24,17,74,35,41,1,1,2,40,2,29,13,44,83,18,10,46,10,19,33,69,7,26,1,56,85,1,35,18,16,1,1,5,77,1,5,21,49,29,10,16,20,2,34,35,51,28,47,6,81,1,49,1,12,21,13,43,12,25,47,
21,0,96,12,59,20,101,3,66,0,8,53,114,16,35,0,4,20,25,49,97,101,4,88,10,93,1,0,8,20,62,33,57,49,44,103,8,5,1,14,47,56,8,59,21,42,15,17,12,109,106,63,0,0,3,22,38,63,82,79,73,38,0,12,0,11,16,65,24,56,11,8,17,2,0,0,0,50,50,88,5,122,1,30,4,1,6,30,7,5,46,28,9,0,1,5,12,79,41,2,5,31,0,6,0,1,10,84,55,5,18,13,3,9,13,44,2,82,90,4,0,8,16,45,94,10,1,2,43,46,109,2,11,12,51,9,3,10,72,17,27,34,0,17,4,0,8,26,21,15,30,5,2,94,1,13,27,8,87,19,20,1,1,19,49,16,33,16,11,7,3,8,34,12,51,0,37,4,122,12,12,4,3,18,76,21,33,12,23,84,98,30,78,8,26,23,48,0,3,7,73,12,83,45,42,6,17,1,37,50,3,14,12,0,52,72,16,30,2,114,1,20,100,73,7,74,84,1,107,62,10,49,0,2,29,1,63,2,17,80,23,88,0,1,16,1,78,17,28,24,79,12,16,5,2,105,38,39,29,66,25,51,9,32,21,80,46,13,0,3,0,19,4,9,51,26,14,33,74,67,84,100,0,52,6,29,0,5,17,9,32,11,4,113,29,22,1,4,3,1,31,19,20,73,62,
50,60,0,111,0,12,1,63,8,77,11,7,0,0,0,70,39,12,50,62,6,53,0,36,0,1,0,73,75,1,56,50,7,9,1,0,112,2,0,26,27,0,19,61,8,57,43,99,10,59,0,0,0,115,46,0,19,12,29,5,24,64,113,59,27,5,1,0,25,0,68,17,12,37,70,0,13,0,0,1,112,0,83,125,0,3,25,0,11,43,8,20,2,33,6,71,0,41,0,67,61,0,26,117,46,4,4,0,0,0,34,8,33,4,13,16,86,9,21,6,32,7,18,40,12,18,61,24,21,0,4,24,0,60,55,23,93,1,0,41,47,3,10,24,19,38,19,0,2,0,19,1,6,0,94,115,11,26,1,33,35,4,4,19,11,77,21,31,0,7,17,3,11,0,8,21,62,18,3,32,25,47,40,68,9,57,67,40,30,61,17,70,36,22,48,14,77,74,87,4,10,0,22,12,7,45,67,0,0,1,36,11,8,75,74,19,88,4,23,0,114,12,0,2,24,80,21,82,3,0,0,0,31,6,0,4,0,25,82,0,23,0,106,5,23,16,1,44,10,16,5,1,40,28,17,31,11,32,12,72,62,21,68,96,3,63,68,22,1,30,87,5,2,8,11,9,22,11,20,62,17,14,5,1,15,0,74,103,3,79,7,0,21,26,63,0,68,34,4,0,76,39,56,58,47,
7,8,0,0,21,26,3,3,10,5,53,36,5,51,30,1,8,72,29,9,37,7,91,115,2,19,0,1,0,33,22,20,84,6,6,93,15,42,2,31,1,98,99,11,96,11,79,20,87,64,69,40,4,0,0,20,0,21,10,9,42,7,2,4,78,2,21,30,0,10,16,10,26,0,49,45,2,4,16,67,3,9,2,20,0,20,4,84,0,0,48,27,18,33,62,5,73,0,36,18,38,75,119,0,13,17,91,111,99,0,0,11,30,1,28,26,39,8,31,3,10,2,6,6,64,58,0,39,0,94,33,7,23,48,0,2,0,25,69,35,0,82,17,1,60,54,2,14,0,4,0,2,1,3,8,7,84,85,35,97,17,4,5,34,100,113,26,3,5,83,0,2,79,39,19,0,15,59,22,114,9,15,0,3,44,74,6,10,24,3,114,75,6,103,52,85,49,5,6,43,0,86,110,96,8,8,4,83,79,4,8,13,94,78,69,29,11,7,4,18,2,4,0,33,0,10,10,2,4,78,4,5,0,19,3,0,62,24,7,32,6,25,9,4,35,13,111,5,115,1,51,34,2,50,5,1,81,77,32,1,0,43,26,17,67,22,2,72,19,23,11,1,0,89,9,37,2,6,0,6,37,65,0,5,59,105,1,2,4,21,10,77,5,6,16,5,20,9,38,33,30,106,35,59,41,
37,40,6,0,45,3,14,1,10,6,66,4,70,5,9,0,12,5,61,73,81,7,51,0,35,0,53,41,14,18,58,37,35,62,104,36,99,76,6,41,80,26,9,120,17,37,3,31,112,14,2,1,0,60,97,8,7,5,1,9,42,31,22,58,0,112,82,18,43,3,0,3,26,53,54,1,81,22,14,5,10,64,5,1,0,0,2,90,6,9,0,18,14,4,26,79,62,71,65,3,0,7,0,82,111,15,22,0,5,66,40,43,7,68,27,48,10,45,0,57,56,49,4,0,9,0,14,52,88,69,4,36,0,34,78,36,37,6,7,4,7,20,0,9,5,0,25,4,1,8,2,14,2,29,22,32,21,1,36,1,51,76,2,9,13,0,37,67,20,18,44,99,0,27,3,9,50,13,43,0,6,23,10,7,31,2,20,56,24,50,62,1,55,25,60,93,70,91,7,24,89,56,3,32,120,6,19,0,0,6,2,56,2,31,105,37,97,0,49,112,19,14,2,0,4,115,6,4,0,0,10,46,24,60,2,58,19,15,70,6,13,59,7,63,20,88,35,28,44,6,4,2,14,14,82,48,27,3,6,0,73,3,31,39,86,37,12,2,0,6,2,15,11,4,15,64,23,66,44,16,69,4,20,111,0,53,1,13,15,15,0,17,8,93,0,3,11,3,0,45,8,8,4,26,45,
74,0,13,29,17,24,17,7,1,53,19,61,7,4,0,36,48,61,21,42,16,47,34,26,30,0,0,4,17,0,43,68,1,17,10,51,24,56,22,67,48,23,52,0,35,14,103,1,1,92,62,51,4,0,10,1,60,7,64,31,16,12,41,106,22,110,12,11,0,91,49,28,4,117,1,5,29,46,102,0,90,0,34,1,46,1,0,0,0,37,30,22,39,63,38,81,1,9,0,51,96,35,1,9,0,34,14,6,11,2,98,5,55,72,22,12,124,39,40,28,2,11,4,105,70,13,92,0,0,0,3,0,72,30,0,0,0,0,9,1,15,0,0,72,33,94,4,22,0,17,7,7,32,7,73,110,3,31,3,28,1,14,19,29,41,41,0,0,2,3,25,5,56,25,16,3,1,17,5,14,85,0,9,40,49,18,34,15,51,33,0,64,5,25,17,0,28,37,87,105,0,11,73,24,0,28,11,44,41,55,8,21,19,79,6,74,16,19,93,0,10,0,3,1,22,0,32,8,22,11,14,0,6,0,0,22,78,59,5,22,31,2,49,62,53,15,0,24,0,3,10,16,16,28,23,7,37,119,28,77,8,25,6,0,115,10,45,7,28,50,0,17,35,2,23,44,85,20,3,28,37,0,57,13,85,0,9,8,50,0,33,50,68,3,29,8,18,7,31,1,8,3,51,45,30,
16,7,3,32,40,24,113,31,4,11,3,35,38,67,65,28,5,40,5,19,52,8,9,5,25,1,0,93,9,4,70,0,14,5,56,12,11,11,40,31,34,4,7,6,14,0,87,1,122,0,25,0,7,0,21,27,75,1,15,43,45,20,71,0,114,2,12,57,92,0,4,10,40,8,21,25,7,0,5,29,55,11,111,0,12,0,23,0,111,15,68,2,5,28,101,96,52,64,8,54,0,6,24,4,1,79,1,5,0,20,40,13,63,10,44,10,3,1,28,19,58,7,39,11,0,8,9,1,53,55,40,0,5,0,31,2,16,30,4,3,20,3,56,9,0,78,0,1,4,3,0,2,51,94,7,3,41,6,13,2,24,11,12,89,50,12,5,0,52,41,50,0,22,6,21,108,44,29,2,58,4,25,0,22,0,42,6,45,18,17,48,0,0,18,0,34,0,14,9,0,65,27,49,9,83,75,7,21,32,6,6,21,104,21,17,49,30,10,66,4,15,0,20,86,5,101,5,56,0,1,1,32,69,5,36,3,12,14,74,14,12,36,60,53,4,15,20,5,67,19,6,16,3,25,1,46,33,0,10,0,2,26,28,87,0,91,6,21,37,0,35,8,2,76,9,36,26,11,108,8,26,24,5,0,2,37,53,42,0,43,78,5,71,81,37,44,20,52,0,121,7,0,11,7,35,
