9,8,43,5,11,106,8,3,77,8,45,0,63,0,44,47,22,97,64,58,20,118,4,52,0,3,44,0,62,49,4,29,10,3,54,62,92,109,117,122,25,0,0,15,1,76,0,112,1,87,0,25,3,66,3,0,2,61,18,25,15,9,5,82,7,76,0,105,3,3,15,33,0,53,27,100,44,15,42,3,11,18,22,4,28,16,36,0,21,16,1,5,27,2,12,56,27,1,3,3,36,104,30,76,17,2,53,39,15,5,20,0,117,111,84,43,0,0,0,0,76,43,38,31,12,2,7,1,69,106,24,0,7,3,1,62,0,63,52,35,98,13,0,59,1,72,28,13,104,54,8,9,13,71,0,2,75,0,46,37,11,61,5,81,0,13,39,38,80,11,7,6,86,0,0,0,55,84,2,19,50,93,18,83,31,112,3,24,0,12,7,0,58,3,26,0,55,0,82,0,23,38,13,24,57,16,4,3,56,88,27,16,7,82,5,1,33,42,71,9,80,3,98,4,13,0,2,89,28,6,17,5,50,5,37,15,60,12,78,1,12,16,25,6,13,22,59,41,61,51,16,29,73,95,13,8,14,31,2,2,29,9,0,49,116,12,43,3,76,0,74,0,78,4,116,13,0,0,0,0,6,43,25,5,26,107,41,20,10,0,11,12,19,93,4,4,63,81,9,0,78,2,7,35,44,
46,45,76,95,111,27,92,35,43,4,0,7,13,3,13,64,43,10,7,12,4,5,35,12,70,15,0,21,18,48,0,12,93,81,17,32,0,38,0,0,10,125,18,64,21,27,91,75,27,33,34,0,36,7,6,3,60,104,36,69,0,0,0,6,0,6,55,0,36,14,55,13,118,2,10,2,0,5,1,7,79,0,51,4,5,10,33,33,13,61,72,34,0,0,30,1,0,56,49,32,54,9,62,21,119,10,83,0,6,6,57,20,101,10,0,0,54,16,3,22,102,1,81,4,2,4,26,6,50,5,3,3,2,0,44,2,37,110,1,80,1,59,3,50,40,22,8,21,6,15,118,2,12,15,93,68,1,31,116,22,61,1,90,31,9,40,4,6,11,25,7,118,104,23,0,0,2,0,79,17,3,13,31,12,19,14,124,1,4,4,0,3,10,20,6,8,23,5,1,37,0,10,4,15,11,78,75,94,37,22,57,17,17,2,68,47,60,0,3,8,1,3,0,65,13,40,59,0,9,3,6,120,41,52,3,124,0,116,35,6,27,4,66,48,29,33,20,9,121,87,65,8,11,18,12,12,11,23,15,7,0,20,5,2,1,2,31,43,1,7,28,78,13,58,0,0,2,3,9,117,32,53,8,4,95,0,9,111,2,16,0,5,47,12,79,63,10,3,1,82,13,24,17,10,50,
57,44,30,42,57,30,40,3,24,16,87,85,9,23,11,34,0,27,9,11,21,63,4,2,7,74,0,2,0,0,16,39,0,11,93,64,7,47,14,4,16,0,69,11,51,0,72,20,45,12,65,35,0,8,56,5,63,5,0,0,0,72,3,85,33,98,3,12,33,17,16,1,5,0,71,52,74,41,79,34,0,23,16,116,9,63,11,19,16,8,31,28,7,3,61,25,50,3,2,59,44,42,1,27,36,1,8,114,22,12,27,9,32,2,110,0,18,0,0,43,3,71,25,92,31,70,21,46,6,0,31,3,4,24,10,61,53,45,79,8,27,0,41,1,15,27,63,2,14,17,5,111,90,4,0,8,11,19,3,20,14,82,13,4,33,7,3,78,13,28,45,103,0,55,14,3,53,74,9,0,3,61,5,64,2,50,0,4,0,2,1,11,8,9,4,20,9,2,3,81,110,7,50,36,22,66,11,4,30,1,60,36,30,77,44,7,100,11,0,5,5,99,7,14,8,109,37,77,0,11,6,0,47,3,122,20,98,18,0,5,50,71,14,0,0,5,2,52,12,6,21,107,4,45,116,10,13,9,12,12,38,0,21,0,10,63,0,60,1,91,16,0,6,6,0,97,73,16,10,9,4,62,1,81,28,70,13,0,0,0,0,85,57,55,38,14,1,0,13,13,1,27,11,14,28,
15,54,58,71,87,18,55,68,11,18,2,4,106,65,16,48,11,0,21,17,0,14,0,1,9,16,4,61,28,2,17,3,3,81,11,0,118,34,0,27,71,6,7,5,59,77,10,2,17,9,10,0,16,0,6,3,2,120,63,27,0,0,7,0,12,6,72,2,39,16,37,75,76,104,1,14,0,3,5,42,28,55,18,2,62,11,122,7,49,1,2,0,0,99,6,26,2,18,38,40,27,26,16,6,33,22,4,0,28,47,0,74,84,82,0,8,5,8,27,82,2,22,6,34,3,48,19,110,67,22,0,0,2,0,15,20,123,65,20,3,2,1,9,0,37,27,0,5,81,25,42,0,37,0,25,38,11,46,2,6,1,37,46,123,0,1,1,11,6,45,9,11,19,46,11,4,29,125,72,57,9,0,2,23,4,2,0,9,7,5,26,3,25,39,7,56,36,4,28,37,4,21,4,28,67,93,26,5,5,0,0,20,67,54,108,105,31,102,18,9,55,0,19,0,83,15,4,27,53,2,15,14,7,61,2,40,99,103,18,25,0,0,0,33,12,27,41,1,14,7,5,6,11,87,1,0,0,62,60,0,1,26,0,13,10,2,1,22,1,26,27,10,30,0,59,0,51,49,90,8,23,0,44,0,54,34,2,19,0,4,70,18,3,101,0,2,32,4,9,43,53,39,21,12,34,
106,27,36,92,0,90,15,16,28,1,25,86,21,0,43,7,3,0,4,12,9,109,36,4,115,0,86,35,3,3,1,32,32,5,24,89,14,20,50,9,2,84,22,53,0,7,21,108,62,14,23,23,21,0,3,32,112,0,24,0,0,0,90,54,36,11,9,0,5,24,69,46,36,59,0,0,0,32,30,1,7,0,46,9,11,65,17,12,0,0,101,67,13,0,97,53,86,12,11,30,54,95,0,71,0,39,0,79,12,7,24,2,34,21,0,18,4,27,2,16,9,37,97,41,31,37,45,64,7,51,29,0,17,17,26,8,3,0,84,68,0,65,5,58,2,4,19,28,2,7,55,105,37,24,52,0,85,0,111,7,3,0,26,0,43,22,0,0,5,0,113,6,31,41,0,73,53,0,6,1,86,0,44,0,26,0,61,9,27,3,14,58,3,34,65,3,5,105,0,0,3,22,13,110,2,38,2,17,0,28,24,20,50,100,106,65,79,0,0,30,81,46,111,7,57,19,0,3,0,0,76,35,2,50,66,5,42,2,0,1,59,87,83,0,3,10,12,10,41,2,36,2,48,14,0,21,0,27,0,112,80,1,0,9,7,3,83,41,4,53,15,45,0,5,0,18,40,1,0,47,45,20,2,7,21,0,44,0,9,39,4,27,4,0,20,21,13,12,32,92,93,14,4,15,20,
21,57,102,12,10,78,48,110,70,9,5,89,5,73,1,0,5,42,0,3,21,5,7,3,0,79,19,83,0,13,5,21,35,19,8,86,2,7,36,66,16,0,14,26,100,11,90,73,12,4,0,0,2,0,6,10,13,0,94,5,1,9,10,94,0,4,18,75,18,0,5,2,58,0,97,1,7,0,7,28,108,11,25,0,2,51,0,62,101,6,0,7,0,17,7,34,72,84,74,105,30,2,4,48,0,12,8,42,23,15,30,23,6,16,82,45,32,0,51,0,2,45,14,0,59,115,38,50,47,15,0,34,9,0,0,9,21,89,3,0,0,12,46,7,30,82,3,8,13,75,76,0,0,14,7,56,2,123,0,5,17,103,0,7,37,0,2,1,0,40,0,104,21,8,6,22,1,51,0,0,0,112,1,58,60,0,10,48,94,26,52,1,28,110,118,3,29,0,6,25,8,2,8,0,23,113,16,36,16,22,12,30,9,95,1,19,0,61,9,0,3,20,0,99,29,0,112,1,4,5,17,5,24,3,13,1,97,56,3,0,0,0,10,24,23,5,19,45,43,84,9,51,24,21,29,24,17,42,56,6,3,48,2,5,46,2,103,13,65,35,71,31,8,43,1,0,22,10,22,4,0,2,6,29,50,120,95,7,2,1,52,5,7,0,7,2,0,19,1,8,2,37,15,71,41,
91,69,38,7,83,0,6,3,12,62,21,54,4,13,0,16,12,0,0,1,31,22,9,9,70,1,33,4,54,10,45,0,3,10,26,11,47,13,0,2,26,73,42,26,25,47,27,0,1,49,16,0,30,1,15,34,15,56,7,10,19,10,25,16,23,114,0,4,2,11,26,53,41,2,63,26,15,47,3,0,0,9,44,19,20,98,0,29,0,41,0,36,38,1,19,7,47,10,12,9,118,0,83,0,5,0,25,1,0,48,53,10,33,44,21,0,0,31,105,27,11,31,36,54,0,11,60,53,7,99,41,9,0,51,40,12,0,14,3,0,18,22,64,3,24,0,9,1,3,4,51,15,56,0,14,0,24,23,15,16,22,45,29,108,0,16,0,34,63,0,59,0,116,30,26,0,35,28,10,15,0,1,25,6,18,26,57,3,42,61,11,100,26,0,2,123,13,123,0,0,5,3,85,10,106,0,32,1,6,0,40,7,22,71,118,2,0,0,0,19,52,2,111,6,53,61,3,2,0,7,10,48,21,43,35,3,91,0,11,0,20,2,6,1,14,44,10,60,45,94,38,0,0,15,1,2,72,5,35,12,1,3,34,7,0,40,18,14,6,31,64,7,61,11,0,1,0,48,4,0,14,100,54,4,3,28,3,63,96,30,1,0,0,114,8,0,6,0,55,10,0,19,0,20,41,
77,0,17,30,4,30,37,13,18,27,119,49,110,35,15,0,73,2,27,2,2,119,0,9,5,63,11,39,2,4,61,16,40,31,11,66,33,11,18,42,4,0,12,0,22,4,114,39,1,3,83,49,74,6,41,37,22,0,3,13,13,67,100,25,4,0,0,19,42,18,0,36,0,58,84,2,1,40,20,17,35,5,6,5,6,48,35,20,0,22,2,5,5,11,9,78,27,63,40,84,0,52,20,124,2,86,82,34,41,11,12,18,3,0,31,1,122,7,0,6,0,15,26,24,3,54,24,3,67,0,0,0,70,1,87,53,26,113,38,0,6,7,28,113,22,0,0,36,40,60,0,7,3,75,0,74,32,5,0,2,18,0,60,23,34,7,81,0,12,1,12,21,12,1,10,65,28,0,4,1,33,8,51,62,0,13,1,53,6,1,2,1,8,83,2,0,0,0,4,7,12,40,42,49,22,88,4,58,21,71,4,55,16,56,0,10,21,77,25,2,20,39,0,19,67,5,41,41,4,4,38,3,68,71,9,53,0,0,58,0,0,1,100,55,0,10,2,2,15,21,2,62,9,2,0,86,53,59,59,25,2,20,0,43,16,2,15,1,4,57,0,3,4,89,48,8,5,3,7,5,23,28,1,1,20,10,59,11,0,62,7,1,56,7,0,91,0,0,7,22,10,15,7,16,10,
31,106,69,3,1,7,0,1,8,24,9,10,28,49,92,21,0,60,3,1,0,22,77,16,10,6,25,88,0,20,12,21,18,7,46,9,4,24,48,0,49,2,25,15,36,60,0,48,5,97,0,12,0,81,35,0,34,8,56,24,64,83,11,9,7,14,27,10,0,9,40,15,0,2,0,2,51,0,20,4,0,78,18,32,94,0,5,0,15,1,57,0,24,106,10,11,47,0,63,16,78,10,0,0,20,61,3,32,93,14,27,0,5,11,35,93,0,113,11,5,78,49,0,0,4,57,12,60,2,13,21,5,13,22,42,0,51,17,32,3,59,111,0,0,5,62,23,0,4,119,119,120,3,12,12,68,6,10,7,6,104,77,55,12,0,2,0,36,19,6,0,44,2,51,2,16,26,1,92,50,0,14,13,14,7,113,2,4,10,39,2,0,16,14,0,13,46,0,0,2,4,47,74,18,116,2,98,10,72,4,23,0,69,31,11,73,0,0,3,12,41,14,5,81,25,4,14,5,0,8,10,16,18,33,57,5,25,80,0,69,14,41,9,38,8,10,54,69,85,0,90,0,21,0,26,0,0,52,29,80,2,54,40,5,5,99,57,44,68,1,95,117,0,0,5,21,0,47,48,57,0,78,36,65,5,2,88,7,124,5,0,9,13,0,0,9,1,68,4,93,29,1,3,10,15,
43,78,0,3,0,0,24,3,36,28,29,52,12,19,2,95,100,45,0,107,6,1,0,21,9,5,117,0,30,11,5,93,16,16,7,10,74,4,22,9,8,33,0,9,2,20,0,2,0,9,31,3,29,0,5,17,31,8,0,38,0,41,19,26,7,15,8,5,11,17,3,46,118,96,23,0,0,1,4,56,8,7,3,48,2,2,10,4,6,0,0,49,60,0,8,13,2,6,68,5,8,10,11,24,20,26,87,0,4,4,61,35,3,27,8,0,0,6,0,7,3,0,12,105,110,0,25,0,4,5,2,1,0,36,0,109,0,2,34,6,122,0,79,2,2,0,8,12,40,0,97,0,6,4,32,58,50,52,103,13,59,2,54,12,10,15,95,44,6,63,57,25,72,2,21,13,21,18,1,39,43,46,11,82,62,57,69,40,0,88,0,8,63,0,25,0,0,0,0,72,1,105,0,91,63,46,0,2,13,18,29,13,63,0,45,0,0,24,88,10,8,14,3,41,1,34,2,7,0,107,10,6,6,120,38,1,46,2,19,5,93,62,49,16,25,81,20,40,36,61,5,0,0,90,11,1,94,2,15,20,72,1,7,10,122,4,11,37,2,41,3,95,62,20,88,7,4,7,10,18,41,17,0,9,19,121,30,100,1,0,0,13,7,110,15,14,102,1,22,3,4,0,11,42,13,
35,0,62,9,4,4,5,43,32,19,32,25,3,28,17,67,115,0,0,48,58,0,50,25,5,50,0,55,18,0,38,4,96,2,42,69,1,20,17,18,0,83,92,43,75,0,19,10,56,10,1,51,5,23,4,97,108,10,40,52,17,3,0,31,1,1,15,20,125,2,44,0,0,0,8,32,0,100,0,26,7,7,21,0,15,12,32,6,8,5,67,11,9,43,43,3,0,98,2,24,29,62,2,12,0,3,0,15,32,10,1,14,58,1,0,11,14,1,0,0,1,89,23,0,0,15,0,8,37,0,22,84,125,22,0,0,0,4,0,10,5,110,2,21,0,0,2,61,1,4,4,12,57,79,6,13,18,16,17,61,92,120,92,3,2,1,1,43,1,2,22,24,18,30,67,4,62,1,1,1,60,65,47,12,31,0,7,14,114,0,68,49,64,5,115,0,0,10,96,0,86,2,21,53,0,0,0,32,101,4,87,5,0,61,0,1,0,5,0,93,21,13,0,9,125,35,11,2,7,0,115,28,40,0,1,5,3,25,9,123,0,47,12,8,49,1,34,66,42,76,23,3,4,6,31,4,26,7,3,16,13,108,11,2,0,2,5,15,52,15,41,0,5,12,2,40,2,9,6,37,107,112,11,16,7,2,90,0,23,1,63,2,46,16,5,3,34,20,40,41,0,4,0,3,22,
47,8,25,1,0,4,14,0,1,109,1,2,17,17,20,19,13,1,18,21,0,25,2,7,34,12,46,8,0,117,112,16,14,0,1,77,65,44,19,76,36,15,9,7,88,82,46,15,121,42,90,15,17,3,20,6,0,38,6,67,0,15,34,4,42,112,16,114,0,39,2,22,0,22,2,2,91,10,49,4,11,50,32,10,0,14,0,21,3,98,52,45,3,16,20,0,40,60,0,28,32,0,6,0,107,1,26,7,1,0,12,2,0,33,124,0,1,0,15,0,0,113,0,18,0,5,0,1,0,0,99,2,0,0,98,0,62,0,39,40,22,32,13,11,56,4,16,1,79,58,14,26,62,4,32,29,59,77,92,110,3,4,7,18,6,9,79,28,14,43,14,20,7,57,32,21,3,33,113,1,25,0,3,18,56,83,12,1,13,74,65,79,5,0,0,0,9,25,4,79,1,2,1,4,43,35,25,5,0,81,0,26,107,0,44,4,11,2,32,0,35,18,57,31,19,0,15,17,1,87,1,3,6,65,0,37,3,0,1,2,9,62,19,77,2,16,40,72,43,70,78,39,68,33,102,17,57,60,25,58,1,1,12,113,100,36,6,0,0,0,34,87,115,100,8,14,34,33,71,53,7,10,82,4,28,6,0,6,0,15,1,2,83,67,90,31,0,0,106,0,46,0,38,7,44,
