50,7,31,11,21,44,63,89,0,58,5,15,2,78,11,114,3,0,30,33,5,3,42,33,15,43,59,5,19,111,10,12,10,2,59,25,9,7,65,14,23,64,2,107,112,69,115,24,0,2,2,0,47,17,7,0,84,89,1,44,18,34,38,24,7,10,0,31,18,36,1,12,32,30,10,23,21,16,47,23,2,45,6,44,8,65,95,19,18,23,3,4,54,59,0,23,12,19,31,36,22,69,0,9,41,19,55,47,20,50,26,23,33,83,0,95,82,59,3,54,14,25,43,3,4,31,42,21,95,18,12,28,23,6,31,4,40,13,14,15,6,16,37,1,47,40,0,33,77,67,83,24,42,11,21,14,18,18,91,0,70,10,73,6,62,89,54,11,10,3,2,70,30,83,27,32,2,41,3,45,52,10,29,6,30,27,8,42,18,76,12,39,26,32,5,100,62,51,37,19,23,47,56,0,0,23,38,22,34,18,7,84,26,2,29,45,5,16,9,56,41,29,13,7,101,12,14,11,0,36,14,58,74,33,14,60,1,29,17,16,62,36,54,13,4,4,54,27,6,36,34,32,77,64,107,87,14,11,28,49,67,59,53,7,49,21,78,2,2,32,97,1,22,50,0,0,3,53,120,7,58,3,0,9,31,6,95,5,76,4,3,3,15,21,19,56,36,70,14,9,0,17,44,14,69,
65,75,49,27,43,11,1,14,48,6,86,16,77,0,1,0,5,0,0,1,53,32,32,40,4,43,74,2,41,4,75,0,72,26,5,0,17,19,19,41,40,32,35,16,2,1,0,80,80,5,25,63,2,1,21,14,22,2,72,25,35,17,2,15,28,59,13,14,0,16,8,20,3,15,102,30,18,34,83,53,31,18,1,86,4,0,5,106,71,11,17,18,45,11,24,13,32,21,30,13,79,0,55,3,2,4,89,16,11,27,27,2,32,8,40,4,4,5,18,8,16,11,71,11,10,24,0,10,61,35,49,107,49,12,41,44,5,2,12,3,90,1,9,18,1,21,3,85,3,54,0,24,10,9,1,41,64,110,0,41,0,40,2,11,86,53,1,17,0,2,7,11,40,14,54,5,8,21,24,0,73,103,31,20,42,12,18,37,59,20,77,1,39,12,94,6,0,79,12,25,15,13,1,2,27,22,16,42,35,33,17,6,1,12,27,0,33,40,36,19,30,19,13,21,5,30,0,8,54,5,38,16,11,0,2,1,38,42,37,52,9,10,34,104,35,23,7,0,33,46,19,19,30,66,64,14,53,81,41,24,20,27,22,71,6,4,3,5,1,104,0,56,40,0,57,20,6,13,0,14,7,97,71,2,4,14,0,46,1,35,0,113,15,5,13,7,25,38,17,3,11,46,8,22,41,
31,7,28,30,4,43,16,6,0,29,3,38,26,61,3,66,19,3,3,20,0,31,97,37,58,44,2,52,28,116,3,10,1,1,20,9,27,5,18,4,44,3,2,1,95,6,8,2,2,2,15,33,65,83,15,40,0,0,0,19,12,66,84,43,15,0,15,0,4,3,98,5,1,28,19,45,30,58,10,41,103,2,12,0,100,68,23,1,52,17,81,4,38,24,39,39,0,43,0,44,5,14,0,2,4,0,22,22,14,52,11,3,15,33,8,23,52,14,52,11,16,10,0,35,3,25,73,43,22,63,6,29,1,66,36,98,1,94,11,14,0,9,28,16,102,30,55,30,1,6,96,47,3,12,99,98,63,2,68,20,9,0,9,99,9,10,64,53,5,2,28,42,41,31,78,14,27,14,0,55,51,11,17,55,15,58,75,29,68,43,6,13,3,52,17,2,16,3,0,23,17,75,64,8,88,9,71,27,12,0,43,56,18,49,0,76,3,2,7,3,50,50,35,37,82,6,74,7,49,13,98,46,77,48,62,42,25,2,14,44,90,102,19,1,0,31,35,73,62,2,12,10,14,11,9,29,44,26,10,36,10,76,25,12,0,35,56,17,16,0,34,1,75,31,4,45,1,4,9,91,1,4,100,0,17,45,1,88,15,29,1,12,16,91,6,41,8,13,43,17,15,15,4,38,36,
3,50,52,15,12,0,74,21,68,33,91,29,67,50,1,3,0,65,0,2,38,4,1,22,40,6,35,3,0,4,17,114,63,36,16,18,0,1,21,65,65,32,46,28,7,37,62,2,2,26,10,83,11,28,10,19,90,23,9,1,32,22,7,6,88,64,84,54,3,8,12,24,69,78,67,12,5,9,14,41,40,5,58,27,3,44,13,13,3,39,3,38,41,17,15,5,29,18,25,47,31,23,8,8,10,77,58,8,19,70,10,6,32,49,22,38,10,32,0,29,47,31,43,18,41,26,4,19,3,16,8,59,82,24,1,25,45,37,5,30,3,16,13,15,9,104,33,27,25,13,2,7,1,22,0,66,37,120,45,3,0,9,43,0,10,0,25,0,42,33,38,93,78,25,11,10,7,23,28,55,37,22,45,18,11,90,2,46,37,1,47,28,16,0,59,119,2,1,59,3,17,15,0,14,13,42,27,2,78,37,110,0,29,16,102,0,76,2,53,15,70,55,24,64,68,93,63,7,17,16,43,33,67,40,0,2,8,107,12,18,0,16,42,42,6,18,14,13,44,88,18,10,13,28,54,64,7,99,28,61,10,4,52,90,76,1,4,8,40,8,84,1,0,5,0,49,76,7,57,0,29,7,2,38,79,5,17,4,9,6,116,2,6,0,14,32,56,119,6,9,23,60,97,25,30,
92,24,66,30,47,69,7,0,2,65,0,5,18,21,55,36,34,0,18,2,4,32,60,26,34,6,3,4,24,18,33,14,0,87,4,34,67,82,21,36,55,0,102,19,5,40,0,55,15,37,5,25,19,32,21,30,0,85,16,34,68,27,50,37,20,37,1,19,94,43,29,32,23,16,102,1,22,37,29,2,7,57,2,14,79,19,44,2,38,7,11,75,37,102,18,45,104,6,53,6,0,12,41,45,13,6,0,12,3,12,23,33,47,16,43,7,12,64,37,54,13,44,30,37,31,44,5,83,35,72,2,7,3,0,1,17,24,36,89,16,7,5,5,8,48,4,106,58,51,0,93,17,86,23,95,19,17,0,0,20,10,12,1,13,78,0,11,13,20,6,26,53,0,22,72,27,1,61,14,20,12,62,82,1,73,5,17,107,6,93,0,23,26,85,3,0,7,112,14,10,0,19,7,19,10,4,109,83,6,10,40,112,60,7,11,10,30,70,56,9,14,16,114,41,17,1,2,68,9,52,3,43,23,101,19,89,1,0,40,84,16,78,2,44,9,83,0,89,49,0,7,36,115,61,102,9,79,26,10,55,26,70,96,32,59,67,20,11,0,21,0,44,7,91,42,6,21,84,14,100,46,29,15,7,0,15,20,79,2,33,0,124,5,15,19,2,0,6,5,56,24,36,52,61,34,
20,37,1,3,0,1,0,64,48,1,75,94,58,16,0,1,34,3,16,26,44,8,22,26,10,30,49,31,5,35,38,71,96,36,2,3,2,9,54,106,0,62,3,14,9,10,21,51,20,14,34,27,8,7,12,24,51,28,19,21,11,53,26,16,2,27,34,17,0,43,18,20,16,38,16,22,34,3,0,17,6,4,15,109,42,17,46,1,7,100,55,1,86,21,5,16,0,34,7,41,42,40,0,13,92,31,57,17,2,11,3,43,18,25,2,56,37,5,25,7,43,23,5,12,38,52,32,38,9,1,62,55,7,62,31,3,2,47,0,61,19,66,5,48,21,58,4,2,7,27,31,41,0,19,30,59,7,10,37,0,0,23,2,9,0,30,46,22,29,69,38,5,18,37,6,10,10,20,15,87,27,9,1,49,52,22,27,19,42,18,15,8,4,1,43,1,0,2,10,48,95,34,0,43,48,94,16,38,5,64,9,1,17,95,42,26,9,30,1,35,30,63,2,37,45,87,34,7,1,3,11,76,21,1,3,98,5,105,16,0,9,37,89,24,48,8,13,11,21,16,9,3,54,5,33,67,12,5,13,17,4,49,42,10,5,3,24,5,110,65,31,41,39,18,94,0,10,37,32,35,46,9,17,5,28,9,10,14,123,16,124,8,2,39,0,2,20,59,4,12,27,18,18,61,43,
47,0,44,9,121,12,108,40,38,1,1,0,103,0,7,13,62,11,33,15,37,33,53,21,32,33,11,21,102,99,14,31,7,2,6,56,50,89,65,33,48,10,59,54,111,0,17,0,9,33,82,10,36,2,0,4,42,3,32,2,57,36,20,2,11,51,9,0,3,9,17,34,0,10,1,2,11,3,17,41,13,10,39,23,16,107,8,107,19,27,8,106,53,0,25,20,45,11,58,4,17,36,51,51,5,22,53,8,5,62,10,7,14,31,78,2,43,72,59,25,6,4,9,30,13,38,67,48,54,48,35,44,52,56,11,3,107,13,44,50,2,6,7,53,0,23,4,39,2,6,79,4,12,100,47,0,19,14,16,2,0,47,28,1,31,37,9,9,23,8,76,49,11,43,34,0,62,3,1,11,73,11,15,8,16,43,49,27,19,21,44,89,8,28,0,15,20,10,8,4,10,16,32,1,11,7,18,2,35,6,114,19,77,2,15,0,3,46,55,5,50,26,6,5,0,4,15,2,59,11,6,11,76,8,81,0,1,8,2,18,4,22,3,32,44,37,30,25,2,0,13,10,0,84,46,0,28,4,56,1,60,24,97,32,29,42,37,13,18,11,0,26,2,6,3,62,23,2,2,3,59,77,13,3,24,104,0,48,1,56,0,7,76,23,87,2,55,30,11,18,38,22,40,31,46,
30,100,89,2,11,15,57,6,7,2,16,47,0,6,51,25,0,6,35,58,54,64,16,25,11,9,26,24,99,28,71,37,51,2,11,24,9,74,100,32,74,3,11,28,29,117,23,17,22,1,0,57,11,42,28,13,0,16,4,64,28,7,63,32,81,2,93,40,35,5,72,0,18,38,0,76,69,87,13,1,9,8,6,55,52,3,8,23,13,17,103,1,0,1,13,0,22,6,50,21,42,0,60,3,59,12,11,4,39,2,70,29,86,14,18,11,18,8,26,99,59,27,32,112,45,35,81,81,19,25,22,82,11,58,9,18,20,52,72,36,3,23,55,110,2,31,51,118,60,29,30,17,12,1,6,36,45,2,3,12,34,7,95,59,13,7,0,9,6,52,0,14,63,18,25,8,3,94,2,2,18,85,20,18,3,34,21,9,69,85,17,9,8,37,17,24,2,73,11,3,0,64,1,39,9,33,94,10,17,77,3,24,0,49,3,38,24,45,0,99,37,3,21,0,17,14,27,8,4,39,102,29,0,61,0,18,10,52,41,1,19,20,5,9,4,2,0,0,98,79,56,18,13,14,46,17,29,3,26,105,13,83,6,8,1,34,0,17,6,29,105,52,1,73,34,8,2,108,1,2,5,40,47,40,0,1,95,16,61,13,4,62,0,20,0,13,9,15,44,8,69,28,15,41,43,
0,23,0,7,3,66,8,113,19,51,0,17,33,63,31,0,5,15,20,38,69,79,76,4,17,37,8,26,11,36,12,38,10,69,19,23,120,10,0,40,6,68,8,40,1,0,25,40,38,4,53,2,10,0,43,2,15,15,11,22,1,55,4,4,8,4,9,2,49,19,17,24,4,17,75,3,41,0,0,51,2,22,31,8,6,47,112,86,0,33,0,43,9,6,1,119,20,57,36,14,49,82,117,3,55,0,0,8,53,28,25,20,55,88,63,18,2,12,7,2,11,5,16,8,50,31,19,5,32,5,65,2,60,9,91,41,43,45,50,101,63,7,6,0,51,82,19,5,43,5,32,0,0,110,1,72,17,34,4,98,0,28,50,0,4,25,51,21,20,31,18,6,7,26,85,8,14,3,42,15,20,16,16,1,18,101,10,5,11,10,34,47,8,4,2,21,106,10,37,87,86,7,51,6,6,45,3,17,51,56,12,27,48,28,5,31,4,9,80,0,0,10,89,19,8,3,25,17,22,0,16,10,38,27,55,2,10,16,90,15,34,19,50,0,49,14,0,46,7,17,26,104,55,68,1,5,0,49,0,5,0,1,3,70,8,27,58,17,54,50,33,4,92,0,0,8,31,0,27,5,104,0,16,57,36,69,0,4,1,0,13,0,5,0,122,0,25,24,6,17,49,5,26,10,31,
103,55,83,24,12,11,70,0,5,0,45,0,67,4,25,21,3,17,25,4,28,27,45,15,20,26,27,18,13,36,0,10,16,0,36,42,1,53,94,92,0,45,0,0,8,3,39,0,23,1,9,5,45,4,106,2,4,6,12,19,54,48,0,42,0,69,55,5,75,42,6,5,16,1,1,77,7,29,34,40,16,51,85,32,9,15,3,3,100,91,15,17,8,0,11,5,67,29,68,40,16,68,0,3,62,42,80,52,3,17,12,57,54,107,18,29,1,16,20,10,16,29,5,14,23,36,97,41,86,36,55,18,17,6,38,46,63,77,55,2,46,6,103,78,6,11,4,47,1,27,20,21,41,4,28,5,5,1,58,16,15,28,0,7,117,4,10,0,5,0,19,32,35,40,49,67,6,7,2,31,7,14,5,53,42,0,93,30,78,0,10,0,78,6,65,88,32,82,30,14,3,44,6,8,77,80,33,61,24,51,63,49,38,5,35,3,23,10,55,60,47,1,54,22,12,3,76,34,70,6,11,14,46,3,0,57,48,90,0,10,13,110,0,114,2,1,2,0,33,76,9,10,0,21,61,66,71,3,19,12,32,10,1,7,15,1,23,10,20,0,14,1,45,17,14,93,15,15,0,0,13,0,56,4,18,2,75,38,6,76,61,116,4,6,0,119,2,35,0,48,29,46,3,54,27,
