94,6,85,58,76,34,0,0,56,33,13,14,20,18,3,40,91,0,3,49,100,80,4,5,6,23,26,42,34,20,2,7,34,69,34,7,34,28,4,15,55,1,40,109,1,5,2,17,1,68,69,17,8,24,59,69,38,2,2,8,70,15,86,0,24,23,4,8,86,10,31,77,3,2,3,73,7,50,26,21,24,20,38,43,0,16,77,40,28,13,36,10,32,3,7,57,13,8,10,15,34,21,59,11,18,5,42,0,5,62,86,17,11,89,28,1,7,12,71,0,7,3,31,53,29,31,20,31,20,44,49,83,61,21,19,2,11,34,15,97,13,0,7,41,41,15,24,1,2,34,3,85,66,0,23,96,94,86,13,0,48,46,82,20,46,71,3,13,2,29,67,45,3,31,3,32,90,27,23,6,19,10,14,35,3,44,7,25,68,65,25,14,43,31,2,25,121,46,17,19,16,0,17,47,3,66,0,19,14,8,48,8,26,5,14,65,88,34,7,7,1,3,15,13,32,56,91,103,81,27,31,0,0,2,31,21,75,30,39,80,13,17,12,13,29,67,29,85,2,12,32,72,8,25,33,99,90,18,6,2,30,3,12,76,18,16,8,75,9,3,1,42,29,105,7,85,27,101,36,35,0,35,63,26,35,7,5,61,27,58,0,32,52,0,20,78,7,3,97,104,29,56,40,58,46,
89,30,23,0,2,0,9,38,3,9,2,10,1,39,28,42,0,6,18,2,1,2,0,3,6,4,0,14,32,9,64,9,4,24,6,5,0,13,1,90,5,21,89,15,51,0,39,0,51,13,3,6,73,6,55,14,10,3,0,68,56,34,56,33,101,5,27,0,70,0,118,9,20,2,2,0,7,72,5,89,3,9,36,0,0,4,15,27,91,17,2,35,21,62,6,4,0,51,38,20,4,74,41,75,23,0,5,33,6,18,70,0,28,0,0,2,114,19,16,80,10,15,9,1,5,108,79,27,15,5,62,41,76,1,5,0,19,23,89,1,20,41,2,0,9,1,0,2,101,7,34,11,65,78,17,0,1,78,16,49,1,0,10,2,49,2,75,1,59,23,0,3,84,20,0,16,2,102,4,19,2,25,2,0,24,18,79,42,6,26,1,12,85,2,16,42,0,0,15,83,23,77,79,10,67,0,63,0,0,0,21,5,49,19,15,14,28,32,76,34,27,1,2,0,9,20,32,4,3,7,2,6,13,24,7,34,4,28,4,9,16,18,11,7,23,20,52,34,13,1,42,2,13,19,52,0,8,14,4,2,1,15,88,15,12,13,29,47,25,66,21,2,1,29,48,12,61,16,21,31,9,2,9,61,56,81,8,78,8,62,7,19,10,3,43,30,106,3,10,8,31,10,13,39,25,
55,97,3,66,2,15,3,15,0,1,2,34,81,0,79,0,34,0,33,6,56,50,71,21,22,4,31,11,10,58,0,77,2,2,13,73,36,0,26,13,0,27,0,93,11,85,6,16,6,48,8,20,15,84,40,104,73,83,53,3,1,80,0,48,4,35,3,58,2,76,27,0,12,22,12,0,102,2,30,7,5,28,11,40,14,59,6,17,0,25,29,17,81,0,25,5,83,16,4,9,48,0,63,28,45,89,3,20,12,10,2,92,29,20,1,22,4,18,43,6,1,78,12,47,41,23,2,75,4,20,31,8,110,6,35,0,0,61,5,98,3,9,4,6,19,58,8,99,0,9,3,16,64,1,2,0,2,0,88,0,11,12,17,48,23,62,0,97,2,79,8,21,1,13,75,38,4,7,40,4,50,1,5,59,107,68,1,6,29,21,81,16,0,38,4,52,5,100,0,0,2,4,13,122,75,106,16,4,21,92,7,91,14,4,30,100,13,55,65,33,40,6,13,12,7,0,99,38,14,18,2,0,2,0,3,2,22,88,15,21,22,44,2,14,0,91,42,33,9,67,17,3,33,14,50,73,75,0,0,14,2,7,5,10,12,24,35,40,39,0,3,14,4,0,2,40,23,2,36,12,88,17,26,4,84,2,27,12,51,2,21,0,2,34,29,12,0,30,0,8,9,30,8,28,21,
95,1,36,17,101,75,29,0,123,7,13,6,0,8,20,113,21,24,11,40,29,3,16,5,52,69,1,83,65,8,7,91,114,58,1,3,15,0,47,44,117,40,31,20,9,5,34,41,86,37,88,29,11,7,11,7,5,106,1,93,93,0,16,7,23,3,104,59,24,15,40,52,91,1,88,40,0,3,99,63,92,44,2,1,12,3,125,4,29,0,0,4,26,21,17,0,0,0,9,96,1,82,11,1,25,0,10,8,50,70,54,45,0,6,63,30,0,49,12,17,81,2,44,6,10,0,34,25,21,28,0,80,0,28,0,0,9,36,42,0,11,50,58,18,25,3,62,0,60,0,51,5,49,73,0,0,0,26,1,15,13,41,24,15,70,21,36,9,34,9,17,11,32,3,4,6,62,27,3,3,35,123,11,57,0,0,22,92,22,7,23,63,18,83,21,32,33,2,1,9,65,2,6,0,52,56,26,61,4,78,56,16,43,87,27,25,108,17,9,19,3,5,85,14,7,24,41,0,62,1,9,4,0,31,47,16,13,3,17,24,23,15,111,54,49,0,37,5,69,8,114,96,54,26,5,74,4,29,17,42,91,18,17,3,47,0,63,69,51,1,76,0,5,0,53,0,39,60,12,23,14,35,113,38,27,62,89,34,0,78,4,87,38,75,48,47,11,3,2,34,7,1,14,34,51,
2,0,0,0,0,0,42,120,0,5,4,72,56,25,9,15,43,31,23,10,62,70,51,23,13,5,32,0,9,30,57,6,0,0,2,37,4,43,5,32,51,29,83,93,10,11,2,11,3,61,22,3,53,6,21,75,34,0,4,49,74,102,34,24,31,11,9,26,28,120,1,114,24,6,9,36,104,20,9,2,0,6,59,54,63,13,0,82,0,6,22,11,2,47,2,1,43,15,2,0,38,7,0,44,82,21,75,60,71,20,10,83,37,84,34,85,59,6,0,17,3,7,5,6,28,18,85,3,5,22,20,98,14,56,6,46,34,13,23,5,49,8,51,45,22,52,2,86,4,47,18,73,19,0,37,47,11,62,2,17,0,104,5,20,10,53,11,8,30,2,67,2,4,12,87,17,32,41,7,62,28,78,15,78,39,0,0,16,24,0,10,32,18,0,40,45,33,21,21,104,0,7,41,12,14,0,77,6,25,65,53,115,43,50,3,93,0,31,0,12,0,7,40,64,6,29,13,64,11,1,7,37,40,50,3,34,10,99,6,39,90,3,0,0,4,38,15,3,0,24,0,32,4,90,89,38,15,1,24,12,11,105,44,37,6,53,45,1,34,48,48,85,1,15,1,15,0,3,17,49,24,85,9,92,86,46,47,86,87,3,0,19,8,6,39,16,4,41,68,0,24,2,21,13,43,
60,5,21,1,22,28,82,12,0,99,51,0,50,3,75,79,36,42,16,86,13,12,36,0,98,41,44,104,3,4,0,38,3,115,24,1,77,0,0,36,0,15,0,0,14,106,26,2,14,7,5,26,32,12,8,6,23,20,63,12,0,8,17,16,3,118,17,35,34,0,12,32,19,26,39,58,8,84,31,60,27,76,5,0,5,17,2,60,0,0,0,7,30,5,28,107,0,27,1,14,34,9,9,26,0,42,66,8,75,102,96,10,83,33,37,0,68,0,39,0,58,46,7,75,0,42,1,6,4,45,82,4,34,18,18,82,55,32,29,24,28,12,51,18,61,1,48,8,48,2,12,3,68,14,5,2,0,4,95,10,13,4,74,47,46,17,14,62,77,51,4,89,52,26,6,95,81,15,21,0,35,0,9,20,84,42,17,9,27,68,14,4,5,17,26,11,17,21,25,0,5,59,10,25,7,21,15,24,22,17,35,29,13,7,18,10,58,4,4,5,109,21,0,12,15,28,10,84,23,9,17,5,1,7,107,45,42,5,0,5,3,42,113,62,1,4,0,0,0,46,1,2,4,14,5,14,14,12,7,6,53,1,3,4,24,71,7,49,37,18,0,0,1,0,0,8,30,16,5,30,64,4,100,5,47,19,25,0,48,1,4,9,34,86,94,12,2,4,9,0,1,20,10,18,25,
0,0,2,70,0,98,78,0,82,2,6,35,15,46,34,8,54,5,16,2,27,17,42,48,35,0,13,1,54,41,36,10,13,4,0,25,2,65,7,28,8,51,57,51,3,0,2,43,58,32,10,38,11,65,101,17,22,0,0,30,38,7,1,12,42,0,19,12,60,2,41,19,46,50,35,27,97,41,53,6,9,0,0,56,53,0,45,0,25,2,12,63,31,87,0,2,91,38,15,73,0,1,5,2,31,9,31,49,41,13,60,72,6,42,107,43,3,41,6,68,0,40,0,12,13,57,71,17,6,30,2,6,15,34,30,7,12,19,22,28,76,13,2,0,1,21,67,1,12,0,12,31,13,7,0,3,7,117,5,16,43,16,13,7,76,35,25,38,12,56,21,6,40,83,97,12,12,118,37,33,6,111,93,8,0,5,60,31,86,0,0,10,5,3,87,18,119,0,8,3,28,1,11,28,50,43,41,4,18,11,6,94,37,61,39,7,1,1,0,6,4,31,95,6,67,10,35,26,59,15,111,8,92,0,1,62,29,31,49,20,13,76,0,94,13,28,63,54,0,0,8,65,2,15,111,9,3,17,35,44,9,38,9,34,5,36,1,111,30,11,9,76,25,7,4,22,7,4,30,16,0,79,9,12,58,14,114,38,14,9,6,40,27,12,26,12,44,0,0,1,81,22,34,18,51,
0,16,25,22,4,29,0,97,2,22,13,102,3,99,1,32,0,90,0,3,3,5,5,16,3,107,49,2,4,0,6,7,29,42,23,12,8,0,81,53,2,30,4,0,0,0,37,47,1,9,18,59,16,55,0,33,1,91,8,0,10,25,16,64,2,14,87,9,4,11,5,28,0,18,64,89,85,12,57,5,61,31,102,16,87,57,22,0,1,4,24,0,56,82,7,10,3,6,29,0,58,7,35,67,9,95,11,9,3,17,63,13,26,46,0,12,4,12,11,35,7,15,13,2,1,27,24,16,15,4,56,59,11,56,80,56,26,7,4,87,0,82,2,66,0,6,0,30,36,123,0,92,1,8,49,38,9,1,108,48,31,62,9,119,29,3,63,29,15,43,79,44,40,7,95,24,14,4,29,81,120,12,2,1,16,9,0,87,1,20,29,2,1,6,0,107,0,90,5,13,4,57,21,29,19,0,7,10,81,25,57,6,0,13,0,77,7,1,12,68,5,43,0,12,21,16,98,52,8,7,0,80,11,3,108,0,1,21,30,5,85,89,62,10,11,7,0,20,2,76,2,54,8,77,60,38,5,7,27,3,23,6,46,8,66,54,70,86,32,82,13,14,0,3,0,22,32,67,24,4,114,44,7,10,6,18,0,12,89,19,15,23,91,10,96,1,8,20,0,12,11,8,48,39,27,
77,3,33,13,57,39,110,56,7,12,41,2,1,2,105,1,116,0,24,26,2,39,28,111,12,1,0,0,1,106,0,23,24,0,85,3,0,0,31,0,87,42,113,5,51,7,41,1,5,0,19,12,58,0,41,28,0,3,7,4,4,6,4,0,14,26,31,0,29,70,65,9,33,3,9,1,15,42,44,70,109,22,18,46,0,7,23,15,0,71,6,66,51,0,26,4,15,30,11,28,21,31,28,8,62,7,64,104,8,12,23,1,7,0,16,23,43,39,97,36,4,0,3,7,12,0,8,122,112,54,16,0,27,40,1,75,9,91,74,2,25,40,10,21,8,12,67,21,40,10,52,26,28,24,70,84,12,103,55,0,27,0,76,33,9,69,2,16,102,60,1,61,29,62,24,59,52,5,56,14,79,122,102,26,12,0,0,112,0,15,0,1,6,17,34,0,17,3,82,0,80,14,49,2,32,93,16,6,2,63,5,124,3,40,15,85,22,95,72,0,102,61,49,21,1,8,9,8,87,58,28,18,2,19,10,31,0,21,61,7,55,1,6,3,10,12,96,113,7,6,43,0,9,83,0,34,2,4,28,16,47,5,0,13,10,31,25,41,1,86,39,16,14,53,50,13,63,26,26,4,3,0,17,24,60,22,18,105,0,22,117,114,0,61,0,125,1,35,0,3,3,77,4,54,31,
0,29,104,76,56,4,14,15,3,10,70,12,61,11,0,12,1,35,1,23,0,15,30,45,5,78,0,83,42,0,58,61,12,0,75,29,4,40,7,31,4,45,0,20,106,8,4,14,30,24,7,0,2,24,48,57,9,22,34,6,7,2,110,22,9,4,2,92,25,43,9,22,1,95,14,54,2,5,16,7,24,68,11,70,6,28,0,16,0,0,18,30,31,111,12,40,6,0,20,6,67,23,12,32,66,0,10,0,12,45,2,8,18,9,37,19,1,17,32,72,36,57,0,38,6,40,21,2,7,7,29,108,79,2,18,11,1,1,51,53,3,67,2,4,53,18,0,4,16,11,23,74,54,97,1,40,82,1,0,87,0,89,0,0,19,0,3,80,11,20,90,7,19,19,28,29,17,89,11,9,0,19,0,63,22,2,32,0,79,3,3,53,0,30,66,15,39,0,3,46,115,2,7,0,2,0,21,23,47,19,18,5,31,38,0,22,5,31,54,89,6,2,4,96,43,41,38,81,8,14,84,0,63,38,39,0,3,1,17,17,67,11,1,0,4,0,27,24,120,1,6,0,8,0,75,5,2,93,0,2,11,1,17,65,10,56,54,39,38,27,5,2,1,7,8,24,0,5,23,73,3,40,6,19,0,18,36,5,29,27,53,23,59,16,29,0,1,7,78,3,6,10,32,36,28,
