8,6,18,13,108,31,21,19,29,5,11,2,8,8,9,6,8,44,16,31,21,38,9,2,0,71,66,45,19,12,14,46,17,4,77,22,5,92,73,39,33,6,5,15,11,41,69,55,76,34,13,6,4,38,67,5,19,29,3,24,17,65,10,26,67,30,10,16,57,80,11,33,23,18,24,1,42,50,16,34,15,36,1,2,73,5,22,41,9,41,37,60,2,9,15,100,92,78,39,23,28,34,5,14,12,10,33,78,60,58,5,12,47,21,39,54,35,63,8,35,54,0,11,15,76,10,105,75,2,49,3,5,78,3,35,26,48,95,19,78,58,45,36,55,81,18,46,23,101,42,8,24,2,28,20,13,66,11,39,8,45,22,43,25,93,69,24,9,1,1,34,62,0,8,48,0,7,33,50,24,92,3,68,20,59,51,23,34,51,62,20,21,6,34,16,6,53,57,0,14,11,80,77,73,9,31,0,104,42,77,1,45,6,5,10,18,11,27,53,5,26,25,7,25,39,118,12,20,6,80,5,5,32,28,57,33,23,1,25,37,51,19,40,19,1,2,12,2,47,22,54,44,11,49,89,26,5,2,11,55,41,4,118,64,67,8,1,11,4,15,1,5,45,45,52,44,10,19,41,1,34,41,55,38,36,14,72,20,35,1,56,28,2,105,5,14,13,58,18,34,42,35,15,55,39,
18,26,44,45,2,2,13,7,45,0,94,3,15,0,46,0,12,0,39,15,12,69,120,46,84,1,6,8,9,4,105,50,12,98,1,2,20,4,8,20,2,61,1,12,3,17,2,65,76,5,25,11,37,8,1,6,36,63,23,2,87,8,2,19,9,11,55,58,2,1,13,0,12,16,22,92,9,101,24,0,25,6,3,96,17,2,17,5,19,44,8,21,87,16,6,3,0,14,11,95,80,73,51,104,21,6,31,0,2,1,64,0,40,9,6,2,1,75,34,58,51,64,82,1,0,49,17,0,14,30,10,34,25,56,22,20,51,21,69,17,41,71,35,30,81,101,54,101,0,6,6,4,32,6,2,2,100,69,5,22,24,1,15,47,93,0,35,5,0,26,6,0,4,102,34,38,35,64,4,26,8,52,6,24,13,0,13,27,23,16,41,25,43,6,7,8,20,5,26,25,27,0,7,0,95,6,46,70,5,32,4,0,23,13,74,5,21,0,3,73,19,22,30,107,4,49,0,0,1,0,8,67,24,15,21,5,11,41,32,29,71,100,88,28,16,8,1,28,16,50,31,36,114,24,18,0,14,15,23,84,0,9,7,56,2,3,11,9,11,76,52,28,6,0,71,6,33,17,4,0,53,6,9,87,0,17,2,25,0,29,2,27,5,8,55,50,61,4,25,18,70,51,13,25,49,
49,18,9,1,19,15,13,17,1,87,3,2,27,85,4,48,27,5,9,51,12,23,3,83,20,5,3,21,3,25,82,11,112,6,1,26,24,52,105,9,31,2,10,0,42,1,62,10,3,92,5,18,61,13,67,52,0,1,7,22,8,37,67,9,31,22,19,25,22,19,29,54,59,16,28,3,44,18,13,73,58,34,8,56,9,95,5,7,21,4,28,25,68,24,21,29,16,17,33,0,31,12,77,14,6,2,6,22,102,22,0,22,23,8,24,41,75,6,18,40,18,58,8,8,21,84,2,62,100,31,1,107,14,32,22,35,10,46,3,37,9,12,27,16,54,10,56,46,61,102,13,2,10,38,53,56,21,2,8,1,3,30,17,73,0,64,1,1,11,2,0,7,53,12,26,23,32,4,8,14,51,17,2,31,62,31,20,4,86,20,31,9,98,57,35,6,66,6,80,0,5,45,43,0,10,0,2,1,1,0,110,108,27,42,13,13,30,25,36,18,74,16,85,7,21,0,93,82,28,18,57,18,42,1,53,94,38,7,39,32,56,43,0,0,36,16,53,5,41,1,51,39,6,11,48,6,1,0,0,20,40,80,5,6,0,2,18,13,15,15,41,43,5,64,68,0,17,12,24,33,25,6,26,10,77,26,9,48,12,2,10,7,9,4,22,80,37,70,14,47,37,13,6,6,31,
5,7,60,51,0,51,8,3,7,7,9,1,7,42,53,18,31,18,8,9,15,20,64,21,5,38,3,26,10,10,13,6,10,0,17,1,0,36,0,15,100,4,45,2,7,12,4,55,45,6,12,8,7,77,48,0,3,2,39,18,43,7,5,41,45,46,39,7,56,8,81,4,9,58,77,26,45,1,42,43,3,89,81,9,45,0,8,46,13,23,94,10,5,11,61,28,52,73,26,50,56,17,13,40,36,71,2,34,7,5,16,61,1,39,6,31,15,27,6,79,46,100,22,11,22,5,63,6,2,6,12,28,91,57,37,0,15,3,69,1,2,39,9,26,36,87,87,10,66,2,6,16,48,44,39,0,0,77,67,7,0,4,10,29,11,38,1,14,17,47,1,65,7,52,24,31,36,94,22,9,18,1,70,50,22,89,77,40,1,30,30,67,8,33,97,79,112,8,34,27,65,1,30,83,11,0,13,18,34,19,0,91,24,80,6,4,22,7,33,1,21,53,23,10,18,3,25,34,40,12,2,14,12,78,23,61,3,28,0,17,7,45,37,20,26,9,2,5,87,71,21,14,39,21,27,0,1,92,96,1,7,0,107,17,85,1,35,7,45,44,32,17,7,9,66,45,34,29,2,64,31,63,61,19,13,0,29,0,11,0,102,0,11,2,30,20,42,42,8,1,14,13,30,34,23,
93,17,2,44,3,62,18,100,0,35,0,12,0,1,25,55,60,97,39,9,68,2,9,57,73,53,48,0,89,6,21,36,2,30,1,1,35,66,19,64,0,69,2,59,2,5,60,2,17,9,61,30,15,44,94,46,18,0,0,1,35,5,63,15,69,8,19,55,1,20,4,112,96,91,8,25,67,0,66,6,19,16,0,13,64,16,63,7,4,45,0,18,18,2,22,35,41,7,38,65,19,64,6,27,10,42,33,4,45,25,21,5,11,1,45,22,2,3,34,70,6,11,17,73,15,62,24,85,9,34,38,26,7,0,9,113,18,77,15,5,6,17,9,74,12,21,3,98,0,4,4,6,8,14,100,55,37,2,1,3,13,2,40,2,9,0,33,2,67,3,26,6,3,97,63,36,87,5,8,34,21,4,2,8,37,33,9,28,106,25,2,65,14,24,7,2,3,57,0,112,63,70,52,3,2,9,17,24,10,6,3,35,10,12,100,35,15,0,28,54,47,4,23,40,116,16,0,3,50,21,49,28,27,0,14,58,71,28,36,19,1,0,2,5,44,27,13,43,9,15,52,97,9,42,25,18,7,10,27,72,40,86,17,1,0,9,8,40,58,56,11,75,29,53,0,63,2,6,46,20,29,58,18,13,74,4,63,28,12,42,0,90,11,44,64,3,3,0,21,18,0,12,9,49,9,
21,15,31,0,103,45,31,59,1,2,1,17,1,65,6,2,55,2,4,80,22,99,12,9,10,35,4,38,38,20,3,33,103,8,4,101,12,18,62,23,3,3,98,51,0,37,13,60,6,30,24,9,8,22,10,4,0,73,64,80,50,4,0,44,0,77,10,19,15,44,57,43,48,71,3,77,3,6,10,12,31,74,34,49,0,19,9,25,68,11,31,8,0,2,9,14,5,42,15,49,90,0,5,4,60,3,44,23,28,29,79,44,15,15,23,71,3,37,0,16,104,10,24,30,30,37,32,6,57,48,16,85,17,72,5,0,65,35,45,2,8,7,47,33,21,8,5,13,17,2,23,13,100,102,6,1,111,0,5,1,78,26,24,4,56,31,7,111,0,32,41,13,105,50,0,48,47,23,105,4,60,21,21,19,5,44,18,61,0,11,65,0,43,56,0,33,10,58,56,11,18,73,14,16,12,40,35,92,91,38,37,8,10,40,5,16,44,95,0,81,37,41,0,24,0,34,59,73,12,0,5,28,6,22,50,3,0,10,16,25,41,10,4,12,62,24,5,12,10,46,17,32,25,13,2,14,8,9,38,50,11,54,6,0,40,52,57,30,101,69,45,17,3,30,11,28,11,51,33,19,26,4,49,15,61,66,34,16,5,68,34,3,60,4,107,49,24,27,13,2,35,4,10,12,23,
29,1,24,27,2,0,87,84,101,5,34,34,75,15,5,69,15,1,106,23,65,21,58,38,57,9,20,13,22,34,8,30,3,2,46,11,29,25,73,95,41,60,8,3,9,9,49,3,9,47,59,1,20,50,15,4,3,17,0,16,20,10,48,73,22,86,1,15,9,6,11,34,11,2,44,28,25,11,4,17,81,5,18,1,14,17,19,101,7,1,0,50,89,8,62,25,32,45,41,0,0,10,44,11,21,83,4,11,14,21,26,18,19,18,107,0,2,0,62,41,2,72,5,17,10,5,86,5,12,47,95,15,20,12,46,10,53,0,10,8,23,15,0,54,29,36,59,5,76,4,0,59,15,82,5,62,6,109,4,7,3,25,21,26,48,15,103,1,47,13,25,30,2,0,47,9,2,15,4,34,16,77,3,42,23,10,21,32,53,40,3,32,65,80,76,34,6,3,8,4,57,3,0,30,46,47,8,1,51,121,8,23,13,47,10,60,6,1,40,5,2,18,19,7,21,2,8,0,100,4,96,9,5,7,0,0,0,50,5,71,3,43,7,11,17,19,19,12,15,4,21,71,24,23,80,12,26,35,5,84,7,6,34,38,12,8,57,42,14,5,70,46,62,7,5,0,69,17,47,62,82,65,32,11,1,0,2,60,25,5,64,28,5,16,29,5,103,0,18,16,14,0,9,16,50,
62,32,12,12,15,84,4,2,4,39,32,43,0,4,73,120,1,81,10,0,27,5,24,38,60,50,15,63,4,5,4,10,3,15,14,36,3,51,115,0,36,0,9,11,32,28,12,10,79,15,3,24,91,1,8,55,0,13,93,12,5,12,81,3,26,0,64,6,22,10,2,33,31,23,2,12,4,73,3,23,37,72,3,4,55,16,1,5,12,119,7,1,0,3,37,9,32,12,11,82,84,3,0,0,69,2,13,70,26,35,60,1,44,62,8,26,85,34,3,1,9,53,10,110,0,81,5,32,17,13,20,21,75,23,6,32,14,23,4,0,11,28,83,0,30,7,6,41,54,1,19,64,2,6,77,19,7,3,0,2,11,1,6,3,35,2,6,10,58,0,39,1,65,78,6,5,99,48,52,1,12,2,82,33,3,10,36,4,72,18,121,1,25,1,4,0,3,18,4,5,0,13,37,0,0,40,82,43,59,0,26,14,120,4,7,17,54,0,43,13,29,64,1,0,57,1,87,21,27,21,1,7,63,3,34,0,2,14,0,0,107,25,0,1,62,0,0,14,44,37,106,81,75,49,7,92,11,23,44,77,41,5,10,0,1,59,62,57,46,14,56,0,9,93,50,8,30,81,28,63,69,4,23,106,39,97,31,0,0,43,23,71,10,8,11,88,3,18,49,2,57,67,12,8,18,
3,16,42,25,23,4,85,29,15,17,12,2,62,8,10,1,112,0,18,1,10,55,40,84,23,21,19,10,30,63,65,2,37,8,1,26,12,11,0,7,62,18,34,2,23,1,26,7,31,100,19,45,0,2,62,6,20,29,0,76,2,38,4,16,56,35,10,6,5,4,26,24,23,8,34,25,20,1,4,25,10,3,2,33,3,3,93,13,0,0,0,0,7,4,10,1,16,81,90,0,9,104,0,22,68,9,21,3,54,90,2,8,0,1,17,17,10,8,3,0,13,19,14,9,92,69,14,14,50,38,21,0,28,53,88,31,0,14,53,14,7,14,33,29,38,3,48,43,23,25,95,12,51,17,1,67,89,33,109,10,8,96,56,78,7,25,27,14,5,52,6,74,15,41,0,107,5,81,13,105,34,8,5,0,25,39,1,6,14,15,0,20,5,53,66,14,16,0,45,41,9,5,0,15,16,112,0,9,35,69,34,7,13,7,49,66,15,22,20,11,18,37,76,58,0,54,0,104,56,9,3,22,0,20,2,74,0,50,15,95,1,46,81,60,17,75,0,4,22,2,70,91,25,84,76,4,42,84,2,7,1,22,12,43,52,76,6,72,5,47,28,26,22,11,18,60,19,26,12,20,16,73,53,8,22,28,34,6,28,86,1,4,6,37,101,2,6,11,0,7,0,6,0,59,32,
75,47,9,29,39,63,89,67,25,7,0,43,0,24,1,124,0,1,5,7,1,18,95,34,42,38,33,51,74,4,16,28,1,10,40,27,6,66,12,28,14,0,5,2,16,67,52,42,95,1,26,42,33,85,38,6,18,12,121,0,40,0,12,0,82,41,11,53,39,2,62,19,15,93,2,8,70,2,91,15,1,13,53,11,1,119,0,105,31,74,2,25,0,50,0,62,11,56,77,49,83,4,73,12,8,28,11,3,23,1,42,32,17,21,15,46,2,35,35,1,42,1,52,3,4,78,56,64,59,15,7,7,0,0,23,34,125,68,7,50,23,52,3,32,2,21,24,68,11,25,42,60,12,11,18,36,5,35,30,29,13,80,88,0,74,4,15,48,5,19,16,17,51,13,110,4,39,3,18,4,5,18,23,102,69,0,30,2,23,3,7,6,11,3,5,125,62,120,4,10,9,53,6,18,49,1,5,61,1,17,0,22,0,33,40,7,92,20,4,14,19,1,8,19,70,24,25,19,8,89,63,35,2,2,5,0,41,20,1,15,53,53,0,17,9,0,13,6,7,3,17,20,15,12,96,5,67,42,114,81,53,16,0,0,39,15,25,100,14,38,0,58,26,34,29,54,13,107,75,57,17,10,21,98,91,98,5,14,12,10,4,77,22,99,1,33,0,9,12,90,12,83,2,11,14,
