47,18,28,59,10,11,54,60,117,7,14,79,33,10,27,9,10,16,53,14,29,22,21,22,20,38,47,81,60,19,0,12,22,44,53,53,8,59,20,29,2,4,13,14,20,25,3,29,33,118,60,91,9,0,4,4,26,17,25,12,16,37,51,19,44,43,18,92,0,69,13,0,60,76,41,43,8,15,6,98,36,107,5,4,32,3,11,21,48,6,4,3,5,6,96,55,22,93,39,51,15,5,70,0,32,112,13,41,14,13,11,25,9,109,7,55,40,4,18,78,7,12,19,43,57,34,47,41,0,21,19,67,6,30,102,0,64,6,20,32,0,38,0,9,13,4,62,11,85,0,47,2,82,2,72,91,0,19,68,23,5,43,64,65,15,50,95,6,68,30,28,14,37,9,15,4,87,19,55,0,7,50,107,0,13,13,42,21,26,7,4,17,15,5,15,105,3,23,20,71,64,23,118,3,47,0,75,9,22,22,7,14,45,16,25,60,20,41,18,54,51,97,14,12,24,10,0,110,33,87,29,98,27,16,52,3,27,17,66,81,54,70,11,22,19,87,0,52,0,58,30,71,17,31,28,26,39,19,59,41,34,1,4,46,26,47,13,24,63,47,22,47,74,0,29,28,85,49,23,26,3,25,72,18,25,11,5,62,78,15,12,57,0,33,16,84,9,47,17,50,39,12,21,53,21,
0,25,0,50,26,23,68,20,11,26,10,46,4,22,17,1,46,75,3,24,68,2,9,29,77,34,43,113,76,33,71,11,2,0,39,1,89,72,50,95,0,60,8,3,18,2,35,35,28,0,0,3,34,20,6,38,14,44,19,16,7,91,0,38,3,36,70,0,47,13,0,4,70,0,4,16,119,37,49,48,2,0,0,65,20,11,78,5,14,0,35,93,8,22,12,8,37,36,96,35,31,11,9,46,43,1,37,20,115,55,13,2,5,4,21,2,5,6,26,1,27,64,42,51,0,9,21,0,8,11,78,0,17,93,0,76,0,38,14,0,22,0,19,0,3,7,2,0,6,23,1,2,4,54,18,6,48,10,22,14,30,12,4,3,50,16,36,33,0,3,92,28,23,53,0,25,3,32,0,16,0,117,47,124,41,1,0,0,0,0,0,64,1,16,1,0,17,29,7,4,16,120,38,104,7,0,0,0,13,14,37,20,12,23,25,25,27,4,5,50,37,14,27,95,20,10,50,0,8,0,25,17,35,50,62,42,27,29,68,7,11,9,44,10,18,7,20,0,16,13,17,7,44,7,13,82,6,4,0,3,1,35,51,8,50,15,4,9,23,20,31,6,95,56,44,4,116,5,15,0,61,43,0,0,3,12,53,36,0,9,15,109,28,8,2,0,5,20,93,42,1,1,1,6,18,
102,8,22,32,2,12,22,1,4,71,118,19,14,0,13,34,14,2,70,8,45,49,10,18,54,51,101,61,37,77,100,8,3,14,54,37,50,10,28,0,60,64,25,34,4,27,4,0,47,9,75,9,24,5,60,39,3,120,6,23,58,0,99,65,2,3,32,64,36,50,39,0,45,9,37,7,0,7,31,80,73,4,14,39,0,90,1,79,63,109,34,0,10,10,8,80,17,73,28,10,70,7,7,3,12,23,3,47,8,0,28,5,81,0,82,66,12,8,11,50,0,0,86,9,100,8,28,11,4,12,9,66,50,53,45,4,11,18,19,103,115,68,0,14,17,85,4,87,11,10,0,0,3,11,55,17,6,28,0,3,21,0,43,4,14,3,88,13,86,10,0,55,31,21,18,49,0,17,45,15,6,60,39,41,14,34,0,6,91,3,114,2,72,0,54,0,51,8,27,18,37,22,5,0,37,0,0,7,32,21,75,18,12,55,17,1,18,11,14,94,83,13,11,0,0,33,12,0,1,20,6,39,24,53,26,103,13,55,19,59,30,4,47,0,9,114,2,35,0,8,55,5,20,24,6,0,40,0,62,3,4,5,3,3,13,41,23,54,10,68,63,68,22,0,22,16,9,17,61,12,3,25,94,50,16,1,10,50,109,0,6,0,0,0,19,16,7,4,7,5,4,5,19,0,25,
38,29,10,30,56,78,1,103,29,19,0,41,47,109,2,5,22,49,64,27,0,2,6,18,35,47,26,33,101,35,24,27,76,46,73,27,2,9,5,16,5,6,46,1,40,63,19,79,40,16,109,7,0,7,27,2,42,0,81,54,12,5,25,0,84,2,9,2,10,47,4,52,4,3,2,1,43,4,104,0,97,7,59,5,118,83,16,1,0,0,26,121,8,40,42,1,57,72,48,22,0,28,4,19,14,6,14,0,6,74,10,58,13,10,7,56,24,10,6,11,25,24,5,9,35,19,14,91,5,15,40,26,31,3,7,1,17,5,32,2,70,98,119,108,8,62,7,113,0,40,111,43,2,21,3,22,12,0,106,5,9,67,0,2,0,24,0,42,1,7,40,30,0,0,81,27,92,49,7,0,12,51,37,3,20,3,4,14,2,15,68,52,23,21,1,4,9,26,25,32,17,39,125,21,14,0,5,2,12,28,54,40,108,1,10,112,3,4,2,4,68,97,52,108,0,0,3,52,7,42,4,35,2,5,18,86,0,15,35,8,23,51,6,0,101,0,45,23,11,22,0,43,4,14,49,106,82,9,29,7,61,2,59,42,5,16,26,2,9,16,7,11,77,84,48,54,32,53,1,3,6,61,0,6,5,29,42,5,6,20,16,33,22,11,72,0,0,99,20,5,1,35,22,18,36,
81,85,67,39,3,44,6,0,0,28,91,14,0,7,57,88,87,1,4,59,19,24,11,45,20,7,15,36,27,68,33,63,7,4,36,20,24,5,0,0,1,84,4,52,18,2,75,21,55,8,0,10,31,109,3,59,44,30,46,6,112,77,50,5,1,10,30,0,20,7,18,14,65,21,18,73,25,11,1,33,0,4,16,1,4,1,55,54,96,60,4,0,13,46,19,87,17,65,14,66,25,0,20,39,44,0,8,76,8,41,2,82,89,75,70,0,5,6,36,100,1,20,36,25,5,41,4,13,1,62,28,70,14,113,0,42,6,4,22,11,73,3,68,3,62,43,17,39,12,7,1,11,36,9,100,9,0,67,5,47,79,0,86,4,19,13,51,21,22,11,2,2,52,3,36,0,29,0,11,1,25,103,7,34,12,0,64,79,35,1,1,2,16,14,87,35,55,38,40,22,57,61,0,0,0,38,1,74,12,62,14,47,19,16,88,0,11,27,3,11,83,0,4,3,111,0,90,2,1,6,74,58,81,58,9,0,15,28,22,1,53,24,4,91,13,55,1,4,10,30,103,11,28,56,0,9,8,126,1,102,1,0,50,75,8,0,61,3,21,44,19,56,2,1,7,65,34,2,6,1,37,0,24,16,4,18,48,4,47,0,5,10,4,36,3,12,62,4,118,17,47,1,8,2,13,
77,74,85,93,31,17,0,37,52,15,93,1,34,5,7,6,0,48,16,6,11,0,66,10,41,19,45,29,42,0,28,1,4,61,16,46,2,44,89,84,65,0,24,0,34,4,1,0,1,69,42,42,5,4,74,76,1,59,11,1,15,0,6,36,35,51,22,7,77,5,4,45,34,17,1,98,0,76,0,35,41,10,90,4,25,12,45,0,5,4,19,57,32,21,13,22,78,73,3,10,6,0,0,53,0,100,1,25,0,25,92,54,0,104,71,124,22,3,22,11,27,1,8,71,74,3,2,11,60,29,32,24,45,9,82,2,9,13,122,20,52,33,26,10,74,0,30,0,69,3,44,15,13,3,17,10,77,5,2,21,6,60,8,28,30,4,19,7,8,0,60,0,36,18,53,64,27,40,98,8,80,2,86,8,1,13,62,0,2,59,95,15,12,8,1,57,43,12,56,71,61,35,75,22,14,0,68,0,36,12,5,54,2,43,4,17,24,23,36,0,64,28,36,0,2,2,1,11,102,44,23,0,44,8,48,17,70,11,40,53,84,31,11,4,31,13,2,18,14,85,3,10,0,0,7,122,6,1,35,0,8,4,17,0,83,85,79,11,43,24,0,33,25,67,56,61,0,117,18,109,7,98,30,6,39,27,6,25,33,76,3,6,36,56,1,70,9,53,6,69,0,50,12,6,55,
65,21,11,0,110,35,55,1,64,50,4,1,6,6,0,8,79,22,13,4,62,56,21,61,22,33,32,2,2,28,45,7,76,10,36,4,63,19,13,0,14,32,42,55,5,11,80,21,11,10,0,15,9,79,15,45,43,15,23,36,64,26,21,1,1,11,26,66,62,58,25,4,54,6,17,29,40,8,8,19,1,21,0,61,1,3,3,1,111,61,81,13,49,7,8,73,10,7,24,36,11,54,2,22,9,25,4,1,82,41,16,11,80,59,0,1,16,18,7,70,49,95,52,0,4,22,33,17,7,17,113,1,19,1,8,3,2,19,0,35,45,84,14,44,24,84,58,23,5,10,9,3,53,0,35,108,6,0,50,4,3,21,4,3,0,50,68,0,3,16,0,14,5,63,34,15,14,13,11,39,51,29,58,12,46,27,25,57,18,19,3,81,1,34,1,16,0,29,6,19,0,6,38,23,9,19,1,86,10,18,45,17,55,56,6,98,10,1,4,101,3,1,35,22,49,60,19,2,14,6,16,15,11,73,16,46,0,53,0,6,1,43,77,101,40,8,2,56,9,0,38,15,86,0,70,11,11,8,0,94,14,86,5,39,100,26,4,30,48,16,77,47,20,43,37,5,67,16,37,0,1,7,19,8,60,54,103,32,20,0,0,9,4,65,36,1,62,1,33,13,4,13,4,12,47,
14,14,12,33,1,8,12,109,0,58,124,24,9,0,29,19,63,47,6,79,27,36,79,8,5,3,0,36,0,10,0,14,58,1,22,48,3,2,2,124,58,31,0,23,58,51,9,1,5,24,83,79,36,6,36,18,31,25,63,25,21,22,24,13,40,15,10,13,65,40,0,4,13,9,21,16,21,0,8,87,56,72,13,11,80,116,29,43,34,72,24,25,65,92,51,27,9,91,37,14,55,5,72,40,18,0,45,59,45,14,41,8,23,74,82,9,2,18,8,3,9,1,81,42,8,9,18,10,11,112,0,12,8,23,0,7,84,48,67,44,0,24,1,46,4,51,0,19,53,73,0,0,7,69,10,0,94,104,41,20,63,0,25,0,53,9,0,42,1,43,0,5,8,24,2,9,15,43,85,17,43,43,58,53,9,90,108,13,59,1,59,3,25,2,22,10,83,20,8,73,7,86,0,2,14,24,14,74,62,10,7,21,65,0,13,33,43,29,87,3,35,75,27,1,54,3,21,6,2,22,12,50,1,34,27,1,59,6,38,19,16,111,0,39,13,9,57,38,67,121,2,22,0,118,14,1,64,4,66,0,6,2,29,88,0,34,59,86,38,3,1,2,13,5,80,21,77,0,0,0,25,89,14,15,22,42,27,38,72,4,21,0,67,8,48,96,2,34,17,9,0,0,9,69,35,
13,105,13,4,83,0,9,2,4,82,2,19,14,35,26,24,23,8,45,46,14,30,0,23,5,1,84,4,23,0,6,7,6,57,23,58,23,42,5,28,7,85,39,39,0,1,8,12,3,61,2,14,13,22,10,4,19,20,7,116,20,2,0,64,1,51,25,6,0,0,0,14,68,0,22,35,2,22,9,27,9,14,93,9,45,5,9,26,76,8,33,88,45,0,40,84,122,0,31,7,11,4,77,3,79,25,39,81,31,67,85,59,85,10,0,25,16,35,41,4,8,4,15,102,22,72,9,15,42,14,0,102,7,32,6,49,67,43,11,13,43,18,71,20,62,61,56,58,1,79,5,30,3,2,67,38,2,7,7,38,66,66,104,27,36,4,20,37,48,51,24,44,19,89,36,15,5,26,8,51,16,12,92,3,82,58,2,78,27,71,60,2,17,59,53,0,5,2,95,0,19,7,4,23,12,1,20,27,2,11,33,4,11,91,85,49,4,60,4,91,43,26,111,110,13,46,2,12,22,15,45,46,51,79,17,8,27,9,6,8,79,12,42,53,56,36,98,44,27,2,15,2,64,10,8,55,28,1,0,3,0,3,86,0,10,92,0,11,9,54,7,120,33,76,12,69,5,80,27,64,1,2,110,69,3,23,3,1,3,70,97,41,17,37,14,24,10,4,0,51,27,54,1,11,26,
37,13,2,45,15,18,9,18,22,19,20,15,5,56,7,91,95,87,52,14,7,114,21,88,0,19,14,3,49,24,101,14,35,94,16,2,8,1,12,7,3,2,79,108,95,106,1,4,14,3,45,24,2,92,3,29,20,42,76,1,87,26,48,5,33,122,0,11,91,0,10,3,0,6,17,20,30,19,77,67,11,37,0,15,53,93,82,7,47,4,24,12,24,26,35,3,27,64,17,3,17,5,10,15,2,2,13,54,14,75,78,50,86,5,44,1,117,0,4,44,4,25,20,3,4,85,0,63,41,5,14,8,2,1,19,25,14,39,0,10,17,13,37,86,43,36,94,10,101,13,75,4,4,23,3,58,1,8,79,98,17,2,2,34,5,51,16,73,18,6,38,20,50,4,10,4,4,87,6,6,11,7,8,10,11,66,57,22,32,0,44,13,28,23,1,51,6,2,0,11,4,26,97,31,9,9,86,57,73,23,7,60,9,1,5,34,91,29,0,49,21,0,0,2,37,87,123,19,57,3,23,10,78,6,17,69,14,7,89,20,63,31,60,6,24,15,18,7,44,69,13,1,72,13,0,21,0,91,29,85,2,91,13,31,2,16,8,117,1,31,13,1,15,22,16,32,29,23,27,0,3,30,1,7,85,80,11,26,17,50,5,113,123,42,92,0,13,0,71,8,38,0,51,13,77,
