24,18,56,9,0,3,0,42,9,56,17,20,95,2,33,28,88,6,9,16,3,22,15,7,11,5,4,35,2,20,4,4,28,10,45,52,78,47,50,112,78,0,11,8,112,0,82,11,21,112,0,1,0,45,4,1,3,52,1,33,0,84,1,108,4,86,45,0,12,8,14,0,34,32,7,53,51,37,1,1,21,8,15,81,0,84,60,27,26,5,30,53,44,31,63,0,3,77,12,61,83,9,63,54,3,45,75,0,17,48,37,23,72,5,4,37,95,0,14,7,38,60,29,15,18,13,9,67,38,10,17,1,1,41,34,67,56,67,2,34,64,4,0,16,7,14,21,80,3,0,0,24,16,24,0,2,50,59,11,82,16,11,1,0,0,3,0,118,23,3,62,4,120,0,5,2,28,16,0,11,28,36,77,45,8,16,5,49,11,52,0,80,24,16,2,24,59,33,21,14,70,5,91,69,9,2,4,13,2,26,99,28,21,3,64,21,18,6,59,8,39,2,40,14,0,0,73,20,28,1,95,5,0,67,0,24,4,0,5,16,58,81,2,2,9,54,49,95,37,49,6,25,4,69,28,62,19,103,49,100,38,17,2,31,1,71,4,70,8,16,43,44,15,0,0,2,7,8,79,8,9,1,29,20,60,23,41,6,100,0,22,7,40,0,2,0,10,80,44,19,91,55,7,9,27,
0,4,0,62,4,54,5,47,6,17,2,18,0,45,3,12,13,14,123,0,4,1,3,58,11,26,23,15,12,4,30,0,6,14,86,10,71,24,10,0,8,31,13,94,0,47,3,73,1,0,99,2,65,15,0,1,0,0,82,11,110,68,102,0,18,0,9,31,9,0,9,2,9,21,39,6,49,68,25,96,12,0,44,7,53,3,29,10,88,66,72,33,5,53,24,12,66,26,26,8,0,43,73,18,58,3,25,39,12,16,25,21,68,36,0,1,0,9,38,4,53,0,90,83,55,14,85,21,7,87,82,11,7,9,3,11,59,42,55,7,16,16,38,19,36,17,7,39,72,28,96,2,32,0,2,1,23,1,106,2,13,14,0,50,21,0,6,1,110,23,1,1,2,26,34,21,41,0,97,35,1,15,14,27,26,40,48,8,37,10,116,0,76,3,51,6,2,26,110,88,5,46,0,0,23,28,62,6,43,20,51,80,8,6,5,29,65,97,5,14,0,79,3,53,27,99,8,79,0,8,0,0,6,12,40,0,9,41,43,12,1,13,0,0,28,2,89,17,65,32,28,21,0,2,15,5,84,38,21,15,22,21,35,3,8,9,3,12,3,41,22,72,0,2,12,7,63,1,0,19,9,110,51,1,23,55,10,42,4,14,80,14,2,30,8,12,2,12,30,61,0,6,7,45,45,
11,5,0,7,7,0,8,1,83,64,35,2,0,0,12,25,61,42,0,3,21,12,25,11,6,5,57,2,45,29,52,11,30,22,5,91,5,80,60,79,33,32,14,9,13,14,18,75,62,21,0,24,2,19,89,2,8,0,0,14,5,7,1,80,68,86,2,2,0,2,0,23,21,4,19,68,65,9,90,39,33,104,22,0,99,2,24,87,1,23,24,25,52,76,3,108,0,19,12,119,35,68,2,19,64,77,8,0,20,120,76,114,0,1,4,34,10,40,2,61,46,101,39,21,37,40,1,50,113,4,47,0,11,49,114,37,45,3,96,57,35,1,0,39,3,17,19,3,13,71,58,44,102,71,1,82,5,112,4,3,51,19,4,32,0,51,13,59,0,8,3,102,35,119,3,53,0,93,0,10,29,4,36,116,1,42,10,24,0,12,10,7,17,22,1,43,47,21,10,0,30,31,63,10,6,8,0,28,0,2,61,11,86,7,45,33,4,5,37,28,8,73,49,41,6,0,1,0,15,35,16,62,108,2,8,54,64,0,4,83,14,0,1,1,3,21,9,41,99,6,0,28,91,51,25,11,4,78,30,37,74,0,2,26,1,0,7,11,29,65,7,43,15,24,3,1,34,20,32,6,11,9,2,116,13,15,0,0,28,86,2,2,42,13,19,5,5,63,58,71,89,44,3,9,25,
9,6,9,0,18,8,3,60,1,0,7,8,1,1,15,1,5,11,3,11,1,3,21,46,60,85,0,5,4,10,3,122,8,4,29,0,64,82,13,4,11,56,1,14,12,111,65,17,71,16,0,0,36,111,0,35,6,9,2,31,17,122,20,18,0,9,0,1,7,0,0,1,6,34,24,58,22,98,27,11,73,0,73,29,7,25,80,17,5,17,2,22,29,70,79,36,15,51,39,0,27,9,95,5,16,5,2,60,20,0,52,111,114,11,47,13,30,91,2,21,7,15,9,7,22,14,14,33,23,78,8,7,26,6,0,3,10,101,0,1,41,78,69,1,76,61,58,19,11,36,6,109,63,41,96,3,41,54,0,73,3,16,10,21,66,6,30,44,21,10,12,0,4,0,0,0,109,3,40,22,33,14,94,3,31,26,3,42,12,31,0,50,4,17,26,79,0,48,55,22,81,7,0,7,4,0,19,21,110,14,7,66,0,24,9,8,1,92,13,6,20,80,2,16,10,47,106,23,0,3,0,8,0,8,23,58,15,2,93,0,6,0,13,16,21,72,6,5,74,23,65,32,0,0,3,0,8,8,0,4,81,58,53,8,0,21,0,20,45,17,45,12,0,87,0,103,14,13,15,9,3,0,27,17,2,68,76,10,15,14,1,71,35,22,34,32,18,1,5,66,69,0,8,75,21,
18,93,28,32,40,72,2,51,32,6,58,7,0,83,0,27,4,0,2,0,27,46,10,2,3,0,7,74,57,1,14,0,57,72,39,84,11,0,94,25,5,21,12,8,74,5,37,53,67,2,102,1,44,1,2,100,3,117,6,11,85,1,19,4,39,3,49,6,9,11,3,56,34,0,12,4,89,2,41,4,0,7,30,7,10,109,3,6,47,40,16,106,43,16,42,0,69,19,7,38,35,63,15,34,2,9,0,0,25,90,96,0,0,0,15,16,55,9,8,21,6,0,9,10,9,37,34,5,6,7,10,5,9,98,75,79,2,30,32,28,0,1,0,103,1,1,10,39,42,42,44,10,2,24,60,46,22,11,108,22,13,55,1,17,35,13,65,0,91,6,41,3,47,21,7,25,0,3,5,2,16,7,90,4,2,0,21,1,22,1,21,3,61,21,31,0,75,107,0,13,27,3,5,117,1,8,61,60,0,1,17,2,34,73,11,65,27,0,7,54,40,5,18,32,0,13,0,0,0,26,76,79,63,53,102,0,14,3,6,50,26,7,1,13,0,6,18,6,3,0,11,0,8,64,51,0,73,4,101,1,7,1,1,2,24,9,44,5,10,83,89,63,17,5,20,25,9,20,26,77,1,14,6,5,44,6,14,0,27,4,65,41,19,100,14,68,4,11,33,14,2,37,1,48,9,
24,2,34,17,23,5,15,72,73,33,21,0,0,18,0,13,25,44,2,19,13,2,74,20,21,18,19,0,14,59,111,37,75,3,2,6,0,19,0,55,33,16,5,37,99,30,99,79,6,85,0,0,0,18,13,10,20,6,8,4,14,3,65,5,0,16,4,34,1,0,28,0,28,24,32,3,23,106,14,27,0,0,2,0,12,36,17,110,5,1,4,0,4,29,52,30,46,4,14,18,41,27,4,0,0,83,49,68,6,42,24,4,0,11,11,0,0,94,106,0,77,121,8,50,10,0,86,66,6,36,0,2,99,0,26,3,28,6,74,3,0,0,1,0,2,63,86,61,20,10,4,52,31,7,2,1,37,54,5,0,92,51,41,4,10,6,6,110,18,0,66,110,15,3,0,0,3,2,3,2,5,91,25,5,9,15,96,0,32,27,52,11,21,57,11,49,49,0,39,11,33,0,117,11,3,41,0,4,0,91,18,3,4,1,8,6,36,21,7,0,10,96,36,0,14,10,32,93,17,11,77,23,40,68,1,88,7,88,0,11,44,0,31,121,31,68,0,1,0,87,37,39,85,22,1,102,0,27,0,5,4,36,11,66,5,37,29,42,33,1,12,9,65,3,10,21,112,47,14,8,11,5,57,39,43,2,12,67,32,10,1,0,2,9,32,89,20,8,2,71,31,19,0,3,55,
4,30,2,16,74,21,44,7,122,11,91,0,55,1,17,52,28,48,8,2,45,76,24,18,16,9,57,91,85,64,0,74,0,1,26,9,109,3,71,0,0,67,54,33,45,0,21,4,2,39,78,114,0,25,1,7,1,103,4,87,0,17,22,0,26,0,95,18,5,13,16,49,6,8,41,82,0,0,28,0,0,2,13,3,17,4,65,30,0,49,17,34,55,0,10,0,0,71,6,39,15,12,109,2,58,1,12,0,28,19,40,45,30,22,28,1,6,5,4,36,105,0,26,44,4,34,34,0,16,88,50,37,21,123,41,7,6,23,0,46,4,93,2,27,20,28,37,3,36,23,92,0,39,31,78,19,7,27,56,89,3,40,20,8,42,18,6,24,1,0,20,0,13,77,69,122,18,10,81,10,31,2,95,12,3,19,32,24,11,32,10,8,107,0,41,0,34,4,47,72,41,40,44,0,22,57,83,11,17,2,30,0,18,16,1,11,2,91,81,20,53,16,2,37,65,27,1,0,11,18,9,67,50,92,66,9,17,0,12,23,58,0,85,0,96,105,82,12,28,46,3,3,5,5,43,0,61,19,79,19,8,0,36,28,91,7,0,0,7,55,8,19,66,2,9,8,1,14,6,94,32,92,8,34,8,5,4,47,57,14,39,50,24,7,4,0,35,4,110,3,101,0,17,3,8,
11,73,63,8,8,10,19,14,0,4,48,28,2,44,40,20,33,7,7,114,7,54,0,8,6,68,0,62,4,9,10,74,14,18,20,29,49,21,4,22,5,0,0,102,6,96,43,24,40,0,2,0,57,46,58,74,23,0,52,9,55,3,3,1,12,8,12,1,57,8,43,7,5,20,10,8,107,5,0,1,0,7,0,38,1,40,0,11,18,9,6,5,2,0,1,26,2,8,31,13,73,76,4,31,10,92,2,74,4,2,0,1,1,11,10,2,8,2,23,25,4,64,13,1,23,37,0,4,7,0,24,7,25,0,56,37,75,60,77,3,9,0,3,51,31,88,50,98,0,0,12,0,24,13,0,16,11,33,26,14,56,91,33,95,94,48,3,4,23,5,21,13,63,7,16,84,3,46,33,21,11,75,3,12,6,24,11,47,53,29,55,32,0,16,79,21,5,31,14,5,23,92,38,118,41,17,0,14,4,71,89,91,12,0,50,2,23,63,0,49,28,0,15,30,21,0,85,82,9,12,105,56,9,23,4,78,15,2,62,8,18,31,10,69,38,0,0,0,16,22,115,60,122,29,2,15,26,23,1,113,100,38,95,0,0,65,37,0,17,0,22,17,21,29,70,8,9,53,15,0,7,4,74,40,96,23,1,21,12,74,23,39,64,29,96,2,0,0,0,48,3,12,7,45,13,
68,51,34,87,57,43,7,20,0,60,5,33,0,18,28,20,1,43,39,2,30,28,27,5,81,10,17,64,5,95,14,66,30,11,0,63,5,54,32,6,3,84,72,1,0,0,20,0,81,38,3,17,73,2,5,9,41,43,3,58,7,86,3,0,1,25,88,1,80,15,31,79,23,6,3,43,17,9,21,42,0,4,0,0,120,95,11,59,26,0,22,44,1,25,0,0,0,6,6,52,11,0,60,99,10,0,2,41,4,1,4,29,7,1,40,11,28,6,20,23,9,2,1,29,5,0,6,0,3,1,3,33,47,9,2,10,87,52,77,55,39,35,20,68,0,5,3,11,71,118,0,93,2,1,8,5,74,79,4,18,3,4,71,1,1,5,64,22,14,96,0,0,0,38,3,0,109,0,2,65,107,4,14,1,6,71,43,49,8,43,2,9,0,6,0,1,0,6,1,27,111,19,30,1,0,21,94,30,0,111,0,42,5,3,0,0,49,10,99,9,4,89,11,6,1,12,3,36,34,34,12,0,73,13,60,0,7,23,0,57,1,11,0,0,45,66,81,4,5,4,0,42,26,101,51,0,5,2,2,5,0,65,104,92,77,4,6,12,23,75,116,56,16,30,14,26,50,4,14,23,60,31,6,5,0,26,65,31,19,29,9,60,0,15,0,32,3,2,27,108,52,24,0,0,8,
104,46,29,18,2,76,123,82,23,36,1,3,100,100,6,7,40,8,23,91,121,7,22,26,0,23,50,3,1,44,0,22,0,11,24,59,6,25,53,94,47,36,4,11,0,16,6,4,13,16,45,15,4,13,34,88,33,30,10,22,10,0,10,0,1,85,8,8,106,0,22,2,79,0,10,70,54,54,3,0,5,6,21,11,0,0,30,100,1,0,86,0,110,0,73,0,89,19,6,14,4,68,3,16,67,105,62,16,68,6,9,12,13,37,7,21,6,15,39,70,83,4,42,3,82,45,17,2,32,43,15,9,14,51,5,5,9,76,2,8,0,12,15,23,82,90,10,70,38,0,19,4,7,102,10,6,12,4,96,55,51,5,0,20,0,45,82,1,66,30,26,24,26,4,9,91,0,3,53,0,2,35,10,67,34,2,1,102,25,50,0,113,16,19,26,6,48,18,45,72,6,72,60,8,65,21,21,2,40,59,3,9,3,28,72,7,0,9,6,39,24,106,3,24,2,4,1,5,10,76,65,94,8,9,0,14,6,78,13,116,7,29,68,10,0,50,0,21,0,37,9,6,3,106,67,7,2,11,75,11,102,1,6,68,76,22,24,66,0,3,10,56,85,8,3,2,0,4,29,60,2,32,3,44,2,1,48,3,6,9,8,4,32,51,14,13,8,39,90,13,0,0,8,67,33,
8,16,25,81,64,30,28,21,84,18,96,11,22,5,13,46,46,0,45,12,2,23,53,75,62,29,7,67,70,81,30,101,33,0,2,50,25,6,9,28,54,72,42,5,0,2,0,47,3,39,0,5,118,5,43,13,17,43,54,49,77,0,12,0,29,1,57,71,25,70,0,10,5,5,58,17,79,15,18,8,34,6,0,54,117,8,62,0,0,20,2,102,16,10,21,36,0,6,30,0,7,13,51,45,0,34,0,34,2,103,0,68,0,10,9,13,2,93,8,96,49,19,58,4,0,2,14,5,57,43,43,5,26,2,53,14,18,31,29,12,0,5,17,18,14,16,10,7,0,32,27,13,6,0,0,47,41,15,4,9,21,75,94,13,14,1,1,44,7,50,11,43,73,17,86,4,0,2,0,4,34,25,15,4,11,61,113,18,11,1,82,0,0,38,63,52,3,14,50,22,78,19,2,2,14,5,0,11,29,4,103,78,10,79,13,10,111,11,13,3,5,4,110,55,56,2,14,2,62,9,26,26,18,1,41,1,30,0,102,88,7,25,0,0,0,3,9,7,45,1,43,10,44,28,3,22,1,43,1,97,13,17,17,57,0,65,0,35,33,49,13,23,2,34,44,0,0,42,20,2,14,67,125,0,47,0,2,11,21,38,37,73,13,5,2,7,19,110,77,59,19,4,0,19,19,
93,68,15,3,11,5,67,43,10,26,93,0,16,12,28,0,63,40,0,1,0,79,8,2,26,21,29,36,105,58,100,1,11,3,86,16,88,65,61,4,4,117,2,21,3,2,35,0,5,63,8,19,2,90,4,76,19,2,8,2,0,0,25,89,0,29,31,102,49,17,19,9,0,39,5,25,3,28,0,34,52,28,112,26,0,40,33,24,58,15,1,100,0,0,0,37,14,28,26,25,28,87,60,4,65,13,38,36,37,0,7,7,15,1,23,92,23,1,28,10,2,67,12,12,54,49,0,27,6,100,36,4,34,22,71,67,28,0,0,0,4,0,40,98,9,81,44,49,48,1,1,0,0,1,45,0,28,8,69,15,79,13,0,3,14,31,74,36,9,33,3,40,4,84,1,1,67,27,29,5,20,0,0,11,119,0,39,25,0,16,19,5,52,0,12,58,97,27,19,30,3,10,13,9,11,89,23,36,74,87,31,8,1,42,7,14,0,2,0,107,30,45,2,0,5,51,13,56,12,76,76,23,2,20,0,26,17,7,37,0,9,17,3,38,12,1,107,0,0,6,20,39,36,11,31,2,0,47,93,4,9,66,47,16,30,86,25,22,5,18,77,115,11,85,0,40,5,4,18,67,45,108,1,80,0,84,2,106,29,33,5,16,38,60,21,82,24,9,9,2,57,22,42,36,57,
