70,14,26,3,1,40,12,59,11,21,87,52,7,15,32,2,13,20,30,27,41,2,54,44,41,88,60,26,1,2,8,13,34,0,23,48,77,42,0,10,3,26,104,12,52,36,10,32,48,64,3,1,10,83,2,13,89,6,0,17,100,23,44,5,44,15,26,13,5,11,4,61,72,0,3,42,109,5,5,37,15,0,9,10,25,22,1,15,65,64,2,0,24,64,39,14,63,6,39,23,58,33,5,1,5,2,36,33,35,85,102,66,0,0,5,53,24,5,1,2,15,22,60,44,71,49,40,24,66,12,6,0,11,19,5,13,2,36,69,76,95,49,13,3,0,23,38,38,26,39,48,23,9,31,52,0,48,42,103,57,31,6,1,16,42,7,2,56,97,15,0,33,77,106,7,9,45,28,6,62,20,90,11,33,70,27,34,48,56,13,41,40,5,51,108,5,20,4,41,0,7,83,6,16,64,22,43,9,1,39,17,44,31,99,2,14,3,1,14,105,36,5,47,0,81,34,31,21,6,41,2,100,7,5,19,0,11,20,23,23,22,40,31,0,55,5,23,37,75,0,10,0,42,107,6,1,10,0,13,0,21,72,41,8,32,0,0,31,35,14,74,7,11,57,6,27,0,48,3,70,14,17,1,0,16,93,14,74,9,26,27,14,23,23,40,9,14,75,54,18,32,18,33,12,46,
10,0,10,14,6,73,8,0,7,9,13,0,31,3,20,26,12,4,5,7,10,88,55,47,44,91,116,104,14,1,0,13,16,49,22,0,1,0,77,10,56,5,0,22,102,61,11,12,20,6,1,57,37,48,0,5,4,101,6,1,20,75,97,57,44,1,1,19,7,3,19,0,83,34,33,45,0,2,15,43,0,12,0,0,9,25,30,90,36,14,0,12,10,0,26,68,8,5,13,0,0,7,10,46,51,35,11,45,76,3,85,6,11,0,1,41,0,38,79,10,2,4,0,13,2,15,20,0,18,17,7,0,41,9,0,51,23,47,0,26,2,6,0,34,1,46,91,21,47,6,6,4,0,64,80,67,35,0,3,0,0,1,45,2,3,8,7,2,13,78,81,4,18,7,2,22,5,2,12,68,22,19,12,14,17,21,20,56,29,60,49,2,0,5,0,19,1,15,2,16,15,9,15,2,5,86,12,0,8,17,1,5,12,2,13,74,9,92,4,0,8,32,6,56,1,8,0,19,40,1,11,19,1,23,4,23,1,13,0,4,42,31,30,4,2,10,16,98,20,31,1,2,5,13,23,7,14,0,0,14,3,18,0,0,0,17,12,23,0,14,0,55,0,91,52,13,4,1,28,8,48,89,64,13,20,0,19,22,70,2,17,6,7,12,12,26,66,7,5,39,12,26,12,8,54,
36,86,92,0,21,13,2,12,19,19,43,37,34,4,10,7,25,28,20,31,27,1,32,15,19,36,12,0,98,28,57,0,10,46,1,9,30,90,4,3,14,9,55,6,19,1,33,0,97,0,28,6,30,49,118,35,17,0,0,5,20,17,0,22,90,60,64,18,57,104,6,81,35,0,48,2,12,5,91,0,71,5,0,2,2,0,3,30,39,11,68,0,13,26,10,16,15,36,30,63,105,3,38,29,19,7,24,33,18,111,101,0,2,7,15,7,22,17,2,54,12,1,46,84,10,1,53,46,29,11,8,59,4,12,22,0,22,0,21,88,14,44,0,18,10,29,0,9,84,115,0,9,3,1,0,15,19,108,9,62,1,6,0,26,11,49,45,57,64,2,40,0,24,0,122,6,74,55,1,1,106,2,25,16,12,96,41,25,26,0,66,28,121,7,69,15,0,13,47,1,14,45,34,40,11,0,57,4,38,0,38,3,99,16,40,32,0,49,42,15,94,0,11,0,17,0,7,5,4,5,47,0,44,28,9,40,2,1,45,14,32,10,70,47,59,47,14,4,42,1,4,6,17,118,0,40,0,2,0,46,1,4,10,113,3,0,12,20,55,48,43,7,45,0,0,0,2,41,54,15,88,5,10,76,4,3,74,13,0,3,14,88,15,38,33,22,47,30,19,8,8,9,2,13,25,
44,1,4,0,41,0,36,71,8,77,2,63,21,13,9,118,73,11,0,6,4,107,0,1,3,68,82,28,0,0,16,12,86,0,19,26,58,0,1,37,15,27,30,5,51,1,58,67,0,0,0,0,32,0,0,0,106,9,46,9,16,30,31,33,3,9,50,28,31,57,38,53,18,103,95,62,5,47,0,60,18,59,7,61,13,46,43,21,0,80,20,96,0,26,12,45,51,20,10,16,4,61,1,1,18,11,13,3,2,14,55,100,0,0,11,6,105,7,95,31,75,18,3,2,50,25,18,96,1,12,1,42,71,27,54,18,23,5,36,1,18,0,41,9,37,17,21,57,1,1,5,0,25,15,32,2,0,0,15,35,12,55,14,15,34,0,4,15,87,17,8,8,1,3,0,16,4,2,72,114,0,70,15,32,5,2,7,9,83,93,5,40,6,2,6,7,3,3,40,6,69,14,19,77,3,10,2,47,11,34,6,3,22,29,73,18,118,79,1,67,3,110,31,2,6,97,0,45,7,1,18,27,7,11,1,0,16,30,99,82,34,46,6,4,91,6,69,5,5,0,0,1,66,0,73,3,0,0,4,32,30,7,59,7,3,10,101,8,64,40,0,27,57,70,54,60,0,22,0,14,1,76,41,6,0,18,43,4,23,9,7,2,48,87,35,46,11,94,71,12,0,3,13,8,13,
24,10,9,69,7,21,6,0,18,37,62,73,43,4,7,0,20,62,106,9,59,0,40,54,54,7,7,4,13,32,15,84,20,85,12,3,0,22,4,7,18,19,1,80,0,103,0,43,2,74,0,13,60,9,96,4,1,0,0,28,9,1,6,10,9,6,45,49,80,24,10,25,47,52,40,9,2,21,50,63,2,0,60,19,5,17,26,72,57,72,1,23,11,14,15,16,64,47,29,89,44,67,67,14,5,2,14,15,6,57,18,13,107,16,76,73,31,10,1,0,0,0,41,58,0,4,11,89,67,59,32,19,3,12,1,30,17,104,63,72,91,50,1,1,36,3,1,10,9,24,57,0,0,0,7,124,60,2,2,1,122,4,13,0,8,9,6,65,0,39,10,43,0,7,14,71,8,11,30,2,123,8,10,1,9,63,31,43,3,0,4,2,36,69,3,44,38,37,5,100,57,38,8,68,59,43,13,26,10,6,0,8,54,39,4,28,54,3,112,24,1,81,2,29,1,2,1,6,87,5,115,14,66,51,73,2,46,71,30,13,102,59,87,61,11,42,39,125,8,50,9,35,5,6,5,9,4,0,44,0,106,2,28,9,0,5,0,72,38,6,92,20,31,0,30,1,41,8,124,26,62,4,17,0,103,8,5,0,6,0,5,87,78,8,67,42,44,0,23,108,55,19,4,10,25,
10,101,15,45,3,4,18,89,68,5,3,16,36,45,55,71,42,5,3,48,50,12,57,1,0,27,71,50,14,34,46,18,0,6,4,71,61,50,9,1,1,4,107,58,37,98,3,95,73,0,2,4,0,56,4,2,23,11,3,39,15,5,23,78,94,6,16,44,21,58,97,60,12,71,6,79,44,0,111,1,3,0,12,1,23,79,90,22,21,3,13,24,43,32,22,33,40,108,65,62,55,56,0,12,40,94,6,23,97,15,13,48,4,12,12,34,1,8,43,63,0,14,7,5,4,8,7,1,0,18,38,111,87,32,8,17,11,14,56,104,34,103,117,22,0,34,0,14,0,114,0,54,4,4,0,0,0,57,2,11,0,102,0,112,2,25,9,75,73,116,0,23,90,71,2,0,2,77,0,87,0,48,18,2,1,12,15,11,15,47,83,11,6,48,23,12,54,5,17,31,15,4,29,4,22,46,1,10,21,76,27,16,2,13,68,67,5,14,0,9,5,0,102,0,47,0,6,35,0,15,27,60,3,5,58,8,59,14,106,45,24,3,26,53,51,88,91,0,21,24,16,22,113,0,64,16,20,0,0,13,1,0,5,76,86,4,68,24,1,61,15,45,40,27,21,30,9,33,0,95,35,31,1,8,0,7,15,101,32,33,69,41,23,54,2,32,54,16,34,5,22,0,25,28,21,
63,20,13,74,76,119,7,10,5,16,37,18,19,8,40,36,44,69,76,3,1,3,0,0,13,51,10,80,3,1,27,51,59,51,8,0,58,0,12,96,89,5,3,3,20,2,7,12,1,8,5,12,3,89,0,2,8,7,18,30,36,70,27,14,35,13,67,84,27,35,48,2,81,58,44,5,14,82,7,8,17,12,33,5,38,13,27,45,45,59,5,58,0,17,44,97,8,48,22,40,113,2,100,41,3,22,51,106,55,0,28,1,0,22,11,57,73,8,1,11,0,70,17,0,4,0,16,66,4,42,65,8,12,38,18,40,7,24,33,14,15,19,0,96,0,9,32,21,73,10,16,2,0,3,59,0,2,0,101,1,94,1,28,0,20,19,69,13,28,4,37,5,13,106,8,50,0,0,24,0,22,0,0,1,26,44,9,23,45,16,3,97,36,13,38,17,9,13,79,5,7,105,9,16,14,1,79,17,106,69,0,29,1,12,0,34,9,8,1,14,27,99,1,65,0,87,15,40,1,57,9,19,52,15,10,27,0,29,30,2,8,15,43,0,34,26,34,8,122,9,1,37,18,58,2,0,99,2,68,8,3,68,55,11,9,20,33,0,79,34,7,5,7,66,3,9,11,24,43,54,7,0,9,93,7,5,21,0,19,15,10,39,20,25,20,84,18,110,64,8,8,73,13,24,18,
21,0,2,15,11,17,39,4,44,66,31,87,97,66,88,2,8,8,22,117,60,76,0,0,2,8,0,5,12,123,63,15,2,5,10,43,9,91,67,0,2,23,36,2,39,42,17,16,23,115,3,3,0,17,4,32,9,11,27,84,50,9,6,27,21,64,105,0,49,27,40,73,35,12,23,0,16,4,63,0,6,32,43,27,9,72,5,8,51,30,5,79,42,50,18,8,38,9,45,91,15,115,10,9,2,25,57,2,28,65,9,2,5,12,7,48,0,17,1,7,0,13,0,21,31,3,1,19,1,0,42,33,44,6,18,9,44,13,32,48,30,2,51,14,25,6,28,0,117,0,34,0,17,21,1,95,20,2,6,14,4,0,18,24,82,6,66,57,116,10,7,38,97,0,0,16,25,24,47,1,55,2,20,0,40,10,77,85,16,35,59,21,2,2,8,1,59,108,10,69,11,0,29,121,6,59,37,0,39,4,0,35,97,10,62,14,0,9,4,65,9,0,18,14,12,25,3,10,87,84,11,39,0,0,28,0,54,10,3,6,5,5,30,96,80,62,2,61,0,5,24,100,32,0,19,45,0,118,4,5,8,3,2,0,32,19,14,9,0,2,34,0,8,15,20,26,16,105,36,21,8,13,10,3,20,53,14,6,19,7,51,103,28,20,10,71,77,29,48,21,64,0,5,7,86,
15,57,0,29,3,82,4,71,52,20,26,24,13,7,24,78,18,31,2,0,1,55,94,38,0,104,115,21,5,0,11,16,22,62,64,0,15,37,14,34,62,5,47,74,10,1,105,5,95,1,3,22,107,42,5,1,2,8,25,50,17,19,61,90,23,5,3,47,36,31,93,0,21,54,72,36,12,21,19,4,8,8,29,33,2,13,53,16,17,15,91,3,42,64,2,90,11,9,67,0,21,19,43,19,75,78,2,43,49,0,61,9,47,42,73,43,55,35,0,1,92,32,56,0,4,0,17,0,67,74,9,12,30,53,57,32,28,45,5,4,50,27,67,0,0,2,108,21,90,72,2,15,9,5,3,7,55,57,3,87,101,50,12,1,0,12,27,64,117,79,113,0,86,15,37,22,14,31,0,81,0,6,0,30,25,3,45,0,28,31,13,24,15,15,5,109,44,0,19,52,84,12,67,3,61,23,3,81,80,21,69,1,1,0,82,0,63,0,24,2,0,50,16,0,39,2,71,11,0,1,97,18,80,32,26,72,0,3,3,3,5,5,56,70,15,67,29,48,21,21,0,9,0,74,0,0,1,0,25,107,1,0,103,85,0,5,13,13,33,21,4,0,8,67,9,29,5,75,2,22,4,16,4,31,28,2,72,38,33,10,0,0,10,18,41,9,23,32,3,8,3,4,7,0,50,
31,3,6,2,26,29,4,17,0,15,52,31,16,42,23,8,13,0,74,3,119,0,3,0,40,17,0,8,28,36,66,6,14,7,6,25,78,6,10,6,0,61,7,43,17,12,0,3,7,83,10,53,7,5,94,37,4,16,11,116,36,55,46,40,10,15,53,2,2,8,13,58,92,7,11,33,4,78,9,1,13,1,48,0,46,15,3,18,31,18,71,3,81,29,78,2,2,0,0,115,26,14,13,12,19,4,66,123,4,86,6,9,0,4,52,74,32,0,0,17,7,70,111,0,72,4,0,6,5,32,43,51,40,7,74,11,75,55,68,76,2,45,7,106,9,96,1,45,0,11,10,69,27,105,71,53,7,18,7,18,0,36,37,0,38,29,10,26,6,29,80,75,2,10,0,7,5,42,54,2,56,2,65,3,7,39,68,72,119,72,20,0,0,1,2,9,15,46,36,4,1,14,4,78,43,21,73,27,3,111,0,6,106,65,72,34,0,23,0,20,80,80,1,32,8,29,21,22,49,24,16,9,6,57,45,40,27,9,0,0,1,103,1,35,104,1,44,11,4,73,17,40,0,2,5,8,18,45,87,50,8,4,0,5,6,23,15,4,59,4,13,7,42,0,43,6,113,9,114,0,2,2,15,70,14,28,0,4,54,13,109,32,2,0,4,105,24,25,61,17,24,5,12,46,16,
