43,44,73,10,54,11,23,114,9,45,21,17,69,2,67,41,3,81,3,2,7,11,45,14,20,19,15,3,25,92,104,15,2,0,46,15,21,35,37,42,7,25,3,91,92,7,90,11,16,2,4,6,23,20,35,35,96,16,11,4,4,27,5,30,39,72,14,43,118,0,2,34,0,61,28,25,61,30,18,33,48,59,0,39,64,36,0,32,8,15,41,26,32,20,13,24,58,35,56,24,95,100,0,26,4,18,16,44,9,33,68,38,69,46,14,75,13,36,5,73,74,13,12,11,0,65,79,64,31,6,6,35,78,38,15,86,14,38,4,50,98,42,52,21,17,27,1,93,19,16,15,1,63,12,57,40,4,22,6,38,92,0,15,19,84,18,80,30,0,27,2,99,1,43,48,1,4,20,83,67,67,13,41,89,49,102,77,25,59,13,52,91,96,57,0,2,11,9,32,3,24,76,1,21,69,7,23,66,41,4,80,54,8,19,73,59,31,0,10,39,38,7,42,39,34,43,37,10,80,65,42,33,36,5,35,40,27,11,17,34,77,33,26,10,22,37,58,46,8,0,33,34,76,6,34,10,88,63,7,17,37,7,34,37,8,28,25,12,14,11,107,37,42,1,1,39,1,21,31,94,72,19,3,21,41,61,62,78,16,5,6,19,54,107,41,3,7,24,1,93,8,21,2,20,51,
12,24,13,41,25,56,19,3,14,60,46,64,94,111,44,0,7,0,87,0,58,2,83,42,8,11,100,2,15,35,0,21,91,14,1,1,29,10,3,76,3,19,5,25,4,88,0,60,63,1,13,5,0,2,31,5,6,45,24,24,69,55,56,94,15,50,4,2,0,12,0,38,33,34,42,87,29,15,18,3,31,26,22,7,26,0,13,5,4,19,4,49,13,12,49,22,11,33,52,10,4,26,12,26,1,23,0,0,29,16,4,44,5,8,8,36,25,8,4,23,0,38,13,0,3,14,11,37,61,36,4,3,0,6,17,16,51,22,24,15,0,3,0,21,10,0,6,9,8,23,7,33,7,1,1,2,69,6,42,7,7,50,63,3,0,0,0,92,79,42,22,2,32,31,12,56,81,6,1,9,47,40,57,15,8,29,43,52,16,19,21,5,4,12,109,0,2,1,0,13,3,0,16,12,9,18,84,9,3,81,18,57,99,1,20,4,2,29,8,1,0,34,32,16,36,37,28,74,28,0,2,43,52,40,18,0,3,1,47,8,9,19,16,99,24,18,2,18,55,91,24,10,9,11,42,2,13,8,12,16,27,0,15,4,51,28,12,5,28,34,0,4,1,18,104,28,31,1,13,0,84,34,12,44,0,68,15,0,10,67,8,2,9,3,11,14,8,35,20,22,5,15,29,20,34,
32,19,39,28,3,26,17,7,49,8,5,4,37,21,6,124,103,101,0,25,0,5,19,122,64,7,14,0,1,28,69,50,0,18,3,46,67,108,27,9,5,3,69,11,53,1,19,50,1,9,5,1,86,53,5,36,7,20,37,57,56,17,55,8,5,15,58,37,74,27,19,33,31,17,72,19,38,43,28,16,48,13,21,7,48,6,47,11,0,3,23,14,22,63,22,23,76,25,4,44,37,10,4,3,9,0,44,3,71,27,51,34,8,11,47,1,2,7,15,0,41,38,9,20,0,0,27,27,5,54,9,38,2,85,31,51,10,0,1,14,115,0,49,0,2,0,63,0,49,6,23,74,17,34,46,27,7,20,6,71,2,30,3,9,23,63,75,0,6,0,9,11,28,4,26,22,78,24,10,95,1,115,2,21,46,5,0,1,17,86,47,51,61,0,9,0,0,1,61,8,29,24,4,3,37,57,13,102,49,36,1,65,0,3,24,11,2,1,35,8,48,13,1,7,7,2,9,35,99,20,101,1,21,14,55,94,62,30,47,14,89,31,32,2,74,42,85,47,28,0,7,7,0,55,0,48,0,75,0,39,86,58,16,1,0,0,1,6,10,75,107,50,6,0,16,0,0,2,41,73,7,0,19,1,81,45,1,5,3,4,5,9,24,62,15,20,13,1,5,35,56,31,10,35,48,
0,17,82,9,52,39,9,68,31,0,19,25,27,7,3,31,71,50,15,69,47,31,28,0,88,16,63,9,58,8,22,54,1,58,90,2,30,0,107,6,21,43,98,23,59,1,6,17,76,89,2,21,13,5,100,4,48,0,3,4,44,28,18,15,63,4,30,21,37,81,1,13,41,36,76,66,86,13,68,7,37,55,66,110,35,23,3,53,3,42,16,27,0,4,24,25,47,38,60,23,12,36,61,85,34,89,8,39,34,20,61,31,38,20,66,1,13,9,89,91,44,0,46,1,47,85,1,60,31,20,36,3,62,29,1,32,23,16,24,28,0,47,0,5,0,30,0,15,14,2,28,0,104,30,41,50,19,29,24,63,48,40,8,16,26,11,42,61,3,43,8,4,3,84,16,34,10,0,29,21,36,8,17,77,15,80,62,13,12,11,2,62,60,14,2,3,103,8,13,13,0,27,39,8,11,18,23,3,9,1,5,11,95,106,1,56,13,52,7,41,10,20,7,48,29,41,40,53,2,13,23,89,27,63,22,15,68,60,72,71,0,2,61,117,15,17,12,35,8,78,9,0,75,2,118,5,9,10,15,34,0,30,3,70,14,64,0,24,20,24,2,54,21,33,7,85,4,9,6,6,72,92,6,0,25,0,21,62,57,12,29,7,31,20,2,41,22,47,15,0,9,6,35,63,45,
107,60,12,75,103,84,27,90,9,111,27,8,2,20,20,12,8,23,9,2,2,9,81,116,11,1,12,6,11,29,43,1,48,8,0,0,41,108,27,1,4,4,1,66,18,97,22,19,0,24,6,72,9,35,2,0,89,78,23,19,6,19,20,9,23,21,67,23,7,11,12,1,11,13,25,43,29,110,69,61,12,7,71,31,12,47,28,13,41,49,13,24,24,66,5,11,4,43,64,19,85,8,12,12,2,25,47,1,77,67,21,3,7,9,25,51,92,7,9,0,17,92,51,68,4,3,29,0,105,2,4,2,13,0,84,2,79,0,1,11,21,98,17,1,5,0,18,45,0,11,11,87,6,21,55,10,10,19,2,9,90,74,74,69,2,64,45,9,5,58,6,29,45,23,6,44,30,100,0,16,13,1,53,0,55,52,0,30,23,17,26,114,3,32,7,15,0,4,86,39,55,3,4,27,4,4,20,63,25,94,23,0,0,0,14,16,10,34,39,64,21,103,11,26,3,43,3,113,55,60,6,27,0,24,0,3,1,2,98,3,45,2,19,12,29,65,26,54,31,6,44,113,3,91,17,0,18,3,28,53,4,47,91,42,1,47,1,15,23,39,32,9,3,90,78,2,10,61,5,54,2,3,0,30,45,20,13,15,23,90,19,23,13,3,28,3,92,6,94,84,25,30,16,42,30,
16,15,22,28,16,35,42,43,36,4,1,99,45,45,11,19,98,16,46,5,4,61,8,64,7,35,13,22,32,79,35,49,73,0,54,15,1,46,0,24,0,71,44,31,9,17,10,66,19,3,25,12,4,37,97,26,75,4,6,57,98,55,33,33,20,41,42,91,1,43,9,12,0,15,38,47,17,8,2,29,14,26,48,2,56,5,75,2,12,19,80,105,64,2,18,19,9,10,0,35,2,37,35,14,66,12,21,13,12,12,83,14,58,23,0,10,0,28,10,79,15,0,42,9,96,69,2,38,32,57,18,42,52,87,71,24,2,69,23,30,13,19,0,6,53,2,0,3,1,37,15,37,54,72,13,2,2,5,47,92,51,18,35,11,44,72,8,96,0,12,4,3,94,98,18,20,9,0,7,11,6,123,30,94,87,2,0,1,8,2,34,29,23,63,0,6,22,36,4,77,4,11,11,38,59,49,50,2,53,3,1,5,18,3,15,95,11,22,37,25,36,18,34,46,32,67,30,6,1,12,73,9,19,21,53,23,102,0,2,5,0,4,36,15,31,28,98,34,30,16,27,14,18,14,19,122,11,48,73,1,50,3,27,0,82,1,31,86,71,7,42,4,26,6,82,9,8,0,20,0,1,62,8,19,4,5,9,30,26,1,3,63,14,31,90,22,28,7,26,68,69,26,3,16,34,
66,10,19,11,25,7,87,66,42,23,79,12,67,56,10,45,3,17,73,4,93,19,67,9,17,6,51,26,30,104,9,22,0,21,3,9,83,10,58,7,33,5,18,36,38,5,73,74,17,8,43,8,2,6,0,6,14,9,109,6,74,11,67,47,49,29,3,1,9,12,0,30,4,29,11,36,19,7,27,21,22,37,64,93,41,5,3,27,53,51,0,4,5,92,41,98,1,13,17,0,33,38,20,76,4,3,3,49,42,56,0,6,6,2,8,42,84,13,7,35,27,37,12,24,17,4,93,33,53,63,23,14,79,9,12,85,41,6,5,13,94,79,8,48,0,30,22,12,9,1,34,14,3,2,101,0,3,6,7,22,34,86,0,4,23,46,11,56,6,17,6,25,85,0,70,4,56,3,45,26,3,14,0,1,2,90,2,58,0,72,37,25,58,95,52,51,51,59,25,0,2,61,3,34,40,5,47,66,81,58,69,3,1,3,29,0,100,63,102,50,97,42,22,1,9,10,56,84,59,91,3,36,65,20,0,17,3,50,17,8,4,34,28,9,8,62,1,40,6,77,3,55,10,28,3,0,40,85,77,77,98,7,72,50,28,2,16,12,22,74,102,10,89,34,18,88,1,66,1,35,38,4,11,8,6,32,60,104,39,66,11,20,0,46,4,27,6,65,45,8,5,7,48,38,36,
20,19,85,27,67,46,53,5,31,6,12,34,32,13,102,57,47,63,2,73,21,42,87,48,24,12,55,100,23,30,0,24,40,100,3,63,32,3,13,50,2,13,36,57,40,22,27,34,31,26,3,7,1,11,24,34,6,11,5,71,7,40,44,6,47,51,20,14,7,10,55,6,75,5,54,0,30,31,18,20,25,56,6,9,6,0,33,6,11,17,9,66,13,0,2,2,52,14,15,14,2,59,3,7,25,13,3,0,12,24,3,25,0,49,2,11,23,64,81,85,39,16,9,10,3,4,2,21,90,7,2,43,25,18,23,1,52,108,59,28,83,1,73,0,112,17,2,52,52,14,21,25,51,17,1,3,2,33,74,29,8,8,80,118,65,0,108,0,50,3,64,34,103,119,24,5,0,36,0,1,0,17,101,75,0,0,18,1,21,28,39,75,14,15,113,2,24,4,27,3,17,5,43,43,10,85,18,38,15,23,50,10,71,5,23,22,15,91,5,22,77,20,47,14,8,25,34,53,104,12,2,6,1,49,77,102,14,9,7,1,23,5,48,9,44,56,33,37,79,68,45,8,60,8,38,19,37,37,56,37,43,102,18,32,3,11,4,76,19,45,37,7,76,1,111,10,10,7,0,0,3,0,0,69,54,46,80,0,73,111,42,7,33,44,41,92,15,55,45,76,63,77,2,27,17,
33,37,88,3,11,7,9,12,17,30,26,2,59,57,14,2,81,16,30,11,45,66,40,12,7,30,6,11,57,55,106,7,14,3,17,10,103,11,4,3,85,51,73,67,32,4,64,55,16,103,64,1,11,16,52,55,41,40,40,20,5,27,62,27,7,13,76,46,31,10,8,75,19,52,84,18,49,14,4,47,19,5,4,11,36,20,1,53,78,8,24,1,6,11,8,67,73,4,15,0,11,29,0,115,0,34,8,39,1,24,11,16,2,78,9,42,14,55,16,22,37,47,0,4,86,33,27,6,0,2,22,76,0,30,19,103,7,37,12,42,22,15,94,1,2,8,28,3,2,38,91,6,5,81,15,30,18,31,5,80,37,6,0,0,1,61,19,67,0,6,0,15,32,0,18,83,65,75,10,34,56,2,21,1,0,0,3,12,4,0,0,0,15,10,0,30,94,74,2,52,2,41,20,5,33,24,16,10,38,73,55,97,0,57,22,12,19,2,41,44,13,23,32,58,33,7,17,31,2,13,110,4,20,28,1,5,24,18,1,11,1,13,44,34,35,90,35,50,24,64,26,49,9,50,34,10,18,16,33,23,102,4,94,41,60,34,16,31,58,51,56,39,45,46,87,24,34,17,4,18,70,89,16,19,2,12,6,11,16,0,12,36,78,5,21,25,34,45,23,43,32,10,6,63,28,
47,75,79,86,33,78,34,2,2,0,5,16,84,13,48,98,24,33,52,44,51,55,90,31,38,9,59,6,2,20,27,53,9,47,12,5,8,92,58,42,18,13,14,69,39,87,70,2,80,20,61,8,97,39,21,71,41,58,38,72,32,64,43,19,98,79,57,66,14,24,46,8,16,41,17,20,3,28,8,51,44,10,16,2,9,88,14,73,25,61,44,14,22,61,45,86,0,15,13,41,53,1,74,4,38,34,65,61,37,33,6,3,43,7,21,46,9,28,32,17,14,66,22,37,0,8,62,91,80,11,2,0,43,3,4,27,38,36,75,59,10,32,29,0,0,21,104,17,83,1,1,104,32,0,5,0,1,11,68,5,29,21,39,78,12,52,0,0,2,0,15,67,63,10,10,3,5,0,53,50,4,100,56,33,56,74,19,24,28,119,8,73,27,4,27,58,8,24,102,6,3,35,85,38,25,15,15,14,33,29,6,73,73,28,27,45,2,85,3,6,73,12,13,0,56,13,96,39,21,41,39,3,26,44,26,72,0,62,6,60,2,74,10,27,18,3,14,8,27,35,9,81,4,24,4,17,49,59,17,56,30,58,5,36,2,25,43,67,40,41,56,44,28,83,2,13,3,20,76,56,13,47,34,63,17,25,36,18,54,21,9,4,13,68,96,67,16,8,17,118,2,56,0,9,13,
