23,42,17,1,21,4,10,30,16,29,56,44,91,16,59,57,70,14,61,82,47,14,21,15,13,30,24,20,23,25,34,85,28,25,14,64,84,40,23,68,17,44,116,49,62,20,0,6,3,16,72,1,33,69,44,34,66,17,38,94,13,48,16,7,2,38,44,28,11,51,5,104,19,22,43,1,82,13,3,15,36,55,52,6,43,40,17,45,8,11,60,33,36,82,5,57,17,13,95,0,36,7,91,2,17,57,41,24,31,4,42,80,58,45,0,4,11,4,20,45,34,69,9,56,24,3,4,22,15,24,101,64,22,27,19,10,40,6,34,51,28,32,46,29,48,4,59,97,10,24,14,0,37,14,68,52,2,9,27,57,2,6,11,16,48,30,86,51,36,13,42,23,109,26,12,33,0,59,11,73,21,36,92,11,17,10,33,12,59,12,52,97,13,17,79,83,5,3,16,11,22,32,36,48,4,7,24,29,32,41,71,4,4,67,27,26,30,17,8,19,5,17,13,79,4,15,53,25,7,5,34,41,6,67,37,4,2,10,7,101,27,61,1,16,58,77,46,99,41,115,9,81,31,13,32,36,82,35,49,21,9,111,27,78,32,44,48,19,24,25,23,91,34,63,17,10,25,77,1,38,33,22,14,56,23,51,1,88,2,72,17,55,1,19,71,11,4,27,12,4,15,21,105,42,5,
63,59,28,37,19,33,16,32,49,54,27,47,11,28,31,11,60,68,78,11,71,39,7,71,14,10,12,26,26,31,19,11,104,81,47,35,79,16,10,10,29,33,0,43,0,14,41,27,68,56,6,34,1,11,9,70,7,36,46,0,12,41,114,10,59,3,3,0,3,0,91,2,1,1,0,83,18,0,50,3,20,22,19,59,7,4,19,6,21,24,49,92,70,26,95,46,24,78,30,70,51,22,11,0,0,11,38,21,91,27,8,0,31,14,3,31,8,18,0,34,78,7,22,24,68,42,12,47,18,32,8,36,42,55,25,107,88,47,52,0,41,6,16,11,53,65,69,0,13,22,6,50,19,0,1,11,1,35,5,8,20,72,37,8,11,16,1,22,77,15,15,38,0,11,7,54,70,36,22,1,29,61,7,87,108,64,1,7,8,34,33,3,38,46,26,13,76,94,64,38,10,21,45,16,6,50,15,12,7,4,17,17,19,1,52,7,20,21,44,42,17,25,6,2,5,16,12,32,16,76,31,20,26,0,2,25,19,31,23,6,34,27,21,15,2,14,53,23,64,57,28,3,5,92,5,45,0,7,4,8,73,8,31,18,20,30,13,40,20,21,59,2,17,12,12,3,49,2,0,7,14,9,31,13,65,1,66,3,0,9,2,11,0,25,2,0,0,69,19,12,6,3,1,40,45,
82,31,53,26,39,7,11,11,20,17,87,11,18,6,12,14,10,19,52,26,35,18,4,17,3,82,59,2,28,6,0,21,36,0,31,18,49,12,37,1,45,7,106,6,27,10,0,0,51,5,6,8,16,5,67,29,26,6,10,50,14,22,0,6,1,80,63,23,3,60,65,0,113,38,29,1,4,51,7,20,19,53,49,11,9,33,19,16,70,11,43,79,31,82,25,30,106,74,89,3,0,1,33,114,2,0,10,34,9,87,5,25,7,46,21,5,47,2,84,11,5,9,87,111,0,36,36,0,8,18,39,5,17,10,33,35,4,27,92,110,36,29,25,94,5,67,15,15,58,17,5,60,0,9,47,9,33,10,30,51,100,23,1,1,17,3,18,5,10,12,33,64,55,52,10,8,62,3,78,8,73,14,32,42,0,42,19,25,13,37,10,0,9,34,36,30,48,5,78,16,40,42,49,8,17,50,0,1,1,9,0,6,16,100,3,59,19,0,62,18,9,20,32,2,51,3,59,3,24,2,8,21,5,54,82,5,0,0,1,8,86,2,64,35,40,4,36,9,14,1,19,18,104,3,49,68,9,51,23,17,9,14,38,12,72,73,23,65,10,27,16,26,65,23,2,40,15,13,12,10,36,35,56,5,7,0,39,0,8,0,7,8,61,86,65,60,22,0,39,47,38,0,0,33,29,
72,74,38,63,18,33,45,9,17,67,0,67,7,85,9,57,14,22,2,44,26,22,48,19,115,3,43,6,52,30,60,4,70,109,6,48,6,15,2,8,4,88,24,6,11,0,10,34,2,16,28,34,21,19,88,77,22,16,4,1,36,5,55,57,7,2,25,33,94,15,15,77,1,25,2,17,18,15,0,10,64,22,55,24,69,60,18,3,18,75,52,32,14,3,3,39,0,53,18,85,19,13,0,0,3,10,14,3,20,25,26,53,6,5,1,3,15,32,42,7,59,40,82,1,61,108,7,26,112,13,45,30,2,1,6,71,52,46,0,29,97,86,79,51,25,91,0,52,4,41,27,74,56,4,1,37,29,15,0,6,0,9,59,3,1,0,24,13,26,16,62,11,14,6,20,21,37,55,16,28,59,34,69,35,49,88,16,69,36,26,55,74,83,16,83,32,9,54,7,9,45,23,32,18,43,10,80,98,85,0,6,1,41,1,36,9,0,3,63,0,29,44,10,60,34,4,8,100,1,28,75,2,98,0,9,10,81,10,63,3,9,88,75,62,69,107,16,81,26,35,13,0,44,27,83,8,26,0,51,19,1,67,14,13,59,34,103,76,50,100,24,19,58,86,70,33,57,4,27,14,1,44,30,6,47,6,0,27,54,62,12,91,24,18,22,4,6,22,89,14,4,2,0,9,37,
80,99,103,24,9,28,1,19,15,29,15,53,8,39,2,14,19,7,24,62,16,24,31,21,5,29,17,69,36,31,0,109,67,5,38,68,21,4,18,20,27,21,46,15,59,34,11,51,51,60,30,1,13,38,13,7,24,23,68,60,11,0,57,8,11,80,63,21,12,20,84,1,54,11,55,2,0,7,40,28,46,14,33,21,8,5,15,58,49,3,60,37,32,16,21,17,100,60,12,0,2,30,10,89,7,9,5,14,10,23,18,45,13,69,82,5,14,11,60,3,86,45,12,4,8,12,56,35,4,88,122,3,18,87,59,8,10,8,11,3,9,48,1,28,85,16,57,1,0,30,36,25,101,48,20,15,16,15,57,49,2,64,0,56,0,89,2,0,4,37,0,20,10,49,50,10,6,79,64,53,8,99,27,7,77,3,2,4,52,35,28,56,2,62,29,20,36,17,29,55,16,38,38,41,10,46,20,0,0,9,7,25,34,39,17,2,81,85,0,64,15,0,12,56,111,13,71,3,11,25,42,23,57,4,101,15,2,13,12,69,44,32,53,27,86,9,44,12,26,22,1,5,8,0,36,11,10,9,15,45,49,28,23,76,41,35,41,44,65,31,10,23,68,13,49,19,31,18,44,7,61,104,0,12,0,75,12,50,7,6,109,8,27,59,101,106,60,30,0,92,108,6,2,7,34,
43,45,0,48,34,68,21,46,25,56,56,6,7,5,40,43,5,9,23,22,7,21,21,53,40,11,2,23,4,14,84,76,22,63,6,14,4,2,4,2,7,3,13,26,0,41,15,2,26,11,17,36,74,5,5,14,39,3,31,38,36,94,47,37,11,15,9,5,26,14,10,46,16,26,49,8,41,7,78,26,49,38,36,2,0,6,4,30,45,90,12,19,72,14,46,0,0,8,79,52,57,3,35,18,3,16,12,25,35,4,2,21,100,68,4,118,88,36,1,13,0,8,1,58,4,10,3,66,55,15,2,17,107,16,26,10,2,10,17,11,19,6,33,35,83,13,11,43,65,10,0,65,12,83,23,35,10,36,22,82,11,69,11,34,54,0,4,92,7,23,37,14,15,7,5,43,55,21,8,29,114,32,74,2,3,4,44,23,6,19,33,67,17,29,53,59,32,58,19,47,92,6,60,28,0,24,52,79,7,26,0,9,19,46,20,12,0,1,1,1,77,22,27,81,1,65,6,84,33,17,9,39,2,21,2,108,2,92,20,1,27,31,11,97,70,112,7,5,8,8,93,32,14,15,4,5,3,44,26,6,48,1,97,26,1,71,19,14,15,20,2,48,25,50,16,59,30,16,3,55,4,29,7,45,1,8,8,65,52,79,0,16,39,44,27,16,14,95,10,115,9,25,8,15,44,
45,18,28,11,15,2,44,58,14,81,25,66,28,17,32,3,32,81,3,12,11,6,44,16,1,19,41,14,8,2,18,0,11,0,50,43,63,13,32,16,47,63,63,24,14,67,5,87,109,8,33,9,3,72,23,110,1,60,0,11,1,4,2,78,15,25,47,9,6,9,39,29,46,4,33,17,3,60,14,10,58,53,2,28,65,49,4,69,25,22,76,4,1,3,0,47,60,17,7,0,0,0,91,36,78,3,34,9,11,12,27,44,25,28,59,59,14,9,0,14,29,26,11,0,10,15,50,45,1,15,3,19,27,80,9,0,0,10,8,7,67,17,9,3,63,5,7,1,11,0,45,6,24,11,28,16,14,0,21,71,29,57,7,17,15,6,31,0,16,61,13,13,14,55,4,11,9,107,10,52,6,59,12,13,4,11,16,69,38,36,54,85,16,10,12,30,66,12,13,7,1,25,62,89,61,48,0,42,14,8,3,81,53,14,29,4,63,16,10,24,0,0,13,15,10,86,1,47,2,31,19,24,6,85,44,0,23,7,0,34,81,0,31,0,17,6,68,109,17,79,0,75,11,7,12,18,55,10,4,17,0,72,5,1,86,0,39,0,53,1,55,9,33,5,11,14,10,16,27,33,27,8,8,0,7,47,81,0,27,31,72,22,32,38,39,10,13,15,44,34,18,31,33,49,7,
71,11,21,6,28,28,38,36,35,1,65,6,6,24,51,13,18,0,34,2,7,14,64,91,89,2,8,12,16,15,32,22,59,21,9,1,45,0,3,33,6,18,45,90,83,27,118,97,5,105,34,113,15,85,46,20,66,2,107,41,25,17,24,0,12,65,5,19,22,17,3,6,61,21,20,38,38,16,28,26,62,6,76,11,24,11,70,34,37,58,3,36,9,119,8,7,17,5,34,10,86,1,1,6,30,8,50,19,16,11,7,30,60,34,4,8,21,84,77,0,4,2,25,10,75,10,15,0,67,0,56,0,0,0,120,40,19,8,96,106,1,11,6,72,4,34,61,0,6,17,10,5,0,1,33,11,14,99,39,15,82,45,10,3,4,49,24,4,39,25,13,68,10,18,5,4,33,14,77,12,44,4,59,5,48,46,55,5,15,6,23,2,34,84,59,30,21,23,13,73,28,19,14,0,35,54,48,99,0,48,1,37,4,74,77,86,7,34,111,7,1,6,7,17,29,5,27,8,36,107,0,2,18,57,51,120,22,11,2,0,3,15,0,23,87,1,4,4,73,109,33,53,30,43,50,45,15,1,72,6,26,19,7,8,0,31,0,28,0,0,0,30,0,9,0,111,1,1,28,3,22,37,59,6,5,26,11,101,68,25,15,17,25,44,7,39,2,16,7,11,16,45,14,55,32,
74,54,12,3,70,11,22,17,13,24,21,24,10,36,19,93,59,22,34,5,8,17,6,38,52,56,94,9,0,40,1,83,0,0,0,0,0,50,10,42,11,98,34,2,39,66,20,48,77,76,19,3,22,37,52,31,4,79,19,16,8,28,26,0,97,13,5,11,8,7,0,17,6,55,15,50,39,106,3,37,90,49,25,20,9,58,8,7,54,80,20,28,44,0,40,1,62,12,5,18,31,52,12,92,1,11,19,1,23,44,38,56,76,3,47,10,16,0,8,47,70,49,18,22,6,44,49,11,10,3,0,42,109,2,0,7,10,48,39,0,27,40,16,20,1,39,1,5,6,1,19,110,35,45,18,11,15,9,4,16,33,13,117,30,16,7,0,4,11,18,21,16,64,19,22,10,31,14,1,36,10,20,1,9,5,3,41,70,72,10,36,64,4,26,42,39,76,37,15,43,30,99,5,32,116,0,36,10,107,0,17,3,3,18,15,104,20,92,0,13,0,14,34,26,20,86,76,15,11,23,80,47,49,18,21,0,97,40,13,8,54,32,10,12,0,1,8,42,35,3,49,22,4,10,14,14,11,65,24,29,30,11,38,30,71,0,2,5,1,0,109,105,77,0,3,0,32,6,52,7,85,1,6,25,105,17,18,5,0,0,16,43,113,40,67,3,2,7,8,20,22,23,29,46,48,
33,18,4,13,12,19,13,1,24,29,14,13,54,10,23,64,18,74,21,4,33,35,35,7,4,7,4,82,28,100,45,0,4,12,40,13,66,8,5,1,89,53,93,34,3,0,11,9,29,6,27,39,9,77,57,17,34,51,30,26,55,27,1,34,4,30,5,46,0,0,0,47,35,17,28,76,20,28,52,39,5,33,23,0,48,3,53,15,37,0,20,20,0,10,36,103,11,76,111,15,6,34,0,7,4,34,73,37,4,14,69,97,10,18,14,3,5,4,16,29,24,10,77,40,72,39,5,107,18,3,4,19,0,8,0,21,2,2,0,66,49,1,2,29,56,91,5,12,22,51,14,10,8,32,19,23,22,46,55,1,10,14,1,12,0,11,14,107,0,98,67,1,31,48,1,36,6,3,77,9,4,4,10,8,4,67,3,25,45,44,53,3,8,41,9,34,10,16,73,22,41,9,59,93,3,113,50,23,0,1,6,49,71,12,68,5,94,14,47,39,0,2,0,54,58,37,8,58,25,51,5,20,7,116,47,38,0,0,7,51,32,16,65,104,100,2,12,4,26,17,2,11,110,24,3,7,12,28,37,38,24,104,35,18,33,9,49,0,7,3,95,0,10,1,6,18,5,1,9,16,0,34,1,22,2,81,36,9,28,49,11,16,26,4,30,14,118,22,51,78,15,14,17,49,57,
