7,3,3,9,9,62,53,76,73,24,46,41,3,8,14,21,11,21,35,20,3,44,49,2,59,22,73,6,4,11,14,31,34,5,54,48,35,68,18,21,1,11,75,40,63,7,12,7,43,17,1,42,33,59,9,14,55,69,11,5,0,16,45,52,4,10,35,0,16,87,47,4,17,7,36,1,20,97,52,2,28,21,13,10,19,4,12,6,6,21,88,43,6,18,2,53,11,8,7,72,9,64,4,21,81,1,0,7,9,13,34,97,19,17,49,2,24,0,82,6,42,30,32,39,0,42,15,75,39,47,72,1,11,8,84,94,31,66,1,0,15,68,8,28,71,37,57,18,8,79,0,26,13,2,2,43,50,1,11,54,61,10,42,34,54,115,38,104,16,7,0,0,0,13,59,24,0,3,20,40,81,47,42,44,26,3,23,26,68,7,19,7,57,87,6,10,36,42,0,19,39,12,1,2,2,85,32,83,15,45,43,26,14,30,6,7,10,29,40,11,38,20,28,64,116,99,9,32,4,20,32,1,17,12,1,66,99,13,6,23,0,5,23,29,108,65,11,5,0,13,54,14,12,29,10,7,7,2,82,43,9,30,54,79,15,33,2,18,21,22,9,5,79,29,41,1,4,41,26,1,16,37,13,30,110,20,9,6,32,1,82,21,32,15,17,87,16,13,0,2,25,24,2,60,48,
44,18,14,10,30,16,116,0,59,2,76,0,11,25,56,18,0,15,8,9,10,22,84,93,5,0,2,0,13,0,75,4,1,33,76,0,57,0,1,48,47,74,1,20,0,92,1,95,2,113,54,9,20,0,7,22,0,2,7,0,43,22,14,4,18,18,96,79,35,1,9,2,1,43,1,2,17,53,40,112,50,0,32,0,0,2,1,9,38,94,0,11,12,67,0,44,0,2,3,9,19,97,0,75,0,32,0,12,2,32,28,52,40,87,24,4,19,65,5,18,50,3,13,0,1,0,49,1,60,36,0,0,0,17,0,0,6,6,5,95,12,19,37,35,12,68,34,24,6,5,68,16,33,4,4,0,62,2,41,13,0,63,21,17,108,1,40,0,11,3,104,14,40,23,0,0,4,3,0,72,21,5,41,0,18,1,45,15,5,1,1,3,20,21,26,56,26,9,12,2,11,12,47,66,39,1,10,6,6,2,1,50,76,15,42,80,1,24,1,11,8,20,12,15,2,5,19,2,21,120,5,52,69,1,1,9,0,36,0,0,13,62,45,18,0,14,60,14,8,11,0,2,7,71,5,50,40,0,1,75,57,27,0,0,0,13,24,14,8,46,0,15,3,49,23,12,1,4,7,5,104,31,89,40,0,7,0,4,11,43,7,3,24,37,36,54,106,116,0,10,0,0,8,48,56,
36,101,6,10,48,10,54,21,13,47,41,0,22,0,6,4,68,75,3,3,13,9,18,112,86,62,1,0,0,12,29,39,61,41,0,99,23,35,18,0,28,1,4,64,90,6,6,3,109,1,36,95,0,82,21,47,15,3,8,12,3,0,25,12,69,66,79,107,13,12,13,4,0,5,92,8,99,38,0,38,0,106,0,35,1,1,6,9,34,40,7,83,53,0,1,36,98,0,27,24,102,0,21,34,60,0,57,0,25,78,71,18,9,8,10,116,41,0,31,0,59,4,5,1,5,3,0,3,66,7,4,60,72,0,119,32,30,0,2,6,0,0,61,4,11,2,56,36,56,21,79,5,11,11,0,72,0,24,0,15,24,117,0,60,2,23,27,81,110,0,25,0,1,0,33,37,39,14,34,0,13,13,0,3,11,33,40,26,91,2,19,2,40,3,73,5,0,112,55,7,10,10,3,9,18,0,6,76,27,12,44,93,4,22,18,5,46,99,26,57,24,0,22,7,20,23,11,6,47,1,32,66,0,15,3,24,89,101,16,33,11,12,106,58,33,70,0,1,32,8,12,114,91,5,56,0,0,25,65,0,20,111,88,46,5,1,0,6,9,0,20,16,0,54,26,0,45,2,5,3,3,18,2,1,28,10,7,3,27,0,4,55,59,37,25,108,3,0,11,105,48,8,22,1,18,
29,8,50,38,2,35,44,15,16,55,2,30,5,13,75,1,1,0,16,28,55,31,87,10,24,0,5,1,0,94,1,5,10,0,8,2,4,31,0,17,0,52,1,5,31,13,70,27,10,1,10,3,91,30,26,15,0,5,17,3,45,55,34,11,2,96,0,8,16,122,27,38,0,12,0,93,0,113,15,60,1,6,0,6,1,11,0,44,92,6,116,0,98,70,93,5,34,3,5,27,117,30,32,0,0,57,0,110,19,16,8,38,64,114,0,31,3,0,0,52,28,0,10,7,65,7,64,80,19,64,3,2,0,117,0,40,6,12,6,50,26,90,0,87,17,50,7,40,9,51,7,2,60,120,44,0,12,62,44,7,23,1,105,6,68,13,1,4,0,5,0,98,54,22,0,0,6,5,0,34,3,1,0,54,7,19,1,9,0,67,33,3,28,40,64,5,55,0,0,3,1,77,64,64,9,101,16,0,0,7,10,13,50,52,28,36,28,33,92,55,3,39,62,9,11,55,0,59,19,81,37,11,30,66,25,4,41,0,6,3,83,82,51,0,110,73,24,1,5,4,15,75,0,3,67,55,7,2,3,82,82,0,0,0,15,17,5,118,0,22,24,60,1,21,4,34,1,40,0,60,9,11,11,26,41,0,1,30,51,3,53,6,0,10,7,69,13,86,0,0,3,0,4,66,39,
64,34,42,26,15,49,23,56,86,22,52,0,8,36,0,1,33,101,9,45,0,12,4,126,0,31,0,3,25,29,1,0,17,46,0,4,69,3,31,65,12,11,23,10,4,18,1,0,1,104,0,35,4,0,31,39,101,16,6,18,7,56,53,0,91,28,99,8,36,0,0,27,109,0,7,46,124,9,98,0,93,0,21,1,7,6,16,31,2,103,1,63,32,0,38,3,6,6,10,86,0,69,4,36,0,0,3,8,3,93,23,3,7,5,19,16,80,35,0,4,1,26,111,7,30,1,26,49,25,35,14,0,0,0,7,63,15,10,0,49,99,3,59,22,37,20,11,2,86,99,75,84,12,100,28,78,0,18,39,6,63,36,10,8,60,28,121,1,100,4,8,0,0,14,8,29,58,2,60,6,2,6,6,0,62,43,71,83,0,16,0,5,68,117,17,82,0,55,3,56,6,6,13,44,60,21,13,74,59,7,56,82,36,0,21,0,15,6,66,67,63,42,11,70,55,0,76,20,31,84,5,1,57,5,8,3,6,69,30,5,16,57,26,119,117,0,51,86,3,0,46,59,26,88,0,19,6,3,3,6,17,54,40,1,1,0,52,9,113,9,0,0,68,15,7,57,9,5,79,67,71,1,1,1,0,0,3,71,0,4,5,5,35,118,38,0,4,0,0,0,21,75,22,78,14,
38,72,5,5,1,15,7,55,0,8,0,97,26,44,63,15,10,2,4,17,56,15,28,0,13,3,13,41,29,7,2,11,12,0,3,46,1,1,0,19,41,13,12,93,62,112,112,69,10,0,1,0,43,103,38,10,0,36,11,5,34,10,4,41,7,51,4,16,48,23,43,19,0,3,14,74,1,4,36,74,10,45,15,64,3,81,65,39,28,0,39,7,12,47,0,6,13,41,89,87,31,0,0,0,9,0,4,19,97,5,74,40,113,20,95,3,3,0,1,4,45,104,2,13,1,81,8,15,10,5,1,54,14,6,43,5,113,26,19,15,1,25,8,83,10,34,1,90,4,2,18,5,98,0,122,0,59,0,5,22,29,14,5,51,7,10,0,47,3,0,1,13,83,16,42,3,6,7,2,0,11,17,57,8,12,15,75,16,6,41,11,0,36,13,31,0,107,2,22,0,0,10,29,27,6,2,65,48,10,5,39,1,14,22,24,25,97,77,25,3,0,46,0,26,20,107,10,13,25,6,20,47,45,10,78,8,39,8,4,44,61,34,7,31,19,116,8,0,1,29,34,0,50,69,113,4,7,2,33,36,3,51,4,1,73,40,25,7,1,21,94,2,4,4,34,3,42,30,39,25,45,22,43,8,49,39,90,0,104,5,51,0,77,1,19,10,15,0,109,6,19,2,14,50,38,
95,15,90,9,16,74,1,16,4,44,9,23,3,4,24,87,85,9,25,7,20,13,69,39,75,2,0,0,64,110,20,59,7,0,23,5,5,6,74,41,34,40,26,31,1,83,0,17,13,99,53,12,2,0,4,3,75,6,60,19,17,66,1,58,15,23,16,52,56,0,8,29,6,8,5,0,9,113,0,1,0,29,1,39,61,78,2,48,11,67,0,5,0,9,21,112,0,28,15,0,8,0,0,0,0,47,1,17,1,115,19,9,5,0,40,34,61,20,14,31,38,90,14,39,5,1,54,77,14,0,72,18,12,36,90,13,23,16,1,0,10,13,16,4,92,0,13,0,6,78,28,107,3,13,0,0,0,4,0,11,8,104,0,7,81,1,90,12,5,10,69,13,7,5,36,117,24,97,28,91,2,68,0,18,5,2,39,0,4,1,0,18,58,8,36,7,0,11,4,0,3,0,1,23,23,71,0,9,4,20,7,24,5,1,6,63,114,121,95,63,0,1,61,12,0,0,2,23,81,93,89,71,23,93,7,65,48,15,85,99,0,39,6,44,0,3,13,114,5,17,20,113,23,7,4,1,22,2,46,4,4,20,0,37,0,9,7,19,31,11,25,25,7,6,18,39,22,6,29,55,12,20,18,118,71,69,5,84,38,34,20,68,16,53,90,81,6,5,3,1,12,8,13,11,46,
49,65,79,14,9,4,50,26,18,0,11,2,20,63,5,14,18,78,14,14,2,18,63,84,13,12,12,75,10,0,11,48,13,3,61,26,1,20,2,0,45,0,0,0,0,71,40,94,0,33,0,49,0,72,9,35,25,53,15,7,32,0,11,9,54,2,5,12,59,21,97,0,111,4,72,2,12,3,0,8,115,0,46,0,102,65,77,56,0,32,0,9,2,13,0,9,95,13,95,36,0,2,0,0,13,11,18,28,87,2,8,69,3,79,4,13,14,22,8,30,25,3,47,85,94,1,114,0,55,13,0,45,32,12,5,67,15,54,41,106,34,31,7,21,2,8,0,35,0,1,0,0,0,112,0,15,0,69,6,47,2,2,5,2,1,16,3,11,1,31,3,0,3,66,65,7,84,61,6,111,91,0,79,1,0,3,60,3,5,8,41,28,0,31,1,90,12,4,6,24,6,1,13,69,41,53,37,3,9,16,2,3,16,41,12,42,22,0,0,42,49,0,0,12,121,71,22,32,51,55,9,54,43,3,12,1,0,6,5,10,10,59,58,20,84,21,0,28,2,71,7,89,15,16,15,2,10,109,0,122,53,1,14,19,0,13,63,30,79,2,60,0,6,0,1,64,23,60,4,26,10,32,15,28,30,3,78,2,3,107,20,81,5,55,4,0,20,2,40,34,65,17,6,6,28,
1,31,4,45,87,43,104,3,15,34,23,28,47,47,27,66,3,8,49,16,12,23,22,22,23,105,0,0,38,13,48,8,77,83,20,10,105,0,20,122,0,1,52,0,46,6,2,9,47,6,52,55,12,6,3,7,0,0,18,80,1,43,15,45,1,7,0,14,0,39,56,119,0,94,0,119,0,23,4,25,0,61,6,79,49,5,13,14,39,0,24,8,61,0,19,39,0,51,77,0,0,16,0,23,66,40,28,50,79,2,39,0,10,58,16,67,8,9,25,44,107,91,78,17,13,116,0,27,3,0,1,29,68,43,55,5,41,3,0,0,50,29,19,104,62,0,6,0,0,6,15,29,9,0,30,1,108,0,118,0,119,0,23,27,57,50,6,104,9,40,0,18,13,4,10,47,19,0,26,14,0,0,77,0,52,30,0,5,0,9,0,109,112,31,56,12,0,0,61,0,51,30,25,27,81,104,9,44,76,1,14,0,0,3,16,7,71,29,0,0,3,5,67,22,0,2,0,29,0,0,4,42,5,1,3,5,27,31,2,3,33,5,6,2,0,7,6,1,15,78,15,16,80,76,7,16,0,0,27,60,2,0,6,25,4,50,47,5,16,35,4,4,20,2,67,5,0,8,29,14,17,68,54,12,8,17,0,0,33,0,0,0,5,14,59,30,77,45,104,1,34,21,37,55,44,
71,5,6,6,8,60,49,0,0,7,15,13,32,0,98,15,42,18,28,16,0,22,0,0,0,47,106,120,0,9,81,8,43,9,77,59,1,15,38,0,14,92,3,0,25,34,3,11,9,71,57,42,20,5,0,35,48,39,8,3,43,4,23,0,20,4,55,16,96,17,6,90,1,58,5,29,1,0,77,5,62,43,2,5,67,4,27,0,5,61,44,6,5,77,3,84,27,0,0,94,22,2,51,0,22,12,8,27,9,50,2,30,1,7,15,31,72,19,6,12,6,35,80,66,92,0,1,11,12,99,5,27,1,31,0,26,0,45,0,71,53,24,5,5,8,0,83,0,3,0,12,15,13,24,53,50,7,108,31,111,7,1,37,16,62,54,1,44,7,9,25,77,6,6,35,99,18,36,117,13,103,95,0,9,2,0,0,0,29,13,69,0,45,5,36,43,8,14,0,85,14,21,1,14,70,0,19,22,1,16,1,4,2,120,9,62,0,0,26,0,19,0,1,0,0,20,30,34,13,74,52,0,2,71,29,24,0,60,76,21,50,61,59,19,20,2,25,5,15,0,12,3,4,17,0,36,13,73,48,61,27,41,11,0,42,4,47,16,66,33,6,18,9,80,89,110,6,30,0,32,2,0,0,23,43,0,12,23,0,11,38,16,0,0,0,81,67,13,14,78,113,16,8,0,15,
