10,27,20,17,66,0,0,0,37,0,2,115,35,33,31,55,6,51,61,0,11,76,7,63,17,9,1,12,11,105,6,1,81,101,3,99,12,18,5,4,14,37,0,13,2,65,78,36,0,31,21,0,24,11,4,33,124,16,0,2,3,20,36,60,65,4,70,45,100,2,50,0,0,50,57,34,52,38,0,67,3,10,0,7,55,13,0,43,64,62,4,62,7,61,24,8,1,6,101,7,108,56,18,0,1,39,20,58,33,7,9,2,73,48,22,4,3,108,8,19,25,111,1,17,21,10,6,63,12,107,12,0,1,26,16,10,12,0,33,40,22,12,58,91,47,17,71,48,14,44,34,44,17,85,12,89,80,80,11,2,5,6,0,0,45,40,103,44,11,1,23,3,106,4,7,5,14,8,7,29,113,28,20,42,33,70,40,3,1,18,49,18,36,27,6,39,40,0,48,42,6,8,7,104,15,18,51,37,91,21,121,9,0,0,1,31,25,2,9,11,40,52,2,14,0,18,72,40,0,1,0,53,10,52,2,48,9,17,7,6,13,1,34,7,27,52,28,21,51,45,0,35,22,82,58,111,78,18,16,4,23,11,12,72,9,84,48,116,12,103,14,38,0,23,31,8,31,3,0,13,33,5,1,67,73,2,108,0,0,8,13,31,31,25,121,0,13,7,17,0,0,13,25,55,15,
78,80,29,10,1,0,11,84,1,10,40,5,42,86,124,16,21,0,0,1,1,6,45,0,19,3,90,0,5,9,0,4,20,2,45,3,0,0,112,15,48,4,64,93,1,18,4,37,95,14,1,0,3,73,10,91,0,38,7,21,1,16,125,3,10,6,0,6,0,35,0,3,8,5,2,4,71,16,9,0,0,35,3,18,0,18,1,9,0,9,44,0,102,56,34,7,12,82,0,55,23,79,36,43,39,0,0,0,25,3,80,49,0,0,0,73,24,44,11,23,22,1,19,2,28,5,88,2,14,0,3,0,14,0,27,43,76,9,87,15,17,12,7,16,68,15,19,28,40,21,35,33,101,2,12,3,6,97,59,24,1,0,1,23,0,2,78,71,59,69,4,6,0,10,17,10,0,35,1,56,1,60,25,7,0,99,54,71,0,17,5,11,8,79,1,44,48,44,109,0,0,0,1,0,4,12,17,85,0,115,0,28,29,19,5,0,0,37,11,114,0,10,8,8,14,7,0,87,26,65,18,3,0,0,38,50,14,82,0,19,0,12,0,6,2,0,4,12,11,0,60,3,49,9,7,25,14,2,0,1,18,3,58,79,58,0,23,1,15,4,53,81,36,7,57,9,30,26,59,0,5,0,38,26,1,0,36,3,18,0,4,26,0,29,5,23,1,0,0,67,33,0,10,2,25,
64,21,5,22,71,29,68,2,15,1,0,14,0,50,25,122,32,10,0,0,26,0,4,41,8,0,10,46,85,29,23,67,53,1,21,90,18,89,11,9,104,5,59,0,51,0,1,1,16,81,4,18,12,0,79,6,23,2,25,70,0,76,0,0,0,68,2,71,108,6,32,29,15,0,85,22,1,0,38,0,2,0,97,3,100,1,104,3,0,57,2,13,82,108,24,3,24,3,8,4,0,25,2,1,22,13,63,28,10,6,24,20,0,33,18,0,100,0,0,7,2,0,20,10,4,28,8,13,2,3,10,6,47,13,15,66,4,33,6,3,16,3,0,47,12,64,3,42,6,20,23,73,0,83,28,43,95,0,0,0,103,20,88,53,40,0,43,1,76,0,22,2,105,83,8,4,1,0,5,2,50,0,44,0,77,31,36,7,92,2,2,10,29,1,31,2,4,53,5,2,16,54,7,16,78,19,44,15,27,59,0,5,0,9,24,1,40,59,2,0,3,26,0,0,17,4,70,3,71,0,25,0,2,10,65,7,77,48,5,49,60,1,6,47,18,50,45,73,80,84,0,3,0,3,0,112,41,51,2,20,119,106,109,0,0,4,6,15,34,0,6,17,0,38,1,38,7,106,52,34,1,43,6,11,23,107,8,83,33,6,0,94,83,10,7,0,53,4,29,13,0,1,6,26,63,
1,64,48,0,0,0,0,3,56,0,0,0,20,7,3,0,0,56,1,6,7,15,17,31,51,7,5,8,7,89,33,77,59,77,66,0,24,4,12,0,2,54,9,12,1,112,28,84,37,0,35,28,31,72,12,30,28,22,3,0,89,3,38,7,0,0,0,55,3,119,26,2,0,67,17,0,12,29,0,69,0,110,0,80,0,0,17,8,34,15,106,0,6,61,0,50,2,40,0,8,14,3,54,6,32,0,13,53,46,5,114,0,39,0,3,0,72,0,18,13,2,24,3,4,2,1,0,80,2,78,0,53,0,27,38,22,29,1,51,13,111,8,97,29,26,38,10,60,3,49,11,8,4,14,67,33,10,87,17,16,0,0,1,17,13,45,46,13,0,15,28,29,87,25,8,0,17,2,7,14,30,30,7,25,86,80,45,52,34,1,8,25,27,0,59,18,76,95,82,0,57,0,48,10,11,0,50,20,99,0,0,0,14,42,13,0,6,24,33,4,51,0,69,17,65,0,1,0,9,1,63,31,8,100,25,36,62,28,10,28,39,60,35,47,6,31,23,17,1,7,7,21,109,110,5,5,13,6,8,13,0,0,9,87,17,0,0,4,0,0,0,9,17,35,16,76,25,32,0,7,0,12,1,15,1,47,0,1,43,39,40,95,0,9,0,76,0,35,5,6,3,73,0,1,16,
38,0,0,3,24,29,85,120,0,94,56,2,1,4,38,1,11,0,14,22,58,40,36,60,16,19,68,0,17,18,31,5,102,26,37,89,27,62,85,93,49,0,5,0,18,0,2,66,4,122,0,9,58,18,20,4,5,10,0,113,0,63,9,36,0,68,26,83,0,58,1,2,0,10,0,6,8,42,28,66,15,0,18,34,6,118,18,28,0,30,0,19,7,2,19,0,8,3,19,20,1,14,0,24,35,122,0,25,45,9,8,106,97,7,60,32,7,92,0,0,0,0,0,81,0,42,117,7,37,10,4,3,17,52,55,48,72,17,20,77,8,42,68,46,88,0,71,4,51,0,113,5,25,0,3,54,119,0,0,1,0,31,22,37,0,109,2,107,1,3,2,13,0,2,0,118,5,68,7,27,2,10,2,68,2,47,0,23,0,123,49,4,5,9,0,34,40,91,93,44,0,5,30,35,41,87,8,19,0,9,0,25,5,4,8,50,77,97,0,61,0,19,37,0,6,2,73,101,0,105,2,4,13,0,84,112,114,15,102,9,0,2,32,5,13,1,15,16,89,51,5,0,19,0,114,19,98,0,9,0,80,7,0,0,58,0,35,5,40,42,75,0,74,34,3,0,1,4,8,78,0,28,25,46,20,20,78,63,19,3,23,15,69,80,0,0,2,0,17,55,0,0,1,20,92,
116,84,35,25,48,0,36,5,9,0,0,3,70,88,0,5,1,27,5,41,0,0,16,25,6,15,0,68,2,58,16,44,66,12,38,0,26,8,0,0,0,32,23,1,0,3,36,54,17,81,0,5,1,31,0,0,48,45,57,22,8,53,41,1,92,3,1,1,1,0,53,53,2,44,5,17,24,9,0,14,8,55,60,5,71,19,5,2,125,7,94,1,5,2,0,1,27,2,113,0,0,0,35,52,1,117,1,88,0,51,3,27,0,60,6,88,0,4,1,3,46,108,3,0,74,11,46,59,32,0,1,10,15,49,28,45,1,10,0,11,49,76,15,0,12,34,16,29,46,109,1,5,13,1,0,107,0,91,72,15,39,0,60,0,0,0,34,84,31,10,33,21,107,0,12,0,65,0,0,44,105,0,43,13,71,66,117,27,0,0,0,2,45,1,0,73,0,54,8,29,2,75,1,26,93,11,9,1,88,33,11,0,64,29,27,64,5,20,35,123,0,1,72,43,0,6,0,6,21,15,0,97,58,85,52,2,55,2,38,1,104,46,3,25,9,3,40,9,50,14,9,8,50,122,0,73,23,113,1,7,0,18,16,0,0,56,6,28,23,10,7,36,49,114,18,115,46,0,1,1,3,1,37,63,17,6,50,17,64,6,55,0,73,0,5,0,9,18,58,3,58,60,3,2,8,
71,3,24,5,0,10,51,59,101,19,6,25,0,12,124,29,0,5,0,5,11,86,58,5,62,40,38,0,3,33,8,1,1,16,0,69,3,14,75,33,103,3,115,0,14,0,4,16,12,0,2,0,88,0,28,80,71,0,47,0,4,23,0,25,14,0,106,15,39,6,0,9,23,0,116,0,36,57,18,0,5,5,43,43,48,32,52,12,3,3,0,26,108,0,21,30,13,33,4,95,0,21,8,0,32,2,112,70,66,0,0,6,0,0,30,6,86,18,70,34,55,1,0,3,0,11,9,0,0,105,17,12,10,120,0,39,0,22,29,3,15,7,60,32,1,0,2,22,0,15,47,9,29,19,78,55,0,119,2,34,0,0,15,12,22,7,50,0,89,11,21,7,84,8,28,4,2,28,80,1,4,114,78,12,21,17,2,5,1,14,19,92,0,4,36,1,110,95,6,0,0,6,0,47,1,44,109,11,1,2,0,14,45,28,21,8,58,8,84,1,2,3,53,0,0,1,52,1,18,19,68,4,39,16,0,17,36,2,27,32,18,0,0,89,5,81,9,9,50,78,72,4,1,16,29,29,0,0,0,38,17,90,95,4,40,1,0,0,3,125,7,75,9,33,3,0,12,0,2,22,98,2,2,10,43,13,107,53,0,2,10,83,0,5,34,14,0,105,21,12,9,64,5,67,23,
29,4,1,48,16,73,2,24,17,0,62,102,0,66,0,14,3,27,59,65,7,0,5,37,10,1,35,101,60,43,5,9,23,19,25,5,79,35,4,0,4,21,61,37,8,13,93,43,27,79,9,11,0,6,1,3,0,12,87,37,9,40,68,7,0,0,0,22,41,21,82,1,31,4,1,16,11,10,2,37,3,0,18,3,2,11,50,4,66,121,1,38,0,21,0,42,67,17,65,1,11,0,68,71,110,6,0,0,13,47,60,0,66,1,0,0,88,9,0,86,27,91,75,1,0,60,11,10,17,0,9,96,125,13,29,26,0,0,54,83,1,67,8,3,29,10,85,38,1,5,18,115,8,10,46,0,43,0,0,0,7,16,0,1,36,55,19,21,75,11,14,55,11,13,0,1,78,71,11,2,6,31,59,101,73,12,1,44,110,11,21,0,0,11,4,0,20,25,0,11,78,1,3,89,50,15,0,3,0,8,4,80,32,58,50,9,51,5,35,1,46,2,121,4,105,32,0,0,20,42,0,3,7,1,0,8,1,44,0,3,26,104,117,1,87,8,2,55,18,0,50,8,72,3,27,0,108,2,70,0,20,20,0,34,3,120,0,48,5,0,0,12,2,106,0,0,0,103,7,5,43,2,42,110,2,34,8,13,26,34,14,113,0,16,0,0,18,0,30,86,60,12,5,22,19,
4,52,17,1,95,0,107,6,64,2,2,0,50,3,25,24,11,0,3,0,3,104,54,30,12,28,0,2,7,5,34,93,5,2,2,25,9,0,39,0,0,25,6,58,18,19,6,64,109,4,13,30,56,0,0,16,1,92,12,12,48,45,7,1,39,51,0,20,0,33,0,4,1,72,4,6,1,54,0,56,2,34,15,33,45,3,6,0,16,0,7,11,42,22,17,0,0,6,27,16,100,15,36,25,5,115,19,86,2,3,45,2,1,49,87,10,11,0,12,1,36,75,110,2,28,2,14,6,43,0,14,107,0,0,79,63,93,0,1,2,8,108,14,41,28,34,0,61,34,9,42,0,61,38,13,32,57,0,62,0,0,8,2,6,22,68,36,47,5,0,24,10,11,72,33,92,13,87,10,9,16,28,1,0,5,10,21,2,1,1,0,2,3,1,2,67,37,13,18,0,71,28,33,0,18,2,8,6,75,0,11,1,18,53,5,120,7,120,30,19,0,25,0,6,26,0,12,98,8,0,54,4,73,4,7,1,0,16,41,33,42,38,88,18,0,22,2,34,0,74,25,10,54,56,8,24,63,59,8,0,2,48,2,112,0,1,1,0,15,0,110,0,102,7,92,1,0,0,0,68,17,120,40,23,56,55,2,7,12,0,111,3,111,13,7,0,11,3,102,0,5,9,1,19,49,
11,10,0,2,44,95,64,4,20,8,0,121,0,0,37,0,35,0,76,35,49,1,2,9,6,19,0,0,66,73,12,0,71,41,73,121,6,70,6,15,8,9,74,15,1,42,29,93,6,34,21,81,9,57,73,0,21,4,0,16,10,32,34,71,0,10,9,23,16,20,15,19,26,33,10,80,28,6,16,0,0,0,17,3,13,7,0,111,0,13,20,0,0,16,0,113,96,14,5,82,3,24,27,96,100,0,81,31,13,2,53,100,6,6,0,20,1,114,0,63,8,0,1,103,81,4,110,95,13,7,12,29,7,119,11,0,0,17,28,31,71,0,119,30,79,17,35,31,8,8,0,3,108,5,18,12,0,90,18,6,3,76,49,4,7,16,43,47,47,74,19,0,0,2,4,30,2,22,1,117,0,63,50,16,9,2,6,0,4,12,13,117,62,13,89,55,23,76,4,0,4,11,32,71,39,0,0,14,0,14,3,114,61,14,45,48,0,31,16,55,5,12,7,8,8,56,0,14,4,92,0,122,0,33,0,54,5,31,8,5,4,0,114,90,48,0,1,0,32,9,0,6,47,2,93,10,28,16,28,3,109,0,17,12,115,0,76,14,15,123,0,24,2,58,0,0,0,0,15,71,3,12,61,45,3,0,4,1,37,16,90,9,1,0,0,18,3,38,0,22,21,0,3,0,46,
