75,92,52,7,10,34,52,75,12,61,25,56,13,5,94,40,20,25,38,65,0,32,4,3,46,61,6,35,21,66,69,28,22,23,12,87,87,13,22,62,5,33,20,89,63,47,0,19,16,9,46,47,23,42,1,12,6,10,6,43,54,26,74,25,10,14,15,22,1,82,94,19,51,114,5,6,12,2,55,36,46,3,59,18,7,6,97,16,23,70,85,28,72,114,38,24,8,10,17,14,0,10,27,41,39,4,41,70,56,75,34,3,80,56,28,14,67,38,24,13,0,40,88,111,52,27,3,5,4,17,11,33,3,70,86,82,53,23,3,45,22,3,18,0,2,20,57,4,56,17,28,0,44,23,7,26,21,11,40,17,50,37,0,46,83,15,10,51,29,75,5,44,71,82,1,7,18,33,103,41,14,75,67,3,77,4,1,29,3,45,21,45,102,15,19,36,3,82,25,5,49,13,24,17,93,86,94,4,0,57,20,26,8,29,92,82,54,6,0,31,97,70,4,65,15,1,1,12,52,2,6,51,72,49,44,48,6,73,12,12,54,113,23,6,30,8,17,2,1,44,52,24,18,23,99,20,10,62,73,102,27,53,50,0,5,26,3,3,25,44,84,67,56,10,18,53,83,6,42,43,80,80,2,6,6,15,56,28,18,1,17,87,12,31,8,49,107,54,70,25,29,70,12,8,49,
35,27,9,24,19,3,11,7,119,18,8,40,0,7,0,36,0,48,9,49,68,26,0,65,8,20,27,100,16,14,4,75,72,37,37,30,0,83,3,12,12,37,2,4,27,26,75,30,6,23,6,40,14,12,2,0,19,0,106,2,36,1,1,0,79,33,21,2,6,50,14,9,33,0,40,5,1,7,20,21,38,10,83,3,40,7,1,12,70,70,44,7,0,1,32,59,25,51,45,2,9,8,8,4,1,77,6,25,3,13,1,62,3,11,68,17,10,1,13,6,40,92,8,5,47,50,2,17,25,1,28,8,14,31,0,83,21,12,12,0,78,4,13,4,2,2,33,3,17,24,0,11,56,23,68,27,12,1,9,2,5,0,14,70,3,52,4,27,21,15,6,23,8,7,115,33,2,22,0,0,29,13,0,67,25,56,85,1,64,22,74,39,2,17,76,4,4,2,9,47,1,28,22,11,0,1,1,39,3,0,3,14,16,20,3,5,61,36,21,4,0,6,79,18,1,90,30,38,25,72,76,8,28,12,15,15,32,0,1,7,4,1,25,124,0,2,4,20,8,39,24,43,11,29,7,12,21,63,52,3,90,21,13,1,55,0,1,17,36,14,2,20,47,1,10,9,52,63,29,27,0,3,0,121,5,110,13,1,10,17,24,0,35,9,57,11,9,22,4,2,5,19,80,20,64,
36,11,51,82,25,100,5,38,5,46,114,91,26,6,6,3,71,61,3,7,52,0,45,24,12,1,45,0,24,2,2,12,31,21,29,28,62,43,3,37,8,12,36,46,2,11,4,28,12,2,94,9,62,28,38,42,0,68,12,11,66,16,74,8,16,0,3,0,37,0,1,33,69,8,9,2,46,2,20,109,1,63,0,0,1,0,9,10,21,27,26,83,18,45,5,5,0,53,9,97,25,63,12,5,81,3,13,81,66,3,21,2,0,4,0,29,52,54,29,5,13,0,11,1,93,1,7,5,11,92,20,8,1,5,45,9,0,46,97,98,1,28,3,76,11,85,78,6,99,0,13,3,2,14,44,17,18,9,7,54,84,1,37,1,19,4,34,32,39,33,73,8,4,77,0,20,10,51,18,35,12,0,19,4,41,0,17,4,69,67,112,12,9,43,0,70,102,12,7,81,2,68,0,81,1,53,1,18,27,22,35,12,4,63,7,21,65,0,9,2,0,20,44,17,115,8,9,0,0,5,1,0,2,39,24,118,0,9,0,12,1,10,21,5,64,7,32,6,7,3,30,1,17,58,8,18,17,15,60,40,93,28,27,64,83,28,6,33,1,17,80,57,67,73,27,24,1,8,8,118,56,19,30,3,6,8,21,22,7,69,17,113,5,58,3,91,9,56,0,24,9,6,1,47,33,
41,52,25,5,56,10,88,51,19,26,11,15,110,0,12,3,28,2,4,3,4,15,0,5,6,9,11,32,47,21,31,20,8,20,82,112,43,3,7,0,15,61,24,15,18,52,11,2,0,39,1,60,21,4,66,51,35,29,5,46,5,105,27,11,5,76,19,107,4,76,11,110,3,66,0,22,2,61,92,0,60,7,105,25,3,14,13,66,7,30,87,47,1,4,22,1,48,26,2,40,50,8,9,104,28,16,50,0,1,112,62,15,114,71,46,0,0,20,36,32,14,120,4,4,19,68,35,22,101,0,2,68,74,7,30,71,26,1,7,16,12,11,14,0,11,75,7,22,0,55,0,1,40,1,21,5,3,14,90,15,33,98,6,21,53,0,41,35,67,15,14,5,28,4,9,17,95,1,23,18,0,35,47,0,9,10,18,11,26,19,0,30,92,7,8,102,0,23,0,25,7,30,61,30,55,12,3,5,6,49,57,23,46,43,5,30,59,70,50,19,5,20,2,3,2,68,29,70,25,91,14,6,14,5,93,0,95,3,58,17,1,17,16,2,19,20,60,1,25,84,16,11,24,6,23,25,35,87,23,53,27,0,3,29,3,54,84,14,85,62,16,62,23,9,1,33,90,13,47,0,4,12,0,13,39,27,13,10,1,59,51,74,35,29,12,0,37,23,10,4,0,51,9,12,44,
37,33,17,30,62,12,39,1,24,4,21,0,13,119,14,6,10,24,2,21,25,0,34,2,0,1,6,25,2,60,81,78,50,49,65,3,23,9,121,20,40,4,53,27,41,13,27,8,87,3,18,47,7,38,9,87,41,66,38,95,17,2,0,70,27,34,23,15,50,39,102,91,88,22,41,5,13,1,4,27,2,39,15,2,26,9,87,31,41,22,30,4,96,27,69,13,10,19,17,5,55,51,92,15,2,81,25,18,0,14,0,67,0,20,0,12,10,13,15,9,44,11,32,77,12,0,0,8,2,119,83,8,26,19,77,1,17,29,78,6,56,4,2,32,76,72,3,72,1,0,0,3,0,75,6,10,3,93,13,9,13,11,79,27,65,12,6,49,3,2,56,10,67,15,39,6,47,39,34,4,9,11,75,74,10,17,7,45,6,9,16,48,0,1,46,3,42,16,12,4,97,0,58,0,4,0,5,13,40,47,2,3,46,25,84,4,6,26,82,82,32,2,61,63,18,10,32,13,114,0,72,72,0,40,98,29,9,1,0,41,38,59,23,17,11,33,4,17,118,1,91,3,5,61,12,65,103,74,69,94,57,38,19,80,21,49,25,121,53,39,35,2,53,48,70,62,5,80,90,13,110,12,1,21,28,4,16,3,0,71,10,0,12,59,26,27,9,0,9,109,94,96,3,14,35,
51,42,48,28,14,21,4,8,26,31,16,69,83,0,83,5,3,0,5,23,0,36,70,31,0,2,24,53,15,23,20,2,11,27,62,46,28,20,0,21,60,39,12,5,30,87,27,4,87,7,40,12,112,37,13,5,20,15,25,2,9,66,93,1,2,1,13,17,24,20,32,73,16,59,18,2,68,27,87,2,23,0,24,95,10,25,32,3,58,9,59,44,11,5,9,4,69,20,61,9,43,19,18,2,56,14,4,31,54,0,4,14,44,2,3,5,6,59,34,11,21,15,14,32,12,12,52,18,0,0,25,0,79,32,111,27,53,12,1,76,2,6,26,21,53,27,79,6,0,6,63,14,77,5,10,8,33,77,2,41,65,30,5,52,23,37,77,40,96,80,10,36,1,2,16,0,2,91,41,112,34,31,4,11,50,57,2,1,88,19,29,0,4,15,100,0,54,2,19,7,51,47,19,92,31,23,17,15,14,10,83,111,14,85,22,54,9,21,0,0,32,72,90,8,26,17,1,4,38,86,20,19,34,18,0,81,1,12,25,21,12,22,101,54,23,16,1,0,0,44,0,6,4,26,88,7,50,40,30,57,79,42,55,31,71,11,26,40,32,106,3,25,32,1,25,4,46,7,2,99,5,17,0,21,8,30,52,11,28,43,43,71,24,3,3,17,62,12,49,11,0,14,22,51,24,
81,33,13,14,42,27,7,1,47,25,79,34,72,0,61,0,99,1,52,5,51,1,0,28,0,71,6,5,1,0,3,34,22,32,4,22,3,46,7,56,5,40,15,18,45,9,56,25,34,35,33,17,36,15,37,12,23,50,31,5,115,0,27,0,7,6,12,24,4,36,25,2,35,16,15,39,49,30,41,20,71,1,5,0,55,22,5,14,8,36,9,51,7,2,6,65,16,66,4,35,38,119,87,17,32,10,44,2,31,92,86,12,40,0,9,0,72,20,8,38,27,11,14,62,110,1,43,3,10,13,18,31,2,30,0,30,8,72,11,5,20,37,31,17,19,12,17,37,0,0,24,3,23,9,16,4,40,2,65,9,10,2,66,9,35,49,0,17,15,9,7,58,17,11,9,46,12,10,55,9,14,65,12,16,14,14,21,82,9,46,98,96,18,55,0,85,1,3,40,49,46,13,20,82,42,37,41,54,86,59,36,4,54,42,99,4,0,1,31,42,38,101,35,100,97,97,4,69,0,7,0,20,0,19,117,30,4,18,0,7,5,7,3,30,102,34,31,19,1,13,7,7,12,2,46,43,52,17,54,55,0,50,35,92,22,41,21,17,97,1,47,66,42,5,1,40,76,5,30,0,33,8,1,33,2,4,0,13,62,14,57,17,6,7,48,8,2,7,4,3,17,80,20,51,37,
77,74,30,55,64,6,10,21,0,68,55,84,71,87,9,12,1,12,44,29,11,58,113,0,6,0,21,11,37,56,0,39,64,26,119,69,31,0,8,66,69,71,60,111,18,14,32,7,2,85,12,71,45,6,39,60,18,69,9,49,18,29,18,67,18,36,6,41,38,121,69,41,7,3,69,23,52,53,30,75,15,35,0,23,0,44,1,27,14,3,45,70,57,16,2,2,1,42,84,57,56,1,0,45,25,84,50,42,67,0,31,24,43,10,66,66,12,12,44,20,9,39,34,32,0,1,60,7,0,11,78,0,0,60,123,0,5,14,18,6,6,3,64,60,0,16,2,8,11,43,1,15,50,57,3,99,72,39,88,49,0,12,1,0,19,0,77,22,19,7,3,6,89,0,43,19,18,49,11,51,46,21,9,10,4,6,2,1,14,11,22,0,2,0,106,23,13,0,7,76,68,47,69,17,62,60,100,84,5,28,26,10,17,31,3,39,104,59,4,7,4,24,13,98,64,42,52,12,25,7,11,1,1,10,16,10,47,0,14,12,4,24,31,33,0,42,65,76,29,5,2,4,4,55,2,12,38,40,92,19,46,6,5,87,0,16,11,17,9,28,61,59,0,41,76,21,0,111,3,124,0,58,0,0,14,3,12,2,49,29,57,28,36,24,67,70,108,83,13,35,34,17,43,54,37,
103,43,16,27,0,65,2,26,14,14,0,39,0,86,1,21,23,36,17,2,105,8,0,4,12,43,91,4,12,0,34,29,23,39,12,121,40,85,27,7,86,10,53,26,45,42,65,47,54,8,11,91,7,34,13,2,39,0,74,4,58,112,114,8,2,0,3,26,42,0,47,10,84,55,88,21,6,10,37,33,23,42,7,97,7,13,0,21,36,66,14,92,1,90,5,108,10,31,5,43,25,27,34,5,32,34,0,0,15,39,55,12,32,21,10,23,36,45,1,38,3,71,27,30,9,73,4,27,29,4,1,66,48,16,0,6,67,1,53,13,5,24,6,20,84,60,0,0,36,55,9,55,26,43,61,21,11,32,0,24,68,0,107,27,39,7,0,43,8,67,1,25,2,105,0,41,16,9,34,0,6,25,76,56,61,7,51,14,32,97,24,14,41,1,0,9,58,48,6,42,14,104,24,49,15,17,46,7,83,50,58,49,5,58,6,1,13,0,1,13,104,19,4,4,19,30,80,10,4,2,53,1,5,0,55,38,6,3,25,0,7,0,41,4,92,0,70,3,30,5,3,43,59,18,5,5,6,0,20,57,6,15,24,1,40,23,67,32,26,9,2,2,39,96,3,4,19,0,17,2,51,0,51,20,13,66,19,14,18,29,44,27,59,19,36,18,10,0,17,66,97,16,56,25,44,
92,9,73,7,44,0,14,2,64,42,58,1,39,21,116,8,5,1,25,2,39,2,87,0,84,35,0,69,31,20,32,11,56,29,41,0,13,18,12,2,24,40,12,65,57,34,41,45,26,20,105,45,12,26,4,15,31,66,2,17,7,0,0,33,57,33,68,9,19,22,1,11,5,0,35,49,111,16,57,55,37,6,45,19,60,0,99,17,37,9,90,4,45,16,40,11,105,57,4,17,9,0,1,18,53,113,9,63,0,28,0,1,1,8,10,16,73,69,63,17,45,8,66,43,8,75,84,0,86,11,50,0,18,0,8,20,23,81,7,25,25,107,91,55,20,9,7,0,9,4,25,5,52,32,17,2,60,5,27,42,0,101,3,102,89,8,13,51,41,12,73,4,5,0,15,10,36,1,22,20,5,30,48,16,4,3,0,104,38,13,3,7,0,100,51,67,2,5,49,42,54,30,28,25,53,71,54,80,49,9,86,4,0,0,102,0,14,41,52,14,6,32,64,3,60,2,109,4,112,2,17,43,55,12,10,39,0,25,3,31,52,81,55,16,7,30,32,6,55,10,18,13,3,17,11,38,26,29,15,4,7,85,72,20,10,2,23,16,30,16,7,0,37,0,9,13,17,21,61,0,27,0,0,38,84,7,66,23,68,64,59,9,24,6,10,28,43,6,13,40,55,65,58,41,45,
