23,42,26,1,54,2,12,4,62,16,8,9,8,19,75,47,25,2,1,38,104,0,40,73,73,1,9,12,9,19,6,71,11,12,19,76,67,12,7,41,1,79,1,23,102,12,57,9,4,107,8,52,38,9,0,94,9,39,33,0,0,2,4,9,2,26,82,42,33,47,64,1,0,46,29,22,6,14,24,36,2,21,70,30,46,14,77,16,116,19,8,8,5,88,50,0,2,0,16,4,29,2,38,18,69,15,97,11,72,17,10,0,42,28,44,7,35,125,10,27,8,22,81,23,45,38,0,18,37,17,15,20,14,11,81,49,33,36,75,1,7,55,32,6,14,14,43,78,5,16,77,44,69,19,68,22,11,7,20,5,44,2,6,19,15,23,83,20,37,13,0,0,12,45,63,5,25,58,22,56,10,12,70,11,16,39,71,56,11,23,45,0,52,40,78,10,73,18,95,0,6,6,21,16,68,37,0,6,24,5,4,73,60,4,24,2,2,51,41,36,14,24,11,11,72,29,34,3,40,2,105,29,86,0,8,73,26,118,49,1,0,0,40,46,17,2,95,101,112,54,7,0,9,2,75,22,39,49,4,19,11,74,70,52,8,10,66,17,10,88,5,81,4,77,0,15,8,22,17,74,28,0,4,18,3,109,23,8,0,10,13,31,8,0,31,44,14,19,52,4,48,31,18,47,44,
103,6,26,0,7,10,10,76,6,27,11,27,0,78,11,5,33,75,2,9,0,27,2,2,0,11,5,2,8,10,17,34,35,12,11,15,7,1,8,15,17,9,8,25,1,31,92,3,57,0,8,0,8,2,5,9,55,10,0,32,21,23,18,37,23,12,0,37,29,97,11,18,20,29,38,0,21,20,52,0,22,27,7,9,1,84,2,8,2,18,8,0,19,0,8,35,25,0,19,0,0,0,8,2,4,70,3,27,3,6,51,15,23,32,118,38,98,1,73,2,10,5,0,5,18,0,1,9,6,6,90,13,16,13,47,52,2,0,19,86,12,29,23,39,49,9,23,1,66,38,12,33,10,21,1,33,93,86,0,6,3,3,8,9,8,118,0,6,0,38,11,63,61,5,4,3,2,0,8,23,117,25,32,98,3,22,23,5,2,25,6,45,61,4,7,7,2,87,4,60,15,52,3,0,1,12,0,30,35,62,18,4,10,85,63,4,11,0,17,0,60,0,0,3,4,0,19,39,3,96,6,8,5,0,3,4,9,1,16,22,14,8,56,7,18,76,44,0,30,0,29,0,6,21,0,64,3,15,79,16,52,44,10,29,37,76,19,23,9,27,30,50,8,2,0,17,2,9,78,10,4,9,14,1,0,0,0,0,77,4,11,8,29,28,25,8,21,13,5,47,5,1,1,9,24,
9,33,0,25,0,3,6,27,5,80,41,5,0,3,0,72,7,0,1,0,5,0,16,2,43,12,1,9,0,1,54,81,2,56,17,5,40,77,15,3,16,4,37,3,63,44,0,69,62,33,0,3,3,9,28,0,4,37,78,31,44,61,17,72,50,1,15,17,46,0,60,23,0,2,8,57,41,37,12,44,11,38,100,3,61,2,0,0,0,94,3,20,4,32,0,12,0,63,0,24,1,105,0,0,3,1,3,8,85,62,1,29,4,40,0,46,7,94,2,0,35,72,13,10,7,6,31,56,4,89,0,3,0,5,74,51,45,57,12,4,21,29,35,5,68,98,47,45,11,0,55,103,77,14,6,40,0,90,95,78,15,0,0,10,49,2,62,8,0,6,51,3,26,0,14,20,2,69,16,29,4,5,76,2,0,69,1,31,65,3,11,1,45,34,85,11,14,2,2,4,0,40,5,114,6,9,13,0,19,16,0,27,31,22,9,74,16,32,46,35,10,14,32,61,14,7,16,10,42,2,15,7,15,6,5,38,32,14,29,0,1,12,28,9,13,16,2,46,86,20,32,0,17,14,38,61,33,51,2,39,1,106,27,4,22,7,3,35,50,0,67,29,8,2,63,48,9,28,64,76,58,76,0,1,104,36,20,0,1,1,0,17,9,56,5,39,26,22,33,11,2,6,3,13,49,
5,49,0,36,3,24,50,20,74,2,48,11,11,0,109,0,0,13,14,12,6,9,11,3,35,1,3,5,8,31,1,3,54,18,22,5,49,0,3,23,9,53,5,6,17,96,46,21,26,43,5,43,0,55,0,42,25,0,4,35,8,89,98,65,41,106,87,28,0,7,5,22,54,79,6,5,15,1,40,7,66,53,0,100,46,38,4,6,8,0,5,102,0,3,80,11,2,102,5,9,0,5,18,33,15,23,24,12,0,62,81,1,105,66,87,3,1,1,0,20,31,6,22,31,0,1,88,4,6,1,101,95,23,28,32,57,17,80,16,33,3,37,5,2,34,24,88,26,21,9,31,48,45,18,16,1,50,1,9,7,118,14,0,4,0,0,30,1,0,23,2,101,86,7,18,0,0,15,10,7,56,114,2,49,9,12,0,42,1,122,0,22,2,3,2,5,35,8,27,6,85,42,104,0,6,29,3,3,66,52,33,47,12,2,0,17,57,32,23,8,55,55,5,23,39,15,3,56,3,7,27,25,1,0,5,50,12,0,4,36,34,26,1,6,47,13,23,6,0,4,5,8,29,27,0,0,3,66,24,103,15,66,0,6,54,0,2,68,37,4,59,22,18,58,11,60,69,102,2,0,35,1,39,72,12,73,0,5,1,119,27,2,12,2,91,40,63,55,3,35,22,45,47,66,31,
42,9,78,7,124,40,23,85,22,3,38,2,99,0,91,0,30,16,7,15,0,27,0,0,0,99,2,31,0,22,104,1,6,0,19,83,0,37,118,3,24,2,26,22,34,27,26,111,50,7,8,31,88,0,105,5,19,41,65,55,89,46,52,56,20,12,0,19,112,63,54,27,49,0,25,29,42,84,22,1,28,2,68,55,6,2,32,5,0,24,63,11,15,16,10,56,48,0,61,23,57,1,13,21,41,44,12,27,1,59,0,64,45,3,0,27,107,0,19,24,5,5,56,10,2,42,4,93,119,14,19,0,0,68,8,45,30,5,14,20,61,12,69,47,71,3,7,1,84,11,12,0,0,26,117,8,6,41,0,65,72,14,0,36,7,7,0,0,10,2,15,55,1,95,41,68,34,23,27,40,12,0,21,3,100,4,58,5,0,5,3,8,0,82,32,89,11,29,12,10,52,4,3,4,89,0,0,97,36,19,0,43,57,11,26,8,4,3,1,3,4,12,88,110,3,13,24,23,6,17,0,23,0,48,36,0,15,87,2,115,0,55,3,66,4,80,0,13,8,49,13,0,40,28,93,9,120,7,5,0,37,4,3,27,92,1,16,10,97,96,21,0,48,0,37,2,7,6,79,88,24,77,50,1,5,13,1,19,1,10,2,117,50,106,5,0,0,14,89,0,42,3,0,70,45,
35,5,2,85,0,11,44,6,13,99,0,21,9,61,14,68,0,79,2,83,63,1,102,13,80,0,8,4,67,30,0,52,2,15,18,45,0,98,2,13,0,1,11,0,44,6,80,11,6,17,66,1,24,61,0,8,27,17,55,72,22,59,88,11,14,59,92,18,2,1,4,21,114,16,64,53,9,14,2,3,49,4,17,1,68,0,26,7,71,16,60,0,41,79,8,99,5,3,79,0,33,62,16,45,31,50,46,9,79,16,70,10,34,123,0,14,0,72,1,30,51,72,4,16,20,40,11,103,0,4,2,54,48,11,8,8,17,36,21,3,19,95,5,98,43,9,13,9,3,0,37,0,33,0,2,0,109,7,15,107,0,13,31,0,0,25,0,36,20,9,11,2,37,2,2,5,7,34,6,17,0,1,98,0,63,0,47,24,24,3,14,8,67,12,78,0,2,2,30,8,88,27,15,57,7,3,47,2,26,0,69,12,7,7,0,64,3,0,0,16,49,62,84,27,18,14,27,25,54,17,89,1,0,39,22,28,11,0,17,2,88,82,7,0,4,27,5,8,6,41,9,25,37,7,15,21,94,62,46,0,0,0,24,59,0,42,15,31,5,1,30,31,78,22,47,9,60,17,1,30,5,3,0,19,71,16,22,1,25,12,88,2,0,0,0,0,37,83,0,10,28,52,5,61,23,
16,29,89,3,49,69,3,42,8,2,9,6,4,99,45,9,19,2,11,55,21,87,35,114,0,6,17,40,39,35,46,15,23,6,0,0,110,22,0,0,69,78,11,86,19,83,24,5,41,16,0,8,14,0,36,53,8,9,41,21,67,33,64,62,112,9,69,1,5,13,12,4,4,88,30,73,110,56,8,5,2,12,30,7,23,45,1,37,60,69,0,21,9,0,121,0,95,49,5,90,76,15,26,37,7,68,49,82,35,50,1,41,30,0,34,8,1,15,97,38,0,7,47,38,38,6,15,0,63,30,9,14,0,12,9,20,2,3,14,10,2,92,15,45,0,0,0,1,0,90,41,4,12,15,0,82,41,25,69,99,21,27,11,16,60,19,0,0,4,44,66,58,64,56,6,7,34,0,90,8,72,61,0,5,0,21,96,2,27,1,31,2,55,64,4,14,32,63,6,67,27,95,20,65,21,36,4,0,44,12,33,0,14,15,12,2,2,5,83,4,21,0,45,13,44,7,108,83,84,53,58,56,48,66,0,78,0,68,60,51,81,0,2,49,63,2,22,2,32,23,27,41,31,7,42,5,23,2,2,6,23,9,20,12,16,17,0,7,0,72,12,8,29,116,5,21,9,3,14,62,25,5,30,7,4,15,54,100,9,93,7,13,95,3,22,0,0,15,52,58,24,11,15,12,69,
27,102,20,99,26,2,11,47,52,64,64,45,119,3,11,2,6,107,0,61,11,10,15,76,83,106,2,2,11,1,2,19,11,24,99,74,19,32,16,58,1,1,35,14,69,27,47,8,0,53,8,110,0,37,0,5,0,3,17,80,38,75,55,40,28,46,20,81,19,39,75,7,17,16,0,84,0,8,53,61,17,50,58,41,36,6,44,20,44,82,16,70,0,8,0,1,4,22,66,33,54,72,18,23,59,46,9,3,12,2,74,30,0,13,9,13,31,3,0,8,88,81,41,56,50,27,22,12,0,33,5,4,54,16,3,12,0,55,11,8,37,8,0,41,11,47,68,122,6,5,0,23,8,27,9,87,38,19,92,2,104,47,12,7,40,30,53,6,17,2,44,36,9,12,78,35,17,22,9,59,17,6,6,29,37,5,0,55,5,14,9,15,12,86,62,46,16,8,15,55,39,75,9,17,5,67,11,77,0,0,0,8,0,68,26,0,37,33,1,12,115,10,41,5,1,2,55,7,77,60,90,17,30,82,101,37,11,12,2,8,0,10,89,18,59,44,59,17,30,82,81,44,0,8,1,42,101,5,3,0,0,8,0,19,22,26,12,99,1,1,46,20,35,0,52,29,30,92,73,4,42,2,29,9,13,24,35,7,67,10,11,109,0,22,2,10,1,63,9,29,8,52,84,24,34,
35,14,32,94,9,0,67,0,24,29,41,13,0,25,119,1,2,14,30,5,113,10,20,38,2,17,4,100,22,7,42,1,80,8,21,13,115,8,70,7,15,12,37,44,17,13,86,24,84,4,38,25,1,3,8,19,5,48,15,0,39,1,55,14,25,42,12,29,31,7,8,57,30,4,66,66,20,20,0,33,0,27,3,18,20,54,7,27,113,15,113,1,84,14,0,64,0,17,35,110,7,1,7,19,24,2,25,27,114,25,4,15,16,70,9,36,6,29,54,3,12,20,6,47,77,18,3,0,0,1,12,44,2,15,48,74,113,79,2,37,15,10,71,4,27,0,45,0,83,2,7,8,74,62,5,4,1,0,51,78,3,0,81,43,63,1,14,31,39,68,19,4,56,6,49,2,15,46,10,1,7,52,17,113,5,103,6,2,32,40,64,91,105,4,29,21,7,31,16,12,3,25,68,42,16,66,113,44,5,17,114,20,74,5,0,4,18,11,77,33,0,101,71,5,15,109,22,38,0,10,27,2,103,0,19,48,77,16,13,50,86,12,54,6,51,37,3,10,10,24,8,46,120,12,0,78,2,7,2,5,3,32,64,36,23,1,59,0,3,9,88,71,82,22,4,6,4,8,4,34,35,80,6,91,6,17,0,29,39,2,63,1,43,30,112,2,23,7,91,12,26,11,8,27,27,
63,16,1,0,4,82,100,0,38,2,42,117,5,49,0,12,0,15,27,12,1,0,34,18,102,11,81,2,6,13,2,15,9,42,30,29,6,86,75,32,6,18,12,0,86,83,3,23,3,21,35,3,5,2,5,0,62,0,6,15,36,30,8,31,10,27,28,28,98,65,3,45,12,30,23,3,30,84,1,4,7,4,21,47,96,0,105,29,47,104,0,14,0,21,4,2,8,8,28,0,22,85,53,1,26,96,16,17,0,28,0,1,16,33,3,14,40,44,4,27,21,0,29,117,0,65,0,8,22,7,92,0,37,7,38,0,15,0,32,1,1,3,46,30,0,93,28,2,8,18,10,1,17,0,19,17,109,28,3,24,1,21,0,87,1,7,27,13,3,1,48,88,12,27,36,8,1,29,43,58,79,25,71,2,115,0,18,32,12,8,30,16,29,16,1,0,11,61,8,32,63,4,17,7,48,6,1,46,110,96,9,34,48,122,36,50,5,10,85,26,87,25,2,5,4,1,2,19,21,34,2,14,83,2,46,47,1,20,52,55,0,7,0,1,64,35,28,0,64,77,86,0,0,35,68,80,14,48,16,4,74,32,22,11,25,5,18,70,29,70,28,0,0,19,41,12,34,45,9,48,56,1,118,12,50,0,46,40,10,76,35,0,3,70,0,47,28,81,6,64,96,51,4,30,12,
