34,50,27,43,66,2,0,36,7,65,1,13,83,1,40,9,5,29,95,43,12,78,48,4,52,0,12,58,15,75,6,2,0,26,3,48,49,18,10,0,9,35,59,7,40,0,34,37,2,1,2,1,1,12,85,28,26,14,9,9,110,13,0,1,21,124,6,2,8,82,4,59,7,7,0,0,37,65,0,23,25,11,2,107,93,0,48,1,0,1,75,7,83,0,78,7,20,3,22,36,4,34,34,86,89,47,0,1,4,11,49,2,5,0,19,7,49,7,25,57,1,44,6,56,0,101,0,111,41,60,19,1,28,6,69,103,34,1,11,6,5,24,30,72,0,50,86,89,24,19,1,1,6,116,91,16,1,64,2,115,15,3,17,2,1,0,87,0,0,0,0,1,0,48,4,17,34,0,8,0,6,0,110,0,1,95,61,88,7,0,0,49,6,72,27,15,2,28,12,6,0,27,36,31,51,15,0,37,2,28,3,0,6,16,36,6,15,63,13,8,45,11,25,1,1,0,9,12,41,39,14,16,74,11,8,9,12,98,47,58,5,12,1,0,18,38,29,6,49,75,34,3,68,4,12,0,64,10,33,11,4,78,104,0,18,1,83,45,21,14,44,0,0,110,15,14,2,1,0,22,29,82,28,104,106,2,76,0,0,75,58,75,4,27,61,106,95,95,16,19,4,24,13,20,42,
91,23,77,3,11,7,7,52,79,6,0,28,0,48,0,35,5,0,3,0,34,8,37,28,14,3,99,0,0,8,80,0,20,2,1,0,21,25,16,31,7,0,25,68,50,9,34,0,1,22,3,3,4,1,24,19,28,1,1,20,4,40,13,43,4,1,40,50,51,5,10,46,0,58,0,10,0,37,36,12,27,5,63,0,1,21,7,17,24,81,0,113,11,88,24,4,9,45,19,35,36,0,17,0,4,7,4,0,11,0,36,0,95,5,13,6,9,32,88,21,26,22,24,0,12,6,4,1,88,0,77,35,11,3,0,2,0,15,22,34,114,4,12,36,62,7,42,4,57,41,7,4,5,11,0,6,86,1,6,53,5,5,84,0,68,60,1,0,4,52,7,2,4,0,1,32,11,97,65,116,0,4,4,57,94,4,12,62,45,46,66,0,2,42,6,1,0,6,6,4,45,0,44,25,21,7,103,0,7,70,52,4,1,18,3,5,50,8,3,37,2,17,35,55,5,24,1,1,15,4,73,23,10,2,30,12,13,9,66,0,0,0,0,68,2,20,30,64,4,72,14,116,0,46,80,32,4,22,29,43,81,49,5,30,5,1,7,33,7,9,106,1,121,0,17,0,6,1,63,66,3,1,26,97,2,120,12,57,99,39,5,6,43,28,60,8,89,2,38,53,45,45,19,39,52,
86,120,1,47,1,25,0,8,0,49,58,2,46,0,4,1,6,33,10,17,18,0,80,56,0,5,16,10,104,10,0,34,10,0,23,121,2,0,0,0,52,57,11,7,12,115,81,7,38,0,73,11,61,11,19,39,76,42,87,72,109,2,13,1,22,0,27,8,11,13,8,7,8,15,82,0,11,0,0,40,1,24,8,42,21,88,22,16,5,25,30,2,46,23,15,1,77,23,10,25,2,10,101,6,6,0,6,0,5,17,19,39,8,8,27,21,12,34,14,36,55,2,1,8,29,0,28,1,7,19,121,10,1,10,41,4,54,25,14,26,31,64,2,3,1,61,8,102,2,2,1,3,3,18,28,7,6,3,87,10,52,80,10,32,42,1,0,5,7,0,93,4,33,6,13,84,9,0,11,0,35,0,85,5,29,119,48,0,16,0,70,3,25,44,55,99,13,2,6,11,87,50,17,11,70,22,0,0,25,0,60,39,11,93,20,19,7,58,5,25,5,2,0,0,77,43,47,102,58,7,64,6,31,58,23,33,10,112,0,124,0,31,3,49,7,1,15,18,11,7,0,0,75,5,0,0,112,28,30,45,33,109,90,17,9,33,13,20,13,66,0,34,25,2,0,19,44,0,12,5,29,85,100,17,65,2,103,7,40,0,6,30,29,35,1,96,9,27,11,1,41,19,16,39,42,
39,1,18,6,44,0,22,9,14,1,23,63,0,0,4,11,58,47,1,67,7,30,10,5,45,80,0,16,14,0,4,28,6,19,44,0,123,6,2,3,0,2,19,22,54,79,4,29,17,8,3,57,10,37,21,10,8,9,45,4,55,7,60,2,3,1,0,21,10,66,1,63,1,14,71,45,13,1,6,2,62,2,8,2,1,22,5,4,47,41,48,52,44,10,0,2,17,7,66,66,34,70,2,3,20,56,0,4,19,5,18,43,0,8,33,5,27,106,5,43,111,45,21,49,12,35,22,76,0,42,22,94,79,1,61,1,33,110,11,69,2,11,84,2,51,0,36,0,42,0,79,12,90,64,48,18,3,50,11,3,25,78,1,9,1,0,0,8,12,29,31,64,1,1,96,9,11,0,58,8,42,20,22,1,84,0,95,88,15,1,26,103,13,30,14,42,25,60,4,44,6,37,15,53,7,2,3,24,39,3,53,0,29,4,101,91,28,33,109,0,7,15,6,32,3,48,91,40,4,50,4,22,31,30,83,14,117,1,126,4,22,0,80,0,8,38,39,40,31,30,22,60,2,26,0,19,16,49,30,39,89,92,4,27,48,74,69,112,27,41,11,33,17,8,10,31,16,117,74,72,1,1,42,64,36,23,1,6,26,57,3,13,12,40,86,1,40,25,29,91,15,32,7,8,21,
83,22,29,1,0,0,35,5,40,0,0,0,61,89,2,9,6,1,91,63,6,1,1,2,1,1,75,1,86,26,5,3,50,26,92,126,0,43,1,15,4,99,65,25,31,1,7,49,103,11,64,4,15,44,27,119,7,43,10,36,45,2,3,13,62,20,105,28,115,1,25,2,21,2,64,1,123,30,102,7,0,17,28,5,16,1,29,2,47,85,2,7,28,28,78,120,0,94,68,0,8,32,7,10,110,0,55,52,0,3,59,1,26,61,0,28,90,30,28,112,0,95,14,48,41,49,6,2,98,15,14,1,48,17,12,40,118,5,11,0,1,0,0,53,16,15,58,8,17,0,0,70,4,16,10,0,12,80,65,56,3,50,28,125,14,61,14,0,4,58,19,33,31,10,46,6,7,12,35,6,10,20,2,102,107,75,1,2,0,96,10,5,40,13,125,0,43,0,29,39,22,40,6,0,4,14,10,86,0,102,9,68,83,36,11,0,37,36,0,31,77,0,20,22,25,9,2,5,21,117,3,30,30,17,47,89,11,46,15,5,6,48,1,17,1,31,22,14,117,27,14,0,1,10,6,10,17,14,34,2,26,20,77,41,7,6,18,0,58,9,19,70,70,77,10,0,109,0,56,0,116,3,70,6,1,0,2,25,5,53,93,5,80,99,0,48,12,11,43,5,54,65,44,45,35,
4,45,2,3,103,81,15,3,32,89,1,39,0,0,0,92,0,78,4,0,29,73,31,22,11,11,1,24,23,12,1,69,8,3,65,2,119,30,1,0,8,15,9,97,98,109,70,13,0,2,15,61,48,29,6,0,28,66,65,66,12,35,21,1,28,68,1,36,35,29,4,58,2,48,11,80,12,2,17,7,107,21,32,51,5,6,10,28,44,4,100,87,32,20,71,0,67,0,23,34,34,26,32,23,24,1,43,22,17,36,4,10,8,34,26,28,36,0,25,0,29,5,7,3,89,4,37,14,0,50,92,13,0,0,21,43,0,63,18,2,0,0,29,15,11,40,0,103,0,6,44,1,22,104,13,62,98,4,37,8,9,2,45,9,3,11,26,49,89,0,51,3,0,17,72,45,53,53,3,39,95,44,16,68,2,94,1,18,6,24,10,18,19,1,1,101,30,2,1,17,27,45,60,63,15,4,0,3,103,8,70,43,0,46,3,49,60,9,12,2,0,24,59,2,3,27,57,85,5,5,20,1,32,95,47,0,41,0,5,2,0,45,18,55,3,0,0,33,14,110,8,53,54,43,0,4,1,19,15,53,0,9,1,0,3,10,5,4,51,19,45,1,26,102,11,74,28,74,94,19,0,5,85,1,2,0,1,21,12,44,42,31,114,7,92,63,18,8,30,32,89,34,46,67,31,
58,30,28,0,36,0,34,101,119,0,0,1,23,7,78,0,17,4,36,86,0,0,24,4,35,37,47,4,28,52,20,16,21,67,62,0,89,5,3,27,15,72,95,59,7,4,0,32,29,113,3,0,0,20,108,23,25,10,1,11,24,56,2,5,11,14,32,0,62,7,22,6,12,67,35,118,1,16,7,16,2,27,0,49,20,5,0,17,21,108,0,8,0,9,20,85,71,0,3,3,1,22,51,12,57,52,66,17,99,4,117,5,12,0,4,11,4,104,2,44,72,1,110,20,4,2,1,14,9,73,8,22,57,68,0,68,81,0,2,28,2,15,116,0,63,19,38,0,6,1,75,15,51,7,41,18,92,60,5,40,26,19,3,2,16,95,29,24,19,111,35,0,25,4,0,28,9,1,36,50,4,73,30,91,28,6,93,2,64,7,6,84,10,6,1,11,0,32,2,85,0,19,67,39,51,0,21,108,0,28,38,86,20,47,21,43,5,28,0,10,2,25,7,90,79,26,23,0,6,9,16,4,19,1,0,57,104,9,42,8,6,7,14,0,0,102,97,10,37,2,40,0,15,0,92,15,59,5,0,8,89,37,26,49,2,28,9,16,11,5,38,2,39,0,100,25,30,0,1,0,51,109,0,11,5,7,13,0,22,35,35,88,21,56,5,3,2,49,28,31,29,0,25,26,25,
50,25,7,8,16,17,0,34,5,119,14,4,0,7,6,0,12,40,7,1,21,40,26,3,75,7,67,18,1,16,103,20,5,10,0,6,3,24,36,55,11,46,4,33,81,99,66,2,5,2,16,6,75,27,0,3,0,48,39,95,1,17,8,13,35,22,6,27,0,6,10,19,26,46,2,33,115,91,2,9,6,73,0,22,0,93,13,73,4,0,18,14,17,12,9,0,25,2,5,3,71,43,47,93,0,47,28,94,81,9,83,42,4,19,66,1,94,0,4,1,4,12,17,95,0,24,9,0,0,29,15,8,0,10,1,97,24,15,49,0,36,125,0,11,0,0,0,62,62,68,0,116,52,112,3,28,7,0,31,3,25,31,40,20,60,0,28,42,45,43,0,77,0,24,14,1,28,52,1,8,52,3,76,46,59,112,111,83,16,51,66,9,13,6,58,51,119,6,1,46,55,5,4,67,109,24,7,2,3,49,4,22,1,12,37,95,112,8,0,18,63,45,0,0,4,16,4,13,26,19,1,11,12,67,3,3,10,81,13,0,1,52,33,91,8,5,0,23,35,7,43,0,2,32,12,3,10,5,14,14,31,25,79,4,14,6,22,10,1,77,6,29,5,15,21,1,2,46,15,31,4,8,35,98,13,1,0,2,121,7,63,2,105,1,20,2,33,2,6,70,0,14,17,10,54,
37,104,2,22,27,75,123,0,0,37,0,0,13,102,5,76,2,77,65,61,4,92,0,11,1,78,17,20,37,6,0,92,85,50,27,91,21,4,11,0,78,21,74,18,58,2,17,2,98,36,31,0,2,4,0,40,43,0,33,7,104,3,7,30,41,10,59,32,71,19,16,2,29,28,81,7,2,0,11,54,90,13,34,29,37,0,0,6,28,33,48,5,5,3,33,18,105,19,71,4,11,1,32,0,59,28,5,10,31,79,3,34,5,38,6,22,37,25,34,3,4,1,108,0,95,0,0,0,31,0,14,35,49,40,122,52,1,50,3,2,13,0,29,40,36,0,56,0,45,10,119,46,4,1,16,17,11,82,1,0,38,29,9,21,7,24,103,0,16,9,122,0,3,8,0,0,80,0,74,10,25,6,26,50,44,12,1,16,17,45,75,111,49,97,49,2,46,5,54,5,5,12,2,6,7,48,16,33,22,1,40,2,26,6,39,0,7,16,85,0,0,65,123,95,2,8,34,3,21,1,38,5,7,0,4,0,6,57,122,34,27,4,0,0,23,6,83,87,3,40,3,36,2,21,7,10,9,8,18,0,5,77,1,12,34,0,98,0,120,0,13,24,1,87,0,59,0,2,15,27,1,0,4,0,83,5,21,7,0,37,0,116,0,1,2,8,12,12,64,9,43,39,17,20,62,
32,2,7,32,11,61,14,111,91,0,13,3,10,6,65,11,7,9,24,13,18,8,18,100,14,3,28,75,73,7,119,26,2,18,110,0,0,12,32,32,5,13,79,64,93,16,29,10,27,34,24,97,31,15,86,2,10,7,41,14,16,17,39,33,33,63,90,2,30,6,50,2,6,30,87,85,15,3,38,0,0,1,104,0,0,8,11,77,11,11,10,4,28,107,4,27,67,0,2,45,7,4,26,0,21,9,10,83,12,5,82,2,80,0,75,6,4,8,0,0,0,66,0,40,68,50,2,38,0,2,36,1,39,0,19,0,115,28,0,0,57,94,8,9,0,17,0,37,16,52,5,83,119,56,6,4,2,76,41,102,55,0,66,69,24,58,36,63,36,5,0,27,8,3,0,2,0,36,91,20,16,2,0,84,0,6,5,37,9,16,71,15,75,13,14,14,8,1,53,4,58,0,100,15,4,45,23,4,20,27,13,3,5,11,47,37,17,3,6,13,39,8,21,33,95,1,3,1,2,36,72,14,34,2,80,18,4,46,1,32,1,125,12,13,2,68,10,67,120,82,6,3,20,0,120,34,70,43,0,2,58,3,32,22,35,0,0,13,0,17,13,54,45,3,44,23,9,13,120,24,27,56,7,28,5,0,0,11,88,33,20,0,0,0,0,12,25,93,11,40,14,11,1,8,41,
10,3,7,21,87,8,79,4,45,0,37,6,67,94,67,8,74,87,11,13,52,49,30,24,7,59,4,8,8,15,5,8,31,7,0,62,72,102,10,8,19,1,10,92,3,54,31,86,15,7,16,6,58,95,17,2,30,101,29,41,15,6,17,56,38,50,7,10,0,49,47,54,102,21,66,23,24,6,80,0,95,18,2,0,16,6,37,16,21,15,17,40,96,9,18,8,0,3,16,47,39,8,0,0,1,1,56,3,46,91,0,10,63,86,46,31,34,0,6,10,10,12,34,122,2,0,11,1,5,20,0,9,15,98,97,69,43,18,40,55,0,0,5,0,4,30,26,26,8,36,11,49,29,102,14,14,5,7,5,3,46,61,8,19,43,64,24,19,16,6,3,12,0,0,4,44,3,17,1,48,20,39,111,2,35,48,0,5,25,70,77,87,50,24,1,121,2,120,1,49,1,123,22,0,26,5,14,10,7,95,9,25,18,10,79,68,55,26,3,18,22,0,0,8,5,67,0,69,55,70,2,55,7,84,93,35,94,20,51,6,14,0,15,26,46,6,11,30,50,0,78,61,10,7,5,23,11,22,0,49,0,32,0,19,0,15,0,8,11,32,0,0,18,17,57,31,49,62,14,25,32,5,21,61,0,40,40,99,0,22,2,23,68,0,42,17,24,57,9,13,0,7,4,31,16,
0,10,1,0,24,71,71,29,20,4,25,95,78,59,98,19,82,3,51,28,32,26,0,54,59,2,13,28,92,76,13,0,0,1,66,0,56,0,17,9,46,97,6,3,16,6,16,0,15,123,15,33,11,8,34,9,39,48,66,10,6,19,82,1,34,0,44,0,77,7,2,48,21,104,14,6,4,7,2,5,49,0,21,109,57,13,0,24,102,55,47,12,3,6,110,5,10,98,75,2,0,85,40,29,1,89,6,1,5,45,39,8,78,48,0,12,42,2,1,99,47,5,84,23,37,16,124,0,0,16,1,52,46,90,53,34,0,8,2,13,42,44,80,29,2,0,3,7,14,2,38,5,11,2,52,17,36,62,4,88,1,2,2,14,12,7,91,18,33,6,52,2,10,22,11,1,98,3,34,20,6,49,12,39,27,2,12,24,68,44,41,61,33,25,50,0,28,51,113,4,3,1,26,107,71,7,19,67,27,0,5,12,9,24,6,59,45,39,98,6,12,120,61,46,0,14,57,1,1,36,41,106,9,36,0,29,11,115,10,60,0,72,3,98,20,88,11,66,44,29,0,0,0,0,38,22,49,0,63,4,118,2,33,4,53,11,65,0,6,0,4,9,39,13,30,0,64,9,32,8,61,66,42,19,114,2,7,1,6,118,0,12,7,13,14,4,4,75,5,2,3,27,11,1,52,
