26,66,81,18,44,54,4,27,4,61,107,110,12,18,3,31,0,32,28,24,2,8,2,3,2,83,48,92,25,48,48,12,45,2,54,2,30,76,0,71,26,3,11,6,35,22,6,21,24,47,113,50,24,38,2,117,34,6,94,28,3,13,26,18,62,9,23,47,11,13,44,43,62,0,8,68,59,13,36,2,33,0,36,4,94,17,20,37,16,6,50,5,4,17,88,5,67,0,2,59,19,82,15,5,0,80,6,4,38,118,72,74,28,0,4,40,55,7,13,3,61,9,25,62,29,44,16,0,94,43,14,0,9,27,0,6,33,84,69,13,55,50,37,1,2,80,88,7,9,23,51,52,27,51,19,14,41,67,81,2,25,44,12,41,0,18,43,82,60,8,5,4,3,64,3,76,6,4,6,1,63,60,31,47,25,2,81,12,46,17,55,104,13,14,29,0,19,7,63,3,34,51,3,17,53,12,4,87,19,112,16,25,2,0,19,12,61,21,0,64,65,6,26,11,23,36,34,31,6,50,18,90,39,47,9,4,25,61,0,13,31,65,18,22,84,3,25,8,2,1,24,33,2,8,52,8,13,1,1,1,65,27,2,13,8,43,24,5,40,43,46,12,52,91,2,75,4,21,10,7,6,11,3,1,104,118,26,15,10,3,43,21,15,82,8,25,31,52,3,20,55,3,15,27,51,
22,15,4,9,23,5,53,30,35,3,21,3,57,9,75,26,18,8,54,1,1,38,7,88,18,10,13,0,2,27,54,24,0,19,63,9,22,0,95,3,21,5,1,3,21,23,42,7,13,33,2,52,123,42,14,13,0,41,0,8,6,96,19,34,14,2,43,5,4,38,51,65,87,46,77,0,3,0,87,1,41,0,4,6,0,1,10,47,3,65,4,27,13,24,0,1,0,6,4,1,22,2,1,3,12,2,3,3,95,2,84,5,61,5,8,0,10,19,25,15,0,39,6,5,5,4,79,66,18,49,19,0,30,3,35,1,42,9,8,30,3,8,77,21,28,0,7,92,85,27,17,1,52,31,45,9,22,1,32,30,7,44,10,8,49,62,1,7,0,19,15,24,12,41,0,3,0,7,1,93,23,40,47,1,0,5,0,20,0,2,1,0,4,3,5,6,13,11,0,3,18,7,0,16,33,3,4,0,44,8,9,0,2,2,1,20,39,5,4,0,0,17,1,6,5,95,3,14,57,0,16,32,5,16,0,12,5,3,0,20,36,20,19,6,1,5,79,63,1,28,0,85,17,73,34,12,15,11,1,23,18,48,2,36,0,28,4,1,1,38,2,35,46,107,82,16,1,0,2,7,9,20,7,22,14,0,13,2,48,5,103,38,80,20,16,59,88,10,51,3,31,45,22,20,29,
106,102,65,6,10,4,23,10,2,3,20,20,62,2,5,4,33,4,4,1,88,8,74,7,25,1,4,4,86,33,4,24,17,56,9,24,24,107,5,8,75,18,68,9,23,7,5,2,12,31,8,37,0,46,9,15,1,4,2,30,20,4,7,20,11,66,22,23,17,46,66,99,2,56,23,0,19,115,1,9,27,0,0,22,2,2,33,51,107,21,5,10,14,26,9,27,5,8,32,30,25,51,97,3,11,2,0,14,7,51,101,5,0,102,23,75,3,2,0,2,4,5,33,96,50,24,3,13,80,16,40,49,6,47,0,9,4,7,23,22,57,22,4,24,3,1,10,11,88,103,21,89,25,15,43,25,15,10,28,17,13,42,22,60,20,0,55,11,80,10,25,0,109,0,28,10,9,61,7,29,5,13,1,37,4,3,32,1,53,18,79,41,27,0,83,2,3,0,49,28,47,32,119,1,30,0,13,8,65,0,74,0,41,16,19,1,0,68,41,0,68,4,5,0,41,0,7,56,32,3,70,33,119,82,60,39,4,12,115,21,2,14,31,59,0,0,0,10,96,23,41,0,83,98,0,53,37,86,42,38,11,2,13,37,6,9,9,46,5,8,46,9,18,6,8,50,20,62,1,6,43,3,2,4,79,39,29,0,19,36,29,68,13,14,57,14,41,13,13,14,8,63,29,40,25,
6,3,108,48,6,0,12,35,71,21,9,87,0,12,4,18,0,34,17,52,11,13,30,76,8,114,16,24,0,33,28,23,2,8,27,3,14,0,2,53,7,4,5,51,20,42,115,14,2,0,63,30,14,0,92,0,6,1,46,8,5,15,110,19,13,95,16,42,33,69,36,1,7,4,0,7,33,48,0,84,1,82,1,7,4,10,17,82,38,101,77,57,34,2,50,0,6,31,40,2,35,114,81,15,2,6,17,30,0,5,2,58,33,11,6,104,13,35,4,122,11,45,4,0,13,1,72,24,18,26,62,31,67,10,22,0,4,47,4,66,15,71,37,46,79,13,6,17,1,1,24,11,33,30,41,9,18,17,7,0,18,4,53,28,1,45,1,36,1,92,21,69,34,0,10,0,4,2,49,72,1,2,0,28,4,39,8,92,48,64,19,20,45,2,34,19,11,4,2,10,11,19,19,9,46,95,7,28,83,117,3,97,0,0,53,6,21,6,0,22,30,28,1,5,51,113,3,2,29,6,22,16,6,21,6,9,53,100,12,66,73,74,3,5,20,7,63,1,8,0,0,2,51,13,30,28,0,7,6,26,59,76,38,21,7,88,48,2,14,0,3,1,33,75,23,8,6,55,1,6,12,72,10,118,0,12,37,25,24,17,15,23,67,21,46,70,16,99,17,41,23,18,63,14,37,
9,81,0,11,21,109,39,3,30,18,29,12,62,70,6,6,68,68,19,1,13,11,20,86,90,13,15,1,5,91,3,1,21,14,0,61,0,53,14,22,9,12,30,23,0,22,0,45,75,97,67,18,100,8,3,0,2,0,20,2,7,35,32,43,15,8,51,36,52,16,0,18,97,59,5,68,3,9,52,14,28,0,34,2,2,8,105,65,20,4,4,11,0,15,0,47,13,17,2,96,4,7,84,1,12,0,59,0,17,29,84,26,25,37,81,15,118,1,81,1,52,15,19,104,3,39,1,1,7,18,1,33,21,21,15,17,29,20,21,88,61,4,22,15,1,2,16,20,71,98,27,10,20,43,68,87,51,8,63,80,66,2,0,35,110,1,7,12,1,12,7,67,0,35,4,85,45,0,90,7,125,5,36,5,0,28,50,11,11,101,4,31,15,105,0,17,5,9,1,61,83,14,18,88,6,6,0,93,12,5,3,1,87,102,2,63,11,27,3,17,20,106,45,3,0,0,5,6,17,43,83,50,43,16,9,4,39,42,60,25,70,53,35,25,18,6,77,70,16,100,38,7,9,33,5,1,1,77,64,10,30,51,4,11,11,1,0,79,82,16,52,37,68,2,57,12,8,14,78,26,28,0,10,0,41,58,3,1,51,25,98,41,5,49,107,14,56,3,23,95,13,68,27,37,26,
44,98,42,15,0,0,31,112,9,38,71,14,12,3,2,21,46,10,2,57,82,100,11,8,1,0,85,17,107,4,105,27,8,13,106,2,1,0,0,0,2,61,56,71,116,56,12,15,2,19,10,86,3,7,0,104,3,92,6,13,14,11,0,20,30,41,58,9,99,93,47,15,1,0,45,25,51,20,108,30,5,5,3,1,7,22,22,108,95,35,5,8,5,5,6,14,2,5,4,1,40,6,1,15,49,25,12,23,30,21,61,22,5,97,16,98,0,24,1,24,7,81,16,4,48,44,32,5,57,19,76,105,11,19,2,12,36,15,9,18,40,11,34,0,1,76,7,111,6,61,1,15,32,14,0,46,47,115,17,96,72,44,7,52,0,1,7,38,35,36,3,5,101,33,33,13,50,106,22,24,6,86,26,13,22,48,5,46,46,11,16,12,6,46,45,104,10,28,69,63,11,8,32,0,16,43,28,11,95,28,113,6,65,23,116,97,10,19,0,7,75,0,3,7,18,0,6,3,2,38,14,20,15,79,57,20,49,24,22,5,92,1,33,52,70,26,22,13,60,6,74,20,119,0,23,100,14,13,0,4,20,0,83,13,12,5,87,18,13,16,62,23,93,18,14,16,57,10,9,0,0,67,25,9,2,4,29,118,1,100,24,26,17,1,1,13,6,83,62,1,81,6,35,4,13,
46,0,92,7,82,19,66,5,4,89,13,23,50,21,78,80,64,28,84,0,1,1,0,3,20,17,0,69,0,3,0,17,70,0,115,0,24,0,32,28,20,0,9,15,19,19,48,4,1,81,35,73,50,5,0,2,96,2,15,13,15,16,86,35,18,2,2,13,16,0,34,8,17,55,3,5,41,1,18,42,69,43,15,25,16,36,111,43,0,18,8,52,42,25,24,12,34,95,19,56,8,5,22,38,6,9,62,22,33,20,1,10,80,42,53,84,19,5,13,74,0,81,4,57,6,5,0,39,16,32,81,2,47,75,15,52,34,38,90,31,0,12,6,7,24,24,12,18,8,4,5,42,0,48,41,6,21,6,72,32,23,1,39,0,8,1,34,4,5,54,13,9,0,95,16,103,1,0,11,63,15,110,0,12,3,10,31,17,0,7,0,13,13,35,79,4,27,48,31,23,71,100,26,37,23,16,0,13,4,82,8,9,2,8,1,12,103,5,17,96,38,71,3,0,2,8,56,45,8,38,56,14,20,11,3,13,24,0,20,84,81,48,42,3,43,74,44,36,41,11,9,47,2,51,37,0,81,21,93,64,2,34,62,5,6,0,28,26,46,53,8,53,3,71,55,36,1,25,64,36,23,5,0,66,5,5,19,0,65,65,39,1,3,90,49,0,32,81,1,44,2,9,1,80,43,
106,10,35,17,0,9,9,9,17,31,86,97,50,27,24,0,4,42,27,53,108,18,7,23,9,4,2,3,42,85,27,49,6,31,16,45,13,4,22,0,1,4,38,2,55,2,17,1,21,15,5,20,4,81,65,76,0,11,30,82,56,61,14,50,13,39,65,12,30,39,37,82,12,3,26,2,7,60,8,7,29,2,6,45,19,50,30,51,84,45,1,41,3,31,42,15,43,24,11,38,33,35,2,34,7,13,111,0,22,119,75,49,0,99,60,0,88,0,12,0,20,16,48,10,26,5,0,0,41,52,14,32,54,23,11,39,38,67,84,60,53,52,26,35,60,16,36,13,73,0,1,1,83,21,4,20,3,14,24,5,3,13,16,12,3,7,0,67,81,5,16,6,31,2,12,42,65,101,6,24,4,0,20,21,7,24,18,23,92,14,25,5,67,1,0,17,97,111,14,3,0,0,0,42,20,32,15,34,33,23,0,1,72,38,41,3,1,16,40,15,0,2,46,54,2,84,0,21,102,89,20,57,85,0,26,2,7,0,1,4,0,5,98,60,24,18,22,119,36,0,56,26,17,0,3,19,9,44,8,46,8,0,28,0,28,51,24,0,9,18,100,0,49,0,3,96,57,93,1,25,26,72,37,34,17,39,73,32,73,29,43,54,16,7,3,9,88,0,39,30,25,11,5,11,63,
7,99,2,85,69,52,14,5,13,24,11,32,96,77,36,69,81,0,28,13,5,41,97,0,8,123,47,62,10,39,8,86,75,83,0,11,6,76,48,16,11,60,9,109,5,39,0,3,16,41,66,33,3,0,68,66,110,10,3,0,7,22,83,16,14,62,2,22,15,21,27,2,0,35,114,39,1,76,23,75,1,10,13,4,63,35,57,2,18,5,7,14,73,58,12,11,1,14,77,11,35,33,42,8,8,63,11,58,63,2,31,3,43,0,13,39,37,16,30,10,6,8,10,0,11,81,20,4,82,0,76,35,29,44,84,36,45,60,24,15,109,18,37,12,4,14,10,1,16,8,37,0,4,1,49,3,7,2,2,56,63,20,2,8,2,5,5,7,18,40,66,7,16,13,62,5,54,86,2,89,15,15,6,0,9,14,23,5,29,0,27,63,32,36,5,75,0,0,3,103,23,6,14,5,17,89,1,73,12,9,66,23,17,12,13,43,8,0,28,1,58,24,1,6,7,9,39,49,16,2,47,39,105,92,4,14,0,1,1,14,39,9,2,12,34,73,18,3,7,63,17,0,7,0,3,7,73,0,41,47,4,43,75,52,12,3,25,53,59,4,3,6,23,62,16,11,66,37,66,33,34,82,36,75,69,29,13,16,56,15,12,2,7,7,0,46,48,109,2,1,0,0,0,1,59,
40,0,0,4,5,74,3,23,5,15,20,2,14,10,16,47,9,4,8,3,43,13,3,0,81,0,14,13,12,32,90,47,6,92,111,21,28,25,6,3,4,17,38,8,0,2,0,4,43,100,10,12,12,2,9,0,0,56,17,10,63,64,11,15,4,1,15,3,0,64,1,95,60,1,71,0,15,13,9,38,38,111,21,48,11,26,22,44,41,11,117,0,19,34,16,53,40,26,2,24,47,68,17,57,96,14,9,46,41,14,19,44,15,43,46,16,30,0,0,0,18,2,98,51,53,1,17,27,20,17,1,11,1,10,64,19,84,75,3,95,1,0,10,29,5,25,81,54,0,0,14,105,2,85,77,6,12,2,85,0,4,0,25,16,17,7,9,0,27,12,10,54,90,28,21,26,17,0,51,6,25,0,10,15,16,16,30,24,28,26,6,0,2,13,3,26,96,102,3,0,0,37,20,42,2,7,14,22,16,66,0,11,5,63,88,3,0,46,0,87,91,21,2,14,4,15,16,9,22,105,50,8,61,71,14,33,4,15,4,32,0,9,8,19,5,20,10,52,10,24,0,14,14,96,17,8,7,50,103,10,16,23,1,3,7,83,7,2,47,49,8,14,1,0,102,46,116,21,11,6,21,0,2,21,19,10,52,31,85,61,43,24,22,32,11,32,28,0,11,53,66,39,0,19,5,
