111,2,0,20,0,12,79,57,0,44,3,122,1,28,16,85,31,10,31,10,3,24,44,5,39,54,109,1,40,106,0,0,25,63,19,9,2,0,38,124,10,76,10,1,98,6,17,75,8,33,61,29,28,36,6,25,117,4,9,0,3,42,77,100,16,18,2,0,17,2,57,2,8,49,0,10,19,7,48,5,28,4,4,110,10,26,5,5,1,14,47,0,69,96,47,5,5,0,2,78,54,31,3,9,76,95,0,11,1,13,12,65,40,101,7,10,66,0,64,61,64,90,4,5,1,0,0,69,51,7,13,12,16,43,7,73,8,72,5,10,0,0,19,8,32,0,52,70,4,6,55,1,88,21,0,45,12,4,18,85,51,33,70,29,7,96,49,1,15,2,40,1,5,7,10,16,31,10,83,12,4,90,0,58,5,49,53,34,29,78,0,12,25,0,8,62,0,8,53,1,103,118,0,81,92,21,73,1,0,8,26,4,17,0,1,11,45,14,2,61,59,87,6,47,12,5,1,10,2,0,13,67,61,14,11,56,3,11,6,69,16,87,10,1,70,6,41,23,13,17,49,24,65,1,6,102,102,74,1,2,0,2,39,13,57,53,6,0,4,69,32,68,66,71,10,49,2,0,39,9,16,85,38,0,25,114,12,4,22,1,9,109,24,95,21,13,18,11,47,10,0,3,18,23,28,
0,9,1,0,0,29,0,77,2,28,12,0,16,40,0,2,0,14,4,35,3,1,65,63,18,47,2,41,21,108,44,6,0,0,9,0,11,60,37,0,61,2,6,16,2,5,61,79,23,113,16,18,99,45,20,44,0,6,14,36,69,3,83,0,116,23,59,0,7,0,0,0,40,4,119,15,56,22,28,21,8,7,3,10,1,30,87,9,4,52,39,55,41,18,4,7,1,0,78,1,8,64,27,5,4,0,0,0,63,6,27,5,33,19,43,18,22,76,59,37,19,73,15,0,0,10,1,0,0,10,21,54,37,34,20,5,16,123,73,1,0,8,0,9,2,38,2,18,29,96,0,5,3,30,18,54,24,87,11,2,36,35,1,40,42,30,71,22,3,11,0,1,3,13,90,26,13,17,12,2,29,38,15,13,1,10,29,2,0,0,0,40,0,26,3,0,14,17,39,0,0,0,2,14,0,5,0,84,0,1,3,14,12,54,2,8,4,12,50,26,66,0,0,37,1,28,8,26,6,56,6,24,0,19,2,0,80,10,22,0,84,0,17,83,0,8,0,0,16,78,14,30,6,39,23,15,0,2,0,6,17,86,11,38,18,104,22,42,41,9,0,0,86,2,54,72,0,24,28,31,63,67,41,9,9,1,4,2,29,34,31,0,27,1,18,1,17,14,27,19,6,1,0,1,24,
56,8,80,50,46,6,118,0,25,0,15,1,0,0,116,15,98,23,0,10,6,29,9,42,48,51,58,29,42,0,0,1,14,71,48,6,0,0,0,37,46,35,114,32,4,6,3,0,33,38,82,108,16,3,90,53,36,18,0,12,0,45,10,20,0,41,4,29,3,0,0,39,10,24,2,30,5,6,6,121,25,9,38,3,74,3,8,7,71,10,10,45,10,31,52,58,0,63,10,18,6,49,0,3,14,2,72,6,0,0,90,7,1,20,70,14,93,32,49,3,94,0,14,9,0,0,22,13,3,102,13,3,0,28,83,13,23,0,0,2,105,0,0,42,75,4,78,0,88,0,78,18,2,35,0,11,18,0,16,81,19,20,10,4,6,15,87,4,19,9,1,11,0,45,7,15,62,4,23,5,57,1,67,0,1,73,76,23,90,0,8,0,1,0,57,84,1,5,0,0,0,5,5,0,35,0,23,0,5,0,7,66,60,8,23,60,4,83,1,58,6,45,10,0,2,0,58,11,72,2,1,0,17,3,38,54,19,26,18,41,69,1,60,0,2,2,99,9,57,0,19,23,14,58,0,6,2,95,23,0,84,0,32,18,78,29,25,23,19,8,4,96,62,0,74,0,63,5,0,35,13,3,16,3,77,11,26,62,17,5,4,35,4,6,10,63,30,84,124,0,0,0,1,6,28,
1,22,15,2,104,3,0,21,52,32,91,43,57,68,42,87,0,57,0,4,0,21,3,76,41,3,30,0,61,104,38,14,53,14,0,4,114,2,13,1,0,36,0,0,26,73,40,15,10,35,0,89,93,103,105,0,31,0,0,57,49,93,22,0,0,6,0,3,0,124,0,10,1,12,0,6,0,66,54,0,92,9,50,19,3,45,3,45,4,19,2,23,6,45,29,8,58,23,14,34,63,19,46,95,0,0,0,0,0,116,68,4,42,1,4,0,0,16,69,1,53,121,81,79,9,54,4,41,1,32,10,116,39,2,0,73,118,19,35,11,0,59,50,28,1,25,48,122,5,23,2,0,4,0,40,17,0,47,26,31,58,21,54,14,3,50,9,16,17,1,7,17,80,24,3,0,1,14,31,28,26,5,26,11,14,113,31,6,64,0,60,45,30,3,0,8,0,10,83,0,5,1,63,3,22,29,2,3,18,34,1,60,13,96,31,10,42,47,0,21,0,102,45,107,0,3,0,9,5,52,12,13,9,2,13,3,3,98,29,55,1,31,3,96,21,60,4,11,11,67,60,10,6,42,120,32,13,3,29,38,0,35,28,114,24,80,111,100,56,11,27,51,11,107,7,24,3,0,0,0,41,73,6,9,4,0,4,26,68,46,6,49,25,11,0,8,9,0,0,56,96,9,57,8,20,
14,9,0,56,0,85,96,2,26,4,29,7,2,1,70,0,41,3,0,0,63,58,38,20,28,111,14,94,9,6,0,27,1,8,48,58,0,48,11,20,8,46,62,99,28,9,0,0,2,6,64,1,13,0,1,42,39,63,0,4,1,0,1,0,94,1,103,0,0,0,1,11,21,12,49,7,21,10,16,69,22,42,2,4,27,6,8,97,3,31,6,2,59,40,10,117,16,12,38,21,0,6,1,73,1,9,101,33,17,37,0,47,8,74,12,9,17,2,5,24,4,68,2,1,14,9,53,14,7,18,61,0,79,49,111,62,69,0,7,0,23,11,36,0,26,30,2,0,110,80,40,85,14,2,1,56,46,17,43,104,63,19,7,3,46,18,24,40,3,13,0,97,0,9,0,18,3,97,12,41,107,93,44,0,25,58,2,74,4,107,2,9,17,7,6,72,5,35,1,34,58,2,0,25,1,0,66,1,4,94,65,39,92,4,34,14,30,11,124,4,43,0,15,0,12,0,7,66,16,38,39,12,0,44,54,83,33,38,12,5,29,58,2,0,111,2,29,51,6,2,1,42,7,16,12,37,3,4,22,1,76,16,13,17,10,78,33,18,36,66,9,8,96,40,86,0,5,8,0,0,27,0,4,81,55,61,24,9,52,0,26,6,16,100,90,52,4,22,4,65,0,0,14,35,62,
35,73,123,0,34,0,0,6,22,3,46,6,34,94,1,0,18,0,79,4,54,5,102,16,123,2,89,8,13,50,92,28,9,0,20,0,14,15,2,11,82,12,0,40,0,1,51,110,1,5,0,1,22,6,21,0,7,0,30,2,74,67,13,16,48,0,4,17,10,0,113,2,7,0,5,0,37,1,2,19,22,17,2,35,27,54,48,0,70,38,48,1,40,1,11,3,1,23,0,73,80,81,1,38,22,40,6,1,6,24,29,54,42,0,7,5,34,1,70,0,3,0,0,11,118,2,11,28,21,36,41,111,66,103,90,25,0,2,0,10,3,40,0,7,0,72,3,15,25,9,1,30,1,3,2,3,10,6,17,5,0,48,31,13,43,0,94,49,97,0,92,9,8,7,0,0,0,26,40,25,13,60,20,103,5,87,35,3,67,70,5,18,0,14,8,0,93,15,0,10,39,52,11,18,0,27,3,18,7,2,41,3,9,68,66,60,13,94,0,5,3,30,1,32,0,35,0,13,20,0,39,71,89,37,47,1,18,8,63,31,46,82,59,15,0,0,20,0,65,0,69,0,106,9,13,12,0,73,0,9,39,4,6,5,70,0,14,25,11,13,60,110,62,97,28,12,9,0,10,5,8,74,8,0,11,3,35,70,62,75,4,1,2,0,1,4,124,15,44,1,10,0,13,7,33,
119,119,0,68,0,24,6,7,5,124,0,68,59,16,107,24,9,0,5,32,1,35,15,111,1,90,4,0,6,0,6,10,16,23,83,40,1,2,16,13,25,8,65,46,114,46,1,0,2,2,36,87,0,47,0,23,0,0,59,0,100,2,1,0,0,12,123,22,11,77,4,0,2,34,2,61,26,51,44,7,0,19,117,9,7,105,10,11,23,29,6,28,30,115,0,66,22,24,11,30,8,7,112,4,33,15,33,68,86,22,1,55,37,30,74,0,5,0,0,0,0,94,1,18,0,21,2,0,7,32,18,103,6,11,0,13,0,10,20,0,2,91,30,24,5,3,8,16,0,3,53,7,6,1,23,17,16,20,48,0,61,8,1,3,23,108,23,23,16,0,55,0,123,0,69,0,16,1,5,77,94,9,7,16,84,26,53,73,0,8,53,104,22,0,103,9,3,67,93,24,0,114,0,76,4,9,4,2,4,6,78,21,106,6,19,17,48,2,74,52,40,1,52,2,3,50,13,116,16,102,0,1,13,16,10,7,15,59,71,9,5,10,2,67,32,108,0,112,54,90,4,0,0,103,46,1,18,14,52,57,18,12,42,16,25,99,1,5,113,0,79,11,48,58,0,14,3,3,2,65,1,0,14,8,11,46,45,103,0,48,0,83,1,18,2,2,0,81,1,72,7,85,0,16,69,
117,13,118,15,2,0,0,0,7,0,79,72,2,86,11,8,0,7,87,22,102,1,37,0,50,12,8,17,22,91,97,30,14,18,13,1,63,4,29,24,107,35,4,57,10,6,1,22,5,49,10,98,0,63,1,11,0,55,0,53,0,15,25,4,11,86,0,18,22,3,52,2,8,24,8,7,5,63,2,77,2,2,0,2,1,12,18,66,65,21,20,24,14,0,89,1,64,0,29,35,0,78,4,53,64,2,83,18,84,70,25,84,1,109,0,0,7,10,0,16,11,0,0,34,5,0,11,18,6,7,33,0,8,0,126,0,1,9,1,0,20,5,2,21,60,65,101,39,58,8,1,6,48,67,0,1,6,83,12,102,9,15,8,3,10,6,51,58,59,9,0,56,2,92,0,5,0,2,12,23,16,85,21,0,5,3,5,11,81,19,1,0,6,9,3,8,80,32,37,8,21,1,24,53,109,16,2,0,46,7,3,20,28,11,58,1,6,5,2,58,11,54,19,29,77,1,44,1,20,25,3,17,0,1,38,11,51,0,6,42,124,75,117,7,8,0,3,5,10,2,3,34,10,9,7,0,12,28,1,10,16,2,64,8,15,3,40,2,0,39,21,0,7,3,125,0,0,44,1,75,4,108,0,2,7,16,76,41,70,63,7,30,6,1,0,0,0,17,0,0,15,0,62,71,29,
37,7,27,0,113,0,25,33,7,64,20,40,1,42,44,70,23,36,0,11,3,90,11,4,6,4,0,28,36,12,0,35,9,50,27,36,7,58,0,7,0,17,6,11,25,84,88,2,26,3,0,11,90,0,0,0,3,0,8,27,15,71,80,54,47,52,54,72,4,9,0,65,0,8,44,94,57,0,58,9,10,3,19,99,15,5,2,14,3,11,78,17,9,35,83,6,25,11,14,0,85,0,42,9,56,4,0,8,60,3,79,9,16,6,2,87,0,70,7,38,54,33,49,93,26,8,12,1,43,20,8,115,18,0,0,0,20,0,62,0,22,0,7,0,67,22,8,24,49,108,21,9,0,65,96,15,50,0,16,4,0,9,4,105,4,40,11,38,1,23,0,2,0,60,55,3,39,6,41,0,81,0,31,0,44,11,25,3,34,2,4,29,6,7,0,8,1,28,27,13,37,8,60,0,9,0,11,3,36,0,4,47,45,21,4,56,1,8,0,0,97,50,17,53,9,1,17,62,13,1,7,16,22,50,4,8,18,112,17,12,54,0,8,0,13,33,6,59,2,76,103,8,103,5,8,0,0,4,3,65,6,51,42,7,85,2,74,2,14,14,8,98,0,23,0,59,67,69,0,0,6,0,17,9,0,3,22,2,92,0,107,0,126,22,6,0,92,11,0,0,19,79,2,9,3,
7,42,0,4,0,61,0,7,25,1,13,6,12,12,1,0,117,71,94,35,31,0,17,8,45,9,1,10,5,71,111,67,8,27,7,53,40,26,71,89,2,0,8,25,16,0,52,0,123,0,110,0,76,0,0,0,0,6,41,57,1,17,20,59,58,68,2,27,47,76,0,0,14,7,1,11,18,108,1,87,92,9,56,1,6,2,69,7,1,43,1,48,24,14,57,0,88,38,10,29,0,0,22,4,0,5,61,63,4,37,2,23,21,3,55,1,6,0,114,0,0,112,110,56,0,13,5,27,8,17,17,3,3,60,0,18,13,79,0,0,24,8,24,15,0,62,23,70,0,13,100,49,112,14,0,0,0,31,9,3,73,6,5,6,5,56,0,70,9,20,9,0,7,29,1,12,1,99,0,116,10,92,18,0,3,2,52,69,39,67,2,13,6,4,65,7,8,1,25,16,0,17,0,123,0,57,0,0,0,7,22,21,88,69,11,6,0,0,4,10,18,0,3,13,0,88,1,28,6,32,41,22,4,21,21,26,95,0,0,7,12,60,14,4,0,0,8,0,95,90,0,34,60,113,5,42,9,3,5,9,57,52,23,125,3,39,0,0,2,12,5,0,69,5,4,24,1,0,69,0,0,0,19,88,19,10,0,4,52,67,90,0,4,4,5,116,5,60,1,19,0,2,0,13,28,
