34,73,49,32,35,2,3,22,107,4,20,40,56,29,23,46,19,4,15,89,45,23,48,42,79,0,4,0,52,2,115,72,21,80,9,0,0,5,7,85,2,24,0,83,61,43,20,52,34,27,0,115,16,105,19,14,10,11,2,19,4,11,75,9,21,0,44,90,3,4,24,1,0,42,51,2,110,3,89,11,3,3,7,63,14,53,6,31,57,11,14,20,7,87,0,2,22,77,10,37,29,9,40,51,21,16,13,11,78,0,0,5,85,23,85,0,1,85,9,50,39,74,15,102,1,1,0,19,61,67,24,4,64,21,113,44,3,24,21,2,7,63,23,26,84,80,41,79,17,85,47,2,91,0,28,56,12,27,33,0,43,0,0,49,99,46,108,84,0,9,11,0,7,69,2,25,15,75,18,72,38,50,16,18,0,19,42,80,17,57,55,23,74,44,27,5,22,0,20,19,5,18,33,36,13,4,21,15,109,47,34,84,12,13,16,3,70,34,9,9,8,21,2,1,55,86,12,3,23,32,15,8,56,40,36,73,116,24,16,2,7,0,28,73,7,3,30,0,5,97,0,0,2,46,5,6,96,0,20,63,1,0,30,111,19,16,53,13,32,59,40,62,7,5,8,58,10,48,2,7,5,56,35,83,42,114,34,29,3,33,89,79,62,11,4,3,98,0,90,5,84,14,45,44,41,
107,46,20,19,44,41,19,42,3,4,21,8,53,101,49,20,107,47,71,5,105,93,8,60,5,2,16,15,3,0,52,3,13,0,24,1,28,0,0,0,2,7,3,20,31,15,38,2,95,1,11,1,41,1,62,3,0,0,1,1,16,6,7,6,15,4,25,19,5,21,6,18,60,1,6,73,0,24,0,15,21,5,0,0,1,3,33,3,70,11,0,5,13,3,15,17,6,2,94,5,106,19,4,4,8,11,5,0,16,1,1,11,8,52,1,51,0,0,2,0,28,2,8,0,15,39,8,39,6,25,1,28,9,3,24,0,13,0,123,7,52,15,7,49,12,65,80,74,71,61,2,68,0,12,2,25,16,14,0,9,0,58,33,0,0,3,105,1,1,45,0,0,1,21,0,15,67,17,45,37,1,4,10,20,0,3,4,1,31,44,1,5,47,7,3,6,19,44,5,24,16,1,0,31,27,80,0,13,29,6,26,23,106,106,1,0,79,33,80,6,1,0,0,12,9,12,20,64,2,114,10,19,3,0,7,105,3,25,3,36,7,37,8,0,0,126,13,3,7,0,0,0,42,5,0,12,0,40,46,0,29,5,4,0,12,0,5,0,90,61,10,105,2,17,15,3,3,35,73,6,12,0,8,9,61,9,4,32,70,6,22,18,4,13,10,100,3,98,13,5,6,0,24,25,20,
34,101,6,17,27,0,1,20,0,19,9,14,45,26,37,65,52,22,3,18,4,0,65,40,69,77,0,10,3,3,6,9,5,34,15,0,2,5,36,0,12,0,21,0,3,8,10,43,28,90,16,18,0,5,21,0,28,7,97,11,4,28,16,72,27,2,0,11,73,10,18,12,0,2,50,15,7,37,4,0,2,56,49,53,25,104,10,114,0,44,0,4,19,0,16,0,5,19,83,21,8,40,5,33,12,87,0,78,0,125,17,24,35,0,29,0,45,0,5,0,3,17,24,3,2,28,0,17,11,89,5,4,15,13,20,107,62,14,0,8,0,34,16,1,9,30,10,33,47,56,66,62,5,1,1,0,0,22,59,39,0,119,1,7,0,5,0,0,13,0,20,0,26,8,22,4,11,7,44,78,22,63,77,0,14,21,13,6,37,0,25,11,32,8,65,69,2,18,22,2,28,121,5,16,1,1,7,6,10,34,26,40,98,25,96,104,3,89,46,52,13,9,107,42,25,3,31,0,39,0,18,1,109,2,53,15,20,21,4,5,0,3,15,13,81,5,0,13,75,0,0,23,15,1,120,73,1,51,0,1,0,82,27,61,0,1,5,10,8,1,99,29,0,4,22,14,56,13,9,3,7,0,3,26,61,0,70,0,21,4,23,37,23,9,6,14,55,8,24,2,5,51,6,53,32,
44,105,3,40,15,103,0,3,12,18,6,37,5,12,82,36,2,77,57,75,18,0,41,3,5,6,4,8,90,98,16,24,0,72,0,1,36,13,5,6,3,30,33,117,18,26,19,2,20,0,22,0,8,111,20,24,5,12,0,51,13,42,0,87,10,7,70,1,0,1,38,27,16,75,7,0,63,3,24,3,51,8,5,8,18,16,92,29,109,0,5,4,1,8,54,43,7,19,8,94,10,0,23,5,105,8,63,44,1,1,5,2,27,80,30,0,42,0,0,35,2,5,0,9,10,4,11,63,28,10,37,11,43,79,47,57,78,38,91,49,20,0,6,33,16,4,65,85,55,19,0,4,3,19,0,108,3,13,3,1,125,0,113,2,50,52,31,66,0,19,0,62,32,1,13,15,7,28,54,7,90,49,47,38,65,2,1,39,89,16,12,43,18,24,54,1,59,26,7,0,57,3,7,5,94,36,2,10,0,7,7,4,77,1,19,1,36,9,47,25,84,17,0,42,28,24,1,2,56,17,39,21,1,14,5,68,59,0,0,62,88,45,3,14,105,10,10,28,4,16,39,0,8,50,1,23,31,0,17,31,5,44,5,1,6,11,0,89,2,118,1,2,1,28,12,109,12,90,0,0,4,0,14,34,86,117,54,44,23,3,1,21,8,34,14,7,86,7,0,7,85,11,16,59,60,
58,49,78,4,3,0,28,85,7,21,19,69,33,59,7,18,81,5,0,90,2,106,6,18,3,38,34,35,9,28,51,11,98,9,25,71,3,22,27,55,45,48,77,0,34,0,34,11,8,86,6,17,85,8,0,20,6,15,13,21,8,57,118,23,16,2,26,69,98,36,50,18,29,3,4,53,41,28,0,83,11,0,39,4,44,8,29,23,14,60,7,0,47,108,15,13,6,26,13,0,9,11,0,13,11,12,9,0,0,12,88,87,0,97,0,41,7,59,11,71,54,66,30,5,8,55,54,4,1,2,4,22,9,2,54,93,18,2,45,103,96,13,27,3,10,36,14,8,84,41,3,2,0,25,87,0,51,6,0,33,18,92,0,61,94,0,44,9,90,8,82,10,1,42,32,86,9,57,50,69,65,13,4,18,1,33,43,25,7,31,18,60,0,109,32,17,2,100,43,64,64,10,93,2,91,0,4,13,3,52,18,17,35,24,15,56,19,15,0,0,4,24,18,16,1,98,7,17,0,0,0,0,13,65,48,11,7,107,3,17,0,7,1,13,0,38,74,26,2,92,1,57,68,8,51,1,18,19,32,25,23,0,14,5,2,1,30,35,108,0,65,0,2,0,17,5,4,1,123,11,26,10,41,62,4,5,0,24,21,112,11,105,0,2,0,6,0,2,11,0,68,2,2,28,32,
18,0,2,83,107,0,0,3,29,53,43,10,2,11,23,15,20,84,53,20,5,5,98,7,56,38,58,0,103,47,67,27,85,33,39,16,0,52,3,37,5,44,44,86,112,0,4,0,48,18,0,14,11,83,92,42,0,8,10,7,47,14,12,1,6,20,4,10,23,18,9,74,85,1,26,2,10,13,87,11,50,26,92,0,81,23,81,3,26,0,5,0,18,18,47,18,63,54,28,60,1,0,0,53,0,67,27,116,72,2,26,3,35,43,64,8,7,0,76,3,0,65,28,34,0,25,15,125,0,25,26,2,8,34,35,25,49,48,58,1,98,5,3,1,0,1,21,64,108,0,22,10,75,0,23,0,16,9,115,5,4,5,45,1,16,68,0,16,6,67,0,73,3,10,4,0,35,30,38,6,58,17,55,0,0,74,40,41,73,85,1,1,22,20,9,30,61,3,17,26,36,9,0,22,0,0,2,0,68,13,48,82,87,11,36,43,56,18,5,71,16,0,6,0,9,0,42,10,13,48,39,6,8,33,27,3,84,0,21,36,84,56,57,17,106,8,2,10,28,84,39,53,41,49,8,19,121,0,86,13,32,9,4,0,5,13,20,64,68,10,1,2,0,0,85,0,69,35,0,25,7,16,0,55,73,47,82,0,38,0,39,0,2,2,114,5,1,51,10,0,37,1,1,5,14,
50,8,63,0,16,0,67,6,24,6,2,28,10,45,34,18,37,16,9,1,1,3,64,22,49,99,1,90,24,87,45,4,0,28,0,18,5,74,0,37,3,98,2,99,0,25,1,78,2,21,0,45,29,0,47,17,123,0,58,0,80,2,0,9,35,22,6,91,7,4,7,30,0,38,1,2,73,89,3,47,16,26,20,66,9,90,39,4,3,0,2,11,34,44,39,11,75,6,0,6,109,1,2,3,20,4,2,45,50,102,21,119,95,45,45,2,2,32,16,57,77,40,0,6,64,0,25,0,104,2,1,11,10,28,6,30,4,2,27,1,0,42,121,0,1,0,3,1,4,53,69,28,17,2,0,22,5,93,0,107,2,69,0,0,8,0,61,28,12,0,9,0,0,4,12,10,0,35,29,43,4,11,0,1,2,11,5,16,45,0,42,51,8,14,6,1,3,37,1,72,6,57,18,3,44,13,15,7,8,21,22,62,6,90,18,46,5,46,98,0,1,0,22,23,4,3,10,9,103,64,41,64,21,5,18,112,19,14,40,0,15,97,0,19,4,112,9,45,46,7,67,1,21,15,50,0,13,2,1,43,5,28,0,15,5,29,3,10,0,31,15,109,2,126,4,7,2,17,0,38,18,6,23,105,4,70,0,7,0,32,88,47,8,3,13,7,20,15,3,115,0,78,1,4,49,
6,8,3,106,52,5,0,26,97,7,64,45,64,33,12,14,7,65,33,9,7,41,0,75,20,0,36,19,8,11,0,7,28,102,86,55,41,0,10,6,44,0,92,8,12,3,5,0,0,0,22,86,37,24,39,0,5,38,72,49,6,121,19,12,11,1,55,28,31,100,92,1,13,35,0,37,2,0,38,15,44,17,13,13,19,77,21,101,9,4,0,13,7,21,78,17,34,92,21,0,0,17,24,1,83,32,93,39,67,36,55,83,17,0,2,72,120,91,118,0,113,0,105,44,15,32,3,23,0,7,6,2,23,74,5,114,6,31,13,74,0,6,0,76,4,23,10,34,0,9,0,86,8,88,0,51,1,3,49,10,14,17,10,109,2,25,75,16,0,0,14,46,0,3,0,2,14,19,0,58,52,0,2,99,34,48,21,23,39,35,72,1,45,55,48,83,0,29,0,17,113,6,65,18,3,24,26,3,5,21,7,16,10,4,4,1,3,23,91,13,26,29,1,43,26,5,4,49,38,33,109,80,122,24,106,0,0,1,33,0,3,13,48,90,27,9,0,18,17,13,94,86,13,26,47,19,7,0,13,2,39,3,12,16,0,41,65,10,5,4,0,0,45,0,79,27,116,3,111,0,50,50,54,108,0,10,4,41,0,3,2,8,0,32,0,75,0,20,3,8,39,0,11,63,20,
27,23,66,1,15,70,107,3,7,51,0,35,24,26,100,11,56,22,46,54,22,11,23,30,86,26,28,5,10,2,16,8,54,3,14,0,78,7,0,1,9,15,82,3,1,6,3,1,35,1,35,0,14,1,83,91,24,14,51,0,48,0,6,0,1,54,54,98,3,30,2,7,94,0,4,77,10,118,22,27,0,29,20,94,16,75,2,4,0,10,12,12,79,4,40,29,3,19,45,7,56,3,29,14,0,4,71,20,46,50,0,12,45,109,20,10,8,9,5,3,35,7,3,2,10,4,1,2,6,10,0,7,0,0,65,14,93,100,83,0,114,14,15,11,36,0,16,8,63,0,79,78,61,2,0,23,74,54,66,0,96,0,22,7,97,8,100,11,44,5,1,2,0,2,2,7,27,10,3,7,55,3,27,12,8,76,4,38,1,4,16,10,31,75,46,1,31,47,7,3,1,41,87,67,21,65,23,3,1,57,74,112,7,12,0,10,5,0,0,109,105,35,21,21,3,28,22,1,55,37,7,29,0,28,28,0,2,92,0,4,100,7,5,9,0,0,25,70,11,58,49,7,57,10,2,7,59,89,3,5,14,9,82,11,101,12,2,0,0,5,90,63,27,75,57,0,6,115,4,4,6,1,25,61,72,12,0,23,106,1,56,25,40,1,18,0,65,16,13,6,30,7,0,43,10,
18,2,0,32,11,3,3,15,45,0,14,41,30,96,12,93,25,7,36,36,35,6,19,66,33,23,17,1,11,54,22,3,6,73,11,25,0,1,0,58,0,62,85,54,16,27,4,7,1,8,1,95,14,85,0,15,0,86,0,11,9,9,3,12,21,14,2,66,1,94,2,61,0,4,79,38,87,2,1,8,45,25,13,15,46,62,28,89,10,12,0,52,0,31,14,11,51,67,24,21,11,3,15,8,20,29,10,12,0,6,122,6,7,16,0,0,6,118,2,15,0,4,0,20,2,1,106,18,90,0,62,5,11,86,1,0,2,0,6,29,30,10,89,54,3,2,119,31,6,62,0,0,0,6,93,31,8,122,4,89,0,2,3,106,25,2,9,34,79,10,30,1,59,2,4,53,30,5,23,3,0,26,8,26,56,12,0,1,69,45,7,37,86,2,25,15,105,0,31,31,55,25,7,6,14,0,41,0,116,11,7,20,0,2,6,11,5,64,1,3,0,13,0,17,23,9,4,32,19,50,85,31,47,54,13,44,63,14,5,44,0,17,57,10,15,89,3,2,2,5,38,18,17,30,6,62,2,58,8,47,22,63,28,2,4,0,14,16,112,12,0,6,3,14,3,0,0,3,2,111,89,13,108,0,3,0,0,0,2,13,46,6,0,81,18,0,68,7,28,88,51,5,6,24,20,
