10,13,39,5,22,11,65,31,10,93,29,20,59,36,50,41,23,0,25,86,18,25,76,0,64,32,50,26,34,76,62,2,6,88,86,81,11,10,25,41,90,23,3,1,0,22,41,10,17,7,98,96,24,34,91,0,1,0,35,22,42,87,122,7,16,9,0,13,11,56,76,5,85,51,25,5,1,10,33,0,83,59,11,5,35,91,59,3,0,7,7,57,0,2,7,121,117,32,0,9,50,14,57,29,90,7,38,4,45,12,18,23,32,37,2,9,85,87,42,8,12,46,61,28,18,4,33,1,31,12,23,7,0,3,60,42,2,68,38,6,24,10,59,19,45,57,44,19,74,26,7,52,67,3,49,107,7,61,1,0,44,5,68,49,13,17,30,16,22,5,60,31,20,3,18,61,100,12,40,5,72,26,1,23,8,60,2,93,32,14,72,0,9,0,49,29,29,28,4,58,5,115,57,1,3,58,6,11,60,8,2,6,4,3,47,117,50,16,40,1,9,26,3,65,97,27,46,7,15,3,30,51,6,26,101,19,82,20,24,10,19,10,69,78,2,8,2,0,0,20,43,2,50,52,14,12,4,0,22,82,57,17,8,11,43,26,33,17,19,16,2,26,3,111,21,33,7,40,38,81,27,47,54,29,69,2,19,36,24,18,87,8,41,38,1,0,23,8,9,66,45,50,35,39,49,
26,32,0,1,8,53,13,21,104,9,39,9,24,4,18,13,8,15,55,9,44,67,0,2,0,1,7,0,13,0,45,9,94,5,11,57,9,14,7,29,5,10,7,30,91,12,1,18,0,45,20,12,12,0,11,13,39,10,34,0,3,61,0,31,1,38,8,70,30,38,24,46,12,47,75,104,22,106,19,87,1,1,0,11,4,5,15,55,17,0,0,11,30,27,23,0,117,0,46,11,1,13,6,40,8,62,3,34,10,55,3,9,102,25,67,1,0,5,63,69,34,9,25,8,11,72,12,18,1,50,7,1,62,27,1,0,29,65,29,35,3,7,5,9,9,6,3,51,32,42,39,6,13,12,0,1,116,78,28,32,5,0,35,7,8,1,4,29,0,13,9,30,10,14,25,63,24,100,39,60,9,22,39,30,10,4,3,0,0,8,0,47,0,2,1,0,13,8,82,5,16,0,0,0,73,33,45,0,7,0,52,47,21,27,11,6,36,85,35,28,28,60,21,34,47,11,5,0,5,0,15,0,30,0,24,8,0,31,13,21,1,2,42,57,94,98,49,0,0,0,6,49,6,17,0,26,1,23,94,6,3,0,75,15,11,60,0,9,9,15,38,3,49,0,33,23,11,0,60,4,91,19,0,32,6,31,0,28,0,33,8,18,29,20,6,57,26,47,2,25,52,12,5,28,21,
41,15,9,28,114,4,41,98,0,23,0,99,5,82,37,21,22,4,48,0,0,46,110,0,0,0,0,13,0,32,6,12,21,71,64,1,36,0,44,70,6,66,2,91,75,104,74,1,6,59,0,51,7,97,1,3,0,0,8,3,76,49,54,10,4,1,10,19,30,45,68,19,12,24,33,6,51,65,77,95,78,20,3,4,7,29,60,13,17,2,17,28,51,0,8,0,0,19,5,22,7,16,110,25,64,0,5,4,4,75,9,87,0,20,0,23,7,61,4,56,7,94,9,5,55,112,0,6,25,116,12,82,3,51,0,86,0,0,18,1,71,2,1,15,52,13,82,39,0,113,0,84,2,36,18,31,0,0,16,108,16,12,82,107,34,30,17,6,13,47,0,17,8,30,10,5,60,0,48,22,20,53,53,12,19,1,72,0,71,0,9,0,3,15,25,78,102,3,25,1,11,2,78,6,22,1,56,60,3,17,15,7,30,21,34,32,18,3,15,44,58,7,121,6,13,82,2,38,6,94,10,103,21,8,27,0,0,5,65,105,16,73,51,0,59,43,27,1,11,49,1,1,46,13,114,29,0,7,11,0,22,16,6,52,0,13,15,14,5,6,1,28,35,6,117,3,0,0,4,4,0,19,107,79,120,16,39,0,45,7,0,11,3,19,12,19,0,0,4,9,10,11,67,42,20,
14,23,16,5,1,91,57,7,4,10,57,11,114,26,21,0,0,32,13,98,60,17,0,6,36,62,22,2,2,3,47,51,18,81,103,1,0,7,39,2,104,9,17,0,0,124,23,76,0,4,39,0,5,85,10,22,11,111,19,21,80,0,7,0,0,8,111,6,42,38,61,12,3,68,3,19,27,10,24,2,85,53,83,3,67,12,7,3,9,2,3,21,1,114,15,106,31,6,1,24,7,20,0,84,50,54,41,51,27,27,10,50,120,121,6,4,6,10,15,0,5,62,2,60,5,5,69,14,31,2,110,21,57,0,106,0,17,7,4,116,0,13,3,2,5,50,30,25,123,88,81,22,0,0,4,56,29,115,0,0,3,12,51,3,4,29,94,3,59,28,10,28,110,35,64,18,4,8,27,1,46,11,81,104,16,32,0,119,0,9,0,22,4,9,65,30,3,92,53,78,19,58,1,121,10,126,0,0,0,23,10,96,11,76,9,4,40,1,51,15,56,103,46,83,111,8,12,4,22,8,45,24,0,5,3,89,15,3,4,1,3,6,42,3,111,0,1,17,52,3,6,33,34,41,5,96,46,96,2,118,7,61,7,0,21,0,0,16,9,40,36,0,0,1,0,0,61,9,14,3,18,9,0,8,48,15,66,18,1,12,88,26,0,13,57,26,71,5,120,22,32,60,11,9,55,
82,19,36,14,19,0,10,30,73,52,13,6,0,36,52,24,51,10,64,27,0,46,0,8,36,7,25,36,6,8,33,45,3,0,4,110,6,39,19,102,0,3,8,30,62,0,6,0,10,0,0,4,77,14,1,0,4,5,12,18,10,96,48,72,3,94,0,56,37,58,117,2,96,0,8,5,1,6,36,95,19,4,36,53,116,110,11,4,0,12,1,48,27,25,29,101,4,19,0,1,41,29,89,23,0,0,34,3,40,56,93,29,11,68,94,3,19,10,17,36,77,20,54,14,52,44,3,5,14,5,9,13,16,83,12,4,18,12,48,0,26,1,1,47,53,11,27,49,3,10,24,7,17,44,54,7,72,11,0,17,3,7,8,26,63,0,41,12,29,10,20,7,9,62,47,117,27,35,48,54,49,13,75,1,48,1,54,3,12,0,14,11,0,42,0,62,110,65,9,27,71,53,17,2,2,5,0,119,115,1,106,4,109,2,2,10,3,63,8,57,109,28,30,33,1,59,85,13,8,38,83,19,116,36,1,8,68,1,25,87,55,64,4,110,0,99,14,36,4,6,4,14,5,12,40,6,9,96,87,10,77,0,101,34,70,0,60,37,27,13,0,9,81,8,2,0,0,96,3,5,0,102,17,49,8,0,5,12,99,21,2,8,110,5,1,14,1,84,31,18,58,5,68,16,37,
27,7,19,80,7,9,6,0,0,2,60,111,26,17,0,21,29,18,60,44,87,4,79,5,4,0,101,22,39,3,0,9,42,55,16,4,0,0,20,8,96,81,6,0,93,3,0,0,28,9,13,23,7,12,94,45,5,2,38,3,30,0,2,73,40,26,91,94,8,100,0,33,105,12,71,9,17,34,13,68,6,45,48,9,17,52,62,90,8,0,69,9,19,26,40,53,84,27,35,33,9,5,39,0,9,0,23,41,20,5,18,32,12,88,1,21,32,9,24,6,1,41,26,25,56,40,72,27,16,9,2,3,1,45,0,32,6,0,35,5,55,0,7,6,30,15,91,33,72,23,44,1,3,7,4,99,16,60,21,60,48,55,35,28,8,27,115,2,26,8,3,65,65,64,20,13,45,15,7,24,45,84,5,32,19,106,4,55,106,14,0,6,107,16,68,103,1,7,4,18,31,12,6,123,53,23,7,0,1,115,1,108,0,29,33,5,57,96,46,73,0,62,28,19,44,31,4,48,20,25,53,12,76,3,29,51,19,36,21,25,6,103,101,95,68,26,57,23,35,25,3,3,13,2,8,8,20,0,9,2,115,91,23,7,0,24,3,26,86,55,23,0,0,11,21,14,1,53,30,10,11,0,7,15,98,4,1,0,3,0,45,1,1,4,63,53,11,49,2,69,27,26,6,10,13,
62,17,5,0,92,1,0,8,61,37,5,2,26,5,20,11,4,0,58,121,16,61,21,5,83,118,6,26,1,16,55,23,33,51,6,6,11,65,14,3,0,0,1,93,13,111,3,34,22,70,2,72,0,35,12,2,14,65,4,55,6,29,66,20,74,28,10,5,27,10,19,74,0,119,0,15,6,32,23,15,23,65,0,20,36,13,1,7,12,51,42,74,20,2,7,16,7,35,3,82,76,52,28,53,0,1,1,4,37,23,12,4,32,2,0,0,12,56,13,6,83,15,21,62,114,16,37,77,113,2,54,15,16,0,107,56,115,4,75,38,2,6,33,82,64,27,41,58,0,64,14,24,18,15,51,111,60,1,14,1,39,10,20,27,18,64,7,37,47,0,49,20,18,7,10,79,20,2,25,84,50,52,9,10,10,32,37,20,2,37,6,50,0,10,1,0,1,7,41,29,60,72,75,4,3,1,0,1,73,5,16,60,20,1,0,2,18,12,109,33,77,35,6,2,34,1,1,5,120,1,22,61,4,18,46,9,27,15,1,30,20,28,52,24,106,27,1,0,1,5,5,4,1,15,58,46,0,7,21,5,3,1,0,96,1,0,23,99,1,24,10,57,70,44,87,2,47,3,38,0,14,36,7,1,76,30,0,17,5,86,23,2,56,8,69,0,0,11,2,10,9,79,1,28,23,
69,73,2,48,2,52,57,21,18,14,32,34,40,11,1,58,4,34,75,0,23,2,3,13,2,17,82,35,91,24,30,68,25,7,21,7,19,5,0,87,10,19,44,19,26,35,1,0,32,0,86,10,86,0,6,57,23,15,32,13,31,26,51,83,53,5,10,10,25,5,24,12,2,2,28,69,39,84,41,65,102,12,22,85,1,38,99,60,45,1,78,27,74,103,93,9,65,47,13,8,0,25,114,65,6,32,20,65,0,2,52,24,0,3,110,79,17,6,48,15,10,2,10,17,0,22,13,46,0,69,9,34,4,104,14,45,5,50,69,35,19,6,24,4,45,77,22,68,15,7,0,27,9,22,98,17,47,35,4,13,69,73,34,35,18,76,6,37,25,68,19,32,116,21,104,9,26,83,87,2,43,89,40,63,5,30,65,16,100,21,23,0,16,63,49,81,24,2,0,37,4,68,79,33,90,13,114,6,63,0,0,0,78,5,18,12,16,12,18,26,23,4,3,3,45,13,27,29,0,48,79,47,22,47,64,90,18,5,36,4,11,28,0,0,2,0,39,87,54,0,72,96,9,60,6,5,34,6,11,53,25,42,87,6,6,10,24,0,72,7,2,14,26,40,26,9,96,15,9,39,4,15,4,35,1,61,71,3,10,31,4,9,1,21,3,0,50,69,13,41,48,8,28,43,29,
9,13,5,37,2,3,1,6,3,0,29,78,10,13,43,2,16,12,0,33,0,38,0,2,11,12,5,30,3,87,11,26,77,7,5,0,1,22,3,2,8,36,14,2,0,103,40,5,4,77,34,41,15,0,3,3,7,3,7,28,15,20,17,0,3,61,75,24,43,27,0,20,88,16,88,7,4,59,10,28,12,21,89,6,40,6,9,1,20,34,35,67,64,29,46,40,28,35,16,16,80,55,8,0,3,6,4,30,31,114,1,5,87,96,0,13,6,16,0,4,3,62,0,45,59,0,2,6,24,42,30,0,0,0,5,11,8,55,8,7,95,97,29,77,78,5,79,4,99,1,3,0,4,14,5,88,55,23,89,62,33,42,89,8,42,29,52,64,19,44,80,93,9,83,101,68,38,35,9,86,75,16,73,5,45,38,2,34,0,50,30,39,25,42,4,1,2,6,37,15,14,9,4,115,7,12,4,47,59,2,4,21,0,59,0,84,27,33,79,4,70,55,82,101,0,8,2,1,45,74,6,8,0,0,35,4,44,13,82,2,50,28,81,12,41,45,53,6,0,4,44,2,18,0,28,4,18,29,6,50,83,96,75,2,12,69,4,67,2,37,14,42,35,106,69,28,2,2,66,74,5,26,91,50,0,19,24,18,25,84,79,61,9,18,51,36,18,0,9,24,12,13,21,44,29,
77,72,56,33,0,10,12,7,7,33,3,0,11,117,5,62,32,68,78,0,0,4,17,2,3,35,98,52,45,32,17,110,0,83,20,18,2,92,1,4,9,12,97,36,65,0,28,65,7,19,17,6,10,50,0,1,4,119,32,1,15,5,6,23,58,13,38,0,44,33,118,1,63,2,6,2,81,2,7,13,10,96,30,5,63,16,68,26,25,1,1,85,37,34,70,83,105,113,71,9,12,2,0,34,22,9,1,48,21,8,61,0,103,6,7,0,17,11,0,24,2,7,17,26,7,0,66,11,26,0,0,9,58,35,0,2,8,25,2,46,8,3,71,51,85,65,18,5,13,1,22,7,54,0,10,10,19,70,3,31,35,31,13,60,68,55,80,12,53,13,5,12,95,34,33,3,69,14,23,7,6,2,1,11,67,0,57,2,6,4,3,32,29,68,73,25,77,0,4,78,8,4,101,0,21,92,16,12,31,21,10,9,6,0,79,0,2,13,9,119,39,35,25,0,96,34,89,13,51,0,32,18,56,3,52,45,31,53,7,20,17,11,44,38,0,1,3,29,10,45,3,11,63,25,10,24,21,38,77,61,4,43,19,36,48,0,1,0,19,4,3,69,96,36,14,102,25,87,4,9,35,77,19,6,46,52,27,83,84,83,5,66,30,84,36,2,60,37,67,79,1,31,1,23,45,
