71,71,35,6,55,20,19,119,19,20,63,0,48,0,39,9,44,95,26,8,27,19,16,26,19,3,7,44,63,12,51,11,5,8,22,55,53,34,17,21,46,36,7,17,24,56,14,70,101,32,56,80,38,69,65,21,31,0,4,80,112,3,17,59,91,86,60,0,6,9,32,107,5,91,17,15,9,11,9,18,78,31,3,16,88,104,0,111,1,0,11,115,7,29,41,3,46,55,3,47,10,65,44,87,46,13,0,34,15,36,7,21,57,19,44,77,4,0,3,44,22,6,35,86,13,28,60,15,16,38,28,61,78,20,2,19,108,4,0,5,26,108,1,105,7,5,2,31,16,20,24,22,26,29,78,106,5,12,86,48,92,6,13,58,46,51,105,81,5,1,0,19,38,11,36,11,14,29,45,24,17,6,81,7,11,60,7,0,19,0,56,120,3,2,2,3,5,0,18,3,8,99,57,40,24,5,63,52,65,72,48,18,48,27,1,78,19,9,12,42,93,49,20,14,3,25,22,10,6,11,16,64,99,2,101,19,22,0,54,3,13,22,12,17,41,20,69,6,13,1,2,79,3,5,87,5,62,7,38,10,96,2,22,53,24,2,23,0,110,49,8,22,9,8,101,10,36,12,1,84,54,7,83,28,33,12,9,26,58,40,62,24,106,121,71,1,19,0,0,97,111,0,19,49,11,
12,5,40,20,32,47,72,1,86,43,2,33,6,82,3,2,16,2,100,18,1,6,27,99,8,88,40,9,13,10,17,67,86,67,25,25,8,48,2,14,1,1,4,49,93,25,33,5,9,23,5,4,63,6,18,8,15,9,84,3,0,16,33,93,0,21,1,28,1,31,42,3,16,16,16,4,23,5,13,13,66,54,51,17,28,21,118,33,8,10,6,0,9,111,2,6,0,9,40,29,6,34,2,20,19,10,5,11,5,10,1,29,25,0,1,3,17,8,7,0,18,4,5,10,0,4,6,28,70,16,34,0,13,0,33,31,1,61,0,31,52,6,98,9,0,55,13,2,1,15,16,10,19,12,5,2,29,4,11,10,13,95,77,23,49,0,43,1,90,17,101,74,0,88,2,25,25,61,10,1,4,73,0,3,4,0,9,23,8,0,2,0,31,16,39,0,21,13,7,0,55,3,8,94,71,3,5,0,0,35,35,19,61,15,81,14,35,8,5,44,0,7,10,5,6,5,5,0,8,64,56,4,17,69,24,0,26,16,0,23,37,71,25,65,28,16,7,28,0,17,4,58,20,96,20,4,13,7,10,13,1,3,1,7,51,22,2,8,0,0,43,60,9,25,14,9,76,11,15,0,22,79,3,11,16,48,46,7,19,30,12,35,2,0,0,43,20,14,53,3,0,19,0,28,28,
73,4,6,15,12,58,49,40,8,37,72,4,79,9,25,87,65,109,0,31,43,90,103,6,24,5,15,18,80,37,74,5,3,26,54,27,5,45,2,4,14,18,28,10,26,20,16,41,2,28,2,43,0,38,0,26,0,0,2,61,7,26,14,6,102,74,0,16,2,11,27,22,34,11,14,35,0,1,3,6,11,18,15,19,1,19,10,21,19,0,2,3,91,7,119,47,27,0,44,9,27,21,7,15,10,57,5,56,64,70,75,2,0,13,46,1,65,0,25,0,17,0,81,62,68,78,8,66,0,122,0,26,7,12,55,0,52,3,50,9,2,66,23,11,7,0,13,12,112,17,42,24,7,21,51,38,16,12,1,83,12,82,0,7,13,72,81,6,2,0,5,0,95,16,4,61,1,101,34,6,47,6,4,15,60,41,0,8,1,28,11,67,8,22,0,9,0,18,7,21,40,30,52,1,0,34,15,1,44,18,10,10,18,49,107,1,4,7,46,52,58,38,0,3,44,96,1,25,0,14,8,19,0,19,0,24,5,8,8,36,34,19,41,19,61,77,2,7,6,14,19,11,33,109,0,13,1,111,7,41,2,1,18,0,0,7,15,62,4,19,5,6,67,50,95,1,3,9,22,3,27,2,25,6,8,5,0,24,20,0,6,9,82,48,27,2,0,2,0,49,25,4,1,14,48,
9,22,68,20,54,88,0,37,5,10,5,54,15,115,36,7,2,66,34,42,6,1,13,94,61,25,1,9,28,17,3,3,58,45,10,26,29,89,37,12,4,67,11,79,76,13,61,15,24,4,119,38,61,4,4,5,24,61,33,22,0,4,13,10,38,2,3,15,110,100,2,7,21,0,85,57,30,3,8,47,52,73,44,48,98,7,24,86,2,16,1,31,10,5,54,13,33,48,68,10,13,13,108,24,54,28,41,21,50,3,3,6,115,3,58,2,31,77,102,27,3,106,56,0,17,37,46,8,92,3,83,1,5,9,0,14,10,0,2,23,60,7,2,0,43,9,3,41,0,14,4,40,54,31,4,65,9,2,18,10,0,0,10,81,1,7,0,4,2,44,55,69,0,10,27,6,5,0,8,101,17,69,11,42,40,78,12,72,6,104,2,10,6,0,16,71,5,75,5,32,5,15,7,99,15,46,0,45,12,2,32,41,29,44,13,121,3,52,29,12,11,96,11,91,8,6,54,12,46,22,8,26,2,97,5,34,2,1,52,88,19,20,23,55,116,31,70,0,1,6,23,2,18,33,12,19,4,0,3,73,112,6,5,110,28,26,8,0,0,21,11,26,0,48,0,116,26,106,0,6,1,108,0,5,1,28,27,10,113,30,82,24,9,2,9,0,54,16,26,0,8,0,2,14,73,
16,2,2,52,70,26,66,5,10,32,49,6,11,36,4,26,11,8,11,6,121,12,60,0,0,16,22,58,17,26,71,6,17,57,89,21,53,3,13,13,12,7,27,13,2,69,14,7,10,32,0,1,14,5,7,9,92,5,107,3,28,0,8,0,2,31,10,7,0,0,11,110,29,28,50,0,65,2,24,5,33,72,81,22,15,0,79,0,0,8,78,6,22,102,21,82,15,9,2,56,82,5,113,11,10,5,12,15,45,17,71,22,2,3,1,23,28,2,2,16,49,31,8,89,0,18,17,7,90,6,0,1,8,11,70,48,30,23,0,17,79,6,45,0,1,2,4,64,12,14,9,95,9,30,45,9,14,16,0,4,79,12,2,22,28,125,67,14,1,0,18,0,0,14,0,19,23,21,3,6,27,1,61,15,2,52,27,69,58,0,48,80,15,5,49,1,17,4,107,21,87,56,25,0,10,1,32,3,30,88,4,6,38,49,84,11,11,3,34,20,83,22,18,5,119,2,4,25,21,60,90,90,64,2,84,40,7,47,17,1,53,7,87,34,11,22,25,6,6,72,2,60,7,2,0,0,3,67,12,28,0,5,88,0,3,4,88,10,105,15,32,8,9,86,70,16,11,2,115,0,41,0,19,1,9,18,21,59,6,9,3,108,86,101,19,7,4,4,27,9,7,44,0,9,1,
9,68,94,20,57,14,45,1,41,0,7,9,69,31,21,0,10,73,68,21,1,98,74,16,84,17,6,7,69,13,62,19,47,11,13,0,4,46,8,54,14,60,9,35,73,4,0,9,8,0,57,61,25,31,5,3,6,120,0,83,19,1,0,82,113,18,26,27,7,53,66,2,75,11,46,1,2,84,22,5,47,23,7,62,44,74,36,7,69,12,6,81,92,7,1,1,25,20,17,30,1,4,3,23,87,10,8,25,50,55,82,0,11,49,13,18,0,58,28,13,49,58,34,0,9,12,0,22,12,109,0,43,17,25,15,0,14,14,29,112,0,98,5,15,0,75,5,47,35,22,13,3,102,52,28,0,20,0,55,27,4,16,16,4,118,73,17,4,4,7,2,17,123,20,73,0,46,74,2,65,2,24,0,12,60,79,11,1,24,8,94,9,40,104,43,87,56,18,28,114,34,90,20,54,10,58,17,21,10,35,0,30,10,15,0,15,51,73,79,15,68,4,5,25,1,22,1,67,10,38,32,9,8,14,76,0,113,3,19,16,19,21,2,16,84,5,21,21,6,13,52,2,42,83,32,76,32,0,62,0,3,16,8,0,106,8,4,44,3,95,8,8,73,0,25,0,0,0,6,21,1,7,29,14,1,63,14,17,13,27,5,4,16,0,119,43,2,88,25,107,52,26,0,3,18,
95,27,0,4,5,5,31,32,3,6,3,9,91,0,2,45,16,5,99,43,63,66,33,19,18,54,13,80,93,2,2,3,3,93,119,42,30,5,32,0,10,6,1,100,3,4,17,3,0,10,0,15,3,15,24,24,102,4,33,28,36,0,26,108,1,0,19,9,15,18,47,46,1,17,10,30,32,4,34,10,50,3,22,3,29,44,2,30,32,10,10,3,1,92,1,6,3,11,24,1,4,65,32,40,19,59,27,71,12,39,2,47,62,1,18,78,36,34,39,13,97,65,1,3,8,10,40,35,83,0,23,0,35,0,59,50,18,0,42,58,86,111,5,3,5,1,54,35,7,16,13,8,7,44,70,75,11,7,34,0,83,20,16,35,1,1,104,5,16,41,6,7,3,5,5,55,15,3,25,19,0,35,2,108,1,1,30,31,16,14,25,96,90,59,58,19,8,68,29,10,68,73,33,17,3,73,18,11,7,28,21,2,10,70,10,35,10,23,4,16,38,21,55,23,101,58,8,0,5,0,63,79,47,78,1,110,4,2,25,25,34,29,49,29,5,19,14,33,9,26,62,15,36,23,44,34,64,67,35,9,29,33,2,7,21,1,19,5,72,3,105,72,6,17,7,110,3,106,0,4,0,2,36,3,20,53,4,78,39,14,43,61,8,23,4,42,109,64,82,34,13,0,22,65,3,
23,0,59,2,97,3,6,2,72,12,34,14,59,105,15,25,2,51,0,37,7,29,38,27,6,5,0,28,0,9,11,71,2,82,28,37,15,7,0,21,18,2,101,53,3,5,29,0,3,12,1,5,14,3,7,10,40,45,49,1,0,20,98,0,56,15,7,0,0,25,60,3,84,36,35,1,0,41,2,31,4,53,2,11,0,2,72,40,28,92,0,29,57,0,23,13,55,0,23,32,97,0,18,0,40,0,10,4,34,43,4,26,3,0,12,44,29,92,10,56,19,0,11,4,17,2,40,87,59,11,31,3,4,105,2,8,23,22,106,14,83,19,30,19,81,33,1,42,26,50,1,23,38,13,0,118,0,11,6,79,5,6,30,14,85,75,0,2,85,0,7,10,8,3,19,8,57,68,37,0,6,0,2,5,95,13,22,3,9,26,33,30,46,12,21,25,87,7,23,49,3,1,8,37,29,8,98,77,89,3,42,4,118,0,14,0,0,3,54,115,2,42,8,1,66,0,11,31,65,4,3,3,84,41,91,0,6,22,0,2,4,3,58,70,67,11,10,75,0,101,3,28,0,19,0,2,37,27,88,45,31,2,52,53,5,55,44,70,30,1,0,0,50,29,71,0,42,0,66,4,7,25,76,28,50,27,66,42,32,26,87,1,22,35,15,12,28,9,7,56,2,13,0,94,45,
11,108,6,24,8,9,0,15,11,28,55,93,57,9,0,8,1,56,13,63,68,22,0,34,71,91,52,22,99,42,7,0,78,72,66,1,3,2,3,35,0,98,75,0,76,0,44,12,6,4,10,14,4,1,102,60,12,9,13,55,1,87,6,94,4,3,25,34,22,64,39,12,1,0,30,95,35,57,0,63,13,113,1,8,6,2,11,2,124,1,18,75,12,10,50,0,53,86,7,8,14,0,0,68,40,85,23,28,51,1,67,0,0,93,41,39,3,0,0,44,36,15,5,0,0,69,62,1,6,63,16,56,24,8,26,25,24,46,2,14,118,6,6,9,1,3,74,40,0,0,0,33,6,76,16,16,74,4,1,0,75,103,7,13,60,6,4,44,22,57,4,44,68,112,30,35,40,53,26,0,13,1,50,16,25,98,13,2,12,5,15,9,16,90,28,61,11,53,18,15,16,24,45,11,11,61,15,20,20,16,1,11,33,18,0,97,47,4,5,17,27,106,76,61,7,84,19,20,1,21,11,18,37,84,1,19,4,4,0,7,13,3,16,1,56,41,5,11,26,74,14,34,3,0,110,66,16,4,9,24,18,46,76,14,89,44,55,25,14,21,14,40,2,12,23,111,123,15,3,17,14,16,2,34,69,16,64,19,5,55,2,17,43,24,7,34,49,52,51,1,73,0,4,21,51,
5,40,0,79,10,122,24,8,1,4,1,0,1,49,45,54,52,10,10,11,58,104,9,35,35,5,88,11,0,9,17,0,83,95,113,39,2,1,1,1,91,0,7,82,0,42,0,5,0,5,55,70,25,25,5,77,125,26,26,2,92,2,15,92,28,100,0,0,0,9,2,78,3,19,12,6,16,36,86,59,5,6,78,15,26,87,35,95,4,59,83,38,1,36,11,9,34,33,68,2,1,7,111,8,14,2,11,6,83,103,41,44,8,3,0,89,11,103,14,78,0,3,2,19,12,49,0,110,72,39,0,15,90,38,55,3,54,1,0,76,1,0,71,11,8,4,1,30,25,2,15,37,78,3,88,0,0,6,19,12,20,4,82,15,16,79,14,41,3,14,10,34,16,9,45,6,44,1,20,52,18,49,91,35,18,0,6,2,8,58,92,8,12,2,27,46,38,96,68,6,1,2,4,23,20,14,102,77,58,50,5,3,9,19,64,1,18,37,28,10,7,0,46,35,29,6,108,3,1,22,43,12,78,12,8,103,1,9,30,32,1,25,3,14,1,13,12,6,31,16,98,58,3,116,6,6,30,82,5,34,0,22,10,19,6,42,92,107,11,15,6,14,85,3,88,3,59,1,122,17,13,11,30,18,70,95,24,37,22,0,17,66,18,20,95,0,95,4,20,0,99,3,4,70,11,
