12,2,84,3,55,18,27,23,2,50,61,44,86,29,4,1,26,23,1,68,1,111,86,41,10,0,74,12,5,32,3,4,18,96,12,19,15,32,113,65,53,18,7,6,7,13,76,44,45,6,79,118,14,92,14,0,0,9,19,112,54,3,48,94,0,69,35,43,5,0,15,55,121,1,0,6,0,0,26,3,92,22,98,4,40,14,68,1,0,22,65,102,7,2,2,50,4,14,21,5,39,42,46,47,84,2,19,31,10,9,12,0,46,50,20,0,28,5,59,8,90,9,61,96,57,23,18,17,1,22,4,23,2,50,34,16,34,48,113,23,6,4,61,7,0,29,11,52,28,27,49,85,39,10,0,67,21,73,9,2,5,49,16,4,50,38,111,8,3,1,5,46,107,0,93,17,2,41,1,5,66,32,92,3,5,33,0,106,27,18,85,3,4,23,26,3,53,38,51,21,16,71,34,2,14,9,47,63,4,2,11,93,119,11,19,101,102,4,46,7,11,12,18,26,16,41,0,45,65,17,61,89,1,5,12,37,26,113,10,5,0,67,18,106,0,16,47,41,71,72,11,84,0,8,13,0,0,16,82,8,40,120,40,29,8,63,72,11,7,33,51,34,51,43,17,61,45,17,4,23,125,69,59,6,2,74,1,44,2,0,15,3,1,5,0,0,5,51,18,0,43,17,55,10,17,
19,90,5,87,0,0,6,44,66,87,9,7,4,14,0,25,5,20,35,43,37,2,0,47,2,3,13,5,17,0,89,6,110,2,23,79,0,86,0,88,0,42,0,67,0,52,1,29,8,14,52,11,39,52,13,4,3,1,5,2,0,38,66,9,14,68,0,0,30,22,23,3,0,5,27,4,0,9,22,66,0,2,0,32,0,32,37,27,100,10,3,0,0,48,6,9,12,9,0,35,20,25,0,33,5,70,16,21,14,108,20,63,0,12,18,3,3,1,6,9,4,3,46,7,21,88,55,1,9,52,35,29,3,7,2,10,65,15,118,0,5,0,0,0,56,56,0,7,12,56,0,50,0,14,0,76,34,26,3,27,0,57,11,61,22,4,18,0,9,0,35,0,0,15,19,35,4,59,19,0,0,1,19,75,104,19,38,2,3,28,0,1,0,0,0,2,0,51,65,55,2,3,7,51,5,1,9,0,28,2,14,4,25,0,7,8,0,77,78,8,20,33,30,8,90,18,70,32,0,42,95,1,12,15,35,55,13,1,5,50,26,14,0,0,6,56,4,83,37,1,103,32,0,18,0,46,0,63,19,2,8,0,46,1,32,10,6,11,28,28,6,0,17,49,62,5,26,53,4,59,0,92,2,32,5,9,0,41,14,5,7,2,0,0,1,98,8,1,4,27,3,1,1,16,25,
32,9,2,105,20,26,0,29,1,0,49,81,118,8,119,0,95,0,68,0,8,0,106,1,25,0,18,0,3,123,0,19,10,0,28,23,67,8,102,55,31,0,0,61,2,72,10,29,0,14,72,74,60,34,12,14,0,9,110,0,105,103,0,0,25,6,1,32,0,2,30,13,13,62,5,1,71,10,8,0,0,1,14,1,3,24,56,6,6,15,11,86,78,0,5,0,40,86,21,35,6,98,89,49,5,6,9,18,44,51,3,5,53,0,6,11,14,40,14,14,7,97,45,0,34,2,0,2,2,0,39,6,6,1,2,24,11,22,1,124,4,23,0,1,70,0,40,2,31,2,46,3,13,0,7,0,16,8,84,0,105,19,70,41,49,41,7,74,0,67,0,87,11,3,25,40,103,3,120,88,10,55,3,1,7,19,17,6,79,0,78,9,0,4,0,91,17,5,3,3,0,24,10,3,24,81,28,92,55,92,31,25,51,17,72,46,27,1,1,4,8,77,90,40,0,6,5,2,6,3,4,94,11,37,1,0,45,0,68,0,24,6,0,8,46,24,83,6,62,21,90,0,111,0,3,0,20,19,26,65,65,3,1,4,19,22,3,1,6,15,13,67,76,90,16,79,14,0,23,3,117,19,26,27,4,46,46,19,1,71,4,115,62,10,4,58,0,4,0,72,0,6,8,41,14,
83,91,114,0,3,4,67,1,16,78,20,7,4,52,13,10,11,45,28,75,23,34,0,107,1,18,28,0,24,0,77,37,55,20,17,6,12,1,110,0,50,4,49,8,2,0,0,2,101,71,8,0,67,30,33,9,91,48,65,0,11,0,100,57,18,2,20,16,32,1,7,10,11,25,2,120,4,12,11,1,0,8,59,11,29,8,60,18,62,6,12,44,7,49,2,27,28,0,36,18,52,1,6,13,31,5,6,21,19,68,30,13,38,0,9,33,35,45,60,64,64,23,0,20,0,3,14,16,27,1,5,21,99,24,17,6,20,90,1,3,0,7,13,3,14,81,1,24,102,12,22,2,0,1,54,117,55,21,59,2,0,85,6,3,23,26,77,22,58,0,76,18,48,8,25,109,16,8,1,0,2,18,31,27,75,21,6,24,1,40,21,50,6,1,60,0,11,24,15,43,0,0,3,16,63,61,13,38,92,97,0,90,9,83,0,26,48,10,35,41,24,0,0,29,125,2,16,41,0,33,53,0,11,19,69,80,44,4,96,67,34,3,13,5,65,7,14,13,43,0,13,64,13,21,8,6,9,11,21,41,33,63,27,10,16,9,63,56,27,9,82,5,42,6,7,11,108,58,27,63,31,29,3,0,46,1,74,63,25,70,67,43,62,102,59,32,47,16,3,5,5,3,8,11,62,
22,0,104,14,19,29,26,13,115,0,0,27,2,95,4,105,16,15,0,70,19,28,34,0,5,5,0,79,3,119,1,18,9,1,2,56,12,84,13,6,26,0,4,14,41,42,93,4,0,61,69,120,32,1,6,0,37,49,78,77,112,0,0,1,0,113,3,5,0,109,43,73,6,0,68,13,18,12,8,2,6,79,1,83,24,5,4,34,1,66,59,22,20,17,37,23,9,68,12,3,65,63,5,14,5,8,20,75,9,109,3,71,35,10,1,39,3,64,9,18,1,20,2,0,6,20,3,3,0,5,11,109,11,10,30,5,115,28,67,0,0,3,4,0,44,6,13,98,4,19,50,22,0,44,0,24,3,17,9,2,23,14,10,56,36,40,0,26,11,13,7,39,42,4,31,0,0,13,113,22,43,1,10,6,101,0,103,2,9,0,0,0,9,7,13,51,121,0,3,0,8,0,36,5,11,1,13,103,12,39,66,5,3,1,15,86,2,13,0,5,41,28,78,8,0,0,74,0,52,35,1,11,10,70,4,16,0,6,22,108,75,8,0,0,50,46,69,44,64,2,0,0,0,0,1,69,101,80,54,44,7,1,21,34,7,6,16,0,11,80,0,1,19,11,43,4,0,6,36,40,100,44,29,75,0,20,33,8,13,8,30,0,118,8,20,24,40,21,102,24,14,0,0,21,22,
63,67,0,21,16,55,32,24,0,0,1,21,43,0,1,1,20,4,55,48,27,55,5,9,6,4,53,3,16,20,1,0,0,84,123,1,21,21,7,46,17,43,69,0,17,5,0,4,11,85,57,4,1,0,2,70,6,1,0,1,3,98,1,10,57,0,1,13,114,0,36,6,40,72,70,0,108,7,0,3,87,0,35,2,7,0,0,6,12,15,11,118,99,92,0,13,8,1,1,81,56,0,46,1,4,11,77,0,66,0,75,34,4,43,0,9,119,11,13,1,4,2,0,0,2,21,2,1,55,2,1,0,0,40,32,2,1,0,11,38,15,3,0,109,39,6,57,0,0,75,32,30,15,0,87,95,10,60,2,55,73,24,53,16,8,2,45,36,3,5,1,49,53,43,59,2,97,0,0,0,7,53,47,88,7,45,42,5,0,55,64,4,40,29,89,0,97,14,70,0,70,94,19,27,14,0,4,0,22,8,0,39,8,7,76,3,37,21,8,61,12,0,17,4,2,56,21,5,9,8,23,11,13,0,0,10,5,54,0,0,2,22,46,120,1,98,2,43,0,103,0,0,0,63,10,1,0,102,13,67,39,57,12,72,3,48,1,22,88,0,8,85,2,14,0,2,1,2,2,98,15,27,0,0,32,42,4,82,7,26,27,54,12,9,27,7,82,1,1,90,3,60,94,8,32,
31,81,1,19,27,43,0,0,30,44,52,1,71,80,27,4,0,10,6,65,67,71,5,18,11,67,1,123,2,1,13,21,1,13,0,48,0,55,7,55,0,93,4,37,51,71,13,5,42,14,1,10,0,101,2,1,25,65,11,18,59,0,0,0,20,2,43,2,0,24,31,13,2,100,0,124,0,1,37,39,20,28,29,3,0,4,1,9,7,12,16,0,13,5,64,5,15,9,5,19,14,123,19,6,2,0,14,106,55,11,16,1,75,27,64,22,8,15,6,18,7,64,16,41,14,25,33,54,10,64,45,3,18,11,0,87,31,20,2,0,15,66,36,102,0,120,46,118,1,0,0,58,24,8,31,11,76,22,8,12,16,3,0,86,31,48,12,0,6,14,7,50,1,87,0,33,0,10,2,30,42,4,42,49,16,57,2,118,19,3,2,10,2,117,4,111,0,11,1,23,30,0,70,96,20,51,17,97,1,0,58,102,0,4,26,0,53,3,14,0,25,0,24,4,24,3,0,0,44,98,0,0,0,100,82,0,102,10,113,45,0,19,13,0,29,65,59,111,26,0,0,4,14,0,1,67,28,31,13,7,6,10,4,34,8,3,9,31,18,15,1,14,5,16,73,10,78,2,111,0,1,1,78,1,101,85,86,27,27,75,43,11,6,4,6,9,29,0,88,0,27,11,101,31,40,
0,0,2,5,55,4,12,48,1,0,0,5,110,23,49,5,4,1,4,29,9,33,85,24,35,3,54,0,115,78,59,17,1,43,12,28,0,2,0,5,5,68,19,82,5,1,5,4,11,41,89,13,0,0,56,23,102,27,61,119,23,16,51,13,0,25,37,0,1,7,0,11,0,0,87,31,46,65,90,0,78,6,38,17,0,0,7,7,28,14,2,18,4,82,0,2,77,25,10,24,12,0,5,117,11,15,82,0,2,10,59,59,1,29,13,108,67,122,4,55,0,0,19,10,7,109,78,10,4,17,4,12,1,9,45,23,6,46,21,7,1,86,25,9,0,0,2,2,48,11,3,0,78,69,40,9,5,6,120,0,47,96,16,19,23,0,23,13,0,0,33,82,115,7,8,0,48,10,2,5,34,81,94,69,30,1,3,0,90,0,27,73,28,0,120,40,86,55,1,107,0,29,80,0,104,0,56,3,5,0,44,0,8,1,44,30,66,55,12,26,19,104,0,15,4,38,52,49,0,0,81,33,0,1,3,62,36,63,71,9,8,69,0,70,12,91,7,2,2,0,1,4,11,43,44,6,6,0,9,4,42,28,45,11,72,14,0,12,1,4,14,0,51,2,1,25,0,11,21,11,6,0,4,10,15,63,0,30,15,0,1,9,118,0,115,1,17,14,0,30,2,34,4,3,22,
68,8,6,2,15,19,28,18,0,0,34,114,0,0,117,22,84,6,34,63,26,7,8,37,28,28,19,15,0,1,1,15,17,1,10,2,18,24,20,3,18,5,0,4,0,32,86,6,84,0,0,0,0,36,69,40,96,62,15,9,4,40,1,0,3,62,0,16,54,0,10,11,96,86,30,0,42,13,9,49,118,5,125,0,4,0,2,28,14,97,56,23,4,10,0,86,43,78,0,3,1,0,2,0,33,3,21,28,48,3,12,2,33,57,21,5,114,0,6,14,2,11,24,17,6,7,1,119,39,27,35,10,104,47,3,4,52,21,34,4,31,0,5,78,88,13,0,0,0,13,66,1,16,34,62,108,6,19,1,4,86,29,113,72,17,68,19,0,0,36,86,0,57,41,17,10,2,11,1,28,26,6,16,112,24,71,25,90,8,12,1,74,25,86,8,1,19,10,6,44,15,115,3,108,0,16,46,13,88,26,3,84,23,12,4,111,8,19,46,19,23,37,7,33,5,2,34,6,42,30,0,4,0,0,1,42,19,11,12,2,3,0,53,0,111,1,124,44,26,0,3,1,15,19,1,20,24,92,97,5,14,22,2,20,122,0,14,1,0,2,29,53,12,0,61,7,25,105,13,11,6,1,0,106,60,1,32,4,0,78,8,12,0,12,14,69,5,65,1,0,5,4,26,39,34,
0,22,103,114,0,13,0,24,30,21,1,8,11,114,2,18,4,29,19,0,26,46,12,0,5,92,5,102,22,0,0,16,37,30,5,0,0,8,0,1,84,34,4,14,10,0,0,0,0,93,6,0,0,3,0,26,17,119,104,9,20,0,0,0,15,0,6,63,0,0,36,4,0,107,4,28,32,0,0,5,0,31,12,49,66,70,0,0,13,2,26,6,32,22,46,7,5,2,18,38,0,23,3,21,2,57,0,0,0,0,40,101,3,0,1,0,0,1,74,34,26,0,13,6,17,33,16,3,45,3,109,17,60,13,20,13,75,0,1,5,0,89,126,0,5,0,1,0,0,7,0,92,17,98,0,9,6,62,0,52,0,112,9,59,2,9,0,1,24,38,51,93,56,0,23,4,5,2,60,7,36,21,20,1,17,5,1,102,95,33,0,38,4,54,0,8,26,12,41,24,98,7,4,12,6,42,2,13,3,51,117,1,36,18,111,1,94,15,30,45,12,5,8,11,10,25,5,53,41,32,14,18,45,83,7,0,12,11,77,4,1,0,2,0,9,3,4,0,0,7,0,4,63,29,5,12,10,9,42,0,40,8,69,58,0,55,9,9,31,5,8,12,18,124,0,0,11,0,19,29,0,59,12,11,0,84,80,13,44,0,7,2,8,87,38,0,0,0,50,87,23,4,77,15,69,
