40,39,60,72,57,91,7,7,10,4,5,3,25,14,1,85,71,29,24,14,23,65,5,45,33,61,45,0,5,11,31,8,0,4,50,5,48,18,117,0,3,66,4,40,40,99,52,18,3,42,52,6,23,0,0,20,87,26,2,20,7,91,72,32,1,0,0,28,11,8,2,6,109,29,35,39,40,0,19,24,9,17,7,115,24,7,21,10,85,82,0,12,25,111,4,1,7,18,8,56,6,24,0,45,7,30,114,20,71,9,13,31,124,11,15,0,1,7,29,10,2,8,6,17,46,119,2,87,6,16,11,78,66,22,49,62,9,17,8,0,0,43,81,11,44,1,20,13,45,20,13,19,14,61,48,1,12,5,0,45,40,53,0,30,50,43,27,122,102,11,35,30,37,10,3,34,82,119,7,2,0,9,25,60,99,5,109,0,0,22,0,24,79,15,23,30,20,15,38,86,43,54,35,71,50,22,4,44,33,11,4,17,16,3,28,57,68,87,14,0,2,7,11,11,109,15,7,0,22,5,2,71,124,51,43,70,2,112,3,7,30,5,42,10,27,53,0,55,42,32,3,60,3,86,5,7,98,3,2,87,0,2,94,94,47,1,2,60,2,37,2,0,38,0,0,41,87,10,51,39,38,50,5,16,24,44,45,3,3,48,29,71,16,45,69,26,78,12,52,36,27,61,28,37,38,
57,2,11,3,69,25,11,9,8,1,8,4,5,67,122,15,11,10,1,13,4,5,18,0,13,1,0,50,12,10,3,9,6,76,2,8,6,13,0,44,8,8,1,9,0,6,10,35,20,0,72,7,12,1,37,4,0,3,84,67,29,0,29,28,6,1,0,7,0,35,0,30,5,70,22,6,1,1,13,1,25,66,57,29,38,115,5,6,4,1,0,86,26,0,0,0,14,6,14,4,29,0,0,1,1,16,0,103,84,26,48,37,0,14,0,20,0,23,0,19,1,4,9,46,13,11,70,0,62,0,17,0,4,50,17,14,46,7,45,31,25,0,1,66,0,5,0,28,0,9,27,32,33,3,10,42,1,11,36,1,12,9,16,16,0,3,35,0,43,45,3,18,19,15,29,4,7,0,37,13,68,0,7,44,0,95,2,19,0,4,71,10,34,100,5,28,56,17,3,10,0,13,12,0,0,35,60,63,0,15,1,5,43,88,22,15,0,54,0,30,4,44,11,30,17,7,14,46,0,20,23,16,23,1,25,0,9,0,4,0,69,99,0,0,5,0,16,0,47,7,45,0,11,5,1,15,3,24,16,2,31,64,0,1,0,3,11,1,0,4,0,48,5,1,10,44,3,48,59,37,0,0,3,56,2,7,42,53,16,7,5,25,88,8,11,14,30,85,15,81,1,4,6,11,41,
7,8,19,100,11,8,70,12,30,0,0,29,58,17,76,41,2,13,1,0,14,27,88,61,6,20,26,1,60,4,70,26,20,25,1,18,70,86,0,44,5,0,26,22,46,2,22,70,0,75,23,1,7,0,48,1,22,3,105,0,3,2,109,0,0,0,42,0,105,24,9,8,0,0,30,10,29,66,1,77,17,11,24,0,30,0,20,33,78,14,48,4,0,9,2,5,0,19,34,110,0,42,26,1,23,0,47,9,0,0,102,101,17,11,0,0,1,0,9,23,38,11,1,2,9,3,6,17,0,83,40,35,10,12,42,75,26,83,0,1,13,13,6,1,63,15,1,3,13,58,9,27,40,54,15,27,56,106,0,36,25,0,25,72,0,40,20,1,2,89,76,68,15,0,0,3,0,14,0,0,0,21,110,31,111,23,1,2,14,0,7,1,114,4,7,48,4,8,15,11,18,14,0,5,17,74,6,21,96,69,4,6,1,0,25,72,49,58,10,0,16,4,13,89,0,32,0,8,6,0,1,47,10,0,11,84,0,37,10,0,87,0,28,0,47,0,83,46,11,0,0,0,30,0,40,43,73,9,83,0,13,29,55,2,27,13,5,19,111,43,17,69,9,18,24,4,3,33,7,10,7,25,1,8,13,94,7,31,5,26,6,92,0,82,19,89,37,7,31,14,125,1,10,3,7,
58,21,55,22,17,2,0,0,76,70,99,3,60,26,2,0,28,22,38,93,5,42,22,0,75,0,7,1,0,16,25,72,84,2,19,44,36,5,6,0,77,12,72,2,10,49,6,31,1,10,0,6,0,72,0,12,11,75,1,2,112,75,1,68,0,0,0,33,73,15,9,88,30,42,63,4,12,1,78,4,60,5,0,63,0,82,62,23,1,0,26,34,10,72,0,0,42,22,8,0,2,7,10,12,6,6,0,15,43,125,55,0,0,0,0,0,103,5,47,62,103,25,26,9,14,2,12,85,10,16,1,28,78,14,44,36,0,45,55,122,1,36,9,11,5,0,0,0,3,13,23,61,5,72,15,40,92,56,59,25,5,1,1,11,3,26,5,118,15,0,0,113,0,28,0,109,0,1,0,0,16,75,41,0,0,0,0,0,35,21,1,49,5,9,49,28,88,0,40,10,99,9,71,2,10,0,4,1,57,15,67,0,0,32,0,8,10,76,124,15,5,50,34,25,124,21,35,0,2,0,18,63,32,1,35,0,36,69,10,86,15,31,0,0,0,13,15,10,0,121,0,0,0,25,7,2,23,28,12,65,0,0,0,49,15,0,7,50,23,25,47,14,117,17,2,100,60,6,8,14,0,0,1,8,99,27,17,20,12,83,48,3,15,14,7,9,5,1,27,85,0,49,5,58,9,
25,86,0,1,111,3,10,5,13,0,2,0,22,30,112,21,18,0,53,0,75,0,70,9,76,10,4,9,19,0,11,52,52,113,120,97,35,67,87,116,0,35,0,53,20,9,68,2,1,2,42,17,25,2,2,21,33,38,0,42,5,1,0,80,17,0,26,12,46,2,24,74,31,3,0,22,2,64,93,43,5,0,84,71,10,60,19,0,75,114,31,6,88,1,0,35,8,8,14,26,70,5,0,27,6,47,3,0,19,0,5,4,113,0,0,29,0,37,1,0,32,4,118,24,112,4,91,0,2,0,24,3,0,9,19,44,101,2,1,3,71,58,0,55,2,0,0,61,0,0,82,36,12,15,2,22,28,1,5,17,22,0,60,102,90,0,92,0,36,4,34,27,87,0,114,0,107,4,92,0,22,0,0,2,60,115,0,1,0,8,22,56,27,29,7,31,1,70,84,0,12,18,53,11,12,10,35,66,4,31,0,116,60,0,39,66,39,12,5,7,29,36,22,53,0,0,45,38,67,2,37,8,0,6,30,8,44,7,54,73,0,43,3,11,9,71,49,0,72,0,79,0,12,0,8,68,119,23,73,7,11,62,39,0,1,50,39,4,24,0,38,15,0,32,102,35,0,71,14,76,1,64,4,2,88,37,21,51,7,6,50,52,32,8,0,8,5,7,0,18,4,95,5,5,20,
73,106,53,33,1,3,0,0,0,8,58,60,15,0,0,0,8,96,39,125,0,1,0,0,0,77,3,92,19,2,63,50,5,13,15,102,108,95,0,9,10,17,18,72,0,16,43,116,82,13,5,0,0,50,111,0,58,12,114,23,29,116,116,0,0,1,117,0,48,6,10,60,7,23,10,22,69,0,2,18,118,30,69,2,37,15,45,7,20,3,23,106,88,52,4,65,2,62,3,3,53,5,22,116,36,2,2,3,21,82,2,21,0,9,3,4,73,15,35,115,48,51,9,8,3,124,113,126,0,6,0,4,15,4,3,40,7,37,13,17,11,38,105,36,24,38,85,0,26,3,37,0,23,1,64,77,11,82,0,0,67,56,11,0,0,4,7,33,78,7,11,82,0,9,49,2,2,97,18,16,6,104,0,7,42,61,28,20,60,0,17,12,88,0,3,19,31,85,0,46,21,15,3,27,73,34,24,8,2,12,17,36,2,85,3,61,36,21,13,1,0,2,84,7,62,25,13,0,0,7,46,49,93,69,0,34,1,1,2,63,71,107,3,0,116,1,12,102,74,0,1,35,0,40,9,95,0,34,41,125,0,0,75,16,6,32,28,11,37,49,61,11,20,57,36,7,3,13,6,4,45,4,37,11,24,2,10,8,113,4,85,0,5,41,45,2,23,27,110,5,58,1,16,68,52,
1,0,4,12,5,85,4,50,32,41,1,3,24,61,113,105,4,0,21,0,8,3,3,5,15,9,24,0,2,3,48,35,7,74,0,13,4,74,73,35,86,8,28,17,61,34,26,1,24,63,7,19,17,1,0,6,105,4,49,0,15,1,4,0,11,21,11,86,117,95,6,24,39,90,5,38,0,10,64,3,0,23,0,49,11,43,0,15,0,33,0,20,19,58,115,0,88,52,2,54,35,99,19,0,30,60,124,10,51,6,70,17,0,45,13,7,6,38,20,2,0,2,5,0,101,0,14,0,100,28,16,0,1,44,44,18,14,12,45,27,2,1,26,68,1,19,0,34,0,9,29,40,38,15,46,0,103,83,3,0,0,0,0,3,93,82,2,49,49,0,67,13,102,83,4,51,0,62,0,81,5,1,3,19,16,0,90,30,48,18,78,32,37,62,17,18,10,14,9,75,8,53,30,1,9,0,107,18,117,0,31,3,66,0,97,0,0,0,79,8,4,20,6,117,0,30,32,0,33,100,0,20,15,10,58,5,10,75,37,3,44,6,0,4,2,121,3,32,8,15,2,29,3,39,25,23,72,109,2,0,0,3,0,21,5,60,0,45,21,40,32,0,3,4,0,2,77,0,0,12,14,42,4,4,29,4,44,20,2,37,26,57,84,0,0,9,2,23,6,51,3,53,25,35,25,
9,55,41,3,0,0,0,19,0,21,93,119,23,9,12,1,19,69,93,34,2,0,15,0,60,0,0,96,46,50,0,2,51,1,107,57,10,5,29,77,26,33,95,31,5,9,1,9,58,0,0,45,54,4,37,72,8,29,11,109,119,32,36,22,0,76,3,34,43,37,27,11,0,3,2,7,42,2,0,4,3,33,76,24,4,2,1,71,3,23,10,27,0,2,0,77,36,100,107,20,6,3,56,104,55,28,0,117,108,11,12,4,33,0,54,65,124,0,67,125,78,78,0,0,0,36,62,2,4,0,0,0,112,1,0,0,7,1,28,3,65,16,31,11,7,8,17,32,5,79,10,67,23,41,85,118,116,0,13,0,13,36,12,4,1,3,114,6,9,77,31,21,0,3,4,8,111,9,91,2,3,11,9,22,26,8,65,3,72,93,30,36,1,43,5,10,26,8,11,55,62,16,7,19,70,82,0,97,4,15,10,112,0,65,37,47,34,30,0,0,11,21,4,41,10,2,0,109,3,10,1,1,3,41,0,32,52,46,12,2,34,28,110,36,5,22,49,3,65,10,12,7,13,7,16,20,14,0,52,35,4,16,32,13,14,2,37,65,0,15,30,35,68,68,3,25,2,75,79,38,0,0,0,70,12,93,12,5,59,120,3,62,0,1,0,95,69,2,6,15,0,9,15,10,55,
79,1,10,0,0,6,5,9,55,54,13,3,77,55,14,33,4,7,39,9,37,16,0,105,17,10,83,0,8,0,71,44,2,20,0,0,4,0,18,1,62,1,122,7,112,71,78,81,4,80,7,0,0,14,3,4,72,27,17,0,0,122,0,42,5,0,12,6,5,0,2,108,78,13,5,0,84,24,19,19,2,0,0,69,19,58,4,20,73,14,1,2,6,15,7,50,15,2,32,5,86,10,45,8,31,5,14,61,0,87,0,0,4,91,61,11,0,58,23,0,3,13,124,107,53,13,0,0,0,0,0,25,3,0,43,9,15,9,16,81,0,8,65,4,77,36,1,52,1,5,23,9,3,71,0,38,1,111,4,101,0,5,34,0,5,21,74,47,38,0,0,0,0,42,46,1,0,0,42,2,21,13,97,3,1,4,2,8,105,0,63,0,99,1,37,18,15,27,11,1,1,61,102,19,0,0,26,0,0,73,67,13,5,93,1,0,0,12,0,24,30,34,11,15,106,26,63,0,0,14,119,26,88,0,4,8,12,113,102,73,60,2,24,10,3,0,9,73,15,2,36,89,100,54,86,105,112,123,4,7,50,68,84,5,0,28,58,9,55,42,55,108,8,20,101,7,32,2,0,4,75,40,12,3,1,7,4,37,1,8,96,24,37,21,0,3,0,93,7,108,3,48,6,9,28,
15,14,19,0,11,1,113,14,6,20,15,38,41,12,61,9,0,76,0,36,28,0,92,12,11,29,19,2,11,81,13,0,9,2,20,67,2,9,35,21,10,33,16,0,54,0,36,0,17,31,2,40,3,67,93,5,0,41,0,48,6,0,0,2,108,34,22,71,22,6,62,5,7,68,84,26,5,7,7,17,28,2,52,0,14,0,124,0,91,14,0,1,0,22,6,17,51,109,37,23,0,6,1,0,0,30,95,30,0,1,55,1,11,51,3,9,3,38,21,10,25,11,0,0,0,77,84,0,40,0,101,2,20,19,2,4,15,0,123,8,103,3,16,12,2,2,4,17,6,3,26,0,63,27,77,38,8,0,0,0,21,13,0,97,11,76,0,0,45,45,64,4,0,13,1,44,82,63,3,95,2,3,6,5,45,1,92,27,12,36,47,12,75,17,0,81,18,4,0,29,18,69,2,21,4,39,1,1,85,2,7,22,54,15,0,9,91,4,23,10,59,11,72,39,1,12,40,0,5,41,0,7,0,0,1,11,19,3,6,12,32,108,6,74,13,3,4,1,10,19,35,43,49,43,38,41,81,30,66,0,5,3,60,0,18,5,3,12,13,22,3,3,118,66,2,18,26,45,35,26,2,0,1,49,7,19,13,0,12,49,60,2,37,6,1,40,114,73,5,0,0,0,1,17,19,
