6,106,15,14,12,92,75,3,3,16,5,18,23,14,31,49,110,50,21,42,0,9,54,70,3,43,7,22,7,30,0,64,13,48,0,9,30,77,15,119,12,0,25,27,42,76,0,22,45,12,25,1,98,115,20,22,2,95,17,21,12,8,4,56,15,38,6,77,0,64,68,19,76,4,22,36,3,41,109,40,31,6,8,17,50,90,3,24,0,36,12,33,6,22,24,5,27,0,14,0,36,9,102,7,82,15,22,22,49,10,7,0,8,0,61,0,31,4,106,9,61,103,1,7,3,29,5,51,16,48,108,31,9,0,0,35,18,108,0,18,0,8,16,12,60,15,0,16,72,66,20,6,28,59,0,40,0,35,25,115,29,18,0,0,66,38,54,42,46,0,1,25,58,32,21,2,33,6,22,8,66,78,5,25,0,0,1,6,54,10,40,8,96,0,9,23,47,0,58,7,85,3,2,8,4,101,14,18,15,34,16,23,11,18,0,22,16,32,61,126,0,6,15,8,2,118,8,34,10,50,0,41,28,2,70,7,8,19,20,7,14,7,44,71,25,12,4,7,5,14,0,3,18,81,122,47,11,0,35,7,88,71,8,13,11,28,26,1,6,0,0,22,44,21,53,10,5,0,1,0,34,4,42,39,93,62,8,49,85,13,2,3,5,58,0,51,42,4,7,0,32,5,0,48,42,
6,0,4,12,8,0,0,68,78,46,25,8,62,12,71,5,33,17,5,2,25,23,16,92,120,37,24,0,91,21,86,1,2,14,77,17,36,9,32,8,28,74,90,3,15,13,81,15,4,73,6,46,2,48,59,45,35,0,0,30,37,27,16,21,17,100,49,0,26,2,82,53,17,8,9,68,5,94,1,22,13,62,4,46,4,13,67,41,93,0,3,8,68,23,5,3,1,8,18,5,8,24,1,83,14,56,6,8,0,6,33,13,10,23,17,45,6,2,0,7,2,18,24,9,55,10,21,12,9,21,21,12,66,7,78,2,118,7,13,38,0,51,15,11,35,22,122,81,29,10,14,1,70,53,38,24,13,2,26,0,15,3,17,35,99,33,14,73,9,2,29,13,48,0,14,10,12,16,1,9,0,5,32,17,0,26,4,21,10,50,9,17,9,38,51,23,14,104,2,106,1,28,4,73,39,1,49,91,11,37,9,31,0,6,48,15,24,66,54,0,62,88,2,0,109,2,21,3,20,3,2,47,21,33,68,5,5,52,37,89,18,76,26,21,74,44,3,84,12,9,14,19,98,52,17,105,17,3,1,1,11,6,8,40,24,6,0,47,0,6,1,8,47,9,46,0,30,86,6,0,4,45,5,29,84,0,103,54,17,86,12,17,5,6,21,15,25,67,0,1,5,53,36,50,42,
50,4,38,1,33,52,87,3,93,0,4,8,0,5,28,88,4,79,14,12,1,42,18,1,1,120,43,106,2,0,109,1,29,7,13,1,2,52,98,54,3,43,24,91,6,0,0,2,47,8,25,111,5,43,0,30,0,35,6,35,30,11,4,12,1,17,74,94,92,42,90,6,9,52,119,4,65,22,29,114,2,4,25,17,74,50,0,5,44,1,0,24,29,30,13,44,0,3,1,52,5,12,24,0,33,6,55,8,12,50,1,8,15,7,6,123,28,16,5,12,17,0,17,20,0,7,1,60,27,79,42,72,1,64,0,32,0,55,26,4,46,21,30,44,33,25,9,0,11,60,64,8,1,7,0,34,0,33,52,6,80,4,24,3,0,22,23,79,49,54,81,1,26,35,17,17,7,87,68,103,9,31,1,15,6,1,14,6,33,59,22,26,0,67,43,2,82,12,30,0,29,11,34,3,44,2,56,28,40,28,12,7,27,31,15,29,35,3,14,29,24,32,0,63,0,4,4,25,25,11,95,25,26,4,51,83,51,24,21,7,42,9,92,34,14,56,26,15,42,2,5,13,8,7,3,6,63,36,0,4,59,12,111,10,14,117,64,0,0,0,1,33,23,106,60,78,8,26,5,0,3,16,9,9,16,81,18,18,2,10,13,0,71,1,25,1,0,8,67,13,2,16,20,73,31,
41,8,6,4,7,0,0,0,0,3,118,2,7,21,47,4,73,17,2,14,0,14,78,15,0,0,4,0,5,97,0,102,0,13,3,15,2,62,0,21,7,26,13,4,12,5,20,25,7,25,7,4,94,69,72,31,0,0,1,27,1,11,1,49,8,28,9,28,0,16,28,90,77,105,0,5,65,15,10,1,15,8,99,63,12,7,76,52,36,41,0,67,20,30,43,0,5,1,115,35,9,1,87,19,6,19,67,45,1,30,79,24,22,63,15,4,5,0,54,54,2,50,0,1,0,111,26,23,15,6,0,11,7,0,5,79,12,5,2,13,72,32,89,16,41,91,23,66,17,5,26,93,5,32,23,2,1,37,2,25,1,71,0,102,14,24,60,3,17,3,10,109,18,0,9,1,74,7,6,55,10,34,60,3,5,70,0,13,84,24,49,17,17,3,0,5,7,97,20,39,1,26,0,8,36,103,2,3,33,64,11,67,0,24,22,58,88,23,7,0,10,0,5,6,10,3,10,2,38,12,11,0,47,68,3,23,54,48,46,45,2,23,10,56,61,32,25,5,3,101,21,81,13,110,60,27,1,0,0,18,3,68,9,0,112,4,78,0,2,1,11,33,15,99,5,38,33,0,56,18,74,0,20,5,10,19,42,59,27,0,18,72,1,1,2,22,14,23,0,1,19,8,50,30,24,
0,0,0,74,9,22,4,117,2,12,5,60,29,30,45,61,89,99,92,7,27,4,0,6,73,2,0,0,0,6,15,5,1,2,84,6,95,53,75,60,91,104,11,52,9,2,14,18,18,1,43,21,32,0,52,7,12,0,117,56,16,37,20,38,6,22,74,8,3,75,13,0,8,7,75,9,3,1,21,48,14,54,56,4,46,36,0,23,76,0,34,2,5,41,9,27,21,51,11,62,54,112,0,88,4,0,9,107,83,46,87,10,70,4,103,15,18,82,6,30,49,76,65,2,2,0,69,50,38,107,50,28,0,10,106,0,10,0,0,15,39,18,33,31,100,26,1,45,28,13,61,0,41,73,6,11,120,37,57,13,8,6,26,1,11,57,8,111,5,19,89,0,0,11,4,9,49,104,26,36,50,0,43,1,70,0,39,27,6,46,71,72,30,62,72,87,2,0,69,0,14,24,22,38,5,0,13,8,67,0,36,1,33,7,62,66,23,7,106,5,24,6,31,0,52,0,12,12,14,60,84,30,16,3,3,41,0,32,22,13,50,29,83,26,39,4,30,59,49,9,69,36,5,5,0,110,8,44,6,3,3,13,6,111,59,27,2,36,0,23,0,19,76,13,20,14,54,26,44,60,0,5,18,79,101,0,60,3,24,9,0,1,113,4,100,5,7,5,20,58,17,37,10,34,44,
101,11,31,16,13,1,106,0,45,66,0,12,101,21,43,31,32,0,67,57,37,30,34,0,0,87,1,23,0,0,4,14,65,75,7,96,60,31,45,16,9,3,70,62,21,13,9,38,60,59,0,28,60,51,10,42,1,35,14,19,27,4,1,35,4,74,84,45,5,6,15,18,111,11,0,0,0,22,21,0,17,3,4,51,8,6,10,2,0,12,28,12,27,37,52,0,42,15,26,72,20,15,12,28,46,23,3,25,1,10,111,31,25,31,49,8,52,99,55,42,55,0,7,0,7,17,40,77,67,12,29,19,37,43,44,112,9,15,10,17,0,13,10,35,53,82,46,3,0,115,8,75,5,47,5,7,3,26,30,17,85,24,2,3,28,15,5,37,0,0,29,12,71,20,9,17,25,14,3,11,34,38,111,69,1,6,4,0,2,12,0,8,97,0,26,5,45,71,73,5,18,6,40,10,18,25,11,44,0,59,6,36,3,12,38,12,4,104,2,27,60,23,0,77,13,9,0,17,56,48,0,3,27,85,44,19,11,31,6,72,11,64,12,53,18,6,7,1,31,22,32,0,34,4,65,0,18,0,38,15,48,70,48,18,0,125,9,1,0,1,65,26,50,0,58,22,27,5,0,8,89,72,13,23,68,72,42,2,2,54,6,14,0,61,0,0,10,86,47,13,88,22,65,88,56,
9,6,0,73,45,34,7,6,43,99,1,55,0,47,1,87,5,101,68,0,51,28,108,8,79,0,9,0,17,27,49,3,0,0,3,26,67,74,3,19,62,48,59,16,81,44,52,93,20,12,12,49,0,88,0,1,5,69,57,14,75,1,52,8,31,61,2,0,28,17,29,11,108,13,1,21,11,33,0,74,2,68,7,1,7,10,55,21,98,1,26,8,115,14,16,5,8,4,42,20,4,29,94,5,59,0,10,5,44,71,2,6,18,26,45,92,10,2,0,0,0,36,3,27,30,6,42,7,18,45,103,18,27,31,6,10,12,103,25,5,112,99,58,65,0,1,56,34,103,3,23,0,3,1,56,6,41,2,2,3,56,49,74,17,21,1,42,3,69,79,3,69,3,20,72,27,39,1,35,6,4,58,9,3,32,84,0,8,0,15,6,10,82,20,118,24,66,5,0,19,0,10,6,103,1,6,15,30,16,99,24,1,11,37,3,54,17,6,86,7,0,57,3,35,0,90,19,12,10,31,3,29,71,19,25,36,37,3,62,14,25,3,15,88,0,11,0,35,35,0,48,85,18,3,12,3,1,1,78,5,65,84,3,3,73,1,4,0,39,20,11,80,36,20,3,2,10,42,30,27,35,8,8,106,5,12,0,37,25,35,19,53,0,99,31,71,0,12,12,57,72,85,21,42,28,
75,6,13,8,10,10,5,47,79,9,14,4,113,80,43,22,0,31,4,3,21,125,0,9,0,11,3,90,3,0,3,4,41,2,28,22,67,29,14,3,0,3,58,6,22,18,13,67,9,100,6,4,55,21,17,39,91,0,24,27,10,14,3,5,16,48,23,16,12,7,12,9,3,46,17,3,11,0,71,10,40,5,34,5,25,54,13,0,6,3,0,0,4,14,8,5,27,27,99,14,97,7,6,10,21,53,42,8,21,3,53,124,14,2,41,0,15,27,111,31,0,1,0,16,17,50,70,6,33,10,10,24,55,65,106,4,20,3,24,108,57,1,2,10,108,19,1,55,1,77,39,5,20,21,0,6,16,44,27,84,33,6,41,35,0,21,78,3,0,2,46,2,64,15,33,30,12,15,0,38,11,36,7,18,95,0,61,42,48,0,2,4,24,54,0,48,16,15,123,2,5,19,86,0,56,44,52,3,1,0,3,15,7,71,5,31,0,10,6,8,57,0,1,3,9,39,13,74,57,10,11,14,117,8,116,2,8,3,7,69,1,91,25,7,73,0,0,12,0,69,0,0,4,121,0,104,10,13,0,83,5,0,98,33,25,0,1,46,0,20,8,6,29,1,2,71,16,13,8,0,0,16,77,1,116,27,31,43,12,8,89,3,87,4,91,1,83,38,0,34,4,16,26,32,15,
1,54,55,19,34,13,29,42,35,26,121,13,2,0,27,0,20,39,30,14,115,5,24,54,0,0,0,46,11,75,106,67,6,3,3,0,0,0,1,109,4,53,10,25,46,3,20,12,2,19,48,32,69,15,59,55,5,116,71,44,50,91,7,4,47,8,3,9,25,90,50,105,0,20,0,3,30,39,44,29,18,11,30,10,4,1,79,95,1,0,2,1,0,3,50,103,18,102,2,22,0,1,0,31,17,8,1,11,4,14,28,0,27,93,76,45,40,5,26,6,2,30,109,26,20,16,53,59,24,12,47,16,14,7,0,34,6,24,28,8,13,68,40,0,17,0,25,0,116,29,1,1,53,3,47,34,8,5,6,56,0,10,24,56,20,38,4,66,89,8,5,51,0,69,10,0,3,2,90,10,7,125,14,70,10,0,37,0,0,23,69,4,30,1,94,7,2,28,0,0,0,81,0,30,70,0,97,55,106,4,17,0,0,39,36,22,63,4,61,6,16,2,3,9,13,21,38,69,55,66,16,4,0,97,0,38,10,27,11,2,19,27,77,5,0,0,18,1,3,36,2,27,3,19,3,41,71,22,10,1,33,8,3,7,0,113,4,30,0,119,0,16,23,17,43,0,0,86,2,54,24,44,5,17,33,46,24,4,18,47,52,6,25,3,9,32,0,16,0,119,18,62,3,8,17,
17,1,4,13,18,29,20,6,48,2,26,6,110,46,77,83,62,52,22,64,23,17,66,0,13,91,70,15,53,1,42,0,45,14,12,41,97,3,0,1,19,19,34,28,21,51,102,36,120,11,10,1,0,48,48,67,101,0,23,13,39,0,2,8,19,6,122,9,36,14,4,9,69,12,2,80,45,65,0,41,5,26,14,119,25,40,1,18,1,60,0,4,11,29,31,5,64,32,122,14,35,79,3,20,7,66,0,39,20,56,10,15,46,15,0,1,0,2,63,1,69,2,1,4,1,52,42,2,4,98,9,7,1,119,89,36,33,45,39,30,8,0,16,1,18,100,21,33,7,0,37,1,0,18,2,0,17,4,25,57,77,92,14,8,6,8,12,75,3,79,31,0,4,96,4,38,59,3,2,0,45,0,77,5,97,56,84,0,4,16,13,30,20,86,3,16,104,2,2,93,0,0,4,23,12,76,20,77,0,6,4,43,28,72,53,8,26,42,6,9,105,34,5,29,30,3,66,14,0,3,5,95,50,0,31,5,14,0,22,3,61,0,88,59,21,0,48,7,9,0,53,31,50,60,1,25,1,74,51,98,0,12,0,26,64,94,35,1,84,6,92,94,0,13,20,9,35,16,12,6,33,1,77,97,88,15,25,39,91,1,2,15,97,38,96,63,21,0,4,0,15,13,78,67,35,
10,5,39,79,12,97,8,85,119,18,6,0,0,7,84,3,54,39,110,95,94,60,6,7,9,26,1,37,0,80,12,52,9,24,22,29,24,7,0,1,12,0,4,35,74,26,1,69,0,15,1,4,1,15,22,108,26,83,0,13,2,31,8,17,0,84,27,4,72,37,87,55,55,6,6,26,34,68,33,10,10,0,0,0,65,108,115,0,2,0,15,0,32,4,0,27,46,15,8,0,68,0,81,27,68,36,52,11,19,23,55,93,2,0,2,28,91,59,8,7,0,0,70,0,80,0,10,18,36,18,14,35,65,7,36,11,72,1,25,18,104,41,65,7,75,0,17,8,28,85,2,24,36,6,34,56,11,75,31,31,29,0,1,12,104,4,52,21,6,25,41,3,91,18,43,24,0,0,11,17,67,13,15,6,22,114,11,19,107,1,27,0,8,0,2,34,16,68,0,2,18,46,14,47,3,8,9,22,1,20,4,0,7,17,66,83,46,99,40,15,6,6,22,2,26,3,13,38,25,8,53,7,54,17,29,0,1,9,49,5,14,64,12,8,10,32,25,38,15,22,7,0,4,0,104,0,27,21,4,11,28,17,60,25,22,0,35,63,84,16,23,63,82,9,1,11,59,13,1,35,30,31,21,4,4,13,74,21,47,40,51,0,63,0,122,0,0,0,16,19,20,5,2,35,47,
33,7,24,27,7,18,8,118,0,69,0,20,16,13,12,21,58,53,14,48,45,71,37,59,94,3,27,0,14,2,3,24,90,14,61,46,30,50,5,8,27,29,4,1,8,9,38,5,120,13,0,0,45,7,50,1,8,3,6,13,15,10,2,1,8,17,3,62,0,23,5,0,33,1,73,36,9,0,69,24,64,90,50,0,0,0,94,58,110,0,0,6,1,67,37,0,8,0,88,42,37,3,106,0,40,0,10,7,19,45,0,0,4,75,84,78,28,101,3,27,1,81,0,2,26,104,17,8,33,7,5,11,11,96,5,4,0,0,10,12,0,7,2,17,19,94,105,23,38,0,25,4,85,3,19,55,103,5,18,46,22,58,37,30,0,1,12,14,70,10,1,8,4,1,52,33,18,54,2,4,0,38,0,17,10,3,44,21,0,28,8,56,29,0,14,12,18,12,58,3,0,5,10,49,6,29,17,0,10,1,0,10,102,17,37,20,7,49,29,87,38,9,6,6,11,26,71,20,42,21,5,0,5,54,22,41,24,40,9,90,12,99,48,22,5,0,0,2,0,35,33,4,29,10,0,0,36,22,2,5,7,0,0,5,40,115,28,3,12,113,69,28,22,38,33,74,8,10,12,8,7,98,3,47,31,14,0,12,9,52,18,19,47,12,11,8,22,3,0,17,0,3,13,49,25,
