25,70,14,10,18,75,0,11,29,37,36,38,102,38,50,8,36,49,15,6,1,7,81,98,7,42,35,21,7,44,40,8,13,38,26,47,31,28,9,10,44,42,29,45,65,38,63,18,25,6,36,30,102,4,0,0,18,53,59,4,113,12,1,63,32,11,61,33,49,0,7,48,110,36,5,2,24,0,56,40,26,15,6,8,89,90,4,21,56,112,15,96,64,9,17,13,33,75,41,7,53,59,110,77,9,44,4,66,10,54,43,0,0,9,18,90,0,31,29,37,55,74,42,52,10,17,19,18,0,7,96,0,26,55,7,6,18,68,11,0,34,28,47,70,0,45,55,10,8,63,2,0,53,34,11,3,10,39,43,33,23,35,28,0,33,105,99,28,37,43,6,10,7,0,51,7,20,42,99,63,60,44,82,5,13,18,6,7,95,17,1,9,4,65,24,52,4,21,63,58,1,27,96,32,0,63,33,96,20,7,54,1,61,56,38,8,4,17,99,10,67,46,0,42,8,57,84,3,5,24,7,56,52,23,0,45,0,88,9,29,0,60,9,42,116,16,91,23,81,0,1,9,24,49,40,0,28,4,98,0,24,8,2,72,24,33,31,24,1,58,36,11,13,59,65,7,28,4,5,17,78,0,39,13,102,6,71,0,16,67,64,9,13,66,64,0,32,92,48,1,63,17,12,14,7,
16,22,26,83,23,7,16,31,19,1,12,11,0,2,85,26,68,0,28,14,14,0,7,10,3,70,38,7,11,1,13,9,29,84,25,28,10,49,9,78,5,5,27,43,2,5,4,38,25,26,5,0,63,61,44,12,0,3,5,22,2,101,88,8,3,0,0,28,14,4,24,3,1,23,9,80,4,37,5,16,11,18,0,21,0,18,6,12,5,0,12,0,45,2,20,2,20,15,10,32,21,70,2,17,4,18,61,19,3,77,92,38,49,0,5,2,43,11,70,8,25,6,76,81,5,1,7,0,4,13,2,11,3,1,13,12,16,0,46,107,8,0,2,6,119,1,30,0,15,0,6,52,20,5,14,8,17,0,22,4,1,41,12,85,25,0,8,97,31,16,31,29,3,17,2,22,0,5,0,13,45,120,0,92,27,4,2,14,0,8,1,52,47,8,19,0,8,5,44,1,25,10,33,9,76,65,48,4,4,120,8,67,6,0,81,27,66,11,0,15,0,1,11,10,0,2,0,0,0,10,11,0,12,3,80,0,26,77,0,20,1,4,14,19,3,40,0,2,5,30,26,0,2,55,10,14,50,80,0,116,0,23,0,5,0,11,3,1,1,3,55,0,36,15,61,16,2,6,15,0,2,63,12,2,1,49,45,60,42,2,0,4,10,4,17,25,7,25,86,107,15,0,0,3,57,
72,40,6,0,21,2,52,0,8,3,75,33,7,25,3,117,19,123,31,0,6,75,8,21,31,6,0,8,89,57,60,21,59,5,38,51,9,46,4,0,56,47,5,13,29,4,29,4,0,79,2,103,1,4,12,1,10,0,18,56,16,1,0,1,43,13,1,0,0,6,14,3,77,2,12,15,122,5,37,4,4,50,13,31,52,1,63,2,18,3,2,9,1,9,18,75,82,22,71,18,22,12,26,33,78,2,17,0,28,23,6,44,2,9,75,3,57,0,0,24,25,60,0,0,71,75,62,32,11,11,5,113,60,18,1,14,8,14,15,0,8,52,29,66,0,95,32,17,10,58,9,107,72,6,1,6,26,90,1,57,111,22,9,51,22,20,3,27,118,4,102,2,29,8,4,16,74,3,29,2,1,0,16,1,35,22,0,2,3,3,15,0,60,14,80,1,69,74,1,39,104,15,20,0,0,1,5,97,41,5,16,34,35,18,2,2,32,81,18,61,5,4,0,0,81,106,23,49,0,4,0,13,8,15,1,0,75,0,1,2,32,1,64,4,68,56,44,33,0,11,0,16,14,58,40,31,8,37,102,2,12,17,7,9,4,0,18,20,33,3,1,16,65,42,2,1,0,26,6,23,2,0,0,3,15,46,1,37,0,6,20,65,22,4,7,26,75,4,5,8,13,81,0,12,8,
33,19,24,39,14,38,1,71,13,28,3,14,53,31,8,2,68,103,10,88,59,16,33,26,30,6,96,11,4,15,4,12,74,54,45,0,17,32,0,45,6,15,4,30,0,7,72,62,55,4,14,15,0,0,4,0,9,14,78,10,23,0,11,56,0,8,5,9,8,21,1,115,1,74,5,52,0,9,9,26,17,8,72,70,77,118,4,4,0,101,6,5,0,42,50,12,6,61,13,35,68,82,60,68,48,31,58,100,10,6,96,102,8,27,0,27,24,100,20,0,21,18,30,116,18,8,0,76,17,2,43,1,7,0,108,3,9,10,0,57,0,0,14,0,35,4,2,9,13,20,9,0,1,38,77,62,50,18,37,45,3,31,92,54,36,37,20,14,0,8,5,87,83,79,16,68,0,7,12,56,1,78,2,0,83,5,64,44,0,15,0,10,0,5,2,1,29,1,73,6,0,10,66,30,113,7,37,3,0,34,52,53,6,101,2,72,7,2,106,0,10,5,87,48,87,8,54,0,3,10,120,6,4,74,12,49,24,113,74,22,1,62,0,45,13,49,41,1,16,9,23,16,35,24,17,5,38,30,0,3,7,0,117,14,18,59,7,29,8,59,1,75,0,20,0,112,26,70,0,47,1,61,0,18,1,2,66,15,52,25,0,0,5,19,12,34,10,122,74,4,15,0,0,3,19,
95,17,53,19,5,27,47,8,14,32,12,49,8,1,20,53,23,14,41,9,98,3,30,8,61,36,9,20,83,74,88,7,42,0,5,31,36,4,117,22,4,0,1,1,7,26,8,26,3,17,0,102,0,3,11,1,2,1,17,17,34,0,38,5,2,15,45,0,7,104,60,15,14,19,27,71,13,61,32,2,50,4,13,27,69,15,122,94,61,2,20,45,15,18,5,31,86,6,29,89,90,88,19,30,64,87,53,71,32,91,14,25,37,13,75,11,19,11,13,5,22,5,91,36,0,43,43,0,12,85,30,70,18,22,0,38,12,9,39,2,18,19,32,5,6,1,12,13,19,2,53,85,51,14,2,37,1,1,14,22,14,44,19,93,27,9,0,120,2,43,5,0,42,1,34,39,13,9,4,0,112,17,4,27,37,114,3,96,0,4,6,55,21,0,0,4,17,48,32,26,87,22,2,16,0,56,6,1,26,60,49,2,95,7,7,15,51,26,78,88,10,0,4,13,9,50,17,79,25,10,5,38,8,0,40,5,6,0,78,20,60,11,19,56,29,69,82,11,49,1,1,0,45,57,51,10,37,1,7,79,8,39,12,15,0,1,27,57,111,64,70,39,99,117,12,6,4,0,97,39,1,2,17,12,12,22,83,3,12,0,8,26,84,76,6,41,46,5,24,121,10,0,0,14,25,
27,67,28,63,86,24,62,43,6,14,2,16,70,20,11,0,62,49,0,21,1,3,27,72,8,4,80,24,9,18,0,96,80,98,49,30,1,3,1,2,18,3,44,0,2,0,1,30,111,0,22,0,18,24,0,1,14,1,16,37,77,89,65,0,119,4,0,5,24,7,29,30,99,101,20,4,29,5,76,71,17,15,66,10,14,88,19,10,11,22,8,10,28,85,3,28,15,12,46,19,37,72,25,46,48,5,43,3,25,0,0,7,0,28,3,108,4,5,1,0,0,24,3,1,84,2,31,0,48,0,5,34,79,4,11,26,61,114,3,5,1,6,24,68,13,64,34,62,0,109,82,13,8,0,9,1,23,8,11,1,42,19,8,0,0,82,116,1,35,23,3,5,104,32,1,0,26,28,0,104,111,0,12,8,37,0,79,3,52,6,10,0,1,90,0,27,1,8,41,7,0,21,24,44,86,0,11,7,11,18,0,101,3,97,0,1,0,49,0,59,3,0,17,8,14,62,23,0,44,44,53,2,37,10,0,31,91,6,0,1,85,0,17,2,67,2,6,33,12,27,56,42,17,0,3,12,59,18,75,52,5,46,15,0,1,90,41,24,6,18,17,48,41,40,35,24,0,86,3,62,28,15,0,42,32,14,11,50,9,43,58,46,57,8,69,73,11,9,84,45,22,3,0,1,20,
54,96,63,96,10,2,15,88,42,93,3,6,0,119,7,104,42,6,60,16,25,2,2,0,70,30,37,3,111,10,111,14,0,64,8,0,28,34,88,20,3,6,0,50,5,0,0,11,5,0,26,0,42,16,73,18,1,37,88,13,25,27,3,118,10,9,44,21,18,74,37,3,15,13,40,114,9,48,12,5,3,47,19,0,59,35,22,90,9,5,108,47,72,9,5,16,3,22,43,35,64,31,15,36,46,4,58,98,11,9,13,0,7,5,0,1,0,85,83,87,32,18,13,7,0,1,0,34,9,76,55,10,119,30,52,0,4,0,9,8,26,64,11,27,19,1,43,44,77,3,3,89,2,106,0,9,0,0,4,21,0,20,78,85,7,10,9,20,60,18,38,16,6,23,2,78,0,86,0,9,1,2,10,23,13,1,5,35,0,18,2,69,40,19,0,34,37,28,99,16,95,5,25,74,0,108,8,1,13,68,68,0,0,0,6,26,53,76,57,24,33,70,17,8,26,81,112,40,36,54,0,3,0,5,17,13,6,2,97,112,0,77,77,60,81,75,4,0,2,35,0,73,19,71,4,8,58,19,7,1,20,53,63,10,47,1,87,0,59,16,90,58,67,29,31,0,114,27,96,1,64,1,16,69,0,8,7,4,10,11,18,28,47,62,8,6,19,73,91,0,1,2,4,39,83,
15,17,3,7,2,106,26,13,83,20,116,15,7,0,16,15,35,110,0,6,11,6,44,57,13,0,8,87,0,116,0,3,36,20,41,46,56,17,0,22,2,1,23,55,1,38,7,5,0,116,5,10,5,35,2,54,58,6,70,0,46,10,114,0,26,28,0,3,11,71,49,110,59,32,3,0,22,6,1,4,42,30,16,58,4,0,1,7,1,85,0,73,77,85,5,77,22,65,48,54,45,11,46,17,13,48,3,0,1,44,2,0,26,6,21,37,37,0,2,24,22,20,1,18,0,37,36,46,6,18,0,41,14,13,1,1,21,46,49,0,26,3,103,3,9,1,8,2,5,3,99,26,108,7,6,46,0,6,0,4,0,1,0,0,53,6,15,32,3,3,3,39,59,10,26,4,12,42,63,19,88,7,53,3,50,6,49,1,62,35,114,0,0,0,54,22,69,16,11,40,3,20,67,1,94,27,0,5,0,2,22,0,120,0,2,45,1,52,82,10,22,0,27,37,51,5,0,11,9,15,17,8,0,5,0,83,49,58,11,5,21,27,16,53,23,11,6,10,15,5,28,81,64,32,18,8,10,11,73,32,40,34,26,51,7,40,0,90,2,23,13,0,19,102,10,9,3,5,2,61,1,0,45,70,2,115,26,2,51,1,65,3,9,0,93,5,0,8,3,66,81,3,33,27,68,
33,55,16,14,90,53,8,32,61,14,54,3,16,0,71,11,14,31,0,33,2,39,8,112,11,51,12,5,23,20,53,40,0,0,4,14,5,91,36,3,56,15,32,107,52,0,3,9,6,57,0,14,15,4,16,0,15,87,48,61,13,12,0,20,34,3,11,8,18,28,22,0,23,52,99,37,86,50,4,71,2,4,113,5,12,49,0,0,9,1,93,12,1,6,54,12,29,48,94,87,3,51,20,13,6,62,5,4,24,28,9,15,74,37,54,0,0,1,1,65,0,66,32,0,1,2,9,0,19,18,29,107,1,2,13,91,0,5,0,12,3,102,1,26,0,39,47,0,67,54,29,0,5,0,117,0,104,0,7,0,18,6,1,33,14,55,7,6,8,77,37,15,14,37,43,15,18,15,8,8,0,19,5,110,36,0,11,2,32,1,15,0,10,75,0,88,1,28,49,23,32,54,83,13,0,0,0,0,125,13,0,0,0,0,1,17,49,49,1,35,0,99,6,45,29,63,8,32,5,7,0,4,64,32,56,3,3,4,2,7,74,11,31,28,33,41,8,1,13,37,55,78,4,22,21,105,20,97,19,0,49,40,60,97,105,14,15,31,17,8,84,32,92,0,1,20,21,43,2,33,2,28,102,0,62,4,113,22,33,44,36,19,14,7,0,2,37,28,17,7,1,29,23,20,74,
46,47,30,39,0,45,6,26,16,1,14,6,84,46,0,99,89,3,79,15,3,59,52,4,2,6,21,0,39,3,7,0,110,61,0,4,61,76,11,29,120,0,84,4,4,7,7,3,5,16,85,45,16,17,80,21,65,10,107,18,29,16,5,12,4,76,0,2,33,4,17,47,40,6,14,16,105,0,24,0,0,14,0,0,20,0,30,3,1,14,10,11,4,14,15,70,27,3,15,22,108,55,84,67,38,2,20,9,9,7,50,121,0,2,12,7,7,48,31,0,2,5,0,39,120,4,4,112,65,30,33,56,20,31,4,2,25,6,71,3,38,0,120,0,28,19,3,54,11,31,0,81,47,59,0,15,0,1,1,0,53,3,30,1,11,78,8,38,10,0,7,25,31,5,12,0,74,1,61,43,44,53,54,6,0,9,10,21,15,32,82,13,30,1,48,16,45,32,61,8,21,3,39,5,62,83,5,74,0,11,0,41,3,79,24,0,2,0,92,50,9,3,22,4,0,1,49,16,1,77,102,75,3,79,3,49,57,49,0,19,3,5,98,3,58,4,43,1,10,5,49,1,96,53,47,18,44,46,83,92,23,31,52,16,94,6,19,3,1,71,0,48,42,1,74,3,6,10,22,0,3,23,7,85,21,83,1,1,2,30,10,100,22,0,31,44,18,0,2,71,32,79,9,63,42,
