48,42,9,26,17,33,0,55,0,79,0,7,27,66,0,39,28,8,20,26,35,38,0,69,68,41,51,7,1,10,90,13,5,8,54,0,16,66,59,34,70,115,64,75,1,57,45,9,2,9,5,12,63,5,16,10,85,60,41,14,7,34,28,16,28,68,17,78,52,24,16,27,11,3,30,11,36,20,94,9,60,38,10,35,58,11,50,77,16,11,0,15,40,7,56,35,58,11,46,10,77,116,0,14,0,16,73,12,40,109,0,54,14,32,1,65,0,43,15,5,31,104,25,23,5,104,21,52,24,3,3,6,60,62,58,24,5,81,16,50,105,1,49,2,48,20,8,7,39,105,6,10,21,3,4,32,84,59,26,5,5,68,14,30,53,11,12,61,36,34,3,10,39,23,53,11,3,1,1,74,49,31,11,29,65,49,6,69,14,28,11,4,2,1,40,10,11,43,19,106,12,12,21,30,1,79,34,14,6,28,25,12,15,30,28,41,16,3,43,7,64,2,61,60,9,8,38,6,84,8,95,28,18,1,2,9,5,21,14,43,24,93,7,57,30,4,20,24,5,32,9,17,22,25,63,9,68,4,38,9,16,20,11,26,41,49,29,19,26,0,31,5,7,116,119,22,6,0,12,4,4,17,2,33,85,10,44,17,83,96,56,78,31,6,72,25,93,34,13,10,4,12,28,35,49,
35,27,1,1,17,73,10,26,4,6,0,0,0,5,58,38,15,15,1,5,0,0,22,51,0,24,6,7,60,12,2,0,0,22,53,37,11,10,32,46,120,0,116,0,1,0,0,0,31,50,21,42,7,24,12,18,66,30,2,0,1,0,11,35,35,2,12,10,15,19,64,3,55,2,30,10,19,3,30,5,34,60,15,6,0,1,0,8,0,83,29,4,14,12,27,28,10,28,4,8,30,0,0,12,31,9,4,0,120,2,75,48,6,3,32,2,19,2,2,2,1,0,9,11,28,83,15,32,0,8,0,81,3,87,30,5,103,1,13,50,17,11,7,102,36,0,6,13,66,23,51,8,16,47,23,79,0,22,26,3,6,2,7,5,33,45,17,35,11,0,33,38,1,8,1,92,12,36,0,14,3,0,9,3,41,101,11,5,0,6,0,1,13,96,0,38,42,25,16,1,6,51,1,33,0,26,0,10,33,121,0,28,20,14,39,16,117,57,63,22,4,31,11,43,30,32,8,30,6,22,0,13,0,42,0,16,48,29,27,21,101,6,9,9,43,0,29,40,2,7,43,12,36,23,12,30,26,60,12,10,20,25,13,95,1,9,0,2,0,19,2,14,40,0,0,49,33,42,49,3,83,13,16,0,0,2,69,43,4,24,0,1,1,49,19,6,59,3,4,0,64,0,29,50,25,
49,72,79,11,6,0,81,1,20,0,1,0,69,2,57,22,8,6,38,92,17,1,20,10,19,66,17,91,7,34,2,20,3,12,6,5,68,21,10,90,13,4,0,2,79,0,4,12,43,8,39,43,54,58,4,30,55,0,34,83,14,1,21,43,17,10,35,2,37,57,4,11,57,74,0,11,0,33,1,0,18,25,1,60,43,69,66,52,70,13,0,9,38,4,41,2,0,67,0,3,10,3,89,0,2,25,2,100,4,18,42,51,10,75,80,10,48,0,22,88,47,54,1,3,4,14,119,10,91,0,9,9,110,6,2,96,0,4,17,4,4,2,1,27,0,5,3,27,12,22,40,27,61,19,69,20,88,100,0,12,34,0,41,108,3,9,2,1,31,16,90,5,47,98,24,2,39,0,30,4,3,1,30,62,14,61,77,21,29,0,61,5,34,0,15,10,27,33,23,20,47,1,90,0,37,0,39,0,16,0,3,13,12,88,11,86,4,80,57,1,57,13,15,29,43,6,0,0,14,44,3,49,3,0,2,2,2,25,5,99,28,7,97,44,6,5,58,0,24,7,22,66,46,33,14,99,51,8,19,94,19,61,20,69,77,15,7,1,61,0,0,0,24,5,97,40,0,13,31,11,0,14,24,2,25,4,17,0,3,3,63,32,5,0,20,0,30,57,113,4,1,10,7,54,24,
58,0,69,45,53,61,34,36,33,80,6,22,3,7,16,2,74,78,8,40,26,2,24,20,31,9,11,4,0,45,8,78,0,0,115,6,89,23,69,64,100,46,6,5,9,8,11,42,8,76,37,35,17,73,27,117,10,66,102,5,23,0,8,35,9,79,15,79,17,29,7,38,40,0,0,4,2,86,0,25,85,0,26,2,61,10,12,15,32,6,112,5,1,108,0,96,1,0,10,109,23,68,2,3,13,17,44,15,6,17,6,7,39,71,18,16,11,5,18,41,3,2,67,16,64,92,0,52,14,50,21,5,0,9,34,0,1,1,10,7,79,17,104,24,89,12,2,0,0,13,20,1,21,2,8,6,55,13,20,26,11,1,57,0,112,25,34,32,6,81,0,88,10,13,28,4,84,6,34,5,68,14,3,8,86,4,77,12,66,2,3,4,5,12,46,2,3,1,5,8,63,36,31,6,76,23,12,2,0,7,124,15,0,1,89,0,16,10,0,2,2,1,47,33,0,74,3,38,1,0,98,0,43,0,7,13,80,12,3,8,27,54,18,0,0,60,6,3,15,63,2,6,0,29,48,24,14,106,6,35,1,37,34,1,37,37,2,5,15,0,3,78,18,2,24,0,0,7,59,51,38,7,13,5,0,36,30,19,58,2,0,8,0,19,16,103,0,32,0,80,5,37,27,22,29,
5,13,0,1,17,5,42,98,6,22,5,0,100,19,40,4,33,0,36,28,4,27,1,90,31,4,77,0,79,15,0,6,93,122,0,35,4,82,56,117,41,52,10,2,0,24,26,4,96,119,14,33,3,0,58,85,33,68,1,0,2,116,17,24,22,30,53,24,56,37,13,18,0,18,47,0,4,11,29,104,13,23,3,7,0,38,64,28,18,0,2,28,9,0,0,15,42,5,22,8,100,3,57,2,101,1,0,4,100,14,18,7,83,8,48,5,1,6,12,54,61,40,23,73,45,84,63,72,1,11,6,27,3,9,4,7,13,0,0,75,0,17,31,0,0,14,27,0,18,3,0,10,22,48,23,22,16,5,98,52,11,62,3,70,11,5,8,3,2,39,14,23,7,24,33,11,8,66,18,40,0,57,6,49,86,76,17,4,10,13,123,87,22,61,0,3,5,14,7,7,13,26,20,33,5,17,18,104,26,25,0,1,0,124,0,14,24,19,30,40,0,6,0,0,107,56,22,21,0,109,3,106,0,15,19,6,110,0,17,17,7,1,0,63,11,5,61,5,17,16,80,24,46,1,2,1,47,2,3,0,26,34,48,72,85,3,13,48,0,0,3,1,42,101,62,45,21,87,0,107,0,43,0,17,40,72,41,4,3,3,77,84,74,11,11,8,37,1,14,22,7,0,31,12,77,
54,55,3,16,22,20,19,0,54,3,7,72,19,72,0,46,34,103,34,0,59,0,20,0,6,38,74,26,47,11,86,7,38,13,38,56,58,5,3,2,65,29,28,98,5,15,4,42,9,11,9,41,64,5,17,4,56,21,68,12,13,0,26,42,47,16,3,46,96,11,50,99,18,0,1,0,20,17,31,17,14,0,13,22,3,116,9,61,5,12,17,0,37,16,120,0,2,8,9,27,43,96,11,71,2,88,12,68,0,3,9,15,7,17,0,1,28,82,33,36,33,13,13,1,61,17,43,13,2,18,106,73,85,0,0,79,0,1,0,4,25,5,55,3,0,23,0,2,31,30,13,66,0,10,3,34,7,85,0,1,84,65,22,17,0,14,3,75,109,17,5,7,26,83,96,89,25,67,10,0,8,17,43,29,7,94,26,0,45,1,0,11,33,0,93,66,39,0,19,76,2,77,14,20,16,85,31,0,40,11,26,26,9,0,72,1,26,0,46,0,21,33,113,2,34,2,17,42,79,0,9,0,10,24,43,94,37,51,48,10,22,11,58,4,0,13,18,82,0,7,24,22,29,1,6,43,14,0,37,30,77,12,16,99,18,0,105,11,10,3,24,8,2,97,113,58,10,0,11,12,14,17,7,51,65,4,94,25,34,25,6,1,1,23,0,49,50,2,30,5,23,11,8,9,23,
9,12,37,46,9,5,105,49,19,17,29,8,77,65,60,87,4,57,13,0,0,2,6,4,76,3,9,20,0,3,0,18,5,75,6,22,7,75,82,12,113,5,50,26,4,0,12,38,16,55,13,11,0,0,44,30,17,15,90,60,1,73,11,13,1,41,8,41,41,32,49,15,61,0,1,0,43,16,23,82,11,4,13,3,34,53,49,2,0,27,12,73,26,11,0,10,2,111,20,48,35,2,1,69,101,0,89,0,89,1,40,7,54,4,34,4,8,3,51,119,60,17,8,14,48,10,35,10,41,66,13,29,9,96,34,0,4,37,7,14,0,17,0,26,11,92,40,28,98,1,57,26,16,0,20,5,0,33,93,55,0,13,28,7,53,13,71,52,56,99,59,73,41,0,81,6,45,11,61,2,4,5,35,3,77,23,0,11,0,39,0,24,14,9,25,9,36,11,64,2,34,4,36,2,5,40,76,57,49,26,66,0,14,0,18,0,26,11,2,24,32,13,1,5,2,0,71,66,2,1,105,9,18,37,51,7,41,30,0,38,5,51,14,6,29,6,35,0,3,6,6,31,50,49,22,5,32,46,27,0,23,9,55,18,108,29,49,39,0,103,12,21,37,0,10,0,85,9,113,1,13,3,21,91,52,61,0,1,0,23,0,10,37,0,118,6,5,93,10,4,22,47,30,28,41,
65,58,41,17,0,49,8,18,106,15,15,90,6,16,30,17,3,110,15,56,3,6,0,24,0,2,4,35,57,50,73,26,54,4,30,6,34,17,0,9,0,0,26,0,17,25,22,32,87,0,0,0,24,46,3,46,5,16,70,4,12,23,2,22,4,26,0,0,36,54,87,53,1,46,35,25,5,0,4,77,10,0,115,83,60,3,0,31,24,8,0,1,2,58,7,18,12,1,47,51,14,40,101,0,51,5,54,30,1,30,0,4,9,26,4,0,7,25,37,5,3,89,92,60,13,47,27,3,86,3,64,65,33,46,25,0,19,35,89,55,19,8,0,97,2,25,7,34,4,1,97,31,27,0,0,5,67,0,8,0,5,10,2,0,29,10,34,76,80,44,2,3,5,6,37,0,4,114,0,78,9,92,0,14,10,23,49,39,12,0,36,0,7,36,2,1,12,44,8,54,18,25,13,48,18,93,15,21,47,104,8,121,3,20,2,78,14,7,18,5,68,2,22,79,52,3,0,0,50,94,5,56,16,18,0,68,1,0,34,10,64,5,7,5,0,21,36,10,24,0,8,4,41,8,4,9,3,17,0,112,4,3,27,32,0,3,46,2,7,5,89,1,1,65,18,8,1,9,21,9,33,76,1,35,0,20,24,64,1,16,21,36,9,22,35,0,45,0,30,56,31,31,66,78,44,
88,11,8,1,115,41,23,94,5,8,105,16,65,9,10,102,103,76,0,7,0,3,116,10,57,96,17,1,9,11,98,87,7,0,3,33,48,0,38,110,97,97,106,6,0,1,0,4,0,57,26,100,3,7,1,9,0,22,2,79,46,3,9,6,89,0,87,10,13,4,1,1,20,69,0,80,41,108,102,1,4,50,0,0,23,69,111,1,17,8,30,27,49,15,4,28,18,75,49,30,87,35,99,119,14,109,0,1,4,25,9,36,0,25,31,35,9,3,33,19,61,28,11,6,13,12,45,20,106,10,94,0,8,16,32,85,38,2,1,15,11,1,25,0,68,2,38,24,121,116,106,0,13,0,92,0,26,26,45,3,26,2,0,5,38,25,16,14,9,29,72,10,0,47,11,5,22,21,13,7,115,10,31,4,80,0,0,9,0,78,24,7,2,22,11,12,37,7,9,59,71,28,23,8,52,7,11,5,3,4,8,10,20,22,27,31,83,48,13,12,23,21,54,40,1,18,10,99,9,13,17,41,20,13,90,19,5,8,1,3,16,57,72,60,0,29,0,100,7,89,0,40,4,6,13,28,73,42,44,39,0,6,4,1,0,54,51,35,118,14,1,9,87,3,0,18,4,54,39,51,60,30,82,96,65,9,19,4,8,30,3,32,8,7,1,119,12,23,0,12,3,55,50,25,48,
40,89,5,81,0,0,41,27,57,100,4,30,17,8,93,0,2,0,124,16,6,15,2,18,15,0,3,17,25,60,60,82,115,119,31,4,25,30,27,106,28,51,20,0,0,110,48,20,87,18,5,0,0,0,111,30,27,68,4,6,13,112,7,89,0,1,0,60,35,17,62,11,6,2,50,123,0,117,2,0,7,46,111,89,10,17,2,0,15,21,65,19,55,33,17,58,67,6,20,49,74,103,2,9,1,21,23,78,114,3,40,5,85,45,81,12,27,104,66,7,7,0,37,39,56,31,6,37,16,83,33,41,38,6,4,11,5,50,105,6,0,3,1,4,21,16,0,60,0,12,51,124,0,16,0,8,22,12,0,19,41,5,40,52,15,70,50,88,15,9,1,113,57,90,48,95,50,6,5,6,7,5,1,88,1,2,36,11,0,3,0,11,47,77,4,10,12,40,24,4,3,24,26,3,12,30,7,7,0,41,0,5,33,5,75,39,34,24,44,102,34,77,6,10,43,36,67,5,13,25,37,57,66,9,19,0,74,6,0,7,52,80,6,25,10,24,20,37,47,5,43,6,8,0,65,7,28,14,16,42,20,76,100,17,73,40,56,0,3,46,20,29,6,25,100,1,16,5,4,45,70,39,95,1,6,18,27,15,45,25,39,116,76,35,45,0,7,9,16,0,89,74,21,52,73,
