9,3,30,43,7,55,86,23,1,3,5,54,48,24,0,1,3,22,33,10,17,28,21,47,8,0,4,1,11,81,6,20,9,6,24,0,39,50,78,2,0,45,115,15,68,62,22,10,0,6,0,0,77,41,19,13,54,18,43,14,1,35,15,46,15,68,16,108,22,101,21,0,0,17,29,8,26,17,6,29,29,73,26,122,61,2,0,11,9,2,55,6,17,16,4,28,77,4,10,49,113,11,33,35,78,8,13,16,7,7,36,19,62,40,23,32,35,32,16,23,5,30,35,7,1,34,4,24,24,67,7,56,34,8,62,68,36,0,75,60,79,43,62,11,51,12,6,114,24,13,40,12,14,34,61,0,24,0,24,22,99,9,8,23,22,17,59,9,2,38,65,0,2,37,7,56,5,14,24,55,48,7,7,14,3,7,25,38,11,65,93,2,6,30,5,20,8,23,27,10,25,117,1,97,6,0,39,40,117,2,31,58,21,9,14,12,3,57,87,2,1,38,9,0,26,100,61,2,35,9,4,35,35,24,18,9,0,0,2,119,18,8,0,5,3,104,13,39,68,14,12,46,18,31,35,18,66,92,14,11,8,21,39,33,6,33,116,11,49,41,12,23,95,18,27,10,0,58,18,0,50,7,6,58,102,86,0,40,10,59,20,45,60,6,70,46,24,76,0,0,3,71,24,51,29,
21,23,2,0,20,10,60,2,9,92,3,0,13,52,38,2,79,1,15,69,38,11,7,9,4,4,3,0,0,17,22,1,31,0,0,5,16,3,0,54,53,0,7,27,0,6,79,0,4,4,20,0,2,6,65,125,1,2,0,21,47,5,20,13,20,15,26,4,24,8,2,1,20,64,3,50,39,5,32,56,30,43,21,0,84,76,17,0,5,10,0,14,0,53,2,17,26,0,6,74,2,42,19,5,0,9,0,23,20,6,6,31,21,38,6,109,88,56,27,9,4,24,6,1,55,31,3,5,12,24,5,33,23,71,13,11,52,88,10,37,9,60,43,17,35,9,11,0,2,115,50,28,13,17,0,18,4,79,28,0,16,6,25,5,59,0,33,0,82,2,7,18,2,2,11,38,9,44,39,1,27,4,10,14,43,16,9,9,1,15,0,6,0,29,111,36,17,58,0,25,7,5,3,2,9,5,11,62,3,0,0,30,65,4,94,2,3,9,31,0,77,15,78,30,4,0,15,6,30,62,25,0,71,0,5,1,27,51,5,0,0,6,4,9,19,6,5,4,46,26,5,8,14,2,17,44,30,14,10,112,20,9,0,3,40,19,1,44,0,57,2,35,5,85,16,0,1,21,11,16,57,54,5,11,36,0,21,35,27,8,9,83,0,13,0,2,2,0,4,84,3,12,4,41,32,
35,45,75,12,32,7,20,6,46,2,100,6,11,35,15,88,30,0,29,1,9,0,75,13,44,55,11,1,47,66,0,20,0,96,0,47,7,23,27,0,5,0,24,6,64,91,0,18,16,0,0,0,0,2,73,0,6,1,66,33,17,5,3,0,3,9,19,25,1,1,30,7,50,1,13,15,5,14,34,0,27,4,25,6,35,0,17,0,9,4,75,0,4,83,12,34,7,64,5,6,0,27,0,115,11,4,9,7,2,92,17,4,34,22,48,0,18,54,53,6,57,13,13,5,4,2,20,14,12,16,37,49,17,53,42,23,7,1,2,26,2,51,2,40,1,12,11,2,2,2,56,112,79,61,0,5,0,2,1,36,1,73,48,34,13,2,41,77,8,4,8,3,21,0,42,8,78,1,5,1,99,98,54,47,0,1,22,52,3,23,1,19,4,7,8,11,117,26,87,27,6,0,82,14,15,29,0,0,27,46,51,8,0,28,6,82,11,37,78,21,8,2,3,2,33,34,1,52,69,0,31,0,0,8,84,72,3,4,0,0,84,42,3,4,0,5,13,35,14,0,4,35,26,18,33,0,18,63,104,0,82,18,10,1,26,85,53,8,57,38,25,31,79,2,13,4,81,2,0,28,18,0,1,18,20,38,5,0,11,0,31,0,56,24,10,22,18,3,10,0,13,2,28,32,31,
79,103,6,14,34,15,41,82,12,29,14,95,3,19,1,35,9,11,12,4,29,18,5,4,7,18,26,0,123,9,106,100,0,0,4,1,92,37,53,12,8,90,91,0,23,0,12,4,123,0,7,3,3,48,80,15,98,0,0,1,12,0,44,18,41,3,44,13,100,4,19,1,6,11,67,1,91,74,14,17,5,2,0,21,25,0,2,5,4,0,18,0,58,1,35,23,42,107,47,102,36,3,2,0,26,1,22,26,97,0,19,24,0,14,22,9,7,12,12,57,117,0,65,8,22,3,1,16,47,19,23,37,0,27,19,116,3,41,1,15,97,10,99,5,1,100,5,72,10,2,28,0,31,41,48,26,5,14,60,27,7,37,63,10,25,2,9,7,2,118,3,14,8,80,7,76,1,15,8,26,2,0,34,125,107,121,0,0,14,2,53,29,0,31,92,29,13,0,53,0,25,32,20,10,14,3,114,28,0,0,0,0,22,26,3,0,0,0,1,20,25,71,118,9,5,5,0,21,0,18,12,7,0,28,0,33,12,80,53,24,2,2,101,23,57,23,0,98,75,84,56,10,0,15,2,9,2,17,15,30,30,37,19,82,29,5,1,18,55,3,13,5,48,35,13,34,0,9,16,35,2,4,10,83,98,0,1,4,59,42,2,54,4,19,4,8,31,25,26,7,21,1,9,5,47,
56,1,16,40,1,35,13,2,66,45,94,27,69,5,115,0,19,4,14,107,0,6,0,114,2,8,2,2,106,0,37,0,15,0,28,111,14,45,61,15,60,79,2,105,69,24,4,11,0,54,99,19,83,40,7,80,0,12,8,113,59,104,0,5,10,26,7,0,0,16,0,61,68,28,0,17,1,2,77,3,21,7,2,30,52,18,8,0,0,22,4,51,11,35,19,0,21,9,48,2,10,7,13,26,8,23,1,24,0,36,5,3,1,39,12,1,8,23,13,73,0,58,63,10,4,48,2,14,21,71,86,75,99,8,26,0,26,18,34,22,0,4,115,50,110,0,60,37,3,18,45,19,21,2,1,3,26,61,0,76,6,33,0,4,0,25,112,16,115,21,0,67,16,6,43,2,15,13,0,0,11,111,93,0,50,0,99,0,6,5,24,1,36,43,90,3,6,20,5,108,5,2,2,60,0,8,32,0,5,15,84,19,1,13,0,7,12,10,1,6,3,84,16,111,80,60,66,112,2,107,0,4,1,38,65,13,41,59,55,37,11,80,3,38,73,24,60,42,0,0,9,0,0,87,112,3,5,9,0,39,38,0,68,16,97,43,51,0,0,90,0,45,13,53,55,44,27,48,4,75,29,34,19,8,0,10,106,21,48,15,52,4,0,77,15,7,26,9,2,5,112,80,17,63,53,
7,8,0,0,4,9,1,80,3,14,6,105,20,1,7,83,10,19,45,30,97,48,27,4,99,25,5,19,2,65,94,57,25,2,0,8,64,99,56,16,3,1,87,36,17,64,18,112,5,70,0,5,86,97,118,94,23,0,28,2,0,46,100,95,0,93,0,0,1,5,54,1,15,13,2,63,2,12,0,0,2,42,0,39,23,67,7,28,1,73,111,0,7,8,4,56,6,20,99,24,114,13,42,24,4,15,0,0,0,16,7,13,56,10,0,35,10,25,20,39,17,59,0,64,18,2,3,43,38,2,84,2,0,11,63,23,0,5,2,16,93,17,0,25,28,17,75,59,13,11,0,58,1,0,13,73,86,0,40,4,17,11,8,63,3,1,0,101,0,0,24,9,0,5,84,10,20,6,100,19,46,1,28,85,26,1,11,0,2,3,8,14,2,26,15,51,30,32,2,22,114,3,105,30,2,104,15,78,3,1,60,0,28,52,35,5,1,1,0,47,3,95,19,3,44,28,110,7,118,0,93,12,32,11,9,44,15,9,34,11,100,76,65,78,3,0,62,79,11,25,16,10,60,11,8,53,116,15,1,11,26,95,51,8,13,7,12,5,61,0,8,63,18,75,10,22,64,104,114,8,34,4,19,20,72,9,0,34,7,96,13,0,79,56,2,1,10,3,8,68,14,101,7,11,23,
42,38,1,10,8,19,18,40,3,62,3,2,7,101,20,57,0,41,7,31,62,80,57,112,24,7,4,27,35,76,0,92,0,5,4,102,18,8,4,38,2,7,61,2,23,63,8,9,79,6,42,32,18,0,95,6,14,43,55,54,11,111,0,22,11,1,31,53,2,3,60,71,20,13,1,0,0,0,0,3,0,15,3,46,3,73,26,6,10,97,0,89,22,71,53,14,13,80,6,60,15,1,7,2,0,10,8,11,21,1,2,51,19,10,26,51,9,23,15,3,21,10,41,21,12,69,11,38,35,1,99,4,6,72,10,1,29,2,2,14,0,5,3,0,37,3,51,0,0,48,81,5,18,59,7,1,16,61,0,2,62,24,66,2,3,87,55,0,0,0,14,1,111,51,0,65,18,4,1,116,42,27,22,0,9,107,0,3,0,21,38,6,30,60,54,38,21,19,7,42,0,94,28,3,76,17,0,26,48,11,8,10,113,5,67,3,36,74,115,2,1,5,38,57,0,2,0,89,1,95,26,113,2,77,56,40,30,88,76,103,66,28,16,4,6,55,76,0,90,17,12,4,18,9,18,14,4,49,33,60,35,1,8,28,48,17,63,27,7,4,34,15,59,23,57,18,10,0,0,74,118,37,6,40,102,65,21,122,0,1,13,78,0,0,84,80,45,104,4,78,15,0,0,3,10,
15,2,8,15,22,93,20,0,6,0,39,34,50,0,1,0,102,2,66,0,18,9,47,26,7,38,105,103,3,44,115,9,30,33,22,2,76,82,35,7,1,0,0,115,42,27,54,26,9,2,12,34,2,111,81,6,12,2,13,22,0,41,5,7,30,2,5,10,5,5,0,0,67,2,0,2,125,11,82,10,4,4,74,6,118,0,38,15,81,29,108,5,0,0,0,20,93,30,53,37,0,0,81,1,72,0,30,4,25,0,5,36,14,25,0,0,0,11,74,124,17,47,10,10,31,12,4,22,17,108,11,42,27,8,7,57,7,53,40,7,21,115,75,91,1,0,5,10,46,20,19,7,1,93,1,101,0,16,9,26,8,62,7,50,36,41,1,37,53,15,3,6,0,7,93,0,113,113,50,0,0,117,87,37,35,0,22,32,76,16,0,109,108,18,18,32,1,29,92,5,69,49,0,15,4,53,31,1,3,10,3,12,0,23,40,5,14,15,5,98,29,25,43,1,66,5,63,1,21,13,97,0,32,6,26,81,48,72,14,6,5,31,18,29,10,6,11,50,30,55,34,37,18,2,108,57,111,0,4,0,33,8,66,9,11,92,21,63,1,0,18,12,15,90,29,0,2,0,96,3,2,48,87,98,2,2,96,68,56,34,3,19,27,74,0,78,0,3,0,0,26,45,44,31,26,
6,2,34,0,11,0,26,45,1,37,22,9,1,77,13,104,0,7,0,82,0,80,88,28,15,0,42,0,10,8,42,32,3,60,73,3,64,0,6,6,28,7,111,0,7,58,3,8,4,18,11,15,3,8,0,4,0,29,68,0,36,3,0,0,15,95,0,29,0,117,82,2,22,3,6,12,0,19,0,0,6,33,0,47,0,109,2,93,52,20,1,0,54,0,7,1,0,33,39,12,113,120,0,6,0,0,26,27,2,92,101,1,13,2,9,39,1,9,3,1,118,53,16,3,2,48,27,4,98,26,0,1,62,1,73,59,15,3,37,0,13,8,3,27,1,92,9,105,3,2,10,48,20,9,55,58,43,7,72,20,7,21,14,1,3,39,40,51,1,8,48,0,3,43,0,10,10,3,0,5,111,1,0,49,87,1,40,11,13,2,19,1,18,16,89,9,75,12,28,0,44,0,50,33,64,70,9,21,0,11,45,14,0,47,6,4,31,6,26,1,7,3,2,13,34,56,24,7,2,0,0,2,47,53,0,9,19,62,0,12,1,18,6,65,53,93,1,46,2,17,47,8,28,14,2,30,9,63,49,92,6,16,0,13,46,84,35,0,2,41,4,25,119,8,110,0,2,4,0,1,5,0,110,63,118,25,2,0,0,2,0,8,22,56,73,0,17,17,5,10,0,4,0,48,18,
52,11,0,14,94,30,25,0,0,21,20,73,81,7,29,14,54,26,54,0,7,40,16,4,0,3,14,5,51,1,7,0,17,1,1,105,65,87,25,7,0,61,73,10,4,0,80,0,0,1,53,12,109,9,5,29,49,31,2,2,23,76,87,75,18,7,40,2,117,24,0,62,1,5,0,25,0,76,5,114,0,5,33,0,9,0,3,0,36,18,4,78,0,0,4,34,50,8,43,80,104,108,13,23,8,97,23,94,41,6,46,95,4,6,5,4,0,19,20,14,0,19,21,90,0,10,0,0,11,0,37,4,17,5,45,1,0,0,2,12,24,25,8,24,10,0,12,0,8,66,15,5,35,32,32,38,37,9,9,2,54,4,83,15,43,14,79,2,83,89,5,1,1,2,24,12,71,27,3,16,20,29,70,0,1,54,68,16,2,8,4,22,9,16,2,2,33,20,34,55,31,54,6,45,12,21,25,0,10,89,3,2,69,82,0,10,0,19,87,6,20,4,32,58,12,20,7,31,57,91,27,47,0,0,11,0,33,11,6,39,4,4,8,1,18,3,100,53,38,49,2,2,0,36,31,17,5,19,10,6,6,42,32,23,31,0,0,13,89,21,16,76,0,119,2,9,0,0,3,65,53,47,53,1,0,0,4,29,9,99,38,71,6,8,1,80,8,0,0,80,120,0,8,6,11,
