18,7,0,40,9,39,42,110,6,25,2,36,72,27,6,30,6,6,0,27,3,23,0,3,21,0,4,122,99,66,14,53,1,0,0,0,12,3,31,1,20,0,28,0,0,121,32,27,17,45,0,17,18,11,7,12,1,80,39,39,0,0,36,12,37,5,21,10,83,10,86,2,8,32,13,77,87,66,1,66,58,5,2,0,46,0,34,1,82,0,0,12,98,0,84,0,29,17,3,18,54,10,20,4,15,8,0,8,30,66,1,0,7,0,21,21,37,69,0,22,0,48,80,4,2,32,60,22,1,5,0,2,0,10,2,7,95,38,55,24,40,0,98,13,0,2,82,94,0,6,39,1,0,4,4,25,60,0,33,52,25,3,1,0,5,22,122,64,101,0,3,0,6,4,3,19,15,37,89,2,0,20,24,13,113,0,12,10,29,0,5,5,93,33,34,67,68,83,41,21,19,2,11,0,25,3,0,10,5,121,1,4,0,7,115,59,40,2,0,82,0,66,41,117,7,1,0,49,4,11,5,11,103,1,79,1,0,29,7,96,5,10,13,24,61,8,0,31,0,105,87,29,11,10,13,1,39,39,125,50,117,0,1,2,35,11,28,1,14,0,9,66,5,14,25,0,0,0,51,120,0,46,17,61,2,0,23,0,26,104,7,27,2,3,63,11,9,41,34,2,7,1,6,6,58,
81,116,71,21,28,7,26,0,57,37,14,8,17,0,0,12,7,51,2,0,6,39,3,15,0,88,4,6,1,39,5,0,0,40,0,16,11,62,3,1,0,55,0,0,3,51,0,7,1,6,4,51,3,54,80,10,114,0,6,2,0,5,15,15,40,30,21,18,5,62,37,21,54,0,92,4,26,4,35,106,44,11,5,6,0,22,1,3,5,76,9,1,2,18,6,0,0,0,0,82,47,6,0,7,8,6,57,51,9,1,4,40,10,0,13,6,0,17,8,17,0,1,24,0,52,0,2,0,6,0,67,34,52,0,58,21,21,46,0,39,16,15,22,9,26,35,82,0,48,0,1,4,123,2,6,0,0,0,0,80,9,58,3,0,13,40,33,12,11,0,0,4,1,12,0,15,7,18,109,46,10,1,0,117,1,107,36,0,11,106,8,34,0,5,75,52,35,3,0,0,8,63,0,28,33,3,5,0,1,76,62,66,22,4,0,93,1,107,89,16,19,0,0,0,22,41,75,0,8,57,23,4,0,0,18,0,15,8,14,52,62,41,11,1,0,0,0,7,20,4,5,104,81,30,3,22,23,28,0,5,63,33,32,115,20,98,7,68,6,33,6,0,13,2,4,17,114,14,0,23,77,63,5,16,0,17,65,18,103,2,2,18,0,2,10,20,82,28,86,16,26,0,0,8,48,
63,20,22,12,79,97,111,42,6,0,0,2,16,39,41,8,4,19,13,13,107,0,33,5,1,5,39,1,0,3,0,100,22,11,1,1,13,105,0,98,0,5,0,38,0,3,22,8,0,9,88,4,47,0,18,67,0,101,0,1,1,63,0,50,14,44,26,39,66,3,31,43,109,86,58,5,59,22,41,6,2,21,9,103,7,5,4,11,1,0,7,79,38,0,6,60,11,42,23,3,4,97,37,25,29,0,68,0,0,47,26,15,0,2,0,0,36,114,106,0,8,0,2,16,0,15,1,75,35,56,14,18,4,103,2,11,13,2,78,22,6,84,10,11,5,85,21,3,91,3,0,8,0,2,1,62,66,62,31,55,14,0,25,1,7,50,2,63,25,36,5,0,7,63,36,0,0,23,3,97,9,10,5,48,0,14,38,0,12,3,13,5,2,42,0,0,0,116,1,1,51,0,9,5,0,29,18,14,52,42,5,0,0,68,57,31,9,0,0,0,18,6,114,36,0,0,9,1,120,1,27,0,22,67,12,103,68,2,0,72,0,0,24,1,40,3,21,0,3,3,70,0,0,79,59,90,11,9,18,102,0,31,25,0,10,4,28,11,2,21,78,5,25,15,33,18,2,4,9,1,0,113,80,0,40,16,0,56,17,80,13,9,14,53,25,90,0,0,79,1,33,1,1,11,6,
39,90,27,36,36,5,2,1,13,66,75,93,0,0,1,13,91,55,11,87,0,111,5,69,2,80,0,5,35,66,1,0,4,2,14,68,15,1,105,17,64,1,9,13,19,6,3,59,35,36,0,110,0,70,1,55,20,37,15,0,19,0,102,45,53,26,42,90,37,30,30,1,3,32,2,49,0,53,52,26,73,3,1,51,16,4,2,62,22,0,4,12,11,116,55,0,5,4,13,13,37,0,8,1,16,24,38,12,11,16,0,97,38,14,42,2,27,0,1,63,55,26,51,9,1,1,83,68,6,21,0,1,2,56,4,20,11,28,6,66,1,77,66,8,61,49,12,90,1,0,105,99,0,8,0,0,1,72,2,78,49,48,0,107,0,10,17,25,0,32,64,38,49,0,30,32,82,80,35,61,0,14,44,0,66,31,0,16,23,101,3,42,4,3,42,76,5,5,0,38,6,17,115,11,3,35,1,0,61,12,55,58,14,0,28,0,28,35,0,4,0,12,67,16,0,3,17,85,50,26,52,2,0,1,7,4,9,9,58,88,12,117,14,45,0,86,3,32,9,35,3,15,63,0,33,2,61,31,10,46,0,0,18,82,60,0,11,12,65,79,4,42,57,1,22,50,45,1,118,0,111,0,1,0,0,38,109,52,87,4,10,15,6,31,69,20,13,83,30,19,16,0,2,2,40,
44,21,3,7,11,73,114,31,22,0,21,3,0,11,33,13,4,76,62,0,19,22,40,0,28,59,77,46,0,0,111,15,40,16,0,7,81,63,17,12,19,13,29,15,0,115,42,1,6,6,33,38,58,0,79,0,23,0,4,0,76,27,46,53,19,6,13,40,4,34,0,9,30,26,19,31,111,1,2,3,1,59,79,59,0,7,5,36,0,36,8,56,1,35,0,7,6,24,48,100,116,61,34,18,0,19,8,58,30,2,39,32,23,27,32,102,36,23,9,0,4,123,64,10,1,18,6,100,97,39,45,0,68,0,38,14,47,0,0,11,60,9,7,43,15,70,58,13,8,67,121,0,113,15,0,0,76,4,3,87,4,67,21,0,44,9,7,22,63,26,20,14,2,20,66,2,9,38,117,0,91,78,0,14,10,83,49,120,7,3,8,5,34,53,3,8,0,0,27,63,82,2,0,1,11,36,4,78,85,14,27,19,2,33,0,26,53,9,22,76,4,38,68,39,55,0,22,26,0,15,0,4,16,78,3,18,49,93,75,6,76,15,0,61,20,42,11,27,84,0,15,20,9,106,0,48,1,2,10,50,50,86,27,1,37,56,63,14,0,36,16,77,6,17,66,3,19,28,11,6,65,8,40,4,1,0,2,86,74,0,6,0,124,0,106,0,1,6,3,63,0,0,3,42,54,
11,1,18,86,0,2,0,2,13,81,29,20,21,5,0,13,1,1,45,63,79,7,2,1,37,14,2,99,115,40,0,52,8,0,15,10,9,7,1,12,3,118,3,12,84,0,69,64,124,0,19,9,1,67,61,81,1,14,0,95,0,6,21,0,20,40,99,5,29,78,42,20,46,28,76,6,0,0,10,44,112,0,5,0,84,71,30,9,82,34,42,3,48,0,0,0,33,0,9,106,20,41,27,1,1,81,12,7,47,69,14,57,34,9,7,117,1,82,15,8,0,11,27,54,11,62,98,0,26,102,7,24,47,62,4,20,0,87,14,0,4,3,79,18,44,75,108,58,61,77,9,107,9,11,46,95,23,2,100,2,20,2,0,6,82,12,89,0,25,50,47,74,18,5,0,8,85,12,1,85,5,8,13,49,3,0,1,15,91,28,5,34,44,50,65,78,60,45,1,11,19,112,11,5,24,0,106,36,74,37,31,0,0,18,20,111,1,16,0,1,61,80,2,87,18,12,24,106,69,68,44,4,0,0,44,30,9,1,0,73,0,100,59,52,26,10,19,0,1,18,118,11,50,0,105,2,4,12,9,21,9,2,10,0,10,27,1,4,2,3,34,0,91,49,11,55,42,11,46,97,12,0,0,0,3,0,28,2,16,50,4,12,0,84,0,61,2,2,42,4,10,27,12,52,44,
4,14,4,0,107,20,61,0,0,0,0,118,4,1,49,115,13,5,0,6,22,36,0,8,28,0,17,13,2,86,86,0,5,106,2,18,86,40,79,6,73,5,74,73,25,39,1,0,0,90,45,18,36,0,0,26,60,25,47,6,61,39,29,87,57,41,6,47,26,14,79,11,54,8,8,0,24,2,5,11,0,0,41,15,1,1,20,22,23,37,36,12,100,33,38,14,4,73,15,65,3,34,10,66,108,8,37,44,11,42,107,0,2,48,47,6,20,18,0,98,1,19,7,29,1,18,0,26,17,0,55,116,83,9,40,3,36,4,34,26,20,78,37,19,74,78,50,18,30,4,102,75,9,9,0,57,7,96,11,70,25,52,78,7,0,9,0,84,50,14,0,75,107,1,0,15,46,6,71,6,21,36,27,0,59,82,15,0,0,18,85,35,83,103,15,0,5,54,111,9,105,0,46,37,0,45,10,103,6,4,13,11,111,1,66,0,11,35,36,12,1,30,73,28,43,76,30,72,12,38,0,25,0,11,2,16,62,55,88,18,55,0,55,0,13,0,15,33,5,6,24,116,13,58,0,0,5,9,5,104,89,20,26,121,3,23,0,21,8,22,70,24,75,15,36,11,4,67,0,3,111,14,6,0,1,22,46,66,0,23,51,44,2,64,2,11,0,60,86,18,9,18,0,69,44,
13,57,1,98,36,16,0,2,1,6,33,0,23,115,4,3,35,25,45,0,0,1,39,28,30,5,19,2,7,11,41,28,22,0,8,14,0,28,6,0,7,85,70,0,79,26,90,38,5,0,7,92,120,23,104,0,0,24,0,11,41,53,12,12,23,5,59,6,11,21,2,98,62,4,46,60,2,0,5,8,6,107,0,0,1,95,77,2,62,50,48,64,3,6,18,53,113,3,38,6,99,39,0,87,0,2,44,54,3,10,63,73,32,0,6,3,53,8,80,14,40,5,39,56,20,119,0,0,2,27,0,22,63,29,48,13,30,16,14,19,25,6,3,30,3,6,7,40,62,30,14,0,36,3,57,47,5,26,34,0,74,9,64,10,10,1,80,11,19,26,33,0,0,20,12,34,3,51,10,6,14,11,3,10,2,0,13,13,2,9,2,6,74,81,80,56,40,3,0,75,14,72,93,11,54,54,35,27,1,3,8,10,0,7,7,2,85,24,3,13,20,0,3,8,19,29,7,36,6,120,5,9,3,26,13,103,13,0,35,11,2,0,23,103,58,4,7,1,21,4,8,5,2,3,0,6,13,40,59,1,8,19,82,0,41,5,45,1,9,42,30,28,4,11,105,117,0,15,2,106,0,15,6,110,3,29,15,37,14,16,14,8,13,0,27,3,72,7,4,15,28,0,59,32,60,
55,46,11,2,0,21,0,21,5,5,21,5,46,1,20,9,0,16,0,54,8,38,0,1,13,42,6,66,13,15,0,57,0,0,3,89,2,3,24,48,6,21,1,107,20,120,0,13,0,4,4,3,0,1,9,2,0,40,39,0,57,52,31,73,18,1,0,49,2,73,22,1,16,14,2,42,0,13,27,56,63,5,24,19,106,53,0,9,121,1,5,1,22,48,81,17,0,25,96,86,0,8,16,13,7,82,7,3,111,20,28,2,1,34,39,0,1,28,0,48,19,5,32,0,10,0,4,12,80,0,1,63,0,63,0,102,0,42,0,49,6,99,10,12,29,74,50,15,8,56,56,116,53,18,29,0,13,4,3,82,14,4,15,47,2,82,0,2,1,0,3,17,8,8,5,5,20,33,2,12,36,0,110,1,96,0,10,0,0,4,32,19,11,6,1,0,19,70,10,36,0,7,0,39,1,8,88,57,1,4,8,0,3,109,0,3,7,0,19,4,2,4,81,51,18,2,62,9,99,2,4,0,44,30,10,87,10,87,66,3,31,109,6,26,0,0,0,41,44,63,82,1,91,0,10,0,0,2,37,35,15,4,23,21,4,0,0,2,15,23,19,23,75,51,27,0,66,0,67,87,2,8,5,29,5,33,95,0,107,1,52,15,52,15,1,5,0,27,5,65,5,29,21,12,52,
75,21,52,5,112,0,10,0,27,35,39,43,40,17,6,97,52,65,17,9,0,0,7,67,14,3,12,48,68,6,52,39,7,2,14,0,58,4,17,46,10,97,8,4,42,0,16,91,0,42,1,109,8,118,26,0,102,2,0,0,21,0,0,24,43,41,9,32,72,24,0,80,3,31,0,1,14,7,38,52,30,34,0,7,3,0,54,36,12,0,23,40,91,1,98,63,54,10,7,0,80,20,35,19,38,10,0,33,0,15,19,101,6,69,0,26,2,111,5,1,5,4,7,55,11,2,1,4,6,8,61,16,51,0,12,6,44,2,14,0,102,12,4,11,4,18,10,63,65,88,74,3,87,14,1,31,5,25,18,10,0,4,17,2,35,0,101,18,44,7,27,1,13,0,0,5,96,0,4,82,20,96,0,3,0,16,5,37,19,1,22,0,8,45,58,26,13,4,0,0,20,12,116,75,3,65,0,3,1,4,4,39,82,0,0,14,0,16,125,0,60,4,6,4,1,42,3,6,4,10,35,5,0,14,33,5,14,9,22,9,54,0,0,12,65,83,0,0,11,54,17,125,0,17,3,66,9,119,3,1,16,55,0,4,45,0,4,8,105,2,11,14,44,79,23,43,2,2,2,0,65,36,53,32,1,26,24,4,8,7,99,7,47,7,109,1,65,0,9,0,67,4,62,78,28,
1,15,0,77,42,35,16,5,25,21,40,84,36,81,99,3,77,0,15,2,102,23,3,5,16,0,26,95,38,32,58,0,33,28,6,68,78,1,1,7,17,50,3,45,30,4,115,0,11,5,118,0,0,90,0,123,0,20,0,18,2,45,14,9,0,55,78,42,15,11,75,23,9,0,5,0,85,13,107,5,75,2,46,3,112,114,53,4,0,4,0,11,1,74,21,48,0,93,58,110,28,14,5,26,1,23,24,0,17,89,8,0,45,2,19,22,8,56,3,107,4,119,13,0,1,0,3,16,5,26,25,58,60,16,41,5,9,70,0,3,16,71,40,3,53,99,4,19,9,2,0,0,0,4,73,0,2,7,1,33,12,1,0,72,67,29,0,0,68,11,82,57,7,18,16,60,2,81,12,1,3,55,30,2,3,0,4,2,55,4,50,74,14,10,0,5,14,115,32,114,0,0,0,0,16,0,83,18,88,16,7,84,1,57,75,32,0,20,0,0,0,117,11,2,10,2,13,27,28,9,55,18,30,0,102,34,72,92,5,1,49,5,111,0,5,0,5,30,9,94,83,3,18,78,9,0,29,3,5,10,11,0,35,45,3,6,7,5,1,73,13,35,62,46,1,30,0,2,1,32,2,0,2,0,17,19,28,51,93,50,10,7,95,1,54,0,22,31,77,27,61,5,1,13,28,
72,0,79,2,4,10,37,88,16,50,20,56,9,67,2,107,67,8,4,2,3,35,30,77,4,108,9,1,0,53,30,18,25,37,56,80,19,1,6,74,75,7,81,115,4,100,0,0,0,71,0,7,50,74,12,29,0,0,0,0,104,17,13,20,3,23,17,0,55,2,2,0,1,3,117,58,0,59,67,27,9,23,1,48,0,15,0,87,1,17,5,40,11,66,97,22,105,0,0,0,32,0,89,0,60,10,17,1,10,0,5,1,6,6,27,10,54,1,121,14,12,0,17,70,49,6,8,0,3,3,27,79,36,73,0,2,0,4,14,29,31,34,10,38,11,3,8,7,27,14,60,40,10,21,0,4,103,19,52,0,33,1,3,0,67,0,1,21,0,15,29,2,38,25,49,15,68,9,8,84,10,4,0,56,30,57,89,0,0,82,4,0,0,5,57,57,10,0,5,10,124,4,104,16,13,6,38,5,3,3,1,41,0,7,23,32,24,30,91,22,13,0,13,1,88,29,9,18,106,37,15,0,42,100,21,9,91,24,105,37,0,7,0,5,0,10,55,0,31,72,38,0,62,7,13,9,63,17,0,31,42,30,10,2,0,1,0,46,34,0,49,50,17,46,100,52,0,1,3,0,20,93,7,106,37,13,35,0,2,26,19,96,27,32,73,16,0,0,0,0,0,81,69,21,31,
