71,92,29,15,61,31,42,29,43,77,27,41,0,46,4,46,0,51,55,7,37,40,26,14,81,5,106,66,5,60,7,2,20,7,77,2,37,67,18,7,20,4,38,6,85,39,9,78,0,16,41,9,28,5,5,15,29,95,2,26,13,85,13,97,9,25,16,48,43,70,9,7,67,29,51,11,66,21,8,30,32,38,21,94,0,48,0,63,9,54,1,1,8,14,57,37,45,3,76,7,4,0,88,87,0,87,28,17,37,41,22,9,45,7,14,15,80,11,109,1,5,0,24,108,2,13,1,81,14,29,47,18,7,1,0,8,0,1,12,36,18,57,25,54,6,20,3,19,12,38,3,0,53,66,95,95,14,24,85,109,3,59,29,0,2,0,41,2,84,2,0,0,0,47,30,3,11,26,57,28,67,57,46,102,0,34,9,11,4,4,38,73,80,8,0,10,8,12,25,26,0,41,17,75,11,38,38,27,51,50,37,26,17,23,6,2,3,80,10,9,89,6,15,28,25,117,13,95,5,9,68,16,5,15,9,96,7,1,36,0,17,0,1,49,31,6,4,2,13,85,27,15,10,9,19,24,43,4,21,48,10,7,76,35,1,23,54,17,5,89,0,3,23,106,38,4,2,73,31,65,36,53,42,43,21,4,64,70,4,29,53,8,8,0,69,14,46,4,115,106,15,65,34,41,52,
69,19,4,0,9,11,3,12,23,15,35,91,46,33,31,89,7,68,6,33,13,53,62,29,37,5,8,15,6,0,8,7,0,3,17,34,10,51,3,15,77,19,52,9,0,0,23,1,5,11,57,47,1,69,5,7,4,12,8,29,5,3,3,10,87,0,46,17,26,9,92,80,28,25,1,0,0,70,54,54,22,23,87,6,101,32,74,13,0,9,13,30,6,0,9,74,45,40,76,34,24,28,2,4,62,45,25,2,30,7,64,14,6,13,113,48,0,70,30,41,100,14,1,16,38,103,19,4,47,4,3,0,6,0,5,42,5,35,3,14,47,7,43,5,114,15,118,0,17,7,32,9,72,14,3,41,59,118,20,4,3,69,0,71,0,32,0,68,0,77,56,11,3,26,0,5,10,92,3,15,10,23,7,6,53,87,6,55,36,6,24,5,19,25,87,50,26,37,87,0,59,30,76,5,30,30,8,50,70,3,47,34,2,91,43,32,22,21,9,111,6,9,0,4,52,2,50,3,85,2,119,31,94,41,42,0,10,0,2,7,22,0,91,7,0,25,37,2,4,2,3,2,49,34,5,17,10,2,14,24,50,15,28,12,36,53,25,16,50,98,28,112,30,2,2,9,0,2,13,14,8,6,4,29,51,64,94,10,65,31,31,8,88,36,18,28,5,56,52,4,3,20,52,30,41,
4,101,0,5,7,7,0,8,59,10,88,7,80,81,35,29,74,74,12,100,1,96,5,87,16,0,12,43,50,3,77,9,47,100,28,5,21,8,7,2,0,1,2,5,18,72,30,10,15,42,2,35,68,6,12,30,4,0,1,0,49,11,87,85,10,16,26,54,18,75,0,92,1,35,3,91,54,2,13,28,87,0,87,55,4,6,2,0,0,106,38,37,84,92,36,55,91,106,8,47,0,3,11,15,21,0,59,84,35,0,1,5,13,45,0,108,35,16,11,16,0,41,65,18,18,11,100,96,54,36,45,31,22,11,39,6,11,7,60,1,1,94,74,15,0,60,17,45,10,19,0,1,19,27,84,8,36,16,36,124,35,73,0,0,5,2,7,69,12,58,8,64,7,28,16,23,8,0,1,11,79,58,104,7,60,30,21,9,18,17,121,26,42,9,48,10,73,1,3,13,12,24,1,34,2,44,10,2,12,29,11,16,98,9,7,34,7,53,19,7,51,21,47,64,33,21,76,26,19,25,21,0,83,2,23,0,96,24,27,26,1,71,18,56,108,7,33,0,43,5,22,6,0,43,3,18,106,75,46,7,70,28,58,102,3,41,25,83,57,20,3,6,0,10,98,17,0,11,4,15,79,36,32,78,31,4,39,2,5,3,110,68,28,5,3,6,28,83,62,66,20,7,8,8,49,
85,0,4,2,17,43,9,6,38,6,8,79,33,9,10,26,14,37,70,43,70,21,85,57,26,61,20,26,7,29,6,17,64,5,26,4,99,10,31,2,1,101,35,29,4,3,67,9,18,11,30,13,14,3,26,11,50,0,11,2,11,2,11,36,113,18,18,1,55,7,21,47,70,23,4,21,18,17,31,31,7,49,7,0,5,12,61,13,80,15,7,82,70,43,4,66,37,0,20,120,14,19,32,22,28,13,1,69,13,121,10,12,0,1,46,0,0,14,7,56,7,12,11,76,38,70,24,7,64,35,92,12,71,15,103,22,89,4,10,59,19,5,93,84,107,24,2,8,1,15,13,25,55,16,13,40,25,10,83,0,25,0,16,4,5,0,92,43,26,14,111,0,39,0,0,1,23,13,34,104,17,61,9,95,19,0,40,80,63,8,3,34,111,0,0,0,18,59,82,29,2,2,6,23,30,15,19,30,29,19,12,101,9,11,74,13,31,76,79,95,55,23,79,73,21,90,20,46,3,19,21,45,26,75,6,22,0,59,11,106,45,0,8,15,2,72,13,95,1,3,2,84,30,86,0,4,10,7,39,65,28,3,3,3,113,34,99,68,51,2,32,20,3,6,0,65,44,3,18,87,1,5,26,0,0,32,0,16,10,36,0,83,0,22,33,5,8,35,55,19,13,64,21,25,33,
42,21,16,26,0,0,1,26,3,11,8,2,102,86,89,3,60,2,37,56,22,25,25,0,24,63,47,23,17,49,29,32,13,79,46,98,0,42,0,3,17,8,52,32,108,6,2,10,32,52,16,14,73,4,32,7,0,13,55,7,12,23,51,4,0,76,30,40,21,14,58,8,7,6,28,82,42,15,53,46,27,5,0,22,26,5,15,7,5,6,35,9,9,38,8,105,0,36,72,0,0,30,21,4,21,114,90,15,4,3,0,7,18,64,1,8,58,20,1,67,43,1,80,4,8,15,8,22,24,13,38,66,74,27,9,33,11,23,8,56,39,55,8,18,0,45,24,5,49,1,1,51,11,6,83,2,14,61,99,62,90,1,42,12,4,12,42,19,24,13,0,117,101,43,1,31,2,2,0,15,33,30,49,3,53,6,82,9,107,19,62,12,0,40,59,9,6,28,98,3,45,86,48,0,99,4,29,4,1,6,10,2,12,28,10,8,16,29,14,21,23,29,24,51,98,12,2,0,64,93,7,24,9,27,13,61,43,7,23,19,9,53,7,6,56,3,23,13,80,47,100,3,0,1,62,4,49,33,102,6,7,8,21,4,3,40,7,0,5,105,114,2,94,27,1,6,0,2,24,1,30,41,1,7,80,19,12,14,12,47,64,0,17,6,33,1,10,40,33,3,7,40,53,48,63,
16,91,3,1,34,67,25,18,47,67,91,77,20,1,38,10,28,34,52,0,6,6,97,38,15,0,5,45,104,16,2,78,56,23,20,102,2,105,1,14,44,80,3,7,5,10,71,7,29,41,111,30,105,0,21,0,56,49,15,3,32,87,80,46,82,4,6,13,56,32,39,75,77,80,63,37,60,38,1,20,5,114,9,0,0,1,97,92,27,18,10,36,52,13,110,3,13,2,4,18,1,35,38,32,14,0,73,125,6,33,0,1,0,25,81,11,52,0,50,0,21,8,11,89,42,19,27,12,10,33,3,24,0,69,18,29,10,95,9,34,12,86,11,11,6,39,4,18,0,22,20,8,24,34,4,60,61,32,37,36,55,62,38,23,1,5,32,40,75,57,67,0,31,13,20,29,98,23,95,38,3,14,61,95,8,10,13,22,0,23,58,96,8,20,2,8,13,7,38,94,32,16,2,68,0,78,0,71,0,0,1,10,4,17,3,17,32,23,18,19,2,8,19,53,11,48,17,59,0,9,7,9,85,25,14,12,4,5,84,0,53,4,44,28,59,27,3,10,31,35,117,48,45,4,0,0,2,16,41,42,18,22,0,0,0,32,32,102,7,4,17,46,96,10,20,71,7,66,8,18,48,19,27,71,11,81,45,73,35,6,65,15,42,5,14,2,18,53,6,14,39,73,8,23,52,
36,14,6,63,8,13,35,81,4,96,14,53,109,19,14,6,33,5,39,0,15,0,4,40,5,114,88,20,1,4,35,0,7,6,117,0,43,1,37,34,90,95,14,106,1,35,9,25,47,30,1,100,25,45,19,46,0,9,38,14,61,15,0,28,6,10,18,7,37,2,38,35,43,5,31,21,42,0,67,24,29,3,40,0,0,43,24,1,107,5,20,44,17,11,5,80,17,55,22,22,7,1,0,44,1,94,71,0,39,0,25,0,80,4,0,0,11,3,6,1,19,35,20,12,12,35,26,63,75,7,2,4,109,14,6,21,19,2,29,60,60,1,118,4,87,0,97,0,38,13,15,45,12,1,0,14,57,63,59,114,6,29,18,4,66,97,16,66,11,3,95,5,31,13,0,1,60,0,22,61,21,28,2,22,42,21,49,108,11,7,22,0,117,32,7,2,42,18,8,4,1,38,75,71,50,1,2,2,12,61,27,38,71,22,6,71,0,23,41,18,43,45,47,14,61,4,23,0,106,2,55,13,84,79,64,63,1,2,8,7,2,29,6,22,3,53,2,33,10,6,18,1,94,59,32,42,11,51,4,13,14,55,51,62,26,22,29,13,62,6,50,21,3,6,79,28,94,24,1,13,73,2,54,4,55,20,17,9,18,100,24,74,3,50,13,94,20,13,8,49,46,15,16,42,22,
96,33,45,1,0,47,2,9,10,85,0,87,0,65,2,37,0,109,2,67,0,51,13,44,1,6,8,0,22,88,2,37,40,39,2,30,32,5,33,26,56,42,79,8,21,25,7,2,28,9,13,30,3,36,15,0,1,23,47,74,35,15,7,1,8,17,0,18,1,3,7,5,11,40,13,60,35,112,16,12,15,0,48,14,67,54,3,36,15,110,71,18,72,12,94,7,20,15,9,3,53,120,38,0,3,5,108,5,12,6,0,16,29,82,30,105,6,3,7,2,0,11,0,66,37,22,60,15,0,43,33,2,6,40,11,25,16,49,0,83,7,68,7,10,0,0,0,89,33,45,32,6,5,5,6,78,32,8,16,6,108,64,6,16,7,2,21,28,46,100,3,118,11,34,0,46,0,13,61,3,58,20,36,29,17,87,75,0,6,42,15,25,2,0,17,12,4,19,30,22,4,33,88,1,96,4,68,4,68,14,7,29,0,75,108,3,34,32,5,55,0,41,23,29,79,49,116,7,0,63,1,6,16,4,0,2,88,22,0,84,4,108,5,83,33,10,4,1,31,38,93,6,12,9,41,2,42,68,32,52,10,6,31,7,20,25,45,97,0,90,5,106,3,81,75,18,23,68,6,54,1,71,59,7,33,2,54,28,72,4,69,79,72,3,45,11,26,33,25,81,9,38,6,10,12,
3,33,3,72,9,17,37,13,47,3,80,44,76,3,0,7,2,76,17,14,8,9,9,2,4,38,7,85,6,0,50,1,53,17,41,0,94,48,73,91,87,38,88,9,2,82,32,118,12,55,98,21,56,0,14,41,51,19,36,17,107,82,0,5,51,0,40,2,62,5,23,7,28,3,60,37,6,4,22,110,0,72,5,42,13,34,71,23,79,1,22,14,31,8,27,0,0,116,27,2,40,0,23,25,54,54,0,60,7,29,38,72,36,9,0,42,11,0,67,86,0,42,83,52,1,15,24,5,64,0,45,3,25,58,35,7,10,22,27,0,38,13,27,15,12,2,43,5,39,9,51,16,5,8,13,32,14,33,11,3,10,2,95,15,11,63,76,8,79,66,77,3,0,5,109,0,26,36,6,80,11,24,53,0,17,2,73,12,31,15,69,37,55,72,4,46,60,4,13,17,68,42,20,122,7,71,1,18,40,47,92,62,92,5,0,2,0,6,3,32,14,66,54,48,2,52,2,78,60,1,9,46,91,13,73,11,0,3,77,6,72,1,0,4,121,40,38,41,13,22,29,53,11,11,4,41,38,1,23,51,49,56,20,42,24,21,124,2,92,41,8,60,6,17,11,52,17,12,40,18,78,7,17,56,106,40,2,13,0,65,10,70,43,47,101,7,31,7,28,1,112,37,24,53,9,
115,84,15,2,114,60,8,57,4,81,10,11,0,0,47,0,74,1,0,2,115,103,29,4,78,26,81,8,0,0,16,0,25,15,25,9,5,12,102,55,26,44,4,7,87,11,32,11,45,81,0,11,6,60,14,65,69,35,63,22,11,1,3,117,1,19,15,27,1,36,56,41,0,32,4,58,31,31,22,30,4,20,13,5,82,5,14,9,8,7,52,0,23,75,22,3,31,0,4,45,3,91,6,6,8,26,65,46,14,17,11,4,116,5,80,8,18,73,0,50,83,15,6,11,24,95,6,25,9,8,52,34,14,10,0,54,50,2,6,17,72,18,3,9,19,7,5,32,53,33,1,62,11,12,12,51,29,2,9,13,1,8,7,31,34,18,21,35,1,36,28,60,90,20,0,33,14,9,59,48,8,35,12,66,94,6,6,10,2,74,25,10,77,2,17,17,57,52,41,18,16,7,113,4,91,50,60,8,66,39,40,5,11,22,23,33,1,0,6,33,6,81,34,8,92,21,73,23,69,5,37,40,69,6,1,0,4,4,54,0,18,47,56,76,0,75,3,49,39,114,11,9,79,6,25,9,20,30,73,30,11,35,78,6,42,4,14,15,3,7,6,24,27,68,88,15,31,1,37,7,31,78,17,63,66,11,33,36,61,4,91,3,11,22,0,15,17,35,30,31,12,0,2,10,47,
31,8,24,39,7,9,32,34,31,11,7,56,2,95,0,65,1,81,20,75,18,93,73,32,32,13,3,3,34,5,3,66,0,18,0,2,21,14,0,17,46,33,6,17,4,12,21,37,40,21,87,64,5,8,12,22,2,87,9,41,2,10,12,0,13,0,27,8,5,63,35,11,24,42,19,42,33,20,20,70,42,30,41,49,8,1,23,5,81,8,5,76,13,44,5,9,4,40,57,19,20,0,50,2,0,20,6,0,3,5,71,107,8,62,25,65,108,2,15,9,1,2,63,14,97,31,3,18,0,37,13,72,116,75,49,2,19,13,23,12,1,9,0,11,29,55,45,92,37,10,87,2,14,6,73,120,6,55,20,10,37,31,7,5,8,67,6,11,10,62,15,2,18,5,56,8,24,12,6,8,43,20,100,24,1,53,56,15,7,17,24,61,11,15,16,1,14,56,36,65,52,77,13,6,2,6,8,15,27,25,49,90,67,0,51,0,3,0,42,0,82,9,8,41,5,84,62,4,56,80,4,33,0,5,107,6,17,25,1,65,120,0,14,17,64,0,27,0,11,16,14,70,9,37,4,22,15,15,52,38,27,0,0,5,6,81,29,26,52,4,3,21,46,35,58,87,13,93,10,84,2,0,0,65,12,69,32,31,37,42,11,54,89,2,39,6,11,22,47,8,24,19,7,14,15,
106,37,1,14,11,58,29,6,4,7,71,0,73,2,98,1,110,0,23,1,11,8,29,75,59,25,12,35,0,17,3,2,6,43,99,104,27,2,14,9,7,28,25,34,19,100,49,13,59,102,10,9,13,24,63,47,47,42,66,30,16,7,44,0,22,5,9,57,14,23,7,83,69,1,12,20,72,3,0,6,22,43,11,3,16,44,9,10,18,94,7,1,66,52,6,5,47,60,16,45,57,0,27,24,109,8,21,41,38,29,25,3,23,86,16,17,7,7,11,11,3,69,19,87,34,10,22,70,111,74,15,7,7,116,109,88,3,4,0,75,39,31,68,3,34,0,5,0,3,24,11,74,52,2,12,104,7,16,18,0,69,32,20,35,109,4,45,39,0,45,77,10,21,0,1,1,10,7,39,31,2,41,14,101,71,46,11,4,71,28,48,45,6,16,52,76,3,62,4,11,5,47,1,46,8,3,23,77,84,12,55,36,20,13,46,4,24,82,4,61,4,39,30,0,25,19,16,85,5,9,16,14,63,11,0,1,4,34,58,46,46,27,65,8,2,0,4,21,21,11,46,4,33,9,2,70,72,77,0,4,69,85,22,66,9,23,43,13,33,3,0,3,64,33,48,67,70,10,28,12,7,78,37,22,40,0,7,10,3,44,2,22,0,39,1,43,11,80,9,11,18,10,0,9,15,
