46,17,77,39,3,6,30,5,0,4,99,81,27,72,6,1,50,90,23,4,64,32,11,73,12,29,10,18,1,25,94,25,9,18,0,58,85,74,13,42,9,20,16,4,11,64,75,3,36,39,65,58,25,62,32,63,96,0,20,9,3,7,14,83,61,76,77,20,0,1,17,32,29,34,24,75,8,58,15,96,46,34,1,22,5,28,12,61,18,108,1,36,9,22,58,12,40,31,3,53,40,58,31,63,43,50,1,57,5,28,33,23,2,2,6,26,6,39,70,42,25,21,36,10,10,0,44,21,34,16,99,40,30,38,9,16,0,14,10,49,31,6,35,53,54,13,40,18,56,42,54,28,53,29,77,51,65,4,31,64,34,16,58,14,8,17,13,31,51,6,1,9,12,20,12,29,115,3,54,54,0,47,42,13,29,6,117,2,57,26,44,5,13,12,9,101,47,8,63,118,75,33,17,62,41,61,20,12,18,38,24,2,0,21,7,80,10,56,45,24,50,7,55,60,3,8,74,3,57,34,8,17,21,30,7,55,39,34,47,22,81,55,0,12,15,73,4,20,53,0,22,23,36,80,4,12,26,110,84,33,21,19,24,46,9,41,20,66,0,82,78,9,33,32,5,17,37,69,8,32,71,38,5,2,2,12,46,23,0,39,31,4,66,114,95,0,38,49,71,40,10,6,24,42,11,
1,3,2,55,24,16,36,11,23,40,0,2,46,8,31,71,3,8,5,23,7,14,81,109,69,56,29,17,5,98,0,34,16,23,2,15,11,75,23,14,40,38,45,95,43,3,1,39,2,1,14,3,27,5,0,18,0,37,13,18,2,29,59,23,13,45,16,114,58,13,15,55,15,15,53,12,45,5,36,0,1,92,23,33,31,88,106,0,11,0,38,11,91,30,0,42,47,52,8,3,5,7,24,3,21,3,1,14,35,6,78,80,0,5,1,30,5,7,93,19,7,6,16,9,19,58,93,5,2,5,8,1,80,22,22,1,35,55,12,12,3,9,16,4,13,24,101,33,12,23,58,6,24,21,24,42,2,24,59,14,23,67,20,39,30,76,71,19,36,18,59,15,6,10,8,102,0,35,1,39,15,6,0,7,3,118,0,122,5,41,0,34,46,0,22,20,12,37,3,0,7,9,56,0,8,9,100,7,4,103,8,30,29,14,6,54,19,18,2,2,14,27,16,9,10,7,0,48,44,13,15,81,27,7,48,22,49,55,23,33,3,61,25,25,25,9,8,37,31,13,10,0,2,0,57,27,32,0,3,27,1,63,1,34,54,84,82,0,26,0,4,0,29,66,76,17,7,3,37,43,24,15,40,47,39,10,31,1,93,28,0,52,17,9,24,67,0,6,46,99,56,40,0,0,3,
76,7,32,26,15,3,20,3,4,0,0,0,18,5,25,39,0,10,70,86,49,7,16,12,13,73,110,21,33,0,21,10,57,6,14,48,48,3,4,24,20,45,102,65,22,0,18,0,4,30,38,7,26,1,28,15,15,20,14,4,15,16,3,2,28,27,31,3,6,26,21,9,86,59,68,1,20,17,36,1,43,0,31,16,60,2,28,5,19,0,3,20,3,18,116,6,14,4,21,89,4,106,4,0,27,23,22,21,0,20,69,28,20,2,7,2,36,8,21,55,2,4,54,13,28,7,6,0,0,69,19,20,38,123,4,11,3,0,33,12,81,23,1,97,10,54,12,8,1,66,1,5,60,28,5,9,34,2,15,24,5,15,61,32,67,0,53,102,83,24,12,23,33,1,36,60,112,24,30,0,0,2,107,18,65,2,6,3,41,0,16,64,0,16,30,12,24,30,22,7,19,3,9,12,1,23,35,79,93,31,11,10,17,4,95,20,80,57,6,44,2,78,47,111,29,1,18,12,5,14,2,9,32,8,4,14,12,51,27,55,54,22,3,3,63,6,56,73,0,0,19,47,24,84,2,25,0,4,27,0,45,0,34,2,19,50,53,89,55,38,18,14,76,43,1,52,16,43,21,54,33,66,2,22,7,20,2,86,12,6,33,2,2,18,3,8,24,1,16,0,42,105,17,87,18,
23,7,44,10,33,55,61,74,72,23,3,36,21,16,100,6,91,42,9,5,4,25,34,61,36,16,0,13,15,50,49,2,39,0,91,0,9,2,104,29,30,3,103,2,28,73,7,32,5,16,1,0,10,75,72,0,37,0,34,77,78,20,16,42,4,0,9,54,55,18,48,53,96,35,38,79,18,9,53,8,40,10,47,21,106,57,7,34,0,35,3,7,32,2,0,67,17,22,53,1,96,3,31,52,5,2,64,89,125,46,21,5,5,0,5,34,42,37,30,5,4,2,9,21,4,4,56,9,10,4,36,8,86,0,89,0,91,5,6,5,23,36,76,0,3,65,54,23,3,0,24,35,21,6,9,55,4,38,13,81,31,29,8,9,5,98,85,1,45,17,117,1,46,108,4,7,0,8,35,106,3,8,16,0,2,0,37,0,14,4,0,2,72,5,9,7,15,38,6,36,19,5,53,8,28,12,1,15,81,46,38,48,1,20,11,59,27,18,44,11,17,35,28,53,98,51,35,5,88,8,64,9,82,3,15,1,70,37,92,38,19,12,8,17,44,75,30,66,68,23,17,21,42,39,108,33,41,34,52,80,11,14,60,4,18,57,4,7,2,8,3,80,30,56,7,1,0,2,14,0,23,42,55,21,5,6,51,52,23,91,2,41,17,25,10,8,0,11,51,9,69,0,3,15,18,
58,7,16,15,4,40,5,59,56,42,26,16,26,66,18,66,4,1,7,17,89,47,20,36,84,11,99,92,10,24,2,68,69,43,55,29,22,3,8,62,3,109,32,17,43,1,0,39,0,2,12,29,9,1,14,77,60,58,44,8,9,38,8,39,24,22,8,85,13,51,36,13,22,31,51,24,5,84,31,76,67,5,9,9,0,44,124,93,92,72,22,26,50,48,54,3,2,48,6,17,14,3,3,0,43,60,59,13,3,8,31,18,82,2,34,29,53,119,17,11,32,13,12,3,0,82,26,31,2,25,0,18,16,104,52,0,43,8,3,2,3,31,10,79,10,30,0,51,1,87,6,4,22,30,17,2,39,6,66,22,14,98,13,49,4,46,33,81,33,60,8,20,18,0,28,3,30,11,3,2,37,15,28,69,47,93,2,46,0,8,5,94,0,28,51,22,11,11,24,40,0,5,3,9,28,48,67,32,27,0,15,1,39,2,36,1,58,74,4,2,10,0,19,5,11,9,59,116,53,61,0,54,0,11,47,72,25,36,41,3,39,15,90,44,9,71,56,84,12,62,13,64,18,49,62,2,14,19,11,3,36,38,1,30,50,70,4,70,34,37,30,4,1,0,30,73,40,7,53,65,4,44,4,16,61,9,6,1,120,0,63,9,40,38,5,8,13,52,0,110,8,0,10,39,42,
73,47,13,5,5,44,49,76,52,85,114,7,42,13,61,3,16,17,18,101,3,27,56,18,21,8,28,1,3,6,6,63,4,112,13,56,0,38,1,5,96,9,5,109,0,5,0,11,14,36,0,6,1,26,27,19,46,77,22,19,2,0,16,20,41,9,33,48,43,24,8,106,31,88,7,61,20,37,11,39,7,57,81,25,84,3,6,29,1,49,33,17,77,20,90,1,19,9,24,2,7,98,4,21,2,12,7,26,10,1,30,8,0,66,15,45,90,0,10,16,5,7,27,26,123,1,2,8,17,42,21,41,2,42,0,12,7,6,9,46,91,0,27,13,1,12,34,0,15,4,1,91,41,75,0,4,0,35,0,36,95,8,58,16,27,17,14,20,19,38,9,88,13,100,22,2,52,0,3,2,86,39,105,20,80,9,20,82,95,7,64,8,8,32,0,98,25,106,41,5,74,14,13,7,56,13,3,111,33,68,87,6,2,16,4,56,19,4,14,111,4,10,14,54,4,5,8,33,5,17,38,6,1,14,2,1,48,46,10,32,15,43,7,8,38,33,45,58,50,17,14,2,70,24,5,26,25,57,5,56,5,30,10,20,31,11,66,1,9,0,0,90,101,52,1,7,20,16,12,0,18,0,34,18,0,8,23,56,3,50,7,46,10,1,66,2,9,2,17,5,3,17,7,26,47,
7,96,81,3,7,13,89,4,42,67,37,21,70,51,46,15,73,29,65,0,21,17,0,1,91,107,16,51,21,24,49,68,13,107,57,9,27,13,38,10,4,3,28,0,17,76,121,0,51,38,0,11,62,22,1,2,4,9,56,102,44,93,39,3,52,27,17,41,107,75,72,0,63,24,11,18,38,83,27,91,35,4,18,13,6,3,3,0,20,27,52,4,25,47,41,23,2,46,83,6,19,4,5,21,20,10,71,52,78,2,2,5,14,19,3,5,5,30,68,36,4,108,5,9,26,0,2,7,60,86,1,82,24,2,98,26,61,1,100,7,0,13,114,0,19,0,1,0,15,16,102,3,10,3,71,42,48,18,56,14,1,115,15,5,3,38,1,25,0,22,94,6,7,8,35,58,3,37,1,29,2,15,7,8,106,87,73,80,12,86,10,17,15,54,56,12,27,17,2,6,0,73,3,41,6,3,88,0,114,32,3,11,6,47,4,36,77,1,64,0,31,37,11,17,0,10,49,3,4,32,0,45,14,23,4,15,6,15,39,5,30,59,41,25,14,12,88,4,74,70,2,26,74,52,23,30,14,112,78,0,21,4,0,8,6,25,1,11,66,24,48,0,0,0,2,2,47,0,65,4,37,23,34,12,16,15,40,40,15,22,6,0,2,24,18,59,6,16,39,39,81,49,1,21,40,
57,0,35,10,10,22,12,32,55,51,6,65,30,4,43,73,11,11,41,75,116,34,68,8,4,7,23,78,25,47,45,21,67,43,9,22,61,104,0,29,0,53,19,94,8,6,0,38,2,2,71,38,19,8,13,62,36,16,19,24,7,105,30,3,44,30,32,30,2,59,19,120,6,30,6,4,31,11,32,20,69,103,68,79,13,31,99,15,39,3,22,8,21,37,16,82,26,79,4,0,15,35,24,25,5,98,10,96,0,99,5,40,13,4,19,50,40,4,13,0,81,4,91,0,6,19,21,28,21,6,20,19,34,21,5,5,8,20,68,3,78,29,0,35,33,50,3,54,0,5,2,97,110,4,2,25,0,8,3,2,65,19,1,33,62,81,30,29,25,0,23,76,77,30,20,7,13,1,33,0,52,19,59,35,2,13,10,4,118,86,35,37,4,0,13,30,17,46,57,70,17,17,10,13,8,11,2,31,5,13,26,9,108,5,91,27,0,33,49,0,18,23,12,32,15,7,4,69,13,32,3,4,25,2,30,36,93,16,46,46,7,3,32,35,4,40,62,16,67,26,62,89,33,82,48,15,68,0,7,99,10,2,18,3,57,3,34,58,3,33,1,42,92,9,21,0,1,34,19,14,0,4,0,3,55,105,35,3,19,4,0,43,122,3,6,33,16,22,46,1,5,2,15,62,39,
39,22,0,38,40,44,15,89,22,18,49,3,49,22,40,2,19,61,33,69,1,16,4,27,0,26,30,0,28,44,99,100,33,58,7,34,4,37,83,35,77,14,2,14,17,0,22,102,5,32,5,1,67,18,4,10,2,33,1,2,50,10,4,14,17,50,73,93,89,71,1,32,17,26,11,4,15,33,61,34,72,8,103,2,69,105,0,80,98,47,41,14,5,81,38,60,54,112,45,61,0,4,14,62,45,10,3,12,99,30,13,1,23,40,20,6,3,0,8,56,41,0,4,22,29,6,12,2,55,55,52,7,92,0,3,46,41,37,24,48,18,26,36,14,3,11,13,6,64,32,100,0,1,8,0,42,4,2,8,1,4,1,17,6,13,14,48,15,25,31,30,18,34,60,69,113,9,31,49,106,13,54,4,66,1,9,14,25,2,1,70,50,56,45,32,14,102,29,51,2,2,0,20,8,8,91,30,18,1,81,31,41,3,5,68,56,47,93,11,26,58,0,22,60,2,1,50,7,36,0,13,0,32,73,11,15,14,73,2,41,41,22,2,26,106,62,5,23,37,8,26,12,14,13,32,67,82,29,36,0,92,14,3,3,30,1,23,47,29,10,46,28,9,104,23,95,13,94,18,28,30,20,49,0,89,0,91,26,94,68,51,35,7,13,13,9,18,0,68,39,109,18,5,1,9,
0,107,11,18,3,40,29,43,24,69,40,18,40,26,35,16,24,43,51,81,114,90,98,2,0,10,40,49,18,41,34,15,74,39,68,63,71,12,1,6,13,18,57,38,2,11,95,3,23,14,14,66,1,17,41,108,18,101,56,55,6,6,18,7,48,27,93,1,3,0,41,4,59,0,52,15,13,18,13,21,5,22,12,16,25,4,76,14,0,12,7,50,66,22,57,24,43,23,39,40,52,89,35,65,8,53,117,33,7,11,95,63,89,4,16,11,36,79,4,17,0,91,1,20,12,5,22,105,0,0,0,49,7,90,68,71,67,47,8,19,4,3,5,4,0,36,60,16,54,7,99,77,112,0,89,0,1,0,29,21,16,81,5,53,5,35,10,7,12,26,28,11,50,57,5,22,47,20,16,15,34,85,118,2,10,10,7,25,16,69,48,8,69,14,96,23,16,6,112,28,60,30,11,119,5,4,48,4,2,1,42,17,36,63,28,11,10,76,8,0,36,108,27,49,21,52,9,16,21,16,6,20,46,57,32,42,47,6,24,25,25,22,51,18,26,16,100,28,25,16,5,11,53,5,24,3,13,90,52,14,16,0,4,20,0,15,21,5,58,25,3,29,68,3,30,56,67,31,63,0,21,28,52,105,4,66,10,15,42,11,58,21,38,0,37,20,4,59,25,63,2,31,0,66,64,
