60,100,98,92,1,0,16,119,4,0,45,8,4,2,87,13,25,43,112,5,34,68,2,12,38,0,14,15,126,0,40,19,9,9,34,40,79,0,0,3,40,52,5,68,7,2,78,0,105,6,9,1,0,0,6,54,59,0,107,28,118,0,0,3,0,68,16,86,28,39,114,0,0,76,45,50,48,15,4,5,35,38,19,12,10,40,20,36,8,1,0,3,24,36,72,7,15,13,1,57,8,0,86,6,89,11,2,9,0,9,88,11,0,22,3,62,14,114,17,39,6,3,14,10,8,4,36,6,41,2,34,27,42,36,7,94,5,32,9,3,0,73,3,62,98,9,1,98,6,36,13,0,12,93,0,20,0,56,27,95,28,27,34,1,2,22,20,7,36,16,0,14,33,2,12,68,50,9,85,48,16,48,11,25,25,16,19,0,5,23,39,83,86,66,1,5,1,4,52,35,0,66,3,24,58,1,30,58,62,1,85,3,61,0,16,12,8,0,58,79,42,73,18,0,13,21,60,64,29,1,18,68,124,0,43,0,0,3,102,1,53,11,10,18,44,90,4,45,36,16,7,72,26,9,106,2,83,100,56,111,22,5,0,0,1,0,50,2,30,52,69,38,0,8,0,5,33,21,2,7,3,26,69,60,22,25,56,83,68,103,2,73,3,0,41,56,11,8,7,80,17,54,17,26,37,
58,72,14,41,54,75,13,0,11,87,0,17,45,14,0,1,5,6,0,12,63,0,2,14,15,53,0,9,19,8,76,1,32,0,0,0,2,61,17,14,0,0,18,5,0,7,17,6,0,2,1,0,3,17,25,0,30,34,14,1,0,87,3,31,27,3,43,10,5,30,0,62,53,1,11,15,33,0,2,1,5,0,2,1,1,55,12,20,1,3,8,2,17,8,0,31,50,3,57,8,0,2,2,12,0,0,49,24,42,0,0,5,0,29,102,15,33,0,65,25,0,13,32,87,0,15,8,61,5,11,7,1,73,16,45,0,0,0,0,1,0,23,25,72,17,1,35,0,34,14,0,19,0,0,16,104,17,0,36,0,64,3,0,0,37,42,0,42,15,0,10,58,65,15,34,17,25,14,16,0,83,3,1,30,0,17,58,45,23,0,22,0,82,2,73,0,33,0,0,0,76,2,7,27,0,26,9,28,2,83,2,4,1,28,5,5,0,6,8,0,100,0,74,0,9,3,47,40,102,6,0,0,0,86,7,1,4,0,0,52,10,28,9,0,6,2,27,2,34,21,81,19,58,12,23,105,26,0,81,0,2,0,0,6,20,93,1,109,0,19,1,0,0,0,5,34,36,50,70,16,0,0,3,29,9,79,7,0,15,0,14,29,55,8,0,0,1,1,12,62,59,57,20,27,12,
84,96,61,93,0,7,28,10,0,19,0,6,58,16,3,16,104,13,76,34,6,9,114,1,11,0,3,108,0,76,14,19,0,79,70,0,79,0,46,0,33,5,4,0,1,103,8,11,1,0,2,38,9,29,0,18,3,6,4,71,48,19,0,0,1,1,92,58,20,12,32,3,20,1,2,107,2,67,2,12,77,38,53,24,2,24,4,28,2,17,1,4,4,85,3,53,5,87,5,51,13,16,0,1,14,118,0,40,114,22,6,41,21,0,5,36,11,54,36,1,28,53,14,9,6,1,3,14,23,114,7,2,0,9,6,80,0,81,0,83,27,21,37,9,0,39,11,0,9,0,30,22,99,0,9,8,2,56,0,70,7,0,0,81,15,0,0,0,43,33,73,62,0,116,10,69,3,18,1,52,37,12,57,3,11,21,0,17,8,40,0,111,22,82,26,3,3,0,19,57,0,4,1,42,7,2,2,0,47,78,14,121,72,0,39,3,4,0,3,17,12,29,2,55,13,33,0,1,0,38,51,1,66,0,1,115,3,2,26,3,1,1,35,12,61,93,12,55,23,22,6,11,19,109,111,0,23,4,8,19,27,32,45,13,97,2,1,4,0,10,2,1,1,0,10,0,1,49,39,9,11,46,41,26,25,0,32,59,8,77,0,0,14,0,41,6,31,2,4,15,8,88,42,49,12,
48,25,21,113,49,86,0,104,4,0,1,75,3,15,108,57,2,73,89,58,0,44,0,17,1,8,6,8,1,0,20,2,72,0,0,29,2,69,21,72,0,1,27,44,102,27,8,11,4,0,6,14,65,0,31,61,80,8,104,0,0,0,0,0,44,30,42,63,68,16,12,0,9,21,57,0,84,0,9,21,8,7,51,15,113,2,88,55,4,66,21,85,28,0,81,1,50,59,6,4,8,38,71,23,2,13,89,39,13,39,2,1,8,56,5,1,0,17,9,56,2,6,41,0,17,33,8,13,10,5,77,44,0,15,68,11,44,0,3,0,90,18,47,0,4,3,0,42,9,36,10,1,0,0,0,9,33,101,2,2,1,1,0,0,0,14,72,39,0,22,2,0,112,27,48,8,28,0,100,76,2,13,22,1,29,55,60,42,11,87,51,23,3,17,0,0,0,23,5,8,92,31,53,0,0,0,14,59,17,14,28,23,94,48,10,4,4,0,1,12,8,21,4,7,8,9,14,69,0,7,0,48,1,23,17,6,53,0,0,12,118,2,15,50,39,0,8,7,1,4,2,20,3,22,0,88,0,22,4,41,5,3,12,53,23,89,99,17,1,0,19,67,14,25,8,25,48,19,6,0,64,25,41,75,23,33,46,0,10,91,24,120,97,6,0,1,0,2,46,9,40,46,38,76,41,
57,113,91,0,12,14,63,0,70,55,30,65,16,24,2,21,101,87,27,0,12,21,2,0,0,17,15,28,22,24,20,55,2,5,19,55,0,8,39,8,13,111,1,0,54,15,5,75,0,0,0,4,9,31,60,20,28,52,69,67,71,23,0,0,2,12,1,49,44,0,16,10,29,43,0,86,0,6,1,0,0,15,39,1,15,28,87,3,5,4,44,39,39,123,5,5,44,0,41,13,6,15,45,6,6,7,22,107,8,4,0,4,24,0,16,0,73,12,16,0,39,41,15,22,8,0,1,34,62,21,22,37,17,1,29,0,10,0,1,0,0,5,66,28,54,3,37,93,11,23,37,13,44,117,49,14,6,1,0,98,13,5,45,48,32,0,1,6,8,10,7,38,1,4,76,8,14,0,2,7,5,12,6,6,74,20,11,41,30,0,40,124,17,2,95,1,1,30,42,3,5,0,82,0,15,1,51,5,0,30,0,61,0,64,0,2,0,85,24,0,8,2,0,61,92,15,19,0,0,4,15,55,0,53,0,0,1,7,2,1,2,6,1,0,3,68,6,0,39,4,38,0,50,19,111,23,0,6,7,44,3,0,40,5,67,10,13,25,38,31,37,0,31,42,4,89,20,10,0,28,0,5,22,27,20,7,23,68,64,26,0,39,0,22,29,0,3,67,11,2,58,0,10,19,42,
23,36,57,21,17,7,13,0,93,14,45,5,37,6,76,4,4,98,111,9,3,0,102,0,90,0,21,8,0,3,9,13,12,0,34,3,14,6,25,0,10,6,0,12,108,6,0,0,6,6,69,25,14,5,0,16,59,67,9,0,0,5,26,102,84,80,97,34,0,4,0,41,11,4,19,0,16,88,0,44,10,10,12,42,32,16,43,35,97,12,19,12,63,17,29,115,1,20,0,0,9,54,56,15,20,13,43,1,14,5,69,0,67,9,71,4,23,17,22,66,45,0,64,0,18,10,45,4,10,73,22,24,56,4,7,29,22,118,0,52,1,30,0,86,11,13,0,35,26,60,7,45,33,46,44,7,0,4,86,38,3,30,0,30,0,0,5,32,0,4,54,1,3,114,18,0,10,10,1,3,51,4,37,47,8,13,31,12,29,23,78,0,111,28,0,1,0,4,108,123,31,5,19,123,0,83,14,0,116,0,115,0,5,0,0,4,8,9,11,20,97,22,41,1,3,54,38,23,84,2,106,3,0,34,107,78,0,0,9,85,3,82,0,40,67,0,2,8,1,1,84,125,15,10,11,13,0,6,22,0,35,52,1,88,104,15,24,0,0,0,0,1,9,62,28,112,0,3,0,0,2,121,7,24,27,31,1,17,8,37,13,36,1,1,15,0,1,3,15,8,25,66,45,25,37,
115,47,8,35,48,38,0,2,5,67,96,33,36,17,1,6,46,20,12,60,6,62,0,121,0,38,0,6,86,13,3,20,45,54,48,53,48,44,0,69,12,9,31,94,45,30,47,2,32,38,4,114,0,11,3,34,0,21,72,104,11,14,31,5,29,14,0,0,62,38,13,0,3,121,1,29,80,0,3,3,51,9,31,33,22,14,12,26,41,66,57,107,13,37,15,0,0,0,16,9,6,9,21,72,13,38,64,63,100,3,0,81,18,59,18,4,3,9,0,6,14,7,33,89,28,0,42,29,99,8,7,19,52,52,44,12,0,24,0,0,4,44,4,35,26,64,66,5,20,22,79,9,8,31,44,27,82,1,19,0,33,2,40,0,2,105,10,19,0,64,4,40,65,17,94,20,29,0,58,14,37,17,6,2,1,102,106,17,0,106,7,17,12,6,17,6,46,11,26,13,13,86,0,0,25,3,61,66,15,79,35,0,45,0,52,13,0,0,3,65,64,38,102,11,110,7,1,38,0,81,2,96,41,2,0,97,2,31,6,4,85,64,10,59,74,12,0,71,22,55,12,0,58,3,25,0,3,7,0,1,4,0,10,3,1,31,8,52,0,55,97,54,3,7,34,119,21,88,0,0,4,21,120,36,8,3,13,78,21,23,38,66,87,14,6,0,3,7,91,23,0,36,4,25,40,
0,4,0,1,0,5,111,1,12,92,21,5,36,2,115,2,61,18,8,0,0,0,19,10,5,51,3,25,2,36,59,30,85,112,31,122,47,14,50,29,60,13,29,9,11,60,67,6,12,0,104,43,80,1,37,16,81,96,3,3,0,0,92,7,14,2,40,1,1,13,44,30,2,0,16,6,0,23,63,104,0,99,75,7,0,5,38,45,6,0,17,4,5,0,0,29,30,0,0,3,5,31,92,2,101,78,1,14,39,0,47,8,21,2,0,15,117,16,81,52,74,13,46,9,13,89,42,86,112,44,24,12,0,80,1,0,17,55,23,4,40,17,32,25,3,10,8,84,70,57,14,103,121,27,0,2,7,92,72,103,1,6,3,15,85,6,0,0,3,2,27,9,46,27,1,120,2,21,3,71,11,14,65,28,36,5,3,9,114,8,29,58,3,49,3,104,0,17,56,34,19,15,24,17,10,11,19,5,17,39,11,81,2,2,0,4,20,69,38,17,36,53,85,111,35,17,5,0,1,10,51,0,30,24,116,0,5,21,4,1,0,4,84,112,0,97,23,5,3,79,0,21,4,31,2,11,4,0,88,0,0,116,22,93,39,3,17,1,87,11,87,0,96,0,120,0,66,0,12,1,0,11,0,13,1,39,56,59,105,31,22,0,71,19,99,71,23,36,13,0,35,34,14,11,19,
101,5,101,32,3,0,0,20,22,43,0,39,4,113,0,35,18,0,0,40,19,2,8,1,121,7,1,28,16,2,6,9,9,11,87,52,77,51,55,3,114,0,13,11,9,29,17,4,16,106,32,1,0,8,16,34,62,6,29,63,55,1,0,0,12,14,39,1,29,0,59,13,4,0,6,47,46,12,118,0,86,0,0,9,13,72,3,49,126,29,12,0,0,0,19,0,1,1,12,32,20,24,8,55,3,30,59,0,4,0,0,2,52,38,21,71,0,16,69,18,53,96,28,36,45,0,50,31,2,5,78,121,22,113,10,28,95,0,8,2,18,61,14,0,72,21,33,35,18,51,3,17,0,89,4,8,1,10,12,69,33,0,3,2,17,0,27,11,2,34,9,48,76,3,4,2,14,31,102,0,14,58,25,12,44,11,11,18,1,9,109,7,0,1,20,0,85,62,0,5,1,8,4,60,18,57,4,36,0,4,6,0,19,103,44,24,8,4,6,51,54,31,10,1,34,21,58,1,12,69,1,41,92,0,35,29,43,0,21,1,2,0,8,42,16,56,0,11,81,2,4,0,2,3,0,114,0,68,0,17,0,0,23,0,69,26,49,14,12,65,9,107,0,93,57,6,21,2,10,11,6,1,1,13,0,0,9,11,0,121,67,101,30,24,0,0,8,19,49,117,33,0,0,17,23,
0,65,0,12,1,26,0,9,18,16,18,34,43,0,5,36,3,104,28,2,0,19,7,54,7,70,5,60,1,68,17,3,55,36,5,22,18,24,29,34,0,76,34,61,30,11,19,33,11,13,0,95,0,51,42,97,123,20,6,0,0,10,57,23,3,61,18,78,33,43,0,12,0,63,0,2,0,79,0,114,8,5,5,0,10,19,62,111,0,120,0,57,0,82,0,0,0,85,3,0,26,31,61,1,2,16,0,3,4,118,0,25,11,0,35,68,99,41,6,52,3,18,1,13,19,80,23,79,58,10,32,4,124,35,7,0,48,4,34,1,39,0,27,117,34,3,35,5,4,48,85,28,41,4,1,0,80,20,38,0,5,0,12,102,2,15,11,0,41,15,53,4,43,74,52,8,0,2,9,90,1,29,98,59,76,0,5,0,5,29,2,4,110,100,1,32,0,0,100,4,4,60,74,6,2,15,1,44,23,29,0,9,14,0,96,9,18,48,119,15,15,42,86,16,9,8,80,9,36,0,18,6,83,0,12,0,3,1,21,44,5,1,2,0,60,3,116,3,8,33,121,0,1,2,44,4,118,0,0,0,12,3,0,58,7,2,13,20,10,40,108,16,57,1,0,3,0,39,0,49,75,31,1,0,0,14,27,7,13,13,3,13,0,2,40,1,3,12,32,0,23,92,35,62,10,
