36,13,29,11,6,30,1,74,67,16,3,3,110,38,75,4,20,38,2,70,6,13,19,46,4,48,19,2,29,6,24,3,3,0,3,2,100,23,24,1,9,24,23,13,76,1,117,29,55,21,6,11,15,16,52,93,2,2,0,2,14,3,5,0,2,0,7,15,12,18,31,0,2,34,11,17,42,94,7,43,50,2,8,8,32,9,25,58,0,4,35,5,9,24,0,116,2,6,0,35,0,0,4,11,90,11,9,24,7,12,4,9,68,30,89,33,10,24,25,8,49,24,75,62,113,77,2,0,3,26,49,3,83,24,8,0,90,13,77,59,16,65,19,101,0,62,38,16,9,4,9,32,41,3,104,5,26,7,8,2,2,5,51,80,71,62,6,1,0,109,0,21,0,4,1,34,15,13,5,0,0,11,11,6,37,3,45,64,20,35,13,6,111,72,60,4,5,3,13,3,18,23,57,30,15,3,34,34,117,30,17,0,0,4,19,88,24,56,15,0,0,14,14,68,32,65,53,58,34,2,18,1,19,0,17,0,61,9,122,29,85,5,0,0,79,4,30,110,123,108,2,8,0,27,18,31,2,13,59,6,19,62,5,39,0,11,7,95,12,37,2,5,0,25,0,51,0,17,8,80,0,26,3,4,3,45,56,7,17,2,8,35,7,2,12,3,7,79,114,26,9,82,5,43,65,
54,37,1,24,27,53,22,13,0,9,0,59,1,37,0,4,9,7,59,13,11,22,2,0,55,38,0,7,65,42,0,2,18,37,1,35,0,2,6,20,30,3,6,66,15,88,0,2,3,38,9,24,106,47,28,0,17,0,125,8,46,26,76,36,0,22,2,0,0,24,3,13,1,0,33,47,46,7,43,87,3,52,35,6,1,35,2,45,14,7,6,1,13,11,0,11,0,41,2,62,8,11,22,35,0,46,24,106,0,72,15,56,4,21,1,4,90,25,18,69,49,49,50,39,26,8,0,44,43,102,90,115,2,0,2,4,53,0,108,11,97,31,41,0,2,0,0,59,11,5,6,34,24,41,4,32,94,93,72,2,0,13,5,0,0,0,116,41,77,3,0,69,27,52,0,9,0,0,8,38,24,21,29,31,9,14,61,34,37,63,25,21,0,2,28,0,67,43,84,66,11,68,13,33,8,97,12,0,15,0,2,1,125,5,4,3,0,23,0,53,0,95,75,3,9,24,0,48,13,0,5,0,0,0,3,0,3,10,37,25,25,38,43,7,3,0,6,14,1,0,119,90,29,2,15,0,16,10,17,4,19,2,39,2,66,79,2,2,0,38,45,62,25,9,3,96,68,3,0,0,16,2,21,41,1,24,0,11,10,23,14,1,86,70,23,21,89,13,51,15,12,0,6,3,15,
90,86,23,110,0,43,5,17,66,2,14,17,83,39,0,83,66,39,9,1,21,0,16,38,11,2,69,32,24,115,3,15,1,0,25,7,6,106,1,12,10,116,6,19,1,18,17,58,0,10,24,26,7,16,17,113,17,2,1,14,16,104,1,11,7,14,46,37,2,0,18,20,32,45,1,64,39,46,31,3,3,2,0,39,8,11,44,3,0,42,20,8,8,1,22,30,117,37,91,1,7,17,0,88,41,91,0,2,15,2,35,17,10,56,5,2,78,9,10,60,36,6,44,41,11,42,18,4,6,0,26,42,35,92,5,6,6,17,1,94,60,0,10,72,95,107,0,0,0,0,3,17,120,68,34,0,0,0,8,68,45,5,4,93,104,41,0,22,9,44,36,12,36,5,88,15,52,84,18,0,0,35,9,14,31,114,21,76,6,3,8,69,57,1,36,109,2,38,3,13,26,44,58,51,56,7,102,65,48,54,10,10,0,8,8,50,104,27,19,3,44,47,0,5,23,79,45,0,67,0,65,6,10,77,1,68,14,22,18,63,12,96,0,14,0,3,21,114,49,2,0,2,1,6,59,44,18,3,2,6,18,86,34,0,2,0,0,9,101,29,3,45,66,31,15,4,89,3,18,10,41,21,85,9,114,106,2,41,23,100,16,81,0,52,6,44,8,0,1,5,22,5,31,14,22,
100,12,34,0,110,0,72,27,15,52,51,21,8,5,62,11,77,1,36,0,5,7,2,8,3,40,0,96,29,0,8,30,26,0,122,0,116,10,23,3,99,0,28,33,103,0,111,5,90,0,30,39,66,29,1,0,0,0,0,29,0,16,71,33,100,0,1,1,112,6,5,2,4,28,100,2,0,3,115,33,92,17,6,1,4,4,0,83,102,21,21,39,5,28,102,0,2,8,0,29,49,25,22,3,99,77,75,8,1,0,0,2,74,55,4,37,16,9,14,0,28,20,81,5,15,0,7,0,28,29,21,0,0,3,6,24,102,8,12,7,30,2,48,0,73,0,117,0,51,8,58,23,4,61,105,58,77,29,12,5,24,74,28,0,17,0,18,1,1,11,0,8,3,69,78,58,24,67,15,54,104,5,29,11,12,37,62,28,46,6,3,4,4,89,21,7,14,71,69,4,82,20,50,29,6,42,11,8,2,30,3,98,52,13,19,0,55,77,90,20,5,17,29,75,0,37,27,65,66,3,1,15,11,4,96,42,102,38,41,3,5,0,9,19,95,14,17,24,23,3,0,52,7,53,6,11,2,38,3,59,8,0,33,59,21,59,10,2,13,15,25,13,33,9,28,47,0,100,0,17,31,63,1,68,61,65,112,44,25,8,77,11,26,13,32,4,5,15,9,10,43,12,25,43,10,
38,89,113,86,8,25,4,14,0,0,3,33,32,87,8,11,0,20,0,17,0,105,4,25,3,6,14,50,7,111,34,0,4,6,2,83,3,40,41,12,3,121,20,13,28,92,47,0,3,56,62,46,53,57,41,11,16,2,17,0,7,22,27,0,43,28,13,29,0,66,1,6,6,31,0,102,65,18,8,3,6,0,7,13,44,12,68,7,2,28,10,6,3,47,0,7,109,39,111,0,0,6,26,13,51,0,24,0,25,40,37,56,1,0,32,7,79,0,20,26,22,1,0,58,16,3,55,11,0,13,5,15,0,3,19,87,2,119,23,42,0,2,0,4,110,7,7,25,0,0,9,57,97,5,0,20,8,16,22,11,0,31,53,100,25,3,22,0,31,0,3,62,34,0,36,17,26,20,10,23,6,18,15,8,97,87,5,57,0,1,0,2,11,2,16,8,75,24,10,21,24,8,2,2,95,81,0,117,16,17,4,29,65,101,30,5,60,8,0,63,15,11,3,7,3,14,2,17,0,46,0,30,2,15,67,1,116,33,43,0,54,0,8,24,7,62,21,101,7,15,3,4,29,31,71,68,111,6,4,45,11,18,4,34,2,12,58,24,81,61,13,75,9,38,8,88,77,10,36,40,9,3,71,20,5,35,47,79,91,65,38,4,30,113,13,30,4,24,3,23,3,6,13,25,21,
63,47,12,30,13,0,0,15,16,36,68,9,0,4,6,10,18,96,0,2,9,0,14,5,75,7,35,20,44,50,3,13,29,12,8,28,97,67,5,1,1,0,10,4,5,55,48,78,29,14,3,66,15,28,25,68,24,49,22,119,21,98,28,41,1,8,5,12,64,11,12,15,105,18,54,35,0,3,13,1,9,38,53,5,14,44,20,49,27,14,13,62,60,3,82,116,9,113,120,8,38,9,14,2,38,111,57,30,26,15,5,47,2,77,12,31,36,5,44,0,53,59,56,0,37,1,24,0,46,108,61,8,76,0,78,17,40,0,0,9,18,62,3,37,0,2,0,95,13,37,10,5,16,11,114,29,90,63,2,12,1,34,17,14,9,88,4,74,7,39,23,11,5,0,37,0,12,1,22,0,43,107,15,28,73,47,37,8,6,67,42,22,36,10,4,73,80,11,44,18,117,1,22,64,72,5,117,1,7,0,9,20,4,17,1,58,14,118,61,19,3,14,15,25,7,33,0,111,97,24,12,0,16,17,34,33,56,7,17,86,0,0,3,5,8,21,110,89,5,11,4,21,11,64,15,58,48,109,69,98,1,10,22,1,26,49,32,52,66,16,70,4,87,15,40,96,52,3,27,4,69,35,2,2,54,0,10,1,105,72,25,9,76,2,17,20,47,36,38,38,3,2,26,33,31,
47,28,9,21,117,9,112,5,88,0,42,0,84,24,117,12,6,0,0,5,110,9,7,0,25,80,28,20,35,4,16,10,29,16,37,23,92,0,46,0,15,1,38,87,45,16,4,4,43,27,3,84,31,0,17,26,5,28,5,3,11,97,0,92,27,5,7,26,44,18,104,60,83,26,59,33,13,46,4,2,22,0,8,62,19,17,36,61,28,58,0,2,99,21,4,26,3,17,2,85,0,24,88,72,3,24,4,107,12,51,84,18,40,18,10,42,0,70,0,106,0,30,67,4,55,11,21,28,6,2,9,28,3,78,9,3,40,26,4,59,32,13,3,39,45,20,72,3,26,52,54,19,12,7,0,6,19,11,103,8,13,25,61,0,2,11,50,54,8,32,50,0,0,19,7,117,15,22,7,28,11,7,5,4,37,60,107,2,5,8,54,80,80,7,38,20,25,100,0,32,0,16,6,41,0,2,0,22,8,38,8,20,15,54,27,31,0,101,78,46,23,0,1,51,63,55,101,1,0,16,78,83,7,13,34,89,28,1,26,16,93,2,6,32,1,75,7,0,1,7,8,5,84,32,92,1,10,13,100,18,109,28,12,32,52,8,79,29,61,3,4,25,38,4,101,1,15,0,47,29,26,15,79,34,4,66,41,34,77,7,10,33,71,17,62,5,5,28,82,64,33,57,8,19,76,
85,59,106,80,8,35,9,39,2,114,11,15,17,0,44,3,46,54,16,123,0,7,5,0,49,18,24,0,12,13,46,33,12,58,63,29,0,116,2,18,4,3,14,9,14,88,28,91,5,2,47,85,22,35,19,0,0,4,6,6,47,29,88,51,9,20,4,34,2,81,4,79,13,56,6,10,19,12,2,26,1,9,87,0,38,5,19,7,3,21,74,18,4,12,75,1,4,75,71,1,10,1,57,30,27,3,35,0,5,6,41,28,26,62,49,44,117,7,4,79,20,51,0,76,10,0,0,111,100,14,90,2,109,0,91,98,43,0,3,9,0,41,17,31,2,51,6,22,14,24,0,47,8,6,25,17,25,99,0,22,13,22,54,68,27,66,0,114,4,29,2,89,0,16,12,1,4,45,0,94,0,107,5,113,12,12,0,16,9,10,32,94,0,81,45,29,22,0,1,79,1,6,9,46,101,58,8,0,19,0,20,54,58,7,14,13,11,14,0,100,0,100,12,1,42,0,37,10,12,22,0,58,1,4,2,78,7,61,25,0,4,0,41,0,27,4,87,0,0,3,30,60,18,14,46,54,15,9,29,18,66,8,40,27,0,95,3,50,60,58,8,40,2,14,3,90,2,25,4,73,73,37,39,5,44,6,12,37,3,2,4,5,0,10,8,28,57,27,44,1,2,8,22,30,51,
8,48,34,19,96,112,2,42,0,6,0,30,3,52,66,80,57,3,109,7,23,22,0,10,24,23,36,16,22,16,24,73,108,21,92,103,1,2,0,0,1,44,2,37,56,3,69,60,97,31,34,3,19,0,2,2,91,5,116,20,26,43,1,4,21,2,17,31,47,30,27,55,6,1,116,66,97,0,22,28,91,33,0,49,41,39,31,0,20,46,42,13,86,55,2,95,36,2,1,8,22,47,17,3,5,2,17,26,35,33,11,50,9,63,33,20,0,4,17,91,76,62,47,0,0,2,5,9,1,98,28,97,0,77,81,0,3,9,4,37,38,32,9,1,21,26,92,37,42,14,20,28,0,37,7,36,24,0,40,15,36,10,9,39,5,31,5,2,2,44,8,3,2,29,14,53,38,2,0,8,53,16,11,1,1,73,102,37,6,0,59,14,72,14,0,15,22,8,50,0,88,2,17,22,9,33,19,2,0,32,116,19,21,0,2,11,115,59,111,20,0,0,5,1,94,5,75,0,10,1,27,0,122,96,56,0,34,66,13,109,5,69,0,116,0,6,35,3,5,0,3,0,4,35,51,1,5,33,3,59,0,74,3,0,92,43,18,99,94,6,47,83,104,105,25,0,1,0,68,36,9,0,1,3,4,11,0,2,2,2,11,107,52,25,32,3,23,13,93,115,17,18,10,7,42,
48,5,51,27,56,33,0,63,4,7,4,22,33,82,0,7,3,4,0,43,91,82,45,98,4,24,9,8,31,50,34,34,1,19,73,14,0,20,25,5,27,0,7,26,0,10,3,20,0,3,2,34,30,94,0,0,0,92,0,80,101,10,2,1,0,3,44,25,112,19,21,87,13,51,1,1,48,6,3,26,2,3,5,15,0,38,7,99,42,6,63,3,55,3,111,0,44,0,24,0,12,19,0,5,40,14,3,38,86,26,55,33,53,33,50,15,47,65,30,58,9,0,0,36,15,5,14,27,82,4,11,3,2,12,25,50,101,3,22,0,4,17,25,90,38,18,74,74,49,17,30,0,1,18,25,69,1,19,15,4,1,0,19,45,2,4,9,6,79,16,29,4,82,3,50,0,80,3,13,7,32,2,12,14,8,22,0,25,113,48,3,17,25,44,10,23,11,23,7,0,1,84,81,121,8,68,0,1,1,77,1,1,27,51,30,12,71,0,117,0,105,4,60,20,0,55,5,38,4,6,7,75,0,18,8,103,18,2,78,32,26,0,102,3,1,120,0,1,0,19,2,21,0,13,0,81,16,14,21,0,22,0,76,12,12,36,27,2,10,16,98,13,96,2,0,27,17,54,13,39,12,51,13,3,10,92,19,9,4,14,32,4,74,0,68,97,54,85,36,4,14,5,0,32,48,
43,53,23,29,16,19,99,46,30,0,16,23,17,71,53,38,64,1,23,22,10,9,16,86,75,84,50,80,79,44,66,49,80,43,15,29,12,2,13,0,0,9,23,4,22,6,31,26,25,14,19,47,0,21,20,3,17,0,40,17,1,1,48,1,52,4,15,10,1,3,88,7,6,45,7,48,44,57,8,1,18,76,19,17,99,6,18,4,0,4,14,97,8,113,0,16,6,46,21,1,0,12,6,45,0,36,87,8,36,22,17,7,14,23,41,91,0,0,6,13,1,74,5,52,0,116,13,24,0,18,3,1,46,7,0,80,1,19,0,91,26,6,6,2,4,6,93,0,107,0,64,69,11,9,0,43,0,16,0,0,15,98,2,49,93,6,24,1,5,22,0,54,2,3,51,27,9,0,33,5,40,119,5,0,0,0,15,29,9,6,72,70,38,6,11,7,1,50,48,111,9,9,18,0,80,73,13,2,16,14,16,61,4,2,0,5,16,124,21,51,0,16,0,44,26,61,0,13,70,12,32,18,17,49,0,40,0,27,66,48,12,15,15,0,26,0,4,11,64,3,0,11,12,26,13,18,3,7,82,51,41,0,13,0,0,4,0,1,32,9,0,8,0,18,104,1,7,19,6,3,17,0,57,3,6,0,34,21,0,0,54,4,18,62,5,18,1,11,6,4,16,1,0,19,49,
23,12,7,73,53,4,21,3,98,52,43,28,17,7,26,8,78,55,25,3,0,10,75,4,0,14,20,26,45,96,18,8,8,0,2,0,97,27,2,114,40,26,65,28,17,6,13,5,23,20,38,2,30,9,20,4,33,10,11,1,22,33,4,0,11,18,10,19,17,3,1,15,89,70,59,64,4,90,71,60,18,7,4,51,1,46,6,14,75,70,28,3,63,0,80,8,0,18,0,5,3,111,11,42,0,9,72,7,7,0,1,6,0,2,93,94,7,1,9,3,31,0,62,0,19,8,108,82,51,32,3,24,0,16,69,71,12,39,0,0,0,3,33,28,57,24,0,100,74,0,26,2,37,52,51,1,4,6,46,12,22,0,22,33,1,8,32,61,29,47,40,17,1,66,0,24,35,91,8,7,40,0,29,13,58,51,25,44,7,64,37,14,18,5,2,27,69,16,3,4,40,59,117,7,64,9,4,4,49,23,5,82,0,69,68,36,0,1,0,4,1,63,72,66,1,8,0,2,8,30,90,79,73,2,56,12,108,97,2,1,16,12,0,123,0,2,81,0,0,9,3,27,58,0,7,2,17,108,36,8,0,41,13,53,77,2,36,37,2,39,97,25,30,0,0,0,4,0,94,4,68,0,4,75,55,78,31,8,6,21,1,43,16,77,13,40,108,91,5,5,0,6,7,14,40,
