11,24,110,7,93,10,5,78,28,30,59,61,6,20,15,94,30,8,33,46,89,69,107,66,46,3,2,33,32,52,2,14,104,11,52,40,1,19,17,37,59,8,19,13,59,51,62,44,19,49,54,105,71,53,18,3,32,48,54,8,81,48,74,19,9,5,71,85,54,29,13,10,22,4,78,51,8,113,6,0,11,70,48,19,22,24,20,1,72,20,32,20,10,67,2,46,22,45,45,30,88,13,63,8,58,39,40,67,30,29,56,48,40,42,85,34,108,1,2,12,11,3,27,95,2,37,27,43,9,46,44,45,60,44,71,15,19,22,2,23,15,51,9,7,16,41,46,42,9,50,18,30,85,40,53,53,39,80,82,9,7,23,11,31,42,51,78,24,2,8,25,3,13,33,80,79,16,84,88,20,41,43,107,3,11,20,10,27,73,14,45,4,93,78,14,2,49,3,26,13,33,11,40,12,29,70,17,34,93,7,35,72,25,4,9,3,12,8,34,56,30,23,15,4,104,34,101,19,10,22,12,5,51,13,24,23,111,5,105,8,0,1,36,11,5,19,28,32,37,16,31,25,18,78,58,62,59,12,25,58,81,56,28,23,8,27,94,49,64,8,52,18,70,11,74,21,21,95,56,31,55,3,26,32,64,55,79,18,23,3,2,18,69,79,55,42,35,22,38,22,47,27,38,66,26,
78,80,4,50,10,3,63,1,20,25,26,49,62,86,11,2,20,23,11,56,15,13,60,3,4,20,23,1,44,1,76,31,14,22,8,0,6,6,19,113,0,26,4,38,15,31,20,5,64,48,39,1,23,35,119,66,8,51,10,19,18,96,2,13,21,17,28,0,89,2,25,7,14,10,4,17,61,48,8,76,0,12,23,16,0,35,13,30,3,31,0,8,36,120,17,76,45,57,5,40,7,2,17,17,3,0,16,45,30,43,109,30,76,49,4,42,93,12,61,1,80,10,25,3,6,11,50,7,28,4,27,7,6,0,9,62,27,48,38,5,14,9,62,41,34,13,2,3,9,37,10,27,10,23,4,49,55,76,4,26,1,3,7,42,62,51,75,0,7,3,80,6,61,23,0,23,53,53,6,14,13,34,20,13,60,3,1,7,42,39,12,9,3,2,12,35,1,5,25,3,50,88,45,11,40,57,70,59,8,14,25,0,6,16,17,27,19,29,33,5,15,3,43,26,11,12,11,3,1,7,8,71,18,75,98,17,0,10,0,15,3,69,18,68,7,37,22,14,60,50,12,5,12,5,14,62,9,63,25,21,18,22,59,49,25,31,5,22,8,109,6,20,10,26,14,5,35,18,91,37,56,47,39,37,28,28,14,53,1,71,2,3,8,15,4,7,99,13,9,20,8,0,6,18,41,
11,72,100,3,2,11,1,8,92,60,71,7,14,26,0,93,1,37,0,0,0,32,49,84,106,0,2,9,8,44,28,62,18,91,14,38,70,4,112,0,98,0,4,22,3,87,7,37,7,9,19,59,42,3,1,30,41,58,43,39,13,0,20,51,55,60,27,102,0,25,21,58,5,5,37,52,79,13,52,6,0,3,27,1,24,37,25,0,3,17,29,25,79,1,64,59,21,26,13,6,4,60,0,7,11,6,36,14,39,28,7,28,110,32,13,96,13,37,4,2,3,15,15,15,29,1,0,5,18,9,47,20,59,56,48,0,16,14,10,19,2,45,56,3,29,59,23,38,29,9,29,53,12,7,22,6,24,0,79,1,9,4,13,13,36,43,91,77,24,13,0,44,10,10,12,34,0,5,23,14,32,10,3,35,5,61,6,83,5,0,3,10,50,15,6,18,5,67,9,21,11,7,14,15,91,22,7,9,26,8,58,64,34,31,1,10,65,110,27,30,16,10,1,42,1,115,49,28,38,51,50,7,39,105,0,37,16,66,24,19,17,22,39,10,8,12,9,36,60,120,78,58,80,31,96,6,50,35,67,65,40,82,14,57,8,100,30,25,21,31,4,41,1,17,33,70,61,18,38,31,28,17,63,6,68,104,29,3,8,3,6,5,58,10,28,59,0,8,5,4,4,29,17,11,31,
63,24,1,28,38,16,4,84,24,0,19,24,26,4,43,17,4,47,45,52,36,28,9,66,0,1,3,48,13,0,4,4,123,3,22,25,0,8,40,111,5,17,29,12,65,31,28,34,27,80,116,0,11,9,42,2,15,10,2,34,11,21,43,39,29,25,29,22,19,19,8,1,24,52,3,26,7,107,21,6,18,24,11,69,16,20,28,8,36,0,5,2,20,101,23,5,39,108,63,27,92,0,33,28,56,45,4,9,23,12,44,59,40,11,19,85,0,6,0,34,11,0,23,31,0,0,98,8,0,47,5,98,9,44,3,2,11,17,39,7,16,27,7,90,38,65,11,62,39,69,8,12,16,96,4,9,71,50,24,17,13,62,5,12,5,22,0,13,0,3,88,58,6,30,9,13,39,49,14,40,31,35,45,46,16,22,76,0,8,36,14,15,5,100,52,4,73,6,13,8,100,36,38,17,26,16,76,98,22,87,0,97,23,98,14,71,6,1,52,55,45,48,104,22,28,4,25,60,6,17,71,39,64,14,92,19,60,2,14,12,94,27,62,85,16,38,26,20,68,30,46,85,9,59,6,61,47,14,33,0,30,11,27,59,83,3,10,24,34,11,108,11,13,29,5,75,8,73,2,58,11,26,4,76,28,24,7,29,113,15,46,33,26,16,10,19,14,70,89,18,18,2,79,24,63,
56,10,33,38,7,7,49,38,53,59,35,0,70,2,50,1,54,18,68,19,13,22,29,115,34,28,1,3,30,12,53,15,0,9,1,88,55,35,36,4,24,81,47,31,6,0,40,2,62,62,0,43,7,31,4,73,14,19,73,29,1,2,14,14,31,38,86,0,10,23,7,45,27,3,8,11,69,4,85,50,40,2,19,16,76,12,54,37,2,24,15,49,22,48,27,49,84,20,6,44,6,44,21,37,5,19,74,66,40,18,4,67,41,5,19,29,96,5,3,4,7,15,119,1,7,41,32,4,25,108,5,61,0,61,40,70,64,2,5,28,39,6,62,7,44,64,58,9,18,6,25,49,19,50,70,36,39,8,0,19,32,53,3,0,31,21,30,1,70,9,1,0,17,4,61,76,38,57,25,38,21,2,14,0,23,7,2,13,40,9,9,32,83,32,76,20,15,7,4,106,0,6,46,31,38,86,16,1,13,3,88,94,33,29,55,4,55,43,9,13,1,13,8,41,51,54,87,59,29,84,15,86,51,75,55,27,13,56,14,61,0,60,52,22,55,43,18,54,61,20,9,17,65,73,72,17,6,24,30,79,8,11,75,0,5,27,92,12,38,76,1,26,18,41,15,86,64,28,7,23,25,17,32,93,4,44,2,14,6,11,11,100,10,5,6,37,9,68,36,40,35,25,3,12,38,
66,65,5,5,16,61,87,44,0,12,9,30,0,23,12,72,2,73,13,82,74,24,89,14,103,0,48,87,35,19,1,38,39,71,2,3,9,39,35,34,37,0,3,1,81,105,2,7,10,14,6,24,7,13,76,32,1,68,2,0,103,18,51,12,13,111,0,49,37,1,12,109,12,52,3,29,3,0,2,4,54,67,100,53,57,27,77,0,2,3,56,5,16,18,14,20,19,38,97,75,7,8,1,1,31,21,7,29,102,83,58,6,6,98,58,16,8,1,36,3,1,37,4,50,10,10,0,8,25,0,20,21,110,32,31,32,10,66,34,1,64,32,7,30,30,7,33,114,46,23,2,4,32,20,26,3,42,10,39,22,10,2,7,33,6,38,5,31,72,1,14,18,16,6,10,34,75,10,91,43,4,92,36,12,29,7,54,33,16,17,68,36,50,74,47,51,115,0,95,0,43,38,19,19,53,0,6,10,14,3,20,3,62,37,33,52,40,3,41,47,43,14,1,95,82,101,24,58,77,43,65,97,12,32,19,9,23,3,8,5,85,0,6,22,33,21,6,26,103,55,50,3,13,36,26,25,94,10,34,0,11,69,12,3,13,33,9,19,41,4,15,25,3,33,33,94,6,62,75,3,21,0,10,0,80,5,22,1,3,79,31,9,38,30,6,2,15,37,1,22,0,51,10,65,47,
39,29,56,36,31,62,1,36,56,23,4,27,0,50,25,36,18,0,19,58,37,29,106,56,29,54,45,0,60,37,77,21,31,0,12,51,13,34,3,72,33,13,26,20,0,8,0,37,85,13,32,2,9,6,74,0,56,6,48,12,38,83,15,95,21,11,65,60,27,32,34,26,7,20,10,3,1,49,12,31,1,103,42,23,23,23,23,24,92,7,8,2,30,27,57,44,41,23,63,1,4,5,18,21,25,8,16,31,6,115,34,67,9,0,36,46,66,14,84,21,94,82,71,13,61,2,67,76,9,43,72,1,1,6,8,27,110,21,16,24,5,41,57,53,19,0,49,0,28,7,30,48,86,21,36,10,7,0,8,11,6,94,2,17,0,0,10,26,21,49,18,38,3,8,30,58,16,23,15,9,67,34,29,13,20,7,16,20,28,25,17,13,26,14,86,36,1,24,56,15,91,2,2,49,30,3,4,12,72,5,35,4,15,33,6,34,26,38,73,1,19,0,31,12,4,22,30,32,36,80,35,69,47,51,89,109,16,4,61,18,11,27,14,9,22,111,12,24,0,4,15,48,5,24,21,17,2,3,11,34,56,27,26,23,21,15,7,15,20,84,8,23,35,24,66,40,40,18,3,67,2,54,95,73,21,5,57,120,67,22,3,47,0,1,17,30,36,34,123,3,28,11,12,9,48,
34,39,1,4,27,91,20,72,7,0,22,27,78,7,2,43,32,125,43,38,7,17,34,5,1,13,61,62,14,9,53,68,20,23,16,0,0,86,91,28,4,67,39,3,2,44,39,19,6,52,53,23,19,76,6,46,14,3,47,11,8,11,55,36,17,26,11,13,27,24,56,10,32,2,65,53,25,17,6,40,14,2,3,21,39,104,2,6,7,47,64,93,34,7,10,42,54,38,66,7,110,32,69,80,43,43,33,2,0,0,32,33,31,13,19,43,7,91,13,6,48,106,121,99,29,108,111,31,4,13,0,11,63,29,6,36,3,40,28,107,10,70,7,10,0,75,1,90,6,6,0,5,3,90,21,11,35,42,100,51,95,4,10,5,3,11,33,8,2,6,12,55,36,90,13,5,7,83,5,85,16,12,25,83,10,7,28,16,3,43,36,37,23,24,12,5,44,4,6,12,0,7,10,36,49,63,32,89,3,106,55,114,66,33,28,37,5,2,3,31,9,109,1,2,41,56,49,30,17,60,20,43,4,6,20,4,6,79,5,0,9,39,20,7,18,0,41,18,79,31,21,49,7,48,30,24,115,16,0,10,2,11,10,13,26,25,90,95,44,15,10,13,74,104,21,26,79,1,108,1,22,11,5,30,17,16,61,1,20,0,93,17,14,29,10,1,66,13,0,62,3,9,6,15,41,
42,48,77,7,73,1,77,7,40,10,11,19,1,94,106,15,50,8,23,64,12,41,43,43,32,13,0,1,4,2,7,0,23,115,102,22,76,2,3,79,6,49,12,107,40,29,24,6,69,28,38,50,0,59,43,60,23,11,0,51,15,72,0,1,43,74,0,25,30,109,88,78,8,53,50,58,26,22,20,0,11,31,102,5,31,10,33,19,37,90,18,45,75,34,21,20,36,111,44,79,16,28,66,9,87,12,40,88,45,29,2,9,4,71,10,5,6,0,9,21,9,28,7,22,28,40,0,64,17,95,24,61,3,30,30,37,34,90,0,27,38,3,4,55,35,2,4,38,4,5,87,17,23,19,6,66,24,99,16,54,113,32,40,1,16,10,22,26,40,7,7,22,19,9,31,55,10,22,20,3,15,16,2,16,23,105,32,60,37,2,97,22,19,0,9,32,21,1,17,0,22,4,31,25,5,19,0,71,67,63,33,11,42,55,17,20,21,88,11,27,5,22,111,11,10,6,7,22,86,0,24,3,51,9,9,17,8,0,97,26,91,10,4,13,16,48,54,9,1,1,16,16,100,100,1,68,0,17,12,60,22,55,26,67,53,15,16,24,13,17,8,18,62,4,16,40,0,29,2,17,21,34,98,1,26,15,58,26,53,6,2,6,0,8,17,36,65,24,84,0,1,26,9,33,48,
2,1,0,93,14,105,21,2,15,20,22,21,68,12,10,63,12,34,7,2,4,20,1,1,2,30,58,80,6,24,89,10,99,8,19,38,20,26,81,0,13,65,24,5,21,69,5,24,32,32,11,10,35,59,47,87,97,61,24,0,42,26,92,1,0,0,4,44,79,56,9,53,0,58,1,3,8,109,48,36,11,1,23,33,51,38,48,14,34,47,70,69,18,46,37,58,30,15,35,24,19,54,87,87,85,79,79,0,50,7,2,16,24,32,25,98,75,3,39,0,0,32,71,44,13,51,65,65,22,2,17,27,63,4,62,3,28,0,2,14,10,8,65,4,63,0,77,20,4,46,5,27,66,10,3,7,10,4,38,67,0,112,4,28,26,11,70,25,18,1,41,57,0,35,34,22,76,63,67,41,62,36,13,15,18,3,8,5,38,12,0,111,89,16,5,0,1,21,17,99,2,49,2,34,86,20,80,7,12,6,19,33,71,44,47,47,29,23,26,10,1,37,15,18,37,42,11,74,4,62,54,11,11,5,14,62,14,24,0,27,1,4,82,6,57,3,3,10,33,47,33,4,7,6,51,87,22,97,4,30,55,10,23,3,70,62,61,34,38,6,30,54,1,112,2,20,23,8,2,33,39,1,31,41,48,3,71,101,2,31,2,64,11,43,3,51,76,42,32,7,88,6,67,42,37,
