49,71,23,15,71,23,1,5,1,1,0,16,48,25,66,86,14,74,0,25,72,84,7,10,113,0,105,2,45,0,3,81,88,70,8,0,0,1,80,69,0,54,3,19,4,4,7,83,23,4,17,45,11,52,27,67,8,0,2,81,72,12,37,10,0,85,32,54,0,26,37,64,23,1,65,88,69,2,61,39,7,4,2,18,29,0,7,5,2,4,6,38,42,4,1,9,4,7,62,42,37,26,7,33,19,54,1,20,20,0,29,87,10,9,51,4,59,10,58,66,43,82,5,42,16,8,58,26,93,61,10,25,60,46,0,74,34,23,30,22,67,65,0,10,24,6,6,7,0,27,34,15,0,20,26,1,25,60,16,13,65,19,44,16,68,1,75,50,3,70,48,3,21,12,29,84,102,22,4,92,79,97,13,92,0,14,18,23,12,89,10,58,22,39,28,0,18,1,17,25,30,15,20,37,113,17,22,26,60,8,9,55,28,12,1,22,10,10,29,59,3,5,15,7,33,48,18,2,2,10,0,0,6,11,32,9,112,1,23,11,10,2,16,2,21,17,14,11,99,99,4,3,0,68,43,98,17,1,5,5,0,71,60,78,101,0,100,0,53,21,39,14,1,9,4,49,32,68,24,5,16,30,11,50,32,3,13,15,93,7,14,55,90,3,42,24,6,33,8,3,28,50,52,38,28,
68,27,24,12,2,2,18,10,4,42,40,3,4,28,10,4,49,12,60,4,22,1,6,50,8,117,15,2,6,0,0,14,3,7,37,97,18,3,0,6,106,0,1,0,12,3,34,2,53,1,85,30,6,21,0,7,29,19,89,0,0,1,96,7,62,2,30,1,66,0,0,1,32,31,4,19,6,7,71,1,3,0,17,0,28,55,35,0,0,1,11,6,34,12,39,6,52,3,15,9,14,3,43,15,12,2,59,94,12,22,4,4,1,37,14,47,30,29,16,3,3,0,48,45,19,70,37,37,56,5,19,15,0,1,62,29,27,55,7,10,6,8,0,2,0,5,9,56,16,113,10,2,2,0,9,82,5,9,4,23,60,35,42,54,1,2,21,16,96,1,2,6,4,7,54,45,8,4,32,0,18,0,48,14,14,37,18,0,10,0,19,6,2,4,17,111,3,36,5,3,25,13,23,19,10,8,34,100,60,74,0,0,6,59,0,0,5,4,48,0,27,2,41,54,48,6,61,11,89,14,9,78,0,14,0,11,0,59,5,5,1,1,5,7,60,9,30,27,14,41,12,47,51,10,21,0,5,4,45,4,11,14,12,7,3,26,2,7,0,0,0,46,1,49,38,9,30,9,10,90,23,0,0,13,12,40,92,0,4,32,0,0,0,11,0,49,2,3,8,67,5,14,0,2,5,
3,56,25,70,32,6,6,14,35,0,2,1,11,25,16,25,15,7,1,29,3,2,84,1,47,6,4,51,28,0,3,95,73,87,2,2,45,20,47,7,5,12,0,16,23,22,13,5,9,5,27,16,38,7,37,7,30,13,1,25,17,24,3,22,32,5,0,78,3,29,11,4,21,39,33,72,0,12,3,3,22,55,0,0,3,18,0,68,50,34,8,34,4,116,0,6,0,18,54,16,25,22,15,4,17,68,79,8,77,68,30,15,3,6,13,41,3,96,7,36,96,34,8,14,47,62,2,25,10,1,1,10,90,3,12,60,64,4,11,35,23,3,8,8,47,2,91,0,62,0,40,31,115,4,0,0,39,35,3,21,11,11,0,16,11,4,46,26,0,3,12,1,5,26,38,0,46,8,4,84,9,55,15,6,0,0,0,27,22,1,23,12,84,29,11,111,2,7,13,52,1,15,44,9,46,75,16,0,18,77,84,86,6,0,75,21,10,19,105,66,24,22,9,13,24,115,63,2,56,14,56,6,2,47,60,23,0,96,5,1,9,0,4,6,13,24,45,26,14,43,2,67,12,0,16,11,11,57,0,6,8,6,0,108,19,24,2,0,43,3,19,1,16,4,101,19,87,4,2,0,50,2,13,54,13,8,9,0,0,53,3,15,47,0,75,0,46,50,2,79,0,4,0,48,26,
15,9,7,8,19,5,5,67,0,62,0,68,4,7,55,39,7,39,22,7,2,77,0,54,9,20,98,6,0,2,106,2,0,4,54,10,41,0,85,67,7,19,5,3,4,100,5,14,6,0,12,19,97,56,18,53,78,2,25,3,75,11,94,21,19,80,34,42,19,2,0,76,0,6,47,12,85,4,58,3,27,0,6,26,74,0,83,0,50,114,91,1,1,9,16,60,2,46,107,2,4,0,27,31,78,11,70,49,11,25,1,64,29,23,92,54,64,10,74,106,27,1,2,0,0,4,7,50,24,99,24,1,5,33,41,0,14,0,1,2,2,1,103,1,56,53,13,77,52,28,17,13,0,30,13,37,42,10,52,6,14,20,67,31,10,9,90,1,5,6,15,12,10,74,56,112,33,2,48,35,67,0,0,58,11,98,0,0,10,95,0,77,4,2,2,0,100,63,8,33,57,65,30,52,15,4,34,60,87,0,4,0,93,5,12,13,8,4,22,40,76,4,14,84,11,5,47,122,15,39,42,4,70,0,54,0,21,0,4,2,94,1,15,43,77,58,13,35,47,3,120,0,86,100,0,8,10,0,14,31,36,11,56,8,1,1,10,3,0,5,27,8,13,13,56,26,0,26,9,1,22,0,2,0,18,89,46,4,79,1,27,1,22,55,5,12,0,0,2,75,32,17,4,11,50,
0,7,19,2,3,6,115,25,104,68,47,22,52,17,103,7,7,49,36,34,46,39,34,65,4,9,0,0,14,5,7,16,52,3,27,0,7,21,82,6,93,58,6,0,120,1,11,11,1,28,88,62,6,0,7,32,14,85,36,3,0,1,21,48,101,36,11,11,5,3,20,3,15,10,5,5,0,122,3,77,2,18,0,41,0,18,1,27,2,0,108,30,14,57,0,0,3,43,0,37,20,96,3,4,0,0,26,117,48,0,1,0,0,99,0,95,10,12,48,0,53,94,7,10,13,0,2,2,1,9,13,5,36,22,0,20,56,6,2,21,47,7,38,60,36,42,89,1,21,81,58,8,93,53,22,75,2,21,22,94,101,34,6,95,10,39,1,106,71,13,22,5,88,81,35,25,4,108,5,24,8,39,52,7,6,4,61,7,40,25,7,18,5,43,59,26,6,6,57,5,17,34,93,83,77,56,11,32,2,0,11,8,2,102,25,83,24,12,19,5,0,8,44,0,24,109,30,5,5,64,0,63,34,11,6,63,47,108,65,3,0,8,18,8,5,40,56,17,33,54,6,34,115,0,4,15,40,11,124,1,32,0,12,0,1,73,108,5,0,27,11,18,9,16,38,0,95,0,4,81,12,28,75,59,23,46,2,114,55,84,2,66,0,17,2,17,0,52,23,0,20,26,6,58,61,
12,0,2,24,0,95,2,4,80,0,4,4,39,1,2,29,122,12,54,48,23,8,4,2,102,0,19,0,1,16,72,39,0,52,60,21,35,1,17,23,33,6,86,59,114,3,8,5,46,5,0,42,10,84,56,11,25,0,0,16,58,26,25,20,4,40,12,29,1,39,57,24,3,8,17,14,0,54,0,0,18,41,15,106,19,50,4,5,22,58,1,0,118,44,0,37,2,78,0,5,0,40,19,103,30,2,15,0,0,53,70,12,29,0,55,9,23,22,15,74,17,3,60,44,0,36,2,5,10,17,4,10,26,57,50,95,0,0,0,0,60,51,12,68,7,31,59,10,75,2,17,18,4,56,27,60,4,62,29,17,2,43,10,2,32,4,0,0,0,0,33,118,3,105,61,8,60,0,95,49,4,0,1,62,11,21,6,5,3,51,0,124,8,5,8,11,8,5,3,6,20,67,5,112,11,52,2,5,9,53,34,0,21,6,66,18,89,100,112,57,8,0,3,0,25,10,63,85,24,0,8,9,0,40,11,11,36,3,15,5,22,65,11,21,17,27,23,20,22,24,1,104,0,71,67,62,0,11,2,30,54,55,16,88,25,34,0,0,9,11,6,7,2,53,38,50,63,18,7,0,12,1,1,30,27,55,29,100,12,3,0,11,29,62,116,0,18,1,3,59,21,92,23,30,31,
10,19,5,2,28,12,18,115,6,2,3,14,3,21,10,6,0,80,20,5,66,10,44,56,2,41,0,30,14,44,0,78,0,65,9,67,28,22,3,100,16,20,1,47,0,71,62,6,28,21,67,78,67,1,16,19,10,76,95,2,0,0,1,4,31,73,63,72,34,4,1,118,61,9,0,5,12,2,81,40,4,58,84,35,4,1,12,46,0,121,6,18,0,16,46,0,8,0,80,5,83,16,10,0,19,56,18,83,19,0,0,4,3,63,35,21,19,57,3,45,43,0,19,24,25,22,14,20,100,36,24,18,54,0,70,0,11,0,71,12,5,91,46,13,17,1,7,15,2,4,10,0,31,2,5,7,16,105,26,37,94,28,0,0,4,35,64,41,1,6,12,0,14,12,97,36,1,28,0,4,25,91,21,2,21,75,81,6,22,0,42,0,72,45,54,62,87,13,20,10,18,9,65,28,40,2,20,46,9,67,0,18,6,58,7,1,2,116,0,11,77,8,13,0,0,6,0,9,4,30,8,19,18,4,4,0,104,9,68,0,12,19,110,4,20,2,3,6,95,0,99,1,7,27,4,0,18,42,20,103,0,18,0,25,6,11,46,97,5,15,31,18,21,113,3,74,1,0,14,65,0,25,23,8,15,23,34,35,99,53,31,3,3,17,4,87,0,51,61,13,87,21,32,21,33,
1,4,0,23,3,19,17,5,18,4,1,0,30,8,11,5,3,1,20,48,51,7,4,34,2,0,8,0,46,39,61,0,87,118,7,9,0,6,2,35,53,46,93,31,62,1,0,2,56,3,42,1,2,5,51,13,6,7,0,31,6,105,64,13,109,8,2,2,20,9,67,21,17,1,33,11,66,14,34,41,10,50,1,7,18,22,10,2,85,4,8,36,2,0,32,32,100,7,21,6,0,66,27,2,16,7,112,0,31,2,0,79,69,0,9,9,1,99,3,8,21,53,48,0,27,55,16,8,11,30,8,98,21,57,113,76,4,0,0,2,33,2,0,2,51,21,113,0,16,4,65,68,8,13,9,8,78,2,59,49,37,0,22,11,13,0,25,24,23,60,0,92,9,13,9,0,0,3,7,4,10,23,92,32,27,0,94,65,1,12,50,16,35,21,71,11,0,7,54,14,13,2,2,11,107,12,13,0,1,13,50,74,0,5,4,3,0,8,5,69,0,10,72,2,0,55,2,7,0,0,60,0,68,13,19,6,2,57,20,73,25,1,0,35,34,75,12,30,0,68,29,13,1,61,0,108,49,12,0,1,13,110,71,29,86,40,47,9,0,10,32,4,12,7,10,87,74,56,2,0,0,10,72,36,14,5,54,56,1,28,12,16,40,30,3,59,30,12,5,68,7,3,17,6,41,
11,5,104,1,1,3,61,14,4,23,6,105,8,35,6,25,6,62,16,6,44,76,69,0,23,0,0,32,13,15,7,0,13,0,64,4,74,2,5,34,5,5,1,19,36,38,103,8,2,0,2,5,64,12,25,11,83,59,6,3,63,11,4,3,2,0,28,77,1,23,92,7,33,7,0,11,28,17,27,0,41,26,29,12,6,22,2,48,100,26,112,7,106,45,52,1,5,25,0,94,66,0,5,115,4,115,42,36,3,24,5,9,0,54,8,15,61,0,108,1,54,0,0,3,116,0,95,70,16,21,2,0,1,57,16,14,27,1,31,9,7,14,12,2,0,36,22,39,61,46,2,0,88,5,14,32,2,97,22,0,3,0,1,0,10,0,93,0,32,6,108,0,84,0,7,3,104,0,25,0,8,1,3,3,4,104,12,13,28,5,1,44,4,0,6,102,119,20,2,18,69,21,13,9,0,91,0,98,31,0,9,0,25,87,115,0,54,0,57,24,28,2,3,1,40,0,102,2,4,4,8,39,2,32,95,29,36,31,5,5,72,29,48,116,3,0,4,6,76,21,0,113,7,2,32,8,0,59,24,14,14,0,81,61,16,33,41,20,83,35,3,70,17,12,116,0,0,95,0,26,20,1,13,10,54,2,20,10,122,3,2,10,14,12,37,18,12,74,104,1,18,37,14,14,27,
29,26,0,4,24,36,2,14,70,0,18,35,38,8,114,1,0,57,5,13,1,20,0,26,39,0,0,98,0,28,2,34,38,97,7,9,11,6,66,14,4,104,5,1,0,1,38,95,62,11,9,7,0,38,2,24,5,22,14,89,0,78,124,56,19,5,14,1,23,61,4,67,13,1,16,42,31,84,3,50,52,29,80,31,28,4,59,77,1,38,24,43,92,21,107,89,36,4,16,3,1,3,58,4,1,16,10,15,20,18,0,71,105,13,2,49,7,59,0,77,2,12,26,9,2,3,54,0,11,24,16,0,92,7,103,55,91,0,81,6,41,1,13,2,22,21,9,7,0,20,2,28,65,36,13,11,18,43,0,49,7,9,14,107,3,9,1,2,7,95,0,0,7,9,29,30,0,61,2,112,3,119,5,0,0,3,0,12,39,37,20,1,84,11,109,0,5,4,29,1,0,7,77,10,64,50,47,1,13,19,0,15,58,1,0,10,4,23,96,0,93,61,5,65,21,13,0,87,1,19,3,39,66,0,28,5,21,43,48,63,34,0,9,0,4,22,26,1,0,0,86,9,54,39,0,11,79,2,0,0,0,9,4,68,4,41,44,7,38,44,10,21,1,42,23,4,66,1,2,2,8,20,1,64,8,19,8,43,3,41,0,15,0,93,28,14,3,28,13,74,48,54,35,35,29,
