67,95,6,12,27,30,3,30,0,2,0,4,55,95,36,49,3,4,63,42,0,8,4,82,20,27,77,2,27,12,9,13,53,3,65,20,11,61,16,21,18,63,4,50,6,35,62,25,15,2,8,44,9,10,25,4,25,28,5,86,16,18,16,16,0,88,1,73,2,105,4,53,15,75,13,47,25,3,10,23,3,61,47,54,15,44,126,19,8,4,0,5,27,62,11,9,4,73,28,30,26,72,9,2,56,18,66,36,0,60,67,10,23,63,6,2,17,101,61,7,0,12,42,1,37,64,31,52,40,13,20,27,42,0,90,69,20,6,1,23,3,44,19,4,31,3,12,89,19,103,85,0,29,35,10,11,28,30,46,1,3,71,9,57,112,3,11,83,8,63,59,17,49,23,37,24,13,10,6,23,23,28,45,82,41,57,3,9,0,11,25,30,23,21,41,110,114,23,8,28,1,13,54,6,58,111,23,18,17,0,14,7,28,5,6,51,97,14,0,23,89,22,14,48,117,25,8,17,5,5,2,15,34,96,85,43,34,104,6,17,17,1,30,55,0,35,12,45,5,45,45,6,53,49,79,63,68,2,33,62,11,26,20,0,31,26,30,23,63,9,79,16,15,52,91,0,64,2,56,5,5,51,0,10,82,0,62,84,38,23,11,0,13,3,15,20,69,20,46,20,8,20,53,8,45,
60,4,4,28,21,15,17,18,8,96,12,4,2,0,15,10,55,10,6,43,0,115,19,0,0,19,0,1,103,7,9,0,2,34,27,14,42,6,83,11,57,12,112,1,17,4,0,7,20,65,3,56,0,43,1,25,83,68,103,4,0,0,0,5,119,19,0,0,1,0,25,10,44,13,75,19,1,0,23,30,17,55,9,3,4,18,0,26,0,2,0,86,70,22,55,10,17,2,24,18,9,4,36,30,31,31,1,22,24,8,0,28,0,9,2,10,5,2,40,0,97,0,3,2,4,75,25,25,18,4,27,72,3,58,4,45,46,24,21,0,77,1,15,6,1,7,60,4,3,1,1,29,27,11,1,2,2,89,6,54,0,0,5,20,0,4,2,38,3,3,10,59,55,0,69,0,9,0,7,0,14,31,0,18,15,54,32,0,47,59,6,13,38,27,88,7,0,21,72,11,42,1,0,6,8,0,40,15,68,2,81,85,23,22,18,11,18,37,17,6,0,7,1,23,2,0,56,10,51,0,14,14,7,7,43,68,38,41,21,6,15,29,30,23,11,0,0,2,3,24,71,20,11,25,60,40,19,9,58,0,79,0,2,0,69,17,3,5,0,29,3,35,0,2,13,4,17,13,14,65,2,0,9,4,90,49,73,7,6,0,2,17,26,6,6,4,3,4,4,0,10,9,36,16,38,
6,21,70,26,20,21,23,3,79,0,2,1,0,28,7,104,0,96,7,0,1,7,35,0,118,0,4,119,32,4,1,0,0,90,11,18,25,101,18,27,2,40,0,9,117,25,34,3,9,9,65,54,67,73,15,21,24,0,6,1,65,43,19,3,9,0,27,0,57,0,18,3,3,0,0,28,21,32,30,7,53,3,7,2,64,18,3,30,20,3,3,12,10,62,7,26,0,8,5,30,19,3,4,9,1,1,33,44,31,5,120,8,66,36,7,2,29,37,30,120,0,31,5,6,0,36,70,48,4,2,39,9,22,8,10,23,1,27,2,25,0,1,22,12,9,40,22,61,0,68,0,0,0,20,117,78,118,0,0,0,42,6,58,54,98,3,8,2,7,0,41,27,3,98,14,0,51,14,2,24,13,8,84,17,7,5,98,45,2,35,61,2,6,12,0,24,47,27,0,36,1,36,40,44,22,89,53,3,0,0,12,1,28,19,6,96,21,17,27,33,8,27,11,100,48,103,17,0,0,88,5,57,0,54,76,9,8,61,48,48,74,3,44,83,0,2,46,5,0,7,3,74,30,4,73,94,8,97,4,45,0,17,1,69,8,2,106,4,5,0,0,0,97,12,78,42,8,63,7,0,66,15,31,54,0,0,4,1,7,24,46,2,34,0,62,0,62,37,66,60,59,22,10,32,21,
71,5,28,0,55,4,40,34,1,113,72,96,1,6,4,1,66,25,2,10,67,37,1,100,2,25,85,9,0,4,0,15,5,31,12,56,27,0,54,19,104,1,57,59,0,3,39,8,39,50,32,80,34,6,1,14,40,82,83,2,0,0,5,58,34,117,2,5,0,25,21,118,62,44,0,10,23,5,21,35,112,33,39,9,27,10,99,0,0,5,89,2,26,37,25,79,3,0,19,49,27,45,2,49,24,31,65,1,22,76,1,0,27,0,5,0,14,40,80,4,3,56,2,14,22,12,0,69,56,91,17,0,25,19,75,41,60,41,2,50,3,6,1,2,111,70,28,4,14,0,6,4,3,16,6,10,17,117,2,5,0,15,23,12,4,0,41,10,22,21,45,39,10,0,4,27,5,71,11,6,70,67,9,3,5,1,27,0,5,0,8,63,52,2,17,17,1,0,0,0,16,18,1,63,0,8,6,0,1,106,70,9,27,41,104,15,28,16,92,15,20,19,62,15,42,36,0,38,58,2,83,5,60,4,1,51,2,0,15,0,5,8,112,0,43,30,1,23,6,8,44,20,0,22,8,26,103,64,10,8,8,2,12,53,5,5,11,25,5,5,7,4,2,36,0,0,90,2,113,1,11,20,0,35,108,40,52,0,0,2,1,47,8,35,17,6,18,36,10,29,1,56,6,25,34,
32,33,22,77,32,1,17,10,19,10,5,4,106,89,32,67,32,0,67,9,52,3,102,3,2,6,51,0,0,1,0,10,16,26,80,8,31,80,4,74,1,34,28,48,44,34,8,52,60,10,4,55,0,81,15,25,13,79,0,9,6,9,0,29,64,5,4,2,110,17,63,0,26,2,26,4,7,17,12,7,8,64,41,29,25,101,63,25,9,27,19,104,19,44,0,17,104,47,50,30,5,18,80,11,8,13,8,0,0,1,2,3,0,4,4,9,1,14,13,4,115,32,9,17,31,3,2,2,0,6,67,101,27,62,38,11,4,1,87,1,74,34,7,15,22,56,118,23,8,0,17,0,42,3,0,10,50,0,65,14,32,0,62,16,26,13,17,60,0,28,0,12,0,34,18,4,9,3,29,48,4,2,74,22,4,94,46,75,109,0,8,80,0,5,0,0,43,10,11,2,4,6,89,3,5,1,2,48,48,0,23,20,8,3,14,95,68,97,5,24,34,27,93,32,8,6,83,21,1,21,50,7,14,0,0,2,45,5,2,26,8,35,6,41,0,24,3,0,30,31,1,6,104,6,9,108,11,3,21,42,29,4,96,2,87,44,49,8,2,0,0,22,17,74,5,65,16,107,3,9,0,112,1,48,0,84,2,55,0,126,0,1,2,37,18,42,33,8,9,10,76,5,61,20,70,
78,24,9,52,12,89,4,3,77,0,72,9,39,0,26,30,82,47,44,8,0,23,4,81,0,21,18,114,37,1,16,3,15,10,4,91,46,2,10,0,7,94,7,0,20,13,12,61,89,78,72,40,3,0,27,13,40,75,66,33,45,2,96,37,5,2,0,1,0,41,102,42,20,16,13,39,39,1,15,23,13,42,21,78,54,15,32,40,80,30,24,0,89,23,122,10,8,11,93,4,13,53,3,42,25,74,7,51,11,0,0,6,0,34,5,29,67,56,37,54,28,1,26,12,19,15,52,28,8,64,4,43,0,0,17,19,38,89,48,7,2,38,63,54,47,62,0,27,31,110,0,80,0,3,76,89,5,42,11,77,3,78,44,44,23,90,2,0,97,7,19,0,4,6,49,15,10,57,8,3,34,19,11,7,25,51,2,105,4,1,0,6,18,0,15,3,0,0,81,76,69,78,0,94,14,71,14,0,0,22,7,12,12,46,10,0,8,3,108,2,3,59,61,14,109,3,84,0,16,113,0,5,0,13,43,20,68,20,104,5,1,62,13,15,21,3,0,7,0,10,13,85,1,23,51,24,25,40,3,24,54,68,53,58,90,2,56,0,56,16,84,5,55,8,7,25,8,110,5,87,1,1,98,74,118,35,0,53,23,0,29,56,3,63,0,28,15,21,31,20,5,43,19,23,52,
31,86,91,11,30,2,9,16,16,28,29,12,17,13,67,7,71,108,0,38,98,16,3,1,5,83,1,1,0,0,0,47,16,37,1,21,3,87,10,49,38,0,0,19,107,0,18,7,28,29,24,23,15,0,67,26,61,12,30,12,3,31,26,1,5,90,16,9,26,60,9,58,15,51,0,17,9,113,17,30,49,30,21,18,7,6,3,16,8,62,29,109,34,0,7,10,20,62,6,26,79,58,42,14,45,8,73,0,7,13,25,2,1,2,3,10,41,14,22,3,10,32,83,18,13,102,12,80,13,32,0,1,88,81,32,15,9,77,5,79,5,31,79,13,124,83,57,61,2,0,39,44,68,13,4,4,3,5,31,8,8,0,81,1,10,20,62,93,42,8,120,36,17,0,19,78,5,6,5,18,21,38,55,22,11,100,59,93,70,5,30,41,0,1,0,6,0,9,1,7,3,12,111,0,18,1,49,36,105,24,43,14,37,31,115,25,14,0,0,64,3,101,0,112,0,125,0,125,0,0,0,0,0,17,12,0,20,6,0,37,21,2,21,42,75,1,25,0,0,15,39,0,12,0,61,23,31,11,43,1,5,9,24,34,4,73,106,85,1,14,2,80,21,20,17,51,47,4,20,0,44,49,20,22,6,6,0,0,41,39,2,0,24,7,90,43,1,68,1,11,4,44,25,38,23,
48,6,0,4,10,3,38,23,20,115,58,81,1,14,1,5,15,0,13,46,9,34,64,63,51,51,50,0,125,101,12,2,1,1,44,26,16,17,14,85,14,112,9,5,6,83,84,1,103,0,28,14,56,14,11,90,86,55,0,7,7,72,64,50,61,0,17,5,39,62,108,64,17,1,40,47,9,1,87,9,7,8,21,13,10,7,1,14,16,68,3,1,39,4,4,14,5,24,34,6,19,8,98,9,18,32,2,1,74,0,11,0,74,0,62,16,5,2,87,91,1,32,10,25,34,53,4,4,12,31,117,29,4,0,18,2,85,4,119,50,16,4,18,31,4,0,27,113,0,45,75,10,1,4,28,45,103,15,31,12,4,10,3,20,8,68,1,3,14,21,0,98,78,11,67,58,1,93,24,26,35,53,8,11,83,0,111,59,17,5,8,2,0,10,0,31,0,0,18,0,20,9,79,9,30,29,28,1,10,17,6,21,22,83,1,78,24,74,0,2,22,18,54,41,55,1,0,0,30,25,3,10,5,15,6,66,15,1,46,0,28,76,30,74,0,98,0,57,5,1,9,21,4,41,4,21,2,17,3,64,19,34,5,34,41,70,19,27,39,1,87,65,8,74,105,40,54,8,12,0,5,5,2,6,4,38,12,103,2,22,8,76,0,0,28,40,18,3,14,5,40,37,42,47,29,
110,93,67,20,8,59,14,73,77,43,9,11,23,105,22,41,4,17,22,1,30,0,7,0,27,30,0,85,3,0,0,26,15,36,56,25,64,12,15,19,106,1,8,0,3,24,8,101,30,6,51,5,23,21,10,0,5,27,99,3,29,35,18,104,1,4,8,51,12,0,14,23,123,54,11,1,11,8,62,15,31,58,2,23,19,24,9,0,89,70,59,36,0,75,37,5,19,0,34,86,13,83,116,8,34,15,0,66,0,0,18,65,11,3,59,86,71,12,25,4,20,33,114,94,13,6,73,19,42,9,19,7,42,14,45,21,27,33,28,30,8,80,41,13,4,75,44,0,88,38,14,5,1,8,11,4,3,0,0,79,0,17,2,24,2,4,40,16,26,43,18,7,0,3,22,0,79,0,13,0,14,30,4,12,2,20,6,0,33,107,55,1,35,5,7,0,104,51,20,38,30,35,0,61,0,29,23,93,9,2,7,0,0,10,76,1,33,11,19,0,34,0,7,1,9,55,119,0,27,1,6,58,9,8,103,4,17,60,90,0,22,13,82,28,64,0,42,0,60,60,8,0,5,0,74,50,42,51,3,1,5,1,18,2,3,13,1,53,40,73,44,4,7,5,0,14,5,3,28,62,57,2,20,72,10,11,8,1,1,8,5,24,81,22,42,3,0,9,23,29,16,62,15,58,25,
108,59,31,26,4,10,38,20,21,73,38,12,2,2,35,0,5,4,3,0,35,34,2,14,28,65,80,27,62,26,46,2,1,20,57,43,4,66,44,34,0,73,5,16,1,5,11,51,2,0,3,3,6,3,92,1,23,2,3,1,46,41,19,54,6,30,13,0,29,40,28,54,17,1,70,69,63,54,1,33,31,21,60,31,11,35,34,72,5,1,58,98,84,8,0,57,102,3,25,0,14,71,0,0,23,15,23,1,2,65,1,6,0,7,28,22,13,90,32,72,12,21,10,3,67,117,14,11,20,16,10,74,17,50,8,14,19,115,12,10,2,10,31,95,86,15,1,0,0,0,10,23,41,4,0,67,9,122,0,0,61,10,34,6,45,59,95,13,119,54,22,32,4,96,0,89,7,11,22,22,10,1,61,63,37,59,57,109,2,9,0,29,43,0,4,16,0,6,8,10,5,54,15,6,21,40,14,4,7,71,24,32,2,0,4,10,53,0,19,68,15,88,1,2,4,3,39,116,21,0,1,27,65,27,21,56,79,37,0,5,51,11,6,42,27,26,8,19,54,1,20,26,27,1,34,3,98,0,15,30,1,44,78,27,17,0,48,0,10,2,32,4,90,2,85,3,3,1,1,2,11,83,36,4,29,52,57,1,18,34,44,12,0,2,57,9,30,50,2,10,47,6,35,18,71,
