15,69,105,8,37,56,20,112,39,51,4,59,4,0,24,73,45,13,5,12,0,15,16,0,0,0,65,26,1,11,45,1,2,35,14,11,18,0,89,33,113,3,2,13,66,25,87,3,8,4,64,99,28,29,100,14,54,10,77,22,18,5,5,13,9,97,2,55,106,15,74,0,27,8,9,6,32,9,36,0,57,72,112,6,15,6,17,0,0,5,113,59,29,20,78,22,2,20,17,14,2,11,0,0,1,5,26,78,2,109,15,1,19,38,4,37,16,63,12,6,17,0,54,91,26,9,40,6,33,9,11,51,38,61,96,24,35,54,19,44,31,14,55,4,67,54,6,27,74,0,59,21,30,0,0,34,23,73,16,19,17,14,22,89,0,60,2,3,0,68,14,75,14,0,9,18,0,5,53,22,48,68,9,17,0,26,69,25,35,58,93,25,1,37,39,0,5,33,72,11,0,100,0,18,9,4,24,84,0,59,38,36,4,0,27,3,113,0,13,6,39,37,10,60,13,36,13,3,50,14,0,74,49,74,72,35,0,2,15,8,72,17,1,1,23,12,25,35,8,113,33,117,13,31,49,5,35,11,72,14,77,83,71,3,19,9,82,0,39,2,0,1,9,17,65,83,4,70,42,1,11,13,0,107,48,59,116,26,0,22,0,0,1,96,26,4,20,59,2,45,39,89,11,78,23,
94,82,3,14,13,0,35,0,56,58,118,9,30,116,0,0,32,0,49,3,3,0,12,96,42,7,0,10,4,12,15,2,22,0,5,0,4,73,0,18,0,17,0,71,0,94,6,83,0,20,7,5,10,33,14,2,64,12,21,10,2,7,6,74,9,13,22,0,0,0,2,17,4,19,0,15,22,17,2,24,21,2,29,33,101,0,7,30,4,58,0,0,22,10,7,3,1,0,2,3,2,0,0,8,0,17,28,0,3,6,61,1,86,27,100,44,44,0,0,46,35,60,0,0,5,2,0,10,63,66,16,16,41,75,2,2,27,9,7,40,88,10,5,2,17,0,8,14,7,1,1,0,9,0,25,18,13,0,74,44,2,4,0,12,8,0,0,1,24,3,5,11,8,10,80,6,49,1,8,0,0,0,117,4,112,41,1,8,0,9,6,2,19,4,52,22,109,119,0,1,0,0,0,32,0,7,9,101,5,1,0,0,0,0,49,12,0,2,18,24,0,8,39,66,66,115,1,27,0,6,13,93,36,20,33,0,12,5,71,5,16,0,0,28,8,5,9,24,19,10,52,5,14,0,0,9,11,19,15,3,0,0,7,0,55,96,0,23,0,80,0,3,0,22,65,80,105,3,2,6,9,4,2,93,1,11,0,7,0,54,18,10,11,2,2,2,8,10,21,36,37,1,12,4,6,
46,6,17,80,1,58,71,28,41,17,2,3,120,1,31,27,0,20,0,54,3,42,48,1,12,0,1,0,32,69,0,1,25,14,34,26,16,69,48,54,2,0,2,13,35,100,10,2,85,0,66,36,56,1,2,19,0,44,10,104,60,7,0,3,40,23,53,47,58,74,48,0,3,0,59,6,86,61,2,3,0,6,0,83,0,96,44,0,6,0,0,4,112,0,57,6,0,78,0,21,34,69,30,25,0,12,13,100,37,10,3,29,2,13,0,12,109,0,61,0,9,10,85,55,0,1,21,56,12,5,2,17,1,10,31,104,29,26,28,99,77,6,4,0,13,35,121,1,0,63,0,81,0,19,22,20,0,60,24,8,19,40,98,19,71,1,5,0,112,1,32,41,54,21,57,79,47,37,54,5,30,23,0,16,2,0,0,111,71,16,4,30,1,15,16,0,12,0,117,0,25,0,10,0,36,0,11,11,97,69,5,90,4,22,13,0,0,13,25,0,17,54,20,6,49,1,59,42,18,3,48,15,21,71,22,29,72,0,3,9,38,96,0,8,14,80,22,27,96,16,3,0,4,55,0,0,6,31,0,6,12,24,18,33,40,23,0,13,0,10,6,29,3,27,116,0,49,1,1,102,1,24,98,8,123,102,66,14,1,0,0,0,37,8,9,10,39,8,19,11,0,1,1,62,23,
55,31,85,4,6,35,3,53,0,0,0,44,7,4,5,3,10,32,32,96,0,24,58,14,44,23,30,20,8,0,67,54,18,2,15,24,27,6,0,0,29,1,31,1,115,12,0,13,26,13,13,2,0,3,93,3,3,23,5,0,36,14,53,6,43,4,65,33,0,110,2,8,85,26,0,23,2,17,0,5,30,10,49,8,35,24,18,56,13,103,10,9,0,5,29,0,87,30,101,0,11,0,53,0,12,21,19,58,58,9,9,0,22,25,42,35,0,10,0,4,15,2,4,32,31,19,6,7,5,0,56,51,34,28,10,3,38,4,66,20,0,19,25,101,0,76,0,8,110,22,13,0,108,21,34,0,5,2,14,1,4,10,14,32,1,80,18,61,4,97,24,0,11,3,53,5,9,0,0,52,0,2,0,112,68,77,10,8,0,0,0,3,11,7,4,119,111,38,1,0,0,0,39,4,1,20,5,6,35,51,0,26,0,93,0,42,10,3,1,4,11,5,0,44,45,53,18,22,0,45,24,1,13,10,75,111,0,22,79,29,16,9,62,12,32,5,8,67,46,95,1,7,4,5,1,0,34,72,41,77,8,6,2,4,4,0,78,2,9,0,49,0,14,3,2,70,96,10,63,1,5,109,55,11,3,0,5,0,5,12,124,15,1,42,0,59,22,1,64,42,9,0,0,0,86,
103,123,40,51,101,51,42,90,89,22,85,0,0,56,1,3,47,32,11,30,17,70,65,31,2,63,3,67,7,114,1,3,1,2,0,6,57,47,5,14,0,14,2,44,92,3,22,28,1,1,1,0,17,42,0,28,4,52,12,5,47,0,4,49,0,13,10,50,46,34,1,0,0,0,2,81,86,0,101,11,1,53,90,4,10,0,0,9,37,27,0,19,3,102,1,28,0,2,14,4,8,38,11,12,30,8,85,10,54,106,0,94,6,0,111,0,2,10,43,12,37,8,21,0,17,0,7,7,4,78,4,1,5,1,12,22,18,2,27,13,56,7,0,24,106,8,20,7,3,0,104,26,0,9,108,87,7,6,23,16,3,73,84,13,25,3,18,0,103,0,2,31,9,7,0,44,4,83,24,6,71,20,82,0,7,0,93,0,118,0,2,0,12,4,10,7,8,12,0,77,103,102,0,0,35,1,5,44,83,11,16,7,5,0,35,24,0,54,10,99,11,8,9,15,9,23,23,5,36,12,28,64,33,20,12,16,66,18,49,0,4,7,11,21,83,41,121,15,29,13,50,6,0,27,42,55,0,29,3,12,1,1,16,116,14,19,16,0,0,13,0,15,66,74,110,6,0,29,0,7,17,0,3,60,25,20,34,47,8,105,0,45,108,13,95,2,3,48,68,0,86,1,8,2,71,
34,28,37,24,27,20,104,123,0,0,0,103,2,44,0,5,73,3,79,28,15,24,53,103,33,14,18,53,13,72,2,24,0,27,87,6,86,3,28,0,5,0,28,9,52,13,0,0,0,11,56,0,0,1,59,0,27,0,22,10,33,20,17,66,25,34,14,13,75,0,30,40,87,7,39,89,0,58,0,3,96,0,91,90,21,4,7,1,0,0,111,112,106,10,3,4,0,64,5,119,15,86,1,11,3,43,16,3,82,2,44,36,5,62,2,46,9,0,7,19,2,4,0,0,2,57,22,0,25,0,35,35,35,48,30,11,52,26,27,6,42,1,0,62,10,88,8,93,0,49,46,6,18,57,12,9,0,21,17,121,17,10,0,3,7,64,0,92,3,23,13,0,79,62,59,0,70,0,124,52,21,65,86,118,74,4,7,22,0,0,0,4,1,85,1,121,71,25,42,0,5,0,80,54,14,0,13,36,14,1,1,0,89,23,24,0,95,101,98,4,2,0,15,22,3,112,15,24,26,14,19,38,0,1,11,7,0,10,0,41,85,10,31,58,0,4,0,41,8,42,21,18,9,5,65,37,18,29,11,6,29,96,81,6,54,44,2,38,32,51,41,45,0,43,0,51,0,0,2,17,0,4,77,7,12,52,8,6,3,11,14,14,0,35,11,22,26,27,6,115,3,5,0,15,14,
48,4,16,0,62,0,0,1,105,114,16,3,1,38,7,11,15,18,70,2,56,13,2,0,8,1,75,63,95,33,0,37,50,2,13,102,2,32,39,10,0,36,48,36,28,2,7,56,9,4,0,64,0,15,8,4,64,46,53,12,21,21,67,1,6,0,36,10,4,111,7,16,0,22,12,19,36,8,6,48,60,35,18,0,16,118,73,3,109,50,0,0,0,75,41,57,0,0,5,0,24,2,43,91,3,14,13,102,6,1,0,0,76,57,50,9,0,6,0,67,97,18,1,0,2,0,20,2,87,0,35,86,9,31,43,11,0,2,29,104,55,60,76,24,0,57,5,15,51,108,0,18,2,49,0,7,27,22,0,0,22,73,45,89,20,1,33,0,0,8,0,67,0,54,31,70,0,10,3,41,34,95,0,83,4,98,29,35,0,90,1,8,6,36,55,4,6,7,2,0,61,34,1,66,0,11,17,80,1,54,4,4,5,0,4,25,25,0,0,71,122,3,27,1,61,0,2,0,66,113,34,0,27,67,57,8,14,24,42,32,0,83,53,40,43,45,0,36,2,2,78,76,8,10,51,0,69,23,48,43,3,54,12,85,54,2,0,5,25,0,6,41,104,13,18,31,1,1,0,0,13,32,55,16,75,18,44,95,47,2,110,6,39,0,9,0,44,0,32,0,74,3,4,1,27,
59,65,11,8,1,28,39,4,0,11,0,1,3,32,44,28,24,122,10,20,0,4,59,33,1,27,18,3,103,7,108,6,0,75,111,47,0,5,65,2,112,0,12,10,14,15,87,1,7,0,0,0,79,57,0,0,7,33,30,38,19,6,61,39,115,35,31,14,99,0,45,0,37,0,100,1,90,1,1,66,3,54,0,100,0,3,7,1,4,0,5,9,45,0,0,8,40,10,8,110,39,2,2,4,71,11,70,0,0,52,2,38,0,108,14,10,47,38,0,4,0,35,15,18,3,90,47,94,0,5,0,2,6,20,83,2,92,105,0,72,1,47,7,0,99,0,0,53,4,14,8,27,43,81,41,0,1,0,71,78,55,0,0,0,1,0,11,0,40,4,79,32,47,53,0,3,0,30,1,4,1,2,98,44,4,53,7,27,126,1,29,0,77,22,58,46,52,7,0,85,0,4,0,2,3,40,100,0,25,0,30,0,12,0,16,35,108,29,115,0,0,35,47,3,4,9,96,5,0,6,32,91,35,5,105,13,29,8,2,0,82,2,1,95,3,8,21,0,2,38,14,26,32,77,61,99,73,3,43,7,4,66,87,20,2,11,0,7,7,101,8,0,23,0,39,0,0,2,40,0,4,42,0,76,20,15,5,3,107,46,24,4,13,11,40,1,20,18,0,26,1,3,0,17,6,
43,24,110,12,46,0,58,0,5,63,69,67,0,0,1,18,56,0,47,99,59,12,3,2,42,10,2,9,72,4,4,14,81,7,34,50,115,15,0,0,4,36,0,3,0,97,11,0,42,56,9,13,0,3,71,90,13,26,0,31,55,29,19,16,14,97,58,36,72,0,20,53,0,50,2,80,0,16,2,45,109,24,8,0,0,0,6,64,57,36,5,2,115,0,7,0,50,73,104,0,1,4,0,15,27,2,109,14,12,0,124,0,71,2,0,5,0,1,0,59,11,25,0,83,4,114,1,3,0,62,29,24,13,34,0,93,1,12,3,21,54,1,19,9,30,0,103,95,10,5,2,0,32,3,71,29,8,2,23,7,8,8,11,26,12,6,2,55,5,47,3,0,16,12,25,44,60,1,54,9,12,7,25,7,20,9,3,108,19,23,0,60,112,0,3,12,0,24,7,0,0,121,28,12,4,0,15,51,3,0,51,78,1,14,0,103,3,29,2,0,0,78,58,18,1,73,0,13,74,10,1,1,0,51,0,95,26,3,33,87,33,12,39,0,22,17,2,5,8,2,3,1,1,35,10,83,20,52,29,16,56,19,6,26,17,41,20,5,0,0,1,4,18,44,121,60,4,13,0,41,18,33,113,90,0,13,1,13,1,28,8,22,1,6,0,106,25,21,5,5,0,1,5,55,21,
6,8,1,8,1,75,0,40,82,0,0,0,29,1,0,4,40,103,86,0,0,0,40,84,11,4,5,15,7,0,5,52,23,29,88,21,7,63,14,10,0,1,0,21,6,0,0,3,92,0,17,8,24,6,6,5,107,28,9,3,2,81,33,6,29,66,11,91,1,103,0,2,0,94,0,27,14,66,3,61,2,60,35,0,11,11,67,9,8,0,18,8,1,113,2,7,1,4,3,22,43,0,11,113,6,122,0,25,1,2,0,1,24,8,99,21,1,0,73,0,56,3,4,19,46,27,14,7,89,0,7,21,34,14,12,0,37,0,70,52,25,10,16,0,23,6,15,0,42,1,16,38,40,0,18,6,13,15,49,52,69,14,5,27,28,4,3,5,6,1,69,48,34,0,20,10,47,22,85,21,76,72,13,23,8,0,83,0,4,1,0,20,0,37,1,9,0,0,0,3,124,0,1,52,41,35,0,0,0,92,8,1,6,0,50,6,6,93,0,118,47,42,0,50,3,3,39,4,0,8,5,5,92,4,1,6,7,8,29,2,4,100,54,63,4,0,60,29,6,0,3,4,40,6,11,46,16,38,34,17,0,49,39,93,0,39,1,101,30,91,61,56,9,21,1,26,9,47,85,45,6,71,0,25,33,3,0,115,26,0,5,0,13,60,27,82,0,1,104,22,12,13,57,24,42,
