72,10,31,92,19,88,11,5,88,1,6,1,9,1,39,88,6,41,9,72,89,8,2,42,17,68,58,27,48,10,12,14,38,35,6,11,59,17,4,75,14,15,10,76,54,0,22,40,21,21,38,1,18,33,58,112,36,24,44,2,37,14,32,45,3,11,4,5,14,25,79,78,41,78,64,23,60,15,4,54,0,37,31,74,4,2,56,108,16,52,20,20,79,47,0,0,0,39,56,38,63,3,19,5,48,43,13,27,45,9,16,34,35,62,15,2,43,26,32,90,52,70,26,16,20,29,34,11,20,8,6,45,54,7,7,46,10,5,1,7,25,12,21,16,41,18,75,41,27,15,21,51,1,14,15,33,29,1,67,15,16,42,2,95,25,33,13,14,3,58,90,53,41,17,55,25,55,7,22,39,81,82,5,14,15,30,7,63,54,44,18,7,37,8,108,19,43,30,6,32,15,6,50,76,39,3,23,31,10,51,37,45,23,6,7,4,9,80,0,38,92,28,1,50,6,58,11,14,7,48,4,2,2,40,15,70,64,65,16,27,28,4,77,33,83,6,6,50,27,28,16,6,15,20,50,95,64,76,25,11,34,17,17,43,44,31,4,15,81,50,8,64,55,48,66,24,11,13,4,84,30,68,55,52,20,91,62,5,6,8,24,66,38,3,17,4,32,5,54,56,30,12,21,34,67,
47,27,37,0,86,2,5,7,0,20,8,16,6,2,2,2,8,12,30,9,1,61,98,3,17,3,1,1,1,73,10,59,1,16,29,19,9,4,42,0,44,2,44,12,34,9,30,3,0,7,9,17,52,11,57,22,21,114,22,55,103,2,23,0,20,0,91,25,13,13,8,4,28,20,10,0,5,25,104,9,23,8,0,71,11,9,78,0,29,0,23,23,1,40,35,76,22,26,0,31,80,82,64,3,7,9,9,83,3,7,44,29,34,1,81,36,27,38,17,29,7,1,1,0,1,9,3,41,0,1,61,8,22,10,48,6,9,41,0,0,7,97,33,7,2,14,37,35,64,44,63,20,10,64,17,13,6,39,11,24,81,6,53,4,38,52,32,14,30,55,14,7,34,56,23,2,3,30,66,66,39,29,13,3,1,1,58,19,14,57,119,57,62,74,0,50,5,39,25,91,15,34,53,1,10,8,11,47,62,8,47,69,23,61,14,12,38,25,24,51,37,7,41,12,1,7,75,3,71,5,3,39,0,8,63,33,89,60,13,34,75,48,91,24,0,0,1,33,5,0,2,7,13,56,61,25,8,0,22,43,69,43,73,79,50,80,29,23,14,34,11,38,1,68,25,44,7,14,100,17,25,0,15,0,81,8,36,26,44,15,11,9,58,90,52,29,22,21,13,3,98,27,10,17,18,
44,89,50,4,15,6,25,4,7,2,0,1,26,58,3,0,37,18,9,25,27,0,0,4,12,33,49,118,21,3,0,9,82,51,108,89,4,0,0,4,49,50,70,0,2,10,27,12,83,25,7,20,1,14,43,25,68,20,19,87,24,95,8,9,9,10,0,3,21,3,50,83,29,14,81,53,9,25,39,5,20,25,28,6,8,68,5,20,5,5,24,92,20,57,2,10,32,1,10,110,17,7,4,71,55,65,54,19,8,114,35,20,6,19,3,21,1,10,12,44,23,24,6,43,3,98,14,41,5,104,94,18,30,35,27,30,95,43,8,6,15,36,4,1,50,56,1,50,2,33,35,25,19,74,6,90,32,4,0,9,21,95,1,23,3,18,49,26,36,22,112,45,7,1,57,79,9,2,5,36,112,25,112,15,7,17,49,1,19,24,0,64,72,32,114,105,10,3,25,0,55,10,75,78,41,14,15,19,20,37,12,14,9,19,78,94,61,75,10,7,0,6,10,0,57,59,45,22,26,13,106,3,11,0,14,13,64,42,55,22,8,12,21,11,32,22,45,3,18,62,27,16,12,13,35,121,8,50,0,22,12,20,84,10,66,73,3,7,0,4,18,18,5,1,26,50,75,13,20,4,38,47,8,45,55,8,5,78,84,1,27,27,6,18,20,52,9,102,101,24,5,0,21,69,34,
18,8,0,24,6,4,2,2,39,52,96,32,5,20,101,8,12,6,29,1,19,25,2,65,27,2,9,2,43,110,32,57,13,3,1,4,107,11,7,10,1,37,0,17,1,29,21,42,26,4,40,30,99,53,2,100,44,24,26,7,23,30,31,2,8,18,45,2,1,46,5,54,79,37,27,0,0,15,5,32,71,0,1,5,10,17,53,79,2,3,14,0,24,20,96,7,16,36,15,35,15,38,104,13,13,25,56,5,46,60,45,73,108,25,43,9,91,5,10,9,68,31,95,19,7,2,65,1,51,12,47,33,32,27,28,108,92,37,7,0,29,64,23,66,5,1,90,11,62,19,34,29,29,23,19,0,1,14,57,9,44,0,36,3,24,6,6,20,5,121,0,41,40,77,0,5,21,115,8,63,1,72,52,36,14,41,6,49,44,6,17,96,21,26,35,0,4,20,43,64,46,29,27,0,15,7,26,16,26,20,20,14,79,48,7,12,70,125,103,38,45,1,8,46,0,19,0,42,17,12,35,85,71,79,13,32,28,24,75,69,71,69,46,20,5,13,12,74,18,16,63,93,91,91,96,0,16,23,11,3,108,40,13,9,40,0,28,32,76,0,33,22,20,0,26,9,21,61,79,41,60,14,29,35,26,90,3,70,0,20,27,41,32,40,20,43,60,4,2,92,62,106,10,33,23,
0,94,0,19,31,17,25,8,61,7,49,33,0,49,0,3,22,60,47,23,32,0,2,19,17,52,72,56,0,0,10,1,2,99,43,81,0,5,14,23,54,61,58,44,5,11,42,92,52,84,99,51,37,52,96,26,25,46,2,14,45,81,37,54,28,22,6,33,25,1,13,47,0,62,20,58,35,20,31,31,19,17,57,6,71,16,15,89,19,9,83,7,64,3,39,24,60,33,24,4,54,4,0,2,41,33,7,28,17,0,9,49,25,27,13,106,48,0,96,15,8,0,38,89,51,86,7,21,25,32,76,53,7,6,28,10,2,25,113,75,88,63,26,16,8,84,3,19,81,24,13,1,1,0,68,9,112,15,1,37,50,24,63,0,1,2,18,1,34,11,76,24,0,86,13,26,28,2,4,83,9,82,1,78,39,23,22,52,46,21,32,4,20,5,5,97,42,44,9,5,3,31,68,65,17,18,42,24,5,52,14,10,21,21,66,111,63,0,0,6,0,40,65,0,7,25,23,15,12,78,2,21,40,3,97,118,23,55,3,19,89,57,9,3,0,1,12,81,27,76,29,26,16,35,100,37,86,4,5,20,99,6,44,9,9,5,14,5,27,0,69,20,4,22,14,10,35,21,69,71,40,71,54,75,74,6,71,28,25,46,3,30,37,21,37,11,50,64,80,22,59,30,5,49,36,
44,0,33,0,43,0,25,14,31,14,3,1,55,24,42,64,0,23,0,40,1,65,81,5,108,14,15,23,12,13,5,50,41,6,2,0,10,9,60,3,63,15,2,2,0,83,94,83,12,17,0,46,54,9,26,22,37,8,6,51,14,2,20,10,44,11,5,11,0,5,103,22,58,41,2,17,24,45,22,11,4,11,16,53,21,95,94,20,103,87,7,8,41,76,19,48,12,91,0,25,10,7,15,46,26,10,50,25,47,66,98,11,12,1,3,5,10,112,11,50,9,27,30,4,49,32,97,24,58,5,54,1,0,21,34,45,32,0,2,39,102,111,39,14,4,19,0,66,40,21,11,48,58,32,9,7,19,0,52,20,0,28,1,30,0,59,3,6,17,0,66,28,65,0,0,10,1,15,64,0,37,5,2,34,49,74,35,23,25,2,36,4,24,4,86,0,10,0,21,2,109,4,6,33,0,10,11,3,12,27,89,72,77,17,22,12,113,23,105,0,0,2,0,15,32,69,61,5,67,4,1,39,5,65,40,36,77,77,73,111,17,63,19,15,7,11,86,6,95,9,38,78,42,81,0,42,13,92,9,46,13,3,0,26,11,1,88,11,4,39,17,5,19,35,58,12,31,76,59,36,38,16,12,92,9,26,12,0,100,0,105,0,33,16,2,54,13,32,12,9,39,3,19,12,24,
42,0,0,35,2,11,10,42,89,17,36,24,0,4,124,7,123,1,4,10,0,6,19,95,17,35,49,3,34,40,40,0,107,10,80,7,55,2,6,40,104,13,77,104,31,58,0,27,0,18,17,78,22,3,57,11,72,0,41,8,20,15,8,24,6,30,17,4,75,71,15,21,23,11,12,1,55,1,47,40,5,51,37,35,30,6,16,26,5,15,7,32,29,52,37,43,70,15,36,78,1,17,33,19,10,51,61,54,4,1,6,5,17,6,103,4,53,18,28,33,8,25,29,5,6,4,5,15,4,45,0,33,32,7,0,42,4,34,37,10,3,2,18,26,49,10,7,31,36,32,45,0,0,16,0,10,46,111,15,11,23,96,105,3,41,14,92,56,81,17,63,0,75,2,24,0,13,10,4,4,48,64,79,44,2,64,102,98,59,8,29,46,63,1,5,13,6,47,6,16,0,2,0,1,14,44,22,7,24,37,53,16,31,33,15,72,0,29,0,3,26,21,2,9,41,3,19,22,1,6,7,0,35,8,20,8,3,4,24,54,26,8,98,61,45,19,42,93,22,69,57,9,38,62,52,74,0,8,13,10,85,4,8,15,0,25,0,111,68,49,7,38,2,18,14,50,34,6,34,101,13,23,27,13,22,8,26,23,4,86,1,30,33,64,16,27,4,35,8,64,75,28,13,14,32,
12,2,84,0,17,22,5,23,6,38,72,6,61,51,0,40,4,110,2,3,15,17,4,4,30,100,17,47,22,3,8,81,88,75,25,4,25,20,35,17,13,55,19,1,65,45,118,47,8,6,2,62,2,46,29,45,13,26,8,15,80,111,7,19,4,1,7,1,14,4,30,3,9,29,16,93,29,44,10,2,28,3,17,23,19,107,12,62,33,48,5,4,22,38,53,40,74,12,5,1,1,11,9,6,67,89,4,32,91,44,109,41,1,4,0,26,25,4,1,18,70,2,1,61,65,1,13,9,11,7,15,12,39,41,74,61,30,6,4,10,30,12,18,4,17,94,17,45,26,1,32,15,8,16,117,16,42,0,10,42,17,46,0,16,11,119,8,5,65,19,41,51,95,0,15,14,95,0,32,40,37,6,13,14,28,56,11,70,29,48,43,81,1,60,0,4,7,15,33,24,16,18,19,48,101,2,50,5,19,38,19,34,75,12,61,23,94,54,3,1,15,23,23,114,1,12,70,0,16,3,0,39,2,32,2,3,5,16,45,36,15,18,9,33,15,36,75,32,14,24,20,43,14,3,3,8,118,21,9,36,16,3,34,0,88,23,36,2,0,10,20,26,35,5,27,23,11,66,26,11,37,0,3,8,1,19,1,10,1,43,36,43,4,39,5,67,80,3,75,11,2,36,52,37,28,
74,2,67,1,2,14,21,21,67,16,10,18,24,2,62,23,56,1,21,0,5,86,17,61,12,75,5,41,34,38,56,27,6,45,0,43,13,7,38,86,7,5,33,7,24,3,28,8,10,1,60,30,58,8,4,81,4,44,4,16,71,0,52,45,19,7,72,1,23,48,42,25,67,55,28,26,0,94,21,35,26,73,33,96,77,41,30,2,4,51,104,1,33,44,59,24,0,50,3,16,11,73,26,45,17,1,27,52,11,86,22,64,3,39,55,39,8,81,51,14,8,35,68,17,23,10,5,0,56,0,24,0,11,12,46,27,41,13,92,93,0,54,0,2,5,10,11,73,78,61,33,13,11,21,0,33,17,20,37,41,2,27,56,49,20,0,8,61,3,78,4,86,6,60,0,21,0,6,19,11,39,9,98,6,45,82,17,60,14,80,9,24,21,0,64,3,4,14,39,25,45,23,8,15,14,29,31,35,4,2,77,38,15,37,7,20,8,1,0,6,55,44,16,5,105,96,28,4,56,0,7,27,22,3,23,8,0,35,56,19,101,26,6,33,2,10,11,33,9,17,85,30,6,35,4,0,10,16,42,28,1,62,63,18,0,3,29,5,25,1,46,9,24,20,26,1,50,0,2,4,39,4,10,120,60,41,10,109,71,11,56,79,36,3,11,0,0,20,38,51,98,5,5,19,27,
0,65,2,0,2,24,73,12,10,34,7,38,70,34,32,0,53,1,10,22,79,0,15,49,41,3,20,31,3,36,12,48,89,50,23,89,4,100,53,7,0,55,12,29,72,9,6,86,5,31,33,17,11,35,46,5,31,0,38,61,27,92,41,0,60,33,66,86,11,53,50,10,56,1,23,69,113,37,5,47,49,1,76,17,25,1,29,11,96,9,2,42,32,20,116,49,27,17,5,10,74,14,48,5,70,10,29,14,111,17,25,43,72,8,37,68,36,14,6,9,0,6,71,52,2,2,53,1,0,28,54,40,23,65,43,36,10,41,5,6,55,46,9,49,0,2,40,83,12,7,36,1,9,95,62,65,9,29,8,4,25,22,2,6,13,81,38,11,33,83,12,37,0,26,29,112,21,103,0,26,44,4,41,7,73,11,47,45,38,32,79,63,6,24,19,1,10,0,14,100,17,28,66,42,82,40,5,0,2,6,0,65,37,72,1,68,2,23,4,21,44,114,33,103,0,43,0,78,1,5,24,72,5,2,57,0,12,21,2,28,14,22,10,38,41,15,41,15,49,90,41,0,19,0,45,9,103,31,54,17,60,5,5,82,0,74,2,34,6,13,37,69,5,2,6,45,12,10,6,29,0,8,97,16,25,3,15,17,34,12,94,19,3,11,6,22,13,61,21,45,26,7,27,44,40,
