65,40,40,54,0,41,10,68,19,4,31,9,12,45,99,28,20,13,0,0,13,14,22,4,32,20,64,18,35,1,72,0,34,12,0,11,34,9,17,62,69,10,55,13,8,1,14,15,103,32,65,5,14,10,25,16,59,7,12,37,50,2,65,47,12,50,40,25,31,14,14,71,32,34,3,19,50,63,31,62,59,23,11,10,69,54,98,80,0,0,1,1,10,8,102,47,32,28,16,31,42,37,21,77,65,6,12,1,16,0,29,45,18,62,20,39,35,11,32,118,105,68,16,1,1,2,21,15,40,60,93,95,78,1,0,8,11,10,63,7,3,34,0,22,6,62,10,42,7,24,15,34,16,57,7,55,78,80,31,79,3,7,32,40,30,18,75,66,3,69,0,26,1,61,24,24,45,16,67,64,15,44,91,3,22,39,5,22,93,60,66,43,33,30,5,17,18,34,32,59,61,59,1,35,13,35,57,0,18,51,99,22,8,0,0,39,6,7,4,90,70,20,15,37,41,10,41,3,16,2,12,12,65,33,40,7,7,39,23,41,34,49,10,22,59,115,25,82,15,1,32,98,36,18,45,54,66,88,14,16,21,8,20,45,38,33,43,6,0,59,56,5,43,29,4,29,48,16,3,25,5,69,36,30,45,29,3,69,52,56,3,28,33,12,2,23,15,5,40,91,6,29,6,40,43,
9,3,2,0,29,15,2,0,2,11,21,13,33,103,0,0,8,0,6,41,4,0,8,69,8,71,23,34,36,80,25,1,6,1,4,18,12,3,2,8,100,8,48,12,4,62,4,38,0,19,1,82,9,1,17,19,14,50,46,27,11,34,7,10,16,8,61,15,25,34,10,3,7,38,24,19,23,10,25,24,14,64,18,100,0,23,13,0,1,64,84,0,26,74,9,2,2,7,40,24,4,86,5,36,2,30,6,40,8,7,0,1,8,13,80,93,39,26,47,8,0,14,112,44,3,4,17,4,3,18,5,31,27,109,9,51,0,117,0,11,0,26,18,16,0,0,26,36,48,99,6,1,12,4,44,8,16,1,43,10,39,25,6,3,2,20,3,76,83,58,45,0,12,2,14,54,9,9,14,16,50,4,4,29,16,8,83,59,46,13,5,0,14,6,72,11,44,20,6,0,1,61,89,0,0,34,26,103,35,50,1,5,15,7,2,4,0,11,54,43,48,14,12,0,24,14,22,1,102,2,32,1,7,18,95,6,25,4,58,17,61,79,20,12,3,2,21,4,22,37,65,7,1,3,8,2,17,29,116,38,30,6,10,41,55,96,3,1,2,13,8,7,8,5,3,15,9,101,21,26,12,8,0,3,11,7,7,40,6,7,6,26,1,13,2,10,1,49,6,63,90,36,8,60,9,
8,26,30,30,7,1,11,64,66,11,0,3,82,0,94,44,93,4,15,19,7,7,49,11,6,14,20,88,2,3,0,67,0,34,11,15,6,6,6,66,7,41,28,38,75,17,40,16,52,2,5,37,81,44,67,77,12,42,29,78,7,12,2,83,13,35,0,33,31,65,56,2,61,36,59,62,30,80,87,14,76,10,45,13,44,15,3,110,9,4,0,18,0,16,47,2,35,0,14,3,57,5,7,0,82,0,99,16,0,3,16,33,13,49,19,15,24,29,32,31,66,33,0,20,0,97,10,2,3,54,0,6,0,17,62,33,3,0,23,87,77,2,6,0,30,21,38,1,36,13,65,10,37,34,9,12,105,24,56,4,0,0,16,30,48,10,88,15,0,0,15,104,3,65,83,103,45,16,7,18,18,90,16,21,5,2,14,2,7,52,40,101,5,5,36,1,21,45,82,24,60,8,1,75,3,15,5,0,45,22,0,98,2,1,64,0,0,3,14,0,4,2,37,23,2,102,73,77,12,10,1,78,19,100,8,78,53,69,23,26,116,8,29,32,46,25,39,3,9,50,0,6,12,46,11,24,43,1,4,3,93,4,76,41,125,0,10,9,0,15,9,70,15,28,5,50,95,0,67,28,2,30,115,27,33,5,6,74,83,16,6,40,19,0,30,29,40,14,81,62,3,16,1,32,15,
32,64,7,17,12,33,21,37,0,3,1,27,63,59,49,52,0,43,3,5,9,50,5,38,32,30,9,16,118,67,84,4,5,1,2,25,71,63,65,75,76,118,11,81,13,104,61,53,38,11,8,16,45,13,54,73,25,11,7,3,12,8,78,26,33,29,71,61,14,17,12,15,25,9,59,4,30,14,40,77,7,21,38,15,52,25,55,1,6,36,26,36,29,8,0,8,0,117,54,62,33,16,82,4,7,1,20,6,109,6,13,3,51,52,20,34,71,79,22,32,45,13,1,1,39,33,26,3,44,6,29,18,67,0,0,16,83,20,25,3,34,12,40,30,3,9,25,86,20,4,1,37,3,8,11,36,2,39,17,32,25,41,3,36,6,26,0,51,26,47,2,0,4,42,8,23,3,61,26,53,70,5,39,30,11,28,90,31,83,20,29,13,110,34,5,8,67,28,50,9,27,8,49,2,4,9,7,42,67,0,119,9,25,0,36,81,4,91,17,117,77,29,0,13,0,10,4,62,4,35,71,25,14,42,53,30,17,12,6,19,2,38,59,51,14,31,59,9,6,10,36,8,43,30,1,37,24,57,26,25,43,7,24,27,0,17,41,34,52,18,43,59,24,31,8,17,3,41,35,16,45,11,0,17,4,14,35,53,14,27,87,0,21,60,16,12,2,4,22,27,93,1,3,10,23,
14,34,62,121,63,64,18,0,47,34,11,25,4,13,1,5,9,51,100,0,86,50,38,18,8,98,24,81,19,56,80,0,31,59,19,13,10,0,13,6,45,7,66,40,64,2,11,11,78,9,18,5,9,20,73,10,17,7,35,8,18,13,2,1,6,3,1,1,36,2,28,15,3,9,8,85,20,34,4,4,79,93,55,10,44,48,15,71,39,7,20,43,1,87,37,32,3,1,13,1,37,60,24,31,15,63,7,106,0,55,0,35,9,18,7,57,22,25,35,9,28,56,16,62,1,47,49,18,24,9,0,2,56,11,48,7,43,75,8,11,8,21,21,13,27,38,3,0,55,6,30,17,55,0,10,45,12,43,22,80,6,52,13,13,28,47,66,1,5,22,1,0,36,4,66,9,31,12,6,4,46,24,23,41,88,33,11,29,9,32,4,10,1,0,84,14,6,7,91,104,23,81,5,0,5,3,56,23,3,78,6,13,17,54,5,32,7,2,106,17,1,21,49,3,93,53,30,47,31,17,6,2,22,4,22,36,25,31,15,2,13,11,53,13,46,82,15,47,7,10,13,0,0,27,111,33,0,2,0,51,1,34,10,65,47,102,0,0,6,14,33,0,10,18,14,15,46,22,5,0,16,0,81,17,20,34,35,14,8,22,0,98,32,0,10,94,12,51,25,26,21,7,14,6,61,
14,25,31,0,49,42,44,55,3,0,4,81,52,77,24,11,32,0,31,12,8,48,100,11,68,11,40,16,0,40,0,89,33,4,28,0,4,8,29,113,49,93,2,1,0,96,18,105,0,53,12,85,33,4,74,7,6,19,1,16,36,28,0,61,15,28,7,93,2,5,65,42,5,43,10,1,20,104,36,77,20,45,1,105,29,27,47,60,62,79,45,57,18,8,11,0,2,2,27,11,0,49,69,6,67,31,35,30,69,27,8,3,66,24,93,36,36,46,10,49,105,1,72,0,103,12,7,1,1,17,38,110,37,39,55,7,37,1,14,5,3,18,3,9,29,25,24,80,17,10,0,27,3,46,1,0,18,16,65,35,21,55,51,71,10,27,82,5,63,0,68,5,4,9,52,25,20,10,63,28,24,27,1,29,7,49,126,23,31,0,30,6,1,32,0,6,64,23,57,28,30,6,92,67,2,74,0,33,34,36,9,39,14,26,0,102,37,105,0,121,19,5,0,39,16,10,33,39,123,43,17,15,2,38,32,11,6,58,77,56,4,45,1,22,44,7,4,84,51,67,36,17,20,79,0,35,30,45,2,24,42,109,46,3,82,0,0,42,44,0,3,0,5,68,81,27,6,0,7,67,0,12,27,3,16,0,58,30,90,53,5,41,7,43,15,45,2,9,15,33,16,56,4,39,22,
90,5,3,15,60,4,10,7,34,52,89,29,64,68,4,1,0,33,31,107,13,49,82,68,5,3,5,12,119,15,28,18,6,108,21,63,60,22,19,31,14,3,75,102,52,0,0,25,118,4,107,40,4,44,25,4,80,9,23,2,21,7,18,63,25,66,45,47,27,29,20,27,4,2,6,20,10,3,15,2,24,29,23,5,1,18,0,29,9,44,107,0,72,17,5,2,0,11,40,9,14,18,13,80,43,4,65,2,7,37,4,38,74,88,25,24,77,21,16,4,8,5,52,26,25,1,53,38,5,1,10,49,105,1,0,1,1,13,2,13,61,7,21,35,40,118,87,30,12,7,17,5,0,34,6,19,71,27,70,4,43,22,38,3,83,98,59,102,17,7,22,0,37,45,24,3,34,81,17,27,23,0,34,48,55,122,35,64,23,71,0,7,26,0,4,18,4,2,15,63,57,10,0,1,3,15,61,107,7,75,30,11,112,22,37,67,40,6,22,5,67,50,21,14,60,109,43,79,0,15,85,13,75,36,17,15,12,3,83,10,18,46,24,35,22,62,39,31,74,19,106,1,27,6,53,6,0,42,58,17,39,2,1,3,9,2,0,78,0,15,99,8,10,10,1,96,1,65,55,47,5,55,27,0,14,59,47,60,53,36,32,41,6,56,34,1,15,82,15,72,70,14,5,6,28,
44,82,25,14,15,47,45,18,6,1,21,8,4,18,98,57,7,10,41,1,29,22,37,11,31,68,3,12,6,27,61,15,56,83,51,48,11,20,10,29,61,16,3,10,1,39,25,5,0,0,13,55,29,4,14,2,0,74,10,16,14,0,12,60,69,14,46,4,47,30,31,8,2,2,5,21,6,93,18,55,33,35,3,1,23,5,37,3,48,117,5,44,101,0,52,11,102,0,9,0,17,44,15,0,18,46,10,22,34,3,29,47,17,16,10,30,47,2,30,46,6,16,10,70,44,34,20,42,6,13,19,1,0,34,35,0,6,58,36,4,23,76,8,15,23,22,33,86,15,29,79,9,55,26,53,40,19,4,47,114,23,28,56,20,41,29,16,1,17,22,5,46,79,57,42,54,13,4,18,74,40,115,61,0,74,1,1,4,7,0,9,97,12,22,17,15,46,14,16,2,1,4,0,32,63,14,46,27,46,7,21,112,2,60,79,8,3,60,104,33,8,1,50,3,81,0,49,7,28,48,10,19,12,8,59,10,82,10,9,6,52,0,13,3,38,8,50,3,38,104,10,5,5,18,117,19,63,2,37,1,43,66,18,20,38,22,42,1,40,80,0,58,17,51,75,1,6,3,4,12,114,4,5,11,34,5,9,50,14,7,72,32,19,6,4,70,62,7,16,33,17,19,27,96,32,
42,18,55,32,33,17,39,81,56,14,57,69,3,37,0,13,0,15,3,43,57,66,21,24,53,2,2,37,90,59,7,15,17,33,65,45,37,22,59,30,9,5,2,23,96,3,11,42,0,32,0,29,0,11,16,14,24,10,15,45,10,57,14,9,4,83,65,105,0,38,111,10,2,18,3,48,37,5,36,24,13,18,17,16,0,13,0,81,119,1,52,67,11,51,14,0,10,31,1,68,10,2,6,51,41,0,111,33,2,23,13,18,22,20,48,46,5,61,26,21,31,47,17,9,2,89,95,48,15,27,55,105,15,9,1,83,8,46,10,0,20,8,41,4,4,38,78,69,62,48,13,102,0,15,0,71,11,55,33,4,23,88,19,39,0,18,9,16,0,17,7,8,68,29,72,35,76,42,87,48,85,0,25,67,41,6,105,0,79,0,33,28,9,31,34,48,29,87,12,12,16,34,22,0,9,36,67,0,11,16,38,35,27,41,38,32,73,46,0,11,5,25,8,35,43,15,13,5,36,1,16,40,28,85,1,2,44,71,2,82,3,11,2,29,25,74,4,43,35,2,3,53,36,9,8,21,3,60,89,16,14,0,22,49,49,1,55,10,14,13,22,15,0,68,0,16,16,0,3,4,0,41,19,25,13,67,90,97,57,11,17,6,91,17,43,3,4,4,42,23,25,26,18,45,52,
46,78,14,19,18,77,27,62,2,24,55,0,32,28,15,6,31,29,10,6,69,22,23,51,4,24,87,4,7,36,47,21,11,30,6,14,117,35,25,74,79,7,27,6,7,22,18,0,106,1,45,1,56,6,8,44,22,8,47,8,2,29,107,40,52,32,19,67,11,82,2,17,15,4,4,9,5,16,0,76,114,43,7,3,84,3,18,32,0,49,16,103,3,96,0,30,121,0,3,6,7,53,13,2,13,43,3,11,106,80,52,11,3,21,72,85,80,69,7,100,1,1,11,49,14,36,15,9,48,71,92,11,60,10,0,43,95,1,31,100,12,6,15,9,46,1,6,32,5,14,36,24,44,18,49,0,6,2,9,14,101,22,32,0,0,6,1,69,1,19,1,14,2,39,41,20,7,15,20,91,51,64,43,0,20,99,25,87,0,23,0,1,0,84,7,12,9,3,71,100,11,10,43,7,37,21,5,71,33,74,32,35,71,53,83,81,34,67,9,0,4,4,37,6,50,102,5,44,0,34,102,0,9,13,40,8,89,17,4,6,47,20,42,25,4,10,9,43,59,9,8,4,2,116,74,33,19,6,0,25,76,49,2,42,2,39,6,7,4,24,123,15,60,8,0,0,0,16,122,77,64,9,5,6,45,34,29,74,32,56,17,32,1,30,30,118,11,39,42,2,14,16,5,51,39,
