56,5,0,0,10,20,11,58,34,27,97,10,46,15,52,77,13,103,39,21,7,23,76,33,4,26,87,82,5,5,82,1,15,6,2,74,82,104,54,36,76,70,4,54,97,8,115,1,14,14,3,7,39,39,3,4,10,80,26,5,6,10,4,25,7,32,15,16,24,3,2,8,41,121,2,13,10,9,7,20,39,114,9,15,25,80,0,38,39,38,39,16,16,4,12,17,82,30,44,2,0,37,44,16,13,32,12,39,46,53,7,3,109,82,13,34,23,9,39,27,7,77,73,14,101,60,0,71,0,20,4,1,5,36,14,34,121,29,42,6,1,8,6,15,56,65,87,37,44,56,19,6,64,39,82,14,76,3,17,42,14,25,13,2,94,13,103,2,29,14,0,26,10,32,5,0,92,34,15,57,92,44,73,7,93,115,4,2,51,3,8,13,6,60,10,13,4,56,95,41,9,11,92,33,18,29,14,62,23,6,103,17,11,5,17,38,77,9,53,2,34,58,0,25,29,7,39,1,32,6,6,115,2,42,29,12,8,57,5,16,23,1,59,61,33,1,4,17,0,10,15,13,45,42,72,1,2,53,119,1,32,47,36,6,8,11,21,95,0,20,0,0,13,0,100,56,0,58,1,15,41,12,66,8,20,110,9,12,42,5,38,0,0,11,16,59,32,87,34,3,11,38,11,34,46,
2,0,48,16,6,1,16,106,1,13,2,47,25,52,91,4,65,15,6,100,3,7,2,29,26,76,39,3,72,2,4,14,37,18,61,3,24,9,36,21,61,2,60,28,0,68,0,58,10,30,0,13,11,17,18,34,12,68,0,16,1,31,2,73,89,3,6,28,16,68,1,3,1,1,24,32,1,2,11,6,63,28,10,1,0,39,2,16,1,46,35,0,29,2,22,20,0,4,45,61,10,25,4,12,48,93,25,1,3,20,54,2,3,30,61,6,4,33,6,9,66,18,51,80,63,58,59,0,0,1,4,10,36,0,11,15,0,7,1,75,57,9,8,13,35,22,93,12,73,0,1,15,3,3,14,76,34,70,1,5,12,55,26,53,2,0,2,73,4,57,61,2,35,95,3,93,0,2,9,23,41,70,8,3,4,0,24,30,0,10,0,81,0,9,85,3,5,23,0,0,2,23,7,17,114,13,4,2,0,42,0,7,111,15,28,1,7,0,0,5,20,1,10,46,0,13,0,0,13,6,61,0,9,2,39,36,28,16,7,51,3,15,25,0,1,0,88,14,9,19,2,6,2,70,26,37,74,38,0,49,15,15,0,4,5,0,24,0,0,0,22,102,0,28,32,0,16,3,4,41,38,103,2,45,2,0,9,0,0,1,3,39,35,3,29,92,4,25,0,13,35,0,0,0,18,
57,1,3,0,2,0,16,0,66,26,62,4,0,3,0,72,2,53,3,0,3,12,47,16,19,9,2,70,43,21,11,14,27,1,0,1,9,72,2,21,18,28,4,1,63,4,55,0,0,2,56,13,37,92,37,47,6,6,20,18,35,7,29,95,12,47,36,0,61,0,54,15,24,2,36,0,58,28,22,14,72,1,26,45,7,9,13,36,61,0,3,115,0,28,3,0,22,41,34,3,5,23,10,12,37,65,97,66,26,0,2,19,1,8,5,21,9,1,18,69,11,10,13,5,100,6,8,0,115,0,7,27,52,67,22,11,6,43,4,0,8,85,73,25,62,112,16,32,1,1,4,8,66,50,32,78,93,45,4,0,10,55,12,39,48,75,11,2,74,3,11,4,88,0,65,12,33,37,43,8,1,2,15,95,4,84,0,7,33,40,12,5,17,57,0,2,2,85,40,105,10,0,5,0,0,2,46,1,110,8,20,39,1,9,0,75,0,101,0,66,3,57,83,8,51,5,86,71,0,110,13,34,0,2,0,24,46,25,32,8,34,8,0,34,96,117,24,0,13,24,4,2,73,50,7,21,11,11,87,104,1,35,21,41,2,19,102,106,15,4,1,0,78,23,86,3,10,5,50,15,48,7,22,52,21,7,55,15,53,16,86,69,0,3,25,0,69,31,52,0,0,0,2,4,12,
20,0,77,8,13,60,68,71,23,30,0,89,3,90,3,0,19,36,2,4,15,3,10,19,105,42,59,0,20,17,25,2,15,9,109,8,13,15,0,11,1,0,0,3,37,3,22,2,22,1,20,33,5,25,0,0,8,12,44,4,43,5,97,22,2,50,47,89,35,76,10,22,9,74,30,13,66,7,43,44,4,39,77,6,23,34,0,20,2,49,12,0,3,18,8,5,27,47,5,11,8,3,30,36,50,71,13,0,28,25,1,11,35,98,0,12,7,34,1,16,20,69,24,9,109,6,5,14,0,0,10,51,10,0,17,3,33,2,0,38,44,1,4,34,104,98,107,29,3,1,1,0,28,10,20,0,10,0,14,29,2,0,18,51,68,7,9,12,8,31,7,13,21,36,50,38,23,17,53,92,74,59,1,0,61,100,19,8,0,4,5,13,1,28,4,89,43,75,20,7,0,1,24,6,33,4,3,3,0,17,101,8,59,47,8,4,14,14,73,0,25,59,14,75,28,0,18,12,33,0,62,33,3,11,30,10,2,70,18,2,93,69,35,18,27,13,10,86,4,3,27,36,16,8,61,9,0,50,91,2,69,0,28,20,2,22,108,4,0,0,15,26,8,25,2,30,18,25,14,39,4,33,5,88,2,105,38,2,30,69,23,0,4,4,57,25,25,7,47,0,3,1,7,10,35,
4,17,12,46,3,20,15,33,3,63,23,0,0,37,34,24,120,2,63,61,6,12,60,3,2,60,83,70,26,43,43,9,10,56,0,33,3,95,0,0,0,16,6,71,10,19,21,116,3,104,10,41,12,0,55,0,3,1,1,33,39,76,69,25,118,5,7,2,7,19,2,117,2,7,23,70,54,5,33,12,71,39,4,0,41,0,116,54,2,100,0,8,8,0,1,52,11,0,26,12,22,44,5,34,121,102,34,28,0,4,3,25,7,0,19,42,16,1,16,33,0,5,1,73,0,5,5,28,4,46,49,0,11,14,60,47,11,4,4,31,6,21,38,14,3,8,0,116,20,1,0,30,38,5,86,103,27,10,0,0,14,2,98,14,2,35,16,12,0,21,0,71,7,68,22,42,59,2,101,27,21,16,17,43,57,0,42,24,27,0,16,5,4,41,57,4,98,38,57,46,25,1,19,1,5,2,0,15,9,4,0,4,15,13,112,28,40,9,2,31,22,0,0,26,105,10,37,72,0,44,30,0,11,18,15,5,58,0,3,12,3,40,18,30,12,51,34,2,4,18,43,2,36,66,8,4,89,57,0,34,5,112,11,3,67,0,0,4,52,101,9,8,0,43,25,15,6,3,104,105,41,16,7,2,106,40,48,5,7,0,0,40,6,16,6,72,15,2,31,122,5,4,0,18,7,
1,89,0,56,0,0,20,4,115,0,10,0,63,4,0,68,1,0,5,5,3,4,35,53,28,16,5,2,5,64,0,12,12,6,2,82,69,3,5,0,10,0,6,4,48,56,9,3,22,2,66,12,54,15,0,9,2,34,48,60,47,22,45,116,1,9,2,79,25,50,20,4,7,87,27,31,0,97,93,2,41,0,10,91,61,62,39,1,56,28,8,21,27,8,0,31,5,22,2,0,3,0,20,106,121,0,36,0,115,0,19,11,11,5,20,3,3,86,4,21,8,5,29,22,123,29,80,0,0,4,0,96,21,2,17,61,30,63,58,8,9,6,12,20,58,42,29,0,6,63,7,108,10,38,39,1,117,2,3,36,25,4,20,29,0,14,4,17,4,103,4,0,54,31,3,1,3,29,2,26,56,27,4,72,38,7,111,0,78,2,19,4,97,41,20,9,12,0,57,9,104,12,45,62,20,24,71,2,39,5,24,4,24,19,0,68,5,47,1,85,65,19,109,37,0,30,2,0,49,16,10,14,17,1,1,9,76,4,67,27,47,47,72,43,33,12,13,7,61,7,0,66,58,12,59,46,20,41,125,11,13,14,3,55,53,5,97,4,0,10,1,75,88,15,1,1,0,59,0,1,6,8,31,32,22,3,22,107,12,120,17,2,1,1,31,17,123,95,2,12,0,33,8,3,23,
89,15,30,0,63,35,12,27,5,2,36,25,64,1,11,4,79,14,113,13,48,11,1,15,15,66,83,0,72,0,5,1,4,1,69,0,54,0,8,0,3,38,7,39,53,0,16,11,17,71,92,0,17,0,11,0,2,12,0,18,73,90,45,11,19,31,14,25,45,62,5,44,51,21,100,12,105,1,0,1,6,9,35,3,0,5,1,99,96,2,78,34,8,8,88,0,39,48,1,16,3,109,3,46,30,60,108,2,0,0,46,0,97,6,45,0,57,7,19,52,8,1,93,60,0,47,17,75,11,3,92,0,105,0,23,82,7,4,15,115,70,116,14,10,0,32,38,2,16,14,0,2,4,29,15,54,0,13,1,56,0,66,110,63,3,0,2,0,96,12,102,12,34,26,3,6,14,0,2,28,2,24,80,32,40,65,8,104,0,19,12,21,13,51,16,39,35,74,0,1,0,9,34,22,17,89,4,31,117,15,85,0,22,1,99,0,12,8,1,13,5,36,2,0,0,15,91,0,9,17,2,0,86,23,40,3,0,44,2,65,6,37,10,17,76,29,111,5,1,39,16,53,40,19,35,44,55,53,0,16,10,2,4,1,43,80,2,0,4,54,45,32,27,21,12,1,48,8,1,53,33,17,4,79,3,20,14,7,24,6,12,0,0,110,39,42,0,82,12,12,0,6,44,6,63,
16,22,95,10,64,6,0,67,5,70,13,15,2,60,61,52,9,64,0,89,0,33,62,40,34,49,0,119,0,74,0,121,2,17,11,88,1,9,1,42,0,0,19,27,0,99,19,4,0,120,0,29,0,0,1,4,3,10,74,57,18,11,3,6,9,57,18,16,15,61,114,8,44,105,0,77,7,2,0,123,1,9,0,19,68,17,5,80,5,102,14,42,96,28,0,20,3,0,31,0,55,0,21,16,33,17,0,34,12,65,21,115,0,28,22,39,77,1,14,2,11,13,70,3,7,79,23,3,3,104,0,18,43,52,2,10,9,15,16,0,31,6,23,67,99,95,0,34,45,6,7,36,32,0,55,18,37,0,55,0,0,39,0,1,47,7,6,26,24,4,2,3,47,33,5,6,41,20,18,21,2,32,10,56,13,45,22,36,9,10,37,7,35,16,0,34,31,7,2,4,0,28,10,1,52,20,62,40,1,58,92,24,38,8,0,2,84,0,8,1,109,4,57,45,1,0,10,0,26,26,10,105,0,115,0,72,18,2,5,1,26,2,16,68,17,37,0,24,72,5,49,12,30,94,68,5,36,8,28,101,21,37,12,12,1,3,8,21,25,2,51,46,0,51,99,40,0,8,51,0,0,20,107,6,27,4,20,22,32,1,0,47,2,0,4,77,115,25,14,8,115,23,5,59,40,
22,98,0,31,4,72,15,69,17,32,28,22,35,0,0,1,22,87,20,20,23,4,38,12,36,37,53,45,0,1,69,0,95,19,8,27,117,62,16,0,2,2,65,33,64,16,49,58,56,16,15,92,0,6,6,6,20,28,3,55,2,103,22,38,5,0,52,45,30,15,0,0,20,0,64,68,3,2,0,1,19,7,82,3,1,18,16,6,82,1,25,8,0,0,39,2,17,112,81,72,0,64,0,33,12,58,2,12,4,0,8,10,15,85,5,19,2,93,1,10,2,29,1,7,94,23,21,0,53,6,0,23,1,1,24,60,6,27,6,27,7,61,35,3,95,0,71,84,8,5,64,29,2,103,22,0,14,0,7,2,54,55,35,35,0,30,6,13,1,118,1,74,4,24,12,82,33,0,9,0,33,37,15,47,10,44,7,27,72,12,34,0,11,15,6,23,7,17,3,11,86,42,10,99,4,5,14,7,45,99,18,4,4,1,15,54,7,70,33,85,20,34,8,65,35,62,25,79,0,1,19,0,110,21,0,9,0,8,6,34,5,10,19,23,13,71,24,23,10,37,45,15,29,30,61,81,47,12,0,21,0,15,38,16,0,5,1,38,0,8,119,10,102,0,0,0,107,83,0,6,13,26,0,70,20,14,10,2,20,49,0,3,21,55,118,0,0,0,53,15,18,2,5,30,50,
82,8,31,73,13,68,32,36,2,5,3,33,4,48,67,30,27,0,78,7,36,54,84,3,30,2,5,1,47,4,11,0,68,28,12,4,0,23,7,13,2,92,71,11,32,3,1,40,40,20,57,3,2,4,25,53,73,0,113,5,91,2,0,28,3,105,77,1,10,21,17,75,26,12,1,2,113,0,3,17,0,30,7,32,0,39,114,22,21,1,93,48,24,5,6,68,7,4,0,0,89,20,47,10,11,14,18,39,0,78,49,14,0,53,32,118,62,43,4,0,4,34,22,6,0,15,1,108,22,32,64,79,7,15,67,8,31,66,8,31,37,0,9,72,51,2,6,15,17,14,21,93,92,6,1,58,7,100,4,35,23,64,52,16,6,4,68,7,29,0,75,2,12,6,73,2,0,11,17,105,25,0,121,0,104,4,9,54,33,2,16,29,41,0,1,19,19,21,66,53,0,45,48,62,27,91,17,17,30,10,0,13,21,13,90,1,7,1,3,27,4,118,6,19,0,39,34,0,0,0,2,13,44,3,89,27,97,0,0,31,0,18,32,48,14,2,30,1,28,17,8,24,44,42,28,0,17,88,118,37,85,89,0,5,89,5,98,1,5,93,15,23,78,11,18,3,57,0,5,0,6,10,28,19,21,110,37,11,6,0,98,0,28,15,0,10,2,56,0,8,25,99,42,15,32,
