64,4,21,74,16,24,16,41,45,11,12,4,4,39,1,18,24,11,22,109,70,83,0,18,6,4,10,32,0,81,53,118,0,3,27,102,50,95,52,1,3,4,0,8,15,73,0,69,120,22,26,11,0,3,10,116,74,78,36,0,0,0,10,21,1,13,19,25,9,46,37,48,2,105,2,14,3,3,29,0,19,6,1,36,27,36,0,21,14,3,42,19,11,0,48,1,88,23,16,100,15,7,58,1,10,42,22,12,3,51,59,86,47,1,23,51,24,120,40,120,2,0,9,1,69,8,0,52,30,101,36,23,15,32,0,69,17,8,0,96,2,11,0,40,84,7,0,6,0,0,83,60,69,63,102,3,20,0,0,16,9,86,83,6,27,46,25,24,0,99,10,27,2,14,28,74,20,2,9,6,104,57,2,19,13,2,31,115,17,22,0,101,0,100,12,6,26,3,6,23,14,64,97,0,5,0,13,0,124,1,3,2,4,23,6,82,33,0,40,74,3,96,86,3,29,37,9,3,1,8,28,17,91,102,44,0,0,0,0,11,116,12,19,4,2,12,6,56,57,35,4,38,0,9,22,26,23,7,5,38,16,4,101,19,71,30,0,3,36,3,0,86,65,43,28,20,42,13,7,102,31,64,31,13,22,13,6,32,42,105,3,110,64,9,27,3,4,4,101,2,0,25,24,7,20,
22,18,48,1,65,24,6,20,14,70,9,45,3,0,2,49,1,47,97,17,7,0,26,66,91,40,45,8,32,93,12,106,41,54,12,22,125,25,67,0,2,4,51,11,0,5,0,81,0,33,9,71,0,9,12,2,0,6,9,16,2,21,0,8,31,80,23,30,66,7,8,2,27,0,24,57,35,0,6,16,0,103,54,17,60,20,111,15,0,4,0,0,20,117,9,18,26,80,14,34,2,0,0,46,0,32,10,0,37,46,4,14,27,49,17,115,50,26,1,2,68,115,2,24,24,11,10,65,54,3,104,44,51,19,70,0,0,5,99,0,1,14,11,18,5,8,98,42,56,5,29,101,3,34,9,10,0,110,25,43,20,52,59,97,90,72,64,4,18,0,47,5,2,8,11,14,53,112,4,8,103,0,37,4,14,1,76,55,98,118,0,3,6,0,5,7,9,7,54,28,10,54,0,9,48,0,0,9,28,4,23,4,107,2,72,0,1,0,0,37,55,12,0,41,2,2,0,0,40,55,8,1,0,1,2,6,105,63,13,17,0,27,117,66,25,5,18,92,0,7,8,5,49,86,2,80,8,3,3,53,56,59,81,0,15,20,89,16,75,55,47,3,56,11,56,19,3,24,4,20,17,18,10,78,5,50,40,19,30,3,39,1,103,112,0,7,0,99,17,21,27,27,11,24,62,
19,0,13,109,1,17,17,5,82,16,6,37,0,2,31,25,3,18,52,47,95,40,3,0,0,33,4,18,6,54,70,9,6,30,103,38,0,69,48,6,1,44,0,4,0,0,19,65,2,2,0,0,13,4,11,73,85,50,0,0,4,108,22,1,0,0,80,5,54,26,8,17,16,0,36,4,2,18,4,1,2,17,40,92,66,0,2,8,33,4,35,16,2,1,14,22,39,17,0,2,1,101,1,13,1,28,100,17,76,1,36,14,9,28,8,26,89,77,66,12,0,0,24,9,32,39,12,74,4,36,77,1,9,1,100,5,11,18,65,0,3,1,97,12,82,111,9,6,5,27,58,29,32,7,65,32,29,0,1,2,59,41,53,4,75,0,35,5,66,3,49,0,44,17,21,27,0,1,34,54,0,53,21,1,28,2,65,6,9,0,99,14,1,1,0,29,7,20,9,28,57,8,12,22,0,13,6,9,3,65,59,94,24,7,21,10,67,17,16,11,0,20,20,16,0,0,15,16,21,0,19,3,49,85,20,4,1,2,51,6,89,21,1,57,106,27,89,28,4,77,9,28,0,2,31,3,12,83,66,19,31,106,28,52,32,0,96,2,22,3,7,32,37,40,13,4,0,87,19,36,110,8,82,0,59,0,26,19,0,100,47,70,0,0,54,32,122,0,14,17,32,3,1,4,22,
53,52,11,0,5,103,3,31,0,1,50,18,109,6,61,15,10,43,10,7,6,2,36,43,63,34,13,8,32,52,98,107,92,8,20,0,10,1,0,1,12,1,101,5,28,5,22,1,95,36,5,32,35,13,79,1,54,10,53,0,90,0,16,0,9,57,9,6,57,3,96,27,4,20,8,0,32,44,43,0,7,7,4,97,0,114,0,3,12,55,6,15,5,5,4,31,0,15,73,10,34,0,3,3,90,40,1,76,4,110,52,22,1,1,16,89,3,0,8,20,23,26,35,3,27,2,26,9,48,28,47,57,37,1,66,102,58,18,0,0,1,39,7,71,41,5,34,1,105,0,18,5,64,13,5,0,11,10,18,20,6,78,11,59,33,35,34,1,6,82,32,9,18,4,33,56,54,0,0,75,37,5,49,31,4,14,49,38,95,0,2,72,5,17,5,37,0,1,5,27,16,29,18,27,6,75,11,32,95,4,60,2,9,16,47,115,0,0,0,0,25,0,80,0,3,4,8,1,13,15,94,40,2,16,40,7,15,59,16,1,3,75,17,26,15,8,84,53,54,0,1,11,15,5,12,42,46,41,13,21,7,4,27,33,22,57,2,64,30,6,0,63,12,70,72,14,44,3,108,28,5,33,35,39,10,4,22,3,53,11,52,55,15,3,81,1,92,3,18,0,0,0,24,23,25,
10,50,97,10,91,1,34,6,4,28,6,1,1,5,34,3,24,11,76,116,18,14,4,0,31,13,72,34,91,18,37,3,9,51,16,94,0,3,0,5,32,86,62,17,23,12,73,11,95,25,43,12,0,4,2,18,95,36,0,7,12,108,29,20,3,28,4,97,20,53,13,5,0,47,1,98,50,53,14,58,9,50,49,8,121,0,61,15,13,1,47,31,98,47,51,10,88,28,0,2,0,15,28,64,4,2,33,58,12,83,7,43,48,59,42,0,39,32,78,0,16,1,2,38,32,35,67,8,28,84,0,45,19,0,20,11,23,2,119,30,11,1,67,19,17,86,0,111,15,103,3,0,35,11,22,23,65,6,14,40,22,13,68,69,4,1,16,3,75,86,25,10,17,44,60,0,4,44,39,63,0,8,0,1,1,8,2,108,21,59,10,1,63,1,12,0,51,35,23,15,4,45,5,0,56,16,2,42,10,42,73,69,1,1,0,3,11,12,87,0,0,15,1,41,5,24,6,55,31,40,6,17,109,34,7,13,20,31,1,9,104,8,5,58,15,55,16,76,15,4,41,1,20,11,27,0,48,35,71,70,43,69,57,37,2,46,6,94,12,14,43,3,51,10,32,18,41,1,7,10,32,17,8,46,0,26,3,47,81,0,68,8,52,1,24,2,0,122,22,109,3,39,5,9,53,
18,25,14,64,14,9,26,23,54,0,3,5,5,66,40,59,47,96,81,20,70,49,90,85,107,38,88,26,48,76,106,69,47,14,3,0,14,0,4,45,0,41,8,18,65,14,7,50,26,78,1,55,44,7,27,10,2,20,49,19,54,13,44,46,117,8,118,68,2,83,3,80,2,8,10,5,58,14,21,15,93,3,1,67,18,50,14,0,6,8,24,1,90,11,52,16,68,4,61,55,10,8,0,5,32,97,9,5,11,0,38,113,2,103,65,122,0,28,0,13,9,45,26,12,2,76,6,4,17,18,4,112,0,84,40,65,4,0,0,10,0,69,7,80,37,46,71,55,0,17,2,77,10,101,20,0,8,7,7,61,86,16,5,17,85,121,31,20,107,1,59,4,3,36,17,38,29,4,16,17,32,0,0,33,0,4,51,28,46,0,9,17,82,1,23,6,1,15,98,6,51,33,5,4,3,32,92,12,1,57,0,88,2,113,14,104,0,16,0,14,9,89,92,87,2,0,24,1,122,0,60,23,26,58,110,4,1,0,10,33,61,29,58,0,83,58,93,3,15,5,3,0,18,66,45,6,68,31,104,73,7,22,8,45,60,15,6,0,56,29,6,24,11,23,90,84,6,11,17,5,96,16,3,3,9,22,0,1,7,46,4,63,1,8,64,66,95,0,70,0,54,0,7,56,59,
97,76,39,2,2,109,62,43,14,4,4,35,9,27,29,13,29,114,38,94,10,34,8,52,10,21,0,102,22,81,1,1,76,0,46,5,8,5,0,0,5,87,13,78,0,15,11,24,113,0,67,3,1,58,62,20,29,13,0,5,8,24,8,16,32,52,92,75,96,33,49,0,37,18,28,73,39,1,46,3,98,7,93,32,16,43,2,29,8,92,12,18,36,19,64,18,92,25,11,29,5,93,22,71,8,0,52,85,79,37,16,6,2,105,10,10,0,19,2,34,4,0,11,19,33,68,18,104,28,27,120,2,106,1,2,66,1,4,1,4,97,11,2,20,9,0,9,72,78,90,1,2,2,8,0,92,0,46,4,3,18,41,71,29,38,26,33,108,4,104,5,9,36,34,27,11,4,39,106,12,0,0,0,0,21,0,18,3,87,17,55,65,0,30,0,3,0,10,19,63,43,10,104,65,0,5,15,14,95,105,106,0,73,0,36,7,10,0,105,2,11,3,29,0,12,65,2,115,1,89,0,0,2,4,0,114,17,105,0,0,6,60,10,65,0,0,0,42,37,0,6,93,24,2,24,17,6,13,1,41,104,58,34,1,10,9,31,11,28,37,84,20,10,42,7,5,34,119,1,9,3,21,16,67,17,7,21,81,6,88,3,7,3,48,0,48,2,22,4,57,11,0,0,5,42,
29,8,10,42,26,54,2,13,57,105,20,39,16,15,6,33,29,4,48,6,7,36,83,85,23,1,9,1,45,7,54,15,1,116,2,72,0,0,4,37,40,1,105,79,63,59,9,0,0,7,23,35,14,28,0,73,0,31,1,80,5,33,2,4,4,39,31,23,72,49,84,20,11,1,59,5,32,79,4,13,85,63,38,4,5,0,16,5,10,7,9,42,25,54,17,58,14,11,3,0,54,0,8,76,23,84,74,4,11,26,31,3,11,33,17,29,8,25,1,78,14,95,7,88,27,20,51,45,22,104,43,7,8,17,75,1,60,2,27,12,11,0,3,4,38,72,95,0,6,4,16,18,123,90,86,0,20,3,14,28,33,8,19,2,10,20,26,9,72,5,4,7,1,0,50,2,5,4,28,4,0,84,1,4,0,22,20,99,26,68,0,58,25,17,13,8,32,56,24,17,31,34,1,19,112,50,107,39,86,0,29,30,1,79,56,95,14,14,8,0,22,102,68,22,23,0,0,30,1,73,0,44,52,5,11,0,47,1,100,6,92,0,13,20,96,71,82,16,0,48,36,74,0,7,1,33,14,78,21,1,16,11,85,62,81,50,2,33,28,12,3,92,4,38,6,47,7,0,9,44,43,9,2,17,47,17,28,21,4,19,3,8,11,9,55,110,6,8,2,1,3,83,30,21,59,
45,104,24,7,10,64,7,49,2,3,0,1,87,34,75,49,15,24,55,5,88,30,1,1,55,96,16,14,34,48,22,33,37,3,25,67,5,3,43,0,28,75,28,31,22,4,103,15,70,3,6,3,5,13,19,10,60,43,10,12,0,0,51,109,34,59,26,66,81,10,29,64,14,51,71,74,121,16,67,12,4,9,21,48,1,4,0,16,3,13,19,52,35,79,16,24,56,1,7,19,4,8,112,20,0,22,0,31,9,7,0,3,72,54,39,5,35,0,76,52,14,3,4,7,73,36,24,33,16,68,87,107,6,29,21,33,6,38,10,0,71,29,68,1,1,6,16,5,30,39,73,4,76,4,18,15,0,43,64,91,6,58,51,13,21,76,0,54,0,121,0,51,8,73,4,20,15,49,60,0,5,2,0,5,80,11,23,105,6,2,19,26,26,1,6,11,117,77,66,5,45,0,0,58,7,50,14,110,53,26,58,45,19,0,25,39,19,7,0,71,3,68,0,28,1,67,13,8,43,0,19,15,10,34,1,22,47,104,0,21,1,15,30,109,1,2,6,18,8,58,1,6,64,96,40,6,1,31,12,11,45,8,1,5,7,61,41,21,76,20,13,1,69,28,6,0,3,35,92,11,25,0,17,4,15,33,24,29,60,71,5,49,4,0,26,3,6,3,69,19,47,16,60,54,52,
57,0,25,0,62,3,19,6,45,4,57,0,0,80,1,14,69,49,5,33,7,19,66,61,30,0,19,17,32,41,32,2,8,18,94,0,16,2,1,89,36,4,29,60,30,68,2,64,39,0,32,3,74,6,2,0,16,0,5,0,58,31,45,10,13,51,33,26,38,8,70,9,23,30,28,39,2,89,8,75,68,0,22,0,66,0,0,9,52,54,27,42,35,0,28,71,60,55,41,0,52,13,0,14,34,44,50,2,41,30,61,0,36,0,20,0,41,13,46,3,13,20,6,38,2,34,83,10,98,42,4,5,15,60,33,13,5,3,9,75,2,19,6,17,6,92,15,7,25,4,0,24,44,113,9,25,21,0,3,41,28,29,36,11,19,10,100,37,99,0,84,0,23,6,80,27,22,6,21,113,28,0,79,81,5,48,15,0,81,7,77,2,30,39,9,58,1,31,4,1,21,2,18,15,34,19,72,69,0,8,30,21,1,2,70,8,37,45,55,0,119,18,40,110,49,53,4,11,7,9,3,48,27,109,32,1,1,17,1,66,1,7,0,65,1,68,15,0,0,3,78,13,12,1,8,22,83,4,15,0,1,114,1,24,44,41,59,36,40,43,63,2,83,3,80,0,52,0,1,0,0,57,15,39,55,2,9,15,106,7,42,1,9,16,4,2,10,32,9,35,6,26,45,21,43,
0,1,29,59,1,61,94,64,0,118,1,11,0,5,63,7,16,58,62,67,22,85,4,19,27,10,14,7,0,9,19,75,5,65,65,7,0,18,13,13,13,79,58,7,115,6,20,9,2,16,27,3,0,7,58,64,13,26,6,17,0,2,24,66,41,69,10,60,2,8,2,33,2,7,2,32,9,10,0,17,0,64,9,47,3,59,14,2,60,1,25,11,12,23,23,5,1,4,20,4,3,36,53,45,14,0,41,49,8,4,31,5,21,94,92,6,10,26,58,69,98,34,59,20,13,42,5,51,26,92,113,39,83,69,17,114,7,9,51,11,4,83,95,7,1,3,9,32,9,10,87,62,5,30,42,5,0,72,29,4,11,13,41,4,42,94,78,3,3,0,1,96,17,0,0,1,40,83,3,21,18,2,90,25,93,23,12,75,0,2,0,6,95,41,5,17,25,0,6,66,2,60,56,30,20,10,0,30,27,8,3,0,3,14,24,23,0,12,0,84,4,12,46,10,0,0,38,72,0,111,37,15,33,3,22,108,87,5,0,0,12,3,54,7,47,0,90,29,95,1,36,71,99,101,0,18,0,0,0,2,84,0,5,59,74,12,23,10,92,34,11,78,44,13,3,108,7,48,26,111,87,0,8,10,113,86,16,3,9,4,42,2,63,0,53,20,17,25,4,34,84,31,53,48,47,
4,51,12,1,1,49,25,81,113,26,1,7,95,99,7,42,19,31,12,70,68,44,5,9,0,19,50,3,21,0,3,0,2,13,20,94,78,42,5,54,11,2,7,48,0,0,107,2,1,3,2,48,11,44,30,124,2,4,0,1,81,98,25,46,90,35,21,3,4,79,51,5,4,1,116,4,6,17,5,22,91,68,5,10,8,4,72,0,31,5,41,17,3,0,20,3,21,79,20,0,20,49,60,43,18,87,0,86,17,60,15,58,2,19,0,17,57,12,23,62,17,33,71,3,13,90,101,13,10,7,0,39,38,22,20,29,46,90,117,14,106,20,2,8,110,4,2,12,17,77,18,9,4,31,36,22,9,6,24,13,3,42,2,62,12,88,0,59,0,59,1,12,0,55,79,4,14,98,14,23,10,19,48,27,8,0,91,0,0,7,95,11,54,0,4,71,32,0,23,0,3,0,120,0,115,0,82,0,0,7,43,3,116,54,25,53,18,30,18,25,4,4,13,117,29,42,17,2,73,33,7,99,10,82,72,0,116,103,123,1,0,4,100,75,14,58,8,19,30,34,25,28,2,31,84,38,3,11,0,17,14,21,53,15,0,5,47,102,13,59,88,30,2,77,6,28,4,6,19,0,9,49,53,107,0,11,4,25,53,61,2,38,4,67,5,7,8,7,53,77,15,89,21,54,50,
