99,52,85,34,16,18,16,2,21,115,107,43,102,2,57,2,8,23,2,80,104,9,66,0,75,0,1,1,88,27,2,2,37,20,65,5,1,7,44,64,15,27,37,80,13,2,33,0,3,12,74,14,92,68,5,0,26,0,1,61,121,0,43,8,2,13,4,4,6,34,37,18,10,0,24,19,31,4,25,11,61,25,13,3,68,30,20,15,0,8,64,8,14,2,10,92,45,21,60,3,54,14,4,17,120,52,25,12,0,0,1,12,95,69,45,11,16,12,118,1,86,12,2,27,22,28,8,2,76,16,10,60,79,1,39,41,66,14,2,17,28,13,13,27,14,82,16,14,7,8,20,4,7,3,6,114,37,42,61,0,25,47,48,11,23,29,14,10,9,0,19,76,42,8,118,8,0,0,3,6,32,19,51,20,34,59,59,7,15,0,44,79,0,92,75,2,10,7,30,51,33,5,6,19,95,19,8,122,0,25,14,16,25,19,54,25,33,4,11,7,45,24,20,54,13,56,34,44,10,21,52,17,54,0,15,9,11,29,3,79,4,14,50,18,36,12,22,22,30,9,64,17,49,0,12,35,0,11,50,22,7,99,18,82,10,5,7,5,110,71,94,31,0,4,41,13,2,10,4,77,18,2,39,114,1,18,20,46,11,28,15,14,6,58,6,1,0,0,39,88,24,4,41,62,42,
37,15,14,0,4,83,33,56,52,75,0,115,0,114,0,0,15,1,25,12,5,12,21,52,0,0,0,0,1,18,51,33,4,0,1,18,52,5,0,4,0,1,0,64,0,36,2,4,8,37,4,93,13,1,3,25,4,20,14,0,5,96,0,3,1,0,24,2,52,0,28,11,4,14,0,2,27,89,54,40,16,20,0,49,6,12,75,0,42,4,12,1,37,23,5,0,0,62,42,3,7,1,30,3,9,8,0,28,0,72,0,30,0,85,44,37,0,21,0,78,0,53,28,29,10,11,40,39,12,0,32,11,1,11,8,23,119,11,92,0,2,2,26,18,37,39,40,22,43,7,2,48,22,82,0,3,45,6,80,0,7,8,27,1,0,91,48,13,17,0,11,36,0,21,0,70,2,19,4,44,1,98,35,45,20,8,3,2,2,34,75,4,87,0,3,0,0,4,31,8,5,2,0,31,17,14,25,0,48,0,18,63,0,53,10,42,0,99,8,6,0,13,34,30,60,0,19,3,55,20,0,3,10,6,8,6,37,2,12,3,5,2,0,15,31,99,8,56,0,50,0,7,3,0,81,4,11,4,10,5,5,1,84,78,95,52,69,9,55,0,13,0,0,3,65,15,4,22,19,21,0,0,11,0,0,50,31,2,8,64,54,18,3,4,38,60,19,16,1,3,3,39,8,80,41,
59,38,79,95,96,1,18,35,3,11,65,0,2,0,1,0,4,1,21,37,29,5,4,10,0,10,0,3,8,3,62,4,46,0,113,0,10,0,23,11,66,22,25,3,5,37,0,27,25,2,21,3,71,98,0,13,0,57,0,10,8,0,1,1,0,2,22,86,6,21,15,3,19,38,57,8,12,27,48,55,4,0,11,8,52,18,1,2,3,76,3,0,3,0,10,0,48,1,116,13,3,1,2,44,17,0,4,1,64,1,27,18,18,0,1,33,59,0,67,0,2,6,17,100,110,32,5,52,1,80,52,8,1,18,2,64,1,10,0,50,4,17,4,4,35,34,18,17,42,95,48,5,0,0,1,0,0,2,0,49,3,62,0,27,21,98,0,115,0,31,2,29,109,80,7,0,4,4,2,11,62,48,0,66,19,20,75,33,14,25,20,111,0,25,15,59,4,0,0,19,46,7,29,59,4,28,21,9,0,0,63,0,123,1,19,6,12,0,2,0,17,0,16,10,26,22,19,8,19,62,18,37,3,119,8,0,0,18,54,5,16,11,116,89,50,48,6,0,84,0,42,17,22,7,75,0,26,82,0,14,20,6,19,27,2,31,0,0,0,11,81,2,75,53,1,30,58,0,0,25,0,32,21,2,12,13,6,6,113,6,27,0,8,11,16,87,8,55,0,9,77,10,4,30,70,
21,45,0,6,0,102,22,0,27,2,78,9,6,0,22,0,0,17,63,80,44,56,71,0,75,1,27,0,73,50,76,4,1,10,2,6,23,25,68,2,0,10,62,57,122,0,0,0,2,2,64,13,21,30,1,32,4,103,6,35,0,23,5,1,2,23,4,11,7,3,25,32,78,27,3,17,33,21,1,9,95,77,19,9,21,28,13,2,0,3,8,53,113,3,4,8,1,6,15,20,0,0,0,13,46,66,38,0,4,8,47,23,44,38,2,0,0,71,2,5,7,0,42,14,6,78,42,9,73,79,4,62,65,12,8,83,22,24,0,11,15,66,78,99,0,9,63,65,59,82,60,81,37,9,0,84,2,1,0,3,11,0,48,0,93,1,112,10,10,3,65,5,125,0,55,0,9,0,57,4,106,50,112,41,5,58,6,27,27,20,88,4,31,92,0,0,28,82,12,5,0,7,34,40,58,31,1,7,0,2,1,86,0,1,4,4,23,4,41,4,58,13,9,30,6,16,22,111,22,53,0,28,25,0,25,99,35,0,36,65,37,6,33,41,99,8,39,2,6,5,0,25,3,68,19,40,82,0,4,68,4,7,13,0,37,18,61,71,52,63,10,6,88,0,86,3,68,64,66,23,9,53,3,49,2,1,4,56,0,30,35,19,11,44,103,0,105,0,86,17,30,32,11,15,54,
28,104,25,40,6,3,12,22,15,2,1,122,0,96,0,87,12,41,0,2,4,116,20,110,0,1,36,92,1,25,0,81,0,17,0,24,43,82,0,10,57,2,1,41,7,102,5,53,5,22,1,41,2,0,13,6,48,0,119,44,11,14,60,0,1,104,0,13,106,91,0,5,72,12,7,49,8,66,27,68,0,22,9,67,0,16,1,31,1,0,4,71,0,120,16,121,1,121,0,0,0,6,29,1,2,0,12,0,5,20,85,75,1,3,94,1,45,26,7,1,72,22,1,68,7,0,1,15,11,0,7,6,11,29,22,24,60,4,22,19,29,19,47,14,46,107,6,0,52,18,26,7,26,39,123,0,17,0,1,2,96,48,5,3,36,1,0,23,44,4,49,16,0,71,4,61,0,37,27,46,38,33,9,16,11,26,1,44,68,72,57,27,14,45,16,73,0,0,0,48,4,6,3,7,77,0,67,22,117,3,111,1,19,0,1,0,0,104,1,20,0,29,2,97,24,69,24,0,42,10,27,8,75,0,26,0,47,1,4,103,25,34,3,72,0,10,0,72,0,57,0,35,0,14,0,41,1,112,5,0,3,27,53,67,13,8,23,79,35,56,2,4,52,40,70,12,37,4,107,35,63,0,27,12,20,5,27,0,44,49,2,2,37,22,7,83,13,22,2,4,10,8,8,27,17,
82,8,27,34,17,8,17,10,0,12,107,3,32,1,103,0,28,0,29,3,52,8,3,20,31,1,6,14,25,98,63,29,30,0,16,34,42,0,26,1,7,26,107,20,100,0,7,0,0,60,114,15,58,27,32,1,25,66,2,24,58,42,1,41,109,5,64,76,0,42,6,27,7,47,83,41,61,2,18,0,5,21,18,18,6,2,24,0,9,34,0,24,71,26,0,67,39,0,4,3,20,0,1,0,3,80,9,96,0,12,13,2,111,49,9,16,92,8,7,1,6,2,4,0,76,13,13,26,4,60,69,1,13,3,14,37,4,6,2,8,0,44,24,11,6,2,16,73,54,14,47,44,91,0,21,10,18,89,41,3,2,70,0,53,55,21,27,0,3,69,10,105,61,1,4,63,8,1,8,15,93,21,47,0,0,44,0,12,4,40,15,71,82,0,22,49,0,2,2,1,0,3,11,23,5,114,9,5,6,5,0,69,0,1,7,35,95,9,18,21,33,39,39,6,1,83,13,109,96,0,1,0,42,44,99,68,0,4,10,1,0,38,8,91,3,112,5,15,41,2,27,1,6,3,93,109,0,15,16,6,0,5,5,3,0,4,16,31,31,74,49,55,35,19,0,12,55,4,10,0,93,54,0,18,14,114,14,74,16,1,5,5,2,21,114,5,1,1,6,51,0,39,9,26,25,
92,118,7,3,4,47,3,3,2,52,2,7,94,16,0,66,8,2,0,19,51,42,121,16,0,122,15,4,32,6,87,0,71,0,95,42,25,62,27,17,53,2,2,9,0,9,21,9,35,7,0,84,26,67,0,0,9,15,10,44,66,3,95,73,20,26,36,10,22,14,5,48,0,15,1,103,37,92,14,33,26,8,114,21,89,21,0,2,86,12,5,4,64,7,83,29,0,0,42,0,1,19,14,110,12,4,3,33,0,79,17,56,9,3,91,15,4,89,3,5,0,39,66,20,5,44,26,2,21,18,0,9,7,1,0,82,80,74,25,39,55,27,4,82,107,55,9,20,7,38,1,95,0,1,0,5,10,18,60,12,76,5,5,3,15,20,32,67,3,7,53,6,90,1,8,14,119,75,67,55,0,33,12,29,1,0,19,0,69,7,57,9,30,103,103,0,0,0,33,0,9,1,28,23,1,5,0,28,0,4,54,23,7,61,0,25,11,27,108,17,62,9,81,6,60,0,4,20,112,121,11,58,14,6,0,12,13,46,63,41,19,1,5,0,39,0,30,11,30,1,76,58,43,0,0,0,83,35,93,5,3,11,13,6,45,7,88,8,43,2,16,0,49,20,39,20,4,48,87,76,0,10,38,0,2,65,1,64,24,112,12,82,3,20,5,30,76,6,10,0,4,11,25,29,17,
79,1,104,53,19,12,82,8,46,53,63,1,42,75,79,30,16,2,6,13,8,31,57,9,88,0,8,2,3,33,30,73,14,12,40,56,105,13,9,3,39,3,54,19,3,19,0,0,0,57,11,29,1,61,46,83,16,11,22,11,0,0,28,4,91,17,20,18,0,0,16,12,36,110,89,19,0,0,44,5,40,44,24,42,100,119,82,103,48,15,39,28,56,8,2,0,106,5,22,3,0,42,63,37,27,3,18,1,21,1,53,44,3,9,8,29,112,32,36,1,37,3,2,7,9,14,47,60,47,4,0,1,12,1,14,17,6,2,56,50,29,63,30,62,59,58,7,105,0,44,1,2,34,17,14,6,0,61,97,19,60,36,50,51,68,6,10,12,32,9,64,79,48,73,13,6,1,17,28,85,37,18,0,0,115,0,2,83,11,30,56,6,16,0,76,116,29,0,0,20,14,1,32,79,61,6,111,0,109,8,54,0,109,0,108,11,24,7,5,90,39,105,24,31,13,117,111,28,0,3,1,24,48,78,99,8,0,0,118,0,65,4,11,61,3,6,4,0,12,27,34,0,57,78,42,31,34,2,2,3,1,3,41,76,28,13,10,4,24,4,3,14,52,7,44,80,22,50,98,0,62,19,10,0,2,9,78,41,16,61,58,3,31,9,17,0,0,77,5,94,9,3,0,7,7,
85,37,80,6,53,15,23,1,7,0,95,3,43,0,117,31,4,4,10,5,36,6,12,93,3,1,0,8,11,4,1,42,20,4,2,104,95,4,4,104,3,43,6,6,7,0,6,30,124,0,30,6,29,71,37,98,1,24,1,32,41,49,8,0,3,0,125,12,117,0,31,63,5,7,101,89,47,2,2,3,51,64,120,35,85,0,69,3,39,22,101,9,21,117,122,26,109,4,0,0,13,2,0,31,118,88,25,11,7,15,31,73,63,46,25,28,1,4,21,19,23,23,42,91,72,60,0,6,11,36,54,54,4,40,44,5,7,23,64,7,47,0,42,75,61,48,37,0,26,0,5,109,5,5,0,47,37,34,40,14,16,6,102,1,52,1,5,68,6,48,14,9,1,45,2,21,112,14,60,0,93,1,17,10,19,0,0,42,0,97,0,45,16,115,0,22,0,4,3,29,23,109,4,36,103,24,29,8,2,0,0,16,0,14,0,87,9,4,53,0,81,9,76,38,5,2,50,0,0,76,65,9,6,0,8,0,105,98,0,10,40,6,56,0,4,5,60,11,0,83,59,59,62,5,2,6,0,0,66,52,30,5,43,6,100,63,30,103,0,8,6,49,0,56,56,0,92,46,52,63,78,0,12,3,72,0,5,20,26,20,91,6,112,5,90,1,47,2,59,0,9,0,30,35,11,
11,97,2,82,4,115,47,2,1,87,10,32,5,36,12,0,87,86,7,11,13,21,35,0,75,20,7,37,0,3,12,6,27,65,79,11,21,26,121,0,0,53,37,11,43,36,2,5,0,76,41,23,26,8,0,36,77,73,34,26,83,0,1,10,14,48,0,57,0,99,12,1,5,78,11,1,1,57,3,54,41,83,0,11,48,104,38,9,5,1,9,118,50,67,3,110,9,2,44,109,0,12,31,23,7,92,33,29,0,27,6,13,8,1,7,0,74,1,25,24,14,43,60,67,7,54,28,104,3,1,4,1,15,68,14,23,26,4,3,54,27,60,85,10,25,0,64,5,11,2,26,80,3,5,3,0,6,79,0,1,5,30,0,107,30,58,0,3,0,6,1,8,54,5,58,57,5,62,24,91,71,112,3,64,0,14,22,0,11,1,46,103,0,0,1,3,0,20,41,0,96,6,44,49,2,0,20,8,56,107,23,85,15,88,13,3,2,9,0,15,0,25,1,41,59,109,105,11,76,0,11,0,76,92,27,32,0,1,23,73,0,100,4,28,0,12,0,0,7,77,2,77,10,8,7,92,124,20,8,0,14,50,16,92,18,22,75,20,26,81,14,0,48,2,91,43,4,10,8,0,33,115,23,9,34,64,17,88,3,73,0,1,49,59,17,67,36,12,0,67,79,6,5,11,54,
