87,82,23,19,4,21,58,108,5,23,3,1,1,4,37,25,13,65,109,64,13,17,48,0,86,24,29,6,2,0,32,122,0,0,18,42,34,60,89,4,0,6,0,7,20,15,58,21,39,64,12,1,12,2,7,48,7,32,19,21,27,6,38,33,54,0,57,9,2,1,77,98,3,15,70,71,7,30,11,2,15,22,32,0,5,10,10,63,37,10,22,0,37,8,1,3,37,4,4,2,0,81,51,97,15,24,14,118,46,75,26,0,21,2,2,24,2,17,4,18,13,12,11,85,11,23,52,12,59,21,39,14,25,90,0,49,31,0,0,47,111,26,56,90,66,0,0,12,16,25,13,1,86,10,53,0,9,0,8,9,38,2,54,29,97,59,14,44,8,0,0,5,26,56,1,5,9,50,1,99,41,0,4,56,34,70,9,0,4,40,8,65,23,3,11,0,111,8,100,8,4,2,11,41,17,5,31,23,76,0,81,0,14,82,3,22,6,54,5,43,3,30,42,19,16,27,19,4,11,15,3,69,0,27,32,74,14,0,31,2,40,3,99,22,40,24,35,0,5,0,50,3,24,11,46,0,20,6,34,5,54,0,3,6,0,76,115,42,5,39,37,0,48,20,8,2,67,33,0,39,30,63,14,13,48,70,1,52,43,54,2,28,19,24,2,18,41,33,0,11,39,5,5,46,76,
69,4,74,1,32,3,12,0,31,1,2,0,36,1,3,47,44,7,34,1,14,22,34,101,13,0,0,0,9,0,27,2,104,33,0,0,0,0,0,17,76,11,45,29,8,98,2,0,25,5,41,18,1,9,33,15,38,20,0,20,1,9,0,78,21,14,62,1,12,15,0,0,0,0,0,39,1,0,84,0,31,102,37,29,61,0,2,0,58,9,0,0,1,0,4,5,15,56,5,51,12,0,16,6,2,64,96,0,0,14,0,2,0,34,0,30,0,16,0,28,0,43,16,18,11,109,106,105,0,5,9,0,71,27,22,2,0,2,0,42,2,87,0,10,0,12,3,1,95,2,76,2,3,0,0,0,3,71,12,1,30,65,0,0,0,0,0,8,79,72,51,3,0,0,0,34,53,19,17,0,100,2,38,0,19,0,5,3,49,0,29,0,32,102,25,30,0,0,0,3,72,74,6,52,12,18,0,22,0,61,2,0,4,1,74,4,19,0,0,13,46,9,0,17,1,7,19,96,6,0,0,11,30,30,0,10,0,1,1,25,4,12,18,1,81,24,8,30,41,119,0,16,6,48,27,31,19,4,0,6,0,0,51,55,77,0,4,4,11,50,5,49,0,91,4,0,1,1,17,1,2,1,0,1,32,15,43,0,1,0,40,0,45,4,41,64,9,34,8,23,22,9,0,38,19,
36,13,8,8,1,0,2,16,86,9,14,10,32,20,0,4,12,26,30,47,62,6,95,0,23,90,51,35,57,79,84,98,0,0,0,0,1,115,44,0,9,0,3,0,3,0,62,91,24,20,23,0,0,0,14,77,14,92,8,88,66,10,2,30,2,97,113,23,1,0,84,0,26,0,18,0,5,24,49,15,6,28,0,2,13,33,0,31,8,0,11,23,0,70,9,5,49,0,77,4,8,0,23,55,0,83,0,0,75,8,1,23,2,0,4,0,59,3,116,15,15,30,27,11,45,3,0,38,118,58,75,60,31,6,94,4,4,0,48,4,33,58,51,0,2,0,44,8,15,10,108,87,89,52,5,48,0,53,0,76,0,98,0,50,0,7,36,6,0,72,6,0,2,2,92,0,44,64,101,108,4,29,5,59,106,39,1,0,0,4,7,43,10,6,0,50,21,42,27,9,85,8,108,5,5,13,40,2,69,8,0,68,0,7,0,3,3,3,3,29,31,4,4,14,22,62,7,67,9,90,58,0,59,2,19,86,110,15,1,71,0,55,28,82,49,4,10,12,29,3,12,20,4,107,0,0,0,10,24,25,20,28,0,0,0,9,0,1,85,4,78,27,47,0,104,21,48,2,0,0,27,1,93,8,11,0,9,0,9,3,20,60,37,39,10,0,93,3,0,81,66,10,3,40,17,
17,26,62,1,24,62,10,31,24,0,1,77,0,0,6,15,71,24,13,0,3,24,23,15,63,0,0,32,12,3,50,101,0,83,0,0,0,15,8,0,0,42,58,54,67,8,60,19,11,5,37,15,52,0,87,13,115,3,71,0,7,2,6,19,107,11,105,10,105,0,3,0,66,0,117,14,52,20,1,45,9,62,6,14,5,0,2,0,0,13,14,0,5,0,28,10,29,45,108,23,42,38,83,4,12,18,19,117,38,0,6,0,0,23,79,93,0,4,0,31,15,2,6,28,8,14,13,8,1,6,4,41,8,77,1,7,0,27,1,22,120,2,1,5,70,58,22,4,0,62,0,54,26,113,45,8,23,44,36,0,105,6,8,0,12,5,36,73,1,92,100,11,0,9,0,19,36,0,19,1,24,5,19,37,12,21,58,74,10,99,0,1,14,19,30,80,13,4,0,0,0,32,3,93,6,31,11,61,117,3,61,0,57,5,31,16,5,18,4,34,66,20,14,28,47,0,53,42,50,16,9,50,28,44,8,0,4,65,29,23,67,18,0,43,4,53,2,18,42,6,54,5,3,0,53,16,62,0,8,18,18,64,80,17,6,14,0,37,11,16,0,3,8,69,11,35,0,120,1,81,25,72,0,55,23,113,26,5,12,16,52,1,102,21,37,39,12,7,3,0,52,13,28,20,49,
5,16,0,28,5,35,0,13,47,82,65,0,39,69,4,12,3,14,5,20,65,0,3,87,15,10,5,5,25,0,48,0,36,0,3,0,70,113,11,60,41,32,32,46,16,58,19,51,97,0,10,2,11,17,13,45,21,0,14,32,0,4,12,12,50,75,0,0,22,0,60,44,40,119,10,6,4,80,4,9,11,63,0,123,10,82,6,66,0,5,0,0,16,10,28,0,37,26,78,33,19,13,23,56,5,5,91,0,0,1,110,35,11,0,0,15,3,12,98,42,53,43,3,36,12,0,6,0,90,47,63,2,5,9,36,4,59,5,9,115,9,96,10,18,0,0,0,66,1,18,93,99,25,13,3,0,45,8,38,112,19,66,18,89,97,1,29,0,71,15,5,6,2,111,7,76,1,24,7,7,0,1,25,37,3,49,54,108,0,41,10,61,27,15,22,0,0,1,19,8,42,12,3,0,27,30,1,97,0,0,6,123,2,40,26,5,0,1,6,94,8,116,16,6,29,115,0,70,11,0,0,3,74,5,87,9,7,13,63,8,22,6,15,98,0,7,1,63,15,114,36,7,25,79,4,17,0,2,1,40,5,61,2,110,31,101,44,1,13,9,52,18,0,20,6,44,50,1,3,0,1,0,79,36,33,74,4,81,9,5,33,69,0,0,66,0,36,20,36,21,36,57,9,49,13,
2,48,52,29,0,76,87,19,18,84,0,67,0,0,90,85,40,7,0,24,22,122,12,16,0,1,0,0,14,118,15,111,107,0,0,1,12,10,25,72,0,64,49,94,65,87,4,53,0,31,7,3,0,17,31,71,27,30,0,0,4,24,83,13,3,88,8,23,1,2,0,20,0,98,34,22,3,21,3,1,3,2,59,0,19,8,26,5,7,76,69,103,3,0,0,14,0,29,0,27,20,71,74,0,36,54,0,6,111,20,0,4,123,2,116,15,4,13,0,20,77,53,120,0,4,20,4,40,70,64,58,3,0,0,31,2,9,72,33,89,28,71,5,45,72,8,43,0,36,0,42,0,8,14,7,54,113,0,27,0,48,0,26,20,117,47,35,14,1,0,6,34,15,51,17,8,3,2,1,19,0,53,4,5,5,84,11,0,13,68,12,13,8,18,18,54,22,14,3,95,83,51,14,0,18,1,11,72,19,82,0,0,0,71,6,3,3,4,63,4,70,14,42,2,77,0,86,0,14,23,118,45,6,19,43,4,21,3,25,55,11,23,0,0,30,7,72,13,6,29,49,43,92,24,26,1,0,40,64,0,75,37,105,0,13,0,3,69,33,5,11,3,96,6,42,5,13,0,14,0,8,21,25,29,49,3,37,0,8,46,11,97,31,104,0,4,1,39,27,37,90,46,2,14,4,
76,1,15,0,53,0,9,36,11,0,53,20,3,41,7,26,39,61,93,2,5,0,72,0,39,24,30,35,0,63,29,44,0,0,1,26,0,20,13,29,64,48,41,4,0,30,111,3,5,104,68,0,16,2,60,4,18,0,12,18,28,0,0,5,9,13,0,0,0,6,15,60,45,0,0,0,123,2,1,40,1,23,28,59,24,0,4,28,54,117,2,17,0,37,1,2,4,37,40,4,0,87,115,16,37,0,1,24,3,4,10,101,3,63,31,0,9,57,73,11,2,0,0,114,34,10,77,60,17,0,2,2,39,29,37,18,47,2,2,34,18,67,6,4,0,52,29,30,1,34,26,21,77,9,12,0,0,108,34,85,13,16,8,0,0,0,84,16,18,96,32,1,6,27,2,5,108,4,9,109,38,28,3,0,50,29,22,109,43,2,26,14,29,68,38,44,45,19,8,12,58,104,4,7,3,2,42,0,107,2,16,5,29,0,18,9,3,4,15,39,24,15,18,23,0,66,112,20,0,12,0,63,29,1,26,19,42,23,0,0,28,68,45,13,0,52,33,3,38,11,12,13,5,0,49,2,96,58,12,20,16,0,8,12,9,23,26,0,51,19,43,28,19,16,16,52,3,43,3,112,60,32,5,4,0,52,0,91,6,108,40,45,3,5,5,5,7,11,7,26,8,0,25,78,12,
38,42,41,69,74,37,33,0,19,16,4,2,111,1,9,0,0,0,0,37,2,43,6,0,102,8,13,59,0,8,3,80,0,2,1,8,35,40,20,1,2,1,56,33,58,24,85,0,118,0,107,7,53,2,36,50,74,34,0,52,0,44,1,0,31,3,37,45,0,15,2,29,123,34,0,0,0,81,15,4,0,33,3,59,5,8,76,17,104,19,3,60,0,0,26,66,13,1,5,3,59,10,0,0,50,0,3,75,6,36,27,22,2,37,4,72,4,3,0,34,63,58,0,0,0,0,5,10,89,6,96,4,2,16,6,89,4,46,49,38,57,7,22,3,116,92,0,9,13,7,9,62,0,0,33,30,14,25,15,0,16,0,48,109,6,4,0,0,5,0,33,0,30,33,75,7,48,0,4,2,1,30,68,24,48,14,8,0,1,94,2,26,48,0,44,37,60,74,47,78,61,0,0,0,17,23,81,56,14,18,38,35,0,111,74,7,11,8,33,3,1,6,35,3,0,62,0,0,0,1,3,15,28,85,65,47,0,40,17,60,1,0,62,15,96,10,3,83,10,9,66,0,53,23,35,1,4,9,24,1,4,2,2,7,17,3,9,31,102,13,33,70,112,6,24,4,11,24,1,38,2,69,54,73,26,1,10,0,17,8,84,123,11,14,0,13,24,14,59,28,3,16,0,35,9,
0,22,17,48,0,99,108,114,0,0,0,65,0,56,0,2,0,78,10,0,94,27,0,20,1,0,58,3,54,27,92,0,6,29,3,16,0,5,21,19,0,36,81,0,45,34,0,49,31,3,47,0,0,24,52,3,2,30,23,5,66,14,6,1,15,4,125,0,9,0,120,0,0,0,16,1,10,0,7,0,56,3,43,8,1,10,0,8,31,0,9,56,18,21,20,2,39,19,2,0,15,97,2,116,57,35,76,1,3,0,5,3,47,0,14,0,0,95,94,16,20,7,0,0,12,105,8,21,2,18,1,0,3,32,17,4,59,8,10,25,46,85,101,4,2,24,95,103,0,0,81,5,100,60,0,14,2,88,0,106,64,82,0,0,0,14,4,72,26,20,19,94,58,13,0,18,6,63,9,27,1,18,10,4,21,88,46,22,24,0,74,11,22,38,30,4,73,0,0,33,121,107,20,21,0,78,0,57,0,49,81,48,89,38,0,21,32,62,8,2,7,12,0,3,43,48,69,4,54,0,42,16,30,36,1,39,26,12,4,59,0,8,9,57,0,40,11,0,11,46,12,53,7,17,0,10,18,22,105,31,10,0,10,1,30,0,58,66,8,81,103,0,4,7,66,6,93,3,90,0,18,0,1,0,24,13,11,89,48,7,1,0,8,105,40,3,98,60,87,71,123,0,0,0,31,
82,10,6,5,2,109,0,24,47,0,5,4,2,4,0,1,0,0,2,85,2,2,33,0,24,49,18,0,3,5,15,0,50,0,36,8,26,0,22,0,12,20,6,81,34,60,33,0,0,0,7,55,49,43,3,78,36,17,0,73,30,10,4,9,9,41,2,11,10,35,0,111,8,21,0,3,0,0,1,103,12,1,46,114,87,21,3,50,16,106,71,0,32,61,50,35,6,21,3,26,49,17,32,48,18,67,18,29,12,0,1,3,12,52,5,110,13,56,0,8,15,0,63,58,12,0,0,18,47,111,19,2,45,3,27,9,7,2,9,21,29,8,35,87,118,0,10,0,114,107,58,17,0,1,96,0,2,0,93,9,0,65,1,113,7,67,0,0,27,122,5,60,0,58,15,11,4,5,91,36,46,1,4,15,45,2,54,13,60,31,0,4,0,0,1,6,12,34,122,10,1,109,4,22,0,0,99,40,32,2,23,0,105,0,13,0,24,72,0,7,3,13,4,117,28,0,55,16,3,100,4,29,10,5,61,41,7,14,102,2,56,6,7,0,14,0,0,2,40,8,2,4,8,12,17,91,45,120,0,19,0,48,0,44,0,49,23,15,3,9,41,105,3,12,1,57,0,102,11,9,0,1,19,14,12,5,22,0,1,106,15,0,4,0,8,28,99,1,4,6,3,13,9,1,15,
