80,16,13,70,7,76,24,2,16,13,15,12,67,57,26,41,43,22,51,75,46,69,55,49,29,4,5,12,2,19,41,79,0,12,10,73,78,19,119,71,22,50,3,0,6,40,77,56,8,111,14,89,1,92,7,8,28,11,20,21,1,55,9,2,6,27,40,16,65,3,55,0,23,57,22,32,54,2,44,53,51,36,71,87,19,2,63,0,5,3,7,77,66,15,27,6,21,33,27,23,17,2,43,18,46,16,3,34,44,56,2,14,93,81,59,8,72,9,18,16,41,86,56,19,6,86,45,57,36,69,26,85,22,46,63,64,74,60,53,16,4,12,18,11,65,56,40,118,16,62,14,9,6,10,31,52,18,56,3,32,79,37,21,30,37,43,97,83,11,4,33,1,73,80,40,11,18,82,111,24,30,5,15,1,1,25,99,27,25,121,43,7,2,9,8,52,49,61,24,3,4,41,58,2,21,57,11,80,53,23,32,41,18,23,34,35,9,14,17,24,23,41,19,4,21,34,112,58,108,0,0,25,0,2,87,42,16,40,14,11,7,2,34,35,45,4,2,12,20,97,13,31,25,85,82,3,8,37,6,94,64,35,65,75,7,39,11,33,21,54,4,24,44,38,1,30,49,4,50,3,17,0,73,16,52,117,16,17,22,27,28,86,1,3,7,46,1,44,41,5,14,22,32,43,43,
9,25,12,51,58,1,18,8,11,12,20,14,9,13,9,12,25,78,37,27,45,71,0,9,0,24,0,5,31,4,52,1,72,22,3,3,1,49,4,3,2,30,41,52,56,2,111,10,16,8,8,0,54,18,72,85,15,1,0,13,31,8,26,6,50,0,15,11,19,18,7,3,11,0,20,28,29,23,25,16,15,5,1,0,18,64,5,7,16,42,4,5,0,0,5,10,0,0,23,8,10,6,34,31,66,94,80,32,31,31,70,17,18,18,8,24,10,26,36,48,8,40,10,19,62,1,4,11,29,23,95,27,80,34,55,7,2,2,10,14,32,3,11,26,12,11,110,1,76,18,1,18,22,20,25,36,57,8,1,5,17,6,14,27,21,22,78,3,7,31,17,13,11,19,92,53,41,46,35,6,0,1,24,11,1,0,18,1,6,47,0,9,13,2,0,2,13,31,15,75,73,0,0,0,60,0,41,9,67,3,12,6,38,27,1,0,17,7,35,17,6,7,23,5,32,7,1,39,0,20,42,3,2,10,0,5,27,6,32,67,0,23,2,0,13,63,74,14,1,0,5,6,16,8,0,9,102,18,9,7,46,63,6,5,49,21,19,37,2,36,2,34,0,1,5,0,5,22,112,15,0,8,46,36,12,3,6,59,27,2,51,10,0,52,92,4,3,0,0,4,16,23,17,18,43,
106,34,2,58,0,2,0,94,5,9,21,33,15,21,88,11,18,54,23,87,44,18,56,70,103,10,56,77,3,40,95,81,17,2,43,0,11,54,23,100,21,8,1,25,0,39,16,27,65,38,12,1,6,0,20,0,31,70,57,15,42,31,15,97,109,57,10,3,5,1,7,15,4,8,4,101,10,14,14,18,12,31,90,66,5,12,0,105,20,57,84,112,18,17,0,1,32,77,78,5,6,44,45,62,49,77,93,63,74,68,1,23,2,4,21,61,4,3,1,1,37,75,27,4,3,35,19,20,16,13,2,23,9,2,3,79,17,32,20,32,6,44,16,12,6,104,5,33,72,0,20,8,24,46,36,5,5,107,91,77,13,42,70,57,12,21,0,54,51,66,4,3,11,15,16,28,25,61,73,15,51,7,28,4,4,60,0,85,50,0,24,0,50,0,53,30,30,6,0,0,0,15,12,110,1,80,20,15,27,4,0,5,4,29,59,77,29,7,86,34,46,25,20,19,25,9,57,41,4,0,0,0,6,0,10,0,32,4,3,7,13,30,1,32,61,30,5,33,9,2,20,6,32,50,65,43,21,13,15,20,33,10,20,52,52,7,17,4,13,0,82,17,78,13,47,112,18,5,13,43,119,113,3,2,52,1,28,6,74,14,103,18,103,2,27,2,20,3,55,0,0,28,10,15,35,
62,0,87,28,69,78,0,0,14,47,49,19,7,89,24,74,10,63,117,24,73,22,47,14,21,34,53,11,73,100,85,22,55,54,12,15,82,2,106,0,2,10,75,10,90,46,14,48,72,11,31,112,3,99,1,53,23,2,18,27,39,36,54,46,0,77,5,27,10,8,1,2,16,101,49,7,112,3,53,6,39,33,0,41,73,6,31,2,6,10,15,4,35,27,57,74,20,30,4,57,61,12,76,53,62,75,35,5,22,112,85,18,53,34,2,7,11,6,45,29,28,34,50,64,13,0,15,3,20,0,110,15,4,22,75,10,7,33,2,21,13,78,98,30,47,0,44,39,41,2,12,4,57,36,24,1,5,0,52,32,111,3,6,22,95,41,79,3,0,0,8,24,8,9,55,1,10,42,27,0,25,31,64,59,26,16,1,35,49,115,1,27,0,19,0,1,0,94,38,46,3,57,57,0,15,1,1,4,5,119,22,0,98,0,6,6,56,25,14,71,57,30,7,67,18,41,30,11,43,0,58,80,4,108,11,9,0,0,19,80,37,14,14,4,43,2,7,38,21,5,46,38,109,9,9,23,102,9,11,14,73,45,9,9,16,1,6,51,50,3,11,2,35,24,8,0,33,84,17,10,0,0,10,99,20,78,47,1,19,75,16,41,46,10,97,13,1,0,0,14,1,14,7,6,54,
56,58,29,0,11,0,6,69,29,7,0,25,86,28,9,19,91,76,9,40,0,10,25,12,30,30,48,39,99,22,61,5,13,8,87,29,89,47,6,110,8,95,8,30,33,5,26,19,9,29,31,3,57,1,9,13,6,10,19,44,7,46,49,16,20,33,1,119,0,30,8,24,11,26,6,90,9,12,0,4,0,64,59,36,15,6,13,0,46,72,87,5,2,1,3,23,32,47,49,19,18,15,68,13,53,40,21,101,6,43,0,75,36,91,15,60,28,27,0,6,3,5,38,11,9,1,6,38,12,5,8,42,25,63,3,44,66,0,5,20,26,2,18,51,32,106,9,33,0,42,4,2,2,1,55,11,14,80,3,30,14,7,7,111,2,11,50,77,15,27,56,7,62,33,98,23,60,30,45,90,3,21,2,49,53,0,36,11,34,4,17,10,37,38,52,96,18,19,69,0,1,0,23,8,15,5,6,11,0,0,0,30,1,105,13,0,24,11,14,13,5,4,10,43,79,39,11,33,1,20,4,20,0,17,3,4,38,113,16,42,0,0,1,41,10,18,75,0,10,20,51,8,83,30,57,8,5,24,74,104,5,22,41,41,55,1,50,1,4,4,1,11,20,15,71,31,41,1,29,33,72,98,4,5,0,53,3,35,45,8,5,63,0,102,0,0,0,22,63,0,57,5,15,44,45,
6,11,0,93,14,76,2,0,2,68,31,27,0,12,38,43,2,9,19,80,10,0,0,4,11,61,6,49,2,6,33,87,6,36,12,30,58,19,78,0,9,0,7,10,37,11,1,1,19,72,39,35,37,19,22,22,18,56,116,4,57,9,96,18,94,28,49,3,23,0,0,0,62,3,105,15,0,104,9,41,0,11,21,27,100,57,5,30,37,8,4,3,3,12,30,52,54,49,65,0,5,7,9,77,39,14,5,0,41,8,18,0,69,2,36,1,11,67,83,87,53,58,1,108,1,64,3,16,5,69,7,0,0,3,35,6,93,27,64,28,23,25,11,94,11,9,4,13,43,0,4,10,37,23,8,2,82,8,110,36,31,0,9,8,64,88,6,37,31,20,46,36,14,42,31,23,81,32,73,0,20,33,5,23,4,71,2,66,29,37,15,0,11,30,70,11,60,27,15,25,19,110,0,8,0,6,32,39,2,0,87,13,28,2,1,10,9,4,61,14,69,49,41,1,0,4,30,30,87,38,27,15,20,60,114,1,3,3,2,94,32,28,12,35,15,38,36,12,30,17,44,70,9,51,33,34,30,3,26,23,68,1,2,4,8,75,3,10,18,15,12,11,43,40,11,16,85,110,2,64,0,0,2,1,115,18,0,5,42,99,81,22,26,108,37,43,23,0,0,14,9,73,23,15,25,
43,94,43,6,17,38,56,20,60,2,9,1,23,8,30,68,37,64,42,2,4,12,2,81,2,22,115,8,87,29,5,23,6,11,3,0,11,72,1,0,83,52,30,24,7,20,53,36,33,7,1,53,94,97,110,36,54,80,0,66,33,66,11,13,103,0,7,0,19,1,62,15,43,23,27,23,112,10,1,2,76,3,33,45,18,3,22,1,76,83,24,59,0,25,57,0,31,110,0,40,25,83,5,3,42,80,12,25,11,0,1,46,11,0,56,1,16,6,1,71,43,6,95,29,65,3,3,21,86,2,106,0,51,27,24,28,3,34,6,2,31,48,15,34,72,5,74,8,0,31,8,47,2,26,5,17,71,44,0,22,3,98,12,4,59,30,49,10,11,6,11,13,1,61,10,14,2,6,9,61,80,15,45,21,21,14,62,1,69,6,31,0,40,51,3,34,13,30,11,64,5,34,27,91,34,83,64,11,3,3,3,7,1,5,112,0,0,24,101,5,5,10,38,70,12,94,3,14,1,63,82,75,70,94,4,12,26,93,91,0,0,0,14,111,99,79,31,11,13,6,96,5,122,13,17,3,42,7,6,92,0,0,0,61,17,41,8,8,12,14,55,3,19,21,35,54,28,0,19,23,11,72,40,44,0,47,16,88,15,0,26,36,119,6,52,22,0,26,45,91,15,1,2,26,49,
39,4,14,26,28,9,5,65,13,35,65,45,41,11,6,8,37,60,0,11,4,17,39,23,20,37,0,75,0,1,3,3,29,26,3,21,21,6,46,104,54,5,8,28,16,13,23,1,11,78,36,4,1,8,10,34,79,33,117,32,12,56,0,19,0,103,92,60,9,80,1,89,32,91,9,23,16,0,63,61,10,47,13,15,60,75,61,19,17,9,51,20,2,11,8,38,29,5,60,69,27,0,11,59,7,0,39,28,2,5,2,71,0,2,0,91,3,13,59,1,2,3,6,3,11,8,59,66,35,100,19,52,5,52,14,90,57,1,4,6,10,3,85,26,3,66,27,5,0,71,5,38,15,31,0,20,9,7,30,79,24,2,0,13,9,25,0,11,0,20,51,4,72,6,102,54,68,87,2,7,51,13,6,97,4,5,9,40,14,10,9,7,16,33,32,83,13,53,1,27,114,68,37,9,1,95,7,74,65,7,24,35,0,5,0,90,1,43,10,61,110,75,105,0,57,0,57,2,32,39,30,60,106,76,104,62,21,1,5,27,50,72,41,17,58,67,48,31,71,69,31,83,1,37,66,52,33,12,4,0,34,3,20,23,12,59,55,84,0,4,4,5,4,11,46,38,10,13,105,11,72,0,109,28,99,0,2,4,67,14,46,6,0,38,94,35,105,12,2,14,8,40,53,28,18,
40,62,17,0,3,27,3,30,14,120,0,30,0,4,4,45,10,0,55,52,14,0,2,40,35,8,75,40,1,82,70,5,51,12,61,19,59,6,29,2,0,70,85,68,6,5,67,96,22,1,11,19,66,3,50,49,4,27,7,7,23,3,92,3,23,0,10,13,5,22,67,22,115,1,24,35,0,73,23,0,27,5,16,36,2,11,2,32,84,101,28,19,17,38,27,62,47,30,46,2,11,38,11,17,21,42,3,17,16,8,45,7,81,27,19,19,25,15,1,0,0,17,3,20,78,3,22,1,5,47,3,104,31,81,11,3,20,26,105,20,2,7,21,39,82,24,12,7,14,1,16,4,82,1,1,74,66,29,68,0,18,1,69,2,19,39,109,45,3,12,1,5,17,35,49,1,7,3,95,13,36,51,26,97,10,36,0,23,0,48,0,1,25,38,24,0,1,5,10,0,8,70,77,4,109,48,13,32,0,41,58,57,46,39,9,0,36,17,22,83,15,5,1,47,7,24,44,4,15,16,10,50,1,19,3,9,97,79,105,2,7,8,8,68,69,11,27,15,9,2,15,4,41,21,0,71,18,27,4,5,5,6,12,2,58,50,56,0,20,12,5,47,7,53,20,60,38,119,5,40,0,38,16,13,20,3,42,15,11,19,15,88,12,15,0,36,5,8,6,51,4,8,0,32,28,
62,38,20,45,40,12,81,57,26,3,5,108,41,1,3,16,66,19,45,0,2,10,7,21,1,25,8,11,18,31,112,9,9,17,21,58,27,57,16,35,42,6,12,34,89,80,18,58,94,50,47,38,1,55,5,47,40,21,26,19,62,4,1,11,10,15,7,2,0,67,17,93,0,28,12,53,16,17,0,6,1,10,0,44,67,4,38,23,7,28,11,4,17,9,40,53,5,37,8,0,4,66,116,3,0,1,3,4,8,8,11,30,11,13,4,31,15,18,9,25,4,0,10,13,11,29,9,50,91,1,27,11,58,72,100,84,1,15,4,75,9,56,22,28,46,48,4,19,9,102,0,51,57,38,51,41,65,82,29,24,2,31,11,9,38,4,4,7,3,7,18,13,4,12,5,36,88,17,11,27,66,37,25,0,6,18,12,3,122,9,57,1,17,7,79,4,43,7,66,25,40,6,15,49,5,18,66,1,23,89,16,1,18,70,1,76,16,22,49,3,27,98,7,12,0,7,12,0,15,13,80,10,26,69,11,51,6,8,2,41,7,58,20,1,5,2,71,18,9,106,17,34,4,6,3,12,24,107,0,22,1,44,9,70,9,14,16,17,41,8,4,22,8,7,6,0,19,1,2,5,90,8,36,10,20,2,9,9,22,46,27,14,60,36,38,0,26,19,55,0,19,10,99,18,20,
