60,13,68,51,5,38,33,35,10,15,57,33,46,48,16,27,55,100,56,14,32,102,2,11,0,8,46,8,4,2,8,94,117,76,39,65,17,16,44,4,9,85,117,30,48,10,47,32,82,9,10,25,32,55,39,76,80,0,15,62,57,42,46,66,35,34,104,12,8,15,40,47,46,90,5,36,2,27,65,104,36,22,34,32,82,53,49,64,1,13,5,113,89,43,18,1,41,15,13,28,28,78,33,85,71,66,37,17,15,14,90,53,82,12,30,34,17,49,19,68,26,36,28,70,36,95,7,17,10,36,25,21,85,74,1,24,20,58,46,46,29,39,6,35,9,83,19,21,24,42,41,9,8,78,16,12,52,29,25,30,3,79,16,14,32,10,18,24,62,80,9,34,65,61,32,18,39,39,35,43,1,65,46,14,51,2,4,0,110,21,96,58,36,68,21,6,1,99,32,11,21,51,61,15,24,48,56,19,37,87,119,98,48,8,0,2,27,36,27,31,68,85,79,28,63,34,10,34,43,19,31,99,12,43,77,10,49,84,14,30,40,28,21,30,78,67,9,49,76,81,25,28,2,15,87,8,11,25,91,33,24,5,15,21,27,4,40,61,38,12,32,10,12,103,105,15,29,0,8,65,95,44,16,60,18,33,39,9,18,13,56,93,55,21,19,36,54,9,47,2,56,14,42,39,27,
46,39,17,40,91,25,61,13,8,65,1,1,9,50,25,63,43,19,8,30,7,0,12,18,16,3,1,50,87,9,9,4,0,77,99,40,31,35,82,22,89,1,14,10,20,39,79,30,10,48,45,15,73,16,25,22,12,32,5,4,14,8,59,32,14,43,1,42,33,11,2,20,72,1,19,28,79,22,11,33,5,40,30,17,73,52,75,41,84,6,66,0,0,0,7,5,95,5,68,7,8,31,46,58,16,19,61,103,20,38,5,50,8,64,49,87,55,41,97,10,15,25,93,6,59,48,26,4,13,73,12,15,3,36,16,63,6,8,8,41,87,8,78,22,10,1,30,24,35,24,17,15,106,13,28,99,1,16,6,4,23,41,14,12,61,61,0,12,31,16,2,60,13,32,32,73,5,18,7,4,50,5,2,5,15,54,20,89,12,11,1,16,1,2,3,43,47,70,3,23,30,33,2,47,14,58,4,5,6,5,0,0,16,23,32,1,14,45,58,54,54,32,39,12,6,49,23,60,29,86,37,10,35,24,1,22,8,12,70,56,42,88,18,16,18,13,89,35,31,39,4,52,6,44,24,16,42,14,9,25,10,71,0,27,33,69,26,62,22,5,51,25,15,11,0,9,32,25,21,39,4,26,35,99,69,61,36,41,42,57,49,33,10,70,60,4,18,14,11,46,20,54,35,57,26,
47,60,23,61,1,3,41,16,71,12,17,20,19,5,19,10,0,30,3,87,37,12,15,0,19,22,54,13,7,7,10,0,22,38,1,14,18,112,7,59,13,40,13,14,13,2,20,21,90,19,40,83,35,95,47,11,1,0,10,65,70,10,22,0,29,1,45,1,49,14,3,69,20,33,49,15,0,8,7,30,13,18,11,36,4,5,23,24,13,4,55,6,8,32,19,19,0,24,19,55,38,31,49,42,20,91,96,5,21,57,15,29,34,22,16,14,16,61,30,48,96,27,55,64,71,7,13,1,44,0,8,66,33,1,4,2,45,8,11,8,0,35,24,44,16,18,35,25,51,31,8,15,52,6,52,0,10,26,16,5,6,1,17,68,14,32,17,26,5,10,25,14,47,6,66,8,65,8,29,0,2,0,20,23,73,3,15,4,0,0,46,24,19,14,1,9,51,0,15,14,5,14,84,49,46,21,24,42,96,6,66,44,13,0,37,52,27,34,18,53,23,49,9,36,63,16,5,43,9,11,14,36,16,37,84,30,41,6,2,16,1,25,52,70,0,9,0,4,3,3,61,0,71,81,0,16,46,26,26,65,41,14,18,15,90,35,9,36,19,62,51,22,64,59,23,86,0,8,8,7,17,42,41,31,25,60,60,75,29,37,81,81,3,2,0,35,5,50,0,14,6,26,39,29,26,
94,66,5,20,32,48,3,23,8,18,85,20,2,61,45,21,86,11,2,10,0,38,15,42,5,39,98,3,87,15,41,2,2,57,44,41,11,33,40,33,0,12,10,100,23,13,21,10,6,10,33,16,45,5,21,95,106,66,48,15,0,34,0,84,6,3,31,9,76,1,24,12,6,40,21,2,2,85,34,8,35,44,43,16,73,52,32,24,96,85,61,6,16,12,28,53,56,56,22,12,27,38,27,33,42,39,18,22,36,2,35,42,4,6,2,61,90,5,48,50,3,68,80,22,17,95,5,2,39,33,73,14,16,57,44,57,36,16,0,65,89,32,26,3,20,27,0,23,3,24,37,34,64,31,38,14,28,0,27,14,8,29,9,5,33,9,10,24,90,34,54,3,99,41,25,70,3,42,20,106,15,29,4,9,9,13,64,17,116,46,12,18,31,10,6,60,18,96,30,23,8,34,7,1,76,96,96,63,44,104,73,6,11,37,28,14,13,6,28,24,71,50,37,11,12,28,51,17,8,29,11,2,43,40,2,1,17,98,86,44,70,43,0,0,64,72,14,62,44,16,0,7,7,85,68,83,2,39,32,20,52,15,101,15,0,22,52,87,16,3,20,22,27,59,48,4,4,53,81,50,21,20,11,28,41,19,58,44,88,91,51,98,3,79,4,4,0,65,28,2,47,19,30,36,55,
62,2,61,100,51,35,44,5,29,69,4,40,77,6,76,15,63,3,88,54,67,23,20,0,20,7,8,23,35,36,12,62,98,10,52,55,12,9,40,29,69,58,0,28,9,25,1,21,1,71,3,30,71,29,18,18,3,1,0,59,11,37,2,13,7,5,15,46,8,45,28,13,61,8,3,7,33,44,0,18,26,106,10,33,24,14,97,7,7,2,5,116,27,10,72,2,88,10,6,48,63,52,42,33,54,2,7,10,3,5,8,1,44,5,13,7,6,44,29,4,13,10,19,42,12,38,5,32,1,94,31,62,31,37,16,5,3,7,80,12,37,15,3,63,37,0,30,12,16,60,52,19,40,44,7,95,48,11,61,12,39,4,41,38,68,24,79,74,24,50,27,105,22,0,72,11,15,65,14,4,20,16,39,43,34,98,61,16,9,80,7,19,11,36,16,24,81,9,49,2,90,1,66,43,3,3,5,47,53,87,34,65,34,9,22,36,39,5,67,97,13,15,9,11,20,1,12,4,76,10,77,6,17,5,104,28,39,18,5,0,13,114,88,52,0,0,0,8,4,1,38,55,65,10,18,13,111,33,61,73,25,50,11,0,11,57,7,4,14,90,53,45,75,64,30,76,23,19,2,8,31,29,20,6,13,30,14,36,26,71,79,10,21,5,21,0,25,5,30,10,3,16,48,55,53,
68,65,39,0,15,27,16,76,35,1,9,2,14,38,7,47,34,105,32,2,7,67,16,6,19,39,14,17,16,55,36,26,8,7,17,16,49,78,28,20,34,0,23,20,58,24,2,40,82,55,12,42,7,10,2,5,34,10,99,0,0,6,48,25,60,17,4,0,17,14,97,20,12,81,3,2,0,4,113,35,20,8,4,87,8,101,14,38,111,18,41,0,54,111,1,74,7,81,81,13,20,43,102,43,56,20,1,0,18,0,3,2,5,0,16,11,59,3,11,40,97,30,11,63,9,20,38,51,9,19,88,89,66,3,2,6,29,8,0,31,64,27,23,1,4,104,8,5,18,26,7,24,28,40,54,45,6,123,41,37,46,11,88,10,48,6,20,32,75,24,38,45,4,59,36,4,44,15,7,20,78,4,18,39,25,69,0,77,113,55,57,10,25,7,27,8,32,46,57,79,9,7,38,2,3,36,28,14,7,16,40,33,48,99,47,4,5,23,15,19,60,67,95,53,34,5,82,13,40,45,49,12,9,11,0,1,4,62,58,18,78,0,46,1,31,1,115,16,5,7,1,26,5,31,36,5,14,22,36,97,40,17,39,94,25,18,3,86,22,48,62,29,13,67,90,3,61,31,96,82,2,5,0,46,34,54,104,32,13,81,30,30,24,0,1,36,85,21,5,66,31,45,59,55,53,
12,12,80,36,54,26,41,4,41,52,41,17,28,34,26,53,3,48,29,40,43,72,12,47,7,19,14,15,0,32,9,4,6,69,28,19,29,3,37,73,74,65,49,1,62,44,88,19,12,7,32,39,53,68,46,98,5,37,13,63,57,108,27,11,5,3,80,42,3,19,25,8,108,2,0,1,31,62,54,21,19,0,7,17,86,70,54,98,4,82,103,64,8,4,110,20,19,10,41,6,76,43,6,3,17,50,14,83,5,9,7,21,37,62,70,25,36,20,27,17,65,47,33,86,43,7,50,17,7,39,65,7,9,63,87,1,4,25,65,84,1,34,99,5,79,1,19,23,6,51,41,21,11,50,37,3,24,8,6,45,55,28,2,51,66,66,72,62,18,73,72,24,6,11,1,36,6,59,96,5,12,13,4,22,109,89,64,32,27,45,118,47,3,9,17,82,13,25,2,26,5,63,12,48,76,16,63,51,59,30,24,5,0,1,51,66,38,48,72,60,91,71,23,57,20,39,12,64,0,27,0,23,5,28,37,22,63,51,0,0,21,48,12,3,7,3,1,3,107,62,50,4,41,37,18,57,75,7,36,32,30,21,3,42,1,21,78,8,6,12,3,39,21,68,14,10,46,29,41,0,115,46,66,44,60,74,22,57,83,23,6,0,0,72,0,69,2,55,20,63,10,36,32,33,48,
51,35,25,5,55,3,7,61,53,35,39,23,67,19,6,7,68,13,47,46,101,40,7,15,70,5,69,8,60,95,12,49,9,21,9,25,95,64,85,24,50,43,57,28,54,39,13,3,29,31,92,43,64,35,62,53,13,73,66,7,24,3,7,46,42,11,22,22,6,21,10,56,2,46,24,13,24,13,20,1,65,45,6,38,32,5,46,20,27,49,12,113,5,19,3,39,29,8,42,15,34,39,3,57,50,19,8,26,7,16,40,12,17,62,31,49,10,53,31,10,50,36,57,13,17,57,63,50,51,47,113,65,49,11,8,8,40,2,89,99,70,18,12,34,7,4,21,12,30,16,54,19,78,3,27,74,28,40,26,9,3,96,17,98,46,54,36,60,97,7,17,115,3,2,38,2,9,13,9,11,75,13,73,83,18,1,8,66,29,13,8,4,46,41,37,82,38,94,77,17,88,40,5,37,20,49,23,48,14,5,1,58,83,27,6,24,3,22,21,30,5,3,36,103,35,89,2,2,82,103,18,40,2,1,0,19,8,10,28,125,0,13,0,4,0,77,24,5,11,3,48,19,71,11,17,64,2,86,0,54,0,41,18,15,49,27,41,5,7,19,31,11,20,27,22,12,22,6,5,86,10,15,2,14,38,20,15,12,4,91,43,83,5,1,15,43,27,22,6,20,61,40,40,17,37,
41,6,5,71,17,73,27,58,37,61,76,100,59,26,11,97,15,74,1,4,17,23,68,8,60,59,35,63,20,3,82,7,19,20,16,56,12,54,35,23,68,50,7,110,29,27,45,20,6,9,40,11,23,28,95,5,96,21,4,28,26,41,38,70,6,17,2,14,58,52,83,6,13,2,1,0,4,22,114,0,3,28,12,7,16,96,39,3,15,3,22,0,33,14,51,27,20,71,18,45,85,68,24,92,4,36,67,0,2,8,21,14,90,85,73,42,71,44,10,15,37,51,27,67,77,11,61,54,31,85,9,28,46,37,1,14,49,20,11,13,52,61,15,0,2,20,27,17,25,58,17,32,3,45,3,39,2,80,0,19,70,9,51,24,17,82,63,62,33,43,91,5,41,3,7,29,7,31,26,6,41,11,3,8,123,13,69,15,1,10,3,35,6,12,40,12,29,66,5,74,22,64,47,83,55,69,31,67,39,62,54,18,10,14,23,1,16,49,11,47,39,76,6,5,7,96,93,121,6,4,73,4,17,84,42,64,21,61,0,0,2,24,27,15,14,0,10,4,3,30,22,1,12,11,1,5,16,39,64,43,90,7,15,19,31,30,19,57,92,24,17,1,90,111,7,42,1,22,11,1,4,3,30,45,70,6,60,3,76,19,5,7,21,7,42,27,48,15,26,42,29,27,12,26,32,
20,18,87,13,50,14,22,99,88,74,15,90,90,52,66,32,49,1,39,61,92,3,6,9,13,35,46,9,72,22,20,8,22,11,29,43,103,11,7,50,59,37,76,33,3,58,66,3,35,56,18,89,1,37,16,32,97,29,29,67,7,23,27,55,42,14,34,12,39,0,8,40,90,35,60,55,21,31,0,7,1,27,27,18,10,4,54,40,63,28,55,71,16,7,34,8,22,15,13,87,28,5,70,9,1,41,16,20,107,72,19,19,2,31,26,103,73,80,59,101,86,35,65,7,80,85,19,22,73,107,60,80,36,41,17,61,8,29,65,54,3,19,51,11,83,87,3,30,44,4,70,13,98,7,40,18,29,2,23,9,20,6,49,28,24,20,77,73,27,65,91,8,6,8,14,10,113,12,8,10,62,62,81,17,0,75,8,37,41,5,29,3,1,42,12,54,23,13,83,41,52,72,50,66,45,84,38,65,36,99,11,25,88,74,100,2,58,12,72,2,14,15,101,82,48,21,13,5,53,70,14,25,23,3,51,9,34,3,13,4,17,22,4,78,34,32,11,51,17,80,4,97,11,114,28,8,19,0,0,2,9,12,8,5,64,40,79,21,9,21,2,23,92,0,76,8,26,11,0,27,27,23,54,42,57,16,55,6,62,8,31,18,4,2,70,68,9,79,9,18,5,52,77,49,32,
