19,10,43,18,38,0,110,93,21,0,12,48,9,38,28,2,40,33,88,31,3,11,6,16,46,53,3,16,65,29,27,57,0,21,7,38,11,30,2,1,2,11,5,69,45,27,16,3,59,82,7,20,1,50,25,23,55,93,16,9,18,34,12,55,119,25,58,14,7,25,108,1,28,7,1,19,14,30,29,19,2,15,8,78,2,92,1,4,74,16,14,2,6,0,0,7,17,106,3,23,1,24,21,24,75,9,45,23,2,11,19,16,51,89,24,4,52,48,3,71,51,61,15,7,9,3,6,124,13,33,31,8,8,44,32,33,1,8,125,16,0,15,65,14,3,16,68,28,35,2,56,5,4,52,74,0,11,1,0,15,0,0,0,78,69,44,7,31,55,4,21,56,30,40,47,8,7,92,89,4,3,9,0,12,9,12,34,74,92,68,83,50,107,5,12,19,1,12,9,4,28,5,16,63,11,4,38,0,18,25,61,6,16,31,15,37,13,95,25,13,7,17,31,36,11,19,49,5,69,80,17,46,18,9,89,5,1,98,42,0,0,28,14,9,4,10,55,0,27,65,57,2,0,81,13,0,69,34,0,11,0,30,27,101,24,35,19,6,51,39,57,57,99,2,50,58,38,0,21,14,5,68,10,60,7,15,57,12,8,11,40,35,70,24,3,4,37,21,72,97,11,2,19,9,26,
64,4,2,21,82,8,18,1,0,0,2,1,35,0,0,15,98,93,10,10,101,47,5,7,26,5,50,95,2,23,7,84,3,0,1,27,37,5,5,2,12,13,1,6,26,15,16,0,1,2,40,0,12,9,43,0,7,0,21,5,29,1,2,8,0,13,56,5,14,8,0,42,96,30,1,1,0,7,1,62,14,18,40,25,103,17,0,1,12,0,29,12,4,4,49,34,21,16,86,27,14,12,25,45,32,38,6,47,7,53,3,3,14,5,96,50,15,3,70,30,8,104,12,61,20,2,0,62,0,18,10,33,0,7,4,44,0,61,0,13,93,13,1,17,0,49,0,33,0,59,0,0,0,25,2,0,3,0,4,1,2,0,7,37,4,0,20,10,5,14,12,0,6,58,102,2,34,0,3,42,7,5,4,10,5,31,80,6,6,21,49,1,0,0,1,5,17,0,9,103,0,21,23,0,2,0,0,60,81,16,36,13,18,61,20,14,69,0,21,67,7,0,15,10,3,37,41,9,47,7,115,5,0,11,120,0,5,12,3,0,47,13,16,50,0,43,1,5,32,9,43,37,16,0,0,9,0,37,12,21,52,2,40,0,32,0,44,14,0,19,67,37,18,10,0,2,16,47,19,0,2,36,7,1,1,20,0,8,64,65,4,5,13,14,53,28,11,48,74,31,23,27,39,6,23,
1,25,12,34,16,39,0,8,19,18,0,3,2,87,37,26,10,1,89,102,105,0,72,21,19,19,37,17,3,14,109,0,0,12,4,0,54,4,57,4,15,6,122,18,15,3,85,0,65,12,56,17,2,1,0,22,29,52,4,28,0,37,5,29,3,13,0,29,9,12,2,44,0,17,42,65,28,40,20,6,14,58,43,9,0,1,49,0,62,0,28,7,0,14,2,89,0,25,105,85,18,6,5,0,35,3,22,26,49,12,32,4,9,5,0,34,1,86,13,29,118,26,29,0,4,0,8,0,14,7,0,0,1,12,75,0,26,7,52,0,34,20,18,4,60,27,2,0,62,15,55,1,64,39,64,12,13,53,116,2,11,1,1,0,23,4,70,53,4,0,23,9,24,76,1,67,0,20,4,5,4,1,48,1,7,4,1,6,2,55,92,1,54,0,0,6,2,28,61,13,33,0,0,0,0,15,4,1,18,76,8,43,12,81,13,118,2,106,33,0,0,1,1,4,5,3,0,27,11,10,19,82,76,59,4,121,48,14,0,9,1,28,64,0,9,7,7,28,44,0,56,52,3,0,17,55,19,1,0,2,32,0,5,8,88,5,16,0,0,53,34,7,19,5,8,49,0,0,87,101,118,13,36,6,84,19,17,8,0,14,0,93,4,27,83,8,11,14,15,40,57,22,0,18,11,
44,70,1,13,118,8,73,0,1,0,7,13,21,5,36,101,74,114,0,0,0,40,0,2,20,16,8,38,112,91,0,66,2,0,2,49,0,24,11,2,7,93,0,123,6,108,7,9,76,90,0,38,37,15,102,84,27,1,0,12,8,11,0,6,7,32,14,21,11,2,3,5,0,1,25,11,112,67,104,6,2,1,45,54,7,25,0,4,0,75,26,10,21,1,77,0,122,16,1,13,9,79,34,84,75,4,0,6,0,2,33,63,55,93,29,8,10,12,48,13,24,40,5,19,4,24,45,0,0,0,0,2,8,18,7,123,68,36,16,21,14,9,2,3,26,49,62,105,0,23,21,117,9,4,9,60,0,10,104,20,27,8,11,63,5,36,0,119,18,104,0,0,0,15,40,54,17,24,20,0,10,6,47,63,7,92,28,10,34,67,0,107,9,57,0,16,0,16,54,65,0,1,0,33,1,3,0,68,8,3,8,30,80,23,26,49,37,13,0,95,7,10,0,9,6,31,30,32,3,87,3,7,6,17,0,0,39,2,12,1,6,3,21,5,40,1,50,3,22,86,85,10,104,3,7,0,13,0,96,8,1,27,71,67,0,9,8,52,18,31,21,40,31,3,0,8,13,51,3,0,13,114,12,14,2,0,9,1,123,0,32,2,11,0,18,3,10,51,1,14,2,14,17,73,55,
119,52,4,88,2,16,57,3,1,94,54,87,29,69,39,5,5,40,3,2,7,0,0,8,3,2,49,23,60,0,20,33,4,10,12,1,36,15,1,20,40,1,82,2,34,0,101,0,0,0,59,16,2,55,0,94,27,2,65,11,32,4,84,57,37,1,1,6,0,2,62,56,8,72,0,3,6,0,3,113,64,101,11,0,118,85,41,12,9,4,23,4,120,28,18,25,4,13,66,3,31,25,7,62,0,8,0,1,1,26,0,27,87,47,31,9,28,6,10,6,84,40,1,46,0,19,58,2,1,49,19,0,23,20,7,0,4,13,0,24,1,63,11,11,86,0,23,27,26,14,6,2,0,17,0,49,0,31,1,90,25,14,57,0,77,48,20,0,7,1,95,10,20,87,4,7,11,22,2,50,26,6,5,2,9,14,63,0,17,6,108,120,1,0,27,18,47,7,21,0,30,8,17,0,0,8,110,1,27,105,4,18,41,21,98,3,13,0,52,3,48,1,0,0,74,60,3,24,19,48,8,1,4,61,123,28,0,0,0,1,7,51,19,13,4,14,24,15,38,51,7,12,0,4,44,7,48,0,10,106,55,26,13,56,18,7,0,11,1,31,4,62,2,15,27,38,0,38,1,0,96,0,68,0,97,5,0,1,7,103,21,61,13,45,24,57,32,15,70,102,20,59,0,5,25,
0,0,115,59,11,10,0,47,11,28,1,7,24,40,15,94,1,17,0,0,6,2,31,5,17,15,23,2,94,22,57,0,5,2,6,16,12,22,60,73,16,34,47,12,0,3,10,31,20,30,0,1,104,28,57,14,0,13,4,25,47,75,3,3,3,71,4,72,1,30,8,0,113,0,33,3,67,16,27,3,3,5,0,52,4,2,18,5,10,4,97,101,0,47,29,2,95,8,49,79,13,103,84,24,14,5,0,0,6,4,1,24,4,5,24,57,4,58,22,41,50,12,115,9,29,18,0,55,1,22,10,15,26,61,21,49,21,99,8,5,0,11,1,7,26,114,115,11,47,5,0,35,68,65,0,6,24,0,108,1,1,52,101,4,66,12,96,30,58,3,45,5,4,28,48,7,12,57,55,100,45,3,12,0,42,2,88,4,61,2,22,3,22,47,81,1,2,21,79,2,17,0,7,0,20,77,0,27,9,6,52,10,17,122,8,106,3,9,49,2,0,23,4,1,16,0,7,5,80,80,109,40,38,19,0,19,45,12,0,102,37,4,107,73,12,3,20,20,8,98,117,51,16,1,1,10,55,67,24,55,73,10,26,29,17,4,1,11,111,2,35,41,27,0,72,0,60,13,4,36,17,106,1,5,0,1,1,24,43,0,2,2,50,71,44,27,18,71,100,2,77,0,8,18,56,
40,1,0,0,121,12,75,0,0,0,11,49,69,0,32,0,110,0,63,32,0,11,2,50,1,98,0,90,0,109,6,3,0,62,0,29,7,3,10,95,9,62,1,70,12,75,0,46,0,11,13,0,3,28,100,35,66,0,7,2,20,0,4,6,13,11,26,49,42,43,3,11,24,87,25,44,4,63,0,0,9,28,12,7,5,63,7,13,46,15,25,0,82,3,21,32,90,12,15,0,17,19,24,38,11,0,0,2,32,13,6,92,47,54,15,1,66,13,109,7,17,46,7,9,107,15,68,11,1,0,28,47,10,16,5,0,35,0,23,66,24,42,17,104,0,2,20,35,20,91,79,0,14,0,57,4,76,13,27,108,80,2,22,23,66,15,69,108,9,33,6,29,48,12,0,0,19,4,40,13,96,0,78,3,33,9,4,47,79,43,51,33,0,55,0,49,1,46,2,122,11,9,4,12,3,3,65,63,34,20,32,57,31,14,2,81,53,74,47,6,11,2,2,34,8,49,53,53,4,16,0,40,26,79,99,25,0,8,8,95,49,53,60,1,21,96,27,59,11,82,5,40,10,51,52,22,105,32,29,0,6,15,92,32,3,22,7,30,0,1,14,8,8,94,8,3,73,76,41,12,0,0,5,0,6,0,27,0,0,1,19,3,3,4,15,4,80,64,22,105,38,107,5,5,4,
1,5,13,11,5,40,10,34,14,72,59,14,0,17,41,77,25,6,66,5,24,59,6,0,40,6,7,42,8,42,0,0,21,0,105,1,0,1,21,0,67,84,107,5,28,0,26,1,25,34,10,3,103,14,60,4,22,44,1,17,41,41,4,19,2,6,42,18,33,47,57,32,11,0,7,6,6,64,41,106,3,1,0,0,8,0,5,18,0,27,6,111,3,2,52,0,0,22,0,94,40,41,0,12,0,8,74,31,26,34,57,14,13,23,13,84,1,50,66,2,108,44,0,3,53,53,7,36,1,6,61,0,5,70,26,11,3,67,11,0,24,2,22,44,3,36,19,0,29,0,72,13,61,34,27,38,13,33,25,1,7,1,0,40,19,52,73,54,9,2,15,0,79,23,16,13,10,4,42,42,27,119,0,51,4,4,11,10,8,97,32,52,23,70,51,93,0,11,7,1,26,33,58,5,40,82,21,23,20,39,13,1,24,31,114,6,16,27,81,14,12,0,18,57,31,0,66,0,101,41,63,49,49,16,108,6,5,16,6,24,0,28,2,24,14,7,35,0,34,3,10,54,31,2,16,41,63,4,6,13,73,7,1,3,49,0,70,26,2,86,1,6,0,0,12,98,66,7,94,122,12,25,5,1,7,2,49,30,25,34,0,18,20,27,82,61,22,17,98,2,44,5,3,89,29,
21,5,17,3,4,0,18,56,43,105,2,59,3,52,6,0,0,40,0,11,51,27,36,109,60,11,23,32,79,0,61,5,0,10,61,81,23,87,0,45,16,9,50,21,70,82,24,29,24,10,17,5,9,10,4,5,67,39,2,5,22,1,90,38,31,92,36,68,40,11,8,4,113,25,23,19,52,2,2,4,7,44,6,126,1,18,8,13,30,44,5,3,29,12,3,36,1,10,2,0,94,11,53,30,0,0,15,0,45,63,38,60,69,90,35,9,33,82,0,35,22,12,115,35,99,10,20,1,0,1,11,55,8,6,51,37,49,91,14,59,27,15,57,1,29,2,30,85,22,95,26,92,1,6,1,1,13,98,64,52,7,6,12,46,3,26,8,64,70,76,2,67,15,0,9,0,9,42,9,41,42,0,14,22,22,26,26,14,108,1,22,6,30,18,5,19,46,66,11,26,54,6,35,39,50,44,17,12,45,42,7,45,53,1,11,6,0,49,2,83,21,43,11,112,7,66,30,23,17,0,45,4,76,44,2,16,10,105,9,51,21,64,20,3,9,0,12,89,61,6,12,19,27,58,27,1,40,8,27,0,2,0,13,18,13,0,75,9,84,1,1,81,22,10,0,22,0,0,6,0,6,18,6,8,0,44,2,93,41,0,1,66,66,0,45,0,85,15,1,4,24,0,0,10,52,
59,33,1,0,33,4,7,6,32,4,85,19,29,56,8,117,57,9,0,2,95,39,16,4,45,4,80,19,0,67,93,11,13,14,70,2,6,0,30,9,5,36,3,33,37,2,73,0,39,3,73,17,47,19,25,69,1,0,33,54,9,0,80,63,45,106,21,0,12,34,76,9,104,11,3,13,0,19,10,69,44,4,22,0,19,2,68,12,23,88,2,1,64,0,32,0,2,0,4,3,115,12,51,0,1,8,0,67,53,6,18,16,24,36,33,45,6,11,122,7,0,1,0,0,1,112,1,18,1,6,26,6,25,0,9,38,53,69,81,9,9,31,35,95,29,3,55,21,4,18,20,9,7,5,85,37,20,1,115,59,27,58,1,84,64,43,64,37,13,65,28,39,51,107,25,0,50,2,16,57,4,6,83,2,12,64,51,55,3,13,21,2,7,12,45,39,0,63,1,25,6,91,31,26,0,31,11,27,96,5,2,12,0,5,35,16,57,17,81,48,24,48,33,0,120,0,77,0,1,108,90,15,38,41,85,102,63,5,56,29,51,61,10,42,32,61,8,2,4,45,14,9,0,43,1,73,0,8,0,21,14,14,30,19,0,34,18,25,10,46,7,0,6,0,19,20,12,94,2,2,22,0,4,84,59,36,0,0,6,38,69,36,18,72,46,96,7,6,27,46,9,26,0,66,25,
