96,39,49,7,25,13,2,4,63,21,4,6,0,58,1,65,26,18,0,56,21,19,57,60,7,13,12,0,55,115,1,65,95,1,10,28,0,15,34,75,6,17,53,28,3,66,54,26,0,42,66,3,9,108,14,23,13,53,6,9,20,71,18,18,118,7,32,33,0,69,1,88,84,44,9,15,0,47,39,0,16,17,12,3,56,116,29,38,4,5,4,10,1,22,0,59,29,46,42,70,110,3,0,0,0,22,37,26,99,52,65,1,1,12,38,48,28,15,33,6,120,10,3,29,0,27,23,4,54,59,8,0,33,2,56,12,10,12,32,1,13,36,113,69,109,21,6,91,54,72,4,2,18,12,67,6,50,67,80,11,14,37,37,46,24,58,24,126,35,8,2,8,6,68,52,64,4,0,0,84,39,57,32,68,48,21,15,28,64,46,2,13,24,29,56,11,33,4,58,62,25,10,14,3,2,77,8,0,12,87,17,45,37,44,11,37,13,6,0,19,45,17,33,10,17,50,74,47,30,42,39,0,8,75,34,29,17,46,4,1,21,27,21,5,70,109,4,82,6,5,0,0,8,99,121,58,11,4,0,32,9,1,1,81,87,26,46,35,105,29,75,12,3,98,3,4,5,5,87,113,10,0,5,12,83,66,1,39,48,50,103,15,1,6,25,10,88,7,29,37,3,3,9,22,52,
35,0,2,0,8,0,19,29,34,0,1,18,8,0,0,11,45,3,11,0,0,3,40,4,23,13,46,17,9,0,28,22,47,50,4,7,24,6,9,0,20,4,16,66,14,26,28,1,24,27,10,8,60,6,2,74,17,0,74,14,31,1,0,24,0,90,1,3,15,6,96,18,4,14,48,23,16,16,5,5,11,2,63,0,65,6,18,18,2,9,0,36,7,16,0,7,3,42,28,0,1,29,21,2,9,0,29,50,116,17,0,1,6,4,0,9,114,48,15,100,0,0,6,0,8,44,107,12,55,0,29,3,27,45,2,7,32,23,70,24,10,38,0,1,9,14,101,1,27,8,42,33,26,11,5,17,13,103,16,65,35,9,30,7,96,7,20,0,50,1,27,5,48,0,0,1,95,1,62,4,0,44,16,47,2,18,0,0,118,0,11,0,10,85,34,20,60,56,70,5,58,32,3,1,7,29,9,67,0,6,22,38,9,6,26,0,79,6,7,24,0,22,1,62,0,0,3,6,20,56,29,38,7,1,8,8,4,75,11,6,6,25,1,35,3,3,44,0,0,0,7,31,4,0,6,44,24,38,12,1,7,11,40,5,9,14,15,2,18,92,43,22,0,3,6,42,101,16,0,2,3,52,1,7,8,40,32,22,3,0,0,88,9,11,5,41,2,26,9,0,1,4,23,15,31,
41,9,20,43,91,16,6,10,0,0,122,0,117,0,85,0,1,0,2,0,4,63,65,63,2,106,0,20,23,44,2,118,1,0,24,30,19,59,39,34,3,79,29,6,37,13,0,44,40,51,0,28,21,36,74,11,5,101,0,49,115,2,13,7,5,0,15,3,6,7,8,44,64,17,8,0,112,1,1,12,47,1,0,18,30,4,49,4,50,57,5,0,9,13,26,4,20,17,92,35,11,0,29,0,4,2,46,13,0,7,9,85,4,11,46,72,2,5,14,0,7,105,2,0,13,40,42,66,32,30,8,4,6,0,30,81,85,62,22,1,0,0,33,12,1,0,0,48,45,38,32,13,5,19,35,53,23,16,35,7,23,59,7,28,0,29,14,111,0,9,0,0,0,59,48,0,3,3,22,29,75,75,2,0,41,4,63,2,0,58,14,8,22,1,20,10,23,34,30,31,22,3,50,84,100,49,50,8,6,0,52,28,14,98,2,3,28,0,4,1,98,0,25,0,35,15,23,48,66,96,61,14,59,45,32,27,25,12,21,49,89,62,71,65,11,3,0,1,103,30,1,11,9,15,81,7,13,0,34,12,3,72,13,12,8,1,12,56,19,0,3,1,101,29,0,46,23,103,11,14,0,1,28,19,56,10,49,0,24,8,38,5,53,54,68,17,17,6,5,109,78,88,0,1,11,
29,7,0,19,2,0,23,15,106,122,2,91,10,121,0,90,0,0,1,10,31,109,13,0,21,1,18,9,0,4,9,66,50,14,0,8,46,1,39,39,117,31,13,1,41,8,56,4,0,85,53,47,18,64,10,16,7,34,4,0,0,111,15,1,51,11,9,28,48,11,15,17,77,4,21,103,2,50,0,17,2,40,45,37,45,69,35,4,98,19,113,29,54,5,0,63,19,3,0,106,37,15,0,25,6,6,45,110,66,10,22,0,24,5,97,15,59,14,36,9,4,0,0,0,120,5,22,31,110,44,2,17,32,95,9,2,0,0,10,26,114,14,0,0,13,14,17,58,8,29,7,74,33,25,0,23,22,92,76,28,11,17,28,92,103,3,1,2,3,55,0,88,0,0,0,2,23,24,39,49,19,70,60,7,0,7,2,92,40,4,39,0,0,7,87,81,6,3,2,1,22,10,1,8,25,98,86,13,0,5,20,0,73,10,102,4,9,5,69,0,6,1,15,0,30,39,14,4,18,113,28,30,2,58,40,31,29,46,27,36,14,114,6,3,1,111,2,0,0,31,111,48,1,6,10,56,12,3,11,117,45,24,15,20,12,67,43,2,54,68,89,0,0,0,93,75,101,0,78,0,51,17,6,16,6,22,15,23,87,14,4,16,0,56,2,48,60,54,0,73,8,9,8,104,22,
0,0,2,119,3,103,18,0,0,0,1,5,81,7,114,0,51,3,9,0,9,6,0,120,2,19,6,0,4,12,91,0,44,0,16,15,24,46,25,39,11,0,58,16,1,7,2,1,99,3,67,2,39,0,86,38,83,1,57,1,112,0,49,59,26,83,4,33,4,48,20,0,51,8,73,4,0,53,6,45,14,2,1,47,31,73,43,0,2,5,50,0,31,0,106,10,45,46,52,7,0,1,0,9,7,45,92,0,46,2,9,12,57,15,3,2,63,4,6,22,2,4,17,52,31,108,48,14,1,2,5,3,15,0,0,15,18,34,0,0,2,0,2,66,34,0,22,14,1,10,96,44,27,28,53,1,36,24,1,24,41,31,3,12,38,111,95,1,109,0,2,0,75,23,5,30,16,34,58,0,70,77,61,15,9,5,0,3,87,10,5,43,43,59,0,10,13,114,1,16,7,46,24,13,22,1,6,23,31,13,116,109,41,4,24,123,0,108,17,103,0,111,0,12,15,2,4,79,74,1,7,50,107,73,69,101,65,10,2,7,0,0,2,69,116,0,17,16,18,16,62,114,110,24,0,68,24,32,16,1,84,7,28,20,0,5,68,102,1,2,0,35,22,27,10,2,16,117,36,3,7,67,23,6,0,78,0,92,1,46,36,30,8,6,3,5,4,0,3,31,6,71,1,4,34,
100,6,83,0,111,2,0,52,0,46,21,35,6,65,6,23,15,2,1,36,88,0,33,2,4,6,4,0,1,11,37,51,75,11,0,2,29,0,45,17,14,88,24,0,0,16,96,65,12,115,0,9,67,8,9,46,37,120,54,26,3,10,0,18,16,17,78,8,51,65,1,20,4,27,0,6,27,0,8,26,61,119,19,18,13,46,8,109,2,118,92,10,9,0,2,0,24,0,29,0,60,5,48,0,13,11,61,125,81,77,0,1,2,109,60,67,42,6,32,1,2,68,8,0,3,30,0,73,8,9,4,58,18,0,53,5,5,11,0,6,3,44,3,0,4,4,84,102,20,8,49,0,1,0,30,33,38,36,55,43,2,43,19,36,5,27,1,16,23,11,30,12,0,0,11,47,3,116,4,107,89,0,12,0,13,0,20,8,11,8,1,15,3,3,27,13,10,5,1,63,45,2,0,9,8,56,0,51,6,116,0,18,61,23,59,1,79,6,26,7,0,34,1,29,55,45,6,30,57,49,28,2,41,97,43,79,24,41,46,4,45,21,22,0,0,21,20,1,8,44,52,0,15,27,42,0,37,0,24,107,26,8,46,0,25,6,1,2,78,92,39,0,12,0,74,24,18,23,12,4,19,0,1,5,25,0,108,13,47,23,13,4,58,67,42,0,9,25,8,23,43,8,1,57,41,
16,75,63,50,7,2,12,33,27,99,0,69,46,1,3,89,1,2,0,12,49,73,107,0,1,0,1,0,22,12,0,12,5,0,0,85,6,37,62,23,120,1,47,0,3,1,0,0,7,2,42,16,3,5,6,25,84,13,64,112,6,20,4,17,3,107,3,39,2,26,73,107,26,0,38,0,91,9,12,20,9,0,5,55,76,11,3,41,29,112,0,75,19,3,5,74,1,15,37,92,15,3,2,62,46,38,22,0,9,47,108,44,67,2,8,47,38,110,87,0,18,43,15,117,28,124,63,111,44,25,6,20,0,32,11,41,28,94,81,13,0,1,6,14,10,102,108,0,56,1,115,66,71,2,18,0,23,27,5,0,45,5,6,35,63,2,43,103,4,3,26,0,10,1,8,98,28,22,13,2,117,41,3,6,0,0,1,7,55,44,41,21,56,8,2,10,6,3,2,3,13,51,10,4,0,29,6,2,5,4,12,10,0,34,13,73,112,5,21,0,0,2,51,45,16,35,5,64,6,17,15,16,18,6,10,17,87,11,51,121,62,87,0,3,2,62,0,78,12,5,91,0,57,8,110,4,65,7,16,1,50,48,0,0,5,26,33,20,24,17,8,93,9,18,12,2,11,0,24,79,8,1,0,3,0,8,0,17,0,5,5,68,39,10,2,65,75,18,2,0,43,28,0,24,27,
105,118,80,72,0,2,0,4,23,0,101,48,59,27,25,0,39,1,70,4,2,3,0,108,8,43,0,71,6,10,111,0,41,1,55,2,52,47,0,3,0,29,0,12,0,0,8,68,14,15,6,18,25,49,38,50,0,3,1,23,40,58,11,31,63,0,10,100,91,3,13,34,47,90,6,46,0,4,50,0,50,4,38,3,0,55,0,36,77,85,25,9,0,4,0,9,26,0,20,112,33,39,45,42,2,26,15,29,90,0,1,0,60,15,25,3,5,36,1,119,22,13,98,5,15,0,5,5,0,59,11,111,52,85,1,12,22,1,107,111,78,73,0,37,52,7,15,65,15,40,14,0,0,5,2,53,6,0,40,23,77,14,60,4,6,10,40,11,18,106,43,10,8,8,100,0,92,109,11,77,57,0,36,0,16,23,20,70,9,1,3,8,93,1,58,4,108,15,4,1,52,1,0,19,96,5,69,1,4,9,3,8,27,73,55,5,0,4,2,97,0,0,0,10,37,4,8,37,56,53,4,3,47,7,3,18,0,102,22,35,50,20,2,1,12,45,13,111,6,95,7,121,42,29,0,9,0,55,2,61,30,6,28,7,0,70,13,51,26,37,0,7,0,32,3,18,75,27,6,0,5,18,26,1,12,7,30,27,26,53,12,108,0,0,1,19,30,2,54,12,2,0,5,32,55,
0,3,38,0,22,108,32,1,51,50,78,14,11,103,27,22,0,34,0,9,5,17,47,1,2,0,88,0,18,120,0,104,1,35,0,14,18,2,18,50,52,5,6,0,7,5,0,3,10,5,1,14,57,46,11,0,62,5,12,0,1,10,32,62,84,79,51,0,0,10,28,14,0,57,0,3,0,85,5,112,2,31,0,24,24,28,22,16,2,1,9,26,42,39,1,47,31,27,12,0,9,27,16,12,72,0,39,9,2,11,0,78,0,5,26,73,6,3,52,0,55,105,13,27,65,114,97,32,116,9,113,0,35,0,26,0,14,5,12,4,48,3,31,11,0,95,10,8,12,74,88,0,4,4,35,79,18,40,2,0,38,14,9,81,13,1,55,0,49,5,110,8,18,91,49,87,2,0,57,55,13,91,0,0,59,0,125,8,20,2,0,32,3,30,35,6,18,2,1,68,101,0,44,0,110,75,4,0,0,33,4,10,5,17,27,8,94,2,3,0,90,1,21,52,4,78,41,47,7,1,105,15,8,13,8,0,41,4,30,0,11,59,69,51,54,72,32,0,14,16,31,14,34,16,86,12,1,15,17,84,0,29,0,48,0,48,102,2,52,25,101,0,1,43,0,7,12,0,43,2,35,0,3,33,9,97,2,42,4,3,1,0,15,57,70,3,0,2,1,17,8,104,9,30,54,
46,125,2,10,0,0,5,105,5,7,5,0,46,30,30,15,65,5,42,75,11,8,30,77,7,12,18,7,9,6,63,0,8,0,5,38,47,26,57,45,34,79,0,0,66,45,0,23,56,86,10,10,0,5,9,55,0,24,0,79,1,38,5,13,2,7,21,17,5,66,17,57,10,48,4,10,0,0,53,5,7,109,97,13,11,22,95,20,121,117,53,2,0,69,4,19,45,28,11,64,62,0,1,113,2,16,88,8,83,0,50,6,46,72,4,22,6,103,0,38,0,22,40,1,119,0,23,77,7,53,46,104,0,15,0,7,0,34,1,47,48,91,95,13,77,50,0,2,0,0,12,113,1,32,50,0,30,0,7,21,99,5,35,0,52,48,7,104,106,50,0,4,4,4,37,76,12,37,0,0,0,78,0,18,3,108,20,90,1,0,0,1,6,24,0,28,94,27,6,0,0,68,41,63,0,2,77,70,28,20,47,11,18,26,24,0,1,0,2,80,5,4,9,8,8,1,52,69,6,15,1,0,19,2,20,11,1,11,62,5,35,14,13,0,85,63,24,34,5,7,1,57,2,10,0,6,0,28,59,58,118,2,6,0,65,37,10,46,49,31,0,2,5,28,52,113,11,34,0,70,0,0,0,24,51,24,112,0,50,121,9,2,0,5,0,119,109,67,0,0,0,0,4,21,25,
