49,1,0,1,39,59,7,40,65,37,42,56,2,79,2,0,0,74,115,19,1,23,10,1,4,69,100,6,30,29,88,1,6,34,12,51,64,56,17,40,7,4,69,98,67,11,93,12,66,27,75,79,2,102,3,2,6,23,0,1,6,113,7,22,43,60,20,1,7,51,1,54,94,3,6,4,21,56,14,94,13,22,37,47,60,26,83,28,13,116,17,23,19,0,11,18,63,0,26,101,34,83,1,5,2,3,0,14,23,17,3,101,35,23,24,5,3,5,83,85,55,67,78,7,66,5,14,0,1,5,92,21,29,22,1,0,22,27,38,65,1,1,8,56,6,49,62,30,73,1,41,74,23,66,12,3,9,2,13,93,88,43,11,0,30,4,3,3,9,122,3,113,22,14,5,9,73,19,61,66,14,31,3,12,49,10,2,57,13,39,5,24,88,32,10,7,6,27,56,42,32,76,3,32,77,6,23,38,0,22,36,39,46,89,1,46,18,14,42,55,21,1,10,46,79,5,6,64,113,97,40,85,0,0,3,8,35,34,8,28,6,7,78,20,32,53,26,19,0,0,73,50,83,5,0,1,2,51,106,0,89,12,55,0,15,32,6,50,15,53,27,9,13,70,36,82,69,27,32,0,4,33,106,0,28,9,8,12,18,0,6,42,12,97,35,82,11,18,112,9,77,0,2,17,51,
1,0,0,9,0,33,35,24,6,0,9,10,83,0,106,10,4,12,0,16,9,16,20,7,9,1,31,3,10,60,1,0,47,20,47,2,19,9,7,5,23,33,2,4,9,36,7,62,56,32,3,50,83,9,0,37,0,54,0,8,10,22,16,4,0,12,1,27,5,7,5,2,2,90,46,50,7,24,43,12,3,41,4,47,3,11,4,5,0,0,15,28,27,63,13,3,0,9,11,39,58,83,13,53,0,60,0,0,0,2,78,9,6,47,28,0,38,20,25,0,38,2,55,14,3,0,70,0,2,0,0,0,56,1,0,0,0,1,4,3,11,20,46,1,10,20,8,116,15,93,13,0,61,7,56,65,9,11,13,4,16,0,8,34,2,1,5,12,31,7,79,13,101,17,3,5,0,59,10,120,83,50,74,8,51,0,9,6,5,0,6,33,2,4,53,11,5,51,12,1,14,4,45,43,36,0,11,1,30,54,2,8,2,44,49,86,18,46,1,16,70,59,0,43,1,6,6,83,4,0,52,52,13,1,89,40,30,18,11,42,12,61,52,0,11,1,48,9,0,5,4,11,0,0,4,1,13,3,72,121,9,0,2,12,19,41,85,2,30,0,60,6,106,1,73,0,6,9,26,0,7,54,8,32,1,17,35,78,76,4,11,36,28,0,1,0,24,1,0,0,0,43,0,8,27,
42,91,5,2,0,0,50,56,51,26,5,4,0,26,38,38,3,14,3,6,36,23,0,52,36,0,27,16,0,42,1,12,27,24,0,37,6,13,0,25,2,28,0,2,37,9,5,18,30,71,63,54,4,21,115,13,41,0,34,0,5,1,31,82,57,81,0,42,8,8,22,24,12,4,76,0,66,22,35,0,4,0,24,82,94,71,0,29,84,24,30,6,0,0,0,0,15,0,18,80,15,33,21,64,37,2,108,37,0,30,47,0,77,0,3,3,1,4,6,36,0,47,23,2,26,1,0,0,24,18,34,61,41,0,10,2,2,2,55,83,1,18,0,21,3,1,10,4,11,19,31,28,4,3,0,27,59,10,45,18,93,25,62,4,23,21,12,32,0,7,0,92,0,10,27,12,13,32,61,29,27,9,1,79,0,11,45,1,79,21,36,9,9,7,13,33,38,27,35,21,51,8,2,20,55,6,43,3,49,29,59,6,20,14,17,5,24,71,49,93,13,21,52,34,4,0,6,50,4,113,11,5,1,9,3,2,70,28,86,0,44,17,0,12,69,65,98,20,3,7,0,0,104,34,3,50,0,42,39,12,20,37,1,0,18,8,106,35,42,33,0,6,1,70,5,5,12,8,0,16,1,15,15,71,25,22,5,102,67,69,82,64,14,18,5,11,0,20,2,38,0,6,2,6,41,
3,0,47,3,63,3,58,9,0,7,6,20,27,34,8,13,22,35,63,14,19,14,68,35,0,41,19,1,32,17,71,9,0,41,70,18,4,5,20,33,62,45,24,28,9,5,63,47,51,15,8,24,23,14,3,1,1,80,76,36,61,44,58,0,15,0,17,2,94,5,10,4,24,50,71,3,1,0,14,96,9,4,30,15,29,8,18,95,0,33,7,0,11,20,1,0,0,0,18,1,109,11,56,21,18,42,1,0,32,82,5,124,0,7,0,3,0,22,2,17,45,6,0,55,2,96,0,12,0,11,0,15,45,1,15,24,89,18,20,25,0,35,0,6,7,29,58,97,9,0,26,66,66,94,92,24,49,11,3,92,0,62,14,29,59,7,17,11,120,1,17,51,1,7,0,1,42,74,13,70,24,33,2,4,5,10,27,33,1,4,33,16,2,107,4,5,48,87,87,87,3,25,20,7,32,3,7,56,76,41,19,23,5,74,60,65,26,73,9,56,0,29,44,59,35,82,43,39,45,0,4,0,16,56,15,53,5,76,7,47,1,56,66,7,2,19,18,1,17,2,0,21,2,6,0,0,33,82,6,1,0,6,46,0,34,111,52,5,5,5,95,13,26,13,37,0,14,12,40,56,27,16,11,14,10,77,54,37,40,65,24,19,55,29,1,44,87,29,41,0,8,26,63,9,21,
62,56,10,23,34,23,88,1,22,16,31,1,3,21,4,10,46,88,22,51,31,11,21,27,104,12,5,46,57,4,0,9,26,3,2,13,3,10,2,12,9,2,59,34,16,20,39,0,30,10,119,13,27,4,13,0,93,12,14,13,48,49,77,40,42,2,28,38,8,94,8,69,5,43,40,7,35,52,3,0,34,55,40,28,67,7,26,50,107,107,36,85,0,22,4,30,0,41,77,109,2,10,22,2,38,100,32,46,0,31,73,0,0,3,6,1,7,53,10,5,4,7,1,19,0,44,0,0,14,31,2,34,1,111,13,41,33,55,5,2,3,0,4,1,39,42,6,15,76,51,11,53,4,81,1,12,3,15,18,69,34,24,13,57,43,74,2,56,0,52,72,0,43,0,33,1,75,38,4,24,59,0,16,0,12,17,1,85,20,69,8,0,50,0,102,3,11,42,19,8,65,41,0,42,21,15,12,37,35,108,77,7,16,34,30,54,94,5,121,6,78,0,1,25,6,65,32,74,82,109,34,0,1,0,8,22,108,0,11,31,96,21,39,3,52,65,16,114,0,11,0,47,0,3,11,17,3,2,109,115,35,3,30,3,25,0,1,21,4,62,5,43,5,22,4,26,3,1,77,16,38,4,22,15,37,36,20,22,4,6,39,1,20,11,120,54,92,0,1,54,5,23,0,47,10,
6,49,67,6,10,90,65,29,31,52,25,80,92,6,3,5,7,1,21,94,35,17,89,14,3,33,14,12,45,0,3,10,6,0,11,4,35,3,0,4,52,30,42,2,61,55,9,85,6,11,13,9,14,41,23,36,0,21,21,14,106,7,19,25,6,9,13,79,44,0,5,19,10,11,6,62,13,78,0,21,1,7,1,75,19,68,4,3,20,48,19,87,1,10,4,2,75,2,10,17,15,38,14,7,46,0,43,1,64,3,5,13,47,4,0,1,4,93,0,33,84,0,22,40,100,0,0,0,10,98,18,15,6,12,7,51,68,0,26,72,0,0,43,9,4,38,28,106,40,44,8,1,8,0,26,26,8,0,3,10,40,44,14,72,0,0,64,8,1,84,1,52,34,47,1,41,14,0,40,45,3,19,67,12,5,15,77,4,12,19,114,2,75,5,21,20,77,11,5,14,119,54,119,8,7,19,10,70,16,2,66,51,82,75,25,75,5,80,2,66,35,0,37,16,64,83,13,27,0,18,0,123,1,83,0,0,59,19,56,11,2,71,26,11,111,11,61,0,15,26,3,1,60,10,31,18,38,20,45,0,7,11,0,57,17,76,8,0,3,73,7,78,19,9,2,7,5,38,1,7,14,8,71,8,25,33,28,96,15,75,55,66,7,4,64,23,12,19,4,1,23,23,13,3,6,
53,8,34,54,68,72,9,10,1,2,81,58,79,23,28,3,9,4,19,66,0,57,1,54,32,8,20,7,39,50,54,86,22,107,107,0,8,0,37,8,11,37,56,78,52,25,65,14,36,46,55,0,95,0,78,0,31,15,2,32,13,27,41,46,11,20,52,13,115,18,41,5,61,33,54,7,1,6,78,0,5,12,14,4,1,13,51,89,4,0,90,0,53,0,3,9,0,64,0,42,28,3,7,12,2,91,3,0,14,2,65,29,24,0,5,79,4,6,17,24,23,14,101,6,4,3,2,26,100,12,78,2,41,13,55,40,2,71,41,5,2,14,0,8,14,5,62,41,31,15,26,16,44,2,8,0,20,0,21,5,55,9,4,50,9,23,11,5,4,4,38,4,16,0,13,31,54,35,36,29,5,50,0,0,16,8,94,28,45,37,1,52,29,61,28,47,30,81,33,30,8,3,0,9,54,6,31,6,58,71,7,1,8,5,110,28,31,4,1,0,2,14,12,6,10,1,59,65,56,39,53,0,22,0,0,2,10,84,15,6,1,53,27,36,40,51,120,16,1,0,2,14,3,8,2,47,0,78,82,85,35,4,41,1,6,105,1,21,15,7,36,6,0,0,73,28,51,18,87,34,18,8,0,17,9,33,31,36,59,27,17,8,9,62,6,8,29,121,7,30,8,22,15,89,37,
30,40,91,1,29,113,3,34,61,21,0,11,0,7,96,106,7,7,5,0,69,62,59,11,2,26,90,36,1,8,6,14,113,4,2,2,4,38,1,4,67,93,9,65,1,44,8,6,4,81,0,95,4,0,0,12,1,14,2,5,11,17,3,0,53,50,15,63,9,20,11,91,8,24,44,1,14,59,31,4,3,0,8,29,30,0,13,41,34,46,12,8,5,42,0,29,34,72,25,30,13,47,13,118,5,4,0,14,7,67,22,13,26,59,12,8,99,6,43,0,3,7,10,36,70,50,94,1,20,8,39,9,6,10,108,98,45,72,11,0,54,24,2,0,7,19,2,29,92,40,2,0,99,63,81,30,34,18,9,24,28,10,108,0,101,0,2,24,45,13,0,4,8,92,0,87,13,19,11,15,81,5,0,49,9,14,25,19,16,31,61,25,3,7,3,1,38,17,11,0,22,2,12,26,29,0,5,55,1,39,81,8,52,3,8,0,0,2,15,0,0,0,18,26,28,14,61,2,37,14,1,5,4,4,7,19,100,2,5,1,8,2,3,22,55,53,0,107,1,36,6,3,1,0,37,14,67,35,27,120,29,4,0,2,36,0,63,18,30,3,93,39,58,45,1,1,16,75,4,82,0,44,55,74,6,14,18,11,1,9,66,3,82,87,26,26,3,0,7,99,36,107,3,59,60,
0,0,0,60,104,0,76,12,31,0,60,24,94,1,0,0,12,25,7,32,1,1,15,40,1,15,14,0,3,37,95,34,34,24,30,4,6,9,15,44,79,9,20,6,2,27,13,28,40,13,2,61,0,6,0,12,17,10,1,24,5,24,29,25,1,19,3,85,4,62,18,35,66,42,3,0,41,0,39,80,39,6,9,13,33,3,19,20,4,27,32,1,22,83,12,12,100,35,86,15,3,9,2,6,40,48,7,62,68,2,9,3,11,0,10,24,49,15,5,11,4,40,27,14,13,13,0,93,7,71,0,32,21,3,4,0,25,28,0,2,37,0,54,15,56,4,35,60,1,71,31,7,0,11,0,75,6,35,33,72,68,119,2,18,6,20,8,0,5,57,26,18,2,0,10,18,28,10,8,88,29,15,22,4,1,119,40,33,0,1,3,52,6,44,0,97,15,7,27,93,22,7,8,49,0,51,8,55,40,23,0,9,13,4,1,108,13,41,1,15,0,5,2,41,3,6,3,20,5,7,0,54,4,43,0,111,0,68,1,108,7,71,21,36,52,121,59,6,7,0,92,0,0,34,18,1,41,2,10,0,67,114,1,34,13,25,0,55,9,51,56,0,3,5,34,22,53,91,2,34,29,20,5,11,38,5,44,13,86,31,6,26,7,9,16,15,112,20,41,17,11,4,9,22,54,
46,10,6,52,29,17,55,7,0,22,1,16,0,117,0,100,0,0,32,54,16,21,9,29,28,13,104,52,93,20,12,3,21,120,121,2,33,23,51,19,38,4,8,2,28,2,16,2,60,1,85,0,122,0,107,0,2,10,60,1,33,17,9,111,36,7,50,9,42,28,57,3,52,79,73,22,88,9,4,2,6,4,53,23,10,12,82,8,30,57,76,5,23,7,83,42,12,23,28,48,41,26,73,48,38,22,104,7,3,88,4,78,2,29,113,33,12,0,0,31,104,1,32,71,9,40,102,3,18,0,8,2,0,82,80,54,65,15,51,107,3,19,8,2,10,17,45,24,1,1,3,22,16,15,53,10,0,10,2,99,0,1,15,50,0,89,4,17,71,0,8,83,26,0,94,5,2,6,1,21,10,17,81,25,84,12,69,70,104,71,36,0,10,0,22,15,91,67,11,11,1,53,3,4,80,26,12,5,2,56,35,26,1,66,53,11,47,0,0,0,58,2,0,3,4,83,8,32,1,8,45,5,0,41,120,13,29,54,0,0,10,45,11,0,12,0,30,11,1,10,6,7,5,20,39,3,1,109,74,4,11,3,60,80,0,6,7,1,0,55,2,106,22,12,6,11,98,0,42,0,16,0,15,27,79,81,62,90,44,0,74,9,60,46,50,74,3,10,27,16,61,69,1,8,22,
