101,46,13,17,11,15,63,0,39,11,33,0,84,53,100,17,9,80,15,6,8,1,10,6,22,41,0,7,17,14,8,18,111,5,31,54,10,33,31,11,68,126,1,98,0,59,0,16,0,92,10,42,9,34,0,0,0,1,12,22,30,4,6,93,60,45,41,35,25,0,11,0,1,23,4,19,6,65,102,7,37,11,6,1,94,0,22,76,36,0,14,0,19,13,5,33,106,7,2,51,1,16,6,26,63,9,2,33,60,42,120,0,25,9,92,34,83,0,4,1,21,5,17,14,37,103,89,107,7,97,40,2,36,0,2,9,92,71,3,0,52,7,61,0,1,0,10,18,83,12,8,22,0,0,16,47,22,5,14,22,2,7,0,34,79,1,64,0,13,0,8,3,81,18,10,0,77,67,10,93,0,13,14,10,0,6,0,25,23,9,36,110,47,20,93,76,0,18,0,6,29,12,1,1,37,0,28,5,102,6,13,7,14,19,73,76,71,1,14,6,30,29,2,22,1,4,52,57,3,105,31,5,17,16,1,31,96,8,32,21,2,0,51,5,28,22,0,34,0,76,69,0,0,8,20,3,9,32,32,117,109,37,1,17,24,49,103,2,14,14,59,13,0,0,25,0,31,10,15,10,0,30,115,7,41,0,21,40,102,9,13,13,52,1,18,26,3,0,25,24,115,43,40,8,21,
84,10,33,78,63,75,22,117,72,0,22,38,5,52,100,49,39,7,9,2,103,59,5,4,0,26,111,53,34,68,0,19,0,14,12,61,55,29,110,40,113,0,28,0,8,49,45,102,0,23,31,0,16,0,7,3,77,28,0,59,41,48,35,26,1,1,12,29,3,36,24,20,18,0,18,121,54,52,5,13,114,11,19,0,0,10,22,57,42,19,26,25,52,96,27,7,6,12,77,53,42,5,5,2,34,13,22,61,28,30,21,107,95,7,2,5,44,83,0,2,0,25,69,57,14,2,0,0,17,0,16,26,106,15,20,2,7,0,48,15,45,0,79,22,0,83,89,34,2,0,2,0,24,75,2,0,3,43,0,72,3,21,6,0,1,6,41,10,29,7,2,6,0,42,52,46,79,0,94,3,104,3,2,0,49,1,53,4,2,7,7,4,21,15,26,0,9,0,3,2,16,8,9,14,3,92,0,21,0,1,8,46,45,42,8,38,29,111,19,45,2,24,74,22,55,27,26,2,106,78,19,1,28,1,74,99,4,16,8,20,26,101,18,12,5,4,38,27,31,10,0,0,29,5,0,1,64,16,88,18,8,42,57,7,53,21,2,51,25,9,72,54,67,49,4,31,0,78,26,48,33,119,1,53,65,16,38,28,29,19,83,2,91,0,1,0,27,103,27,100,0,25,0,23,39,
30,73,46,31,55,100,3,72,2,33,10,56,92,18,20,8,1,43,82,1,12,0,85,0,42,4,12,81,114,88,114,120,35,2,2,25,34,24,10,66,68,121,17,0,22,0,36,1,95,0,70,52,45,0,3,0,5,4,72,8,9,32,4,66,65,92,95,0,2,1,35,0,109,9,110,13,85,65,39,108,0,20,0,36,0,5,14,35,35,77,81,41,51,3,46,56,14,6,22,1,4,18,36,30,75,17,15,69,51,38,0,4,22,107,2,55,0,0,0,83,34,28,9,0,12,46,9,34,6,8,79,69,0,21,10,30,12,107,2,57,0,3,0,7,16,5,8,17,15,111,93,79,3,0,0,3,7,1,78,0,9,21,10,32,111,1,4,47,46,0,0,2,97,51,0,34,26,4,1,88,7,36,1,7,92,57,2,2,1,20,55,38,12,8,86,1,95,3,94,1,20,39,27,108,30,12,20,4,10,21,39,5,9,23,1,79,4,14,1,21,57,70,1,91,54,54,16,63,1,3,13,1,63,9,79,0,68,13,37,73,2,63,4,21,9,15,29,2,53,0,15,0,0,8,31,2,46,77,5,5,27,3,8,6,12,42,0,5,8,56,104,7,41,11,16,2,113,4,27,0,0,48,16,81,0,43,4,82,85,47,10,34,19,82,36,64,4,28,0,0,65,9,11,3,9,
73,39,8,28,16,30,23,23,11,58,20,0,0,105,116,0,19,3,0,70,5,78,6,0,0,2,5,28,17,50,89,9,0,59,17,25,42,49,56,81,23,0,0,0,1,108,4,11,21,68,1,56,0,0,67,0,23,25,67,6,61,29,86,5,0,9,0,39,5,43,3,9,6,6,16,0,1,0,45,8,100,58,3,0,13,0,31,21,16,4,5,31,71,97,46,0,8,11,41,20,5,11,6,43,68,43,95,15,20,88,6,39,0,0,2,48,53,60,99,3,8,11,111,38,29,18,9,100,29,9,16,11,5,99,4,24,9,113,99,112,5,14,2,1,49,2,115,38,60,22,0,48,35,9,12,115,1,17,13,21,20,18,100,11,70,83,101,0,52,0,87,70,20,24,103,56,91,39,58,71,24,38,63,37,0,83,7,63,16,54,9,47,2,95,3,116,0,0,0,69,31,41,63,3,102,80,53,5,18,33,31,11,63,8,27,1,33,71,90,0,59,21,63,17,35,25,73,1,48,5,22,19,11,99,35,69,4,1,4,54,97,6,43,1,84,30,55,44,44,9,8,37,12,26,3,9,5,4,18,106,10,60,15,30,9,0,27,24,73,43,59,106,22,0,15,3,28,13,10,26,59,6,84,14,56,23,105,119,3,28,8,38,63,48,28,16,14,26,12,81,0,8,9,42,12,
113,75,77,63,40,90,43,23,11,9,16,69,41,0,0,49,29,21,28,6,1,1,0,17,12,55,14,47,48,42,20,18,0,0,4,27,13,45,26,79,88,107,0,4,0,0,18,5,34,11,4,27,3,10,28,14,10,20,1,13,3,3,2,37,17,38,30,0,6,2,0,11,13,12,49,117,18,36,16,1,12,1,38,18,21,36,35,4,21,69,71,25,19,62,103,107,71,9,23,21,8,70,113,17,49,12,4,91,87,0,67,4,104,46,38,44,16,0,17,1,29,29,1,54,8,7,47,4,94,54,16,0,63,0,54,10,36,4,1,22,125,12,23,6,22,35,90,5,31,31,66,97,111,0,66,0,2,8,2,87,3,37,38,55,6,0,37,28,13,74,5,7,33,35,22,19,22,3,47,35,17,19,7,32,79,50,67,22,9,11,57,32,4,15,3,13,51,0,35,10,40,5,81,38,24,20,0,22,13,83,4,109,0,118,22,6,38,9,9,32,20,26,87,75,18,15,1,7,42,3,9,7,28,10,2,71,5,39,20,13,74,43,70,2,6,110,30,116,8,13,93,0,19,53,1,57,75,37,9,6,70,71,75,4,16,37,48,10,52,112,15,6,8,2,2,9,8,80,47,5,19,16,45,48,55,19,67,46,33,22,1,9,0,4,66,87,69,5,52,39,5,5,12,14,58,
49,91,25,10,70,16,64,0,10,2,15,6,95,18,11,1,0,2,0,97,8,33,55,58,18,50,84,43,109,0,0,24,6,1,18,31,67,54,21,0,12,2,95,36,1,9,5,2,79,0,47,20,9,69,0,102,0,5,78,10,79,2,40,0,55,3,21,2,98,95,4,9,23,95,23,10,1,48,24,4,44,3,1,7,5,104,40,35,28,10,42,25,28,33,0,5,4,92,3,22,50,40,38,33,36,0,64,49,0,74,84,43,1,17,9,2,25,64,2,0,7,66,90,32,27,23,60,40,51,44,33,119,28,1,43,19,12,36,17,9,0,54,48,38,32,23,21,100,105,2,99,52,0,19,7,76,83,0,0,1,9,61,56,111,118,92,3,9,0,3,1,41,3,0,27,15,25,104,37,0,16,10,0,17,9,10,35,4,15,84,42,3,79,10,47,101,12,2,3,2,0,31,26,68,101,0,41,5,98,1,76,17,9,12,0,2,12,0,2,18,83,3,11,0,97,36,16,36,2,3,8,13,11,33,42,1,20,3,21,32,9,28,4,82,17,38,52,31,73,95,56,102,97,26,87,4,15,19,66,14,10,5,47,37,0,27,0,38,13,53,11,30,0,29,21,4,39,49,8,46,82,87,69,0,28,1,100,12,22,2,85,52,28,52,14,17,61,35,68,2,69,31,54,60,45,
36,5,70,78,32,20,56,16,70,1,51,100,114,95,6,7,3,35,9,2,11,3,9,2,11,40,9,57,64,77,99,0,0,0,25,3,15,15,21,13,116,0,38,9,39,12,9,26,0,111,61,3,78,42,84,10,40,77,0,20,6,85,9,71,61,16,11,19,11,3,21,76,2,83,35,59,35,113,0,54,0,29,52,38,26,17,34,19,13,109,55,9,30,9,21,63,0,4,3,10,8,7,110,28,13,27,4,12,29,19,17,27,92,95,40,14,0,68,52,58,26,53,29,11,21,49,9,36,71,22,20,3,4,26,10,58,101,8,12,7,0,29,18,11,18,52,24,78,5,59,76,13,61,28,93,7,2,4,17,18,40,62,23,99,1,3,16,16,69,15,75,6,6,4,2,14,14,91,60,19,0,2,79,61,62,16,5,30,1,12,8,16,22,21,52,0,4,50,71,30,100,11,12,9,0,8,11,104,2,56,102,0,101,10,35,1,12,56,0,35,16,34,35,35,18,4,9,64,10,10,102,14,31,77,123,12,17,9,123,12,86,47,3,5,8,5,38,1,16,61,5,60,60,91,39,95,70,30,59,38,19,52,13,62,107,0,36,51,33,27,47,55,22,10,9,24,43,7,75,25,1,21,3,98,73,64,42,13,14,4,4,28,6,23,34,63,34,4,6,3,36,68,5,22,29,
10,6,12,18,51,4,16,6,30,43,60,49,85,16,11,23,14,5,1,25,74,1,35,68,23,21,27,86,5,0,1,3,13,9,1,26,36,18,2,5,1,5,1,0,11,0,26,2,35,6,34,18,12,14,11,40,112,18,17,58,5,36,6,55,3,45,2,21,12,9,41,27,60,75,28,3,34,20,60,3,3,2,5,58,15,26,9,9,39,19,35,115,14,4,24,2,94,28,36,5,11,83,7,41,39,0,0,32,0,24,5,56,0,1,26,22,62,96,57,0,14,1,21,13,14,66,35,92,70,58,84,2,39,49,10,65,24,64,115,49,33,5,1,53,4,16,8,3,47,0,5,22,0,3,12,21,14,14,7,4,18,3,78,5,41,28,10,10,3,36,77,13,4,21,7,5,0,42,12,114,14,21,0,21,2,50,23,3,26,30,13,9,3,83,20,38,25,2,8,34,29,20,50,10,1,41,3,2,17,59,46,117,4,94,0,3,0,0,2,22,2,21,0,4,0,0,7,25,41,69,34,37,116,81,5,23,5,14,0,4,44,77,115,28,11,5,2,62,18,14,63,54,2,73,43,17,8,86,5,19,4,39,28,34,8,79,16,42,16,11,74,1,15,5,29,85,11,9,0,3,47,22,1,31,0,10,0,22,17,21,18,2,72,4,56,16,2,29,0,14,23,2,49,61,73,
14,26,0,59,50,24,1,8,15,3,50,18,17,44,57,28,10,19,99,34,10,83,11,21,35,7,46,28,98,22,44,0,2,1,40,6,6,43,67,83,16,67,9,65,6,18,19,40,2,22,0,15,15,64,13,50,0,70,44,1,42,3,19,6,124,1,99,3,28,63,24,12,64,2,56,3,42,0,12,0,65,4,46,22,1,65,21,76,0,21,68,0,66,47,22,3,10,5,10,65,33,54,2,86,0,12,109,0,32,0,0,38,5,101,66,2,2,20,0,64,77,15,7,0,7,6,43,36,7,97,0,11,5,0,20,68,73,106,11,26,5,7,12,31,39,94,26,114,2,1,0,0,6,7,7,25,1,40,22,2,23,76,60,76,43,0,3,12,4,109,63,14,47,15,2,11,84,24,38,0,60,24,25,65,99,54,1,13,1,2,11,10,20,69,20,17,7,56,6,102,1,55,4,35,0,4,14,110,40,14,36,0,29,0,49,25,61,87,39,23,59,7,35,57,38,15,29,11,59,46,2,99,0,58,17,1,3,3,10,116,30,0,9,0,45,97,24,40,28,67,25,7,58,107,0,52,23,54,77,31,67,5,21,83,21,21,4,2,79,52,69,46,0,36,18,5,5,114,43,24,0,51,72,63,85,28,85,20,21,1,38,27,9,11,19,32,1,0,4,31,45,88,28,43,54,
10,14,11,77,0,37,0,10,28,34,21,58,24,37,6,0,14,47,53,103,40,19,3,7,18,67,20,31,7,13,27,5,1,10,5,13,117,0,4,12,23,5,25,40,9,18,19,14,74,14,41,41,6,2,102,21,67,8,16,50,3,107,50,41,0,112,48,7,45,0,26,47,30,10,50,22,99,76,60,35,10,17,9,53,5,2,64,9,1,87,0,9,49,18,15,74,4,88,68,7,7,0,68,23,37,19,0,40,1,32,59,1,1,107,0,16,11,3,90,3,3,3,0,20,61,0,7,33,93,45,58,4,17,42,53,27,43,8,30,104,47,80,1,2,72,4,19,0,68,14,1,0,1,23,1,0,5,1,68,94,1,33,0,5,0,15,44,26,87,28,52,32,39,103,3,0,5,7,44,15,25,1,6,0,0,0,11,14,10,21,3,48,55,15,12,113,78,0,40,16,26,49,96,70,27,6,2,0,0,103,6,18,89,0,0,0,4,48,83,1,16,4,30,15,45,11,39,7,3,99,105,11,0,5,0,0,112,13,3,0,4,57,8,11,24,16,10,25,33,23,48,45,43,12,74,66,7,22,1,9,65,15,43,1,4,0,33,79,20,47,75,18,113,20,100,17,100,1,7,4,15,2,3,15,64,16,25,16,58,65,12,2,87,2,2,5,11,3,33,13,33,36,13,79,45,
9,5,14,79,24,17,3,23,29,3,42,22,15,99,5,106,23,0,47,0,0,20,107,3,0,3,1,3,73,47,1,32,0,2,0,41,0,49,0,37,23,6,16,40,10,2,75,2,37,12,72,30,97,9,71,32,9,31,32,8,56,15,14,62,11,0,11,66,57,3,13,2,76,72,5,35,5,12,21,13,16,1,56,0,1,5,6,3,52,6,21,45,2,66,82,0,14,0,27,2,89,54,89,5,44,26,11,8,15,14,41,14,65,29,14,35,5,53,0,26,63,72,19,74,0,21,7,106,5,1,63,67,11,23,92,69,14,1,106,0,103,1,4,9,47,65,100,2,18,2,1,38,39,0,13,3,6,25,1,3,2,51,72,25,49,3,16,0,4,18,101,119,9,1,46,15,64,31,4,38,0,71,15,102,80,39,10,8,2,74,4,24,43,58,80,45,74,120,12,10,10,0,110,0,3,105,0,57,54,0,1,63,0,3,0,87,22,34,38,92,0,31,0,18,8,11,53,119,68,1,0,0,118,10,16,2,0,84,102,27,6,0,0,11,3,69,15,24,14,1,12,8,18,14,16,3,4,76,5,79,6,30,51,111,9,8,0,0,0,3,0,37,5,49,16,22,13,0,30,5,84,0,61,8,2,66,12,81,11,104,14,69,1,24,22,2,0,2,5,51,53,81,23,51,40,
56,59,85,0,54,2,1,56,51,106,16,59,5,2,48,0,44,15,63,11,80,0,6,0,19,18,12,6,21,6,104,0,28,4,17,37,36,24,1,8,2,27,5,1,2,84,6,57,15,3,3,25,20,15,102,84,18,3,2,59,2,45,8,16,44,17,15,0,1,22,13,54,5,37,47,19,108,78,3,18,99,121,61,61,66,22,8,92,11,0,67,12,1,5,24,14,61,11,18,21,3,52,0,57,81,0,24,7,0,1,35,26,35,6,87,11,25,70,57,53,0,20,20,10,29,32,2,8,7,101,1,5,19,37,4,3,18,101,0,47,67,59,12,16,0,20,0,102,11,0,9,56,6,3,113,8,29,50,57,30,1,1,0,4,0,3,4,9,49,8,9,0,78,42,58,70,3,32,56,0,21,15,10,48,1,115,14,1,3,23,12,80,56,21,22,3,10,0,68,57,1,35,18,15,76,2,16,32,0,18,23,10,12,112,6,16,11,1,0,9,47,5,8,15,3,9,33,0,4,101,88,22,10,0,14,51,104,47,0,3,10,32,3,102,7,49,7,28,8,45,6,0,44,1,31,23,34,4,84,21,67,0,1,0,41,90,5,5,63,76,100,0,49,0,35,3,7,63,10,10,70,42,8,73,11,29,51,7,74,6,72,73,26,64,2,18,24,7,22,12,29,11,20,24,40,
