57,84,100,92,66,0,18,21,2,51,20,21,48,88,41,2,0,43,71,71,70,1,22,2,9,9,5,9,55,31,87,10,18,4,2,5,15,55,34,17,55,27,18,57,11,66,57,0,4,19,1,2,50,24,63,52,4,5,78,88,108,7,2,44,83,8,38,58,0,116,0,61,16,76,0,9,16,13,71,43,29,15,4,1,73,0,34,26,1,22,91,18,16,86,27,12,47,10,15,33,40,58,86,7,26,57,11,51,58,74,45,9,29,5,2,30,7,58,2,51,123,54,46,7,1,10,3,4,10,16,26,11,108,53,7,13,11,0,3,19,25,10,45,40,60,1,7,4,68,15,40,16,21,31,70,1,30,2,24,27,0,6,38,24,22,60,4,26,61,44,46,10,10,50,3,8,10,114,0,100,7,3,10,65,72,21,4,2,0,14,96,116,18,5,31,7,72,1,82,37,4,54,62,62,1,0,0,1,18,37,110,0,41,9,0,5,9,35,29,78,43,19,34,55,27,108,0,22,37,117,4,18,51,111,40,12,7,14,67,27,20,40,3,46,13,35,9,34,23,28,28,55,13,56,87,1,22,5,39,31,28,65,3,1,0,9,69,15,67,0,9,37,69,20,33,8,20,26,49,92,87,29,0,7,25,24,42,2,32,125,97,3,0,9,3,68,102,37,0,7,10,3,15,41,26,
64,24,1,0,1,94,6,27,54,40,11,47,0,1,2,35,50,3,28,83,0,12,8,53,15,17,90,2,0,3,14,122,8,82,0,25,1,30,5,61,2,3,1,4,3,22,0,9,0,14,3,1,1,38,6,19,107,43,9,7,0,3,8,33,0,95,16,3,94,0,17,5,7,0,0,1,31,2,11,0,53,3,42,77,0,68,1,5,3,14,7,4,41,0,11,27,89,6,14,92,14,23,9,48,25,8,99,11,4,29,0,19,0,7,1,2,3,6,62,35,0,3,0,23,0,56,4,4,49,8,53,0,38,66,19,117,14,45,0,37,0,5,8,48,34,48,36,18,9,20,15,0,12,38,6,17,0,29,26,0,22,17,9,6,85,4,17,15,7,21,1,10,36,18,3,61,76,0,15,0,70,0,18,9,38,57,48,36,29,15,0,0,2,111,0,49,30,59,14,0,0,49,2,10,25,15,0,5,0,42,0,20,0,0,14,23,11,1,3,22,3,23,72,16,33,26,31,12,23,0,7,19,23,2,5,0,8,4,1,39,36,27,19,7,12,0,18,4,8,46,32,3,9,56,33,89,65,58,0,0,1,0,0,17,44,9,0,21,0,13,44,0,13,0,14,27,90,5,39,0,30,5,26,8,43,20,70,26,7,2,0,12,12,1,0,38,0,2,6,55,0,45,0,26,22,
19,55,15,59,2,10,16,10,79,42,54,9,69,1,3,16,0,39,22,50,38,4,71,0,3,23,12,3,18,12,25,4,3,12,110,75,32,84,21,0,1,85,50,5,71,14,23,69,25,9,2,6,34,1,5,64,0,3,23,29,26,14,31,15,83,4,32,25,21,25,48,11,33,24,93,16,8,29,26,57,4,22,6,84,5,8,15,1,1,29,2,10,36,26,5,83,0,6,24,9,85,10,20,52,0,42,0,18,27,25,1,91,23,24,72,16,1,1,84,6,114,30,0,0,3,1,26,15,23,65,0,19,10,38,17,2,119,19,23,46,17,17,0,7,48,8,7,0,25,14,84,74,31,1,42,58,32,33,0,36,23,24,4,75,37,19,59,24,5,10,60,48,86,6,2,2,26,33,81,0,1,9,3,26,50,3,55,6,1,2,94,6,10,35,15,16,34,0,79,13,30,15,1,39,0,22,3,2,27,27,1,4,0,9,3,2,4,18,94,0,75,14,2,63,10,64,0,28,3,16,26,5,12,98,4,54,25,9,7,10,0,59,29,107,4,2,3,4,10,19,18,36,45,25,6,1,52,2,16,12,59,16,59,15,0,4,28,1,4,50,3,50,3,56,2,38,1,60,77,20,19,0,81,33,28,35,6,33,24,6,2,122,4,15,14,6,20,2,0,0,118,0,6,21,23,
103,84,18,10,12,0,24,48,34,0,19,114,4,5,9,2,80,95,19,8,0,8,96,67,100,0,59,0,0,0,1,4,56,3,4,17,101,86,11,44,68,4,8,2,38,3,7,4,0,0,114,22,3,6,43,33,14,103,19,5,2,21,0,20,34,2,44,8,21,80,107,0,1,2,25,30,31,38,5,70,27,38,29,24,63,11,30,0,15,47,46,26,37,7,0,2,61,17,40,0,6,16,21,1,39,17,34,21,22,0,0,2,43,77,6,50,49,28,42,41,6,0,1,2,21,23,22,17,0,5,19,73,19,0,0,2,5,105,37,1,86,41,41,34,40,23,8,0,0,71,2,17,11,104,16,7,112,16,47,3,8,12,16,15,5,32,1,22,24,46,2,43,0,11,11,6,2,0,0,118,0,74,0,30,65,51,98,40,12,61,24,0,80,0,78,78,0,13,0,0,11,8,88,69,60,10,56,20,60,17,48,14,6,1,70,17,22,37,0,19,48,98,52,1,19,16,5,69,4,51,1,0,2,16,9,17,25,23,47,13,26,0,0,1,107,22,40,63,32,35,37,57,9,82,60,61,74,0,14,50,0,0,2,115,43,84,4,2,9,18,59,15,2,15,8,113,7,46,11,1,4,27,2,3,23,21,17,78,89,0,31,1,6,0,13,2,36,0,3,13,8,30,7,19,39,
11,10,94,11,116,17,30,21,20,111,106,1,27,2,33,6,1,0,101,61,45,9,0,7,0,11,0,3,6,20,18,3,0,3,26,17,58,88,84,23,0,12,18,4,12,9,56,15,90,40,0,13,0,22,72,32,4,15,2,15,49,6,36,29,0,0,4,21,2,4,0,18,113,10,0,79,17,8,52,62,81,6,29,0,31,1,36,36,22,84,9,73,14,8,91,55,1,2,32,102,4,30,26,13,34,5,8,1,3,55,46,27,25,0,32,9,3,7,18,49,12,13,3,55,0,2,0,5,40,8,91,3,0,15,30,22,28,0,6,6,62,11,93,109,0,0,8,26,9,53,1,70,41,60,57,4,9,0,3,13,6,38,23,31,45,1,61,6,113,3,46,0,59,1,0,16,73,75,95,0,15,0,27,51,0,74,2,56,46,58,81,75,2,61,0,0,0,50,0,18,51,41,87,0,25,14,5,27,9,15,60,110,18,95,0,84,9,23,8,46,7,13,51,4,68,1,15,0,4,1,115,52,11,15,22,6,102,6,35,1,3,15,40,13,0,43,7,50,61,15,46,55,8,45,22,11,44,19,0,22,27,1,28,0,69,12,62,2,88,3,0,23,62,64,73,83,40,53,4,1,0,0,3,43,8,1,52,53,55,70,43,18,41,14,16,0,26,13,7,2,9,2,6,4,11,
91,76,10,32,22,14,105,14,1,11,55,31,6,8,0,1,4,120,1,0,0,9,113,0,0,1,0,3,21,29,62,4,62,70,73,5,70,56,78,102,97,40,4,34,0,16,0,102,0,0,0,42,11,11,7,34,10,31,73,82,0,56,18,0,7,0,1,0,109,77,5,0,0,40,1,10,6,9,25,11,9,96,5,34,0,51,7,3,28,36,55,90,3,117,0,66,22,8,91,24,6,26,6,24,7,114,27,118,26,17,0,2,7,10,122,22,20,0,35,3,6,10,9,0,84,39,3,26,100,0,40,19,116,2,3,0,3,3,6,23,35,93,17,70,47,111,0,0,0,6,99,0,1,23,0,66,36,113,38,29,8,6,15,11,35,38,31,31,2,6,18,7,80,18,14,71,0,74,3,89,0,20,0,3,70,39,17,19,0,38,75,0,44,12,123,24,7,3,9,5,23,0,13,54,82,0,4,31,33,61,60,4,58,6,48,2,10,12,20,10,18,94,106,2,8,58,5,72,37,20,5,0,4,45,0,40,0,65,110,0,32,1,0,61,29,28,53,0,0,0,29,0,101,30,49,27,14,4,83,18,1,5,37,12,52,6,14,39,5,15,97,0,13,14,28,119,5,8,23,0,14,118,16,4,17,31,105,5,60,13,109,17,104,46,6,0,0,56,78,28,50,29,0,13,55,
13,0,2,0,81,6,4,89,72,88,4,2,3,27,23,20,16,13,29,34,107,7,5,0,3,0,17,14,49,0,14,9,13,79,7,21,63,34,65,11,66,43,100,27,36,0,45,3,62,14,9,0,2,1,21,21,66,3,37,1,84,0,38,85,0,37,1,8,0,29,11,108,45,44,23,0,84,3,104,58,6,0,26,0,21,12,3,7,51,110,0,2,115,0,42,6,2,6,40,0,99,9,49,28,31,20,0,21,92,24,48,11,16,6,0,99,3,105,4,0,2,0,3,93,54,8,4,13,0,82,67,6,0,31,120,8,30,96,0,41,1,15,36,35,41,0,13,51,76,18,12,16,88,38,4,10,0,15,14,34,4,4,100,32,0,17,7,16,26,101,4,54,0,0,57,61,67,0,0,39,0,0,3,7,14,20,3,89,21,46,21,112,35,62,0,0,0,16,46,73,13,115,46,13,3,9,65,81,99,13,3,7,58,53,0,48,59,0,8,58,79,39,4,42,26,8,117,0,74,0,0,31,6,5,53,0,1,9,0,88,0,66,28,0,0,24,28,15,27,10,12,30,30,10,21,36,66,32,12,7,12,106,5,23,36,15,9,5,19,35,13,15,24,7,83,1,0,68,5,6,0,3,60,49,43,23,0,5,80,96,25,70,24,0,54,33,99,4,11,3,45,30,41,49,10,
118,87,7,0,1,0,73,1,5,48,110,76,23,11,50,5,74,0,38,0,47,1,34,0,81,33,0,111,6,100,48,13,1,10,113,80,32,21,38,23,103,29,59,0,22,76,56,4,3,0,0,6,37,68,21,3,1,23,10,19,14,2,108,0,8,0,9,19,81,23,2,18,92,14,95,41,0,26,11,25,1,2,29,19,16,0,5,29,27,0,8,21,0,26,0,38,1,11,0,115,41,1,51,38,54,0,11,9,30,122,47,2,1,9,87,5,32,0,24,0,7,105,2,18,1,0,9,26,15,10,9,0,46,9,0,11,11,0,112,99,63,67,7,72,112,14,21,0,3,13,40,23,3,10,7,48,3,15,11,0,40,17,9,54,39,41,34,84,1,20,35,1,16,47,11,0,120,27,72,0,4,1,31,16,102,12,74,0,0,0,9,0,26,3,23,1,5,2,29,13,41,0,5,43,3,66,7,23,0,38,36,17,73,0,84,6,48,13,14,10,23,51,1,6,20,10,0,3,93,4,46,0,27,58,0,3,38,34,20,35,19,0,47,66,39,39,24,104,0,23,0,6,2,18,2,29,67,105,101,11,0,0,4,37,7,84,7,11,101,0,19,3,58,3,40,4,9,0,0,0,4,59,4,21,3,66,4,18,11,28,33,111,10,9,0,58,0,56,2,40,0,10,14,12,55,
65,41,29,12,2,60,5,1,74,11,14,76,74,6,0,21,9,66,48,15,12,21,4,0,3,0,123,29,82,0,1,7,25,39,8,15,67,39,10,95,9,15,13,1,58,2,9,1,1,92,13,4,0,12,117,4,21,12,10,24,0,87,0,119,0,36,0,0,0,6,12,14,1,68,1,8,5,60,49,17,101,33,0,1,0,0,0,30,29,33,69,0,5,5,0,2,71,39,91,5,3,64,7,5,0,20,14,1,46,13,4,25,29,24,18,0,6,0,15,8,62,5,5,4,3,62,8,2,76,5,45,6,109,0,0,0,72,15,0,13,4,1,53,11,1,45,70,38,27,21,8,92,63,1,73,7,68,57,0,3,0,44,7,3,39,104,32,14,70,87,9,15,16,46,18,122,0,72,0,11,7,58,1,53,7,10,7,12,20,5,2,5,4,0,0,1,0,2,0,114,97,38,4,32,5,55,16,93,20,9,1,8,7,49,19,2,9,13,25,6,1,0,61,11,2,111,21,13,5,75,35,2,3,14,15,81,27,18,0,0,5,83,64,8,72,17,2,0,65,23,30,23,24,20,61,8,1,13,10,111,16,95,2,4,30,43,34,52,6,2,8,73,32,0,11,4,8,11,41,0,1,56,90,6,54,26,115,0,5,11,1,8,25,30,13,4,50,122,4,8,32,0,0,10,38,
54,55,9,4,0,4,0,57,0,4,10,0,0,0,43,115,0,2,0,112,13,117,19,7,5,12,0,39,2,71,27,9,3,55,14,43,5,8,3,7,104,84,5,2,0,46,7,44,0,0,92,110,4,43,0,24,19,13,46,5,32,4,3,2,2,0,10,34,69,16,29,72,17,17,46,49,1,28,11,14,12,5,39,26,38,37,53,5,52,116,3,0,59,3,4,78,16,11,38,7,18,0,0,29,54,65,6,39,93,14,27,0,20,37,1,116,29,24,0,64,0,7,90,65,42,29,26,118,22,76,1,50,16,35,3,7,0,0,0,55,0,0,9,101,40,6,1,5,104,3,29,6,4,47,99,70,2,5,89,3,46,6,3,66,56,20,27,93,45,105,3,32,33,35,54,0,50,1,94,14,50,0,117,72,15,0,13,8,0,61,81,10,0,41,0,22,5,19,14,4,18,70,51,18,11,73,121,7,98,4,3,3,0,0,0,1,7,99,5,80,40,19,29,115,114,11,11,0,3,0,3,43,25,3,9,43,28,38,111,39,11,4,0,19,3,58,88,7,0,3,4,78,27,0,4,15,20,10,3,46,18,6,80,0,55,7,37,15,3,18,7,2,4,12,101,53,74,102,2,12,1,25,4,13,66,29,0,7,44,53,15,53,2,3,14,2,65,8,0,58,15,87,3,17,18,
