102,16,2,36,1,8,81,3,64,0,0,56,21,52,25,69,115,27,30,5,0,6,33,17,63,33,97,39,2,63,18,0,3,53,70,0,9,9,14,59,43,101,41,24,67,74,46,53,30,93,62,25,6,24,8,55,26,10,82,4,6,13,28,18,13,0,7,42,103,0,74,26,84,23,69,63,29,50,34,28,48,7,32,90,5,29,0,0,5,26,20,26,11,6,101,0,0,1,56,26,98,12,56,38,31,29,22,48,110,65,3,22,71,90,5,31,3,22,22,77,24,87,99,33,52,1,0,100,8,45,16,12,15,9,7,52,50,46,39,19,1,0,66,0,29,7,9,4,3,0,47,19,69,16,4,39,17,2,1,51,72,42,76,1,74,38,18,0,4,12,31,23,17,1,42,39,120,11,95,41,0,21,33,0,56,19,91,58,3,32,10,0,77,42,23,94,55,21,77,5,67,50,1,58,12,15,10,6,19,4,21,55,87,5,3,4,34,5,119,51,8,0,13,29,67,4,7,16,40,1,123,71,35,6,30,19,1,21,0,12,14,85,29,18,97,63,9,30,2,9,26,22,20,2,20,62,91,32,64,3,31,0,28,21,23,24,27,62,4,57,28,24,75,3,8,14,25,3,51,14,85,60,100,0,4,47,80,5,37,22,2,65,15,64,11,44,10,67,97,10,1,8,19,19,61,
2,7,12,51,1,30,1,82,4,108,10,7,17,4,48,32,0,21,0,8,3,59,18,10,11,35,58,27,70,44,21,10,67,1,0,19,23,75,20,2,20,13,95,18,18,23,38,95,7,30,9,48,19,71,52,19,0,46,4,41,91,14,28,0,25,9,15,7,3,38,4,51,2,26,92,21,61,33,38,9,3,108,41,0,0,42,4,5,45,57,110,29,15,38,14,11,4,4,21,42,11,45,0,21,27,14,20,18,19,11,79,15,10,0,10,63,19,21,2,0,23,8,31,42,86,54,3,0,6,15,3,62,5,39,8,8,16,54,22,2,2,107,0,26,3,0,0,3,0,38,2,8,14,51,50,61,35,77,10,19,0,6,54,26,11,0,0,13,17,8,30,0,54,61,10,20,0,32,0,50,63,0,40,29,0,0,9,4,17,39,43,35,2,2,21,4,0,35,7,78,2,15,2,23,0,11,12,21,2,4,6,0,36,13,6,36,18,3,1,6,33,16,0,0,6,82,54,101,1,77,1,23,0,103,6,31,56,3,10,24,2,8,74,32,13,6,28,0,33,48,56,7,77,58,33,4,40,24,116,90,13,17,0,57,15,15,78,9,21,0,15,71,43,0,7,13,2,35,2,18,0,6,0,8,44,3,0,10,57,5,52,11,3,1,2,1,5,22,14,26,66,9,2,25,43,
45,7,95,10,120,4,39,25,38,0,9,0,1,5,117,40,118,5,24,10,7,9,10,29,11,42,74,69,12,22,0,4,1,8,87,38,4,41,5,111,13,10,13,82,22,23,22,5,63,34,7,32,12,1,115,2,90,13,26,15,0,110,96,117,3,5,0,0,3,11,29,8,5,6,26,89,11,34,9,74,63,11,18,20,89,0,53,3,13,33,27,76,52,94,14,3,0,5,0,34,0,27,11,3,32,38,32,15,8,15,33,4,2,5,105,0,2,2,7,23,33,69,6,0,4,21,112,13,32,26,79,33,15,116,74,49,18,0,1,0,93,0,20,0,1,0,17,17,2,2,1,6,56,22,24,18,76,4,84,28,6,77,5,21,9,0,3,0,5,21,5,42,10,1,2,8,36,0,6,3,0,4,46,3,0,3,14,36,66,15,36,6,4,39,52,2,29,25,3,3,22,37,7,2,18,5,0,11,94,33,4,116,3,27,99,19,33,77,0,11,0,123,0,5,2,0,7,60,33,7,12,3,1,24,17,60,18,10,35,3,60,0,101,0,60,30,71,91,34,5,12,22,0,0,2,23,47,9,22,1,48,15,17,0,91,7,20,16,54,31,30,96,9,107,27,0,2,0,33,8,9,22,4,11,6,20,4,90,21,17,45,9,7,8,68,4,121,1,84,0,0,0,2,27,38,
24,41,11,59,9,39,18,11,14,5,107,8,48,51,2,56,0,107,37,27,20,16,29,28,5,6,29,0,81,74,31,21,31,8,42,8,36,47,53,1,9,64,46,7,1,46,51,50,16,6,1,0,49,110,0,48,4,1,19,40,68,12,3,2,6,1,2,25,41,1,0,9,25,6,17,2,11,14,110,12,77,16,30,16,0,29,8,92,9,11,3,2,0,88,100,65,23,40,61,24,17,57,26,70,12,5,20,10,6,44,75,11,34,11,15,1,69,20,35,3,19,21,10,32,22,1,10,43,0,17,0,69,58,0,36,60,24,33,9,21,0,0,2,6,0,35,33,31,10,5,83,8,4,15,10,52,55,95,44,4,29,67,1,24,105,82,18,0,4,54,5,3,43,52,14,20,20,4,108,0,22,20,0,20,19,21,39,0,31,2,88,51,70,36,3,9,6,15,70,16,107,0,0,0,72,13,27,6,60,14,22,73,2,19,0,15,58,40,55,26,2,0,99,0,16,3,10,12,0,3,24,5,19,7,5,30,38,108,26,79,12,32,7,18,22,20,1,9,6,66,0,27,43,8,13,3,0,34,0,1,56,5,46,1,59,33,6,20,18,1,46,54,10,5,1,73,32,76,97,1,13,0,17,4,108,11,31,19,47,91,16,0,10,23,2,25,0,14,0,10,16,20,79,13,36,
24,41,2,52,2,70,31,67,10,84,2,12,4,12,62,40,3,0,0,0,11,30,20,47,35,47,12,90,14,1,5,20,23,101,59,81,37,35,0,22,19,9,28,10,119,0,64,7,8,2,38,0,15,72,120,11,8,11,4,9,2,102,3,0,53,19,1,11,0,49,9,4,0,84,68,7,33,19,20,29,5,66,7,41,5,40,4,0,12,73,3,54,37,3,1,47,13,100,2,4,6,4,12,4,58,123,5,13,6,10,50,36,17,68,7,90,0,27,66,10,65,10,0,3,0,32,27,11,16,7,70,3,2,14,38,11,40,0,50,0,0,34,4,0,19,59,0,7,79,30,7,12,49,21,14,41,18,62,10,50,0,50,41,68,0,13,0,46,9,69,1,56,4,0,23,112,0,70,3,6,0,35,0,2,88,6,34,73,28,55,52,0,40,31,35,28,55,28,19,16,0,7,2,48,11,4,55,11,3,73,61,11,44,0,107,21,11,1,101,3,20,1,6,113,2,0,70,29,27,110,1,0,0,30,55,10,9,41,48,21,6,33,3,9,9,107,6,7,21,0,22,30,30,83,54,98,41,14,42,21,5,3,0,21,8,23,8,12,12,61,29,7,116,47,31,19,10,11,0,65,27,10,10,7,2,86,11,28,61,4,15,1,94,26,42,8,80,5,0,6,16,5,40,40,58,
10,25,115,0,22,1,46,46,123,9,1,14,98,12,2,2,69,0,16,0,41,0,46,15,28,10,25,13,2,0,19,15,63,8,77,1,69,0,2,49,14,24,4,91,3,44,0,15,17,19,3,19,2,26,2,18,31,3,86,1,64,19,15,94,0,0,3,65,41,6,28,13,48,0,4,0,5,15,4,26,26,4,3,5,104,40,32,13,66,8,106,14,35,0,0,0,18,3,58,37,55,31,48,9,82,0,114,1,7,16,37,57,100,3,11,1,78,19,6,52,23,10,13,115,38,12,38,2,82,9,50,3,19,13,4,94,0,13,1,44,108,11,0,0,29,0,4,7,22,27,71,70,0,0,17,6,34,17,48,0,63,1,43,6,5,6,81,0,0,0,27,30,0,9,3,7,7,62,24,10,40,68,4,61,11,80,67,6,11,59,0,48,6,1,14,0,16,24,101,4,28,0,56,1,33,31,14,19,42,10,19,29,49,41,8,108,16,99,24,96,0,46,33,118,14,79,15,0,65,0,23,15,103,11,4,35,18,7,3,54,35,118,19,33,8,1,51,15,9,53,40,0,13,44,4,8,3,76,0,95,1,71,41,8,12,5,51,30,8,0,18,65,62,47,46,6,13,28,87,9,0,18,42,37,9,0,13,51,31,47,84,17,11,3,1,81,19,2,21,0,14,12,22,47,46,
37,13,0,75,29,89,7,1,11,44,50,17,26,54,103,51,0,1,1,62,0,50,33,73,113,5,21,24,22,52,32,0,0,38,7,32,19,42,4,0,4,88,115,26,14,0,0,10,94,17,13,0,34,2,0,13,0,54,0,81,85,17,13,0,24,36,6,22,37,36,0,3,14,96,9,16,45,0,2,11,0,8,17,39,1,96,67,38,5,0,3,0,4,11,12,15,31,1,4,43,17,31,0,64,33,110,18,0,96,12,62,7,99,7,38,14,95,111,18,0,3,25,19,0,103,20,45,9,18,59,11,97,22,16,0,1,2,23,2,33,1,13,13,9,0,49,7,14,0,23,0,13,54,21,43,1,37,101,5,19,90,35,47,7,110,3,29,0,67,2,80,7,29,0,72,8,9,0,9,36,10,13,89,9,48,32,63,89,10,67,5,0,6,4,0,49,57,118,0,99,12,18,0,72,39,45,52,11,10,7,30,14,35,54,118,8,39,0,3,11,15,14,16,0,83,0,66,56,7,47,0,0,26,115,60,56,36,33,18,1,20,0,0,16,52,95,0,54,9,8,11,3,38,17,19,14,6,91,1,37,41,0,0,10,1,80,0,2,65,6,59,6,2,8,0,7,18,7,66,28,32,8,35,1,23,21,43,67,32,30,12,0,8,13,26,32,0,49,0,22,1,14,20,23,51,
24,28,47,13,19,16,23,39,32,46,15,2,13,6,45,99,12,0,9,7,15,4,10,11,0,64,93,30,29,2,72,22,84,7,0,32,0,20,15,56,17,16,0,115,89,50,3,18,1,6,4,21,0,0,60,1,18,9,66,11,30,51,36,51,24,86,16,6,26,58,31,83,0,0,6,28,1,58,21,61,52,47,1,3,84,0,41,45,68,34,2,0,13,84,12,30,19,33,1,40,40,27,21,73,30,13,1,15,10,38,60,106,31,81,47,21,73,2,59,119,14,1,1,9,3,15,15,22,32,62,21,65,0,14,24,5,8,5,95,0,17,39,17,30,3,11,22,47,11,30,11,53,12,23,40,31,88,9,2,114,0,9,47,4,12,42,113,43,16,0,4,61,44,90,52,6,7,6,28,57,46,113,18,67,38,86,23,9,52,38,18,32,2,6,16,9,8,22,56,5,0,19,10,21,3,27,14,61,21,42,1,1,0,101,43,48,60,0,0,0,2,19,85,77,18,12,27,0,32,30,43,1,41,2,48,62,52,18,6,12,23,105,67,21,2,0,26,8,16,69,102,30,81,87,101,0,57,3,31,0,0,33,17,1,0,0,80,116,0,4,6,6,5,25,46,11,1,111,32,45,40,4,26,39,8,10,0,14,0,66,0,17,86,6,1,42,14,30,24,8,31,90,37,59,69,
32,12,7,14,6,12,40,19,27,0,34,103,109,9,90,35,38,0,3,1,19,78,3,80,10,5,3,29,4,44,27,56,5,12,14,2,5,15,16,3,28,3,98,1,0,2,43,35,0,49,0,6,4,52,1,13,4,17,50,9,10,22,20,3,44,21,33,113,58,8,30,23,25,1,27,28,55,23,26,7,15,12,9,34,33,21,70,7,16,3,70,0,24,11,33,57,15,19,25,56,17,35,46,47,50,26,86,0,14,16,7,13,18,24,0,30,16,49,3,28,0,29,9,84,10,10,3,8,9,56,12,38,103,3,2,3,59,5,5,26,7,24,4,24,35,28,52,39,16,38,9,9,9,43,0,32,6,0,57,30,0,38,19,123,0,78,0,15,19,31,2,0,1,0,87,17,28,82,22,73,102,11,8,42,23,47,46,55,7,6,21,35,8,4,2,0,59,1,57,4,50,48,49,11,9,2,6,0,0,6,100,23,88,11,0,32,0,115,5,74,6,73,4,97,34,37,2,20,37,2,1,24,110,47,30,15,59,57,73,39,13,8,15,3,107,52,12,11,4,11,74,20,51,55,22,33,77,21,23,5,27,1,3,0,15,8,52,5,22,54,16,13,0,20,3,16,56,87,1,21,39,115,1,71,8,42,22,15,44,7,8,2,16,0,94,9,79,0,1,12,11,70,42,48,21,
69,30,47,15,30,53,7,49,19,115,60,30,29,79,11,4,12,15,66,27,32,0,5,5,48,24,62,4,23,10,3,59,20,36,11,99,6,80,52,80,2,2,40,4,55,5,13,3,110,13,62,3,99,0,35,7,7,28,0,9,0,15,0,14,33,60,6,93,17,65,18,0,0,42,2,2,7,20,1,18,86,47,30,51,0,14,24,23,0,45,24,3,18,13,18,44,94,65,71,35,27,113,22,1,7,24,0,46,38,51,67,49,49,22,53,9,5,67,26,58,46,55,0,83,0,69,0,15,33,10,84,7,60,107,89,66,28,65,9,51,57,78,32,64,25,51,36,45,63,66,4,41,14,21,73,12,14,15,9,4,62,15,3,0,27,11,3,18,45,7,0,21,13,31,8,15,4,18,5,79,16,32,22,58,38,20,49,49,79,15,15,0,12,54,95,97,11,27,17,20,17,34,2,8,37,34,0,10,11,7,38,30,67,87,125,8,97,0,0,0,15,5,89,0,3,22,4,1,44,28,11,46,14,39,67,29,19,11,9,109,73,36,59,10,0,8,34,2,89,66,0,86,96,102,45,1,2,28,116,8,32,6,4,77,18,2,0,7,4,12,66,7,34,106,2,15,3,4,7,14,37,0,17,105,24,3,59,65,68,17,32,0,24,79,17,38,0,0,3,0,51,12,1,51,23,
