23,4,84,45,23,21,46,43,14,104,0,32,7,16,22,75,5,37,51,3,37,54,10,31,9,77,37,30,39,26,34,0,48,10,75,58,12,8,0,0,4,102,38,9,2,98,10,52,0,35,14,83,0,55,1,15,1,39,48,49,73,97,10,13,2,33,17,34,10,81,0,0,14,11,35,0,121,0,0,2,19,64,58,23,0,6,0,27,1,14,31,18,7,6,13,103,39,76,22,23,0,2,4,63,10,56,28,21,13,3,74,7,30,38,16,13,6,2,70,7,37,32,30,0,43,1,55,4,17,49,5,37,5,107,59,63,0,0,10,5,45,1,63,16,34,15,110,15,10,6,15,13,79,11,3,6,3,57,96,26,7,0,37,1,15,1,3,30,116,0,106,3,1,43,83,4,4,4,34,19,12,36,35,15,33,12,56,0,3,2,14,1,3,0,55,106,3,112,14,64,2,101,23,35,14,2,7,66,19,66,43,3,105,0,126,0,30,0,1,21,8,11,5,0,1,2,13,4,88,19,57,16,0,21,47,26,66,10,11,29,15,27,7,106,54,7,38,1,0,13,5,70,15,13,61,1,62,43,20,34,34,34,76,54,12,9,6,7,9,45,27,36,5,86,44,50,34,106,6,64,17,90,0,18,1,9,32,92,1,38,26,20,36,5,45,60,72,63,1,40,17,0,32,31,50,
15,27,9,7,34,64,106,0,83,4,123,0,23,1,15,36,1,7,16,43,34,15,28,26,81,4,0,22,100,10,38,5,14,0,0,24,0,0,42,68,75,68,8,116,18,19,1,100,37,36,2,0,16,5,7,13,8,9,42,105,24,16,83,9,57,15,18,11,5,34,84,109,2,0,0,2,1,0,33,2,31,5,8,21,107,36,3,8,5,0,8,39,19,9,96,11,101,16,3,22,58,67,1,73,21,65,9,19,81,84,23,5,63,1,47,92,91,26,38,8,47,1,7,25,57,0,59,57,21,0,24,0,9,0,70,0,49,2,12,111,2,16,70,52,5,34,0,0,4,0,39,103,2,38,16,21,103,0,9,47,125,55,9,0,5,21,27,54,0,5,34,1,10,2,0,17,6,50,85,4,65,75,3,26,0,5,0,32,11,12,18,32,68,25,22,25,44,2,13,10,95,79,18,39,66,17,22,6,3,1,17,113,6,52,9,21,18,1,0,1,1,5,93,39,0,15,70,112,0,19,18,39,30,109,37,3,22,43,26,1,9,2,46,8,20,2,0,8,88,1,1,9,43,13,9,12,5,4,19,3,24,46,16,76,22,19,36,60,0,0,0,68,28,7,45,24,31,7,13,89,2,2,0,5,28,0,33,3,111,0,12,2,20,44,71,20,22,12,2,11,69,65,13,14,46,
9,2,53,40,39,6,11,49,100,80,40,22,0,46,0,5,21,6,9,1,13,59,67,19,22,1,0,1,0,16,2,68,35,5,43,9,36,1,0,1,22,0,105,0,72,13,20,3,42,2,18,27,74,1,15,0,8,35,64,2,17,31,13,22,29,11,42,108,99,96,0,10,8,6,0,42,7,33,8,23,7,64,56,7,0,4,96,0,67,41,25,0,1,5,18,34,17,43,16,14,31,43,45,2,62,14,14,110,3,12,0,21,19,108,11,27,29,8,5,1,2,36,11,88,0,25,29,2,68,78,24,24,26,0,6,0,37,0,20,97,9,57,8,0,3,2,55,2,0,2,10,5,43,77,20,11,13,59,13,88,9,50,14,12,49,49,85,15,22,44,0,77,21,89,23,42,21,12,2,41,3,3,108,33,70,0,16,1,8,56,31,1,9,6,73,81,76,4,7,5,19,0,37,6,31,10,22,4,47,27,7,5,65,71,11,30,0,0,0,53,56,1,38,0,10,1,69,65,67,57,7,1,4,0,25,7,26,0,52,2,10,46,47,5,76,48,10,27,0,25,46,100,2,15,30,84,22,124,30,3,3,9,18,92,1,1,0,35,36,29,80,26,0,4,23,105,7,34,64,12,61,3,39,2,21,9,109,4,0,1,9,63,3,18,31,34,28,45,68,39,5,41,13,45,37,
12,11,25,79,13,42,2,5,18,11,1,45,10,5,28,22,0,11,24,98,54,25,19,6,4,54,30,27,78,34,0,1,61,39,12,0,2,5,43,14,25,92,0,6,1,26,93,0,1,63,17,100,0,21,0,2,2,18,29,13,44,0,9,25,48,4,83,0,0,22,59,20,16,7,1,21,29,27,0,60,83,15,79,20,12,14,24,5,24,3,20,111,85,27,29,33,5,12,66,79,103,48,32,8,65,0,34,0,11,85,68,5,3,0,66,0,0,1,101,28,58,44,25,39,57,79,14,84,13,3,0,27,6,28,8,20,0,88,37,1,45,49,105,56,0,0,3,0,0,42,2,12,42,9,17,5,65,0,29,15,0,2,1,43,2,57,83,14,32,68,92,3,62,98,5,6,7,12,1,0,9,116,0,0,15,23,50,4,65,11,58,31,19,76,0,3,7,55,20,91,59,81,13,29,2,7,89,18,1,6,7,17,6,9,100,0,39,5,95,5,40,61,0,12,42,12,33,0,1,3,87,34,32,34,25,0,8,82,103,22,87,27,0,36,9,0,12,5,44,4,3,10,24,91,8,1,13,37,30,43,13,18,7,8,3,57,22,17,0,2,26,2,1,63,19,2,3,91,37,5,46,93,82,2,1,28,1,23,1,12,11,17,6,24,9,5,23,29,98,11,91,14,5,4,16,
65,94,12,4,35,5,22,8,3,32,46,1,39,1,17,13,29,69,31,9,13,10,99,4,119,8,117,1,36,9,0,67,20,54,29,87,74,63,5,3,96,0,0,67,1,102,4,91,6,1,10,100,0,35,2,5,8,47,4,5,15,4,17,9,22,5,39,37,114,0,78,6,16,3,6,28,1,0,75,50,9,9,33,35,16,27,56,18,26,92,88,2,32,0,8,11,69,4,65,40,74,116,63,26,22,100,28,58,47,0,8,114,7,46,1,10,12,32,4,20,30,48,79,41,31,9,7,30,2,4,7,22,42,10,0,14,3,14,16,50,0,65,49,52,7,46,0,21,68,3,22,102,62,11,6,92,15,25,48,90,38,73,12,7,2,60,1,8,41,16,6,46,91,0,12,36,47,3,34,15,65,6,57,6,0,5,1,71,0,26,0,5,70,38,96,6,5,8,11,82,23,90,16,32,15,5,17,27,20,11,24,44,11,18,5,25,13,71,3,3,26,6,11,6,5,3,54,78,12,39,22,0,1,23,26,32,3,39,0,38,37,116,11,39,0,5,10,3,21,1,54,16,75,12,18,12,63,2,16,17,106,10,93,0,30,0,0,11,3,44,21,41,7,1,20,13,39,15,9,78,54,32,1,11,27,55,72,3,3,0,8,0,87,34,80,19,12,13,12,31,3,118,53,34,10,
20,13,104,62,43,25,44,61,24,29,59,7,0,27,8,32,22,12,0,20,98,122,0,50,1,36,0,36,26,0,22,18,0,51,0,24,25,44,49,12,1,18,10,40,8,2,115,2,2,0,92,0,111,50,0,63,48,2,9,43,3,12,21,7,4,107,0,35,47,18,2,2,5,13,28,30,10,8,5,36,18,33,36,3,3,3,59,58,8,50,4,14,7,78,14,12,7,15,30,64,11,1,60,47,72,4,25,62,9,12,11,0,77,0,10,32,9,0,0,35,9,12,3,54,110,104,9,21,0,13,18,23,40,122,79,40,4,62,37,3,3,0,9,1,17,0,49,0,87,17,22,21,30,56,70,65,43,75,42,0,7,0,118,1,115,6,14,2,0,11,17,9,5,72,56,45,18,112,1,33,0,1,0,4,3,0,64,2,69,0,0,24,5,76,0,27,4,35,11,25,46,13,13,26,35,87,2,38,12,2,65,0,47,33,56,20,4,33,35,69,48,54,89,0,40,31,26,7,12,18,9,3,79,18,9,43,91,47,16,12,84,0,22,13,38,90,15,27,11,73,8,52,28,4,6,6,64,2,35,7,3,70,1,2,0,4,39,6,47,36,30,5,1,47,0,44,17,41,23,25,0,16,13,49,1,38,67,38,33,3,3,68,20,73,11,57,65,50,63,2,33,0,4,5,12,
40,26,54,2,3,0,68,23,36,63,0,7,122,21,31,8,44,39,19,13,10,2,40,40,12,0,66,47,5,0,2,6,39,0,24,14,5,86,1,13,4,0,18,12,36,42,4,29,14,101,2,5,18,1,6,64,16,91,3,36,13,11,22,0,71,6,83,35,64,69,42,56,35,2,0,0,73,5,86,29,70,1,9,0,3,33,18,36,79,1,10,56,12,0,4,47,20,52,48,36,98,66,16,7,10,21,84,12,1,30,4,2,44,2,15,3,54,6,31,14,15,63,61,77,55,54,27,1,38,22,12,11,78,0,19,25,117,5,101,18,34,11,94,45,41,29,29,5,1,28,11,72,42,84,27,6,28,0,33,1,8,42,0,3,30,78,18,15,0,69,91,16,97,5,0,2,75,20,18,6,20,13,6,1,4,96,0,8,1,73,0,47,4,2,26,50,9,10,7,25,12,6,60,0,1,0,2,3,22,65,61,68,121,10,26,13,13,55,58,95,17,54,31,28,6,112,18,12,6,31,54,22,24,46,34,17,6,33,14,10,25,83,63,0,8,0,1,12,10,34,31,6,10,83,72,18,1,77,0,0,9,1,103,12,3,5,6,1,0,75,113,7,23,24,17,11,28,88,13,28,24,6,81,3,19,31,15,19,66,92,54,3,53,31,43,3,3,97,0,52,0,28,2,20,13,
22,24,0,27,0,24,0,0,68,56,66,57,0,5,0,37,33,0,24,31,82,46,32,11,16,74,3,6,64,4,20,20,56,3,10,52,32,5,0,50,19,26,8,47,5,0,63,4,66,4,27,10,39,2,80,27,103,10,34,21,5,58,79,54,24,23,46,6,13,71,29,104,0,32,47,25,1,33,40,30,4,21,57,6,76,16,22,72,16,65,2,55,1,86,14,0,95,48,1,68,24,95,32,19,40,33,47,0,74,27,2,38,1,15,11,51,9,14,23,36,50,49,22,83,36,0,40,10,1,0,52,30,54,31,21,21,16,95,1,98,1,9,16,4,1,42,0,33,48,53,19,40,23,11,80,52,21,18,3,8,0,79,10,20,5,43,85,39,80,81,0,59,39,104,7,103,0,0,0,29,111,2,67,56,23,18,0,24,2,5,38,3,13,3,28,0,30,38,70,27,30,85,35,60,72,16,40,3,73,19,64,23,36,45,9,11,33,107,4,27,32,60,54,40,53,41,69,6,64,1,7,25,2,15,54,108,49,48,6,66,36,88,1,2,1,23,35,14,50,1,41,61,10,31,4,58,18,40,11,109,20,76,0,5,4,39,16,32,46,65,6,17,16,33,38,15,49,11,33,101,59,61,2,19,69,103,74,38,57,47,31,66,16,22,26,9,66,48,40,27,4,0,8,25,44,
96,31,44,3,0,8,17,101,77,1,91,15,68,1,5,21,1,28,60,99,7,26,14,56,15,83,0,78,25,12,0,3,23,40,69,2,63,0,119,0,32,0,14,15,11,121,2,15,12,17,11,5,7,76,46,13,18,14,18,24,93,46,41,26,7,108,7,52,0,4,13,4,7,14,80,0,20,12,22,68,3,15,25,0,15,9,74,2,76,5,31,0,17,1,9,59,0,6,108,34,78,26,12,40,15,70,26,98,16,4,102,1,29,2,6,13,34,10,29,77,72,37,28,93,7,96,3,48,15,23,13,2,7,5,2,19,8,0,111,3,21,23,19,3,19,23,41,14,11,49,5,1,9,89,2,9,29,11,22,65,37,0,98,18,22,108,7,7,83,9,83,88,14,0,37,19,15,50,9,21,0,56,79,1,74,24,105,0,57,0,47,56,5,37,0,39,13,11,8,29,80,6,59,25,23,14,47,2,52,42,0,9,23,14,122,8,75,2,23,75,72,15,39,10,38,0,21,7,0,0,26,56,113,12,73,1,88,1,8,1,4,95,62,5,10,19,1,32,20,94,20,23,26,84,70,4,27,6,34,39,0,5,0,86,0,11,2,0,17,39,45,44,0,9,0,58,56,47,28,3,1,16,92,37,12,17,11,50,19,59,39,1,34,101,4,45,51,0,62,0,12,2,14,26,73,
49,4,2,21,22,12,29,89,59,26,72,15,11,3,100,2,103,19,1,61,61,4,23,0,115,10,125,25,46,0,7,6,11,4,24,117,4,23,11,19,2,78,29,19,18,19,12,51,3,4,84,8,25,21,10,63,73,75,40,25,23,26,57,97,108,0,10,1,0,66,17,56,12,1,4,46,2,8,20,4,7,10,30,24,61,43,76,56,24,9,1,4,24,2,8,6,9,5,2,30,28,8,62,8,87,7,25,47,0,15,20,51,88,18,22,11,13,59,16,18,98,73,81,55,73,4,0,15,19,28,4,53,9,10,11,47,15,10,10,0,97,11,9,36,29,2,0,2,39,8,0,38,48,0,33,46,58,20,12,4,0,8,1,27,10,61,50,11,13,0,1,17,93,14,19,5,1,1,1,3,42,16,2,57,60,55,62,16,0,18,3,0,20,16,77,10,12,11,15,98,11,11,2,1,51,44,49,52,69,4,57,12,3,7,3,71,62,94,67,0,50,73,16,96,40,38,42,25,44,78,23,18,0,116,0,84,3,87,10,39,58,27,32,39,1,48,52,13,96,4,22,39,98,66,5,20,2,46,18,19,101,23,120,0,2,4,20,26,18,11,3,21,17,7,27,21,0,19,40,9,41,13,0,31,9,53,12,23,21,19,5,30,26,3,34,2,19,116,18,6,29,27,28,48,33,
14,13,10,3,17,4,41,44,3,58,20,60,21,40,4,32,0,4,9,96,5,27,88,65,0,109,0,5,12,106,5,32,5,45,39,1,118,39,8,0,10,11,6,16,9,1,7,2,108,29,72,24,15,42,43,37,23,42,15,31,2,27,40,115,6,35,1,0,84,0,67,0,0,0,52,7,14,8,31,97,108,10,26,1,21,2,11,41,89,9,27,78,0,29,56,12,60,17,19,10,22,82,4,10,12,77,63,21,79,30,1,36,9,25,69,64,25,7,1,7,17,11,33,27,65,0,19,37,17,67,24,49,6,5,65,0,0,17,0,13,0,19,3,7,111,105,2,99,0,0,0,0,2,61,66,61,1,0,0,4,17,16,17,1,1,4,0,8,53,6,16,24,40,17,7,19,43,92,0,30,19,24,17,12,4,19,18,45,80,8,48,4,28,41,41,47,29,68,27,111,14,8,0,17,1,52,58,36,16,52,25,3,63,28,49,15,6,6,8,30,14,58,45,31,44,102,33,9,15,8,50,4,68,1,26,50,10,13,8,32,77,104,11,83,5,3,42,24,10,3,28,40,5,0,14,4,80,10,23,98,2,33,77,66,12,56,71,3,100,64,1,0,0,7,14,33,79,83,2,55,4,5,6,1,6,57,62,27,20,39,31,44,10,71,119,76,10,0,9,24,39,34,28,37,58,
88,23,22,10,73,64,58,21,108,2,5,5,1,10,5,53,66,9,7,13,2,71,3,6,3,9,2,78,16,0,25,16,10,96,7,22,1,31,29,54,19,32,80,24,22,86,10,11,0,4,0,9,34,55,1,46,73,18,58,65,83,85,26,1,0,19,18,13,0,6,20,91,86,41,3,1,36,46,4,5,0,46,3,78,58,42,65,103,0,42,7,29,94,117,1,41,6,3,18,72,3,0,17,73,17,6,54,13,74,4,7,6,49,20,5,11,8,88,20,34,32,22,49,8,58,0,5,32,36,20,58,38,56,3,23,17,20,6,29,10,66,4,58,3,1,0,52,0,5,19,47,2,0,16,4,46,2,97,70,0,13,0,22,0,125,51,25,18,0,6,103,7,48,1,15,16,4,35,44,11,6,16,29,98,36,78,32,41,7,87,19,102,33,29,49,34,36,55,10,19,7,104,9,4,8,5,13,19,62,69,1,69,40,28,6,16,14,88,25,16,21,30,40,6,11,17,28,105,72,13,35,16,1,106,2,5,23,4,8,72,37,1,12,1,83,32,42,9,11,74,17,10,51,118,4,17,9,54,82,41,21,84,12,28,93,0,0,15,47,1,36,65,24,37,35,0,10,34,108,28,59,23,68,0,48,0,66,113,36,8,3,1,11,14,12,20,9,110,9,7,48,18,28,43,45,
