83,18,83,46,16,7,14,32,24,62,22,18,72,48,7,8,19,5,24,23,27,79,4,3,28,4,20,28,39,94,30,13,17,11,11,14,54,4,83,93,14,51,6,26,3,5,12,52,54,45,86,98,73,19,26,87,90,2,35,49,89,11,23,31,9,20,48,80,21,21,7,1,5,52,45,53,38,0,41,3,99,10,20,31,39,65,36,48,9,16,13,96,6,15,90,43,30,9,3,29,49,45,65,10,15,11,87,19,55,79,0,65,2,37,27,76,9,74,93,53,71,51,5,22,55,97,6,23,8,55,6,0,15,47,92,10,64,46,5,10,3,37,24,51,65,14,47,17,1,27,93,13,58,1,42,106,9,22,56,2,3,51,63,100,26,40,87,38,93,22,12,3,33,0,106,43,0,21,21,4,25,91,72,20,26,93,34,5,4,43,6,4,10,40,34,82,90,14,11,51,3,3,31,16,10,0,7,80,12,58,79,62,64,46,32,42,55,0,19,22,114,30,87,8,1,19,0,70,26,86,56,51,86,6,93,92,17,16,31,15,9,46,14,44,32,8,50,57,98,105,15,89,4,0,49,8,67,0,39,59,14,34,7,23,83,7,1,16,76,81,18,46,3,55,8,2,8,47,24,42,20,14,9,57,69,41,64,51,9,84,88,37,30,3,23,8,15,8,23,23,77,26,37,33,44,
38,97,48,51,35,17,21,0,32,13,26,7,0,17,4,8,3,69,42,2,0,0,2,34,26,29,26,43,55,21,7,22,2,0,40,3,17,72,39,2,45,7,27,0,3,2,37,60,28,13,6,7,62,11,73,10,12,55,27,6,7,55,103,83,32,44,31,3,4,10,41,1,9,2,55,7,47,57,6,33,3,8,16,13,33,57,47,29,5,38,74,11,3,18,0,0,18,24,33,1,39,34,30,9,51,24,7,33,59,51,62,30,5,7,80,15,97,65,34,42,14,21,16,7,17,52,77,101,18,2,31,29,96,62,18,25,0,0,29,9,15,3,21,26,0,0,6,2,16,7,3,12,102,91,37,2,17,3,1,35,51,37,20,2,69,16,40,37,2,21,4,21,1,9,16,57,26,59,4,33,11,71,18,51,9,38,42,14,1,6,2,28,7,22,12,0,7,58,62,31,3,24,7,59,21,14,56,3,11,9,41,40,58,10,1,0,31,82,62,5,0,4,0,3,91,14,43,8,1,11,0,23,13,71,17,2,47,11,16,2,83,1,1,21,7,18,18,17,22,0,33,0,25,15,6,20,25,89,90,0,53,17,20,45,3,26,16,7,66,6,30,8,89,0,1,17,19,2,0,3,46,35,40,30,31,31,47,45,77,0,4,78,8,10,4,18,39,4,32,58,40,15,2,37,24,
84,9,15,110,30,13,13,0,0,3,4,1,122,2,26,9,1,1,26,2,67,54,35,5,6,71,35,26,12,17,118,7,3,6,33,16,11,0,77,64,98,36,102,6,9,7,29,8,44,4,11,8,15,63,0,37,5,7,21,80,62,44,2,2,8,39,75,20,23,9,25,2,39,35,0,15,26,1,0,24,23,37,6,52,3,62,44,8,53,63,0,14,64,2,56,44,2,34,0,30,10,9,1,8,14,65,17,11,42,12,22,43,36,26,27,18,34,11,34,6,47,13,39,6,102,31,69,7,13,29,4,5,16,5,76,111,36,41,0,3,1,4,17,59,3,112,2,10,5,11,27,73,11,48,56,3,0,33,13,16,21,5,42,65,7,10,69,1,31,3,95,11,10,80,2,7,1,2,15,7,39,27,11,7,27,33,37,10,40,28,72,2,21,3,28,13,45,14,15,17,105,37,51,109,9,22,2,3,7,10,33,48,11,80,30,70,3,58,68,70,38,26,12,19,4,74,0,6,6,9,25,33,60,20,75,25,0,10,12,80,0,71,97,12,13,65,2,52,6,97,115,0,49,2,6,59,3,48,8,69,41,50,114,20,18,0,8,35,6,25,10,7,5,4,110,1,1,113,105,42,1,11,23,43,45,28,41,21,91,23,58,0,61,0,12,4,36,53,26,18,6,55,3,51,31,
68,46,104,37,12,21,0,10,31,92,8,20,1,25,54,27,0,29,9,20,20,0,4,0,99,7,5,63,4,104,2,16,21,34,6,32,44,68,21,27,8,14,3,114,26,17,66,90,106,54,70,11,100,10,33,94,25,45,12,78,1,6,63,51,21,55,12,46,32,19,18,87,6,3,0,40,6,24,57,12,13,8,9,2,82,9,68,9,11,0,11,48,0,7,7,22,5,0,97,84,0,62,7,46,7,0,38,67,9,18,56,1,49,32,35,9,13,5,4,3,72,41,79,63,43,11,16,3,114,16,82,24,3,90,0,0,1,0,0,57,85,87,13,29,31,0,6,17,4,28,6,58,2,4,0,38,43,1,55,54,58,67,24,0,22,33,22,42,9,42,14,4,71,1,95,15,40,7,10,19,5,42,27,1,52,11,25,60,4,9,5,47,55,63,13,6,4,14,9,4,41,80,118,1,116,3,33,0,3,15,73,19,80,1,6,13,6,45,23,19,58,8,15,2,30,56,6,12,48,27,19,45,1,23,53,115,16,5,0,2,5,17,3,28,78,37,71,28,20,8,0,12,0,18,3,45,100,61,14,62,28,45,0,1,19,63,15,6,57,25,26,54,32,4,0,40,87,19,10,0,14,25,30,10,3,39,14,22,7,39,23,74,9,10,5,17,14,49,15,91,21,6,35,62,49,
13,47,86,0,29,77,98,32,0,27,27,30,5,22,2,70,113,16,31,19,5,62,52,30,1,10,92,3,28,26,42,32,3,3,2,83,14,13,27,10,29,7,51,0,4,67,13,51,8,65,0,30,32,35,43,40,29,15,31,66,51,56,13,10,6,78,16,75,31,32,12,10,13,68,77,30,30,35,14,3,26,0,37,20,1,38,10,35,9,65,43,4,7,51,33,65,61,13,1,0,29,4,42,10,77,31,12,48,87,55,13,36,82,79,6,24,26,3,19,45,13,68,57,51,45,86,8,34,0,52,2,6,8,87,1,106,1,40,7,5,38,0,81,0,94,2,23,79,47,55,102,20,74,63,16,49,0,12,55,94,14,62,72,118,7,13,35,11,17,8,5,109,7,14,48,3,7,22,10,0,23,28,12,5,21,31,14,66,25,14,81,107,8,25,34,61,22,92,22,31,34,23,18,33,24,15,34,89,34,49,26,73,11,25,28,3,8,29,19,38,47,42,19,15,57,1,53,2,5,13,30,70,30,53,23,0,40,11,18,1,72,17,10,79,21,16,11,30,117,65,105,0,36,4,13,14,23,41,17,29,11,7,25,89,24,8,33,58,78,13,26,2,102,11,18,25,14,1,0,12,4,16,13,87,46,32,49,30,17,11,7,71,6,37,9,14,53,3,106,5,49,12,30,27,49,
60,26,6,66,24,0,0,14,52,75,30,6,53,18,56,0,3,13,86,3,61,5,56,16,118,75,49,91,118,3,93,11,2,81,40,3,4,12,8,11,4,20,7,18,94,8,2,11,113,7,47,11,63,4,13,3,11,83,93,16,10,7,5,65,88,17,60,43,107,31,38,81,13,4,49,0,14,6,7,106,4,15,18,6,10,8,24,27,8,2,10,11,40,59,45,1,28,13,3,78,13,13,3,17,0,118,67,71,5,15,19,20,77,68,28,37,22,10,48,39,20,22,9,104,15,17,10,17,3,12,0,98,76,2,10,22,0,1,79,53,7,37,0,0,15,33,1,31,20,88,43,26,18,0,6,0,13,16,50,60,5,91,8,5,0,47,0,53,54,1,55,6,57,100,29,74,21,7,49,10,52,30,57,37,13,91,33,40,55,30,75,35,85,64,101,27,30,10,35,35,62,25,18,108,11,38,30,2,47,40,26,14,17,10,37,37,13,23,21,2,11,1,54,38,63,31,89,76,69,83,76,30,40,35,73,29,44,0,25,1,29,3,24,6,16,10,41,33,0,30,83,14,8,14,29,95,7,13,2,39,64,7,13,0,81,36,6,79,0,10,1,34,67,50,94,8,6,28,44,31,19,50,72,13,4,87,20,15,42,7,73,12,24,6,5,93,10,44,4,25,3,4,7,3,39,
28,74,101,2,14,38,40,4,33,89,92,81,55,6,62,6,15,42,6,2,40,37,29,26,11,21,20,27,0,66,4,0,63,105,1,2,14,13,85,7,28,37,24,46,6,90,6,36,9,29,29,70,4,57,54,31,39,22,9,71,93,90,56,44,9,9,83,25,16,17,110,1,55,70,9,115,104,6,16,31,3,50,9,72,37,6,26,2,15,26,42,32,81,0,19,70,72,80,20,18,6,6,8,20,66,0,20,14,19,17,1,17,15,6,43,5,10,15,21,24,26,88,5,63,42,78,17,12,17,1,41,0,5,12,31,8,6,53,0,1,8,31,0,19,16,12,59,5,94,1,98,27,37,5,45,35,5,2,9,8,15,21,1,13,25,25,102,24,25,95,11,57,35,14,24,44,27,74,37,5,11,8,13,55,11,11,20,3,35,54,40,29,12,20,25,8,34,50,69,58,25,38,51,3,20,18,37,15,12,18,11,13,82,37,5,9,53,74,22,87,12,1,37,53,33,92,85,73,79,28,63,89,76,24,5,42,72,13,1,17,89,17,44,34,17,7,22,85,10,42,1,13,112,74,107,33,101,56,12,57,14,74,14,50,27,4,4,72,12,26,87,35,43,48,52,52,38,9,1,0,27,0,17,7,97,29,0,44,10,56,35,20,97,92,29,79,24,6,4,0,4,76,36,23,45,
97,3,10,17,13,0,67,14,70,10,86,30,21,111,42,12,30,69,30,27,65,1,9,23,7,30,2,73,22,60,2,82,71,0,90,60,0,40,3,69,84,3,53,11,59,9,19,4,2,4,5,43,85,27,1,38,39,100,103,80,21,17,83,2,21,19,0,16,23,87,76,5,62,58,41,33,2,2,4,1,75,10,37,10,72,78,31,25,33,33,21,23,10,101,103,9,40,78,19,71,65,13,37,39,25,1,97,2,87,24,68,46,40,118,37,2,82,16,31,0,17,0,122,3,40,9,12,44,29,49,0,5,13,67,7,15,36,10,96,114,0,52,1,3,45,13,37,47,67,115,27,3,0,49,7,0,14,83,52,24,4,53,35,9,4,7,1,51,108,18,8,29,35,27,58,57,60,50,15,112,69,12,73,10,0,65,72,17,46,0,31,9,28,37,7,32,43,7,8,101,60,94,90,110,58,12,5,18,61,27,10,32,1,1,33,61,44,5,106,18,46,51,10,7,7,3,48,54,105,39,55,34,64,86,81,40,0,15,74,9,4,1,2,23,1,29,50,9,28,62,41,46,12,60,57,53,57,6,16,48,37,75,24,101,16,25,25,37,33,56,2,2,16,19,33,8,69,2,15,107,39,33,28,1,5,63,77,27,49,24,16,15,62,13,83,8,62,0,6,30,4,45,35,61,18,
9,65,6,12,7,39,0,50,12,44,26,46,58,10,66,106,49,2,2,86,38,100,41,6,67,52,85,57,58,19,0,19,0,46,5,36,56,21,72,67,0,78,2,60,8,5,4,20,25,15,41,11,28,0,32,39,4,8,19,53,2,15,0,9,66,46,81,32,6,8,2,10,16,54,12,101,76,115,56,34,2,13,56,17,2,21,28,61,45,34,50,95,49,2,12,58,36,14,23,27,3,20,6,16,20,23,9,26,17,12,20,29,4,28,10,43,30,12,43,91,56,15,47,36,16,35,4,12,41,1,72,42,33,2,4,22,64,59,28,35,57,1,10,70,3,13,3,15,11,53,9,8,0,7,115,18,95,0,26,0,108,0,42,5,118,8,85,2,0,38,19,90,7,93,93,29,33,21,30,51,42,117,112,8,106,7,0,54,3,117,22,12,78,25,18,4,5,45,33,35,70,18,31,44,106,21,84,15,0,10,22,49,42,71,19,40,52,86,14,14,121,8,5,27,7,39,13,35,12,18,85,118,15,18,90,25,97,23,4,3,90,7,44,10,35,5,14,36,25,3,2,10,21,0,51,88,58,3,7,19,66,51,78,9,30,78,36,44,7,20,46,90,49,73,30,21,96,64,28,17,12,9,66,85,59,2,10,7,6,57,49,31,66,59,10,121,1,92,0,10,7,14,35,25,31,
13,26,103,63,1,39,3,10,50,72,11,18,41,75,38,12,21,117,81,28,10,62,15,96,12,67,31,14,1,26,120,23,34,107,1,1,22,27,32,39,102,13,71,23,17,19,7,48,2,14,42,30,43,96,0,29,26,68,13,0,1,32,6,36,2,85,1,92,24,24,10,7,4,9,43,48,23,7,24,18,44,64,0,3,21,57,30,10,75,89,68,27,78,33,29,34,90,31,17,0,7,12,9,16,5,6,45,32,57,45,19,10,91,14,6,6,44,26,17,5,7,23,9,105,76,10,4,77,0,54,3,7,7,11,55,38,8,10,11,46,45,0,30,59,16,104,7,68,24,1,52,2,28,7,0,81,0,120,6,18,2,12,51,107,2,57,17,95,57,16,25,46,93,67,13,75,77,99,68,73,30,107,0,87,0,8,7,0,10,2,0,13,4,4,0,19,103,14,10,4,24,36,66,26,0,1,16,112,13,69,68,13,15,5,19,19,30,58,5,95,0,36,14,9,32,5,78,39,41,60,21,22,99,56,7,36,2,7,45,54,8,55,7,22,13,78,18,0,63,40,27,11,12,73,48,2,8,3,31,66,31,54,101,73,56,39,2,31,26,50,56,6,10,38,44,49,13,2,50,7,55,24,24,4,77,5,36,28,33,2,15,32,97,13,123,0,40,0,26,14,97,60,21,40,57,
