88,26,7,56,3,7,62,40,16,31,14,30,32,1,59,60,48,61,2,1,13,21,81,40,52,1,2,18,11,60,11,10,15,13,0,76,0,32,43,36,0,5,13,11,80,46,28,66,30,9,52,121,2,19,10,8,65,22,0,17,15,60,1,10,6,64,32,0,16,11,121,88,34,26,0,2,29,0,25,86,63,103,22,16,37,0,0,51,8,2,10,11,23,8,1,8,41,17,24,114,1,7,7,11,14,51,37,29,0,0,8,60,2,19,101,8,97,0,8,109,43,24,57,19,80,22,63,30,4,1,5,107,62,21,22,6,82,57,2,27,0,39,26,80,27,33,2,49,26,5,39,119,11,11,18,36,1,11,12,96,11,32,82,28,52,20,28,1,19,20,62,27,46,42,43,17,13,3,77,59,37,13,87,10,35,43,30,2,76,13,27,61,5,30,0,17,32,47,68,29,27,87,49,10,74,5,7,98,9,6,58,16,8,1,0,78,37,1,7,104,114,96,1,0,76,63,31,35,11,53,1,27,51,15,4,47,33,34,30,76,33,4,0,1,9,112,20,25,87,65,5,55,30,108,48,7,29,53,15,89,22,23,53,39,7,39,5,0,37,14,24,11,1,2,5,9,0,42,43,12,2,4,8,33,97,52,0,28,0,8,8,12,0,102,121,42,5,35,0,0,15,6,92,34,47,
4,87,11,17,0,8,4,43,4,92,28,24,12,42,5,0,12,0,16,28,99,37,54,3,0,1,58,9,3,1,4,32,22,0,2,0,0,2,6,45,0,15,0,7,0,14,35,38,70,3,2,12,46,15,0,0,7,33,49,18,14,34,51,26,22,9,44,0,1,21,0,6,1,15,68,78,3,13,22,1,14,1,22,3,2,33,86,0,4,0,27,26,59,0,40,60,53,0,49,0,9,15,59,25,0,8,7,10,19,38,54,2,24,34,24,24,34,6,34,4,44,2,19,39,0,19,8,4,28,14,116,0,71,0,2,65,90,5,5,9,12,1,5,0,14,4,53,5,28,79,0,54,0,0,40,74,3,14,35,0,7,73,6,35,0,3,10,77,16,1,2,0,47,11,9,56,11,65,5,0,22,82,75,28,14,18,3,0,52,0,0,38,58,0,64,32,1,31,8,0,15,7,4,101,13,2,81,16,0,20,21,56,27,6,39,0,0,63,20,36,1,67,16,91,0,1,0,23,29,6,0,12,34,18,64,6,5,48,7,77,0,17,0,54,18,14,18,76,9,111,92,72,35,3,1,14,70,37,96,44,14,96,0,40,101,23,11,12,2,0,0,2,0,1,64,8,0,12,3,26,14,38,0,7,0,58,5,23,1,1,0,30,3,93,0,32,0,0,2,82,81,10,0,4,23,
85,2,24,88,7,64,6,0,38,27,98,13,6,31,11,71,6,55,2,12,12,39,12,63,7,36,1,116,16,114,0,0,4,111,67,77,7,3,51,0,118,0,5,15,5,31,6,8,0,10,34,11,47,0,36,3,0,45,36,65,48,74,0,8,76,34,16,16,0,19,1,58,14,0,2,33,98,9,3,3,3,15,39,33,19,11,5,86,25,16,5,10,0,54,13,22,12,30,41,0,59,7,3,1,26,17,90,15,0,4,4,10,23,36,15,12,12,14,71,5,0,41,14,0,60,9,60,17,8,10,9,25,19,11,7,2,0,18,3,34,5,6,50,13,38,7,55,2,57,0,21,22,26,4,32,0,15,0,10,4,33,2,76,4,38,0,37,0,4,26,0,14,31,38,8,63,69,2,36,7,11,80,93,41,13,27,0,3,18,18,2,81,0,7,1,9,13,2,6,12,23,0,0,1,50,34,90,3,12,3,5,4,5,8,4,4,1,0,19,27,61,1,49,4,118,9,106,6,0,2,4,2,79,9,26,8,68,1,45,12,41,5,0,8,8,4,62,5,55,0,1,1,60,97,17,17,5,23,5,3,66,3,16,63,0,42,0,0,0,6,2,37,40,3,0,17,113,10,29,2,2,22,19,8,9,28,7,89,22,6,1,0,114,1,23,0,5,4,0,5,1,4,16,16,23,
13,5,115,0,13,49,1,43,95,66,0,41,101,20,29,15,0,1,22,5,14,14,48,4,6,5,7,0,106,48,65,20,42,2,75,6,34,12,10,8,6,20,85,4,78,5,5,78,31,4,3,43,0,1,14,3,70,0,9,0,63,22,73,32,0,10,19,31,46,55,49,7,53,5,44,78,8,0,3,20,9,13,14,40,41,12,26,43,0,11,3,29,15,28,15,11,21,33,5,85,9,0,53,109,0,76,62,1,13,68,114,10,0,0,41,31,10,40,68,3,90,79,1,0,0,0,0,90,98,58,42,0,8,51,96,0,94,0,1,16,23,111,18,29,6,0,2,123,9,72,109,0,0,1,3,90,0,11,8,0,0,97,3,30,28,12,104,0,35,1,74,21,73,59,77,42,0,35,12,112,9,96,12,78,119,100,15,9,4,0,83,4,2,50,6,0,4,119,23,5,2,6,17,3,1,0,8,2,13,0,9,69,37,4,5,120,27,22,52,24,10,12,77,9,57,14,3,0,3,0,41,15,52,0,19,0,61,3,96,28,1,83,37,30,28,113,26,35,2,8,61,3,11,0,4,60,0,7,54,4,34,14,117,122,28,50,2,0,0,12,0,0,116,69,118,0,29,0,3,0,48,27,2,2,7,1,125,0,13,0,18,39,104,0,59,2,0,4,39,23,7,33,15,7,54,
14,64,2,96,24,97,7,19,75,20,63,77,0,96,42,47,18,29,18,33,60,40,69,62,0,3,34,11,91,0,2,1,27,3,94,10,21,20,13,65,3,48,0,98,0,66,31,90,0,38,16,37,11,22,0,0,0,38,11,50,8,3,17,37,2,12,25,6,25,32,15,0,18,11,80,3,2,102,11,4,0,39,36,37,0,98,19,72,41,92,51,0,15,45,13,43,16,30,17,86,7,119,38,0,28,84,0,122,14,7,4,18,26,31,21,0,73,49,67,5,0,14,121,9,2,14,0,9,0,5,2,116,4,34,0,108,0,70,7,32,13,23,51,8,53,15,6,10,19,16,42,2,79,55,44,1,13,3,0,15,18,6,7,39,0,111,10,126,52,24,0,10,3,1,3,25,86,46,26,0,10,89,76,73,8,1,5,17,18,6,3,0,16,8,43,36,115,0,95,98,0,2,0,0,16,22,0,4,1,5,19,0,1,0,29,6,0,56,2,70,10,98,3,27,7,1,44,46,0,0,4,97,10,13,25,21,0,31,4,10,73,76,39,0,84,0,70,6,73,14,0,3,23,48,63,2,63,33,50,34,50,39,83,1,4,112,28,3,1,0,2,89,0,21,7,36,5,11,37,12,5,0,71,20,9,72,12,0,64,1,13,0,3,121,0,70,0,55,16,14,49,21,18,49,21,
12,2,11,4,49,13,14,34,46,71,17,10,30,7,0,5,50,39,30,95,0,58,18,93,47,82,0,55,1,4,1,88,17,90,0,0,0,9,20,3,8,0,86,12,95,5,1,0,1,4,74,1,0,15,108,0,105,11,0,1,71,91,40,18,67,4,17,22,2,45,32,104,19,8,11,28,0,2,0,0,6,6,8,47,52,21,28,9,27,29,5,65,94,0,61,35,64,4,3,38,31,29,0,90,14,5,85,0,34,0,37,0,0,9,6,119,18,0,16,14,39,7,0,98,32,0,5,8,14,32,2,7,0,93,49,42,0,1,0,4,20,24,11,22,5,8,0,27,46,39,7,106,14,95,56,0,5,3,30,5,49,4,0,9,55,103,4,4,0,0,42,61,106,18,3,0,55,0,4,0,107,37,106,109,108,42,0,19,0,0,27,60,1,19,13,8,15,8,0,5,93,17,0,103,0,0,7,0,6,34,0,29,0,101,0,31,7,19,1,33,33,2,19,24,0,9,2,69,4,13,8,0,0,0,8,0,91,13,86,4,15,0,0,8,0,24,52,0,46,43,2,38,4,19,41,74,0,13,0,2,26,8,121,17,119,29,61,7,0,2,17,34,81,111,0,38,2,28,3,18,106,4,3,17,81,84,12,33,0,18,5,58,13,9,8,82,9,3,25,34,0,35,2,5,26,
2,21,2,89,13,9,3,1,5,0,24,11,99,0,17,91,27,11,26,0,65,30,4,0,0,37,97,54,18,80,29,22,24,8,104,108,62,5,0,14,32,24,25,11,10,0,28,0,80,0,0,1,4,45,0,63,72,29,32,15,50,0,27,27,55,23,40,92,24,55,0,89,0,14,15,121,2,0,3,21,28,0,109,7,2,2,6,72,39,13,14,31,2,67,2,14,2,1,3,0,9,105,8,1,4,71,28,28,0,0,1,2,36,19,47,0,7,23,0,17,61,3,25,0,0,5,86,3,6,0,4,10,123,0,1,0,5,8,49,8,71,76,12,2,6,110,22,91,45,22,14,8,0,14,1,89,0,0,13,11,5,95,43,5,0,0,49,28,61,42,1,1,6,28,14,49,4,60,39,10,5,107,0,0,0,23,3,104,4,10,35,35,6,102,27,62,2,56,10,12,0,0,0,92,0,30,87,33,8,3,31,0,6,0,25,7,2,52,0,22,0,33,99,54,49,69,0,11,0,41,1,0,9,1,0,25,50,0,14,0,2,5,67,46,17,20,0,36,9,0,12,29,31,33,5,12,22,29,40,17,5,64,4,0,95,23,0,6,48,47,33,37,107,54,126,24,1,0,9,72,0,66,0,3,0,42,4,102,16,0,71,31,6,4,7,2,0,37,41,15,0,7,10,86,23,
26,0,50,1,16,31,8,12,41,41,60,3,2,9,30,0,37,116,2,31,4,13,100,16,43,6,16,97,14,36,0,41,16,96,0,48,77,58,6,119,8,10,22,121,0,106,0,12,0,69,44,2,1,6,81,15,4,7,19,11,70,72,56,3,0,29,20,15,3,60,21,42,79,41,23,0,80,0,99,0,7,67,2,0,4,6,17,16,9,114,39,32,11,0,10,0,57,23,31,0,37,11,21,10,1,1,85,0,1,18,0,22,0,5,0,12,62,0,5,12,12,20,48,17,69,0,28,6,3,3,32,0,0,16,106,7,7,60,4,43,78,62,15,3,12,1,11,2,1,73,0,88,21,69,2,0,0,32,37,13,39,0,72,11,94,13,35,2,32,6,19,105,39,72,66,24,10,31,4,0,50,76,83,103,0,0,3,0,56,20,7,23,27,16,64,100,111,0,19,18,12,0,0,0,15,2,54,10,0,20,78,0,1,0,18,0,3,4,46,100,51,35,70,0,12,1,93,2,76,0,0,6,0,3,1,3,4,120,1,33,26,1,0,29,7,99,2,41,7,61,15,20,38,65,63,5,0,0,89,0,120,10,46,18,16,9,93,38,0,1,6,83,79,0,10,0,3,56,27,7,2,58,69,38,13,3,3,0,19,53,10,7,40,41,49,86,52,54,7,35,40,18,13,13,38,
19,7,84,13,28,0,54,33,2,75,50,18,18,31,0,7,43,1,82,30,69,2,43,4,1,19,0,0,22,45,79,0,8,2,31,7,16,17,57,31,29,54,122,3,85,22,66,3,103,29,7,0,16,13,9,27,7,39,64,4,30,2,39,6,46,19,34,21,48,2,59,14,0,28,39,60,1,24,0,3,13,0,35,4,6,4,3,3,95,8,50,73,7,40,109,14,13,1,12,46,60,0,7,56,4,119,0,26,10,0,11,8,12,29,19,60,0,5,9,15,42,27,55,2,5,9,1,0,61,2,8,63,11,34,5,0,32,4,83,6,90,1,7,35,26,16,61,4,48,31,107,12,35,0,59,59,3,9,0,91,38,69,54,19,1,14,40,20,43,19,6,3,19,5,0,7,77,21,33,40,30,1,5,0,0,5,55,0,3,27,6,1,23,17,40,18,52,16,124,1,45,0,27,2,71,8,3,9,106,2,30,36,1,14,0,116,18,2,4,2,25,1,19,8,11,1,2,0,0,0,114,0,57,19,14,46,18,0,38,1,4,0,2,74,22,20,20,8,0,32,96,1,4,3,9,54,36,77,0,96,5,2,14,11,10,13,53,1,4,12,59,6,79,46,119,0,2,2,0,28,79,2,25,2,7,15,17,10,9,90,11,77,24,26,47,2,54,24,1,66,19,1,2,9,28,
54,103,1,99,40,23,1,15,11,33,0,7,6,15,55,34,28,34,55,14,4,103,81,16,10,10,98,22,18,0,37,30,89,0,41,10,1,10,52,49,11,37,68,79,59,27,92,3,17,4,0,7,25,77,30,50,14,4,0,30,18,5,8,0,68,79,29,1,7,33,38,17,41,75,0,38,6,34,0,1,0,6,2,1,0,11,17,69,13,6,89,22,21,18,1,1,0,10,1,51,11,38,31,2,4,28,1,33,0,37,13,7,16,0,38,4,16,3,17,24,2,27,95,69,0,96,0,59,0,2,13,1,21,34,1,39,67,2,0,89,81,15,91,2,36,23,26,2,3,5,1,4,119,16,10,7,0,4,16,0,0,62,22,51,1,5,0,0,0,7,20,11,14,25,28,84,9,6,35,5,63,104,124,20,0,0,11,1,27,0,7,2,26,14,5,9,11,66,21,33,106,4,41,117,19,4,19,38,0,7,0,24,38,42,13,4,0,2,11,36,0,37,1,73,0,115,113,99,58,77,0,15,7,82,11,15,12,0,54,1,90,21,108,0,3,0,84,0,57,0,2,95,21,68,7,3,123,7,46,0,0,30,0,0,0,8,4,11,6,30,26,112,32,117,1,1,0,4,91,11,10,28,28,17,40,17,6,15,14,51,1,6,5,1,2,8,3,0,20,70,3,0,1,18,44,
